I
1050 Generated by WorldEditor 2.1.0r1

1   1426 0 0 CAD4 Trail
111  49.05640214 -117.60863084
112  49.05635459 -117.60832650  49.05634774 -117.60816389
111  49.05635459 -117.60832650
111  49.05635233 -117.60826580
111  49.05634053 -117.60794990
111  49.05566291 -117.60790592
111  49.05549809 -117.60789522
111  49.05500641 -117.60778442
111  49.05501712 -117.60740858
112  49.05499938 -117.60736896  49.05498755 -117.60736684
111  49.05499938 -117.60736896
111  49.05496087 -117.60736830
111  49.05496110 -117.60733700
111  49.05496130 -117.60731059
111  49.05511241 -117.60731218
111  49.05511256 -117.60732790
111  49.05511274 -117.60734771
111  49.05511292 -117.60736752
111  49.05511303 -117.60737975
111  49.05506983 -117.60737794
112  49.05506983 -117.60737794  49.05505731 -117.60738100
111  49.05505165 -117.60740964
111  49.05505017 -117.60767696
112  49.05505017 -117.60767696  49.05505173 -117.60772689
111  49.05510626 -117.60775684
111  49.05548619 -117.60783673
111  49.05581835 -117.60786493
111  49.05582206 -117.60769207
111  49.05587725 -117.60769559
111  49.05587081 -117.60784177
111  49.05588982 -117.60787799
111  49.05596134 -117.60788075
111  49.05596997 -117.60785680
111  49.05596996 -117.60770151
111  49.05599157 -117.60770289
111  49.05602188 -117.60770483
111  49.05602390 -117.60781972
111  49.05608329 -117.60782258
111  49.05612209 -117.60782445
111  49.05636258 -117.60783604
111  49.05724057 -117.60787836
111  49.05814595 -117.60775115
111  49.05822447 -117.60769957
111  49.05851128 -117.60773005
111  49.05850281 -117.60803122
111  49.05830792 -117.60800986
112  49.05830792 -117.60800986  49.05820293 -117.60799343
111  49.05811959 -117.60789194
111  49.05758727 -117.60795845
111  49.05724895 -117.60803650
111  49.05723088 -117.60850055
111  49.05663677 -117.60846706
111  49.05649693 -117.60867018
111  49.05649270 -117.60875188
111  49.05648422 -117.60891551
112  49.05648422 -117.60891551  49.05649589 -117.60903737
112  49.05663303 -117.60914829  49.05664738 -117.60921264
113  49.05663303 -117.60914829
110 1 0.00 0.0000 New Taxiway 249
111  49.06104328 -117.60968145
111  49.06104328 -117.60969980
111  49.06096599 -117.60980558
111  49.06089122 -117.60979765
113  49.06060457 -117.60965580
110 1 0.00 0.0000 New Taxiway 248
111  49.05048426 -117.60911371
111  49.05019260 -117.60921011
112  49.05009220 -117.60909258  49.05007013 -117.60896515
113  49.05009220 -117.60909258
130 Airport Boundary 266
111  49.06210460 -117.61077736
111  49.06092010 -117.61102860
111  49.05883661 -117.61118759
111  49.05535642 -117.61073427
111  49.05353916 -117.61092269
111  49.05155735 -117.61124979
111  49.04929784 -117.61082233
111  49.04795272 -117.61034013
111  49.04794978 -117.60594406
111  49.05189077 -117.60602788
111  49.05194696 -117.60589963
111  49.05964429 -117.60762648
111  49.06024554 -117.60771969
111  49.06094325 -117.60766079
111  49.06239861 -117.60775308
113  49.06239392 -117.61043116
120 Linear Feature 267
111  49.05724135 -117.60795233 1
111  49.05762196 -117.60787930 1
111  49.05789789 -117.60784735 1
115  49.05826759 -117.60780919
120 Linear Feature 263
111  49.05639943 -117.60874656 5
115  49.05649270 -117.60875188
120 Linear Feature 262
111  49.05636258 -117.60783604 5
115  49.05636163 -117.60795795
120 Linear Feature 268
111  49.05599157 -117.60770289 1
115  49.05598980 -117.60780047
120 Linear Feature 259
111  49.05644262 -117.60891542 1
112  49.05668000 -117.60928148  49.05689088 -117.60934063
111  49.05668000 -117.60928148 1
115  49.05730289 -117.60931686
120 Linear Feature 258
111  49.05645391 -117.60845390 1
111  49.05644262 -117.60891542 1
112  49.05620520 -117.60924633  49.05601397 -117.60928577
111  49.05620520 -117.60924633 1
115  49.05561336 -117.60921846
120 Linear Feature 257
111  49.05503570 -117.60737981 1
115  49.05505472 -117.60734369
120 Linear Feature 255
111  49.05602486 -117.60787730 1
115  49.05641328 -117.60790187
120 Linear Feature 254
111  49.05501588 -117.60734091 1
111  49.05503570 -117.60737981 1
111  49.05503330 -117.60762912 1
111  49.05502789 -117.60770112
112  49.05502789 -117.60770112  49.05503077 -117.60775284 1
111  49.05509701 -117.60777999 1
111  49.05549455 -117.60786415 1
115  49.05602278 -117.60790504
120 Linear Feature 253
111  49.05511274 -117.60734783 1
111  49.05505472 -117.60734369 1
111  49.05501588 -117.60734091 1
115  49.05496110 -117.60733700
120 Linear Feature 252
111  49.05511292 -117.60736752 1
115  49.05505449 -117.60736659
120 Linear Feature 252
111  49.05511256 -117.60732790 1
115  49.05505413 -117.60732698
1300  49.05707849 -117.60832984  87.90 tie_down props Tie Down 1
1301 A general_aviation 
1300  49.05610182 -117.60799888  87.52 tie_down props Grass Tie Down 2
1301 A general_aviation 
1300  49.05575600 -117.60797552  87.52 tie_down props Grass Tie Down 5
1301 A general_aviation 
1300  49.05621814 -117.60800681  87.52 tie_down props Grass Tie Down 1
1301 A general_aviation 
1300  49.05587232 -117.60798345  87.52 tie_down props Grass Tie Down 4
1301 A general_aviation 
1300  49.05598718 -117.60799072  87.52 tie_down props Grass Tie Down 3
1301 A general_aviation 
1300  49.05512551 -117.60734608 180.70 hangar props Hangar 3
1301 A none 
1300  49.05584837 -117.60767484 -92.36 hangar props Hangar 2-B
1301 A none 
1300  49.05599369 -117.60768419 -92.36 hangar props Hangar 2-A
1301 A none 
1300  49.05610718 -117.60769256 267.97 hangar props Hangar 1
1301 A none 
1300  49.05676802 -117.60830382  87.90 tie_down turboprops|props Tie Down 3
1301 A general_aviation 
1300  49.05694299 -117.60831889  87.90 tie_down turboprops|props Tie Down 2
1301 A general_aviation 
19  49.05642441 -117.61015065 1 New Windsock 18
19  49.05018987 -117.60974959 1 New Windsock 16
19  49.06089013 -117.61034338 1 New Windsock 15
51 12320 Trail Traffic
99
