I
1050 Generated by WorldEditor 2.1.0r1

1    501 0 0 XRFG Simferopol Gvardeyskoye
1302 city Simferopol / Gvardeyskoye
1302 country Russia
111  45.10622044  033.96456495
112  45.10622044  033.96456495  45.10618644  033.96452777
111  45.10611055  033.96452631
111  45.10453256  033.96455129
111  45.10437987  033.96438528
111  45.10428118  033.96419019
111  45.10434903  033.96407179
111  45.10434777  033.96305808
111  45.10403933  033.96305017
111  45.10404264  033.96408521
111  45.10413245  033.96419602
112  45.10413245  033.96419602  45.10407523  033.96438328
111  45.10389552  033.96456449
111  45.10362598  033.96456055
111  45.10345470  033.96436489
111  45.10337606  033.96421611
111  45.10345428  033.96410885
111  45.10344820  033.96307102
111  45.10319383  033.96307628
112  45.10319383  033.96307628  45.10316585  033.96308223
111  45.10315415  033.96313772
111  45.10315686  033.96401246
112  45.10315686  033.96401246  45.10317458  033.96412214
111  45.10324002  033.96421167
111  45.10323928  033.96425820
112  45.10323928  033.96425820  45.10307165  033.96456306
111  45.10297040  033.96452893
111  45.10297348  033.96451114
111  45.10282005  033.96439884
111  45.10281402  033.96441196
111  45.10059413  033.96198662
111  45.10054791  033.96169432
111  45.10099639  033.96088707
111  45.10076920  033.96062790
111  45.10034293  033.96138505
112  45.10034293  033.96138505  45.10032561  033.96140481
111  45.10029046  033.96141199
111  45.10009573  033.96143391
111  45.09998905  033.96132211
112  45.09998905  033.96132211  45.09994338  033.96128815
111  45.09988336  033.96130040
111  45.09933395  033.96140443
111  45.09923958  033.96129992
111  45.09855679  033.96141727
111  45.09853944  033.96173209
111  45.09855804  033.96178118
111  45.09855830  033.96185958
111  45.09926158  033.96173015
111  45.09935689  033.96158793
111  45.09988807  033.96149346
112  45.09988807  033.96149346  45.09992758  033.96149117
111  45.09995678  033.96151134
111  45.10035185  033.96194391
112  45.10035185  033.96194391  45.10039718  033.96211596
111  45.10038710  033.96228607
111  45.09996844  033.96306879
111  45.10019977  033.96331006
111  45.10063196  033.96254182
112  45.10063196  033.96254182  45.10068625  033.96248553
111  45.10085730  033.96249941
111  45.10280650  033.96463818
111  45.10289978  033.96485494
111  45.10291210  033.96484968
111  45.10332531  033.96812849
111  45.10271783  033.97185132
111  45.10258218  033.97267005
111  45.10250528  033.97315562
111  45.10213979  033.97303388
111  45.10214802  033.97298305
111  45.10216963  033.97295958
111  45.10214395  033.97293281
111  45.10215428  033.97286628
111  45.10213371  033.97284147
111  45.10214953  033.97272923
111  45.10212345  033.97271789
111  45.10210348  033.97282950
111  45.10205311  033.97286995
111  45.10204209  033.97290855
111  45.10205192  033.97293421
111  45.10203892  033.97300127
111  45.09994779  033.97230917
111  45.09992682  033.97213388
111  45.09989514  033.97212314
111  45.09984803  033.97232223
111  45.10249842  033.97319612
111  45.10226862  033.97458634
111  45.10225364  033.97458660
111  45.10213109  033.97477512
111  45.10193717  033.97485997
111  45.10193517  033.97487265
111  45.10131761  033.97467216
111  45.10133094  033.97458242
111  45.10116765  033.97423361
111  45.10091319  033.97415340
111  45.10068829  033.97435885
111  45.10062009  033.97474313
111  45.10076998  033.97507900
111  45.10104003  033.97516872
111  45.10127614  033.97495682
111  45.10129001  033.97486355
111  45.10217779  033.97514338
111  45.10125632  033.98084439
112  45.10125632  033.98084439  45.10123206  033.98101354
111  45.10124591  033.98112824
111  45.10119319  033.98118113
112  45.10119319  033.98118113  45.10116307  033.98119489
111  45.10113572  033.98118142
111  45.09819449  033.97578565
111  45.09820164  033.97577733
111  45.09805626  033.97549305
112  45.09805626  033.97549305  45.09797063  033.97530594
111  45.09796634  033.97513416
111  45.09796441  033.97500755
111  45.09795264  033.97498605
111  45.09796208  033.97260893
112  45.09796208  033.97260893  45.09795724  033.97213742
112  45.09752737  033.97160023  45.09722354  033.97131641
111  45.09752737  033.97160023
111  45.09712329  033.97126114
111  45.09710287  033.97121654
111  45.09700405  033.97109842
112  45.09700405  033.97109842  45.09686866  033.97091690
111  45.09690431  033.97065450
111  45.09700985  033.97003623
112  45.09700985  033.97003623  45.09706392  033.96976588
111  45.09726243  033.96970378
111  45.09750993  033.96964765
112  45.09750993  033.96964765  45.09768052  033.96959437
112  45.09785509  033.96906779  45.09787188  033.96867772
111  45.09785509  033.96906779
111  45.09792047  033.96689447
111  45.09796086  033.96483909
111  45.09796506  033.96186466
112  45.09796506  033.96186466  45.09797653  033.96144939
112  45.09840419  033.96096804  45.09875256  033.96078294
111  45.09840419  033.96096804
111  45.09870802  033.96082731
111  45.10060324  033.96037760
112  45.10060324  033.96037760  45.10099504  033.96031622
112  45.10183025  033.96076826  45.10251266  033.96089378
111  45.10183025  033.96076826
112  45.10383131  033.96107405  45.10434870  033.96113087
111  45.10383131  033.96107405
113  45.10582031  033.96125862
111  45.10309969  033.96530147
112  45.10317708  033.96487711  45.10322611  033.96472772
111  45.10317708  033.96487711
112  45.10317708  033.96487711  45.10330200  033.96478672
111  45.10350232  033.96473751
111  45.10369002  033.96501648
111  45.10369119  033.96562126
111  45.10382072  033.96562278
111  45.10381610  033.96500206
111  45.10400920  033.96473142
111  45.10527106  033.96471367
111  45.10526944  033.96478299
111  45.10531307  033.96478303
111  45.10531198  033.96484400
111  45.10535622  033.96484474
111  45.10536067  033.96554035
111  45.10540336  033.96554145
111  45.10540408  033.96520726
112  45.10540408  033.96520726  45.10545053  033.96513352
111  45.10548817  033.96517581
111  45.10549682  033.96527664
111  45.10551208  033.96529489
111  45.10549260  033.96540497
111  45.10593868  033.96540323
111  45.10593477  033.96494243
111  45.10597555  033.96471813
112  45.10597555  033.96471813  45.10611256  033.96473640
111  45.10623704  033.96482765
111  45.10696386  033.96576417
111  45.10699415  033.96606700
111  45.10654750  033.96677194
111  45.10655204  033.96686237
111  45.10666570  033.96702825
111  45.10676836  033.96707651
111  45.10707071  033.96658870
111  45.10710704  033.96646098
111  45.10719169  033.96639830
111  45.10719594  033.96638149
111  45.10721280  033.96636074
111  45.10742635  033.96637611
111  45.10874436  033.96808764
111  45.10873630  033.96809946
111  45.10882325  033.96830854
111  45.10883336  033.96854689
111  45.10884736  033.96855457
111  45.10830285  033.97186974
111  45.10805283  033.97339192
111  45.10784327  033.97358118
111  45.10772230  033.97422368
111  45.10787059  033.97448579
111  45.10728655  033.97622029
111  45.10727331  033.97621771
112  45.10727331  033.97621771  45.10716787  033.97640136
111  45.10698889  033.97642741
111  45.10697152  033.97644658
111  45.10551291  033.97597780
111  45.10501937  033.97581919
111  45.10272280  033.97508110
111  45.10272124  033.97506670
111  45.10256547  033.97490094
111  45.10247637  033.97462013
111  45.10246527  033.97461499
111  45.10269368  033.97326961
111  45.10386414  033.97363991
111  45.10470777  033.97392355
111  45.10477247  033.97357263
111  45.10479395  033.97357905
111  45.10481881  033.97346952
111  45.10472373  033.97344006
111  45.10470703  033.97355435
111  45.10473948  033.97356873
111  45.10471377  033.97373016
111  45.10469710  033.97372986
111  45.10468745  033.97379913
111  45.10466751  033.97379796
111  45.10465759  033.97385696
111  45.10306234  033.97333602
111  45.10303832  033.97317609
111  45.10305857  033.97303450
111  45.10308537  033.97303907
111  45.10310500  033.97292407
111  45.10307442  033.97289373
111  45.10305958  033.97291167
111  45.10301125  033.97289764
111  45.10299133  033.97300138
111  45.10302555  033.97301460
111  45.10299472  033.97323130
112  45.10299472  033.97323130  45.10297560  033.97328615
111  45.10292953  033.97329739
111  45.10273486  033.97323857
111  45.10271868  033.97320359
111  45.10290263  033.97291439
111  45.10330528  033.97276697
111  45.10337862  033.97215482
111  45.10307635  033.97177316
111  45.10300042  033.97136367
111  45.10351759  033.96818118
113  45.10345518  033.96815650
111  45.10548088  033.96472528
111  45.10580228  033.96471365
112  45.10580228  033.96471365  45.10593324  033.96479263
112  45.10583903  033.96509868  45.10572956  033.96513389
111  45.10583903  033.96509868
111  45.10550498  033.96510180
112  45.10550498  033.96510180  45.10544995  033.96508528
111  45.10540196  033.96498068
111  45.10540221  033.96483735
111  45.10543676  033.96483514
111  45.10543684  033.96476725
113  45.10547940  033.96476642
111  45.10234995  033.97524377
111  45.10497320  033.97608615
111  45.10547093  033.97624599
111  45.10673953  033.97665367
111  45.10690582  033.97687014
112  45.10690582  033.97687014  45.10697661  033.97698360
111  45.10698823  033.97709586
111  45.10647901  033.97862070
111  45.10655058  033.97885878
111  45.10660755  033.97883526
111  45.10839134  033.98491262
111  45.10834362  033.98505544
111  45.10831004  033.98532451
111  45.10800033  033.98595744
111  45.10810050  033.98606950
111  45.10843594  033.98539095
111  45.10869204  033.98522593
111  45.10985135  033.98540073
111  45.11001590  033.98570183
111  45.10997067  033.98649260
111  45.11009159  033.98650355
111  45.11014816  033.98571942
111  45.11035557  033.98548725
111  45.11060679  033.98552577
112  45.11060679  033.98552577  45.11063524  033.98554229
111  45.11064617  033.98560019
111  45.11062241  033.98615810
111  45.11064914  033.98616036
111  45.11065462  033.98604938
112  45.11065462  033.98604938  45.11066208  033.98601700
111  45.11070954  033.98601009
111  45.11101023  033.98604453
111  45.11101322  033.98598903
111  45.11071294  033.98595273
112  45.11071294  033.98595273  45.11067330  033.98593422
111  45.11066189  033.98586422
111  45.11067100  033.98565712
112  45.11067100  033.98565712  45.11068313  033.98557981
111  45.11072994  033.98554224
111  45.11207892  033.98574644
111  45.11212643  033.98580431
112  45.11212643  033.98580431  45.11214625  033.98582193
111  45.11218428  033.98580659
112  45.11218428  033.98580659  45.11224452  033.98584459
111  45.11228695  033.98606253
111  45.11229095  033.98655832
111  45.11217981  033.98682319
111  45.11203261  033.98696503
111  45.11170487  033.98691247
111  45.11171540  033.98674729
111  45.11133778  033.98669498
111  45.11130361  033.98722515
111  45.11167879  033.98727502
111  45.11169043  033.98711480
111  45.11199156  033.98715023
111  45.11217768  033.98729000
112  45.11217768  033.98729000  45.11223087  033.98735966
111  45.11229917  033.98757498
111  45.11230256  033.98800055
111  45.11179750  033.98817117
112  45.11179750  033.98817117  45.11143132  033.98828085
112  45.11042799  033.98839781  45.10997812  033.98842575
111  45.11042799  033.98839781
111  45.10924750  033.98842895
112  45.10924750  033.98842895  45.10866152  033.98842105
112  45.10638713  033.98769725  45.10566727  033.98734512
111  45.10638713  033.98769725
111  45.10639891  033.98762337
111  45.10621626  033.98753470
111  45.10619569  033.98760741
112  45.10619569  033.98760741  45.10617715  033.98757202
111  45.10618966  033.98745315
111  45.10645711  033.98691599
111  45.10597378  033.98652552
111  45.10577484  033.98724458
111  45.10560988  033.98729001
111  45.10434057  033.98644808
112  45.10434057  033.98644808  45.10396289  033.98616633
112  45.10349073  033.98555795  45.10327682  033.98519807
111  45.10349073  033.98555795
111  45.10152506  033.98188995
112  45.10152506  033.98188995  45.10135904  033.98150975
112  45.10131550  033.98086452  45.10135692  033.98052359
111  45.10131550  033.98086452
111  45.10220155  033.97536517
114  45.10220155  033.97536517  45.10226889  033.97525521
111  45.10748511  033.97687190
111  45.10894808  033.97734607
111  45.11171960  033.97824437
111  45.11200231  033.97833655
111  45.11199970  033.97836150
111  45.11262116  033.97969478
111  45.11247335  033.97983626
111  45.11313605  033.98129874
111  45.11270962  033.98161876
111  45.11270600  033.98160629
111  45.11265675  033.98163471
111  45.11266071  033.98165455
