I
1050 Generated by WorldEditor 2.2.0r2

1    166 0 0 T51 Dan Jones Intl
112  30.04298976 -095.66727800  30.04298088 -095.66728640
112  30.04296735 -095.66732155  30.04296633 -095.66734085
111  30.04296735 -095.66732155
111  30.04296731 -095.66735822
112  30.04302190 -095.66741852  30.04306912 -095.66742142
111  30.04302190 -095.66741852
111  30.04379735 -095.66742094
112  30.04379735 -095.66742094  30.04387822 -095.66741611
113  30.04388863 -095.66739429
110 1 0.00 0.0000 Taxiway s
111  30.04116079 -095.66725665
111  30.04116063 -095.66725831
112  30.04110180 -095.66731427  30.04107937 -095.66734953
111  30.04110180 -095.66731427
111  30.04109433 -095.66732204
111  30.04109439 -095.66733659
111  30.04100335 -095.66733700
111  30.04100370 -095.66730516
113  30.04099296 -095.66725442
130 Airport Boundary
111  30.04085506 -095.66798633
111  30.04085519 -095.66790174
111  30.03803271 -095.66782935
111  30.03804110 -095.66701163
111  30.04760938 -095.66711433
111  30.04761279 -095.66752968
111  30.04761279 -095.66752979
111  30.04665372 -095.66751735
113  30.04663934 -095.66803615
120 Linear Feature 11
111  30.04569337 -095.66730757 1
112  30.04565763 -095.66726266  30.04562317 -095.66725699
111  30.04565763 -095.66726266 1
115  30.04565025 -095.66726253
120 Linear Feature 10
111  30.04569337 -095.66730757 1
112  30.04573430 -095.66726195  30.04577461 -095.66725669
111  30.04573430 -095.66726195 1
115  30.04574060 -095.66726182
14  30.04409494 -095.66759952  82.02 0 Tower Viewpoint
1300  30.04627435 -095.66790869  89.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  30.04615911 -095.66790735  89.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  30.04604259 -095.66790595  89.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  30.04592943 -095.66790487  89.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  30.04581378 -095.66790363  89.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  30.04569721 -095.66790212  89.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  30.04558289 -095.66790115  89.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  30.04546728 -095.66790024  89.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  30.04535083 -095.66789908  89.00 tie_down props GA Ramp 09
1301 A general_aviation 
1300  30.04523783 -095.66789784  89.00 tie_down props GA Ramp 10
1301 A general_aviation 
1300  30.04512098 -095.66789676  89.00 tie_down props GA Ramp 11
1301 A general_aviation 
1300  30.04192944 -095.66761063  89.00 tie_down props GA Ramp 12
1301 A general_aviation 
1300  30.04624991 -095.66771043 269.00 hangar props Hangar 01
1301 A none 
1300  30.04615818 -095.66766233  89.00 hangar props Hangar 02
1301 A none 
1300  30.04607785 -095.66770709 269.00 hangar props Hangar 03
1301 A none 
1300  30.04599317 -095.66765900  89.00 hangar props Hangar 04
1301 A none 
1300  30.04591328 -095.66770607 269.00 hangar props Hangar 05
1301 A none 
1300  30.04584130 -095.66765532  89.00 hangar props Hangar 06
1301 A none 
1300  30.04575921 -095.66770768 269.00 hangar props Hangar 07
1301 A none 
1300  30.04567575 -095.66765481  89.00 hangar props Hangar 08
1301 A none 
1300  30.04555607 -095.66765191  89.00 hangar props Hangar 09
1301 A none 
1300  30.04546988 -095.66769899 269.00 hangar props Hangar 10
1301 A none 
1300  30.04537433 -095.66764600  89.00 hangar props Hangar 11
1301 A none 
1300  30.04529331 -095.66769907 269.00 hangar props Hangar 12
1301 A none 
1300  30.04520664 -095.66764571  89.00 hangar props Hangar 13
1301 A none 
1300  30.04512684 -095.66769625 269.00 hangar props Hangar 14
1301 A none 
1300  30.04503606 -095.66764151  89.00 hangar props Hangar 15
1301 A none 
1300  30.04495535 -095.66769005 269.00 hangar props Hangar 16
1301 A none 
1300  30.04393647 -095.66764338  89.00 hangar props Hangar 17
1301 A none 
1300  30.04380065 -095.66762398  89.00 hangar props Hangar 18
1301 A none 
1300  30.04372361 -095.66768142 269.00 hangar props Hangar 19
1301 A none 
1300  30.04362450 -095.66762585  89.00 hangar props Hangar 20
1301 A none 
1300  30.04354186 -095.66768142 269.00 hangar props Hangar 21
1301 A none 
1300  30.04343680 -095.66762585  89.00 hangar props Hangar 22
1301 A none 
1300  30.04334232 -095.66768216 269.00 hangar props Hangar 23
1301 A none 
1300  30.04325488 -095.66762178  89.00 hangar props Hangar 24
1301 A none 
1300  30.04315824 -095.66768259 269.00 hangar props Hangar 25
1301 A none 
1300  30.04284194 -095.66762636  89.00 hangar props Hangar 26
1301 A none 
1300  30.04179045 -095.66761102  89.00 hangar props Hangar 27
1301 A none 
1300  30.04170107 -095.66765897 269.00 hangar props Hangar 28
1301 A none 
1300  30.04161568 -095.66761068  89.00 hangar props Hangar 29
1301 A none 
1300  30.04152990 -095.66765624 269.00 hangar props Hangar 30
1301 A none 
1300  30.04144539 -095.66760967  89.00 hangar props Hangar 31
1301 A none 
1300  30.04136105 -095.66765557 269.00 hangar props Hangar 32
1301 A none 
1300  30.04127530 -095.66760631  89.00 hangar props Hangar 33
1301 A none 
1300  30.04118609 -095.66765258 269.00 hangar props Hangar 34
1301 A none 
18  30.04307769 -095.66770652 1 Airport Beacon
19  30.04314863 -095.66759429 0 Windsock
19  30.04449458 -095.66738261 0 Windsock
51 12280 Dan Jones Unicom
99
