I
1000 Generated by WorldEditor

1   6540 1 0 KEGE EAGLE CO RGNL
111  39.64370338 -106.90925838 1
113  39.64496815 -106.90949432 1
120 Linear Feature 49
111  39.64374181 -106.90890448 1
113  39.64496465 -106.90913134 1
120 Linear Feature 48
111  39.64522970 -106.91495565 1
113  39.64572201 -106.91493503 1
120 Linear Feature 47
111  39.64522334 -106.91459679 1
113  39.64572201 -106.91458442 1
120 Linear Feature 46
111  39.64509312 -106.90364959 1
115  39.64529957 -106.92145637
120 Linear Feature 45
111  39.64508994 -106.90364959 1
113  39.64489937 -106.90364959 1
120 Linear Feature 44
111  39.64510900 -106.92145642 1
115  39.64489937 -106.90365371
120 Linear Feature 42
111  39.64511218 -106.92146055 1
113  39.64529957 -106.92145642 1
120 Linear Feature 41
111  39.64503160 -106.91509717 1
115  39.64286311 -106.91691953
120 Linear Feature 40
111  39.64291509 -106.91645456 1
115  39.64503160 -106.91467719
120 Linear Feature 39
111  39.64185279 -106.91661103 1
113  39.64246596 -106.91672511 1
120 Linear Feature 38
111  39.64181156 -106.91696259 1
113  39.64242831 -106.91707668 1
120 Linear Feature 37
111  39.64116693 -106.92282625 1
113  39.64178368 -106.92294034 1
120 Linear Feature 36
111  39.64120817 -106.92247469 1
113  39.64182492 -106.92258877 1
120 Linear Feature 35
111  39.64020105 -106.93165769 1
115  39.64082069 -106.93177059
120 Linear Feature 22
111  39.64325509 -106.90368983 1
115  39.64387850 -106.90381337
120 Linear Feature 21
111  39.64309316 -106.90389617 1
116  39.64325306 -106.90368851  39.64332289 -106.90370429
120 Linear Feature 17
111  39.64274765 -106.90592270 1
116  39.64288130 -106.90586344  39.64289434 -106.90575972
120 Linear Feature 16
111  39.64274439 -106.90592058 1
113  39.64231247 -106.90585285 1
120 Linear Feature 15
111  39.64242320 -106.90884961 1
116  39.64253437 -106.90901872  39.64251849 -106.90917546
120 Linear Feature 14
111  39.64242320 -106.90884549 1
116  39.64256295 -106.90876299  39.64258201 -106.90862688
120 Linear Feature 13
111  39.64242002 -106.90884549 1
113  39.64199124 -106.90876299 1
120 Linear Feature 12
111  39.64206883 -106.91210638 1
113  39.64164223 -106.91202153 1
120 Linear Feature 11
111  39.64206883 -106.91210638 1
116  39.64216491 -106.91234094  39.64213800 -106.91260046
120 Linear Feature 10
111  39.64206498 -106.91209639 1
116  39.64221487 -106.91193170  39.64224561 -106.91168216
120 Linear Feature 8
111  39.64068527 -106.91081868 1
113  39.64115798 -106.91089853 1
120 Linear Feature 5
111  39.64060456 -106.91147247 1
113  39.64108881 -106.91155232 1
120 Linear Feature 4
111  39.64052770 -106.91212625 1
113  39.64102347 -106.91220610 1
120 Linear Feature 3
111  39.64045852 -106.91277505 1
113  39.64095429 -106.91284991 1
120 Linear Feature 2
111  39.64039318 -106.91341885 1
113  39.64089280 -106.91349371 1
120 Linear Feature 1
111  39.64032016 -106.91405766 1
113  39.64081978 -106.91412753 1
120 Linear Feature 38
111  39.64290464 -106.90874825 3
113  39.64286906 -106.90909763 3
120 Linear Feature 23
111  39.64188183 -106.91497008 1
113  39.64191741 -106.91462647 1
120 Linear Feature 21
111  39.64120994 -106.92264826 1
116  39.64106305 -106.92237622  39.64108954 -106.92210417
120 Linear Feature 20
111  39.64181192 -106.92275771 1
113  39.64120512 -106.92265139 1
120 Linear Feature 19
112  39.64203345 -106.92258260  39.64200456 -106.92282024 1
115  39.64180470 -106.92275458
120 Linear Feature 18
112  39.64051138 -106.92739217  39.64048730 -106.92766108 1
115  39.64063178 -106.92766421
120 Linear Feature 17
111  39.64046498 -106.92783373 1
113  39.64188122 -106.91497102 1
120 Linear Feature 16
111  39.64125346 -106.92777588 1
116  39.64150024 -106.92744710  39.64153870 -106.92709333
120 Linear Feature 11
111  39.64067656 -106.93138840 3
113  39.64064772 -106.93173800 3
120 Linear Feature 10
111  39.64027594 -106.93145915 1
116  39.64008015 -106.93125106  39.64009938 -106.93105545
120 Linear Feature 9
111  39.64084963 -106.93155904 1
113  39.64027915 -106.93146331 1
120 Linear Feature 8
112  39.64108359 -106.93126770  39.64104834 -106.93154655 1
115  39.64084643 -106.93155487
120 Linear Feature 27
111  39.64180976 -106.92275879 1
116  39.64198403 -106.92301877  39.64196432 -106.92324372
120 Linear Feature 35
111  39.64180763 -106.91444572 1
116  39.64195593 -106.91429432  39.64197822 -106.91408837
120 Linear Feature 34
111  39.64191786 -106.91462963 1
115  39.64308290 -106.90401280
120 Linear Feature 33
111  39.64263382 -106.91709239 1
113  39.64262867 -106.91713692 1
120 Linear Feature 32
111  39.64244865 -106.91690091 1
116  39.64263467 -106.91709239  39.64261496 -106.91726940
120 Linear Feature 37
111  39.64202191 -106.91664258 3
113  39.64198411 -106.91699485 3
120 Linear Feature 25
111  39.64388064 -106.90381656 1
116  39.64406530 -106.90400981  39.64404917 -106.90416581
120 Linear Feature 23
111  39.64370135 -106.90400981 3
113  39.64375155 -106.90358605 3
120 Linear Feature 30
111  39.64331240 -106.90900623 1
116  39.64352725 -106.90892156  39.64353911 -106.90880611
120 Linear Feature 29
111  39.64288122 -106.90893311 1
113  39.64331240 -106.90900623 1
120 Linear Feature 31
111  39.64511726 -106.91495038 1
115  39.64505503 -106.90948159
120 Linear Feature 33
111  39.64328639 -106.90346961 1
115  39.64019706 -106.93165821
120 Linear Feature 32
111  39.63992320 -106.93162697 1
115  39.64301895 -106.90343155
120 Linear Feature 15
111  39.64064131 -106.92766351 1
115  39.64125666 -106.92777588
120 Linear Feature 14
112  39.64046743 -106.92782164  39.64048986 -106.92764268 1
115  39.64063169 -106.92766351
120 Linear Feature 13
111  39.64008044 -106.93126354 1
113  39.64046824 -106.92783831 1
120 Linear Feature 28
111  39.64269671 -106.90890335 1
116  39.64253507 -106.90900513  39.64252160 -106.90914666
120 Linear Feature 27
111  39.64269426 -106.90890176 1
116  39.64256323 -106.90876500  39.64257548 -106.90863301
120 Linear Feature 26
111  39.64288529 -106.90893198 1
113  39.64269426 -106.90890176 1
120 Linear Feature 26
111  39.64180846 -106.91444456 1
113  39.64137487 -106.91435216 1
120 Linear Feature 25
112  39.64191518 -106.91462936  39.64193297 -106.91445900 1
115  39.64180178 -106.91444456
120 Linear Feature 28
112  39.64170367 -106.91658655  39.64168428 -106.91679844 1
115  39.64182804 -106.91678362
120 Linear Feature 31
111  39.64244694 -106.91689980 1
116  39.64267411 -106.91672836  39.64269983 -106.91648790
120 Linear Feature 29
111  39.64183033 -106.91678362 1
113  39.64244638 -106.91689965 1
120 Linear Feature 19
111  39.64308084 -106.90401408 1
113  39.64309551 -106.90387861 1
120 Linear Feature 18
111  39.64274928 -106.90592693 1
116  39.64285848 -106.90607722  39.64284544 -106.90624866
120 Linear Feature 34
111  39.64024121 -106.93130298 1
113  39.64085612 -106.93141842 1
120 Linear Feature 52
111  39.64511639 -106.91490169 1
115  39.64519686 -106.92145624
21  39.64345328 -106.90587649 2 261.9200 3.0 25  PAPI-4L
14  39.64727020 -106.91177370  39.37 0 ATC Tower
1300  39.64070826 -106.91279522 170.47 hangar jets Parking: Hanger 1
1300  39.64123450 -106.90790132 143.13 hangar jets Parking: Hanger 3
1300  39.64106890 -106.90943940 146.31 hangar jets Parking: Hanger 2
15  39.64090350 -106.91091920 140.00 Ramp
19  39.64158104 -106.93239790 1 WS
19  39.64496885 -106.92354476 1 WS
19  39.64447511 -106.90534730 1 WS
19  39.64355280 -106.90299430 1 WS
50 13557 ATIS
50 13557 AWOS 3
51 11980 CTAF
53 12180 GND/CLNC DEL
54 11980 TWR
99
