I
1050 Generated by WorldEditor 2.3.0r2

1    425 0 0 CCS5 Havelock
111  45.98673633 -065.29973706
111  45.98679441 -065.29973429
111  45.98681858 -065.29973314
113  45.98682512 -065.29992757
110 2 0.00 0.0000 New Taxiway 94
111  45.98677289 -065.29944261
111  45.98689121 -065.29942523
111  45.98690755 -065.29963847
113  45.98678923 -065.29965585
110 2 0.00 0.0000 New Taxiway 93
111  45.98666794 -065.29844034
111  45.98679030 -065.29842814
111  45.98679894 -065.29859292
113  45.98667657 -065.29860511
110 2 0.00 0.0000 New Taxiway 92
111  45.98662157 -065.29777920
111  45.98669983 -065.29776991
111  45.98671508 -065.29776810
111  45.98674731 -065.29828030
113  45.98665380 -065.29829140
110 2 0.00 0.0000 New Taxiway 91
111  45.98667102 -065.29741906
111  45.98678496 -065.29741396
111  45.98678814 -065.29752607
111  45.98668041 -065.29753089
113  45.98667420 -065.29753117
110 2 0.00 0.0000 New Taxiway 91
111  45.98665377 -065.29719654
111  45.98674637 -065.29718792
111  45.98676272 -065.29740194
113  45.98667011 -065.29741057
110 2 0.00 0.0000 New Taxiway 90
111  45.98668309 -065.29756641
111  45.98681601 -065.29755073
111  45.98683017 -065.29772634
113  45.98669726 -065.29774202
110 2 0.00 0.0000 New Taxiway 89
111  45.98671377 -065.29689583
111  45.98681818 -065.29698664
111  45.98676098 -065.29712841
113  45.98665657 -065.29703760
110 2 0.00 0.0000 New Taxiway 88
111  45.98656624 -065.29661958
111  45.98673619 -065.29657442
111  45.98676365 -065.29675881
111  45.98669802 -065.29677625
113  45.98659369 -065.29680397
110 2 0.00 0.0000 New Taxiway 87
111  45.98643866 -065.29630772
111  45.98651253 -065.29628702
111  45.98654412 -065.29647360
113  45.98647026 -065.29649430
110 2 0.00 0.0000 New Taxiway 86
111  45.98564775 -065.29772308
111  45.98564006 -065.29755583
111  45.98572626 -065.29754821
113  45.98573395 -065.29771546
110 2 0.00 0.0000 New Taxiway 86
111  45.98561162 -065.29798083
111  45.98560556 -065.29777830
111  45.98574515 -065.29777068
113  45.98575120 -065.29797320
110 2 0.00 0.0000 New Taxiway 86
111  45.98571097 -065.29997665
111  45.98570719 -065.29977358
111  45.98584186 -065.29976922
113  45.98584564 -065.29997229
110 4 0.00 0.0000 New Taxiway 85
111  45.98651190 -065.29744604
111  45.98648445 -065.29713276
111  45.98645438 -065.29687499
111  45.98643085 -065.29673952
111  45.98636921 -065.29629525
112  45.98633599 -065.29626781  45.98631518 -065.29629285
111  45.98633599 -065.29626781
111  45.98629681 -065.29633905
111  45.98588829 -065.29715864
112  45.98588829 -065.29715864  45.98576449 -065.29741088
111  45.98580451 -065.29790372
111  45.98586668 -065.29832066
111  45.98595635 -065.29939188
111  45.98590928 -065.29940001
111  45.98581986 -065.29825936
111  45.98580880 -065.29818358
111  45.98576432 -065.29787869
112  45.98576351 -065.29740246  45.98578815 -065.29717408
111  45.98576351 -065.29740246
112  45.98576351 -065.29740246  45.98577121 -065.29733106
112  45.98580361 -065.29720214  45.98582342 -065.29714272
111  45.98580361 -065.29720214
111  45.98637467 -065.29612403
111  45.98645860 -065.29591179
111  45.98649782 -065.29593889
111  45.98643585 -065.29620418
112  45.98643585 -065.29620418  45.98643081 -065.29622965
112  45.98642472 -065.29629398  45.98642219 -065.29632636
111  45.98642472 -065.29629398
112  45.98642472 -065.29629398  45.98641871 -065.29637096
111  45.98641859 -065.29645029
111  45.98646464 -065.29672337
111  45.98653135 -065.29718006
111  45.98663491 -065.29878422
111  45.98665199 -065.29904889
111  45.98669621 -065.29973388
113  45.98664068 -065.29974337
110 3 0.00 0.0000 New Taxiway 84
111  45.98796569 -065.29976240
112  45.98797667 -065.29953548  45.98796333 -065.29945420
111  45.98797667 -065.29953548
111  45.98810170 -065.29939730
113  45.98850482 -065.30034823
110 3 0.00 0.0000 New Taxiway 83
112  45.98606263 -065.30494826  45.98588695 -065.30508487
111  45.98606263 -065.30494826
111  45.98634402 -065.30435133
111  45.98638666 -065.30498978
114  45.98638666 -065.30498978  45.98631889 -065.30475812
110 3 0.00 0.0000 New Taxiway 82
111  45.98718822 -065.30751728
112  45.98718822 -065.30751728  45.98727904 -065.30760897
111  45.98723539 -065.30779585
111  45.98691873 -065.30839477
112  45.98673870 -065.30839896  45.98666057 -065.30834477
111  45.98673870 -065.30839896
111  45.98642049 -065.30810017
112  45.98638958 -065.30796440  45.98641965 -065.30792865
111  45.98638958 -065.30796440
112  45.98650019 -065.30779820  45.98652843 -065.30768869
111  45.98650019 -065.30779820
113  45.98655712 -065.30752197
130 Airport Boundary 103
111  45.98721777 -065.30350064
111  45.98843857 -065.30664166
111  45.98728048 -065.30906581
111  45.98441336 -065.30633735
111  45.98598078 -065.30319362
111  45.98604324 -065.30255429
111  45.98540699 -065.30272903
111  45.98390888 -065.30233164
111  45.98373079 -065.30126576
111  45.98451396 -065.29944751
111  45.98636058 -065.29605537
111  45.98639249 -065.29559925
111  45.98672843 -065.29524976
113  45.98873278 -065.30070601
1300  45.98583127 -065.29987266   1.45 hangar props Hangar 14
1301 A none 
1300  45.98573728 -065.29787528   2.43 hangar props Hangar 13
1301 A none 
1300  45.98572406 -065.29763123   3.85 hangar props Hangar 12
1301 A none 
1300  45.98646301 -065.29639948 -166.32 hangar props Hangar 11
1301 A none 
1300  45.98659107 -065.29671134 -167.89 hangar props Hangar 10
1301 A none 
1300  45.98669402 -065.29697172 -210.41 hangar props Hangar 9
1301 A none 
1300  45.98666917 -065.29730486 -173.75 hangar props Hangar 8
1301 A none 
1300  45.98668145 -065.29747491 -177.74 hangar props Hangar 7
1301 A none 
1300  45.98670217 -065.29765437 -173.35 hangar props Hangar 6
1301 A none 
1300  45.98664050 -065.29786475 -174.78 hangar props Hangar 5-C
1301 A none 
1300  45.98665033 -065.29803516 -174.78 hangar props Hangar 5-B
1301 A none 
1300  45.98666073 -065.29820484 -174.78 hangar props Hangar 5-A
1301 A none 
1300  45.98668452 -065.29852127 -175.65 hangar props Hangar 4
1301 A none 
1300  45.98674915 -065.29919058 -178.56 hangar props Hangar 3
1301 A none 
1300  45.98679323 -065.29954858 -173.68 hangar props Hangar 2
1301 A none 
1300  45.98674549 -065.29983508 -177.37 hangar props Hangar 1
1301 A none 
19  45.98680309 -065.30154955 1 New Windsock 44
51 12320 Havelock Traffic
99
