I
1050 Generated by WorldEditor 2.1.0r1

1   2025 0 0 CJC3 Davidson Muni
111  51.25266491 -105.98356570
111  51.25267211 -105.98421161
112  51.25255109 -105.98370887  51.25245143 -105.98349211
111  51.25255109 -105.98370887
112  51.25218974 -105.98320614  51.25200665 -105.98303030
111  51.25218974 -105.98320614
112  51.25187770 -105.98309967  51.25174174 -105.98315757
113  51.25187770 -105.98309967
130 Airport Boundary 24
111  51.25184836 -105.98048133
111  51.25294488 -105.98400473
111  51.25274044 -105.98453918
111  51.25149525 -105.98408391
111  51.25132798 -105.98244098
111  51.24914265 -105.97968067
111  51.24899866 -105.98058023
111  51.24722688 -105.97805660
111  51.24739415 -105.97721538
111  51.24390824 -105.97279458
113  51.24476006 -105.97137891
14  51.24897079 -105.97878755  82.02 0 New Tower Viewpoint 23
1300  51.25227554 -105.98373359  51.05 hangar props Hanagr 7-2
1301 A none 
1300  51.25215877 -105.98357787  51.05 hangar props Hanagr 7-1
1301 A none 
1300  51.25200678 -105.98338823  51.05 hangar props Hanagr 6-2
1301 A none 
1300  51.25189677 -105.98324253  51.05 hangar props Hangar 6-1
1301 A none 
1300  51.24853692 -105.97869455  51.05 hangar props Hangar 5
1301 A none 
1300  51.24831266 -105.97845585  51.05 hangar props Hangar 4
1301 A none 
1300  51.24822186 -105.97831614  51.05 hangar props Hangar 3
1301 A none 
1300  51.24812133 -105.97818659  51.05 hangar props Hangar 2
1301 A none 
1300  51.24802203 -105.97804604  51.05 hangar props Hangar 1
1301 A none 
1300  51.24781081 -105.97810009 142.89 tie_down props Tie-Down 5
1301 A general_aviation 
1300  51.24772616 -105.97815977  55.03 tie_down props Tie-Down 4
1301 A general_aviation 
1300  51.24760017 -105.97797359 -32.36 tie_down props Tie-Down 3
1301 A general_aviation 
1300  51.24767020 -105.97778844 -32.36 tie_down props Tie-Down 2
1301 A general_aviation 
1300  51.24774107 -105.97760995 -32.36 tie_down props Tie-Down 1
1301 A general_aviation 
18  51.24888028 -105.97900448 1 New Airport Beacon 25
19  51.24860201 -105.97840437 0 New Windsock 21
51 12320 Unicom
99
