112 -37.72695747  145.40916225 -37.72695430  145.40916626 
112 -37.72698595  145.40924629 -37.72699861  145.40925429 
111 -37.72709357  145.40924629 
111 -37.72709357  145.40942236 
112 -37.72700494  145.40947838 -37.72698279  145.40952240 
112 -37.72697013  145.40972248 -37.72697646  145.40983452 
112 -37.72709673  145.40986654 -37.72713788  145.40989055 
112 -37.72735627  145.40988654 -37.72738792  145.40988654 
112 -37.72737209  145.40993056 -37.72735943  145.40993856 
112 -37.72712522  145.40993056 -37.72707141  145.40992656 
112 -37.72693297  145.40978200 -37.72692031  145.40972998 
112 -37.72693930  145.40950189 -37.72695512  145.40944586 
112 -37.72690765  145.40943386 -37.72689182  145.40944186 
112 -37.72679687  145.40956591 -37.72677155  145.40960193 
112 -37.72678737  145.40981801 -37.72678104  145.40984202 
111 -37.72675572  145.40986203 
111 -37.72670825  145.40944586 
112 -37.72684751  145.40940585 -37.72689499  145.40936583 
112 -37.72691398  145.40924178 -37.72691398  145.40918976 
111 -37.72684434  145.40919376 
111 -37.72663545  145.40924979 
111 -37.72634691  145.40930163 
112 -37.72635008  145.40936165 -37.72635008  145.40938166 
112 -37.72633425  145.40941367 -37.72632792  145.40942168 
112 -37.72628045  145.40933764 -37.72628045  145.40930963 
111 -37.72626145  145.40930163 
111 -37.72554931  145.40938166 
112 -37.72556830  145.40945769 -37.72558729  145.40951771 
111 -37.72564110  145.40952572 
112 -37.72602724  145.40944969 -37.72605889  145.40944168 
112 -37.72610320  145.40950971 -37.72612219  145.40953372 
111 -37.72611270  145.40957774 
112 -37.72561894  145.40963376 -37.72553032  145.40962976 
111 -37.72550817  145.40938966 
113 -37.72312196  145.40970323 
111 -37.72420409  145.40813482 
112 -37.72409690  145.40826582 -37.72413977  145.40839457 
112 -37.72426126  145.40844878 -37.72432201  145.40845104 
111 -37.72686363  145.40869392 
112 -37.72690389  145.40862095 -37.72691329  145.40857173 
112 -37.72691061  145.40841730 -37.72690389  145.40838675 
114 -37.72684349  145.40835620 -37.72681799  145.40835281 
111 -37.72671235  145.40874056 
112 -37.72666947  145.40888287 -37.72666947  145.40894837 
112 -37.72674094  145.40899807 -37.72679275  145.40900259 
112 -37.72685707  145.40896870 -37.72687672  145.40893256 
112 -37.72689280  145.40881736 -37.72687851  145.40876541 
114 -37.72683384  145.40875637 -37.72680526  145.40874960 
111 -37.72706388  145.40836723 
112 -37.72696710  145.40846645 -37.72695664  145.40859542 
112 -37.72699849  145.40870456 -37.72706650  145.40870787 
111 -37.72899949  145.40890562 
112 -37.72905330  145.40877357 -37.72899633  145.40869753 
111 -37.72889821  145.40855347 
114 -37.72883491  145.40850945 -37.72879060  145.40850545 
111 -37.72702384  145.40876348 
112 -37.72693288  145.40883535 -37.72693126  145.40891339 
112 -37.72700760  145.40907561 -37.72707906  145.40905713 
111 -37.72725447  145.40900169 
112 -37.72728046  145.40894419 -37.72727234  145.40888053 
111 -37.72726097  145.40880660 
114 -37.72723173  145.40878607 -37.72721387  145.40878607 
111 -37.72732756  145.40880044 
112 -37.72730320  145.40882303 -37.72730157  145.40885178 
111 -37.72730807  145.40894830 
112 -37.72734543  145.40898731 -37.72737791  145.40898321 
111 -37.72755332  145.40895651 
112 -37.72766052  145.40896678 -37.72769625  145.40896883 
112 -37.72817056  145.40894208 -37.72823109  145.40895028 
111 -37.72831540  145.40894208 
112 -37.72833701  145.40893388 -37.72833269  145.40892841 
113 -37.72831107  145.40889015 
111 -37.72893384  145.40851491 
111 -37.72915095  145.40884894 
112 -37.72922419  145.40890847 -37.72926081  145.40891178 
111 -37.73228961  145.40918527 
112 -37.73251117  145.40912706 -37.73258022  145.40905430 
112 -37.73258022  145.40891969 -37.73255145  145.40885784 
114 -37.73245362  145.40878872 -37.73236442  145.40877053 
111 -37.72460942  145.40859041 
112 -37.72467114  145.40876084 -37.72470363  145.40876700 
112 -37.72522337  145.40880397 -37.72526072  145.40878754 
112 -37.72528671  145.40871361 -37.72529321  145.40870129 
114 -37.72525585  145.40867460 -37.72519251  145.40865612 
110   3 1.00 356.20 New Taxiway 1
111 -37.72931685  145.40911724 
111 -37.72906236  145.41018439 
111 -37.72327615  145.40974159 
112 -37.72339412  145.40782089 -37.72339988  145.40778451 
111 -37.72345167  145.40774450 
111 -37.73239733  145.40835423 
112 -37.73246243  145.40833002 -37.73249307  145.40830581 
112 -37.73253520  145.40839297 -37.73254669  145.40846560 
111 -37.73261562  145.40854308 
111 -37.73300243  145.40902246 
112 -37.73292583  145.40925489 -37.73289902  145.40931300 
113 -37.73275732  145.40934690 
14  -37.72685288  145.40924225    6 0 New Tower Viewpoint 2
15  -37.72650810  145.40886654 262.06 New Ramp Start 1
15  -37.72571985  145.40899679 267.88 New Ramp Start 2
19  -37.72633379  145.40721596 0 New Windsock 3
51 11910 CTAF


130 Airport Boundary
111 -037.73312759  145.40989685
111 -037.73300171  145.40902710
111 -037.73253632  145.40838623
111 -037.73246384  145.40832520
111 -037.72344971  145.40774536
111 -037.72339249  145.40782166
111 -037.72311783  145.40953064
111 -037.72312164  145.40969849
111 -037.72327423  145.40974426
111 -037.72873306  145.41038513
113 -037.72890472  145.41040039
99
