A
1050 Generated by WorldEditor

1      5 1 0 GQNN Nouakchott Intl.
112  18.09826267 -015.94912422  18.09817800 -015.94901405
111  18.09826267 -015.94912422
111  18.09792886 -015.94869303
112  18.09792886 -015.94869303  18.09777066 -015.94849379
111  18.09733290 -015.94864736
111  18.09827282 -015.94787831
112  18.09822353 -015.94844879  18.09836613 -015.94863163
111  18.09822353 -015.94844879
111  18.09868394 -015.94904005
111  18.09957855 -015.94831269
111  18.09996035 -015.94873617
111  18.09905277 -015.94953914
111  18.09931445 -015.94989810
111  18.09924803 -015.94995041
111  18.09955164 -015.95034020
112  18.10003756 -015.95025194  18.10036901 -015.95002299
111  18.10003756 -015.95025194
111  18.10068527 -015.95112926
111  18.10021186 -015.95151222
113  18.09909994 -015.95007956
110 1 0.00 12.0000 New Taxiway 3
111  18.09490464 -015.95279466
111  18.09462474 -015.95243782
111  18.09393236 -015.95155515
111  18.09373419 -015.95171958
111  18.09443014 -015.95260397
113  18.09471068 -015.95296047
110 1 0.00 12.0000 New Taxiway 2
111  18.10862892 -015.93952787
111  18.10879752 -015.93975833
111  18.10835062 -015.94012054
111  18.10801941 -015.94008195
112  18.10801941 -015.94008195  18.10797294 -015.94008127
113  18.10794391 -015.94008583
110 1 0.00 12.0000 New Taxiway 1
111  18.08786808 -015.95651836
112  18.08780112 -015.95667685  18.08779275 -015.95676491
111  18.08780112 -015.95667685
111  18.08777723 -015.95697399
111  18.08734214 -015.95733260
113  18.08716165 -015.95710126
130 Airport Boundary 31
111  18.11072761 -015.92879639
111  18.11270690 -015.93184539
111  18.11104571 -015.93318398
111  18.11556982 -015.93946790
111  18.10252765 -015.94998986
111  18.09747337 -015.95441415
111  18.08891998 -015.96025124
111  18.07902348 -015.96474988
111  18.07464075 -015.96140378
111  18.07474678 -015.95794615
111  18.08807171 -015.94586300
113  18.09036911 -015.94549122
120 Linear Feature 33
111  18.09829713 -015.94866444 4
115  18.09813620 -015.94880191
120 Linear Feature 33
111  18.09607908 -015.95048242 4
115  18.09591045 -015.95062052
120 Linear Feature 30
111  18.09827282 -015.94787831 102
112  18.09816494 -015.94849458  18.09838591 -015.94877460
111  18.09816494 -015.94849458 102
115  18.09865684 -015.94912628
120 Linear Feature 26
111  18.09478903 -015.95285128 1
115  18.09437666 -015.95232900
120 Linear Feature 25
111  18.09471068 -015.95296047 1
111  18.09443014 -015.95260397 1
111  18.09462474 -015.95243782 1
111  18.09490464 -015.95279466 1
115  18.09471603 -015.95295726
120 Linear Feature 24
111  18.10759170 -015.93997963 1
112  18.10780929 -015.93988499  18.10793753 -015.93986349
111  18.10780929 -015.93988499 1
115  18.10860279 -015.93975628
120 Linear Feature 23
111  18.08740968 -015.95710223 1
111  18.08772248 -015.95630311
112  18.08772248 -015.95630311  18.08775294 -015.95622259 1
115  18.08788426 -015.95611322
120 Linear Feature 22
111  18.08715009 -015.95698415 20
112  18.08753481 -015.95706250  18.08771661 -015.95699154
111  18.08753481 -015.95706250 20
116  18.08780923 -015.95644455  18.08790528 -015.95635795
120 Linear Feature 21
112  18.10787542 -015.94001730  18.10818624 -015.93991131 20
111  18.10851831 -015.93988547
112  18.10851831 -015.93988547  18.10864873 -015.93974908 20
115  18.10856678 -015.93945128
120 Linear Feature 20
111  18.09704733 -015.94864017 1
111  18.09744409 -015.94831536 1
112  18.09793845 -015.94837508  18.09815721 -015.94864358
111  18.09793845 -015.94837508
112  18.09793845 -015.94837508  18.09772982 -015.94809806 1
111  18.09800669 -015.94785479 1
115  18.09845053 -015.94749144
120 Linear Feature 19
111  18.09931480 -015.94926505 1
111  18.09917373 -015.94912616
112  18.09917373 -015.94912616  18.09907451 -015.94902774 1
115  18.09894658 -015.94909759
120 Linear Feature 19
111  18.09972017 -015.94892109 1
111  18.09957910 -015.94878219
112  18.09957910 -015.94878219  18.09947988 -015.94868377 1
115  18.09936149 -015.94876075
120 Linear Feature 19
111  18.09919762 -015.94921634 1
115  18.09902281 -015.94918354
120 Linear Feature 19
111  18.09955103 -015.94887238 1
115  18.09937622 -015.94883957
120 Linear Feature 18
112  18.09888445 -015.94914803  18.09867379 -015.94930359 1
115  18.09849638 -015.94909159
120 Linear Feature 18
111  18.09890701 -015.94961892 1
112  18.09841944 -015.94952555  18.09817232 -015.94972800
111  18.09841944 -015.94952555
112  18.09841944 -015.94952555  18.09865845 -015.94931459 1
115  18.09849638 -015.94909159
120 Linear Feature 16
111  18.09631968 -015.94923585 1
111  18.09583168 -015.94963536 1
112  18.09585269 -015.95037217  18.09619582 -015.95080347
111  18.09585269 -015.95037217
112  18.09585269 -015.95037217  18.09549174 -015.94994556 1
111  18.09512328 -015.95021529 1
115  18.09470614 -015.95055678
120 Linear Feature 15
111  18.09605877 -015.95144207 1
112  18.09615647 -015.95074709  18.09587573 -015.95037673
111  18.09615647 -015.95074709
112  18.09615647 -015.95074709  18.09645058 -015.95112214 1
115  18.09685136 -015.95079860
120 Linear Feature 14
111  18.09831142 -015.95049906 1
115  18.09801679 -015.95009225
120 Linear Feature 17
111  18.09923541 -015.95004065 1
111  18.09890701 -015.94961892 1
111  18.09849638 -015.94909159 1
115  18.09793845 -015.94837508
120 Linear Feature 14
111  18.09867615 -015.95021194 1
111  18.09838153 -015.94980512
112  18.09838153 -015.94980512  18.09827606 -015.94965895 1
115  18.09813668 -015.94975511
120 Linear Feature 14
111  18.09824099 -015.95056522 1
111  18.09794636 -015.95015841
112  18.09794636 -015.95015841  18.09784090 -015.95001223 1
115  18.09767650 -015.95012870
120 Linear Feature 14
111  18.09766107 -015.95103720 1
111  18.09736644 -015.95063038
112  18.09736644 -015.95063038  18.09726098 -015.95048421 1
115  18.09708529 -015.95060869
120 Linear Feature 14
111  18.09707525 -015.95151236 1
111  18.09678063 -015.95110554
112  18.09678063 -015.95110554  18.09667516 -015.95095937 1
115  18.09645488 -015.95092602
120 Linear Feature 14
111  18.09615647 -015.95074709 1
115  18.09585269 -015.95037217
120 Linear Feature 14
111  18.09665799 -015.95185071 1
111  18.09636337 -015.95144389
112  18.09636337 -015.95144389  18.09625790 -015.95129772 1
115  18.09625948 -015.95105492
120 Linear Feature 14
111  18.09630667 -015.95213634 1
111  18.09601204 -015.95172952
112  18.09601204 -015.95172952  18.09590658 -015.95158335 1
115  18.09605877 -015.95144207
120 Linear Feature 14
111  18.09593718 -015.95243630 1
111  18.09564256 -015.95202948
112  18.09564256 -015.95202948  18.09553710 -015.95188331 1
115  18.09571739 -015.95171922
120 Linear Feature 9
111  18.09529001 -015.95194622 3 102
111  18.09575811 -015.95156564 3 102
111  18.09599520 -015.95129160 3 102
112  18.09591045 -015.95062052  18.09560913 -015.95020586
111  18.09591045 -015.95062052
112  18.09591045 -015.95062052  18.09547217 -015.95003935 3 102
115  18.09509998 -015.95047466
120 Linear Feature 10
111  18.09837797 -015.94911247 20
111  18.09855100 -015.94934526
111  18.09859771 -015.94940810 20
115  18.09879025 -015.94966713
120 Linear Feature 10
111  18.09865684 -015.94912628 20
111  18.09898257 -015.94958634 20
111  18.09996035 -015.94873617 20
115  18.09957855 -015.94831269
120 Linear Feature 12
111  18.09967099 -015.94649231 1
111  18.10001900 -015.94620741 1
112  18.10036939 -015.94630767  18.10054759 -015.94654070
111  18.10036939 -015.94630767
112  18.10036939 -015.94630767  18.10019333 -015.94607164 1
111  18.10038260 -015.94590975 1
115  18.10071634 -015.94563654
120 Linear Feature 13
111  18.09848105 -015.95009229 1
115  18.09806374 -015.95003206
120 Linear Feature 13
111  18.09809385 -015.95040783 1
115  18.09757554 -015.95031413
120 Linear Feature 13
111  18.09760069 -015.95080559 1
115  18.09763278 -015.95051875
120 Linear Feature 13
111  18.09701487 -015.95128076 1
115  18.09707257 -015.95076497
120 Linear Feature 13
111  18.09659762 -015.95161911 1
115  18.09664447 -015.95120024
120 Linear Feature 13
111  18.09624629 -015.95190474 1
115  18.09629272 -015.95148966
120 Linear Feature 13
111  18.09587681 -015.95220470 1
115  18.09590889 -015.95191785
120 Linear Feature 13
111  18.09865748 -015.94998020 1
115  18.09874588 -015.94990843
120 Linear Feature 13
111  18.09822231 -015.95033348 1
115  18.09831071 -015.95026171
120 Linear Feature 13
111  18.09745751 -015.95110317 1
115  18.09754591 -015.95103140
120 Linear Feature 13
111  18.09687169 -015.95157833 1
115  18.09696009 -015.95150656
120 Linear Feature 13
111  18.09645443 -015.95191668 1
115  18.09654284 -015.95184491
120 Linear Feature 13
111  18.09610311 -015.95220231 1
115  18.09619151 -015.95213054
120 Linear Feature 13
111  18.09573362 -015.95250227 1
115  18.09582203 -015.95243050
120 Linear Feature 13
111  18.09577045 -015.95260442 20
115  18.09899882 -015.94998346
120 Linear Feature 13
111  18.09531842 -015.95204312 1
111  18.09571739 -015.95171922 1
111  18.09605877 -015.95144207 1
111  18.09685136 -015.95079860 1
111  18.09708529 -015.95060869 1
111  18.09767650 -015.95012870 1
111  18.09813668 -015.94975511 1
111  18.09841944 -015.94952555 1
111  18.09888445 -015.94914803 1
111  18.09894658 -015.94909759 1
111  18.09936149 -015.94876075 1
115  18.09962621 -015.94854583
120 Linear Feature 10
111  18.10036939 -015.94630767 1
115  18.10147441 -015.94775605
120 Linear Feature 10
111  18.10029394 -015.94635791 20
115  18.10159682 -015.94806565
120 Linear Feature 10
111  18.09528418 -015.95193894 20
115  18.09577052 -015.95260428
120 Linear Feature 8
111  18.09614845 -015.94961726 3 102
112  18.09607908 -015.95048242  18.09656053 -015.95099008
111  18.09607908 -015.95048242
112  18.09607908 -015.95048242  18.09624246 -015.95067308 3 102
112  18.09669397 -015.95071833  18.09689873 -015.95059608
111  18.09669397 -015.95071833 3 102
111  18.09702044 -015.95052946 3 102
111  18.09831024 -015.94948081
112  18.09831024 -015.94948081  18.09846927 -015.94935505 3 102
112  18.09837797 -015.94911247  18.09833847 -015.94905998
111  18.09837797 -015.94911247 3 102
111  18.09800974 -015.94863959
112  18.09800974 -015.94863959  18.09777873 -015.94834548 3 102
115  18.09733290 -015.94864736
120 Linear Feature 7
111  18.09957855 -015.94831269 3
111  18.09865684 -015.94912628 3
111  18.09816494 -015.94849458
112  18.09816494 -015.94849458  18.09794397 -015.94821456 3
115  18.09827282 -015.94787831
21  18.10529109 -015.94114938 2 217.8700 3.00 New Light Fixture 8
21  18.09014292 -015.95504657 2 37.9100 3.00 New Light Fixture 8
14  18.09706355 -015.95211601  59.06 0 New Tower Viewpoint 6
1300  18.10145640 -015.94745258 -145.76 misc jets Hangar A
1301 A none 
1300  18.09955788 -015.95009622 -145.76 misc jets Hangar B
1301 B none 
1300  18.09993056 -015.95056193 -145.76 misc jets Hangar C
1301 B none 
1300  18.09937622 -015.94883957 169.82 misc jets 9
1301 C none 
1300  18.09902281 -015.94918354 169.84 misc jets 8
1301 C none 
1300  18.09818145 -015.95004905 172.13 misc jets 7
1301 C none 
1300  18.09776209 -015.95034786 170.20 misc jets 6
1301 C none 
1300  18.09763278 -015.95051875  83.23 misc jets 5
1301 E none 
1300  18.09704696 -015.95099391  83.23 misc jets 4
1301 D none 
1300  18.09662970 -015.95133226  83.23 misc jets 3
1301 C none 
1300  18.09627838 -015.95161789  83.23 misc jets 2
1301 C none 
1300  18.09590889 -015.95191785  83.23 misc jets 1
1301 C none 
18  18.09848131 -015.95132155 1 New Airport Beacon 5
19  18.09492772 -015.95141514 0 New Windsock 4
19  18.10643939 -015.93959985 0 New Windsock 3
19  18.08881166 -015.95640937 0 New Windsock 2
54 11840 TWR
99
