A
1050 Generated by WorldEditor 2.2.0r2

1   1377 0 0 KCEA Cessna Aircraft Field Airport
112  37.64545758 -097.25692110  37.64545962 -097.25696216
111  37.64549156 -097.25697474
111  37.64561655 -097.25698394
112  37.64561655 -097.25698394  37.64563349 -097.25698266
111  37.64563840 -097.25694103
112  37.64564204 -097.25668202  37.64565316 -097.25653494
111  37.64573912 -097.25643834
111  37.64940263 -097.25181464
112  37.64950818 -097.25153319  37.64951696 -097.25135580
111  37.64950818 -097.25153319
111  37.64950616 -097.25082625
111  37.64950598 -097.25076440
112  37.64950598 -097.25076440  37.64949785 -097.25070332
111  37.64945437 -097.25067060
111  37.64946158 -097.25054554
112  37.64951169 -097.25043522  37.64951052 -097.25036426
111  37.64951169 -097.25043522
112  37.64951169 -097.25043522  37.64951133 -097.25041309
112  37.64950128 -097.25037700  37.64949553 -097.25036051
111  37.64950128 -097.25037700
112  37.64950128 -097.25037700  37.64948859 -097.25034060
111  37.64946886 -097.25031932
111  37.64778333 -097.25030577
112  37.64771612 -097.25041885  37.64771612 -097.25050533
111  37.64777582 -097.25054463
111  37.64758714 -097.25054300
112  37.64764156 -097.25042252  37.64763805 -097.25033974
111  37.64758117 -097.25031254
111  37.64610520 -097.25030144
112  37.64606373 -097.25042729  37.64606292 -097.25051198
111  37.64608756 -097.25054306
111  37.64595562 -097.25054002
112  37.64599424 -097.25042561  37.64599465 -097.25032604
111  37.64594719 -097.25030410
111  37.64365033 -097.25030188
111  37.64363132 -097.25030186
112  37.64354307 -097.25041908  37.64354429 -097.25051763
111  37.64361099 -097.25054330
111  37.64377542 -097.25067010
112  37.64377542 -097.25067010  37.64367008 -097.25103373
113  37.64342845 -097.25105295
130 Airport Boundary
111  37.64282837 -097.24452651
111  37.65719342 -097.24465595
111  37.65720674 -097.25836044
111  37.65546362 -097.26191681
111  37.65233178 -097.26195597
112  37.65233178 -097.26195597  37.65031014 -097.26207754
111  37.64994414 -097.26434446
111  37.64996867 -097.27110442
113  37.64265225 -097.27108010
120 Linear Feature 171
111  37.64958251 -097.25082471 4
115  37.64950616 -097.25082625
120 Linear Feature 163
111  37.64950128 -097.25037700 4
115  37.64959633 -097.25037668
120 Linear Feature 162
111  37.65333327 -097.25030353 4
115  37.65333307 -097.25019561
120 Linear Feature 161
111  37.64365082 -097.25019865 4
115  37.64365033 -097.25030188
120 Linear Feature 170
111  37.64767670 -097.24829877 1
116  37.64762584 -097.24822871  37.64757469 -097.24821484
120 Linear Feature 168
111  37.64773508 -097.24803913 1
111  37.64773362 -097.24818695
112  37.64773362 -097.24818695  37.64772928 -097.24822574 1
112  37.64769453 -097.24826949  37.64767890 -097.24829027
111  37.64769453 -097.24826949
112  37.64769453 -097.24826949  37.64768718 -097.24827926 1
112  37.64767670 -097.24829877  37.64767280 -097.24830899
111  37.64767670 -097.24829877
112  37.64767670 -097.24829877  37.64767494 -097.24830339 1
116  37.64767323 -097.24831336  37.64767273 -097.24831850
120 Linear Feature 167
111  37.64756781 -097.24803667 1
111  37.64756830 -097.24819126 1
116  37.64759268 -097.24822881  37.64761267 -097.24823435
120 Linear Feature 169
111  37.64769453 -097.24826949 1
116  37.64775264 -097.24822831  37.64778336 -097.24822462
120 Linear Feature 166
111  37.64789942 -097.24803703 1
111  37.64790039 -097.24819039
112  37.64790039 -097.24819039  37.64789405 -097.24823289 1
111  37.64786430 -097.24822797 1
111  37.64775264 -097.24822831 1
111  37.64762584 -097.24822871 1
111  37.64759268 -097.24822881 1
111  37.64726835 -097.24822981 1
112  37.64722787 -097.24817931  37.64722544 -097.24812695
111  37.64722787 -097.24817931 1
111  37.64722828 -097.24763934
112  37.64722828 -097.24763934  37.64723133 -097.24758374 1
111  37.64726858 -097.24758630 1
111  37.64771015 -097.24758711
112  37.64771015 -097.24758711  37.64773492 -097.24758831 1
111  37.64773589 -097.24762047 1
115  37.64773597 -097.24768124
120 Linear Feature 165
111  37.64767871 -097.25015388 51
115  37.64767323 -097.24831336
120 Linear Feature 164
111  37.64955246 -097.25019812 1
115  37.64955373 -097.24963930
120 Linear Feature 160
111  37.64363621 -097.25024816 1
115  37.65332384 -097.25024770
1300  37.64541759 -097.25701876   0.00 misc props Runup Area
1301 A none 
1300  37.64955409 -097.24959144 270.00 hangar props Cessna 04
1301 A none 
1300  37.64789752 -097.24799982 270.00 hangar props Cessna 03
1301 A none 
1300  37.64773268 -097.24799982 270.00 hangar props Cessna 02
1301 A none 
1300  37.64756279 -097.24799471 270.00 hangar props Cessna 01
1301 A none 
19  37.65037989 -097.25129341 1 WS
51 12290 CTAF
56 13480 Wichita Departure
55 13480 Wichita Approach
99
