I
1050 Generated by WorldEditor

1     21 1 0 SKSM Simon Bolivar International
120 Linear Feature 44
111  11.11678482 -074.23185220 20
111  11.11806408 -074.23187638 20
112  11.11838683 -074.23186983  11.11840776 -074.23186699 20
115  11.11898898 -074.23174496
120 Linear Feature 41
111  11.11719515 -074.23191680 20
111  11.11719419 -074.23211485 20
111  11.11703376 -074.23227133 20
111  11.11703077 -074.23236745 20
111  11.11692655 -074.23236576 20
111  11.11692700 -074.23226899 20
111  11.11678473 -074.23211096 20
111  11.11678390 -074.23190830 20
115  11.11715339 -074.23191433
120 Linear Feature 40
111  11.11756833 -074.23192473 20
111  11.11756554 -074.23213384 20
111  11.11741480 -074.23227561 20
111  11.11741237 -074.23238051 20
111  11.11729697 -074.23237694 20
111  11.11729836 -074.23227828 20
111  11.11714918 -074.23211454 20
111  11.11715127 -074.23191585 20
111  11.11719515 -074.23191680 20
115  11.11752799 -074.23192399
120 Linear Feature 39
111  11.11825821 -074.23193085 20
111  11.11825990 -074.23213632 20
115  11.11827758 -074.23215595
120 Linear Feature 38
111  11.11789708 -074.23213320 20
111  11.11803922 -074.23228380 20
111  11.11803922 -074.23239623 20
111  11.11814409 -074.23239623 20
111  11.11814635 -074.23228088 20
111  11.11827758 -074.23215595 20
111  11.11829986 -074.23213198 20
111  11.11829731 -074.23193078 20
111  11.11825821 -074.23193085 20
115  11.11793606 -074.23193142
120 Linear Feature 36
111  11.11766892 -074.23238367 20
111  11.11766676 -074.23228009 20
111  11.11752827 -074.23212876 20
111  11.11752799 -074.23192399 20
111  11.11756833 -074.23192473 20
111  11.11789661 -074.23193073 20
111  11.11793606 -074.23193142 20
111  11.11793606 -074.23213820 20
111  11.11779008 -074.23228251 20
113  11.11779154 -074.23238408 20
120 Linear Feature 35
111  11.11836213 -074.23164617 51
112  11.11842671 -074.23167193  11.11844590 -074.23169401 51
115  11.11846142 -074.23172713
120 Linear Feature 34
111  11.11853980 -074.23160705 51
112  11.11846142 -074.23172713  11.11846224 -074.23178216 51
115  11.11846142 -074.23221221
120 Linear Feature 33
111  11.11802267 -074.23165010 51
112  11.11807619 -074.23167911  11.11809051 -074.23169684 51
115  11.11810036 -074.23173037
120 Linear Feature 32
111  11.11817072 -074.23165010 51
112  11.11810036 -074.23173037  11.11809900 -074.23178450 51
115  11.11809238 -074.23232783
120 Linear Feature 31
111  11.11765526 -074.23164004 51
112  11.11770854 -074.23167466  11.11772696 -074.23170230 51
115  11.11773180 -074.23173099
120 Linear Feature 30
111  11.11780551 -074.23164452 51
112  11.11773180 -074.23173099  11.11773345 -074.23178809 51
115  11.11772908 -074.23232679
120 Linear Feature 43
111  11.11726746 -074.23163600 51
112  11.11733155 -074.23165908  11.11735027 -074.23167969 51
115  11.11735888 -074.23172373
120 Linear Feature 42
111  11.11744666 -074.23163569 51
112  11.11738865 -074.23166277  11.11736842 -074.23168415 51
115  11.11735888 -074.23172373
120 Linear Feature 29
111  11.11736027 -074.23158082 51 101
111  11.11735888 -074.23172373 51
115  11.11735322 -074.23230576
120 Linear Feature 28
111  11.11726746 -074.23163600 51 101
111  11.11744666 -074.23163569 51 101
115  11.11750415 -074.23163559
120 Linear Feature 27
111  11.11693344 -074.23163634 51
112  11.11697232 -074.23166416  11.11699473 -074.23169045 51
115  11.11699781 -074.23171257
120 Linear Feature 26
111  11.11706106 -074.23163736 51
112  11.11702112 -074.23166969  11.11700721 -074.23168548 51
111  11.11699781 -074.23171257 51
115  11.11698292 -074.23230803
120 Linear Feature 25
111  11.11905433 -074.23090749 51
115  11.11907513 -074.23082358
120 Linear Feature 24
111  11.11903359 -074.23082901 51
115  11.11909556 -074.23089980
120 Linear Feature 23
111  11.11917437 -074.23131336 51
115  11.11918718 -074.23122173
120 Linear Feature 22
111  11.11921433 -074.23130533 51
115  11.11914961 -074.23123478
120 Linear Feature 21
111  11.11738776 -074.23150827 51 101
112  11.11736027 -074.23158082  11.11733117 -074.23162625 51 101
111  11.11726746 -074.23163600 51 101
111  11.11706106 -074.23163736 51 101
111  11.11693344 -074.23163634 51 101
115  11.11689256 -074.23163634
120 Linear Feature 20
111  11.11748754 -074.23126844 4 103
115  11.11729580 -074.23126391
120 Linear Feature 18
111  11.11780170 -074.23060556 51 101
111  11.11747595 -074.23059667 51 101
112  11.11742838 -074.23066914  11.11741243 -074.23070447 51 101
115  11.11739203 -074.23077099
120 Linear Feature 17
111  11.11698860 -074.23058571 51 101
112  11.11731373 -074.23059112  11.11733965 -074.23059315 51 101
111  11.11739203 -074.23077099 51 101
111  11.11738776 -074.23150827 51 101
112  11.11742768 -074.23159189  11.11746139 -074.23162166 51 101
111  11.11750415 -074.23163559 51 101
111  11.11765526 -074.23164004 51 101
111  11.11780551 -074.23164452 51 101
111  11.11802267 -074.23165010 51 101
111  11.11817072 -074.23165010 51 101
111  11.11836213 -074.23164617 51 101
111  11.11853980 -074.23160705 51 101
111  11.12023194 -074.23124826 51 101
111  11.12184571 -074.23089405 51 101
115  11.12261705 -074.23072066
120 Linear Feature 15
111  11.12681010 -074.23107841 53 102
115  11.12663775 -074.23096193
120 Linear Feature 13
111  11.11199178 -074.23071885 53 102
115  11.11199291 -074.23063881
120 Linear Feature 12
111  11.11201583 -074.23013020 53 102
115  11.11201371 -074.23027158
120 Linear Feature 11
111  11.11259239 -074.23022772 53 102
115  11.11269174 -074.23028774
120 Linear Feature 6
111  11.11902536 -074.23140061 53 102
115  11.11938543 -074.23132890
120 Linear Feature 37
111  11.11789708 -074.23213320 20
115  11.11789661 -074.23193073
21  11.11516081 -074.23086434 2 2.1802 3.00 New Light Fixture 2
21  11.12430588 -074.23041931 2 178.6900 3.00 New Light Fixture 1
14  11.11665497 -074.23250487  82.02 0 New Tower Viewpoint 1
1300  11.11846142 -074.23221221 269.36 gate jets|turboprops|props Gate 01
1301 C airline 
1300  11.11698292 -074.23230803 268.29 tie_down jets|turboprops|props Gate 05
1301 C airline 
1300  11.11735322 -074.23230576 269.37 gate jets|turboprops|props Gate 04
1301 C airline 
1300  11.11772908 -074.23232679 269.22 gate jets|turboprops|props Gate 03
1301 C airline 
1300  11.11809238 -074.23232783 269.05 gate jets|turboprops|props Gate 02
1301 C airline 
1300  11.12023824 -074.23163898 106.29 tie_down props GA01
1301 A general_aviation 
1300  11.12007419 -074.23169142 109.24 tie_down props GA02
1301 A general_aviation 
18  11.11664970 -074.23250487 1 New Airport Beacon 2
19  11.11363195 -074.23088575 1 WS
19  11.12371317 -074.23022148 1 WS
54 11870 TWR
55 11910 BARRANQUILLA APP
99
