I
1050 Generated by WorldEditor 2.1.0r1

1   1179 1 0 KJAU Campbell County
111  36.32967176 -084.16739105
112  36.32966759 -084.16748097  36.32967039 -084.16752692
111  36.32966759 -084.16748097
112  36.32966759 -084.16748097  36.32967839 -084.16767098
112  36.32945701 -084.16769043  36.32932193 -084.16762600
111  36.32945701 -084.16769043
113  36.32941435 -084.16763791
110 3 0.00 0.0000 New Taxiway 12
111  36.33532028 -084.16165737
111  36.33520029 -084.16150304
111  36.33584383 -084.16070467
111  36.33596250 -084.16085143
111  36.33591199 -084.16091468
111  36.33583412 -084.16101242
111  36.33575769 -084.16110835
111  36.33568080 -084.16120486
111  36.33560248 -084.16130317
111  36.33552493 -084.16140051
111  36.33544867 -084.16149623
113  36.33537164 -084.16159290
110 2 0.00 0.0000 New Taxiway 11
111  36.33571693 -084.16175205
111  36.33563376 -084.16164941
111  36.33567392 -084.16159662
111  36.33579143 -084.16144885
111  36.33590914 -084.16129849
111  36.33602691 -084.16115113
111  36.33612671 -084.16102556
111  36.33613494 -084.16101606
111  36.33621423 -084.16111554
111  36.33620529 -084.16112654
111  36.33616644 -084.16117630
111  36.33604960 -084.16132595
111  36.33593213 -084.16147641
113  36.33581597 -084.16162527
110 2 0.00 0.0000 New Taxiway 10
111  36.33587644 -084.16210383
111  36.33578864 -084.16200059
111  36.33583127 -084.16194666
111  36.33594866 -084.16179813
111  36.33606632 -084.16164926
111  36.33618419 -084.16150012
111  36.33630164 -084.16135151
111  36.33634730 -084.16129375
111  36.33640903 -084.16121433
111  36.33649013 -084.16131441
111  36.33648092 -084.16132640
111  36.33644338 -084.16137495
111  36.33632644 -084.16152469
111  36.33620858 -084.16167666
111  36.33609197 -084.16182663
113  36.33597619 -084.16197555
110 2 0.00 0.0000 New Taxiway 54
111  36.33440963 -084.16234544
111  36.33451023 -084.16221809
111  36.33452013 -084.16220523
111  36.33464814 -084.16222548
111  36.33469771 -084.16228626
111  36.33480725 -084.16214864
111  36.33492775 -084.16229679
111  36.33493373 -084.16228932
111  36.33494772 -084.16230668
111  36.33497196 -084.16227661
111  36.33496298 -084.16226460
111  36.33497252 -084.16225304
111  36.33497906 -084.16226086
111  36.33510289 -084.16210415
111  36.33509617 -084.16209675
111  36.33510511 -084.16208456
111  36.33511175 -084.16209183
111  36.33514995 -084.16203809
111  36.33515448 -084.16204357
111  36.33517734 -084.16201270
111  36.33518280 -084.16201938
111  36.33517415 -084.16203205
111  36.33521583 -084.16208394
111  36.33520018 -084.16210351
111  36.33534790 -084.16228355
111  36.33516273 -084.16252010
111  36.33513640 -084.16248869
111  36.33504987 -084.16260269
111  36.33497769 -084.16251700
111  36.33492523 -084.16258724
111  36.33484403 -084.16248861
111  36.33483721 -084.16249801
111  36.33482785 -084.16248701
111  36.33468170 -084.16267204
111  36.33464884 -084.16263286
111  36.33458865 -084.16271528
111  36.33453989 -084.16265837
111  36.33458693 -084.16259691
111  36.33458292 -084.16259235
113  36.33459703 -084.16257252
130 KJAU Boundary
111  36.33529039 -084.16322267
111  36.33507258 -084.16330506
111  36.33473656 -084.16353891
111  36.32961232 -084.16824355
111  36.32910244 -084.16880636
111  36.32898523 -084.16868836
111  36.32837141 -084.16918869
111  36.32820141 -084.16920991
111  36.32778621 -084.16966191
111  36.32731674 -084.16906436
111  36.33660323 -084.15734703
111  36.33677721 -084.15749456
111  36.33669635 -084.15765274
111  36.33669512 -084.15779723
111  36.33678579 -084.15768316
111  36.33711119 -084.15764517
111  36.33761669 -084.15820324
111  36.33621368 -084.16002308
111  36.33603926 -084.16059659
111  36.33666632 -084.16136656
111  36.33662718 -084.16149858
113  36.33579507 -084.16252942
120 Linear Feature 53
111  36.33638703 -084.16159893 51
115  36.33632644 -084.16152469
120 Linear Feature 52
111  36.33626981 -084.16174772 51
115  36.33620858 -084.16167666
120 Linear Feature 51
111  36.33615223 -084.16189697 51
115  36.33609197 -084.16182663
120 Linear Feature 50
111  36.33603522 -084.16204551 51
115  36.33597619 -084.16197555
120 Linear Feature 49
111  36.33583127 -084.16194666 51
111  36.33577497 -084.16187866 51
115  36.33576979 -084.16187291
120 Linear Feature 48
111  36.33594866 -084.16179813 51
111  36.33589216 -084.16172973 51
115  36.33588681 -084.16172315
120 Linear Feature 47
111  36.33606632 -084.16164926 51
111  36.33600960 -084.16158051 51
115  36.33600401 -084.16157388
120 Linear Feature 46
111  36.33618419 -084.16150012 51
111  36.33612673 -084.16143168 51
115  36.33612093 -084.16142496
120 Linear Feature 45
111  36.33630164 -084.16135151 51
111  36.33624340 -084.16128314 51
115  36.33623754 -084.16127645
120 Linear Feature 44
111  36.33573093 -084.16192243 1
111  36.33573574 -084.16192844 1
111  36.33577497 -084.16187866 1
111  36.33589216 -084.16172973 1
111  36.33600960 -084.16158051 1
111  36.33612673 -084.16143168 1
111  36.33624340 -084.16128314 1
111  36.33628892 -084.16122510 1
111  36.33628344 -084.16121863 1
115  36.33624376 -084.16126853
120 Linear Feature 43
111  36.33616644 -084.16117630 51
111  36.33624376 -084.16126853 51
111  36.33623754 -084.16127645 51
111  36.33612772 -084.16141631 51
111  36.33612093 -084.16142496 51
111  36.33601101 -084.16156495 51
111  36.33600401 -084.16157388 51
111  36.33589349 -084.16171462 51
111  36.33588681 -084.16172315 51
111  36.33576979 -084.16187291 51
111  36.33573093 -084.16192243 51
111  36.33571165 -084.16194701 51
116  36.33566572 -084.16195517  36.33563989 -084.16194237
120 Linear Feature 42
111  36.33612772 -084.16141631 51
115  36.33604960 -084.16132595
120 Linear Feature 41
111  36.33601101 -084.16156495 51
115  36.33593213 -084.16147641
120 Linear Feature 40
111  36.33589349 -084.16171462 51
115  36.33581597 -084.16162527
120 Linear Feature 39
111  36.33567392 -084.16159662 51
115  36.33559998 -084.16150506
120 Linear Feature 38
111  36.33579143 -084.16144852 51
115  36.33571730 -084.16135695
120 Linear Feature 37
111  36.33590914 -084.16129849 51
115  36.33583442 -084.16120868
120 Linear Feature 36
111  36.33543193 -084.16171825 51
111  36.33559998 -084.16150506 51
111  36.33571730 -084.16135695 51
111  36.33583442 -084.16120868 51
111  36.33595256 -084.16105911 51
115  36.33602691 -084.16115113
120 Linear Feature 35
111  36.33644338 -084.16137495 51
111  36.33650450 -084.16144982 51
111  36.33638703 -084.16159893 51
111  36.33626981 -084.16174772 51
111  36.33615223 -084.16189697 51
111  36.33603522 -084.16204551 51
111  36.33591406 -084.16219930 51
112  36.33586424 -084.16220206  36.33583884 -084.16218589
111  36.33586424 -084.16220206 51
111  36.33566572 -084.16195517 51
111  36.33547327 -084.16171301 51
112  36.33543193 -084.16171825  36.33540913 -084.16173725
111  36.33543193 -084.16171825 51
115  36.33537260 -084.16179212
120 Linear Feature 34
111  36.33439924 -084.16209722 54
115  36.33440013 -084.16222012
120 Linear Feature 8
111  36.33400491 -084.16216519 51
111  36.33375836 -084.16216807
112  36.33375836 -084.16216807  36.33366193 -084.16217316 51
111  36.33358480 -084.16225465 51
115  36.33324013 -084.16269217
120 Linear Feature 7
111  36.33453727 -084.16215713 51
111  36.33400491 -084.16216519
112  36.33400491 -084.16216519  36.33394110 -084.16216226 51
112  36.33396532 -084.16177060  36.33412131 -084.16155203
111  36.33396532 -084.16177060 51
115  36.33430743 -084.16134006
120 Linear Feature 6
111  36.33512161 -084.16131357 54
115  36.33502061 -084.16131210
120 Linear Feature 5
111  36.33506535 -084.16082284 51
111  36.33506481 -084.16048675
112  36.33506481 -084.16048675  36.33506755 -084.16038106 51
111  36.33511084 -084.16032189 51
115  36.33543553 -084.15991127
120 Linear Feature 4
111  36.33507180 -084.16147885 51
111  36.33506535 -084.16082284
112  36.33506535 -084.16082284  36.33501570 -084.16061605 51
111  36.33480135 -084.16071384 51
115  36.33444159 -084.16117062
21  36.33527280 -084.15974409 2 225.6800 3.00 23 L PAPI
21  36.33057677 -084.16639811 2 45.6800 3.00 5 L PAPI
14  36.33505831 -084.16251371  35.00 0 KJAU Tower
1300  36.33465215 -084.16250471 135.00 tie_down turboprops|props GA Apron 1
1301 A general_aviation 
1300  36.33455492 -084.16238105 315.00 tie_down turboprops|props GA Apron 2
1301 A general_aviation 
1300  36.33489595 -084.16237526 135.00 tie_down turboprops|props Hangar 1
1301 A none 
1300  36.33507939 -084.16221739 135.00 hangar turboprops|props Hangar 2
1301 A none 
1300  36.33583127 -084.16194666 135.00 tie_down props Hangar 3-1
1301 A none 
1300  36.33597619 -084.16197555 315.00 tie_down props Hangar 3-2
1301 A none 
1300  36.33594866 -084.16179813 135.00 tie_down props Hangar 3-3
1301 A none 
1300  36.33609197 -084.16182663 315.00 tie_down props Hangar 3-4
1301 A none 
1300  36.33606632 -084.16164926 135.00 tie_down props Hangar 3-5
1301 A none 
1300  36.33620858 -084.16167666 315.00 tie_down props Hangar 3-6
1301 A none 
1300  36.33618419 -084.16150012 135.00 tie_down props Hangar 3-7
1301 A none 
1300  36.33632644 -084.16152469 315.00 tie_down props Hangar 3-8
1301 A none 
1300  36.33630164 -084.16135151 135.00 tie_down props Hangar 3-9
1301 A none 
1300  36.33644338 -084.16137495 315.00 tie_down props Hangar 3-10
1301 A none 
1300  36.33567392 -084.16159662 135.00 tie_down props Hangar 4-1
1301 A none 
1300  36.33581597 -084.16162527 315.00 tie_down props Hangar 4-2
1301 A none 
1300  36.33579143 -084.16144885 135.00 tie_down props Hangar 4-3
1301 A none 
1300  36.33593213 -084.16147641 315.00 tie_down props Hangar 4-4
1301 A none 
1300  36.33590914 -084.16129849 135.00 tie_down props Hangar 4-5
1301 A none 
1300  36.33604960 -084.16132595 315.00 tie_down props Hangar 4-6
1301 A none 
1300  36.33602691 -084.16115113 135.00 tie_down props Hangar 4-7
1301 A none 
1300  36.33616644 -084.16117630 315.00 tie_down props Hangar 4-8
1301 A none 
1300  36.33537164 -084.16159290 315.00 tie_down props Grass GA 1
1301 A general_aviation 
1300  36.33544867 -084.16149623 315.00 tie_down props Grass GA 2
1301 A general_aviation 
1300  36.33552493 -084.16140051 315.00 tie_down props Grass GA 3
1301 A general_aviation 
1300  36.33575769 -084.16110835 315.00 tie_down props Grass GA 4
1301 A general_aviation 
1300  36.33583412 -084.16101242 315.00 tie_down props Grass GA 5
1301 A general_aviation 
1300  36.33591199 -084.16091468 315.00 tie_down props Grass GA 6
1301 A general_aviation 
18  36.33514376 -084.16255901 1 KJAU Beacon
19  36.33590438 -084.16056985 1 KJAU Windsock
50 12497 AWOS
51 12280 CTAF
99
