I
1100 Generated by WorldEditor 1.6.1r1

1    -11 1 0 EHAM Amsterdam Schiphol Airport
1302 city Amsterdam
111  52.30780815  004.77047857
111  52.30781010  004.77042176
111  52.30782029  004.77012509
111  52.30782199  004.77007564
111  52.30782269  004.77005527
111  52.30782515  004.76998363
111  52.30793308  004.76999165
111  52.30788889  004.76985913
111  52.30786931  004.76980042
111  52.30767789  004.76999475
111  52.30767736  004.77001017
111  52.30767399  004.77010762
111  52.30755514  004.77354575
111  52.30755273  004.77361538
111  52.30754899  004.77372371
111  52.30746688  004.77371632
111  52.30742421  004.77371248
111  52.30734904  004.77370571
111  52.30733509  004.77370445
111  52.30733769  004.77363057
111  52.30734154  004.77352149
111  52.30744400  004.77061424
111  52.30744499  004.77058612
111  52.30746636  004.76997968
111  52.30746743  004.76994922
111  52.30746932  004.76989565
111  52.30744471  004.76983087
111  52.30742188  004.76977079
111  52.30741267  004.76974652
111  52.30740653  004.76973036
111  52.30747732  004.76965875
111  52.30772442  004.76940876
111  52.30834785  004.76877806
111  52.30842957  004.76640986
111  52.30843077  004.76637493
111  52.30843223  004.76633271
111  52.30843739  004.76618298
111  52.30843945  004.76612330
111  52.30845130  004.76578008
111  52.30845284  004.76573539
111  52.30812603  004.76563093
111  52.30767966  004.76548826
111  52.30762653  004.76548453
111  52.30739512  004.76546827
111  52.30719986  004.76545456
111  52.30720043  004.76540762
111  52.30720131  004.76533598
111  52.30699280  004.76526644
111  52.30697720  004.76522623
111  52.30695692  004.76517399
111  52.30687342  004.76495886
111  52.30684812  004.76498477
111  52.30660508  004.76523349
111  52.30651499  004.76532568
111  52.30643198  004.76541064
111  52.30634158  004.76550316
111  52.30625359  004.76559320
111  52.30627690  004.76565349
111  52.30629744  004.76570661
111  52.30632232  004.76577098
111  52.30634533  004.76583048
111  52.30633413  004.76584201
111  52.30631033  004.76578165
111  52.30628529  004.76571813
111  52.30626519  004.76566713
111  52.30624109  004.76560600
111  52.30599505  004.76585780
111  52.30579901  004.76605842
111  52.30582890  004.76613795
111  52.30586796  004.76624191
111  52.30588822  004.76629583
111  52.30587544  004.76630974
111  52.30585410  004.76625411
111  52.30581473  004.76615146
111  52.30578467  004.76607310
111  52.30564515  004.76621589
111  52.30532055  004.76695846
111  52.30537879  004.76702687
111  52.30541768  004.76707254
111  52.30543378  004.76709145
111  52.30542665  004.76711232
111  52.30541009  004.76709395
111  52.30536891  004.76704825
111  52.30530991  004.76698279
111  52.30530022  004.76700496
111  52.30528300  004.76712888
111  52.30526840  004.76723394
111  52.30524737  004.76738526
111  52.30525649  004.76739247
111  52.30528557  004.76746940
111  52.30531368  004.76754374
111  52.30532504  004.76757380
111  52.30531395  004.76758873
111  52.30528112  004.76750134
111  52.30524789  004.76741291
111  52.30524136  004.76739553
111  52.30513872  004.76735569
111  52.30510260  004.76734167
111  52.30508171  004.76737926
111  52.30507570  004.76739007
111  52.30505203  004.76743267
111  52.30503510  004.76746314
111  52.30501671  004.76749623
111  52.30499821  004.76752951
111  52.30498686  004.76751117
111  52.30499944  004.76748855
111  52.30501710  004.76745677
111  52.30503460  004.76742531
111  52.30505882  004.76738173
111  52.30508490  004.76733481
111  52.30509182  004.76728643
111  52.30511104  004.76715201
111  52.30512402  004.76706115
111  52.30515372  004.76685341
111  52.30507747  004.76676478
111  52.30502948  004.76686791
111  52.30499871  004.76693404
111  52.30495276  004.76703278
111  52.30493850  004.76706342
111  52.30478986  004.76730852
111  52.30477897  004.76729389
111  52.30493197  004.76703069
111  52.30494385  004.76700519
111  52.30496981  004.76694945
111  52.30498885  004.76690858
111  52.30502013  004.76684141
111  52.30506342  004.76674845
111  52.30501949  004.76669740
111  52.30501223  004.76662738
111  52.30495734  004.76668284
111  52.30491876  004.76672182
111  52.30490987  004.76673080
111  52.30490046  004.76671321
111  52.30488215  004.76673030
111  52.30483930  004.76673431
111  52.30474015  004.76674361
111  52.30473727  004.76670539
111  52.30482479  004.76669582
111  52.30486915  004.76669096
111  52.30489637  004.76666323
111  52.30493441  004.76662447
111  52.30500452  004.76655304
111  52.30499292  004.76644110
111  52.30487076  004.76639344
111  52.30481828  004.76637297
111  52.30471064  004.76633098
111  52.30469181  004.76635010
111  52.30466948  004.76637278
111  52.30463124  004.76641162
111  52.30460318  004.76644012
111  52.30459482  004.76641961
111  52.30465004  004.76636395
111  52.30468416  004.76632955
111  52.30469710  004.76631652
111  52.30472766  004.76610585
111  52.30468399  004.76608885
111  52.30467631  004.76608587
111  52.30467969  004.76606099
111  52.30473122  004.76608130
111  52.30473399  004.76606222
111  52.30486003  004.76610848
111  52.30492061  004.76613072
111  52.30497384  004.76615025
111  52.30506627  004.76612532
111  52.30505743  004.76603888
111  52.30505015  004.76596769
111  52.30504444  004.76591190
111  52.30506120  004.76590522
111  52.30506731  004.76596244
111  52.30507497  004.76603436
111  52.30508416  004.76612050
111  52.30548802  004.76601158
111  52.30547928  004.76592322
111  52.30547234  004.76585294
111  52.30546354  004.76576381
111  52.30547736  004.76575974
111  52.30548601  004.76584232
111  52.30549392  004.76591789
111  52.30550330  004.76600745
111  52.30555642  004.76599313
111  52.30563118  004.76591656
111  52.30568990  004.76585642
111  52.30578649  004.76575749
111  52.30590125  004.76563996
111  52.30587816  004.76560065
111  52.30584652  004.76554677
111  52.30581013  004.76548480
111  52.30577793  004.76542998
111  52.30574763  004.76537837
111  52.30571869  004.76532909
111  52.30572932  004.76531001
111  52.30579211  004.76541604
111  52.30582413  004.76547009
111  52.30586088  004.76553216
111  52.30589194  004.76558460
111  52.30591586  004.76562500
111  52.30605738  004.76548005
111  52.30614529  004.76539003
111  52.30621600  004.76531761
111  52.30619884  004.76527227
111  52.30617574  004.76521120
111  52.30616228  004.76517565
111  52.30614270  004.76514752
111  52.30610797  004.76509766
111  52.30605217  004.76501754
111  52.30606500  004.76499785
111  52.30612241  004.76508219
111  52.30615667  004.76513252
111  52.30617621  004.76516124
111  52.30619009  004.76519690
111  52.30621378  004.76525773
111  52.30623108  004.76530216
111  52.30631763  004.76521351
111  52.30639560  004.76513366
111  52.30648714  004.76503991
111  52.30653124  004.76499475
111  52.30651696  004.76495799
111  52.30649099  004.76489113
111  52.30647914  004.76486061
111  52.30645869  004.76484747
111  52.30644574  004.76483915
111  52.30638171  004.76479800
111  52.30630990  004.76475185
111  52.30632291  004.76472707
111  52.30639888  004.76477619
111  52.30646626  004.76481976
111  52.30648942  004.76483473
111  52.30650622  004.76487819
111  52.30653252  004.76494620
111  52.30654560  004.76498003
111  52.30660873  004.76491538
111  52.30659947  004.76489158
111  52.30656851  004.76481203
111  52.30651960  004.76468635
111  52.30627010  004.76404520
111  52.30637045  004.76394272
111  52.30638575  004.76392710
111  52.30654461  004.76434154
111  52.30644824  004.76444034
111  52.30650758  004.76459656
111  52.30653934  004.76468018
111  52.30658661  004.76480461
111  52.30661430  004.76487751
111  52.30662309  004.76490067
111  52.30675837  004.76476212
111  52.30679432  004.76472530
111  52.30680880  004.76471048
111  52.30680159  004.76466350
111  52.30679096  004.76459432
111  52.30673589  004.76423574
111  52.30554884  004.76114201
111  52.30549658  004.76119484
111  52.30543886  004.76125321
111  52.30540158  004.76129090
111  52.30536325  004.76132966
111  52.30534531  004.76134780
111  52.30532611  004.76136721
111  52.30530621  004.76138734
111  52.30528844  004.76140530
111  52.30528285  004.76141095
111  52.30532032  004.76150791
111  52.30318745  004.76368904
111  52.30313263  004.76374510
111  52.30310122  004.76377722
111  52.30296519  004.76341615
111  52.30297035  004.76341088
111  52.30300690  004.76337353
111  52.30489294  004.76144669
111  52.30516745  004.76116623
111  52.30518358  004.76114976
111  52.30519578  004.76118167
111  52.30522037  004.76124604
111  52.30524351  004.76122255
111  52.30526269  004.76120308
111  52.30528187  004.76118361
111  52.30529909  004.76116614
111  52.30532426  004.76114059
111  52.30536460  004.76109964
111  52.30538636  004.76107755
111  52.30534956  004.76097860
111  52.30536029  004.76096785
111  52.30554171  004.76078603
111  52.30546611  004.76038027
111  52.30540573  004.76022961
111  52.30538560  004.76024986
111  52.30536742  004.76022467
111  52.30435077  004.76120908
111  52.30417688  004.76076129
111  52.30245082  004.76252025 20
111  52.30261381  004.76296028
111  52.30268191  004.76314413
111  52.30272761  004.76309673
111  52.30276783  004.76321090
111  52.30278069  004.76324743
111  52.30279440  004.76328633
111  52.30280535  004.76331744
111  52.30281720  004.76335108
111  52.30282552  004.76337469
111  52.30287847  004.76332912
111  52.30294902  004.76350800
111  52.30289999  004.76355653
111  52.30309765  004.76406834 20
111  52.30321004  004.76435937 20
111  52.30342275  004.76491016
111  52.30344661  004.76497195
111  52.30447538  004.76391024
111  52.30499151  004.76525584
111  52.30394615  004.76630998
111  52.30495957  004.76894854
111  52.30576429  004.76812503
111  52.30554775  004.76755003
111  52.30691239  004.76615346
111  52.30715263  004.76671898
111  52.30769977  004.76613983
111  52.30768522  004.76673394
111  52.30786436  004.76675211
111  52.30781159  004.76838510
111  52.30693812  004.76927314
111  52.30677322  004.77380708
111  52.30678463  004.77381499
111  52.30682656  004.77384405
111  52.30683244  004.77384813
111  52.30710031  004.77386895
111  52.30719165  004.77387605
111  52.30755914  004.77390462
111  52.30757806  004.77390609
111  52.30760670  004.77390832
111  52.30767803  004.77391386
111  52.30772098  004.77391720
111  52.30775839  004.77392011
111  52.30779431  004.77392290
111  52.30800527  004.77393930
111  52.30811438  004.77093865
111  52.30885861  004.77099514
111  52.30875653  004.77400164
111  52.30905868  004.77402806
111  52.30908030  004.77402995
111  52.30910928  004.77403249
111  52.30913905  004.77403509
111  52.30916926  004.77403773
111  52.30919955  004.77404038
111  52.30944182  004.77406157
111  52.30944294  004.77409803
111  52.31032812  004.77417659
111  52.31045942  004.76988013
111  52.31003934  004.76985173
111  52.30990960  004.77001974
111  52.30983627  004.76992707
111  52.31009021  004.76940032
111  52.30944409  004.76857855
111  52.30935248  004.76857382
111  52.30939760  004.76725214
111  52.30938822  004.76724885
111  52.30944014  004.76587309
111  52.30986618  004.76623058
111  52.31032861  004.76672573
111  52.31040637  004.76734126
111  52.31122569  004.76820437
111  52.31130068  004.76802039
111  52.31140483  004.76854053
111  52.31216242  004.76935891
111  52.31219136  004.76928320
111  52.31405549  004.77127066
111  52.31408785  004.77119133
111  52.31436818  004.77050406
111  52.31435982  004.77016976
111  52.31437468  004.77012874
111  52.31437467  004.77008144
111  52.31437459  004.76990135
111  52.31437456  004.76983031
111  52.31437453  004.76975810
111  52.31413910  004.76951303
112  52.31413910  004.76951303  52.31410802  004.76946912
111  52.31411870  004.76939724
111  52.31415493  004.76943523
111  52.31424318  004.76920274
111  52.31422367  004.76918146
111  52.31436301  004.76881374
111  52.31432300  004.76772368
111  52.31414352  004.76752857
111  52.31428803  004.76717141
111  52.31431423  004.76710664
111  52.31148690  004.76406740
111  52.31160077  004.76378575
111  52.31224928  004.76371533
112  52.31224928  004.76371533  52.31227416  004.76371533
112  52.31260478  004.76384026  52.31281129  004.76395422
111  52.31300194  004.76393793
111  52.31341907  004.76391010
111  52.31416251  004.76350416
111  52.31404584  004.76005007
111  52.31327165  004.75973206
111  52.31289440  004.75976802
112  52.31289440  004.75976802  52.31278140  004.75977989
112  52.31236088  004.76002426  52.31213073  004.76019553
111  52.31236088  004.76002426
111  52.31231047  004.76002634
111  52.31229714  004.75967473
111  52.31171223  004.75973469
113  52.31168057  004.75884067
111  52.30899778  004.76872201
111  52.30906204  004.76880228
111  52.30905713  004.76881272
111  52.30903806  004.76885322
111  52.30902814  004.76887428
113  52.30896388  004.76879566
111  52.30719961  004.76620737
111  52.30718760  004.76617790
111  52.30716840  004.76613080
111  52.30693313  004.76555362
111  52.30695286  004.76553144
111  52.30705064  004.76542150
113  52.30771788  004.76563942
110 2 0.00 0.0000 New Taxiway 14
111  52.30934911  004.75162523
112  52.30934911  004.75162523  52.30901760  004.75210429 20
112  52.30900687  004.75283473  52.30913612  004.75316187
111  52.30900687  004.75283473 20
111  52.31041679  004.75650168
