I
1050 Generated by WorldEditor 2.2.0r2

1    761 0 0 GQPA Atar Intl
112  20.50192383 -013.04840694  20.50186931 -013.04842618 1
115  20.50183691 -013.04838625
120 Linear Feature 18
112  20.50208396 -013.04886157  20.50212369 -013.04890745 1
111  20.50218111 -013.04888480 1
111  20.50224581 -013.04884542 1
111  20.50235823 -013.04877699 1
115  20.50254365 -013.04866414
120 Linear Feature 17
112  20.50200683 -013.04898869  20.50194029 -013.04901178 1
115  20.50190397 -013.04895347
120 Linear Feature 17
111  20.50192555 -013.04899135 1
111  20.50190397 -013.04895347 1
111  20.50184723 -013.04885389 1
111  20.50177962 -013.04872358 1
111  20.50172531 -013.04861891
112  20.50172531 -013.04861891  20.50170246 -013.04855078 1
115  20.50174831 -013.04851394
120 Linear Feature 17
112  20.50187343 -013.04906620  20.50181308 -013.04908938 1
111  20.50177527 -013.04903469 1
111  20.50165068 -013.04879456 1
111  20.50159555 -013.04868830
112  20.50159555 -013.04868830  20.50157731 -013.04862215 1
115  20.50162051 -013.04858697
120 Linear Feature 17
112  20.50175904 -013.04913266  20.50168992 -013.04916078 1
111  20.50165439 -013.04910784 1
111  20.50152698 -013.04886613 1
111  20.50147112 -013.04876015
112  20.50147112 -013.04876015  20.50145212 -013.04869194 1
115  20.50150103 -013.04865525
120 Linear Feature 16
111  20.50130331 -013.04725131 4
115  20.50121522 -013.04730556
120 Linear Feature 15
112  20.50208396 -013.04886157  20.50210429 -013.04891879 1
111  20.50207942 -013.04894651 1
111  20.50200683 -013.04898869 1
111  20.50187343 -013.04906620 1
111  20.50175904 -013.04913266 1
111  20.50161819 -013.04921450
112  20.50161819 -013.04921450  20.50157013 -013.04923669 1
111  20.50152296 -013.04919112 1
111  20.50138692 -013.04894940 1
111  20.50133243 -013.04885258
112  20.50133243 -013.04885258  20.50131010 -013.04878023 1
115  20.50135802 -013.04873697
120 Linear Feature 15
111  20.50133256 -013.04875152 1
111  20.50135802 -013.04873697 1
111  20.50150103 -013.04865525 1
111  20.50162051 -013.04858697 1
111  20.50174831 -013.04851394 1
111  20.50180048 -013.04848412
112  20.50180048 -013.04848412  20.50184639 -013.04844150 1
115  20.50183691 -013.04838625
120 Linear Feature 14
112  20.50216669 -013.04915285  20.50220781 -013.04911239 1
115  20.50219098 -013.04905412
120 Linear Feature 13
111  20.50201772 -013.04923708 1
111  20.50216669 -013.04915285 1
115  20.50229068 -013.04908274
120 Linear Feature 11
111  20.50239822 -013.04914914 1
111  20.50221805 -013.04925562 1
115  20.50207200 -013.04934194
120 Linear Feature 12
111  20.50192850 -013.04830480 20
111  20.50222777 -013.04811377 20
111  20.50257255 -013.04874320 20
111  20.50241201 -013.04884383 20
111  20.50227520 -013.04892359
112  20.50227520 -013.04892359  20.50226596 -013.04893140 20
112  20.50224697 -013.04900611  20.50225274 -013.04902543
111  20.50224697 -013.04900611 20
111  20.50229068 -013.04908274 20
115  20.50237761 -013.04923509
120 Linear Feature 10
111  20.50021402 -013.04708579 1
111  20.50071489 -013.04678237
112  20.50071489 -013.04678237  20.50094868 -013.04668929 1
111  20.50106300 -013.04689723 1
111  20.50183691 -013.04838625 1
111  20.50208396 -013.04886157 1
111  20.50219098 -013.04905412 1
111  20.50224337 -013.04914840
112  20.50224337 -013.04914840  20.50226648 -013.04921795 1
115  20.50221805 -013.04925562
120 Linear Feature 10
112  20.50106300 -013.04689723  20.50097584 -013.04663483 1
111  20.50116604 -013.04650908 1
115  20.50162764 -013.04622945
120 Linear Feature 9
112  20.49656868 -013.04944136  20.49655870 -013.04929574 1
111  20.49662975 -013.04924654 1
115  20.49719197 -013.04890696
120 Linear Feature 9
111  20.49726609 -013.04886219 1
111  20.49772517 -013.04858491
112  20.49772517 -013.04858491  20.49786649 -013.04852013 1
115  20.49796881 -013.04860109
120 Linear Feature 9
112  20.49804324 -013.04855493  20.49808516 -013.04837308 1
111  20.49820051 -013.04829781 1
115  20.49867651 -013.04801030
120 Linear Feature 8
111  20.49577831 -013.04976238 1
111  20.49623745 -013.04948349
112  20.49623745 -013.04948349  20.49639953 -013.04941018 1
115  20.49650881 -013.04947862
120 Linear Feature 7
111  20.49578151 -013.04974639 1
111  20.49566972 -013.04981431
112  20.49566972 -013.04981431  20.49562929 -013.04983212 1
111  20.49556051 -013.04983182 1
115  20.49497458 -013.04978968
120 Linear Feature 6
111  20.51734963 -013.03671253 1
111  20.51782915 -013.03642145
112  20.51782915 -013.03642145  20.51785952 -013.03639822 1
111  20.51790286 -013.03632468 1
115  20.51822613 -013.03574102
14  20.49866378 -013.05097413  25.00 0 Tower
1300  20.50238685 -013.04906792 209.96 hangar turboprops Military Hangar 2
1301 A none 
1300  20.50245289 -013.04835397 210.95 hangar jets|turboprops Military Hangar 1
1301 B none 
1300  20.50225843 -013.04843701 119.85 tie_down turboprops Military Apron 6
1301 A military 
1300  20.50213087 -013.04851395 119.85 tie_down turboprops Military Apron 5
1301 A military 
1300  20.50177962 -013.04872358 118.98 tie_down turboprops Military Apron 4
1301 A military 
1300  20.50165068 -013.04879456 118.97 tie_down turboprops Military Apron 3
1301 A military 
1300  20.50152698 -013.04886613 119.43 tie_down turboprops Military Apron 2
1301 A military 
1300  20.50138692 -013.04894940 120.96 tie_down turboprops Military Apron 1
1301 A military 
1300  20.49949655 -013.04936776 207.90 hangar turboprops|props Civil Hangar
1301 A none 
1300  20.49865562 -013.05024700  28.63 gate jets|turboprops Civil Apron 2
1301 D airline 
1300  20.49791257 -013.05068451  28.63 gate jets|turboprops Civil Apron 1
1301 D airline 
50 11830 Atar Information
99
