I
1050 Generated by WorldEditor 2.1.0r1

1    122 1 0 LYPG Podgrica
1302 city Montenegro
110 2 0.00 271.0000 New Taxiway 2
111  42.35698597  019.24626339
111  42.35692215  019.24625763
111  42.35691732  019.24636204
113  42.35698113  019.24636780
110 2 0.00 271.0000 New Taxiway 2
111  42.35709907  019.24627359
111  42.35703526  019.24626784
111  42.35703042  019.24637225
113  42.35709424  019.24637800
110 2 0.00 271.0000 New Taxiway 2
111  42.35754049  019.24631598
111  42.35747667  019.24631022
111  42.35747184  019.24641464
113  42.35753565  019.24642039
110 2 0.00 271.0000 New Taxiway 2
111  42.35765128  019.24632932
111  42.35758746  019.24632357
111  42.35758263  019.24642798
113  42.35764644  019.24643374
110 2 0.00 271.0000 New Taxiway 2
111  42.35776033  019.24634188
111  42.35769651  019.24633613
111  42.35769168  019.24644054
113  42.35775549  019.24644630
110 2 0.00 271.0000 New Taxiway 2
111  42.35787054  019.24635366
111  42.35780672  019.24634790
111  42.35780189  019.24645231
113  42.35786570  019.24645807
110 2 0.00 271.0000 New Taxiway 2
111  42.35798190  019.24636465
111  42.35791809  019.24635889
111  42.35791325  019.24646330
113  42.35797707  019.24646906
110 2 0.00 271.0000 New Taxiway 2
111  42.35809385  019.24637642
111  42.35803004  019.24637066
111  42.35802520  019.24647508
113  42.35808902  019.24648083
110 2 0.00 271.0000 New Taxiway 2
111  42.35820232  019.24638741
111  42.35813850  019.24638165
111  42.35813367  019.24648607
113  42.35819749  019.24649182
110 2 0.00 271.0000 New Taxiway 2
111  42.35831253  019.24639919
111  42.35824871  019.24639343
111  42.35824388  019.24649784
113  42.35830770  019.24650360
110 2 0.00 271.0000 New Taxiway 2
111  42.35842448  019.24640703
111  42.35836066  019.24640128
111  42.35835583  019.24650569
113  42.35841964  019.24651145
110 2 0.00 271.0000 New Taxiway 2
111  42.35853585  019.24641881
111  42.35847203  019.24641305
111  42.35846720  019.24651747
113  42.35853101  019.24652322
110 2 0.00 271.0000 New Taxiway 2
111  42.35864548  019.24642901
111  42.35858166  019.24642326
111  42.35857683  019.24652767
113  42.35864064  019.24653343
110 2 0.00 271.0000 New Taxiway 2
111  42.35875626  019.24644236
111  42.35869245  019.24643660
111  42.35868761  019.24654101
113  42.35875143  019.24654677
110 2 0.00 271.0000 New Taxiway 2
111  42.35886763  019.24645492
111  42.35880382  019.24644916
111  42.35879898  019.24655357
113  42.35886280  019.24655933
110 2 0.00 271.0000 New Taxiway 2
111  42.35897668  019.24646748
111  42.35891287  019.24646172
111  42.35890803  019.24656613
113  42.35897185  019.24657189
110 2 0.00 271.0000 New Taxiway 2
111  42.35908573  019.24648004
111  42.35902191  019.24647428
111  42.35901708  019.24657869
113  42.35908089  019.24658445
110 2 0.00 271.0000 New Taxiway 2
111  42.35919884  019.24649260
111  42.35913502  019.24648684
111  42.35913019  019.24659125
113  42.35919400  019.24659701
110 2 0.00 271.0000 New Taxiway 2
111  42.35930499  019.24649888
111  42.35924117  019.24649312
111  42.35923634  019.24659753
113  42.35930015  019.24660329
110 2 0.00 271.0000 New Taxiway 1
111  42.36021195  019.24696888
111  42.36011592  019.24696019
111  42.36011293  019.24701620
113  42.36020896  019.24702488
110 2 0.00 271.0000 New Taxiway 1
111  42.36020373  019.24711410
111  42.36010770  019.24710542
111  42.36010471  019.24716142
113  42.36020074  019.24717011
110 2 0.00 271.0000 New Taxiway 1
111  42.36019793  019.24725736
111  42.36010190  019.24724867
111  42.36009891  019.24730468
113  42.36019494  019.24731337
110 2 0.00 271.0000 New Taxiway 1
111  42.36018827  019.24739800
111  42.36009224  019.24738932
111  42.36008924  019.24744532
113  42.36018527  019.24745401
110 2 0.00 271.0000 New Taxiway 1
111  42.36018102  019.24754584
111  42.36008499  019.24753716
111  42.36008199  019.24759316
113  42.36017802  019.24760185
110 2 0.00 271.0000 New Taxiway 1
111  42.36017135  019.24768910
111  42.36007532  019.24768042
111  42.36007232  019.24773642
113  42.36016835  019.24774511
110 2 0.00 271.0000 New Taxiway 1
111  42.36016603  019.24782975
111  42.36007000  019.24782106
111  42.36006700  019.24787706
113  42.36016304  019.24788575
110 2 0.00 271.0000 New Taxiway 1
111  42.36015443  019.24797366
111  42.36005840  019.24796497
111  42.36005540  019.24802098
113  42.36015143  019.24802966
110 2 0.00 271.0000 New Taxiway 1
111  42.36014766  019.24811626
111  42.36005163  019.24810758
111  42.36004864  019.24816358
113  42.36014467  019.24817227
110 2 0.00 271.0000 New Taxiway 1
111  42.36013848  019.24825952
111  42.36004245  019.24825084
111  42.36003945  019.24830684
113  42.36013548  019.24831553
110 2 0.00 271.0000 New Taxiway 1
111  42.36013219  019.24840409
111  42.36003616  019.24839540
111  42.36003317  019.24845141
113  42.36012920  019.24846009
110 2 0.00 271.0000 New Taxiway 1
111  42.36012301  019.24854670
111  42.36002698  019.24853801
111  42.36002398  019.24859401
113  42.36012002  019.24860270
110 2 0.00 271.0000 New Taxiway 1
111  42.36011528  019.24869257
111  42.36001925  019.24868388
111  42.36001625  019.24873989
113  42.36011228  019.24874858
110 2 0.00 271.0000 New Taxiway 1
111  42.36010609  019.24883779
111  42.36001006  019.24882910
111  42.36000707  019.24888511
113  42.36010310  019.24889380
110 2 0.00 271.0000 New Taxiway 1
111  42.35981365  019.24889994
111  42.35975243  019.24889517
111  42.35974701  019.24902248
113  42.35980824  019.24902724
110 2 0.00 271.0000 New Taxiway 1
111  42.35954369  019.24876701
111  42.35947569  019.24876028
111  42.35947173  019.24884049
113  42.35953973  019.24884721
110 2 0.00 271.0000 New Taxiway 1
111  42.35955208  019.24862527
111  42.35948409  019.24861855
111  42.35948012  019.24869876
113  42.35954812  019.24870548
110 2 0.00 271.0000 New Taxiway 1
111  42.35956014  019.24847991
111  42.35949214  019.24847318
111  42.35948818  019.24855339
113  42.35955618  019.24856012
110 2 0.00 271.0000 New Taxiway 1
111  42.35956752  019.24833545
111  42.35949953  019.24832873
111  42.35949556  019.24840893
113  42.35956356  019.24841566
110 2 0.00 271.0000 New Taxiway 1
111  42.35957558  019.24819099
111  42.35950758  019.24818427
111  42.35950362  019.24826448
113  42.35957162  019.24827120
110 2 0.00 271.0000 New Taxiway 1
111  42.35958498  019.24804926
111  42.35951698  019.24804254
111  42.35951302  019.24811820
113  42.35958102  019.24812493
110 2 0.00 271.0000 New Taxiway 1
111  42.35959337  019.24790753
111  42.35952537  019.24790080
111  42.35952141  019.24797647
113  42.35958941  019.24798319
110 2 0.00 271.0000 New Taxiway 1
111  42.35960143  019.24776262
111  42.35953343  019.24775589
111  42.35952947  019.24783156
113  42.35959746  019.24783828
110 2 0.00 271.0000 New Taxiway 1
111  42.35960982  019.24761725
111  42.35954182  019.24761053
111  42.35953786  019.24768619
113  42.35960585  019.24769292
110 2 0.00 271.0000 New Taxiway 1
111  42.35961787  019.24747552
111  42.35954988  019.24746879
111  42.35954592  019.24754446
113  42.35961391  019.24755118
110 2 0.00 271.0000 New Taxiway 1
111  42.35962526  019.24732924
111  42.35955726  019.24732252
111  42.35955330  019.24739819
113  42.35962130  019.24740491
110 2 0.00 271.0000 New Taxiway 1
111  42.35963399  019.24718660
111  42.35956599  019.24717988
111  42.35956203  019.24725554
113  42.35963002  019.24726227
110 2 0.00 271.0000 New Taxiway 1
111  42.35964171  019.24704169
111  42.35957371  019.24703497
111  42.35956975  019.24711063
113  42.35963774  019.24711736
110 2 0.00 271.0000 New Taxiway 1
111  42.35965077  019.24689860
111  42.35958277  019.24689187
111  42.35957881  019.24696754
113  42.35964681  019.24697426
110 2 0.00 271.0000 Twy P tecnical Apn 
111  42.36317338  019.24730498 3 102
111  42.36322493  019.24645705
111  42.36295319  019.24642622
111  42.36298134  019.24596726
111  42.36253235  019.24591631
111  42.36250420  019.24637527
111  42.36247842  019.24685876
111  42.36246776  019.24689003
111  42.36245887  019.24691048
111  42.36244554  019.24692612
111  42.36243132  019.24693935
111  42.36240733  019.24694897
111  42.36237622  019.24694897
111  42.36215464  019.24692691
111  42.36213243  019.24691990
111  42.36211095  019.24690587
111  42.36209244  019.24688683
111  42.36208207  019.24686077
111  42.36207466  019.24683471
111  42.36207654  019.24679905
111  42.36207261  019.24679849
111  42.36205608  019.24706590
111  42.36190355  019.24704827
111  42.36190396  019.24705359
111  42.36192649  019.24705778
111  42.36194633  019.24706562
111  42.36197093  019.24707792
111  42.36199573  019.24709527
111  42.36202115  019.24711708
111  42.36204471  019.24714338
111  42.36206435  019.24716967
111  42.36207861  019.24719177
111  42.36209369  019.24722086
111  42.36210300  019.24725023
111  42.36211333  019.24729135
111  42.36211622  019.24732911
111  42.36211513  019.24734874
111  42.36211958  019.24734822 3 102
111  42.36201364  019.24917994 3 102
111  42.36200345  019.24935608
111  42.36199881  019.24935608
111  42.36199453  019.24937928
111  42.36198667  019.24941699
111  42.36197203  019.24945420
111  42.36195417  019.24948707
111  42.36193203  019.24951752
111  42.36190417  019.24954652
111  42.36188881  019.24956006
111  42.36186095  019.24957746
111  42.36183560  019.24958761
111  42.36182059  019.24959002
111  42.36182095  019.24959776
111  42.36237810  019.24965721
111  42.36237810  019.24965189
111  42.36235131  019.24964319
111  42.36232167  019.24962724
111  42.36229453  019.24960404
111  42.36227131  019.24957987
111  42.36224881  019.24954749
111  42.36222917  019.24950786
111  42.36221739  019.24947257
111  42.36220524  019.24942423
111  42.36220274  019.24940055
111  42.36220346  019.24937880
111  42.36220024  019.24937922 3 102
111  42.36221051  019.24920101 3 102
111  42.36230631  019.24753773
111  42.36230917  019.24753821
111  42.36231167  019.24750583
111  42.36231917  019.24745846
111  42.36233489  019.24740336
111  42.36235417  019.24736227
111  42.36239703  019.24730717
111  42.36242524  019.24728011
111  42.36245560  019.24726125
111  42.36250203  019.24724579
111  42.36252632  019.24724434
113  42.36252596  019.24723902 3 102
110 2 0.00 271.0000 Apn Civ N
111  42.36947317  019.24824290
111  42.36947969  019.24812444
111  42.36947998  019.24811915
111  42.36948172  019.24808736 102
111  42.36948246  019.24807400 102
111  42.36950648  019.24763723 102
111  42.36951604  019.24746344 102
111  42.36952211  019.24735307
111  42.36952383  019.24732272
111  42.36935379  019.24730534
111  42.36929934  019.24729977
111  42.36926645  019.24729641
111  42.36922488  019.24729216
111  42.36878528  019.24724721
111  42.36834907  019.24720262
111  42.36734668  019.24710127
111  42.36725237  019.24709174
111  42.36722647  019.24708912
111  42.36722530  019.24709508
111  42.36696482  019.24707046
111  42.36692352  019.24706656
111  42.36634041  019.24701147
111  42.36632375  019.24699970
111  42.36631394  019.24699783
111  42.36631850  019.24693461
111  42.36632215  019.24688396
111  42.36621841  019.24687323
111  42.36621048  019.24698124
111  42.36612368  019.24697151
111  42.36611479  019.24705330
111  42.36610747  019.24705252
111  42.36576465  019.24701601
111  42.36572999  019.24763665
111  42.36536720  019.24760402
111  42.36536891  019.24757502
111  42.36535304  019.24757359
111  42.36535133  019.24760259
111  42.36518166  019.24758733
111  42.36516436  019.24792087
111  42.36516412  019.24792538
111  42.36516387  019.24793038
111  42.36514878  019.24822119
111  42.36524579  019.24823055
111  42.36524490  019.24824138
111  42.36536856  019.24825331
111  42.36538088  019.24825450
111  42.36538177  019.24824367
111  42.36603392  019.24830659
113  42.36606236  019.24788802
110 1 0.00 271.0000 Asph main
111  42.36326429  019.24564032
111  42.36425889  019.24574471
111  42.36426067  019.24566172
111  42.36295073  019.24552461
111  42.36299605  019.24551138
111  42.36293740  019.24546207
112  42.36293740  019.24546207  42.36280232  019.24550176
111  42.36270190  019.24550777
111  42.35989760  019.24521883
111  42.35989315  019.24529500
111  42.36151791  019.24545761
111  42.36155727  019.24546155
111  42.36169567  019.24547540
111  42.36169141  019.24554612
111  42.36207038  019.24558549
111  42.36207465  019.24551477
111  42.36217486  019.24552336
112  42.36220685  019.24561957  42.36220063  019.24571339
111  42.36220685  019.24561957
111  42.36215975  019.24643862
112  42.36215975  019.24643862  42.36215531  019.24650117
111  42.36209310  019.24649515
111  42.36210305  019.24633880
111  42.36207689  019.24633629
111  42.36164608  019.24629382
111  42.36164253  019.24637849
111  42.36148486  019.24636396
111  42.36146146  019.24636181
111  42.36143369  019.24635925
112  42.36138125  019.24629069  42.36138392  019.24624018
111  42.36138125  019.24629069
111  42.36138605  019.24623874
111  42.36136190  019.24623604
111  42.36114342  019.24621162
111  42.36094043  019.24618894
111  42.36086607  019.24618063
111  42.36082404  019.24617593
111  42.36049316  019.24613895
111  42.36047352  019.24613676
111  42.36040458  019.24612905
111  42.36039569  019.24625341
111  42.36011575  019.24622094
112  42.36005354  019.24616441  42.36004377  019.24610668
111  42.36005354  019.24616441
111  42.36002155  019.24616321
112  42.35999489  019.24611871  42.35999489  019.24607421
111  42.35999489  019.24611871
111  42.35977982  019.24609706
111  42.35978308  019.24604446
112  42.35981358  019.24600638  42.35982914  019.24600838
111  42.35981358  019.24600638
111  42.35981358  019.24600638
111  42.36012389  019.24603645
111  42.36013478  019.24588610
111  42.35990108  019.24586345
111  42.35989515  019.24593361
111  42.35981855  019.24592619
112  42.35981855  019.24592619  42.35980374  019.24592318
111  42.35979257  019.24589115
111  42.35979315  019.24588178
112  42.35975761  019.24576873  42.35976205  019.24567252
111  42.35975761  019.24576873
111  42.35977716  019.24540552
112  42.35977716  019.24540552  42.35978018  019.24536247
111  42.35979849  019.24534058
111  42.35970339  019.24532976
112  42.35971850  019.24542116  42.35971673  019.24547769
111  42.35971850  019.24542116
111  42.35970784  019.24566410
112  42.35970784  019.24566410  42.35970428  019.24570018
112  42.35967229  019.24569777  42.35966074  019.24567492
111  42.35967229  019.24569777
111  42.35944479  019.24568214
111  42.35942523  019.24605737
112  42.35942523  019.24605737  42.35942168  019.24609947
111  42.35940302  019.24609586
111  42.35934347  019.24609055
111  42.35909286  019.24606820
112  42.35909286  019.24606820  42.35907331  019.24610548
111  42.35902799  019.24611269
111  42.35878093  019.24608503
112  42.35872939  019.24602249  42.35871872  019.24596597
111  42.35872939  019.24602249
111  42.35848499  019.24600325
112  42.35848499  019.24600325  42.35846278  019.24604294
111  42.35843167  019.24605016
111  42.35816796  019.24601904
112  42.35812423  019.24596131  42.35811463  019.24591080
111  42.35812423  019.24596131
111  42.35787149  019.24594111
112  42.35787149  019.24594111  42.35785123  019.24598008
111  42.35781177  019.24598585
111  42.35760808  019.24596276
112  42.35751530  019.24579680  42.35752276  019.24564815
111  42.35751530  019.24579680
111  42.35755476  019.24517047
111  42.35752383  019.24516614
111  42.35748437  019.24579391
112  42.35748437  019.24579391  42.35747371  019.24594544
111  42.35735747  019.24593967
111  42.35697693  019.24590106
112  42.35691472  019.24579683  42.35691916  019.24569561
111  42.35691472  019.24579683
111  42.35682161  019.24578880
111  42.35683548  019.24558676
111  42.35671819  019.24557419
111  42.35670418  019.24577868
111  42.35667100  019.24577581
111  42.35646148  019.24575774
112  42.35646148  019.24575774  42.35645630  019.24584293
111  42.35638446  019.24584093
111  42.35627412  019.24583190
112  42.35623857  019.24578180  42.35624079  019.24573770
111  42.35623857  019.24578180
111  42.35625412  019.24547213
112  42.35625412  019.24547213  42.35625560  019.24546010
111  42.35626301  019.24544607
111  42.35610823  019.24543428
111  42.35610568  019.24547934
111  42.35616303  019.24548415
112  42.35620895  019.24555030  42.35620450  019.24560441
111  42.35620895  019.24555030
111  42.35620154  019.24562846
112  42.35620154  019.24562846  42.35619636  019.24567456
111  42.35617488  019.24567356
111  42.35609342  019.24566354
111  42.35608305  019.24582990
112  42.35608305  019.24582990  42.35608009  019.24590707
111  42.35602010  019.24590206
111  42.35593715  019.24589003
112  42.35593715  019.24589003  42.35587240  019.24588089
112  42.35592975  019.24578380  42.35597418  019.24578581
111  42.35592975  019.24578380
111  42.35595493  019.24534485
111  42.35591123  019.24534084
111  42.35592086  019.24513841
112  42.35592086  019.24513841  42.35588457  019.24513440
111  42.35588679  019.24507527
111  42.35589248  019.24497157
112  42.35589248  019.24497157  42.35589767  019.24489941
111  42.35594012  019.24488686
111  42.35580311  019.24486982
112  42.35584680  019.24497104  42.35584310  019.24504019
111  42.35584680  019.24497104
111  42.35579867  019.24594615
112  42.35607342  019.24597221  42.35613267  019.24597822
111  42.35613193  019.24604136
111  42.35612995  019.24607648
111  42.35612191  019.24608967
111  42.35611276  019.24627867
111  42.35611852  019.24628015
111  42.35610897  019.24645024
111  42.35662960  019.24651137
112  42.35667699  019.24659957  42.35667403  019.24668776
111  42.35667699  019.24659957
111  42.35664051  019.24752999
112  42.35664051  019.24752999  42.35662452  019.24777172
111  42.35648055  019.24777893
111  42.35641567  019.24778254
111  42.35638546  019.24771159
111  42.35601220  019.24767912
111  42.35600243  019.24789438
111  42.35638013  019.24792805
111  42.35641212  019.24786311
112  42.35669828  019.24753240  42.35671338  019.24716560
111  42.35669828  019.24753240
111  42.35673738  019.24660037
112  42.35673738  019.24660037  42.35674360  019.24653062
111  42.35678181  019.24652822
111  42.35774769  019.24662618
112  42.35778473  019.24673156  42.35778384  019.24678327
111  42.35778473  019.24673156
111  42.35777762  019.24693240
112  42.35779897  019.24705043  42.35781674  019.24708651
111  42.35779897  019.24705043
111  42.35794916  019.24729577
112  42.35794916  019.24729577  42.35797493  019.24734027
111  42.35802179  019.24734759
111  42.35831062  019.24738126
111  42.35831242  019.24734130
111  42.35802359  019.24730763
112  42.35797323  019.24727258  42.35795634  019.24724612
111  42.35797323  019.24727258
111  42.35782304  019.24702724
112  42.35782304  019.24702724  42.35780437  019.24699116
111  42.35780536  019.24693282
111  42.35781247  019.24673198
112  42.35781247  019.24673198  42.35781780  019.24668027
111  42.35786780  019.24663836
111  42.35853913  019.24670645
111  42.35935965  019.24678967
112  42.35935965  019.24678967  42.35942150  019.24679833
111  42.35941830  019.24689213
111  42.35930417  019.24884306
111  42.35930002  019.24891405
111  42.35929673  019.24897033 102
111  42.35927113  019.24910888 102
111  42.35923274  019.24921134
112  42.35923274  019.24921134  42.35917388  019.24931266 102
111  42.35903012  019.24931237 102
111  42.35450703  019.24885176
112  42.35447415  019.24878208  42.35447543  019.24873186
111  42.35447415  019.24878208
111  42.35448183  019.24865221
112  42.35448183  019.24865221  42.35455733  019.24860372
112  42.35445966  019.24843111  42.35434705  019.24841725
112  42.35442776  019.24864670  42.35450966  019.24868826
111  42.35442776  019.24864670
111  42.35442008  019.24877658
112  42.35442008  019.24877658  42.35441496  019.24883545
111  42.35437753  019.24883857 102
111  42.35317538  019.24871615 102
111  42.34834551  019.24822430
111  42.34837786  019.24763750
112  42.34837786  019.24763750  42.34837964  019.24761826
111  42.34840017  019.24761801
111  42.34847473  019.24762668
111  42.34847829  019.24755934
111  42.34825078  019.24753289
111  42.34824723  019.24760023
111  42.34832539  019.24760931
112  42.34835298  019.24764472  42.34835209  019.24767478
111  42.34835298  019.24764472
111  42.34831921  019.24822069
111  42.34831121  019.24823392 102
111  42.34824219  019.24947371 102
111  42.34821421  019.24997626 102
111  42.34820031  019.25022870 102
111  42.34819469  019.25032974
111  42.34818076  019.25033932
111  42.34817995  019.25035380
111  42.34819262  019.25036699
111  42.34818746  019.25045974
111  42.34815691  019.25100914
