I
1050 Generated by WorldEditor 2.1.0r1

1    963 0 0 4A5 Searcy County
111  35.89938000 -092.65785176 1
111  35.89932375 -092.65779535 1
111  35.89908628 -092.65755719 1
111  35.89898149 -092.65745209 1
111  35.89878946 -092.65725951 1
111  35.89848726 -092.65695642 1
112  35.89847332 -092.65671057  35.89856535 -092.65657070
111  35.89847332 -092.65671057 1
115  35.89880749 -092.65619975
120 Linear Feature 2
112  35.89848726 -092.65695642  35.89837300 -092.65686136 1
111  35.89828989 -092.65699097 1
115  35.89794914 -092.65751184
120 Linear Feature 3
112  35.89932375 -092.65779535  35.89918333 -092.65770107 1
111  35.89910564 -092.65782288 1
115  35.89875419 -092.65836677
120 Linear Feature 4
112  35.89908628 -092.65755719  35.89917792 -092.65769316 1
115  35.89910564 -092.65782288
120 Linear Feature 5
112  35.89898149 -092.65745209  35.89887228 -092.65737423 1
111  35.89879555 -092.65748865 1
111  35.89590546 -092.66190710
112  35.89590546 -092.66190710  35.89583593 -092.66201463 1
111  35.89571104 -092.66189057 1
111  35.89542857 -092.66161199
112  35.89542857 -092.66161199  35.89538206 -092.66156559 1
115  35.89540167 -092.66151421
120 Linear Feature 6
112  35.89878946 -092.65725951  35.89886313 -092.65737517 1
115  35.89879555 -092.65748865
120 Linear Feature 7
111  35.89891690 -092.65854852 1
111  35.89893696 -092.65851758 1
115  35.89895842 -092.65848446
120 Linear Feature 8
111  35.89893696 -092.65851758 1
115  35.89889487 -092.65847621
120 Linear Feature 9
111  35.89902727 -092.65837681 1
111  35.89904698 -092.65834630 1
115  35.89906844 -092.65831318
120 Linear Feature 10
111  35.89904698 -092.65834630 1
115  35.89900454 -092.65830408
120 Linear Feature 11
111  35.89913523 -092.65820840 1
111  35.89915528 -092.65817746 1
115  35.89917674 -092.65814434
120 Linear Feature 12
111  35.89915528 -092.65817746 1
115  35.89911319 -092.65813609
21  35.89653372 -092.66007918 2 51.0100 3.25 RWY 5 PAPI-2L
21  35.90032150 -092.65340515 2 231.0100 3.25 RWY 23 PAPI-2L
14  35.89909946 -092.65909409   6.56 0 New Tower Viewpoint 1
1300  35.89893696 -092.65851758 -38.62 tie_down turboprops|props GA Tie-Down 01
1301 A general_aviation 
1300  35.89904698 -092.65834630 -38.62 tie_down turboprops|props GA Tie-Down 02
1301 A general_aviation 
1300  35.89915528 -092.65817746 -38.62 tie_down turboprops|props GA Tie-Down 03
1301 A general_aviation 
1300  35.89865218 -092.65835972  51.01 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300  35.89899787 -092.65782762  51.01 tie_down props GA Tie-Down 05
1301 A general_aviation 
1300  35.89882233 -092.65809462  51.01 tie_down props GA Tie-Down 06
1301 A general_aviation 
1300  35.89928522 -092.65871660 141.00 hangar jets|turboprops|props Hangar 01
1301 B none 
18  35.89909946 -092.65909409 1 New Airport Beacon 1
19  35.89948788 -092.65728504 1 New Windsock 1
51 12290 CTAF
99
