I
1100 Generated by WorldEditor 1.6.1r1

111 -32.80196043  151.83796312
111 -32.80428634  151.83752110
112 -32.80442129  151.83746123 -32.80449548  151.83740223
111 -32.80442129  151.83746123
111 -32.80444828  151.83743406
111 -32.80478342  151.83710111
111 -32.80482886  151.83717039
112 -32.80482886  151.83717039 -32.80487626  151.83722323
111 -32.80495588  151.83722399
111 -32.80503354  151.83721676
111 -32.80506469  151.83745434
111 -32.80505652  151.83745532
111 -32.80506295  151.83750343
111 -32.80510164  151.83760601
111 -32.80507560  151.83761536
111 -32.80507730  151.83760537
111 -32.80504907  151.83761689
111 -32.80500704  151.83751303
111 -32.80500306  151.83746176
111 -32.80498398  151.83746406
111 -32.80478658  151.83765257
111 -32.80455422  151.83769861
111 -32.80445426  151.83756990
111 -32.80433085  151.83762315
111 -32.80430356  151.83762852
111 -32.80197620  151.83808701
111 -32.80190313  151.83818336
111 -32.80181732  151.83819436
111 -32.80178964  151.83827176
111 -32.80200145  151.83850736
111 -32.80282155  151.83965800 3
111 -32.80287486  151.83967848 3
111 -32.80295946  151.83967338 3
111 -32.80298093  151.83965319
111 -32.80300604  151.83962957
111 -32.80308132  151.83927032
112 -32.80308132  151.83927032 -32.80309705  151.83917676
111 -32.80311493  151.83915435
111 -32.80326238  151.83901165
111 -32.80335515  151.83914176
111 -32.80347045  151.83930346
111 -32.80351641  151.83936792
111 -32.80342954  151.83945940
111 -32.80349857  151.83956093
111 -32.80350575  151.83955470
111 -32.80352857  151.83958260
111 -32.80354181  151.83956900
111 -32.80360067  151.83964917
111 -32.80358242  151.83966788
111 -32.80378528  151.83994770
111 -32.80377766  151.83995825
111 -32.80400675  151.84028008
111 -32.80402951  151.84025862
111 -32.80416629  151.84045152
111 -32.80418428  151.84043282
111 -32.80445729  151.84082494
111 -32.80458323  151.84070248
111 -32.80459249  151.84069347
111 -32.80467633  151.84061194
111 -32.80485477  151.84084868
111 -32.80488377  151.84082004
112 -32.80505482  151.84107451 -32.80516483  151.84123122
111 -32.80527057  151.84137181
111 -32.80527824  151.84138274
111 -32.80528809  151.84139680
111 -32.80531432  151.84136779
111 -32.80588884  151.84215634
111 -32.80590229  151.84224104
111 -32.80592274  151.84236862
111 -32.80598879  151.84245409
111 -32.80579458  151.84267097
111 -32.80562231  151.84244104
111 -32.80530892  151.84276132
111 -32.80528805  151.84273573
111 -32.80504938  151.84295973
111 -32.80485055  151.84295488
111 -32.80424891  151.84355409
111 -32.80443628  151.84381949
111 -32.80469258  151.84418253
112 -32.80493309  151.84420797 -32.80505892  151.84410145
111 -32.80493309  151.84420797
111 -32.80502241  151.84412262
111 -32.80526861  151.84446583
111 -32.80533767  151.84440363
111 -32.80537573  151.84445219
111 -32.80527843  151.84454575
111 -32.80504426  151.84423015
112 -32.80494440  151.84425024 -32.80488512  151.84431501
111 -32.80494440  151.84425024
112 -32.80494440  151.84425024 -32.80484398  151.84436539
111 -32.80492269  151.84450900
111 -32.80495401  151.84455344
111 -32.80514092  151.84481862
111 -32.80517738  151.84489602
111 -32.80515261  151.84488653
111 -32.80519552  151.84498614
111 -32.80491608  151.84459154
111 -32.80476488  151.84437802
112 -32.80476488  151.84437802 -32.80476178  151.84443934
112 -32.80456075  151.84444523 -32.80447726  151.84430665
112 -32.80466566  151.84423791 -32.80471719  151.84425263
111 -32.80466566  151.84423791
111 -32.80420932  151.84359352
111 -32.80360382  151.84419656
111 -32.80341635  151.84438555
112 -32.80341635  151.84438555 -32.80319828  151.84460857
111 -32.80341801  151.84489119
111 -32.80336958  151.84494146
111 -32.80213846  151.84322872
111 -32.80221942  151.84314791
111 -32.80292967  151.84413188
112 -32.80328280  151.84402819 -32.80351577  151.84382462
111 -32.80328280  151.84402819
111 -32.80354600  151.84382387
111 -32.80404241  151.84336013
111 -32.80385732  151.84310258
111 -32.80078583  151.83882861
111 -32.80051812  151.83845609
111 -32.79943066  151.83866447
111 -32.79910583  151.83883151
111 -32.79912473  151.83897617
111 -32.79879080  151.83924547
112 -32.79857994  151.83916298 -32.79849283  151.83915435
111 -32.79833358  151.83930948
111 -32.79792232  151.83995344
112 -32.79792232  151.83995344 -32.79784610  151.84023122
111 -32.79797150  151.84038810
111 -32.80140516  151.84517124
112 -32.80140516  151.84517124 -32.80165510  151.84556017
111 -32.80195701  151.84538324
111 -32.80242357  151.84492615
112 -32.80242357  151.84492615 -32.80255516  151.84475713
111 -32.80252076  151.84457721
111 -32.80179998  151.84357762
111 -32.80187496  151.84349251
111 -32.80306667  151.84517262
111 -32.80303376  151.84520289
112 -32.80262767  151.84512767 -32.80244622  151.84529224
111 -32.80262767  151.84512767
111 -32.80213573  151.84562476
112 -32.80213573  151.84562476 -32.80197894  151.84591028
111 -32.80210728  151.84613167
111 -32.80316851  151.84758554
111 -32.80313337  151.84761495 3
111 -32.80282164  151.84718798
111 -32.80266838  151.84733939 3
111 -32.80292244  151.84769439
111 -32.80318311  151.84805864
111 -32.80328373  151.84819385
112 -32.80393212  151.84840102 -32.80433612  151.84822746
111 -32.80393212  151.84840102
112 -32.80393212  151.84840102 -32.80400257  151.84837075
112 -32.80415757  151.84825470 -32.80423728  151.84818577
111 -32.80415757  151.84825470
111 -32.80479385  151.84763061
111 -32.80482083  151.84760651
111 -32.80493216  151.84776004
111 -32.80485640  151.84784329
111 -32.80476835  151.84772311
111 -32.80418500  151.84829392
112 -32.80418500  151.84829392 -32.80361559  151.84879132
111 -32.80325321  151.84821448
111 -32.80312474  151.84805276
112 -32.80303448  151.84806126 -32.80297884  151.84809423
111 -32.80303448  151.84806126 3
111 -32.80283882  151.84824864
111 -32.80289809  151.84833059
111 -32.80300067  151.84847064
112 -32.80298494  151.84848915 -32.80299845  151.84849719
111 -32.80296831  151.84850872
111 -32.80285694  151.84836898
111 -32.80279617  151.84828947 3
111 -32.80255848  151.84851710
111 -32.80242400  151.84832964 3
112 -32.80253198  151.84833610 -32.80257510  151.84829762
111 -32.80253198  151.84833610 3
111 -32.80270918  151.84816338
111 -32.80265445  151.84808685
111 -32.80178520  151.84687120
111 -32.80172724  151.84679013 3
111 -32.80158251  151.84693230
112 -32.80158251  151.84693230 -32.80149442  151.84700695 3
111 -32.80158082  151.84715436
111 -32.80139995  151.84690226 3
111 -32.80164054  151.84667033
111 -32.80159201  151.84658550
111 -32.80142867  151.84633943
112 -32.80144103  151.84631348 -32.80144734  151.84632598
111 -32.80145355  151.84628722
111 -32.80162972  151.84654976
111 -32.80168617  151.84662634 3
111 -32.80185824  151.84646047
112 -32.80185824  151.84646047 -32.80191338  151.84637464
111 -32.80188033  151.84630822
111 -32.79927546  151.84269227
112 -32.79882883  151.84285467 -32.79866150  151.84316033
111 -32.79882883  151.84285467
111 -32.79881580  151.84284466
111 -32.79847879  151.84255210
111 -32.79827639  151.84289074
111 -32.79826823  151.84288446
111 -32.79805771  151.84323067
111 -32.79772217  151.84294777
111 -32.79774922  151.84290128
111 -32.79765635  151.84282894
111 -32.79774740  151.84268087
111 -32.79755024  151.84251552
111 -32.79742797  151.84251741
111 -32.79741517  151.84254033
111 -32.79736959  151.84250097
111 -32.79713561  151.84289168
111 -32.79710925  151.84293570
111 -32.79687388  151.84332875
111 -32.79686213  151.84334838
111 -32.79682049  151.84341790
111 -32.79684920  151.84343894
111 -32.79702341  151.84357915
111 -32.79703876  151.84377565
111 -32.79691437  151.84397742
111 -32.79690306  151.84396845
111 -32.79688374  151.84400190
111 -32.79683553  151.84361580
111 -32.79681278  151.84365328
111 -32.79633552  151.84324863
111 -32.79620579  151.84346181 3
111 -32.79619677  151.84338879
112 -32.79619677  151.84338879 -32.79619301  151.84336754
111 -32.79617512  151.84335227
112 -32.79599589  151.84330973 -32.79589100  151.84331271
111 -32.79574908  151.84340184
111 -32.79572367  151.84343063 3
111 -32.79525321  151.84419862
112 -32.79540232  151.84478215 -32.79568689  151.84497881
111 -32.79540232  151.84478215
111 -32.79535907  151.84485300
111 -32.79524621  151.84503786
112 -32.79515562  151.84483692 -32.79504381  151.84480213
111 -32.79515562  151.84483692
112 -32.79515562  151.84483692 -32.79492619  151.84478464
111 -32.79479088  151.84495622 3
111 -32.79436744  151.84566000 3
112 -32.79443035  151.84612055 -32.79457578  151.84624312
111 -32.79443035  151.84612055
112 -32.79443035  151.84612055 -32.79453167  151.84617898 3
111 -32.79459161  151.84611440
111 -32.79447406  151.84630758
111 -32.79436755  151.84647539 3
111 -32.79431056  151.84657625 3
111 -32.79407410  151.84637372
111 -32.79400475  151.84631431
111 -32.79384044  151.84617389 3
111 -32.79352995  151.84590854
111 -32.79347660  151.84586187
111 -32.79342094  151.84581515
111 -32.79297362  151.84543132
111 -32.79299174  151.84540411
111 -32.79343808  151.84578219 3
112 -32.79341408  151.84550025 -32.79330779  151.84534530
111 -32.79341408  151.84550025 3
111 -32.79302922  151.84517172 3
111 -32.79286456  151.84503180 3
111 -32.79251455  151.84472853 3
111 -32.79227721  151.84453271
111 -32.79210125  151.84450577
112 -32.79179288  151.84465084 -32.79165828  151.84483154
111 -32.79179288  151.84465084
111 -32.79062911  151.84656573
112 -32.78996708  151.84667971 -32.78959325  151.84634803
111 -32.78996708  151.84667971
111 -32.78955248  151.84634616
111 -32.78957095  151.84631681
111 -32.78978869  151.84649920
111 -32.78981448  151.84645680
111 -32.78983926  151.84641522
111 -32.78994953  151.84623473
111 -32.78997069  151.84625362
111 -32.78989525  151.84637873
111 -32.78989756  151.84642630
111 -32.79006116  151.84656780
112 -32.79006116  151.84656780 -32.79024583  151.84671287
111 -32.79041656  151.84651185
111 -32.79059601  151.84621964
112 -32.79055594  151.84580931 -32.79040299  151.84560145
111 -32.79055594  151.84580931
111 -32.79035733  151.84563730
111 -32.79026169  151.84578985
111 -32.79023193  151.84576547
111 -32.79034334  151.84558215
111 -32.79036782  151.84554189
111 -32.79039146  151.84550299
111 -32.79004849  151.84521912
111 -32.79020744  151.84494722
111 -32.79023053  151.84496240
111 -32.79008135  151.84520937
111 -32.79063276  151.84567242
112 -32.79063276  151.84567242 -32.79080220  151.84580817
111 -32.79097746  151.84559460
111 -32.79164889  151.84449451
112 -32.79164889  151.84449451 -32.79181141  151.84417684
111 -32.79150661  151.84385725
111 -32.79092780  151.84334170
111 -32.79083228  151.84327193
111 -32.78928523  151.84237667
112 -32.78923770  151.84239649 -32.78921883  151.84242412
111 -32.78923770  151.84239649
111 -32.78898152  151.84287164
111 -32.78891455  151.84282191
111 -32.78909359  151.84248793
112 -32.78897187  151.84235650 -32.78884105  151.84233779
111 -32.78897187  151.84235650
111 -32.78846373  151.84244975
112 -32.78836147  151.84257958 -32.78834805  151.84268929
111 -32.78836147  151.84257958
112 -32.78847335  151.84276425 -32.78849125  151.84287326
111 -32.78847335  151.84276425
111 -32.78881232  151.84536900
112 -32.78892170  151.84556204 -32.78902153  151.84565162
111 -32.78892170  151.84556204
111 -32.78929434  151.84588582
111 -32.78927217  151.84592222
111 -32.78925600  151.84594878
111 -32.78925056  151.84595771
111 -32.78890400  151.84565796
111 -32.78888453  151.84562403
112 -32.78888453  151.84562403 -32.78877244  151.84553028
111 -32.78875264  151.84540029
111 -32.78841920  151.84281036
112 -32.78841920  151.84281036 -32.78838982  151.84267980
111 -32.78829833  151.84264867
111 -32.78801523  151.84270048
111 -32.78801523  151.84273674
111 -32.78352358  151.84367418
112 -32.78336920  151.84398037 -32.78340490  151.84423520
111 -32.78336920  151.84398037
111 -32.78339230  151.84410878
111 -32.78343355  151.84418117
111 -32.78337742  151.84419332
111 -32.78333569  151.84420234
111 -32.78329396  151.84421137
111 -32.78307760  151.84425815
111 -32.78309194  151.84422021
111 -32.78324807  151.84418357
111 -32.78325227  151.84411445
111 -32.78323617  151.84398903
112 -32.78323617  151.84398903 -32.78322124  151.84385553
112 -32.78328648  151.84368746 -32.78332660  151.84361684
111 -32.78328648  151.84368746
112 -32.78328648  151.84368746 -32.78329341  151.84367525
111 -32.78327834  151.84367513
111 -32.78315668  151.84370763
111 -32.78303354  151.84376642
112 -32.78297596  151.84389807 -32.78298255  151.84400003
111 -32.78297596  151.84389807
112 -32.78297596  151.84389807 -32.78297878  151.84392384
111 -32.78300146  151.84392437
111 -32.78303910  151.84391873
111 -32.78304416  151.84393578
111 -32.78305699  151.84403038
111 -32.78301270  151.84403908
112 -32.78301270  151.84403908 -32.78299951  151.84404244
111 -32.78299630  151.84405784
111 -32.78294549  151.84407165
111 -32.78291736  151.84387108
111 -32.78285139  151.84381609
111 -32.78288187  151.84375890
111 -32.78280616  151.84369555
111 -32.78277658  151.84363333
111 -32.78276921  151.84357874
111 -32.78283687  151.84345439
111 -32.78293786  151.84343568
111 -32.78296531  151.84346167
111 -32.78304769  151.84344772
112 -32.78304769  151.84344772 -32.78306088  151.84344436
111 -32.78307740  151.84345569
111 -32.78324773  151.84361302
112 -32.78327799  151.84361799 -32.78329212  151.84361463
111 -32.78327799  151.84361799
111 -32.78336349  151.84356309
111 -32.78341141  151.84355637
112 -32.78341141  151.84355637 -32.78346374  151.84352280
111 -32.78350712  151.84351234
111 -32.78748397  151.84267844
111 -32.78762335  151.84248330
111 -32.78782951  151.84243840
111 -32.78788322  151.84228988
111 -32.78829554  151.84220526
112 -32.78843491  151.84232270 -32.78854816  151.84230025
111 -32.78843491  151.84232270
111 -32.78898660  151.84221563
111 -32.78902145  151.84218627
112 -32.78903283  151.84212982 -32.78902626  151.84209564
111 -32.78903283  151.84212982
111 -32.78895742  151.84170232
111 -32.78903059  151.84169196
111 -32.78911770  151.84213751
112 -32.78918216  151.84219761 -32.78924915  151.84222418
111 -32.78928869  151.84214680
111 -32.78935987  151.84219761
111 -32.78934419  151.84222248
112 -32.78935464  151.84226600 -32.78938186  151.84228579
111 -32.78935464  151.84226600
111 -32.79080277  151.84311150
111 -32.79090866  151.84317992
111 -32.79096964  151.84322344
111 -32.79157650  151.84374911 3
111 -32.79166825  151.84382859
112 -32.79215432  151.84372911 -32.79239544  151.84348261
111 -32.79215432  151.84372911 3
111 -32.79246354  151.84322281 3
111 -32.79247845  151.84319840 3
111 -32.79381048  151.84101740 3
111 -32.79382507  151.84099351
111 -32.79338604  151.84062047
112 -32.79332507  151.84063704 -32.79330242  151.84067642
111 -32.79332507  151.84063704
111 -32.79318569  151.84086501
111 -32.79317175  151.84084222
111 -32.79316304  151.84086087
111 -32.79315085  151.84082564
111 -32.79322228  151.84069922
112 -32.79322228  151.84069922 -32.79323604  151.84066093
111 -32.79320311  151.84062461
111 -32.79298754  151.84044278
111 -32.79303009  151.84037679
111 -32.79324841  151.84056451
112 -32.79331461  151.84054793 -32.79333378  151.84051270
111 -32.79331461  151.84054793
111 -32.79327607  151.84051413
111 -32.79329608  151.84048101
111 -32.79356061  151.84070375
111 -32.79378920  151.84089730
111 -32.79437428  151.83994569
111 -32.79414281  151.83974283
111 -32.79388023  151.83951390
111 -32.79390507  151.83947080
111 -32.79393309  151.83949305
112 -32.79397316  151.83947374 -32.79399076  151.83944429
111 -32.79397316  151.83947374
112 -32.79397316  151.83947374 -32.79403613  151.83934954
111 -32.79396472  151.83925689
111 -32.79369963  151.83903296
111 -32.79373796  151.83896664
111 -32.79414737  151.83931896
111 -32.79402845  151.83952566
112 -32.79403239  151.83958631 -32.79406219  151.83961205
111 -32.79403239  151.83958631
111 -32.79441044  151.83991169
111 -32.79462079  151.83956621
111 -32.79460198  151.83953879
111 -32.79453226  151.83947789
111 -32.79456682  151.83942201
111 -32.79466412  151.83949504
111 -32.79548121  151.83815303
112 -32.79544257  151.83733792 -32.79524044  151.83698852
111 -32.79544257  151.83733792
111 -32.79482223  151.83647154
111 -32.79474993  151.83637057
111 -32.79395796  151.83526449
111 -32.79344930  151.83455409
111 -32.79273461  151.83355595
111 -32.79270871  151.83354246
111 -32.79245594  151.83318997
111 -32.79245455  151.83316481
111 -32.79159152  151.83195950
111 -32.79156949  151.83195351
111 -32.79132332  151.83160887
111 -32.79131419  151.83157217
111 -32.78751339  151.82626393
112 -32.78741757  151.82618570 -32.78738272  151.82616705
111 -32.78741757  151.82618570 3
111 -32.78729306  151.82613072 3
111 -32.78723575  151.82610451 3
111 -32.78474187  151.82505924 3
112 -32.78426684  151.82519670 -32.78405448  151.82541276
111 -32.78426684  151.82519670 3
111 -32.78368582  151.82585947 3
112 -32.78320817  151.82588571 -32.78303221  151.82572201
111 -32.78320817  151.82588571 3
111 -32.78299737  151.82568402 3
111 -32.78298595  151.82565915
111 -32.78334086  151.82563202
111 -32.78334230  151.82563191 3
111 -32.78335481  151.82573548 3
112 -32.78347327  151.82579143 -32.78359019  151.82576242 3
111 -32.78361412  151.82573188 3
111 -32.78431346  151.82493233
112 -32.78429751  151.82487268 -32.78426697  151.82485523
111 -32.78429751  151.82487268 3
111 -32.78370003  151.82462117 3
112 -32.78350931  151.82468715 -32.78344485  151.82478455
111 -32.78350931  151.82468715 3
111 -32.78334160  151.82493898 3
112 -32.78330951  151.82512417 -32.78331822  151.82520291
111 -32.78330951  151.82512417 3
111 -32.78331602  151.82526079
111 -32.78331461  151.82526093
111 -32.78295970  151.82529580 3
111 -32.78297866  151.82525193 3
111 -32.78345302  151.82451965 3
111 -32.78335014  151.82447460
111 -32.78331357  151.82445965
111 -32.78331736  151.82444948
111 -32.78227291  151.82400932
112 -32.78227291  151.82400932 -32.78211994  151.82397173
111 -32.78201716  151.82407405
112 -32.78150635  151.82494180 -32.78134305  151.82548642
111 -32.78150635  151.82494180
112 -32.78150635  151.82494180 -32.78136962  151.82539060
112 -32.78174305  151.82680625 -32.78216178  151.82745399
111 -32.78270497  151.82756312
112 -32.78284609  151.82779520 -32.78282518  151.82795891
111 -32.78284609  151.82779520
111 -32.78278814  151.82819504
112 -32.78278814  151.82819504 -32.78274807  151.82837118
111 -32.78260099  151.82837804
111 -32.78248216  151.82837030
111 -32.78239318  151.82834414
111 -32.78239046  151.82833590
111 -32.78252446  151.82814487 3
111 -32.78252844  151.82814185 3
111 -32.78258493  151.82819687
112 -32.78268929  151.82814955 -32.78271639  151.82806447
111 -32.78268929  151.82814955
111 -32.78274504  151.82778070
112 -32.78274504  151.82778070 -32.78274285  151.82772768
111 -32.78270323  151.82769574
112 -32.78251644  151.82762812 -32.78241562  151.82759094
111 -32.78234434  151.82755275
112 -32.78226331  151.82758543 -32.78223892  151.82763930
111 -32.78226331  151.82758543
111 -32.78218986  151.82774243
112 -32.78218986  151.82774243 -32.78217673  151.82777829
111 -32.78220003  151.82782204 3
111 -32.78233573  151.82795455 3
111 -32.78233194  151.82796110 3
111 -32.78233767  151.82796793
111 -32.78220800  151.82815730
111 -32.78219831  151.82815977
111 -32.78208302  151.82794233
112 -32.78208650  151.82771024 -32.78215444  151.82757348
111 -32.78208650  151.82771024
111 -32.78216838  151.82753618
112 -32.78216838  151.82753618 -32.78219974  151.82746158
111 -32.78215793  151.82743671
112 -32.78199288  151.82729219 -32.78191020  151.82721544
111 -32.78185653  151.82715282
112 -32.78176426  151.82714590 -32.78172204  151.82718298
111 -32.78176426  151.82714590
111 -32.78148906  151.82742871
112 -32.78148906  151.82742871 -32.78137090  151.82752340
111 -32.78125016  151.82741118
111 -32.78118002  151.82732634
111 -32.78112680  151.82726044
111 -32.78112093  151.82723531
111 -32.78132599  151.82718628
111 -32.78132914  151.82718546
111 -32.78135653  151.82728337
112 -32.78144712  151.82731445 -32.78150113  151.82726679
111 -32.78144712  151.82731445
111 -32.78168928  151.82706164
112 -32.78168928  151.82706164 -32.78171955  151.82702173
111 -32.78170267  151.82696185
112 -32.78159216  151.82677604 -32.78153368  151.82666932
111 -32.78149416  151.82658504
112 -32.78141727  151.82654921 -32.78137198  151.82656164
111 -32.78141727  151.82654921
111 -32.78125307  151.82662912
112 -32.78125307  151.82662912 -32.78123911  151.82664155
111 -32.78123632  151.82668865 3
111 -32.78127399  151.82689605 3
111 -32.78126840  151.82689793 3
111 -32.78127027  151.82691043
111 -32.78107279  151.82696014
111 -32.78106398  151.82695960
111 -32.78108768  151.82669487
112 -32.78119276  151.82653738 -32.78128107  151.82649680
111 -32.78119276  151.82653738
111 -32.78136872  151.82644501
112 -32.78136872  151.82644501 -32.78141467  151.82640989
111 -32.78140879  151.82634260
112 -32.78135679  151.82613235 -32.78132957  151.82599804
111 -32.78131820  151.82589916
112 -32.78123637  151.82583926 -32.78118392  151.82584515
111 -32.78123637  151.82583926
111 -32.78090934  151.82586385
112 -32.78090934  151.82586385 -32.78074775  151.82586064
111 -32.78071018  151.82567951
111 -32.78070002  151.82554893
111 -32.78069323  151.82546168
111 -32.78070129  151.82544240
111 -32.78088805  151.82555445 3
111 -32.78085841  151.82562838
112 -32.78093144  151.82574167 -32.78101158  151.82573960
111 -32.78093144  151.82574167
111 -32.78122586  151.82572095
112 -32.78122586  151.82572095 -32.78128520  151.82572008
111 -32.78130399  151.82562552
112 -32.78131270  151.82539791 -32.78132167  151.82528139
111 -32.78133414  151.82520976
112 -32.78129399  151.82512177 -32.78124998  151.82508774
111 -32.78129399  151.82512177
111 -32.78113034  151.82506674
112 -32.78113034  151.82506674 -32.78110769  151.82506335
111 -32.78107796  151.82508678 3
111 -32.78099665  151.82528495 3
111 -32.78099161  151.82528595 3
111 -32.78098743  151.82529655
111 -32.78080630  151.82519060
111 -32.78080294  151.82517359
111 -32.78085983  151.82510759
111 -32.78096454  151.82498740
112 -32.78113527  151.82494389 -32.78125374  151.82497911
111 -32.78113527  151.82494389
111 -32.78130775  151.82499569
112 -32.78130775  151.82499569 -32.78136872  151.82500812
111 -32.78138963  151.82494596
112 -32.78147298  151.82471377 -32.78152946  151.82457527
111 -32.78157100  151.82450219
112 -32.78154991  151.82438472 -32.78150543  151.82434481
111 -32.78154991  151.82438472
111 -32.78134103  151.82420412
112 -32.78134103  151.82420412 -32.78124347  151.82411294
111 -32.78126942  151.82397825
111 -32.78128046  151.82389478
111 -32.78129840  151.82379789
111 -32.78131090  151.82380097
111 -32.78145949  151.82397606 3
111 -32.78140239  151.82404385
112 -32.78141576  151.82411916 -32.78144886  151.82413988
111 -32.78141576  151.82411916
111 -32.78161960  151.82429322
112 -32.78161960  151.82429322 -32.78166075  151.82431456
111 -32.78169974  151.82427872
112 -32.78182692  151.82412123 -32.78188092  151.82405907
111 -32.78196455  151.82397618
112 -32.78195932  151.82381248 -32.78190091  151.82376307
111 -32.78195932  151.82381248
111 -32.78176768  151.82365499
112 -32.78176768  151.82365499 -32.78175331  151.82364314
111 -32.78171967  151.82365226 3
111 -32.78162090  151.82376719
111 -32.78147607  151.82359996
111 -32.78147304  151.82358527
111 -32.78154932  151.82354720
111 -32.78162629  151.82351398
112 -32.78178162  151.82352030 -32.78185636  151.82356349
111 -32.78178162  151.82352030
111 -32.78207605  151.82375238
112 -32.78225723  151.82386635 -32.78230601  151.82389122
111 -32.78225723  151.82386635
111 -32.78335802  151.82433258
111 -32.78336526  151.82431687
111 -32.78339440  151.82432910 3
111 -32.78722710  151.82593718 3
111 -32.78728385  151.82596002
112 -32.78784963  151.82575000 -32.78819109  151.82541428
113 -32.78784963  151.82575000
111 -32.79532313  151.83908568 3
111 -32.79583103  151.83898754 3
111 -32.79618001  151.83892010 3
111 -32.79620146  151.83891595 3
111 -32.79639422  151.83887871
112 -32.79646109  151.83876695 -32.79645867  151.83871082
111 -32.79646109  151.83876695
111 -32.79612932  151.83830855
112 -32.79569944  151.83834436 -32.79549442  151.83860107
111 -32.79569944  151.83834436
111 -32.79526894  151.83902838
113 -32.79527195  151.83904987
111 -32.79682894  151.83929122
111 -32.79627414  151.83939910
111 -32.79624699  151.83940437
111 -32.79590253  151.83947135
111 -32.79494833  151.83965689
111 -32.79490966  151.83972100
111 -32.79510906  151.83989070
111 -32.79670695  151.84125057
112 -32.79680981  151.84122371 -32.79685457  151.84115895
111 -32.79680981  151.84122371
111 -32.79732159  151.84037613
112 -32.79732159  151.84037613 -32.79743036  151.84015454
113 -32.79736173  151.84002397
111 -32.79668921  151.84134905
111 -32.79665183  151.84129416
111 -32.79647742  151.84114496
111 -32.79484807  151.83975107
112 -32.79482289  151.83976733 -32.79481035  151.83978822
111 -32.79482289  151.83976733
111 -32.79462349  151.84009870
111 -32.79461717  151.84012545
111 -32.79472003  151.84032242
111 -32.79483794  151.84042091
111 -32.79495276  151.84024118
111 -32.79498426  151.84026839
111 -32.79496277  151.84030138
112 -32.79506149  151.84032137 -32.79511770  151.84034575
111 -32.79506149  151.84032137
112 -32.79506149  151.84032137 -32.79510198  151.84034000
112 -32.79512042  151.84019429 -32.79506585  151.84012834
111 -32.79501696  151.84021921
111 -32.79498781  151.84019465
