I
1050 Generated by WorldEditor 2.2.0r2

111  38.57770500 -090.16410047
111  38.57782697 -090.16394977
113  38.57826495 -090.16446925
110 2 0.00 0.0000 New Taxiway 313
111  38.57815268 -090.16471037
111  38.57831208 -090.16449584
111  38.57847009 -090.16468200
113  38.57831208 -090.16490185
110 2 0.00 0.0000 New Taxiway 312
111  38.57866789 -090.16447067
111  38.57789171 -090.16355405
111  38.57799983 -090.16340335
113  38.57876769 -090.16433947
110 2 0.00 0.0000 New Taxiway 311
111  38.57828673 -090.16331470
111  38.57840316 -090.16315868
111  38.57907262 -090.16393169
113  38.57894926 -090.16410012
110 2 0.00 0.0000 New Taxiway 308
111  38.57945347 -090.16302566
111  38.57942935 -090.16299995
111  38.57935550 -090.16309952
111  38.57877869 -090.16239743
111  38.57890044 -090.16224935
113  38.57949921 -090.16295144
110 2 0.00 0.0000 New Taxiway 307
111  38.57901787 -090.16208910
111  38.57908440 -090.16199975
111  38.57912930 -090.16204868
111  38.57916756 -090.16200187
111  38.57977797 -090.16273163
111  38.57972142 -090.16281035
111  38.57967291 -090.16275291
113  38.57962828 -090.16281035
110 2 0.00 0.0000 New Taxiway 306
111  38.57922854 -090.16179350
111  38.57929911 -090.16170344
111  38.57934310 -090.16175213
111  38.57937880 -090.16170466
111  38.57998772 -090.16243233
111  38.57994926 -090.16248242
111  38.57999200 -090.16253531
113  38.57992438 -090.16262275
110 2 0.00 0.0000 New Taxiway 305
111  38.57944896 -090.16150027
111  38.57950996 -090.16141449
111  38.58020297 -090.16224603
113  38.58013845 -090.16233715
110 2 0.00 0.0000 New Taxiway 304
111  38.58034557 -090.16179347
111  38.58042411 -090.16168856
111  38.58024855 -090.16147432
111  38.58040679 -090.16126304
111  38.58058351 -090.16147137
111  38.58072327 -090.16128225
111  38.58086649 -090.16145216
113  38.58049342 -090.16196486
110 2 0.00 0.0000 New Taxiway 301
111  38.58074208 -090.16241785
111  38.58112740 -090.16189303
111  38.58124244 -090.16203665
113  38.58086267 -090.16255792
110 2 0.00 0.0000 New Taxiway 300
111  38.58114265 -090.16287174
111  38.58105533 -090.16277245
111  38.58150163 -090.16213771
113  38.58160697 -090.16225296
110 2 0.00 0.0000 New Taxiway 299
111  38.58130141 -090.16274527
111  38.58152820 -090.16243647
111  38.58169591 -090.16264746
111  38.58163076 -090.16273256
111  38.58177075 -090.16290809
113  38.58160946 -090.16311990
110 2 0.00 0.0000 New Taxiway 303
111  38.58095004 -090.16148922
111  38.58104629 -090.16159901
111  38.58097009 -090.16170469
111  38.58095765 -090.16169000
113  38.58087624 -090.16159388
110 2 0.00 0.0000 New Taxiway 302
111  38.58057940 -090.16220952
111  38.58072912 -090.16200883
111  38.58087383 -090.16217478
113  38.58071968 -090.16237881
110 2 0.00 0.0000 New Taxiway 309
111  38.57921831 -090.16367592
111  38.57848315 -090.16279724
111  38.57857962 -090.16267384
113  38.57931644 -090.16354614
110 2 0.00 0.0000 New Taxiway 324
111  38.57843917 -090.16663609
111  38.57795791 -090.16604356
111  38.57801339 -090.16597345
113  38.57850000 -090.16654803
110 2 0.00 0.0000 New Taxiway 326
111  38.57796410 -090.16716720
111  38.57753963 -090.16665994
111  38.57768786 -090.16645556
113  38.57811329 -090.16696036
110 2 0.00 0.0000 New Taxiway 328
111  38.57752356 -090.16774210
111  38.57736073 -090.16755229
111  38.57737757 -090.16753074
111  38.57724523 -090.16737582
111  38.57726127 -090.16735632
111  38.57710726 -090.16717985
111  38.57722277 -090.16702287
113  38.57766553 -090.16754613
110 2 0.00 0.0000 New Taxiway 327
111  38.57784496 -090.16729633
111  38.57741090 -090.16679302
111  38.57751345 -090.16665847
113  38.57793965 -090.16716820
110 2 0.00 0.0000 New Taxiway 331
111  38.58012568 -090.16382650
111  38.57992609 -090.16359161
111  38.57996809 -090.16353549
111  38.58026581 -090.16312118
111  38.58033724 -090.16302226
113  38.58053383 -090.16326871
110 1 0.00 0.0000 New Taxiway 292
111  38.57888798 -090.16092913
111  38.57897015 -090.16102143
111  38.57904180 -090.16092423
111  38.57903684 -090.16091904
112  38.57905659 -090.16084377  38.57905867 -090.16078303
111  38.57905659 -090.16084377
112  38.57905659 -090.16084377  38.57905578 -090.16078426
111  38.57903938 -090.16076956
111  38.57904436 -090.16076193
111  38.57902288 -090.16073662
111  38.57910473 -090.16062218
111  38.57906655 -090.16056398
111  38.57956790 -090.15987838
111  38.57980756 -090.16017171
111  38.57972290 -090.16029350
111  38.57938367 -090.16074532
111  38.57940022 -090.16076407
111  38.57970741 -090.16111194
111  38.57983206 -090.16095357
111  38.57988875 -090.16102029
111  38.58021289 -090.16140176
111  38.58003688 -090.16163768
111  38.58008762 -090.16170071
111  38.58024855 -090.16147432
111  38.58042411 -090.16168856
111  38.58034557 -090.16179347
111  38.58049342 -090.16196486
111  38.58039119 -090.16209615
111  38.58044446 -090.16216106
111  38.58069686 -090.16181488
111  38.58064728 -090.16174922
111  38.58072636 -090.16164762
111  38.58077494 -090.16170855
111  38.58087624 -090.16159388
111  38.58095765 -090.16169000
112  38.58090236 -090.16173626  38.58087879 -090.16174335
111  38.58080778 -090.16175426
111  38.58047896 -090.16220310
112  38.58052215 -090.16225574  38.58052215 -090.16225779
111  38.58052215 -090.16225574
112  38.58052215 -090.16225574  38.58050370 -090.16228652
111  38.58051078 -090.16230668
111  38.58057940 -090.16220952
111  38.58071968 -090.16237881
111  38.58065523 -090.16246745
111  38.58084034 -090.16268379
112  38.58090106 -090.16267908  38.58092739 -090.16266135
111  38.58093501 -090.16263006
111  38.58086267 -090.16255792
111  38.58124244 -090.16203665
111  38.58132984 -090.16191587
111  38.58150163 -090.16213771
111  38.58105533 -090.16277245
111  38.58099625 -090.16270173
112  38.58095889 -090.16275984  38.58095335 -090.16278999
111  38.58096394 -090.16283295
111  38.58106157 -090.16294535
111  38.58119455 -090.16288746
111  38.58130141 -090.16274527
111  38.58146587 -090.16294310
111  38.58148142 -090.16296366
111  38.58160946 -090.16311990
111  38.58142437 -090.16337434
111  38.58115452 -090.16361791
111  38.58104284 -090.16372464
111  38.58096293 -090.16383883
111  38.58102993 -090.16392287
111  38.58094196 -090.16404233
111  38.58084727 -090.16393577
111  38.58076611 -090.16404405
111  38.58085207 -090.16414376
111  38.58063405 -090.16445107
111  38.58051279 -090.16430017
111  38.58059356 -090.16419387
111  38.58047676 -090.16405382
111  38.58023133 -090.16378218
111  38.58019876 -090.16383336
111  38.58015245 -090.16379508
111  38.58053383 -090.16326871
111  38.58061931 -090.16315074
111  38.58026491 -090.16274530
112  38.58015451 -090.16271220  38.58009075 -090.16272107
111  38.58005781 -090.16278148
111  38.58022616 -090.16298362
111  38.58018914 -090.16304171
111  38.58026581 -090.16312118
111  38.57996809 -090.16353549
112  38.57989448 -090.16345780  38.57989171 -090.16345780
111  38.57989448 -090.16345780
112  38.57989448 -090.16345780  38.57986676 -090.16343830
111  38.57982892 -090.16348418
111  38.57971491 -090.16336009
111  38.57965242 -090.16344156
112  38.57965422 -090.16350342  38.57967963 -090.16353149
111  38.57971169 -090.16348399
111  38.57974766 -090.16353409
111  38.57956159 -090.16377294
111  38.57952943 -090.16373244
111  38.57952108 -090.16374466
111  38.57951075 -090.16373003
111  38.57947589 -090.16378445
111  38.58001554 -090.16444566
111  38.57965527 -090.16493481
111  38.57919664 -090.16438478
111  38.57925949 -090.16429546
111  38.57916137 -090.16416468
111  38.57907363 -090.16428408
112  38.57906854 -090.16436193  38.57907409 -090.16441512
111  38.57910020 -090.16444132
111  38.57951021 -090.16493492
111  38.57940495 -090.16510068
111  38.57920745 -090.16536595
111  38.57907021 -090.16519493
111  38.57930137 -090.16488922
112  38.57930440 -090.16485107  38.57929749 -090.16482959
111  38.57930440 -090.16485107
112  38.57930440 -090.16485107  38.57930342 -090.16484728
111  38.57903460 -090.16453611
112  38.57896711 -090.16450418  38.57892137 -090.16450418
111  38.57888721 -090.16454938
111  38.57837188 -090.16525054
111  38.57837526 -090.16528618
111  38.57845007 -090.16538137
111  38.57850830 -090.16529276
111  38.57903500 -090.16592217
111  38.57906198 -090.16595348
111  38.57903294 -090.16599262
111  38.57888115 -090.16619289
111  38.57833091 -090.16553401
111  38.57839398 -090.16545858
111  38.57832227 -090.16536902
111  38.57828899 -090.16536295
111  38.57800940 -090.16573851
112  38.57802634 -090.16578296  38.57803570 -090.16580006
111  38.57809193 -090.16586440
111  38.57812958 -090.16581223
111  38.57866779 -090.16644939
111  38.57855555 -090.16656447
111  38.57850000 -090.16654803
111  38.57801339 -090.16597345
111  38.57798987 -090.16592385
111  38.57802510 -090.16588486
112  38.57798785 -090.16583651  38.57797582 -090.16582369
111  38.57794962 -090.16582061
111  38.57783960 -090.16597169
111  38.57793001 -090.16608526
111  38.57790832 -090.16611442
111  38.57781758 -090.16600162
111  38.57768757 -090.16617835
111  38.57778699 -090.16629016
111  38.57783406 -090.16622185
111  38.57796713 -090.16637422
111  38.57791265 -090.16644886
111  38.57820837 -090.16679696
111  38.57815438 -090.16686563
111  38.57814987 -090.16690690
111  38.57811329 -090.16696036
111  38.57768786 -090.16645556
111  38.57774761 -090.16638156
111  38.57763433 -090.16625072
111  38.57729158 -090.16672630
112  38.57729596 -090.16680142  38.57732137 -090.16684279
111  38.57729596 -090.16680142
112  38.57729596 -090.16680142  38.57729942 -090.16680290
111  38.57735559 -090.16686949
111  38.57741090 -090.16679302
111  38.57784496 -090.16729633
111  38.57766553 -090.16754613
111  38.57722277 -090.16702287
111  38.57724182 -090.16701382
111  38.57729227 -090.16694043
111  38.57721002 -090.16683750
111  38.57713864 -090.16676107
111  38.57782323 -090.16581795
112  38.57784929 -090.16573063  38.57784929 -090.16569517
111  38.57783486 -090.16565616
111  38.57765666 -090.16543636
112  38.57763395 -090.16542827  38.57762563 -090.16543182
111  38.57760133 -090.16546173
112  38.57753674 -090.16554488  38.57751512 -090.16557680
111  38.57748799 -090.16564447
111  38.57741533 -090.16556473
111  38.57669401 -090.16653669
111  38.57606373 -090.16580337
112  38.57607762 -090.16574319  38.57608108 -090.16571068
111  38.57606827 -090.16568081
111  38.57569049 -090.16521781
111  38.57581292 -090.16505530
111  38.57751437 -090.16279366
111  38.57780313 -090.16239179
111  38.57800179 -090.16213028
113  38.57818660 -090.16188355
111  38.57787526 -090.16542878
111  38.57783230 -090.16548906
111  38.57787526 -090.16554402
112  38.57803327 -090.16552984  38.57811728 -090.16543336
111  38.57803327 -090.16552984
111  38.57831741 -090.16515042
112  38.57830216 -090.16509192  38.57827821 -090.16505873
111  38.57830216 -090.16509192
112  38.57830216 -090.16509192  38.57830216 -090.16508681
111  38.57795011 -090.16467882
111  38.57765627 -090.16506532
111  38.57768399 -090.16510255
111  38.57769508 -090.16525857
111  38.57766874 -090.16528871
111  38.57770617 -090.16534190
113  38.57775191 -090.16527453
111  38.58085186 -090.16325790
111  38.58100155 -090.16304336
111  38.58053861 -090.16249195
111  38.58046100 -090.16243344
112  38.58044436 -090.16243167  38.58043554 -090.16243680
111  38.58037783 -090.16248132
113  38.58028913 -090.16259833
112  38.58015839 -090.16257370  38.58015237 -090.16256515
111  38.58001401 -090.16239787
111  38.57998772 -090.16243233
111  38.57937880 -090.16170466
111  38.57934310 -090.16175213
111  38.57929911 -090.16170344
111  38.57922854 -090.16179350
111  38.57992438 -090.16262275
111  38.58000593 -090.16266973
112  38.58007419 -090.16261289  38.58010695 -090.16259579
113  38.58015261 -090.16258995
111  38.58013845 -090.16233715
111  38.58011259 -090.16237446
111  38.58022167 -090.16251297
111  38.58027702 -090.16244115
111  38.58033958 -090.16231700
112  38.58034038 -090.16229853  38.58033557 -090.16228991
111  38.57919832 -090.16094178
111  38.57912209 -090.16102304
111  38.57905509 -090.16111760
111  38.57941546 -090.16154607
113  38.57944896 -090.16150027
111  38.57977797 -090.16273163
111  38.57916756 -090.16200187
111  38.57912930 -090.16204868
111  38.57908440 -090.16199975
111  38.57901787 -090.16208910
111  38.57962828 -090.16281035
111  38.57967291 -090.16275291
113  38.57972142 -090.16281035
111  38.57890044 -090.16224935
111  38.57877869 -090.16239743
111  38.57935550 -090.16309952
111  38.57942935 -090.16299995
111  38.57945347 -090.16302566
111  38.57947725 -090.16305101
112  38.57955908 -090.16308676  38.57961453 -090.16308528
111  38.57955908 -090.16308676
112  38.57955908 -090.16308676  38.57957632 -090.16308630
111  38.57960655 -090.16308847
111  38.57968156 -090.16308420
112  38.57971476 -090.16306123  38.57972516 -090.16304497
111  38.57973472 -090.16303059
111  38.57964092 -090.16298463
111  38.57953114 -090.16295144
113  38.57949921 -090.16295144
111  38.57931644 -090.16354614
111  38.57857962 -090.16267384
111  38.57848315 -090.16279724
113  38.57921831 -090.16367592
111  38.57681192 -090.16554389
112  38.57665530 -090.16536127  38.57663728 -090.16534000
111  38.57661510 -090.16535950
112  38.57639472 -090.16566267  38.57638918 -090.16566976
111  38.57639472 -090.16566267
112  38.57639472 -090.16566267  38.57636839 -090.16571054
111  38.57640027 -090.16578855
113  38.57652778 -090.16592152
111  38.57684814 -090.16530844
111  38.57691513 -090.16539414
111  38.57720504 -090.16500409
111  38.57725355 -090.16505580
112  38.57726279 -090.16501443  38.57725586 -090.16499966
111  38.57706991 -090.16478395
112  38.57702832 -090.16478691  38.57701331 -090.16480612
111  38.57702832 -090.16478691
112  38.57702832 -090.16478691  38.57702601 -090.16479134
111  38.57677537 -090.16512672
113  38.57688395 -090.16525673
111  38.57834420 -090.16502387
112  38.57836499 -090.16504160  38.57836874 -090.16504405
111  38.57836499 -090.16504160
112  38.57836499 -090.16504160  38.57837654 -090.16505046
111  38.57838924 -090.16504455
111  38.57888129 -090.16437526
112  38.57887782 -090.16434423  38.57886396 -090.16432946
113  38.57884779 -090.16434127
111  38.57895326 -090.16420117
112  38.57895153 -090.16423589  38.57896356 -090.16425025
111  38.57898334 -090.16423366
111  38.57940030 -090.16366730
112  38.57939709 -090.16363241  38.57938426 -090.16361497
113  38.57936822 -090.16363549
110 2 0.00 0.0000 New Taxiway 291
111  38.57258835 -090.16838381
111  38.57260375 -090.16839982
112  38.57261145 -090.16864604  38.57272503 -090.16875685
111  38.57261145 -090.16864604
112  38.57261145 -090.16864604  38.57270289 -090.16872976
111  38.57280107 -090.16861157
111  38.57542201 -090.16503388
112  38.57537774 -090.16484674  38.57529956 -090.16476165
111  38.57521411 -090.16484305
111  38.57519774 -090.16482581
111  38.57545089 -090.16447739
111  38.57546340 -090.16449093
112  38.57547110 -090.16472116  38.57555094 -090.16483179
111  38.57547110 -090.16472116
112  38.57547110 -090.16472116  38.57553763 -090.16480839
111  38.57561837 -090.16476795
111  38.57730088 -090.16246837
112  38.57722349 -090.16229231  38.57709413 -090.16225537
111  38.57722349 -090.16229231
112  38.57722349 -090.16229231  38.57711723 -090.16225685
111  38.57702310 -090.16237036
111  38.57700924 -090.16235387
111  38.57742023 -090.16179982
111  38.57743178 -090.16181706
112  38.57742312 -090.16201996  38.57747510 -090.16214259
111  38.57742312 -090.16201996
112  38.57742312 -090.16201996  38.57749011 -090.16214998
111  38.57758483 -090.16207931
111  38.57773017 -090.16187739
112  38.57769937 -090.16168163  38.57763122 -090.16159150
111  38.57769937 -090.16168163
112  38.57769937 -090.16168163  38.57763468 -090.16159889
111  38.57754536 -090.16165823
111  38.57752996 -090.16163730
111  38.57766472 -090.16145262
111  38.57767915 -090.16147109
112  38.57801681 -090.16187320  38.57801912 -090.16187616
111  38.57801681 -090.16187320
112  38.57801681 -090.16187320  38.57808495 -090.16195742
111  38.57818660 -090.16188355
111  38.57800179 -090.16213028
112  38.57793942 -090.16197810  38.57785164 -090.16193083
111  38.57779273 -090.16200470
111  38.57770379 -090.16212733
112  38.57767607 -090.16230226  38.57769964 -090.16243523
111  38.57767607 -090.16230226
112  38.57767607 -090.16230226  38.57769686 -090.16239800
111  38.57780313 -090.16239179
111  38.57751437 -090.16279366
112  38.57751206 -090.16262227  38.57748434 -090.16250112
111  38.57751206 -090.16262227
112  38.57751206 -090.16262227  38.57747394 -090.16250703
111  38.57739425 -090.16255431
111  38.57569049 -090.16487801
112  38.57571590 -090.16501245  38.57578409 -090.16510393
111  38.57571590 -090.16501245
112  38.57571590 -090.16501245  38.57574417 -090.16505500
111  38.57581292 -090.16505530
111  38.57569049 -090.16521781
111  38.57563842 -090.16515913
112  38.57548207 -090.16516126  38.57542053 -090.16522508
111  38.57548207 -090.16516126
112  38.57548207 -090.16516126  38.57547875 -090.16516126
111  38.57288355 -090.16870343
112  38.57271030 -090.16881275  38.57261790 -090.16881275
111  38.57271030 -090.16881275
112  38.57271030 -090.16881275  38.57261116 -090.16881399
111  38.57254282 -090.16874775
111  38.57243309 -090.16862218
113  38.57242039 -090.16860593
110 2 0.00 0.0000 New Taxiway 275
111  38.56393424 -090.14421706
111  38.56593264 -090.14260741
111  38.56595516 -090.14258977
111  38.56607788 -090.14285385
111  38.56605992 -090.14286628
111  38.56587172 -090.14281206
111  38.56586567 -090.14279965
111  38.56485306 -090.14361696
111  38.56486272 -090.14363565
112  38.56480556 -090.14374284  38.56479687 -090.14381122
111  38.56482660 -090.14387183
111  38.56481744 -090.14387908
111  38.56681987 -090.14791585
112  38.56689670 -090.14797862  38.56695084 -090.14798717
111  38.56699965 -090.14795828
111  38.56800808 -090.14714950
111  38.56800366 -090.14713789
112  38.56806409 -090.14702883  38.56807578 -090.14695688
111  38.56805251 -090.14690715
111  38.56807063 -090.14688994
111  38.56825791 -090.14727950
111  38.56824720 -090.14728748
112  38.56816265 -090.14722393  38.56811084 -090.14720968
111  38.56806841 -090.14724836
111  38.56806403 -090.14723741
111  38.56705009 -090.14806693
112  38.56699682 -090.14816416  38.56698746 -090.14822058
111  38.56700611 -090.14829387
111  38.56947341 -090.15328837
111  38.56948275 -090.15328345
112  38.56957196 -090.15335901  38.56964549 -090.15336500
111  38.56967426 -090.15331708
111  38.56967979 -090.15332726
111  38.57058972 -090.15229019
111  38.57058601 -090.15228354
112  38.57063150 -090.15219770  38.57064264 -090.15213714
111  38.57061907 -090.15208078
111  38.57062974 -090.15206975
111  38.57081460 -090.15244660
111  38.57080420 -090.15245283
112  38.57071375 -090.15239343  38.57065971 -090.15237775
111  38.57061394 -090.15244013
111  38.57060908 -090.15242775
111  38.56973496 -090.15342867
112  38.56966421 -090.15354309  38.56964683 -090.15362430
111  38.56967835 -090.15368418
111  38.57101088 -090.15637959
111  38.57133485 -090.15696694
111  38.57151975 -090.15718994
111  38.57174890 -090.15710886
111  38.57230537 -090.15671833
111  38.57262469 -090.15646187
112  38.57268120 -090.15637163  38.57269622 -090.15632288
111  38.57268451 -090.15625209
111  38.57270218 -090.15623774
111  38.57290941 -090.15665175
111  38.57288844 -090.15666491
112  38.57279496 -090.15658523  38.57275454 -090.15656750
111  38.57269700 -090.15659849
111  38.57237497 -090.15686555
111  38.57186132 -090.15732253
111  38.57169464 -090.15755179
111  38.57176038 -090.15783411
111  38.57226417 -090.15892027
112  38.57239174 -090.15902373  38.57247115 -090.15905143
111  38.57254499 -090.15899975
111  38.57254926 -090.15900828
111  38.57351441 -090.15822881
112  38.57356255 -090.15812245  38.57357087 -090.15805685
111  38.57355175 -090.15799545
111  38.57372412 -090.15784752
112  38.57378452 -090.15791376  38.57383913 -090.15793582
111  38.57387837 -090.15792069
111  38.57415797 -090.15763584
112  38.57421183 -090.15750819  38.57421981 -090.15744182
111  38.57419400 -090.15737737
111  38.57403595 -090.15694654
111  38.57403658 -090.15693326
111  38.57384373 -090.15653835
111  38.57383213 -090.15654299
111  38.57355629 -090.15608260
112  38.57347166 -090.15602523  38.57343673 -090.15601034
111  38.57337410 -090.15604382
111  38.57308587 -090.15625771
112  38.57303896 -090.15636894  38.57303896 -090.15644042
111  38.57305743 -090.15650773
111  38.57303302 -090.15653134
111  38.57280049 -090.15605138
111  38.57282779 -090.15602687
112  38.57291936 -090.15610270  38.57298899 -090.15611624
111  38.57303143 -090.15607010
111  38.57303634 -090.15608029
111  38.57341835 -090.15568408
111  38.57340610 -090.15565287
111  38.57352192 -090.15556143
111  38.57352777 -090.15557476
111  38.57394283 -090.15514751
111  38.57393675 -090.15513784
112  38.57396129 -090.15505644  38.57396129 -090.15500207
111  38.57395722 -090.15497152
111  38.57163084 -090.15022629
111  38.57318239 -090.14895615
111  38.57363396 -090.14984757
111  38.57399170 -090.15055379
111  38.57286778 -090.15143974
111  38.57330848 -090.15233515
111  38.57360647 -090.15209510
111  38.57386201 -090.15263153
111  38.57390910 -090.15258792
111  38.57410436 -090.15297521
111  38.57374423 -090.15325509
111  38.57405977 -090.15384645
111  38.57449266 -090.15349756
111  38.57499896 -090.15447980
111  38.57455946 -090.15482326
111  38.57487031 -090.15549417
111  38.57535153 -090.15510861
111  38.57557733 -090.15555763
111  38.57509545 -090.15594262
111  38.57523211 -090.15623755
111  38.57559381 -090.15594362
111  38.57595654 -090.15666105
111  38.57557584 -090.15695911
111  38.57569892 -090.15718042
111  38.57598058 -090.15695798
111  38.57633419 -090.15769018
111  38.57605811 -090.15791008
111  38.57594818 -090.15799525
111  38.57607507 -090.15827411
111  38.57619705 -090.15818143
111  38.57722063 -090.15941955
111  38.57751234 -090.15902404
111  38.57781213 -090.15939092
111  38.57752148 -090.15978752
111  38.57774144 -090.16002085
111  38.57723527 -090.16072522
111  38.57724082 -090.16073109
112  38.57720880 -090.16083082  38.57720694 -090.16090920
111  38.57724328 -090.16095053
111  38.57755423 -090.16132126
111  38.57702786 -090.16200315
111  38.57701427 -090.16198811
112  38.57701840 -090.16187667  38.57701038 -090.16183563
111  38.57698109 -090.16177302
111  38.57684356 -090.16161246
112  38.57672904 -090.16156206  38.57666455 -090.16156083
111  38.57660950 -090.16161783
111  38.57649922 -090.16176203
111  38.57648558 -090.16174718
111  38.57491803 -090.16388953
112  38.57490238 -090.16398663  38.57490238 -090.16401618
111  38.57492976 -090.16408080
111  38.57514322 -090.16433097
112  38.57521128 -090.16436465  38.57524732 -090.16436642
111  38.57528354 -090.16434755
111  38.57529742 -090.16436616
111  38.57508869 -090.16465924
111  38.57507335 -090.16464123
112  38.57508316 -090.16455489  38.57508177 -090.16451411
111  38.57505679 -090.16447423
111  38.57487768 -090.16425607
112  38.57474423 -090.16421709  38.57467493 -090.16422152
111  38.57463100 -090.16427887
111  38.57416954 -090.16489472
111  38.57414107 -090.16492355
111  38.57391814 -090.16444805
111  38.57394096 -090.16442994
112  38.57404800 -090.16451834  38.57411499 -090.16454050
111  38.57418031 -090.16452507
111  38.57435875 -090.16433672
111  38.57449438 -090.16405134
112  38.57449882 -090.16396467  38.57448727 -090.16392183
111  38.57449882 -090.16396467
112  38.57449882 -090.16396467  38.57449535 -090.16396172
111  38.57443699 -090.16372259
111  38.57413735 -090.16304386
111  38.57157875 -090.15786817
111  38.57155052 -090.15785824
112  38.57143054 -090.15773385  38.57135200 -090.15770579
111  38.57126411 -090.15776046
111  38.57093922 -090.15801933
112  38.57087942 -090.15811202  38.57086306 -090.15818466
111  38.57087482 -090.15823244
111  38.57085170 -090.15825328
111  38.57066121 -090.15785398
111  38.57067904 -090.15783977
112  38.57076382 -090.15789709  38.57081099 -090.15790324
111  38.57086600 -090.15787152
111  38.57119547 -090.15760886
112  38.57127773 -090.15740744  38.57129505 -090.15729368
111  38.57123878 -090.15717600
111  38.56969716 -090.15406096
112  38.56963689 -090.15401911  38.56961764 -090.15399080
111  38.56959562 -090.15394987
112  38.56948010 -090.15390388  38.56942716 -090.15390019
111  38.56935172 -090.15395602
111  38.56907062 -090.15432801
112  38.56903184 -090.15441640  38.56902376 -090.15446072
111  38.56903750 -090.15453034
111  38.56901457 -090.15454774
111  38.56881105 -090.15413011
111  38.56883151 -090.15411127
112  38.56892364 -090.15416318  38.56897446 -090.15417205
111  38.56902283 -090.15413766
111  38.56932383 -090.15373838
112  38.56937502 -090.15357406  38.56939235 -090.15348394
112  38.56934750 -090.15340388  38.56934461 -090.15337803
111  38.56934823 -090.15335263
112  38.56689672 -090.14840221  38.56689097 -090.14839853
111  38.56689672 -090.14840221
112  38.56689672 -090.14840221  38.56684498 -090.14832134
111  38.56673796 -090.14836428
112  38.56632175 -090.14870838  38.56631776 -090.14871093
111  38.56632175 -090.14870838
112  38.56632175 -090.14870838  38.56623792 -090.14878240
111  38.56626290 -090.14891996
111  38.56623766 -090.14893314
111  38.56604456 -090.14854135
111  38.56607086 -090.14852534
112  38.56624664 -090.14855329  38.56636041 -090.14848693
111  38.56624664 -090.14855329
112  38.56624664 -090.14855329  38.56625063 -090.14855074
111  38.56666715 -090.14822285
112  38.56670348 -090.14800968  38.56665358 -090.14790503
111  38.56670348 -090.14800968
112  38.56670348 -090.14800968  38.56669949 -090.14800713
111  38.56514876 -090.14486731
111  38.56479158 -090.14421892
112  38.56460328 -090.14401782  38.56458249 -090.14401428
111  38.56439709 -090.14410173
111  38.56423457 -090.14421104
112  38.56412143 -090.14439556  38.56409648 -090.14449660
111  38.56413110 -090.14461698
111  38.56410702 -090.14463373
113  38.56391198 -090.14423619
112  38.57456043 -090.15728842  38.57465357 -090.15725226
111  38.57456043 -090.15728842
112  38.57456043 -090.15728842  38.57456875 -090.15728630
111  38.57490971 -090.15709483
112  38.57491969 -090.15691612  38.57489142 -090.15685017
111  38.57491969 -090.15691612
112  38.57491969 -090.15691612  38.57491803 -090.15690974
111  38.57415128 -090.15536097
112  38.57400824 -090.15532693  38.57397165 -090.15537587
111  38.57400824 -090.15532693
112  38.57400824 -090.15532693  38.57400491 -090.15532906
111  38.57375875 -090.15564392
112  38.57372715 -090.15582688  38.57375210 -090.15592687
111  38.57372715 -090.15582688
112  38.57372715 -090.15582688  38.57372881 -090.15583113
111  38.57389846 -090.15631619
111  38.57415793 -090.15684379
113  38.57440908 -090.15721822
111  38.57455094 -090.16347125
