I
1050 Generated by WorldEditor 1.6.0r1

110 1 0.00 0.0000 Building
111  48.41731525 -101.34341940
111  48.41745499 -101.34375157
111  48.41700856 -101.34422138
111  48.41685642 -101.34391277
111  48.41679306 -101.34386307
111  48.41677440 -101.34388201
111  48.41675402 -101.34384119
111  48.41683079 -101.34375539
111  48.41730844 -101.34324029
111  48.41732520 -101.34327487
113  48.41730625 -101.34332022
110 1 0.00 0.0000 Building
111  48.41666753 -101.34162906
111  48.41650629 -101.34128288
111  48.41696250 -101.34080378
111  48.41711761 -101.34112821
111  48.41717714 -101.34117855
111  48.41721323 -101.34113824
111  48.41723641 -101.34118607
111  48.41671618 -101.34172867
111  48.41667109 -101.34177489
111  48.41664666 -101.34173034
113  48.41667844 -101.34169748
110 1 0.00 0.0000 Building
111  48.41788770 -101.34276875
111  48.41804954 -101.34312167
111  48.41761066 -101.34359107
111  48.41751164 -101.34340160
111  48.41746832 -101.34344285
111  48.41737052 -101.34323671
111  48.41734346 -101.34326158
111  48.41732370 -101.34322265
111  48.41788375 -101.34261978
111  48.41790422 -101.34266106
113  48.41787849 -101.34269034
110 1 0.00 0.0000 Building
111  48.42269600 -101.35478865
111  48.42252693 -101.35497488
111  48.42243632 -101.35479534
111  48.42229098 -101.35494592
111  48.42215857 -101.35467128
111  48.42212331 -101.35465059
111  48.42197021 -101.35435217
111  48.42189755 -101.35443156
111  48.42187441 -101.35438307
111  48.42198292 -101.35426536
111  48.42244599 -101.35376300
111  48.42253880 -101.35366231
111  48.42256346 -101.35371708
111  48.42248034 -101.35380892
111  48.42261984 -101.35409923
111  48.42261828 -101.35416026
111  48.42276004 -101.35445367
113  48.42260870 -101.35461094
110 1 0.00 0.0000 Taxiway Shoulder
111  48.41389857 -101.34555733
111  48.41386033 -101.34550739
111  48.41379277 -101.34557269
111  48.41375835 -101.34551892
111  48.41372521 -101.34556501
111  48.41368442 -101.34549779
111  48.41365255 -101.34553428
111  48.41358626 -101.34541137
111  48.41354420 -101.34544978 53
111  48.41286713 -101.34401278
111  48.41307490 -101.34406272
111  48.41307490 -101.34411072
111  48.41458684 -101.34451550
111  48.41457891 -101.34455134
111  48.41471372 -101.34459913
111  48.41470843 -101.34464294
113  48.41475072 -101.34466285
111  48.41322018 -101.34435035
111  48.41365108 -101.34528168
112  48.41395360 -101.34525733  48.41410795 -101.34509723
111  48.41395360 -101.34525733
113  48.41449929 -101.34469434
110 2 0.00 0.0000 New Taxiway w Texture
111  48.39641353 -101.33673159 102
111  48.39674663 -101.33622574 102
111  48.39636089 -101.33622654 102
111  48.39635900 -101.33530459 102
111  48.39673632 -101.33530171 102
111  48.39640620 -101.33478732 102
111  48.39968481 -101.33477503 102
111  48.40010532 -101.33540021 53 102
112  48.40047455 -101.33559963  48.40072742 -101.33560155
111  48.40047455 -101.33559963 53 102
111  48.40125941 -101.33559416
112  48.40125941 -101.33559416  48.40159100 -101.33559915 53 102
111  48.40197204 -101.33571633 53 102
111  48.40501619 -101.33651315 53 102
112  48.40517521 -101.33647639  48.40520091 -101.33640502
111  48.40517521 -101.33647639
111  48.40503071 -101.33616986
111  48.40568058 -101.33546391
111  48.40574280 -101.33559113 53 102
111  48.40593514 -101.33537239 53 102
111  48.40592974 -101.33528690
112  48.40592974 -101.33528690  48.40587928 -101.33462608 53 102
112  48.40593520 -101.33415584  48.40598888 -101.33393718
111  48.40593520 -101.33415584
112  48.40593520 -101.33415584  48.40598746 -101.33397873 53 102
112  48.40609123 -101.33379350  48.40619500 -101.33360827
111  48.40609123 -101.33379350
112  48.40609123 -101.33379350  48.40614325 -101.33371605 53 102
111  48.40615875 -101.33353200 53 102
111  48.40678650 -101.32812601 53 102
112  48.40679228 -101.32689748  48.40673384 -101.32632911
111  48.40679228 -101.32689748
112  48.40679228 -101.32689748  48.40671663 -101.32623111 53 102
111  48.40649425 -101.32558401
112  48.40649425 -101.32558401  48.40641617 -101.32533739 53
111  48.40619234 -101.32519945 53
111  48.40550403 -101.32488017 53
111  48.40562162 -101.32428400 53
111  48.40587800 -101.32440811
112  48.40587800 -101.32440811  48.40602085 -101.32441250 53
111  48.40597403 -101.32422610 53
112  48.40567150 -101.32368216  48.40544732 -101.32349861
111  48.40567150 -101.32368216 53
111  48.40496497 -101.32334982
111  48.40508484 -101.32276187 53
111  48.40533773 -101.32287462
112  48.40533773 -101.32287462  48.40546836 -101.32290639 53
111  48.40544402 -101.32273348 53
112  48.40509878 -101.32214351  48.40485767 -101.32201057
111  48.40509878 -101.32214351 53
111  48.40442345 -101.32181624
111  48.40454485 -101.32123261 53
111  48.40479288 -101.32135085
112  48.40479288 -101.32135085  48.40495030 -101.32138247 53
111  48.40489269 -101.32117110 53
112  48.40454776 -101.32060836  48.40431702 -101.32047358
111  48.40454776 -101.32060836 53
111  48.40388681 -101.32029110 53
111  48.40399867 -101.31969616 53
111  48.40427091 -101.31982598 53
112  48.40436521 -101.31967305  48.40433605 -101.31950399
111  48.40436521 -101.31967305 53
111  48.40401927 -101.31869538 53
111  48.40426129 -101.31850422 53
111  48.40459388 -101.31944529
112  48.40459388 -101.31944529  48.40468133 -101.31963009 53
111  48.40475684 -101.31941740 53
111  48.40482540 -101.31905483 53
111  48.40521788 -101.31923035 53
111  48.40503499 -101.32013409 53
112  48.40502324 -101.32065136  48.40506732 -101.32089797
111  48.40502324 -101.32065136 53
111  48.40515464 -101.32101618
112  48.40515464 -101.32101618  48.40524712 -101.32110895 53
111  48.40528847 -101.32095956 53
111  48.40536881 -101.32057549 53
111  48.40575965 -101.32075636 53
111  48.40555809 -101.32174802
112  48.40555809 -101.32174802  48.40551558 -101.32200236 53
111  48.40557656 -101.32223426 53
111  48.40566723 -101.32248579 53
112  48.40582552 -101.32250896  48.40590569 -101.32234868
111  48.40582552 -101.32250896
111  48.40590980 -101.32210675
111  48.40629683 -101.32228675 53
111  48.40609015 -101.32336201
112  48.40609015 -101.32336201  48.40606707 -101.32356750
111  48.40612068 -101.32375695
111  48.40622256 -101.32403625
112  48.40622256 -101.32403625  48.40631409 -101.32420797
111  48.40637705 -101.32399934 53
111  48.40645198 -101.32362239
111  48.40684562 -101.32380496 53
111  48.40662966 -101.32487440
112  48.40662966 -101.32487440  48.40659407 -101.32516539 53
111  48.40665769 -101.32537734 53 102
112  48.40699336 -101.32688930  48.40705973 -101.32762815
111  48.40699336 -101.32688930
112  48.40699336 -101.32688930  48.40705784 -101.32758591 53 102
111  48.40699817 -101.32810729 53 102
111  48.40674531 -101.33022094
112  48.40674531 -101.33022094  48.40667882 -101.33085837 53 102
111  48.40687933 -101.33123488 53 102
111  48.40826485 -101.33416800 53 102
112  48.40851218 -101.33419668  48.40865793 -101.33408515
111  48.40851218 -101.33419668 53 102
111  48.40873268 -101.33395582 53 102
111  48.40955516 -101.33309465 102
112  48.40957952 -101.33269658  48.40948609 -101.33247165
111  48.40957952 -101.33269658
111  48.40966233 -101.33255404
111  48.40946307 -101.33212653
111  48.40942860 -101.33216823
111  48.40926800 -101.33183748
111  48.40930881 -101.33179735
111  48.40927761 -101.33172781
111  48.40936678 -101.33163203
111  48.40943020 -101.33176273
111  48.40947466 -101.33171411
111  48.40960846 -101.33199073
111  48.40956240 -101.33203420
111  48.40971775 -101.33234142
112  48.40987893 -101.33240167  48.40998561 -101.33234044
111  48.40987893 -101.33240167
111  48.41001271 -101.33226026
112  48.41005631 -101.33194621  48.41001708 -101.33176414
111  48.41005631 -101.33194621
112  48.40977703 -101.33141630  48.40964356 -101.33127345
111  48.40977703 -101.33141630
112  48.40977703 -101.33141630  48.40963008 -101.33128717
111  48.40955895 -101.33127732
111  48.40892338 -101.33111016
112  48.40892338 -101.33111016  48.40887314 -101.33110049
111  48.40883402 -101.33121716
111  48.40880201 -101.33150070
111  48.40875086 -101.33189374
112  48.40848481 -101.33244566  48.40836340 -101.33258255
111  48.40848481 -101.33244566
111  48.40832905 -101.33284641
111  48.40812303 -101.33279701
111  48.40807253 -101.33236836
112  48.40807253 -101.33236836  48.40798298 -101.33217318
111  48.40793581 -101.33170787
111  48.40798882 -101.33129235
111  48.40802083 -101.33100881
111  48.40804613 -101.33075901
111  48.40820366 -101.33061745
111  48.40929121 -101.33090080
112  48.40929121 -101.33090080  48.40939122 -101.33091310
112  48.40942571 -101.33058711  48.40937265 -101.33042109
111  48.40942571 -101.33058711
111  48.40927134 -101.33025536
112  48.40927134 -101.33025536  48.40919940 -101.33009005
111  48.40920114 -101.32984515
111  48.40939851 -101.32983028
111  48.40946240 -101.32982459
111  48.40947541 -101.33015203
111  48.40989261 -101.33104694
111  48.41002511 -101.33091360
111  48.41044366 -101.33181115 53
111  48.41058358 -101.33166443 53
111  48.41079523 -101.33213496
111  48.41032364 -101.33265693
111  48.41047032 -101.33295770
111  48.41094191 -101.33243572 53
111  48.41158529 -101.33379228
111  48.41110403 -101.33430603
111  48.41124337 -101.33459775
111  48.41172219 -101.33409575 53
111  48.41228723 -101.33526981 53
111  48.41222012 -101.33533847 53
111  48.41237751 -101.33568141 53
111  48.41166126 -101.33643639
112  48.41166126 -101.33643639  48.41162596 -101.33647401
111  48.41164389 -101.33654552
111  48.41211333 -101.33754266
112  48.41221869 -101.33757062  48.41228512 -101.33752018
111  48.41221869 -101.33757062
111  48.41229061 -101.33748790
111  48.41242068 -101.33776655
111  48.41250652 -101.33767986
111  48.41257086 -101.33782224
111  48.41203851 -101.33838336
111  48.41184850 -101.33796732
111  48.41193784 -101.33786651
111  48.41189677 -101.33778780
111  48.41193969 -101.33774019
111  48.41142533 -101.33664562 53
111  48.41115518 -101.33607075 53 102
111  48.41103243 -101.33581202
111  48.41100381 -101.33584368
111  48.41096809 -101.33576323
111  48.41094334 -101.33578559
111  48.41090024 -101.33570076
111  48.41079882 -101.33568359
111  48.41075274 -101.33574280
111  48.41072978 -101.33569638
111  48.41067147 -101.33575493
111  48.41065473 -101.33572389 53 102
111  48.40983418 -101.33658971
112  48.40983418 -101.33658971  48.40963279 -101.33684779 53 102
111  48.40971501 -101.33729126 53 102
111  48.41202067 -101.34220876
112  48.41222992 -101.34225971  48.41234066 -101.34220358
111  48.41222992 -101.34225971
112  48.41222992 -101.34225971  48.41226468 -101.34224209
112  48.41233463 -101.34215024  48.41236934 -101.34209209
111  48.41233463 -101.34215024
111  48.41282299 -101.33971809
112  48.41282299 -101.33971809  48.41285284 -101.33954087
111  48.41305685 -101.33938044
111  48.41325567 -101.33982660
111  48.41295273 -101.34010858
112  48.41295273 -101.34010858  48.41282227 -101.34023716
111  48.41276882 -101.34049746
111  48.41236966 -101.34253507
112  48.41236154 -101.34293363  48.41238954 -101.34316331
111  48.41236154 -101.34293363 53 102
111  48.41249984 -101.34323800
111  48.41254170 -101.34323700
111  48.41254233 -101.34330010
111  48.41259934 -101.34330154
111  48.41259995 -101.34336786
111  48.41266271 -101.34337335
111  48.41266104 -101.34343368
111  48.41272790 -101.34344923
111  48.41272522 -101.34350487
111  48.41276490 -101.34350993
111  48.41276114 -101.34357479
111  48.41285528 -101.34358468
111  48.41285253 -101.34363848
111  48.41301117 -101.34366965
111  48.41300891 -101.34373596
111  48.41308027 -101.34374192
111  48.41307902 -101.34380037 53 102
111  48.41446929 -101.34416767
111  48.41461984 -101.34420744
111  48.41461297 -101.34425714
111  48.41474932 -101.34429364
111  48.41474619 -101.34434529 53 102
111  48.41499468 -101.34441067
111  48.41625630 -101.34307711
112  48.41625630 -101.34307711  48.41640501 -101.34291866
111  48.41629628 -101.34264536
111  48.41624528 -101.34252667
111  48.41673467 -101.34201748
111  48.41671300 -101.34196922
111  48.41667950 -101.34200212
111  48.41661019 -101.34186219
111  48.41671618 -101.34172867
111  48.41723641 -101.34118607
111  48.41729567 -101.34113292
111  48.41736559 -101.34126920
111  48.41743792 -101.34113795
111  48.41733673 -101.34092715
111  48.41739231 -101.34086263
111  48.41825209 -101.34267710
111  48.41818583 -101.34274378
111  48.41807613 -101.34250952
112  48.41807613 -101.34250952  48.41795686 -101.34257069
111  48.41790422 -101.34266106
111  48.41788375 -101.34261978
111  48.41732370 -101.34322265
111  48.41730844 -101.34324029
111  48.41683079 -101.34375539
111  48.41663625 -101.34336247
112  48.41637968 -101.34332671  48.41623440 -101.34347380
111  48.41637968 -101.34332671
111  48.41605218 -101.34366445
112  48.41605218 -101.34366445  48.41591842 -101.34381559
111  48.41597893 -101.34405089
111  48.41658156 -101.34533818
111  48.41651158 -101.34541495
111  48.41648880 -101.34536683
111  48.41646812 -101.34538720
111  48.41687420 -101.34625645
111  48.41689785 -101.34622784
111  48.41686754 -101.34616577
111  48.41697000 -101.34605753
111  48.41701215 -101.34614823
111  48.41698197 -101.34617673
111  48.41714538 -101.34653114
111  48.41717634 -101.34650114
111  48.41748746 -101.34716735
111  48.41745823 -101.34720399
111  48.42051723 -101.35372675
111  48.42008848 -101.35418148
111  48.42002435 -101.35424950
111  48.41984670 -101.35443791
111  48.41995952 -101.35468032
111  48.41998992 -101.35464616
111  48.42003913 -101.35475072
111  48.42006529 -101.35471976
111  48.42009216 -101.35477150
111  48.42012751 -101.35473008
111  48.42015160 -101.35478010
111  48.42018372 -101.35474156
111  48.42020822 -101.35479578
111  48.42027123 -101.35472358
111  48.42029508 -101.35477416
111  48.42131739 -101.35369895
111  48.42129542 -101.35365356
111  48.42132999 -101.35361507
111  48.42130614 -101.35356282
111  48.42133685 -101.35353197
111  48.42131677 -101.35348834
111  48.42135291 -101.35345415
111  48.42130831 -101.35336195
111  48.42134352 -101.35332337
111  48.42132300 -101.35328610
111  48.42136032 -101.35324958
111  48.42133603 -101.35319990
111  48.42137036 -101.35316236
111  48.42134958 -101.35312073
111  48.42138040 -101.35308417
111  48.42136214 -101.35304729
111  48.42139531 -101.35301141
111  48.42131280 -101.35283658
111  48.42177971 -101.35234250
111  48.42244599 -101.35376300
111  48.42198292 -101.35426536
111  48.42188778 -101.35407590
111  48.42185887 -101.35410895
111  48.42183720 -101.35406161
111  48.42180172 -101.35410011
111  48.42178528 -101.35405989
111  48.42174797 -101.35409618
111  48.42173053 -101.35405635
111  48.42170081 -101.35409042
111  48.42167994 -101.35404341
111  48.42164767 -101.35407667
111  48.42162547 -101.35403168
111  48.42159118 -101.35406545
111  48.42155290 -101.35398649
111  48.42151088 -101.35402703
111  48.42148936 -101.35397809
111  48.42145863 -101.35400721
111  48.42143416 -101.35395598
111  48.42035234 -101.35509273
111  48.42031769 -101.35512914
111  48.42028831 -101.35508196
111  48.42026069 -101.35511471
111  48.42023266 -101.35506644
111  48.42020388 -101.35510103
111  48.42017880 -101.35505582
111  48.42013872 -101.35509918
111  48.42011730 -101.35505078
111  48.42008578 -101.35507939
111  48.42006350 -101.35502448
111  48.42002858 -101.35505679
111  48.42000936 -101.35501201
111  48.41997094 -101.35504771
111  48.41994803 -101.35499541
111  48.41991336 -101.35503313
111  48.41989248 -101.35497934
111  48.41986187 -101.35501468
111  48.41966929 -101.35462398 102
111  48.41951633 -101.35478390 102
111  48.41944384 -101.35485945 102
111  48.41877435 -101.35555711
112  48.41877435 -101.35555711  48.41850099 -101.35588896 53 102
111  48.41862898 -101.35632575 53 102
111  48.42089311 -101.36116980
111  48.42095412 -101.36119003
111  48.42097744 -101.36116353
111  48.42099957 -101.36120688
111  48.42102760 -101.36117576
111  48.42107003 -101.36125228 53 102
111  48.42161703 -101.36068294 53 102
112  48.42206603 -101.36067185  48.42225216 -101.36084919
111  48.42206603 -101.36067185 53 102
111  48.42221625 -101.36090231 53 102
112  48.42217155 -101.36156192  48.42197753 -101.36186672 53 102
111  48.42171366 -101.36160107 53 102
111  48.42155362 -101.36136924
112  48.42155362 -101.36136924  48.42144504 -101.36127814 53 102
111  48.42135674 -101.36133733 53 102
111  48.42121056 -101.36149401
111  48.42122910 -101.36152727
111  48.42120117 -101.36155757
111  48.42122044 -101.36159657
111  48.42119409 -101.36162510
111  48.42121445 -101.36166779
111  48.42118612 -101.36169980
111  48.42120560 -101.36173848
111  48.42117706 -101.36177204 53 102
111  48.42814139 -101.37666101
112  48.42814139 -101.37666101  48.42824745 -101.37697299 53 102
111  48.42825191 -101.37728596 53 102
111  48.42828193 -101.37853512 53 102
112  48.42794006 -101.37992663  48.42757044 -101.38034056
111  48.42794006 -101.37992663
112  48.42794006 -101.37992663  48.42748154 -101.38044177 53 102
111  48.42672370 -101.37970897 53 102
111  48.42650402 -101.37992590
111  48.42622414 -101.37932227
112  48.42622414 -101.37932227  48.42636396 -101.37952552 53 102
111  48.42658765 -101.37939802 53 102
111  48.42777920 -101.37814299
112  48.42777920 -101.37814299  48.42805810 -101.37779407 53 102
112  48.42796541 -101.37683353  48.42783912 -101.37638548
111  48.42796541 -101.37683353 53 102
111  48.42233305 -101.36478816
112  48.42233305 -101.36478816  48.42213694 -101.36437254 53 102
111  48.42180724 -101.36466644 53 102
111  48.42029500 -101.36597555
111  48.42005647 -101.36619281
111  48.41993657 -101.36593377
111  48.42018840 -101.36571543 53 102
111  48.42169745 -101.36439782 53 102
112  48.42177470 -101.36358256  48.42156764 -101.36312065
111  48.42177470 -101.36358256 53 102
111  48.40958107 -101.33753878
112  48.40958107 -101.33753878  48.40940802 -101.33720652 53 102
111  48.40908545 -101.33738738 53 102
111  48.40768971 -101.33885310
111  48.40763436 -101.33891123
111  48.40748243 -101.33907074
112  48.40748243 -101.33907074  48.40744829 -101.33911849
111  48.40748501 -101.33930985
111  48.40729119 -101.33889816 53 102
111  48.40751730 -101.33865984 53 102
111  48.40897370 -101.33712867 53 102
112  48.40906476 -101.33643327  48.40894140 -101.33609577
111  48.40906476 -101.33643327 53 102
111  48.40821338 -101.33460908 53 102
112  48.40734781 -101.33431188  48.40679927 -101.33462507
111  48.40734781 -101.33431188 53 102
111  48.40647192 -101.33527772 53 102
112  48.40626471 -101.33599000  48.40620201 -101.33641869 53 102
111  48.40635085 -101.33688756
111  48.40656191 -101.33734952
111  48.40603615 -101.33832774 53 102
112  48.40560747 -101.33763372  48.40534129 -101.33728321
111  48.40560747 -101.33763372
112  48.40560747 -101.33763372  48.40504241 -101.33692405 53 102
112  48.40412750 -101.33660767  48.40371623 -101.33646875
111  48.40412750 -101.33660767 53 102
111  48.40192597 -101.33602299 53 102
112  48.40125694 -101.33590446  48.40097841 -101.33590945
111  48.40125694 -101.33590446 53 102
111  48.40047735 -101.33590813
112  48.40047735 -101.33590813  48.40025508 -101.33590359 53 102
111  48.40012433 -101.33608637 102
113  48.39968625 -101.33673250 102
111  48.40691067 -101.33183229
112  48.40691067 -101.33183229  48.40669224 -101.33155051 53 102
111  48.40655269 -101.33194428 53 102
111  48.40642475 -101.33304336 53 102
111  48.40640705 -101.33324903 53 102
112  48.40644346 -101.33337243  48.40648913 -101.33341646
111  48.40644346 -101.33337243
112  48.40644346 -101.33337243  48.40649523 -101.33342289 53 102
112  48.40667244 -101.33335874  48.40678207 -101.33337479 53 102
111  48.40686209 -101.33331990 53 102
111  48.40722140 -101.33293487 53 102
112  48.40724389 -101.33254983  48.40715265 -101.33233222
113  48.40724389 -101.33254983 53 102
111  48.41048628 -101.33464928
111  48.40991489 -101.33342321 102
112  48.40966685 -101.33335875  48.40949999 -101.33346374
111  48.40966685 -101.33335875 53 102
111  48.40902984 -101.33402747 53 102
111  48.40881708 -101.33424897
112  48.40881708 -101.33424897  48.40850393 -101.33463640 53 102
111  48.40868341 -101.33506201 53 102
111  48.40919263 -101.33618043 53 102
112  48.40972332 -101.33633665  48.41003340 -101.33603673
111  48.40972332 -101.33633665 53 102
111  48.41053412 -101.33547183
111  48.41051592 -101.33543091
111  48.41057734 -101.33536155
111  48.41055994 -101.33532178
111  48.41061523 -101.33526001
111  48.41063311 -101.33511609
111  48.41059646 -101.33503666
111  48.41062358 -101.33501008
113  48.41060214 -101.33488988 53 102
111  48.41475072 -101.34466285
111  48.41470843 -101.34464294
111  48.41471372 -101.34459913
111  48.41457891 -101.34455134
111  48.41458684 -101.34451550
111  48.41307490 -101.34411072
111  48.41307490 -101.34406272 53 102
111  48.41286713 -101.34401278 102
111  48.41354420 -101.34544978
111  48.41358626 -101.34541137
111  48.41365255 -101.34553428
111  48.41368442 -101.34549779
111  48.41372521 -101.34556501
111  48.41375835 -101.34551892
111  48.41379277 -101.34557269
111  48.41386033 -101.34550739
113  48.41389857 -101.34555733 53
111  48.41443940 -101.34557813 53
111  48.41438434 -101.34562422 53
111  48.41432621 -101.34549286
111  48.41402083 -101.34580932
111  48.41405546 -101.34588234
111  48.41397388 -101.34595839
111  48.41400192 -101.34601831
111  48.41395603 -101.34606209
111  48.41398357 -101.34612662
111  48.41394074 -101.34617732
111  48.41400039 -101.34628794
111  48.41395756 -101.34634094 53 102
111  48.41809829 -101.35519455 53 102
112  48.41860844 -101.35535784  48.41892198 -101.35514641
111  48.41860844 -101.35535784 53 102
111  48.41871945 -101.35523836
112  48.41871945 -101.35523836  48.41884224 -101.35508970 102
113  48.41875910 -101.35485603
111  48.40574280 -101.33559113
111  48.40568058 -101.33546391
111  48.40503071 -101.33616986
111  48.40517521 -101.33647639
111  48.40603615 -101.33832774
111  48.40656191 -101.33734952
113  48.40635085 -101.33688756
111  48.40802083 -101.33100881
111  48.40798882 -101.33129235
111  48.40880201 -101.33150070
113  48.40883402 -101.33121716
110 1 0.00 0.0000 Asphalt Shoulder Island
111  48.40722140 -101.33293487
111  48.40686209 -101.33331990
112  48.40667244 -101.33335874  48.40656281 -101.33334268
112  48.40644346 -101.33337243  48.40639169 -101.33332197
111  48.40644346 -101.33337243
112  48.40644346 -101.33337243  48.40639779 -101.33332840
111  48.40640705 -101.33324903
111  48.40642475 -101.33304336
111  48.40655269 -101.33194428
112  48.40691067 -101.33183229  48.40712911 -101.33211407
111  48.40691067 -101.33183229
111  48.40724389 -101.33254983
114  48.40724389 -101.33254983  48.40733514 -101.33276743
111  48.40680608 -101.33196757
112  48.40680608 -101.33196757  48.40673487 -101.33184992
111  48.40668414 -101.33202957
111  48.40655852 -101.33310725
112  48.40655852 -101.33310725  48.40655597 -101.33317357
111  48.40660240 -101.33316787
111  48.40676308 -101.33315816
112  48.40676308 -101.33315816  48.40678222 -101.33315816
111  48.40680292 -101.33313264
111  48.40676462 -101.33305548
111  48.40681553 -101.33299995
111  48.40685511 -101.33308135
111  48.40711665 -101.33280852
112  48.40711665 -101.33280852  48.40717485 -101.33272893
113  48.40712448 -101.33264376
110 1 0.00 90.0000 Asphalt Shoulders
111  48.40603615 -101.33832774
112  48.40572599 -101.33810560  48.40564923 -101.33802370
111  48.40572599 -101.33810560
112  48.40473130 -101.33705393  48.40403166 -101.33662438
111  48.40473130 -101.33705393
112  48.40410357 -101.33680428  48.40368621 -101.33668625
111  48.40410357 -101.33680428
112  48.40132684 -101.33611693  48.40096210 -101.33611193
111  48.40132684 -101.33611693
111  48.40013497 -101.33611541
111  48.39930416 -101.33733079
111  48.39890414 -101.33678521
111  48.39848014 -101.33738929
111  48.39804273 -101.33678177
111  48.39765769 -101.33735132
111  48.39721388 -101.33678177
111  48.39681069 -101.33734829
111  48.39608109 -101.33626675
111  48.39609154 -101.33523041
111  48.39681201 -101.33418138
111  48.39722265 -101.33475668
111  48.39763805 -101.33419576
111  48.39804391 -101.33474229
111  48.39844977 -101.33416700
111  48.39888330 -101.33475372
111  48.39928594 -101.33417801
111  48.39947049 -101.33435294
111  48.39955339 -101.33433907
111  48.39985339 -101.33480245
112  48.39984277 -101.33490563  48.39986038 -101.33493100
111  48.39984277 -101.33490563
111  48.39988812 -101.33498098
