I
1050 Generated by WorldEditor 2.2.0r2

112  14.69043728 -017.06854520  14.69046669 -017.06840223
111  14.69043728 -017.06854520 3 102
111  14.69052389 -017.06793108 3
111  14.69231343 -017.06795439 20
111  14.69229926 -017.07006727 3
113  14.69119769 -017.07006058 3
110 2 0.00 0.0000 New Taxiway 27
111  14.67734823 -017.06995255
111  14.67735054 -017.06970077 3
111  14.67735330 -017.06939881
111  14.67735473 -017.06924256 20
111  14.67736115 -017.06854270
111  14.68351995 -017.06860797 20
111  14.68351899 -017.06927172
111  14.68351876 -017.06943760 3
111  14.68351793 -017.07001205 3 102
111  14.68188969 -017.06999634
113  14.67921911 -017.06997059 3 102
110 2 0.00 0.0000 New Taxiway 26
111  14.67739885 -017.06788273
111  14.67740501 -017.06732947
111  14.67745418 -017.06732996
111  14.68313561 -017.06738570
111  14.68322510 -017.06738658
113  14.68321869 -017.06793773
110 2 0.00 0.0000 New Taxiway 25
111  14.67680150 -017.06697729
111  14.67723229 -017.06697775
111  14.67723451 -017.06755924
113  14.67679763 -017.06755952
110 2 0.00 0.0000 New Taxiway 24
111  14.66810692 -017.06986421
111  14.66810872 -017.06962674 3
111  14.66811185 -017.06921391
111  14.66812014 -017.06812234
111  14.67007224 -017.06813966
111  14.67007242 -017.06825141
111  14.67191615 -017.06826865
111  14.67191467 -017.06815601
111  14.67408641 -017.06817528
111  14.67409340 -017.06699523
111  14.67664300 -017.06702378
111  14.67662888 -017.06920103 20
111  14.67595219 -017.06919433
111  14.67559627 -017.06919080
111  14.67510659 -017.06918595
111  14.67478508 -017.06918277 20
111  14.67407342 -017.06917572
111  14.67406882 -017.06993076 3 102
111  14.67396888 -017.06991850 3 102
111  14.67211487 -017.06990133
113  14.66945176 -017.06987666 3 102
110 2 0.00 0.0000 New Taxiway 23
111  14.66792011 -017.06911451 20
111  14.66751118 -017.06911024 20
111  14.66719432 -017.06910692
111  14.66700373 -017.06910493 20
111  14.66633444 -017.06909794
111  14.66609507 -017.06909543 20
111  14.66578303 -017.06909217 20
111  14.66537193 -017.06908787
111  14.66538139 -017.06746633 20
111  14.66586973 -017.06747226 20
111  14.66610536 -017.06747513
111  14.66630888 -017.06747760
111  14.66631196 -017.06714693
113  14.66793713 -017.06716201
110 2 0.00 0.0000 New Taxiway 22
111  14.65752871 -017.06900685
111  14.65675076 -017.06899614
111  14.65675589 -017.06821986
113  14.65753417 -017.06822735
110 2 0.00 0.0000 New Taxiway 21
111  14.65603298 -017.07740788
111  14.65599100 -017.07740760
111  14.65599081 -017.07736639
111  14.65560820 -017.07736535
111  14.65560797 -017.07740510
111  14.65553900 -017.07740465
111  14.65553972 -017.07736626
111  14.65534622 -017.07736537
111  14.65534611 -017.07739142
111  14.65529492 -017.07739202
111  14.65529492 -017.07736514
111  14.65513002 -017.07736438
111  14.65513063 -017.07740198
111  14.65489343 -017.07740042
111  14.65490420 -017.07643869
113  14.65603885 -017.07644799
110 2 0.00 0.0000 New Taxiway 29
111  14.68563287 -017.07871751 3
111  14.68563894 -017.07776310 3
111  14.68613612 -017.07776579
111  14.68627866 -017.07771912
111  14.68641189 -017.07762698
111  14.68650160 -017.07749317
111  14.68653108 -017.07739910
111  14.68677467 -017.07740716 3 102
111  14.68677147 -017.07768539
111  14.68686395 -017.07777826 3
111  14.68744686 -017.07778289 3
113  14.68743932 -017.07871829 3
110 1 0.00 0.0000 New Taxiway 1
111  14.65600935 -017.07302771
112  14.65600935 -017.07302771  14.65561337 -017.07304694
112  14.65547090 -017.07374996  14.65546027 -017.07411255
111  14.65547090 -017.07374996
111  14.65545753 -017.07470315
111  14.65558432 -017.07568024
112  14.65558432 -017.07568024  14.65560248 -017.07575972
111  14.65567977 -017.07577036
111  14.65614303 -017.07584154
111  14.65614408 -017.07591335
111  14.65649812 -017.07592046
111  14.65649832 -017.07594160
111  14.65649877 -017.07599032
111  14.65649881 -017.07599481
112  14.65649881 -017.07599481  14.65639628 -017.07599812
111  14.65638803 -017.07607627
111  14.65637418 -017.07738003
112  14.65648916 -017.07747906  14.65660264 -017.07749056
111  14.65648916 -017.07747906
111  14.65648863 -017.07750161
111  14.65648745 -017.07755153
111  14.65648711 -017.07756615
111  14.65572702 -017.07756123
112  14.65572702 -017.07756123  14.65561475 -017.07759144
112  14.65576735 -017.07786903  14.65591653 -017.07787857
111  14.65576735 -017.07786903
111  14.65603552 -017.07787800
111  14.65603453 -017.07815557
111  14.65511963 -017.07813900
111  14.65512281 -017.07787816
111  14.65540354 -017.07787817
112  14.65540354 -017.07787817  14.65548351 -017.07787976
112  14.65540097 -017.07755912  14.65524410 -017.07750507
111  14.65540097 -017.07755912
111  14.65466228 -017.07755434
111  14.65466241 -017.07753236
111  14.65466271 -017.07748343
111  14.65466273 -017.07747903
112  14.65475770 -017.07736948  14.65476557 -017.07726633
111  14.65475770 -017.07736948
111  14.65476685 -017.07597886
111  14.65476831 -017.07575632
112  14.65490948 -017.07565120  14.65493725 -017.07554522
111  14.65490948 -017.07565120
111  14.65505511 -017.07472225
111  14.65506129 -017.07294262
111  14.65499706 -017.07241115
111  14.65501607 -017.07047652
111  14.65581008 -017.07048406
111  14.65667743 -017.07035568
112  14.65667743 -017.07035568  14.65671859 -017.07035057
111  14.65672453 -017.07030859
111  14.65686626 -017.06935824
111  14.65686330 -017.06910378 20
111  14.65665325 -017.06910277
111  14.65665362 -017.06906243
111  14.65665398 -017.06902391
111  14.65666253 -017.06811664
111  14.65762979 -017.06813472
111  14.65762171 -017.06902592
111  14.65762095 -017.06910946 20
111  14.65740161 -017.06911117
111  14.65739556 -017.06931557
111  14.65752716 -017.07030538
112  14.65757869 -017.07036503  14.65762842 -017.07037532
111  14.65757869 -017.07036503
111  14.65838977 -017.07050857
111  14.66586740 -017.07057960
112  14.66586740 -017.07057960  14.66603080 -017.07053654
112  14.66586180 -017.07030572  14.66572510 -017.07029688
111  14.66586180 -017.07030572
111  14.66552367 -017.07030123
112  14.66552367 -017.07030123  14.66544268 -017.07029571
111  14.66544433 -017.07018247
111  14.66544471 -017.06963167
112  14.66544471 -017.06963167  14.66544738 -017.06951023
111  14.66554392 -017.06951500
111  14.66596770 -017.06952322
112  14.66609143 -017.06939259  14.66610122 -017.06925459
111  14.66609143 -017.06939259
111  14.66609320 -017.06928779
112  14.66609320 -017.06928779  14.66609053 -017.06919671
111  14.66601320 -017.06919422 20
111  14.66514425 -017.06918029
111  14.66514555 -017.06909259 20
112  14.66522249 -017.06898789  14.66522558 -017.06889269
111  14.66522249 -017.06898789 20
111  14.66523295 -017.06757221
112  14.66523295 -017.06757221  14.66523317 -017.06756550 20
112  14.66523420 -017.06755275  14.66523480 -017.06754648
111  14.66523420 -017.06755275
112  14.66523420 -017.06755275  14.66525314 -017.06735632 20
111  14.66545468 -017.06737519 20
111  14.66609267 -017.06737686
111  14.66611326 -017.06731540
111  14.66611542 -017.06723444
112  14.66611542 -017.06723444  14.66612075 -017.06713662
112  14.66617253 -017.06701955  14.66619433 -017.06697719
111  14.66617253 -017.06701955
112  14.66617253 -017.06701955  14.66618566 -017.06699403
111  14.66619582 -017.06698025
112  14.66665617 -017.06669480  14.66702712 -017.06668527
111  14.66665617 -017.06669480 20
111  14.66790808 -017.06670765 20
112  14.66809347 -017.06690613  14.66809347 -017.06710962
111  14.66809347 -017.06690613 20
111  14.66808190 -017.06784514 20
112  14.66817923 -017.06795781  14.66827624 -017.06796333
111  14.66817923 -017.06795781 20
111  14.66946721 -017.06797428 20
112  14.66962884 -017.06785137  14.66969992 -017.06772469
111  14.66962884 -017.06785137 20
111  14.66971739 -017.06767164 20
112  14.66974020 -017.06756743  14.66974432 -017.06750460
111  14.66974020 -017.06756743 20
111  14.66974027 -017.06755959 20
111  14.66974334 -017.06719763
112  14.66974334 -017.06719763  14.66974482 -017.06711330
111  14.66980796 -017.06712185
111  14.66980877 -017.06713368
111  14.66997903 -017.06713137
112  14.66997903 -017.06713137  14.67001456 -017.06713137
111  14.67002846 -017.06709959
111  14.67003010 -017.06736779
112  14.67001976 -017.06734511  14.67001935 -017.06732393
111  14.67001976 -017.06734511
111  14.67001795 -017.06725341 20
112  14.66994188 -017.06717829  14.66986617 -017.06717403
111  14.66994188 -017.06717829 20
111  14.66987504 -017.06718158 20
112  14.66980127 -017.06727858  14.66979766 -017.06737069
111  14.66980127 -017.06727858 20
111  14.66979931 -017.06758690
112  14.66979931 -017.06758690  14.66979880 -017.06767262 20
111  14.66977007 -017.06772515 20
111  14.66968851 -017.06787450
112  14.66968851 -017.06787450  14.66964476 -017.06797033 20
112  14.66981588 -017.06791363  14.66982181 -017.06779787
111  14.66981588 -017.06791363 20
111  14.66982009 -017.06725221
111  14.66988812 -017.06725207 20
111  14.66988857 -017.06729930 20
112  14.66996181 -017.06738162  14.67003783 -017.06738226
111  14.66996181 -017.06738162 20
111  14.67002995 -017.06738108
111  14.67002986 -017.06748582 20
111  14.66996019 -017.06748320 20
112  14.66988252 -017.06756613  14.66988128 -017.06764791
111  14.66988252 -017.06756613 20
111  14.66988107 -017.06790170
112  14.66988107 -017.06790170  14.66988107 -017.06796456 20
112  14.66999970 -017.06794300  14.67004717 -017.06787784
111  14.66999970 -017.06794300
111  14.67019317 -017.06794857
112  14.67025124 -017.06798621  14.67029574 -017.06798621
111  14.67025124 -017.06798621
111  14.67031647 -017.06798605
112  14.67034901 -017.06794779  14.67035210 -017.06790946
111  14.67034901 -017.06794779
111  14.67050754 -017.06794644
112  14.67050754 -017.06794644  14.67053041 -017.06798797
112  14.67062270 -017.06797151  14.67065824 -017.06793797
111  14.67062270 -017.06797151
111  14.67073888 -017.06785913
111  14.67087229 -017.06786074
111  14.67078286 -017.06793744
112  14.67078286 -017.06793744  14.67076123 -017.06795820
112  14.67079350 -017.06798993  14.67082155 -017.06798843
111  14.67079350 -017.06798993
111  14.67124389 -017.06799456
112  14.67124389 -017.06799456  14.67127840 -017.06799456
112  14.67126956 -017.06794541  14.67124999 -017.06792198
111  14.67126956 -017.06794541
111  14.67120867 -017.06786480
111  14.67133030 -017.06786626
111  14.67142159 -017.06797019
112  14.67142159 -017.06797019  14.67145929 -017.06800725
112  14.67154186 -017.06796712  14.67156720 -017.06792304
111  14.67154186 -017.06796712
111  14.67170084 -017.06796738
112  14.67174071 -017.06799239  14.67177367 -017.06799452
111  14.67174071 -017.06799239
111  14.67181663 -017.06799286
112  14.67181663 -017.06799286  14.67184702 -017.06799126
111  14.67185493 -017.06796341
111  14.67205240 -017.06796204
112  14.67205240 -017.06796204  14.67209912 -017.06801187 20
112  14.67217332 -017.06792038  14.67217407 -017.06783758
111  14.67217332 -017.06792038 20
111  14.67217772 -017.06753615
112  14.67217772 -017.06753615  14.67217385 -017.06745407 20
111  14.67210650 -017.06745661 20
111  14.67201506 -017.06745461
111  14.67201556 -017.06740060 20
111  14.67224227 -017.06740192 20
111  14.67223421 -017.06793495
112  14.67223421 -017.06793495  14.67223421 -017.06804463 20
112  14.67235687 -017.06787136  14.67229128 -017.06773480
111  14.67235687 -017.06787136 20
111  14.67228755 -017.06773256
112  14.67228755 -017.06773256  14.67226001 -017.06767156 20
111  14.67226212 -017.06763371 20
111  14.67226309 -017.06728818
112  14.67226309 -017.06728818  14.67226220 -017.06720446 20
111  14.67219626 -017.06720671 20
111  14.67210546 -017.06720370
112  14.67204377 -017.06729507  14.67204199 -017.06738615
111  14.67204377 -017.06729507
111  14.67204189 -017.06738381
111  14.67201530 -017.06738447
111  14.67201646 -017.06713607 20
111  14.67232380 -017.06714147 20
111  14.67232327 -017.06717861 20
111  14.67231758 -017.06757625 20
111  14.67231706 -017.06761229 20
112  14.67232988 -017.06767014  14.67234239 -017.06769861
111  14.67232988 -017.06767014 20
111  14.67244117 -017.06789919 20
112  14.67263456 -017.06800524  14.67277874 -017.06800966
111  14.67263456 -017.06800524 20
111  14.67384431 -017.06801497 20
112  14.67394310 -017.06791346  14.67394737 -017.06780858
111  14.67394310 -017.06791346 20
111  14.67395000 -017.06696029
112  14.67395000 -017.06696029  14.67394893 -017.06675273 20
111  14.67415850 -017.06676667 20
111  14.67719557 -017.06679357 20
112  14.67737767 -017.06698948  14.67738360 -017.06718806
111  14.67737767 -017.06698948 20
111  14.67737825 -017.06713042 20
112  14.67748927 -017.06724692  14.67760408 -017.06725428
111  14.67748927 -017.06724692 20
111  14.68313416 -017.06727985
111  14.68332817 -017.06728098
111  14.68333181 -017.06813781
111  14.67805918 -017.06809344
111  14.67737156 -017.06816629 20
111  14.67736971 -017.06824417 20
112  14.67748003 -017.06836403  14.67759573 -017.06837093
111  14.67748003 -017.06836403 20
111  14.68344352 -017.06841919
111  14.68360756 -017.06842071 20
111  14.68361081 -017.06928124
111  14.68361412 -017.07016042
111  14.68196612 -017.07014648
111  14.68100666 -017.07027864
112  14.68094173 -017.07033871  14.68093951 -017.07039084
111  14.68094173 -017.07033871
111  14.68094102 -017.07051594
112  14.68101198 -017.07060517  14.68108541 -017.07061667
111  14.68101198 -017.07060517
111  14.68198382 -017.07073269
111  14.68537588 -017.07076490
111  14.68627347 -017.07064504
112  14.68627347 -017.07064504  14.68631723 -017.07063584
111  14.68631961 -017.07058399
111  14.68633495 -017.07029069
111  14.68647371 -017.06928408
112  14.68647371 -017.06928408  14.68654236 -017.06887427
112  14.68730552 -017.06866484  14.68771301 -017.06871063
111  14.68730552 -017.06866484
111  14.68752076 -017.06868636
111  14.68934777 -017.06869803
111  14.69021855 -017.06857520
112  14.69021855 -017.06857520  14.69027566 -017.06856600
111  14.69029103 -017.06849405
111  14.69039012 -017.06777370
111  14.69231523 -017.06778780
111  14.69236194 -017.06778814
111  14.69240954 -017.06778849 20
111  14.69240907 -017.06806951
111  14.69240868 -017.06829647 20
111  14.69240789 -017.06876650
111  14.69240760 -017.06893887 20
111  14.69240744 -017.06903473
112  14.69240744 -017.06903473  14.69240830 -017.06906756 20
111  14.69244251 -017.06907330
111  14.69243821 -017.06917445 20
112  14.69239813 -017.06923589  14.69239504 -017.06927806
111  14.69239813 -017.06923589 20
111  14.69239192 -017.06973605
112  14.69239192 -017.06973605  14.69239637 -017.06980322 20
111  14.69245675 -017.06980837
111  14.69244701 -017.07022761
111  14.69036736 -017.07021029
111  14.69027697 -017.06948178
112  14.69020986 -017.06940344  14.69015423 -017.06938938
111  14.69020986 -017.06940344
111  14.68923175 -017.06924536
111  14.68805787 -017.06924582
111  14.68719489 -017.06936071
112  14.68712554 -017.06943678  14.68711281 -017.06950619
111  14.68712554 -017.06943678
111  14.68700790 -017.07029563
111  14.68697602 -017.07270891
111  14.68689770 -017.07321162
111  14.68685594 -017.07764617
112  14.68685594 -017.07764617  14.68685950 -017.07771702
111  14.68691864 -017.07771686
111  14.68749688 -017.07771083
111  14.68749193 -017.07887184
111  14.68557863 -017.07886388
111  14.68558886 -017.07769371
111  14.68611981 -017.07769825
112  14.68611981 -017.07769825  14.68656938 -017.07768680
112  14.68614105 -017.07669784  14.68566933 -017.07656506
111  14.68614105 -017.07669784
111  14.68614864 -017.07623356
112  14.68648559 -017.07574644  14.68650774 -017.07534350
111  14.68648559 -017.07574644
111  14.68649002 -017.07381844
112  14.68649002 -017.07381844  14.68648338 -017.07333309
113  14.68599517 -017.07330414
111  14.65612590 -017.07741035
111  14.65618828 -017.07741048
112  14.65626210 -017.07735485  14.65626951 -017.07729658
111  14.65626210 -017.07735485
111  14.65626671 -017.07676826
112  14.65626671 -017.07676826  14.65626597 -017.07670463
111  14.65621596 -017.07669673
113  14.65612692 -017.07669405
111  14.65632159 -017.07608843
112  14.65632159 -017.07608843  14.65631714 -017.07599276
111  14.65623850 -017.07599473
111  14.65614601 -017.07599438
111  14.65613625 -017.07653113
111  14.65615067 -017.07657070
111  14.65623273 -017.07657361
112  14.65631800 -017.07646895  14.65632690 -017.07636224
113  14.65631800 -017.07646895
111  14.65578820 -017.07123763
112  14.65578820 -017.07123763  14.65577430 -017.07116417
112  14.65568516 -017.07123289  14.65567383 -017.07129997
111  14.65568516 -017.07123289
111  14.65560029 -017.07183121
112  14.65563441 -017.07211353  14.65568385 -017.07226057
111  14.65563441 -017.07211353
112  14.65563441 -017.07211353  14.65566698 -017.07218268
112  14.65584972 -017.07209605  14.65588903 -017.07198796
111  14.65584972 -017.07209605
113  14.65588048 -017.07196729
111  14.66432842 -017.07240142
112  14.66432842 -017.07240142  14.66444412 -017.07240219
112  14.66440018 -017.07227159  14.66434678 -017.07223249
111  14.66440018 -017.07227159
111  14.66305742 -017.07145790
112  14.66305742 -017.07145790  14.66244831 -017.07111507
111  14.66175557 -017.07110346
111  14.65763192 -017.07106850
111  14.65665504 -017.07116807
112  14.65659746 -017.07123445  14.65658785 -017.07129848
111  14.65659746 -017.07123445
111  14.65651773 -017.07174035
112  14.65651773 -017.07174035  14.65646791 -017.07210852
112  14.65702489 -017.07233399  14.65731279 -017.07234353
113  14.65702489 -017.07233399
111  14.68631809 -017.07154104
112  14.68631809 -017.07154104  14.68630143 -017.07143637
112  14.68612763 -017.07153417  14.68610841 -017.07163486
111  14.68612763 -017.07153417
111  14.68604348 -017.07211339
112  14.68608059 -017.07240223  14.68613442 -017.07253101
111  14.68608059 -017.07240223
112  14.68608059 -017.07240223  14.68613801 -017.07253101
112  14.68633360 -017.07240873  14.68642331 -017.07227226
111  14.68633360 -017.07240873
111  14.68637124 -017.07234462
112  14.68639782 -017.07220268  14.68639159 -017.07212355
113  14.68639782 -017.07220268
111  14.66599236 -017.07156901
112  14.66599236 -017.07156901  14.66587488 -017.07147407 20
112  14.66599605 -017.07125806  14.66610926 -017.07113552
111  14.66599605 -017.07125806 20
111  14.66599434 -017.07114078
111  14.66499187 -017.07112522
111  14.66406800 -017.07126653
112  14.66406800 -017.07126653  14.66398854 -017.07127977
112  14.66403699 -017.07141303  14.66410396 -017.07147210
111  14.66403699 -017.07141303
112  14.66403699 -017.07141303  14.66477526 -017.07202507
112  14.66598831 -017.07232610  14.66645353 -017.07243338
113  14.66598831 -017.07232610 20
112  14.66681656 -017.07242794  14.66722442 -017.07243367
111  14.66681656 -017.07242794
111  14.67000001 -017.07245574
112  14.67000001 -017.07245574  14.67029529 -017.07245574
112  14.67049830 -017.07182238  14.67043525 -017.07147263
111  14.67049830 -017.07182238
111  14.67042393 -017.07139317
112  14.67042393 -017.07139317  14.67041132 -017.07133721
111  14.67036856 -017.07132831
111  14.66932907 -017.07115814
111  14.66604811 -017.07113943 20
111  14.66604961 -017.07126309
112  14.66604961 -017.07126309  14.66617029 -017.07135693 20
112  14.66604592 -017.07157405  14.66593698 -017.07165685
111  14.66604592 -017.07157405 20
113  14.66604077 -017.07233627
111  14.67519660 -017.07249834
112  14.67519660 -017.07249834  14.67622833 -017.07248107
112  14.67797265 -017.07153378  14.67870613 -017.07094313
111  14.67797265 -017.07153378
112  14.67797265 -017.07153378  14.67804834 -017.07147409
112  14.67797393 -017.07137215  14.67791163 -017.07135743
111  14.67797393 -017.07137215
111  14.67704969 -017.07123860
111  14.67214512 -017.07118425
111  14.67114443 -017.07133076
112  14.67109829 -017.07137369  14.67108902 -017.07141138
111  14.67109829 -017.07137369
111  14.67102058 -017.07187162
112  14.67102058 -017.07187162  14.67098982 -017.07217209
112  14.67150411 -017.07246302  14.67181939 -017.07247097
113  14.67150411 -017.07246302
111  14.68492814 -017.07259432
112  14.68492814 -017.07259432  14.68526956 -017.07259114
112  14.68539982 -017.07201841  14.68536598 -017.07173859
111  14.68539982 -017.07201841
111  14.68532901 -017.07152449
112  14.68532901 -017.07152449  14.68531566 -017.07145165
111  14.68525704 -017.07144245
111  14.68437402 -017.07131249
111  14.68043056 -017.07126747
112  14.68043056 -017.07126747  14.67986609 -017.07126418
112  14.67875207 -017.07170774  14.67827052 -017.07199125
111  14.67875207 -017.07170774
111  14.67757195 -017.07241203
112  14.67757195 -017.07241203  14.67752176 -017.07244184
112  14.67760271 -017.07251934  14.67766893 -017.07251934
113  14.67760271 -017.07251934
111  14.66608668 -017.07038855
112  14.66608668 -017.07038855  14.66608742 -017.07050892
112  14.66625329 -017.07034749  14.66625552 -017.07017499
111  14.66625329 -017.07034749
111  14.66625585 -017.06998847
112  14.66625585 -017.06998847  14.66625462 -017.06993928
111  14.66623022 -017.06992091
111  14.66617383 -017.06996197
112  14.66608796 -017.07013685  14.66608440 -017.07024632
113  14.66608796 -017.07013685
111  14.66619784 -017.06964616
112  14.66619784 -017.06964616  14.66619969 -017.06972985
111  14.66623967 -017.06974644
111  14.66623696 -017.06921024
112  14.66619913 -017.06926851  14.66619988 -017.06931221
113  14.66619913 -017.06926851
111  14.66704873 -017.06920154
111  14.66704873 -017.06924288
112  14.66709641 -017.06930806  14.66714400 -017.06931956
111  14.66709641 -017.06930806
111  14.66788503 -017.06944530
112  14.66792220 -017.06941218  14.66792622 -017.06937124
111  14.66792220 -017.06941218
113  14.66792605 -017.06921214 20
111  14.66803805 -017.07059898
111  14.66948269 -017.07060920
111  14.67031379 -017.07048837
112  14.67037403 -017.07041550  14.67037650 -017.07034970
111  14.67037403 -017.07041550
111  14.67037275 -017.07024063
112  14.67037275 -017.07024063  14.67037060 -017.07018783
111  14.67032917 -017.07018101
111  14.66935227 -017.07003265
111  14.66805256 -017.07002777
111  14.66707191 -017.07015704
112  14.66703666 -017.07019458  14.66703481 -017.07022723
111  14.66703666 -017.07019458
111  14.66703239 -017.07039329
112  14.66709327 -017.07046726  14.66715260 -017.07047876
113  14.66709327 -017.07046726
111  14.67225870 -017.07064926
111  14.67399048 -017.07065669
111  14.67487136 -017.07054449
112  14.67494057 -017.07045069  14.67494680 -017.07035961
111  14.67494057 -017.07045069
111  14.67494364 -017.07029330
112  14.67494364 -017.07029330  14.67494287 -017.07025029
111  14.67490520 -017.07024560
111  14.67400478 -017.07008066
111  14.67216499 -017.07006674
111  14.67122086 -017.07019078
112  14.67117961 -017.07023433  14.67118013 -017.07027000
111  14.67117961 -017.07023433
111  14.67117814 -017.07044470
112  14.67122727 -017.07049769  14.67127548 -017.07050600
113  14.67122727 -017.07049769
111  14.67430745 -017.06927239
111  14.67450277 -017.06940912
112  14.67465041 -017.06943932  14.67473274 -017.06942859
111  14.67465041 -017.06943932
111  14.67490187 -017.06940460
112  14.67490187 -017.06940460  14.67496467 -017.06939268
112  14.67490558 -017.06927196  14.67484021 -017.06925739
111  14.67490558 -017.06927196
113  14.67479650 -017.06927204 20
111  14.67718883 -017.06765382 20
112  14.67728495 -017.06756550  14.67728940 -017.06747656
111  14.67728495 -017.06756550 20
111  14.67728832 -017.06699806
112  14.67728832 -017.06699806  14.67728654 -017.06688397 20
111  14.67717511 -017.06688545 20
111  14.67687853 -017.06688225 20
112  14.67680164 -017.06695622  14.67680164 -017.06703075
111  14.67680164 -017.06695622 20
111  14.67680150 -017.06697729 20
111  14.67679763 -017.06755952 20
112  14.67689464 -017.06765336  14.67699521 -017.06765704
113  14.67689464 -017.06765336 20
112  14.67718510 -017.06774244  14.67709254 -017.06773692
111  14.67718510 -017.06774244 20
111  14.67695330 -017.06774928 20
112  14.67679749 -017.06788167  14.67675776 -017.06801681
111  14.67679749 -017.06788167 20
111  14.67678839 -017.06909290
