I
1050 Generated by WorldEditor 2.3.0r2

1    590 0 0 KAQR Atoka Municipal
111  34.39532897 -096.14769046
111  34.39527539 -096.14769468
111  34.39527097 -096.14762776
111  34.39467451 -096.14766930
111  34.39468374 -096.14780910
111  34.39468290 -096.14789341
111  34.39477417 -096.14789110
111  34.39477290 -096.14801906
111  34.39468162 -096.14802137
111  34.39467958 -096.14822623
111  34.39467809 -096.14837608
111  34.39449217 -096.14840874
111  34.39448940 -096.14855666
112  34.39452682 -096.14859612  34.39456092 -096.14860264
111  34.39452682 -096.14859612
111  34.39435302 -096.14862956
112  34.39435302 -096.14862956  34.39438934 -096.14861248
111  34.39439942 -096.14857220
111  34.39440396 -096.14827660
111  34.39441765 -096.14738553
111  34.39440843 -096.14730745
111  34.39440348 -096.14730745
112  34.39437122 -096.14724543  34.39434299 -096.14722520
111  34.39437122 -096.14724543
111  34.39439199 -096.14719059
112  34.39441305 -096.14717657  34.39441676 -096.14716259
111  34.39441305 -096.14717657
111  34.39441945 -096.14717724
111  34.39442380 -096.14711728
112  34.39444329 -096.14709025  34.39445814 -096.14708963
111  34.39444329 -096.14709025
111  34.39447200 -096.14709212
112  34.39447200 -096.14709212  34.39448238 -096.14709392
111  34.39448744 -096.14710904
111  34.39448043 -096.14717212
112  34.39450428 -096.14721076  34.39452089 -096.14722008
111  34.39450428 -096.14721076
111  34.39450418 -096.14728122
112  34.39450418 -096.14728122  34.39449218 -096.14728309
111  34.39448190 -096.14730677
111  34.39449157 -096.14744947
112  34.39449157 -096.14744947  34.39450762 -096.14757187
111  34.39456987 -096.14757910
111  34.39484012 -096.14756296
112  34.39485079 -096.14751921  34.39485057 -096.14749435
111  34.39485079 -096.14751921
111  34.39484552 -096.14733435
111  34.39489042 -096.14733442
111  34.39489445 -096.14751698
112  34.39489445 -096.14751698  34.39489680 -096.14753406
111  34.39491520 -096.14755848
111  34.39511097 -096.14754678
111  34.39512723 -096.14753540
111  34.39512116 -096.14739523
111  34.39521012 -096.14739526
112  34.39521679 -096.14751028  34.39519885 -096.14757086
111  34.39521679 -096.14751028
111  34.39521824 -096.14753514
111  34.39538724 -096.14752369
111  34.39540672 -096.14748782
111  34.39540636 -096.14739363
111  34.39546017 -096.14739394
111  34.39546075 -096.14748833
111  34.39547777 -096.14751755
111  34.39556287 -096.14751334
111  34.39583597 -096.14749327
111  34.39591888 -096.14748620
111  34.39601502 -096.14747801
111  34.39612688 -096.14746849
111  34.39620705 -096.14746166
112  34.39620705 -096.14746166  34.39626063 -096.14747072
112  34.39637786 -096.14757936  34.39642437 -096.14765482
111  34.39637786 -096.14757936
112  34.39637786 -096.14757936  34.39639749 -096.14761120
112  34.39642068 -096.14769884  34.39642857 -096.14774711
111  34.39642068 -096.14769884
111  34.39644869 -096.14791213 102
111  34.39647607 -096.14812058 102
112  34.39657005 -096.14822863  34.39664089 -096.14825894
111  34.39657005 -096.14822863
113  34.39660160 -096.14823804
130 Airport Boundary 95
111  34.40105529 -096.14855781
111  34.40021759 -096.14865399
111  34.40023522 -096.14906677
111  34.40015256 -096.14928853
111  34.39921877 -096.15005615
111  34.39419045 -096.15029087
111  34.39421998 -096.14947889
111  34.39416756 -096.14940239
111  34.39421136 -096.14816534
111  34.39426931 -096.14809779
111  34.39429689 -096.14730153
111  34.39432981 -096.14732129
111  34.39438672 -096.14718932
111  34.39438979 -096.14704021
111  34.39523855 -096.14704334
111  34.39523596 -096.14697355
111  34.39568766 -096.14699075
111  34.39607089 -096.14688460
111  34.39626416 -096.14704153
111  34.39658385 -096.14703885
111  34.39657588 -096.14695897
111  34.39727573 -096.14683322
111  34.39737077 -096.14720506
111  34.39750026 -096.14720196
111  34.39750281 -096.14711229
111  34.40046156 -096.14710364
111  34.40265635 -096.14676238
111  34.40274820 -096.14685283
111  34.40279953 -096.14700443
113  34.40273000 -096.14725955
120 Linear Feature 30
111  34.39457276 -096.14724910 51
115  34.39453780 -096.14724873
120 Linear Feature 28
111  34.39470137 -096.14774013 51
111  34.39473596 -096.14773795 51
115  34.39476670 -096.14773602
120 Linear Feature 28
111  34.39482846 -096.14773283 51
111  34.39486305 -096.14773065 51
115  34.39489378 -096.14772872
120 Linear Feature 28
111  34.39495269 -096.14772338 51
111  34.39498728 -096.14772120 51
115  34.39501802 -096.14771927
120 Linear Feature 28
111  34.39519879 -096.14770582 51
111  34.39523337 -096.14770364 51
115  34.39526411 -096.14770171
120 Linear Feature 28
111  34.39507630 -096.14771504 51
111  34.39511088 -096.14771287 51
115  34.39514162 -096.14771093
120 Linear Feature 27
111  34.39473827 -096.14779477 51
115  34.39473596 -096.14773795
120 Linear Feature 27
111  34.39486536 -096.14778747 51
115  34.39486305 -096.14773065
120 Linear Feature 27
111  34.39498959 -096.14777802 51
115  34.39498728 -096.14772120
120 Linear Feature 27
111  34.39523568 -096.14776046 51
115  34.39523337 -096.14770364
120 Linear Feature 27
111  34.39511319 -096.14776969 51
115  34.39511088 -096.14771287
120 Linear Feature 26
111  34.39574755 -096.14772996 51
111  34.39574637 -096.14768779 51
115  34.39574520 -096.14764561
120 Linear Feature 26
111  34.39575439 -096.14789631 51
111  34.39575322 -096.14785414 51
115  34.39575204 -096.14781196
120 Linear Feature 26
111  34.39568166 -096.14781971 51
111  34.39568048 -096.14777754 51
115  34.39567930 -096.14773536
120 Linear Feature 26
111  34.39568839 -096.14798583 51
111  34.39568721 -096.14794366 51
115  34.39568603 -096.14790148
120 Linear Feature 26
111  34.39599356 -096.14772829 51
111  34.39599238 -096.14768612 51
115  34.39599120 -096.14764394
120 Linear Feature 26
111  34.39599885 -096.14784354 51
111  34.39599767 -096.14780137 51
115  34.39599649 -096.14775919
120 Linear Feature 26
111  34.39600411 -096.14795886 51
111  34.39600293 -096.14791669 51
115  34.39600175 -096.14787452
120 Linear Feature 25
111  34.39574637 -096.14768779 51
115  34.39567641 -096.14769073
120 Linear Feature 25
111  34.39575322 -096.14785414 51
115  34.39568325 -096.14785708
120 Linear Feature 25
111  34.39575045 -096.14777459 51
115  34.39568048 -096.14777754
120 Linear Feature 25
111  34.39575718 -096.14794072 51
115  34.39568721 -096.14794366
120 Linear Feature 25
111  34.39606234 -096.14768318 51
115  34.39599238 -096.14768612
120 Linear Feature 25
111  34.39606764 -096.14779843 51
115  34.39599767 -096.14780137
120 Linear Feature 25
111  34.39607290 -096.14791375 51
115  34.39600293 -096.14791669
120 Linear Feature 24
111  34.39638341 -096.14792367 4
115  34.39644869 -096.14791213
120 Linear Feature 23
111  34.39440396 -096.14827660 4
115  34.39467958 -096.14822623
120 Linear Feature 22
111  34.39444676 -096.14836397 51
111  34.39444138 -096.14855828 51
116  34.39450764 -096.14864784  34.39456369 -096.14868447
120 Linear Feature 21
111  34.39716431 -096.14728548 59
111  34.39652537 -096.14739816 59
115  34.39637020 -096.14747262
120 Linear Feature 20
111  34.39637771 -096.14751697 51
111  34.39653525 -096.14743935 51
115  34.39716943 -096.14732809
120 Linear Feature 19
111  34.39618639 -096.14754249 9
115  34.39537377 -096.14760111
120 Linear Feature 18
111  34.39644938 -096.14816564 51
112  34.39636338 -096.14832914  34.39629029 -096.14838375
111  34.39636338 -096.14832914 51
115  34.39573396 -096.14843995
120 Linear Feature 17
111  34.39714498 -096.14819128 51
111  34.39658207 -096.14829048
112  34.39658207 -096.14829048  34.39651085 -096.14829278 51
111  34.39644938 -096.14816564 51
111  34.39638326 -096.14767719
112  34.39638326 -096.14767719  34.39633388 -096.14750341 51
111  34.39620781 -096.14750248 51
115  34.39470367 -096.14760892
1300  34.39458446 -096.14724846 179.83 hangar props Hangar 7
1301 A none 
1300  34.39486891 -096.14732328 -89.98 hangar props Hangar 6
1301 A none 
1300  34.39517149 -096.14737881 -89.80 hangar props Hangar 5
1301 A none 
1300  34.39543184 -096.14738166 -90.08 hangar props Hangar 4
1301 A none 
1300  34.39569145 -096.14734021 -87.26 hangar props Hangar 3
1301 A none 
1300  34.39596367 -096.14732660 -87.26 hangar props Hangar 2
1301 A none 
1300  34.39638383 -096.14729711 -88.27 hangar props Hangar 1
1301 A none 
1300  34.39473596 -096.14773795 -267.39 tie_down props Tie Down 12
1301 A general_aviation 
1300  34.39486305 -096.14773065 -267.39 tie_down props Tie Down 11
1301 A general_aviation 
1300  34.39498728 -096.14772120 -267.39 tie_down props Tie Down 10
1301 A general_aviation 
1300  34.39511088 -096.14771287 -267.39 tie_down props Tie Down 09
1301 A general_aviation 
1300  34.39523337 -096.14770364 -267.39 tie_down props Tie Down 08
1301 A general_aviation 
1300  34.39574637 -096.14768779   1.84 tie_down props Tie Down 07
1301 A general_aviation 
1300  34.39575322 -096.14785414   1.84 tie_down props Tie Down 05
1301 A general_aviation 
1300  34.39568048 -096.14777754 -178.05 tie_down props Tie Down 06
1301 A general_aviation 
1300  34.39568721 -096.14794366 -178.05 tie_down props Tie Down 04
1301 A general_aviation 
1300  34.39599238 -096.14768612 -178.05 tie_down props Tie Down 03
1301 A general_aviation 
1300  34.39599767 -096.14780137 -178.05 tie_down props Tie Down 02
1301 A general_aviation 
1300  34.39600293 -096.14791669 -178.05 tie_down props Tie Down 01
1301 A general_aviation 
19  34.39674541 -096.14762434 1 New Windsock 17
19  34.40164883 -096.14712127 1 New Windsock 16
51 12290 Atoka Muni Unicom
50 12112 Atoka Muni ATIS
99
