I
1050 Generated by WorldEditor 2.0.0r4

1   1410 0 0 KMWM Windom Muni
111  43.90867567 -095.10629877
111  43.90861834 -095.10638722
111  43.90871908 -095.10653041
111  43.90863374 -095.10668796
112  43.90863374 -095.10668796  43.90854834 -095.10661226
112  43.90847204 -095.10671722  43.90844413 -095.10679750
111  43.90847204 -095.10671722
112  43.90839105 -095.10699566  43.90837253 -095.10707994
111  43.90839105 -095.10699566
111  43.90835365 -095.10723869
112  43.90835365 -095.10723869  43.90835080 -095.10729441
111  43.90837303 -095.10730555
111  43.90856946 -095.10734475
113  43.90855488 -095.10774650
110 2 0.00 0.0000 New Taxiway 6
111  43.91799535 -095.10895569
111  43.91820297 -095.10895311
111  43.91835003 -095.10923581
111  43.91781256 -095.10924072
114  43.91781256 -095.10924072  43.91785398 -095.10924011
110 2 0.00 0.0000 New Taxiway 7
111  43.90945112 -095.10659269
111  43.90937661 -095.10669686
111  43.90898188 -095.10615561
113  43.90906006 -095.10605365
110 2 0.00 0.0000 New Taxiway 8
111  43.90879212 -095.10642618
111  43.90919463 -095.10696167
111  43.90911969 -095.10707569
113  43.90871908 -095.10653041
110 2 0.00 0.0000 New Taxiway 9
111  43.90875510 -095.10701902
111  43.90895377 -095.10730523
111  43.90882721 -095.10749356
113  43.90863729 -095.10719066
130 Airport Boundary 1
111  43.90806434 -095.10887838
111  43.90805126 -095.10641610
111  43.90895834 -095.10512228
111  43.91079458 -095.10515383
111  43.91084678 -095.10840914
111  43.91858736 -095.10869641
111  43.91858493 -095.10999871
113  43.90826526 -095.10995695
120 Hold Short S
111  43.90853553 -095.10871496 54
115  43.90864588 -095.10871527
120 Linear Feature 1
111  43.90859655 -095.10815755 51
111  43.90858844 -095.10922227
112  43.90858844 -095.10922227  43.90859043 -095.10926921 51
116  43.90862302 -095.10933369  43.90864432 -095.10937323
120 Hold Short N
111  43.91039009 -095.10869883 54
115  43.91050390 -095.10869949
120 Linear Feature 2
111  43.90992508 -095.10620092 51
111  43.91018851 -095.10657389 51
111  43.91044952 -095.10754045 51
111  43.91045080 -095.10791281 51
111  43.91044973 -095.10830804 51
111  43.91044744 -095.10915312
112  43.91044744 -095.10915312  43.91045410 -095.10932369 51
112  43.91058708 -095.10943106  43.91065921 -095.10944204
111  43.91058708 -095.10943106 51
115  43.91117211 -095.10942758
120 Linear Feature 3
111  43.90966701 -095.10943671 51
111  43.91028946 -095.10943254
112  43.91028946 -095.10943254  43.91036603 -095.10942671 51
116  43.91044744 -095.10915312  43.91044640 -095.10898111
120 Linear Feature 4
111  43.90956456 -095.10809830 51
111  43.91030585 -095.10809829
112  43.91030585 -095.10809829  43.91039605 -095.10813436 51
115  43.91044973 -095.10830804
120 Linear Feature 5
112  43.91030585 -095.10809829  43.91039230 -095.10807632 51
115  43.91045080 -095.10791281
120 Linear Feature 6
111  43.90856460 -095.10770772 1
112  43.90867886 -095.10787522  43.90867745 -095.10803675 1
115  43.90855558 -095.10804304
120 Linear Feature 7
111  43.90949287 -095.10758261 1
111  43.90949216 -095.10753808 1
115  43.90949149 -095.10749650
120 Linear Feature 8
111  43.90954941 -095.10753627 1
115  43.90949216 -095.10753808
120 Linear Feature 9
111  43.90948529 -095.10730637 1
111  43.90948529 -095.10734765 1
115  43.90948529 -095.10739439
120 Linear Feature 10
111  43.90954098 -095.10734784 1
115  43.90948529 -095.10734765
120 Linear Feature 11
111  43.90895256 -095.10757194 1
111  43.90893859 -095.10757186 1
115  43.90892036 -095.10757197
120 Linear Feature 12
111  43.90893863 -095.10750663 1
115  43.90893859 -095.10757186
120 Linear Feature 13
111  43.90854306 -095.10777024 1
115  43.90854520 -095.10753104
120 Linear Feature 14
111  43.90854520 -095.10753104 5
115  43.90856946 -095.10734475
14  43.90850580 -095.10760423  82.02 0 New Tower Viewpoint 1
1300  43.90937926 -095.10574657  50.00 hangar props Hangar 14
1301 A none 
1300  43.90947224 -095.10587952  50.00 hangar props Hangar 13
1301 A none 
1300  43.90956703 -095.10601948  50.00 hangar props Hangar 12
1301 A none 
1300  43.90965584 -095.10615850  50.00 hangar props Hangar 11
1301 A none 
1300  43.90910594 -095.10615034  50.00 hangar props Hangar 10
1301 A none 
1300  43.90919762 -095.10628321  50.00 hangar props Hangar 9
1301 A none 
1300  43.90929274 -095.10640869  50.00 hangar props Hangar 8
1301 A none 
1300  43.90938823 -095.10654425  50.00 hangar props Hangar 7
1301 A none 
1300  43.90882732 -095.10650569  50.00 hangar props Hangar 6
1301 A none 
1300  43.90892325 -095.10664537  50.00 hangar props Hangar 5
1301 A none 
1300  43.90903310 -095.10677470  50.00 hangar props Hangar 4
1301 A none 
1300  43.90913271 -095.10691324  50.00 hangar props Hangar 3
1301 A none 
1300  43.90883841 -095.10732866 225.00 hangar props Hangar 2
1301 A none 
1300  43.90873597 -095.10717870 227.49 hangar props Hangar 1
1301 A none 
1300  43.90948529 -095.10734765 180.00 tie_down props GA 4
1301 A general_aviation 
1300  43.90949216 -095.10753808 180.00 tie_down props GA 3
1301 A general_aviation 
1300  43.90893859 -095.10757186 270.00 tie_down props GA 2
1301 A general_aviation 
1300  43.90860991 -095.10784811 270.00 tie_down props GA 1
1301 A general_aviation 
18  43.90999597 -095.10726341 1 BCN
19  43.90983813 -095.10779087 0 New Windsock 1
50 11852 AWOS 3
51 12290 CTAF
99
