I
1050 Generated by WorldEditor

1   5059 1 0 OIFM ESFAHAN SHAHID BEHESHTI INTL
1302 city Isfahan (Esfahan)
1302 country Iran
111  32.76208216  051.88127287
112  32.76208216  051.88127287  32.76223678  051.88126205
111  32.76229186  051.88141455
111  32.76248582  051.88250435
112  32.76248582  051.88250435  32.76249384  051.88258060
111  32.76244350  051.88260887
111  32.76174464  051.88277878
111  32.76172129  051.88287132
111  32.76162902  051.88289511
112  32.76162902  051.88289511  32.76156297  051.88291859
111  32.76155343  051.88297840
111  32.76160923  051.88332852
112  32.76160923  051.88332852  32.76163002  051.88343321
111  32.76169549  051.88342142
111  32.76183872  051.88339045
111  32.76187127  051.88343110
111  32.76256354  051.88328558
112  32.76256354  051.88328558  32.76261508  051.88328678
111  32.76263979  051.88332601
111  32.76284039  051.88443478
112  32.76284039  051.88443478  32.76285519  051.88460194
111  32.76276878  051.88465930
111  32.76158302  051.88496566
112  32.76158302  051.88496566  32.76134249  051.88500893
111  32.76127732  051.88486302
111  32.76137911  051.88537164
112  32.76137911  051.88537164  32.76138417  051.88526708
111  32.76148303  051.88519703
111  32.76260411  051.88488896
112  32.76260411  051.88488896  32.76285268  051.88485377
111  32.76295761  051.88505740
111  32.76325830  051.88673156
112  32.76325830  051.88673156  32.76326638  051.88685535
111  32.76314437  051.88693866
111  32.76251393  051.88710118
111  32.76248433  051.88716996
111  32.76241035  051.88719395
112  32.76241035  051.88719395  32.76231808  051.88723097
111  32.76232292  051.88731552
112  32.76240869  051.88775750  32.76245093  051.88780906
111  32.76264403  051.88776675
111  32.76329947  051.88763969
112  32.76348058  051.88792378  32.76349614  051.88817759
111  32.76332283  051.88826405
111  32.76148694  051.88872763
112  32.76148694  051.88872763  32.76116593  051.88887048
111  32.76111999  051.88850769
111  32.76097770  051.88770023
111  32.76081424  051.88772833
111  32.76289003  051.89926681
112  32.76289003  051.89926681  32.76298518  051.89964054
111  32.76287792  051.89974668
111  32.76248143  051.90046263
112  32.76248143  051.90046263  32.76227148  051.90067360
111  32.76223892  051.90074327
112  32.76233007  051.90103746  32.76248143  051.90110714
111  32.76257583  051.90095424
112  32.76257583  051.90095424  32.76260188  051.90075295
111  32.76267689  051.90059851
111  32.76310267  051.89984430
112  32.76310267  051.89984430  32.76314987  051.89975139
111  32.76326022  051.89972954
111  32.76391421  051.89956560
111  32.76530161  051.89921581
111  32.76586777  051.89907307
111  32.77239251  051.89742804
112  32.77239251  051.89742804  32.77319985  051.89716743
111  32.77296706  051.89605650
111  32.77011058  051.88020368
112  32.77011058  051.88020368  32.76985367  051.87923430
111  32.76903035  051.87933085
111  32.76080967  051.88135056
112  32.76080967  051.88135056  32.76078766  051.88136655
113  32.76064632  051.88135796
111  32.77033532  051.88245671
112  32.77033532  051.88245671  32.77037029  051.88270147
111  32.77024923  051.88274946
111  32.77002326  051.88282784
112  32.77002326  051.88282784  32.76989647  051.88286936
111  32.76987260  051.88270307
111  32.76973449  051.88191635
111  32.76966099  051.88189013
112  32.76966099  051.88189013  32.76963654  051.88166327
111  32.76948129  051.88171423
111  32.76922581  051.88178235
112  32.76922581  051.88178235  32.76915195  051.88180698
111  32.76915709  051.88191816
111  32.76918134  051.88201912
111  32.76912172  051.88208402
111  32.76924547  051.88282370
112  32.76924547  051.88282370  32.76927579  051.88300758
111  32.76912808  051.88304184
111  32.76825875  051.88327462
112  32.76825875  051.88327462  32.76804753  051.88330635
111  32.76802063  051.88311493
111  32.76749316  051.88019472
112  32.76749316  051.88019472  32.76745870  051.88000435
111  32.76762034  051.87989515
111  32.76772672  051.87987479
112  32.76772672  051.87987479  32.76791381  051.87985152
111  32.76797373  051.87995768
111  32.76811007  051.88068842
111  32.76816333  051.88071985
112  32.76816333  051.88071985  32.76817438  051.88102686
111  32.76836736  051.88094786
111  32.76861379  051.88087573
112  32.76861379  051.88087573  32.76871384  051.88081203
111  32.76868777  051.88067417
111  32.76868239  051.88061818
111  32.76872947  051.88057019
111  32.76859912  051.87978120
112  32.76859912  051.87978120  32.76858022  051.87967279
111  32.76867872  051.87962760
111  32.76909296  051.87953288
112  32.76909296  051.87953288  32.76977631  051.87949173
113  32.76995674  051.88029455
111  32.77098111  051.88603331
112  32.77098111  051.88603331  32.77102281  051.88630047
111  32.77077657  051.88638498
111  32.77034553  051.88649166
112  32.77023420  051.88649126  32.77019378  051.88647083
111  32.77015991  051.88642767
111  32.77013301  051.88632209
111  32.76999492  051.88561447
111  32.76992389  051.88557927
111  32.76989134  051.88545082
112  32.76989134  051.88545082  32.76985752  051.88539828
111  32.76979619  051.88539422
111  32.76952224  051.88546784
112  32.76952224  051.88546784  32.76943752  051.88549023
111  32.76944456  051.88559101
111  32.76946711  051.88568438
111  32.76942452  051.88574695
111  32.76955055  051.88647994
112  32.76955055  051.88647994  32.76954044  051.88669147
111  32.76939702  051.88674607
111  32.76880832  051.88692439
112  32.76880832  051.88692439  32.76863712  051.88691514
111  32.76860556  051.88671298
111  32.76808247  051.88375972
112  32.76808247  051.88375972  32.76806956  051.88358093
111  32.76815946  051.88350423
111  32.76918361  051.88325092
111  32.76922496  051.88340550
111  32.76953612  051.88331650
111  32.76951446  051.88317832
111  32.76974225  051.88310289
111  32.77012567  051.88299542
112  32.77012567  051.88299542  32.77037868  051.88292856
111  32.77047706  051.88318318
111  32.77050518  051.88343331
112  32.77050518  051.88343331  32.77049516  051.88350880
111  32.77040246  051.88352930
111  32.76977826  051.88372244
111  32.76974886  051.88380876
111  32.76966434  051.88384700
112  32.76966434  051.88384700  32.76957413  051.88388375
111  32.76959911  051.88398139
111  32.76966084  051.88431937
112  32.76966084  051.88431937  32.76968408  051.88438307
111  32.76975605  051.88437698
111  32.76985628  051.88435910
111  32.76989052  051.88439486
111  32.77049905  051.88425469
112  32.77049905  051.88425469  32.77065135  051.88424279
113  32.77069691  051.88441300
111  32.77162361  051.88954597
112  32.77162361  051.88954597  32.77162528  051.88990754
111  32.77141998  051.88997365
111  32.77060461  051.89018411
112  32.77060461  051.89018411  32.77046138  051.89020115
111  32.77042840  051.89003214
111  32.77027060  051.88928374
111  32.77021906  051.88925610
111  32.77017358  051.88913471
112  32.77017358  051.88913471  32.77013363  051.88906432
111  32.77004928  051.88907221
111  32.76980973  051.88914371
112  32.76980973  051.88914371  32.76972392  051.88916659
111  32.76973289  051.88925198
111  32.76974960  051.88935032
111  32.76970283  051.88942779
111  32.76982601  051.89016983
112  32.76982601  051.89016983  32.76982197  051.89035540
111  32.76972781  051.89040179
111  32.76948287  051.89046946
112  32.76948287  051.89046946  32.76932200  051.89046131
111  32.76928110  051.89028389
111  32.76871587  051.88728071
112  32.76871587  051.88728071  32.76867060  051.88708800
111  32.76885969  051.88701313
111  32.76979012  051.88684789
111  32.77006762  051.88677337
111  32.77079628  051.88659207
112  32.77079628  051.88659207  32.77107593  051.88658973
111  32.77111933  051.88678606
111  32.77115464  051.88695223
112  32.77115464  051.88695223  32.77114086  051.88705997
111  32.77106945  051.88712109
111  32.77098871  051.88716308
111  32.77041580  051.88729935
111  32.77039611  051.88738877
111  32.77031443  051.88742397
112  32.77031443  051.88742397  32.77023207  051.88745165
111  32.77024489  051.88755594
111  32.77030555  051.88786741
112  32.77030555  051.88786741  32.77031597  051.88795702
111  32.77038841  051.88795715
111  32.77049494  051.88793075
111  32.77053637  051.88796947
111  32.77116813  051.88782887
111  32.77118292  051.88786054
112  32.77118292  051.88786054  32.77131313  051.88785861
113  32.77134124  051.88799252
111  32.77225212  051.89305349
112  32.77225212  051.89305349  32.77230725  051.89338831
111  32.77216334  051.89349022
111  32.77197637  051.89357820
112  32.77197637  051.89357820  32.77184422  051.89357820
111  32.77180554  051.89344383
111  32.77165981  051.89269668
111  32.77159800  051.89266986
111  32.77156168  051.89254988
112  32.77156168  051.89254988  32.77153966  051.89249028
111  32.77145191  051.89247900
111  32.77118514  051.89254452
112  32.77118514  051.89254452  32.77111824  051.89257474
111  32.77111066  051.89264368
111  32.77112733  051.89275473
111  32.77109065  051.89283274
111  32.77121901  051.89356025
112  32.77121901  051.89356025  32.77122049  051.89372742
111  32.77114197  051.89379003
111  32.77016176  051.89405718
112  32.77016176  051.89405718  32.76992454  051.89406009
111  32.76988802  051.89387450
111  32.76978608  051.89322727
112  32.76978608  051.89322727  32.76976786  051.89313697
111  32.76984111  051.89311384
111  32.77003676  051.89306148
111  32.77001964  051.89297132
111  32.76985211  051.89301931
112  32.76985211  051.89301931  32.76975948  051.89305091
111  32.76972861  051.89294514
111  32.76937210  051.89095461
112  32.76937210  051.89095461  32.76933466  051.89074750
111  32.76946491  051.89066827
111  32.77147856  051.89016263
112  32.77147856  051.89016263  32.77170642  051.89015911
111  32.77176451  051.89035328
111  32.77179484  051.89052331
112  32.77179484  051.89052331  32.77179484  051.89065353
111  32.77171036  051.89072427
111  32.77105959  051.89089104
111  32.77101923  051.89096303
111  32.77090759  051.89100622
112  32.77090759  051.89100622  32.77084879  051.89104993
111  32.77085917  051.89114700
111  32.77091028  051.89145894
112  32.77091028  051.89145894  32.77094060  051.89155073
111  32.77098157  051.89156293
111  32.77112146  051.89152293
111  32.77117930  051.89156133
111  32.77182659  051.89141505
112  32.77182659  051.89141505  32.77195866  051.89145432
113  32.77198610  051.89155442
111  32.77281165  051.89619192
112  32.77281165  051.89619192  32.77292699  051.89707727
111  32.77240250  051.89721415
111  32.77090588  051.89758540
112  32.77090588  051.89758540  32.77064592  051.89760413
111  32.77056512  051.89728783
111  32.77040047  051.89637071
112  32.77040047  051.89637071  32.77043141  051.89628272
111  32.77053636  051.89623721
111  32.77115868  051.89608028
111  32.77118428  051.89600768
111  32.77127487  051.89598894
112  32.77127487  051.89598894  32.77134663  051.89594928
111  32.77133789  051.89587184
111  32.77128547  051.89554487
112  32.77128547  051.89554487  32.77126798  051.89547768
111  32.77119654  051.89546422
111  32.77110093  051.89548802
111  32.77102867  051.89541663
111  32.77035720  051.89556671
112  32.77035720  051.89556671  32.77024592  051.89558271
111  32.77023366  051.89546877
111  32.77006255  051.89447853
112  32.77006255  051.89447853  32.77005116  051.89430432
111  32.77021026  051.89423026
111  32.77203899  051.89375741
112  32.77203899  051.89375741  32.77232365  051.89369779
111  32.77238776  051.89391972
111  32.77243542  051.89408976
112  32.77243542  051.89408976  32.77243363  051.89423668
111  32.77233577  051.89430618
111  32.77171404  051.89447107
111  32.77168804  051.89455609
111  32.77160139  051.89459731
112  32.77160139  051.89459731  32.77152472  051.89462290
111  32.77153870  051.89470597
111  32.77158944  051.89501854
112  32.77158944  051.89501854  32.77160827  051.89511132
111  32.77167822  051.89511932
111  32.77178717  051.89509373
111  32.77182349  051.89513212
111  32.77246053  051.89498431
112  32.77246053  051.89498431  32.77259400  051.89501722
113  32.77262625  051.89513213
111  32.76915040  051.89020880
112  32.76915040  051.89020880  32.76917423  051.89048189
111  32.76906552  051.89053294
112  32.76906552  051.89053294  32.76895503  051.89055098
111  32.76889320  051.89061492
111  32.76772222  051.89092245
112  32.76772222  051.89092245  32.76752135  051.89098334
111  32.76750537  051.89084594
111  32.76738551  051.89006056
111  32.76753321  051.89002074
111  32.76760411  051.89023387
113  32.76908861  051.88987161
111  32.76746183  051.89093342
112  32.76746183  051.89093342  32.76746380  051.89098260
111  32.76743003  051.89099595
111  32.76707161  051.89108963
112  32.76707161  051.89108963  32.76682937  051.89110134
111  32.76678605  051.89087417
111  32.76670727  051.89045494
112  32.76670727  051.89045494  32.76672303  051.89021137
111  32.76688649  051.89041747
111  32.76695935  051.89077580
112  32.76695935  051.89077580  32.76697708  051.89082030
111  32.76702631  051.89081093
111  32.76734929  051.89073599
112  32.76734929  051.89073599  32.76742609  051.89072662
113  32.76745170  051.89078751
111  32.76682756  051.89000439
112  32.76684226  051.89013769  32.76683583  051.89016719
111  32.76677795  051.89024695
112  32.76677795  051.89024695  32.76670813  051.89028846
111  32.76666954  051.89021854
111  32.76663922  051.89003062
112  32.76663922  051.89003062  32.76664106  051.88993993
113  32.76671824  051.88994867
111  32.76897754  051.88914737
111  32.76815567  051.88936197
111  32.76810590  051.88910442
111  32.76741176  051.88924656
111  32.76742259  051.88945782
111  32.76684613  051.88956188
112  32.76684613  051.88956188  32.76671723  051.88958104
111  32.76673708  051.88970899
112  32.76673708  051.88970899  32.76662429  051.88984525
111  32.76656941  051.88970402
111  32.76649987  051.88926954
112  32.76649987  051.88926954  32.76650882  051.88920567
111  32.76656578  051.88918796
111  32.76711699  051.88908073
111  32.76709526  051.88895699
111  32.76702745  051.88857095
111  32.76700650  051.88845170
111  32.76695981  051.88841072
111  32.76643974  051.88854850
112  32.76643974  051.88854850  32.76638416  051.88856304
111  32.76635659  051.88850633
111  32.76624767  051.88784258
112  32.76624767  051.88784258  32.76621812  051.88771611
111  32.76632250  051.88770908
111  32.76739698  051.88743114
111  32.76841393  051.88711262
112  32.76841393  051.88711262  32.76857506  051.88710875
113  32.76863743  051.88722595
111  32.76968476  051.88268939
111  32.76941399  051.88276329
111  32.76928083  051.88203128
113  32.76955456  051.88195738
111  32.76855734  051.88064436
111  32.76828339  051.88071389
111  32.76815005  051.87998189
113  32.76841988  051.87990858
111  32.76411710  051.89148721
112  32.76411710  051.89148721  32.76415828  051.89182573
111  32.76389380  051.89186657
111  32.76206466  051.89233248
112  32.76206466  051.89233248  32.76180869  051.89238878
111  32.76176926  051.89212171
111  32.76125374  051.88922944
112  32.76125374  051.88922944  32.76123996  051.88902570
111  32.76141917  051.88895076
111  32.76230709  051.88872479
112  32.76230709  051.88872479  32.76240949  051.88870840
111  32.76249149  051.88882060
111  32.76261144  051.88954659
111  32.76268664  051.88958065
111  32.76271170  051.88969988
112  32.76271170  051.88969988  32.76272502  051.88983008
111  32.76284777  051.88979781
111  32.76308040  051.88973899
112  32.76308040  051.88973899  32.76315882  051.88970380
111  32.76316178  051.88961934
111  32.76313515  051.88949970
111  32.76320469  051.88940644
111  32.76307839  051.88866453
112  32.76307839  051.88866453  32.76313354  051.88855680
111  32.76318562  051.88851718
111  32.76336917  051.88845001
112  32.76336917  051.88845001  32.76353657  051.88845703
113  32.76359959  051.88860458
111  32.77039160  051.89729207
112  32.77039160  051.89729207  32.77043066  051.89759016
111  32.77021954  051.89775975
111  32.76834731  051.89824064
112  32.76834731  051.89824064  32.76814585  051.89825352
111  32.76809578  051.89806307
111  32.76774571  051.89626403
112  32.76774571  051.89626403  32.76777722  051.89617503
111  32.76788894  051.89613047
111  32.76850724  051.89597348
111  32.76853756  051.89589776
111  32.76862245  051.89588454
112  32.76862245  051.89588454  32.76871698  051.89584707
111  32.76870027  051.89573431
111  32.76864510  051.89543465
112  32.76864510  051.89543465  32.76861906  051.89534561
111  32.76854584  051.89535256
111  32.76842833  051.89537495
111  32.76838098  051.89530632
111  32.76770178  051.89546958
112  32.76770178  051.89546958  32.76763208  051.89546667
111  32.76759946  051.89539092
111  32.76739378  051.89423405
112  32.76739378  051.89423405  32.76739984  051.89419920
111  32.76743824  051.89418117
111  32.76757872  051.89414031
112  32.76757872  051.89414031  32.76763935  051.89413189
111  32.76765552  051.89418117
111  32.76766361  051.89425088
112  32.76766361  051.89425088  32.76767675  051.89428453
111  32.76771717  051.89427852
111  32.76803441  051.89419350
111  32.76812001  051.89421598
111  32.76816670  051.89412873
111  32.76814880  051.89382871
111  32.76805199  051.89323874
111  32.76804851  051.89285078
111  32.76792007  051.89217122
111  32.76786204  051.89217703
111  32.76785878  051.89211315
111  32.76783274  051.89209767
111  32.76784739  051.89203380
111  32.76793203  051.89202412
111  32.76789501  051.89183113
111  32.76783479  051.89186017
111  32.76781791  051.89179714
111  32.76775992  051.89179049
111  32.76773328  051.89159786
111  32.76777620  051.89158144
111  32.76775257  051.89150062
111  32.76772567  051.89136945
111  32.76766783  051.89136625
111  32.76746953  051.89141042
