I
1050 Generated by WorldEditor

1    460 1 0 EGXJ RAF Cottesmore
1302 city Oakham
111  52.73855324 -000.65004395
112  52.73822442 -000.65026793  52.73804488 -000.65024163
111  52.73793300 -000.64997604
112  52.73780765 -000.64986001  52.73775640 -000.64986149
111  52.73780765 -000.64986001
112  52.73780765 -000.64986001  52.73774454 -000.64985169
111  52.73766382 -000.64991095
111  52.73737434 -000.65033262
112  52.73730837 -000.65059573  52.73731100 -000.65075009
111  52.73739182 -000.65087825
112  52.73749184 -000.65130149  52.73749569 -000.65153703
111  52.73739142 -000.65171926
111  52.73731746 -000.65182956
111  52.73735288 -000.65189558
111  52.73734733 -000.65207788
111  52.73717098 -000.65234452
111  52.73697955 -000.65232004
111  52.73646096 -000.65306791
111  52.73645051 -000.65337934
111  52.73628297 -000.65362953
111  52.73616095 -000.65362505
111  52.73612550 -000.65356245
112  52.73581868 -000.65379367  52.73565120 -000.65377616
111  52.73553719 -000.65353718
112  52.73539174 -000.65337416  52.73531118 -000.65336365
111  52.73522996 -000.65344014
111  52.73485797 -000.65398475
112  52.73479827 -000.65418639  52.73479594 -000.65436355
111  52.73483930 -000.65442269
111  52.73532097 -000.65534200
111  52.73535941 -000.65552114
111  52.73573526 -000.65622328
112  52.73580953 -000.65629671  52.73583055 -000.65631117
111  52.73590888 -000.65628554
112  52.73630012 -000.65655903  52.73644120 -000.65695513
111  52.73630012 -000.65655903
112  52.73630012 -000.65655903  52.73642145 -000.65701105
111  52.73624831 -000.65725868
112  52.73576496 -000.65734268  52.73546586 -000.65706308
111  52.73576496 -000.65734268
112  52.73576496 -000.65734268  52.73557308 -000.65707706
111  52.73565583 -000.65665786
112  52.73566731 -000.65651827  52.73566030 -000.65644015
111  52.73564140 -000.65639406
111  52.73548292 -000.65609164
112  52.73537785 -000.65602209  52.73534195 -000.65601419
111  52.73525574 -000.65606839
111  52.73518761 -000.65617306
111  52.73522472 -000.65623985
111  52.73521756 -000.65643476
111  52.73504008 -000.65668337
111  52.73485076 -000.65666304
111  52.73433338 -000.65740781
111  52.73432079 -000.65772224
111  52.73414773 -000.65798233
111  52.73402381 -000.65797301
111  52.73399379 -000.65790910
112  52.73370566 -000.65813014  52.73353583 -000.65814632
111  52.73340995 -000.65790347
111  52.73301148 -000.65715498
112  52.73286088 -000.65700864  52.73277478 -000.65699638
111  52.73270536 -000.65708046
111  52.73202887 -000.65807123
111  52.73200629 -000.65908840
111  52.73732909 -000.65958741
112  52.73744973 -000.65952967  52.73751889 -000.65942851
111  52.73751921 -000.65936674
111  52.73769440 -000.65760541
111  52.73741778 -000.65699559
111  52.73734208 -000.65672291
111  52.73735985 -000.65654599
111  52.73752866 -000.65626986
111  52.73779411 -000.65597595
111  52.73758583 -000.65552205
111  52.73749787 -000.65520756
111  52.73751219 -000.65502365
111  52.73767036 -000.65478648
111  52.73778502 -000.65464980
111  52.73769337 -000.65443310
111  52.73761091 -000.65413655
111  52.73762875 -000.65395264
111  52.73779375 -000.65370662
111  52.73808797 -000.65339215
112  52.73802871 -000.65308073  52.73795244 -000.65294608
111  52.73787274 -000.65291268
111  52.73766522 -000.65286086
111  52.73755919 -000.65258108
112  52.73770182 -000.65266631  52.73777367 -000.65270191
111  52.73784148 -000.65267582
112  52.73797001 -000.65256374  52.73800594 -000.65251330
111  52.73804992 -000.65238064
111  52.73806035 -000.65153455
111  52.73818140 -000.65172211
111  52.73818124 -000.65210327
111  52.73828258 -000.65197508
112  52.73830720 -000.65188872  52.73830720 -000.65184287
111  52.73829348 -000.65180718
111  52.73814056 -000.65151910
112  52.73811325 -000.65140526  52.73811214 -000.65136473
111  52.73813172 -000.65130481
111  52.73835920 -000.65096800
112  52.73842518 -000.65092424  52.73846199 -000.65092056
111  52.73848569 -000.65095428
111  52.73869688 -000.65134345
112  52.73870674 -000.65144043  52.73870339 -000.65150122
111  52.73868590 -000.65155109
111  52.73821942 -000.65220405
112  52.73819920 -000.65224055  52.73818867 -000.65226666
111  52.73818703 -000.65228882
111  52.73818966 -000.65253693
112  52.73842772 -000.65270730  52.73856979 -000.65265875
111  52.73860159 -000.65239839
111  52.73862485 -000.65239342
111  52.73865513 -000.65170090
112  52.73873872 -000.65152376  52.73876004 -000.65147254
111  52.73875871 -000.65139795
111  52.73866309 -000.65110362
111  52.73867508 -000.65092987
112  52.73865981 -000.65082868  52.73864207 -000.65078152
111  52.73862905 -000.65075084
111  52.73881675 -000.65062912
111  52.73888826 -000.65064032
111  52.73890219 -000.65067701
111  52.73889090 -000.65076039
111  52.73895526 -000.65077233
111  52.73898340 -000.65081112
111  52.73895226 -000.65097249
111  52.73902363 -000.65103790
111  52.73896950 -000.65131145
111  52.73893931 -000.65133942
111  52.73890464 -000.65242483
111  52.73893001 -000.65243288
112  52.73882607 -000.65281117  52.73874755 -000.65294491
111  52.73859115 -000.65296385
111  52.73842209 -000.65292785
112  52.73829258 -000.65301131  52.73825210 -000.65308020
111  52.73822219 -000.65317717
111  52.73822274 -000.65328490
111  52.73850888 -000.65391704
111  52.73862364 -000.65426133
111  52.73858790 -000.65445232
111  52.73845841 -000.65468255
111  52.73833556 -000.65481610
111  52.73841743 -000.65499933
111  52.73851000 -000.65530817
111  52.73849476 -000.65548473
111  52.73833649 -000.65574348
111  52.73805580 -000.65605538
111  52.73825360 -000.65648332
111  52.73835466 -000.65684212
111  52.73833970 -000.65695672
111  52.73788246 -000.65749072
111  52.73788425 -000.65758488
111  52.73782794 -000.65764246
111  52.73763352 -000.65955129
112  52.73748164 -000.65984345  52.73735913 -000.65997725
111  52.73719335 -000.65991893
112  52.73680537 -000.66002641  52.73670855 -000.66004599
111  52.73635556 -000.66005798
111  52.73199239 -000.65976592
111  52.73187875 -000.66668459
111  52.73147098 -000.66664958
111  52.73151396 -000.66414173
112  52.73146743 -000.66405298  52.73143186 -000.66402687
111  52.73137592 -000.66400853
112  52.73095518 -000.66374257  52.73088207 -000.66366752
111  52.73095518 -000.66374257
112  52.73095518 -000.66374257  52.73088998 -000.66365121
111  52.73059676 -000.66310961
111  52.73054960 -000.66317728
111  52.73035796 -000.66315693
111  52.72984858 -000.66389351
111  52.72983320 -000.66421491
111  52.72965586 -000.66446723
111  52.72954248 -000.66445759
111  52.72951079 -000.66438944
111  52.72945958 -000.66446356
112  52.72918353 -000.66461706  52.72905509 -000.66461054
111  52.72892773 -000.66437821
111  52.72844435 -000.66347014
112  52.72835269 -000.66335612  52.72830239 -000.66332052
111  52.72823515 -000.66335660
112  52.72743185 -000.66336527  52.72708817 -000.66319187
111  52.72677488 -000.66261003
113  52.72669043 -000.66244591
111  52.73652279 -000.64850304
111  52.73663563 -000.64873029
111  52.73670168 -000.64863030
111  52.73712273 -000.64940751
111  52.73705393 -000.64950295
111  52.73732745 -000.65001709
111  52.73733992 -000.65001796
111  52.74493268 -000.63901103
112  52.74547152 -000.63724082  52.74540492 -000.63614070
111  52.74547152 -000.63724082
112  52.74547152 -000.63724082  52.74544730 -000.63639573
113  52.74512642 -000.63600568
111  52.73720930 -000.65163043
112  52.73723962 -000.65107198  52.73711836 -000.65078698
111  52.73695745 -000.65092948
111  52.73649806 -000.65160732
112  52.73650505 -000.65205793  52.73663098 -000.65234293
111  52.73650505 -000.65205793
112  52.73650505 -000.65205793  52.73663098 -000.65234293
111  52.73686417 -000.65212341
111  52.73688283 -000.65180759
111  52.73705539 -000.65154185
113  52.73717665 -000.65156111
111  52.74207718 -000.64634793
111  52.74212343 -000.64666308
111  52.74220245 -000.64675222
112  52.74247804 -000.64656758  52.74254986 -000.64630913
111  52.74244142 -000.64614420
111  52.74128393 -000.64493092
112  52.74100592 -000.64508638  52.74091036 -000.64533367
111  52.74100592 -000.64508638
112  52.74100592 -000.64508638  52.74091673 -000.64532315
111  52.74105515 -000.64553122
111  52.74173460 -000.64625558
111  52.74176823 -000.64618697
113  52.74187800 -000.64614123
111  52.74251842 -000.64590041
112  52.74278437 -000.64578581  52.74289808 -000.64553751
111  52.74275354 -000.64529876
111  52.74267452 -000.64521599
111  52.74248565 -000.64528920
111  52.74229486 -000.64508865
111  52.74226402 -000.64489129
111  52.74229679 -000.64482762
111  52.74176884 -000.64426451
112  52.74148128 -000.64439581  52.74139150 -000.64465890
113  52.74152674 -000.64485382
111  52.73963235 -000.64810357
112  52.73966420 -000.64754873  52.73953099 -000.64727371
111  52.73938185 -000.64742198
111  52.73891995 -000.64809640
112  52.73895325 -000.64856992  52.73908936 -000.64883538
111  52.73929642 -000.64859145
111  52.73930800 -000.64828772
111  52.73948321 -000.64802705
113  52.73960339 -000.64805574
111  52.73878121 -000.64934506
112  52.73881451 -000.64879023  52.73868564 -000.64849847
111  52.73852058 -000.64868022
111  52.73806881 -000.64934028
112  52.73808764 -000.64978270  52.73821940 -000.65005533
111  52.73808764 -000.64978270
112  52.73808764 -000.64978270  52.73822809 -000.65007685
111  52.73844094 -000.64983531
111  52.73841053 -000.64977314
111  52.73840764 -000.64957942
113  52.73858863 -000.64933071
111  52.73612171 -000.65708630
112  52.73611938 -000.65663185  52.73599812 -000.65643929
111  52.73585820 -000.65663570
112  52.73583721 -000.65705549  52.73594496 -000.65728075
111  52.73583721 -000.65705549
114  52.73583721 -000.65705549  52.73597061 -000.65730001
111  52.73722760 -000.65017904
111  52.73695971 -000.64966658
111  52.73687684 -000.64976207
111  52.73646248 -000.64897907
111  52.73652030 -000.64887085
111  52.73641045 -000.64865123
111  52.73207988 -000.65493060
111  52.73203021 -000.65762195
111  52.73212577 -000.65752870
111  52.73221844 -000.65743306
111  52.73449012 -000.65415625
111  52.73430627 -000.65382748
111  52.73453472 -000.65350409
111  52.73456845 -000.65356337
111  52.73458585 -000.65354181
111  52.73465330 -000.65366937
111  52.73463154 -000.65369453
113  52.73470987 -000.65383287
111  52.73466238 -000.65597363
111  52.73447681 -000.65595402
111  52.73441743 -000.65602267
112  52.73441446 -000.65646888  52.73452120 -000.65670594
111  52.73441446 -000.65646888
112  52.73441446 -000.65646888  52.73456905 -000.65668365
111  52.73474551 -000.65646397
111  52.73475293 -000.65615015
111  52.73492811 -000.65588782
111  52.73504390 -000.65590253
111  52.73507360 -000.65596628
112  52.73515970 -000.65565736  52.73515111 -000.65547500
111  52.73509141 -000.65538767
111  52.73492069 -000.65563284
111  52.73485537 -000.65550290
111  52.73502015 -000.65525038
111  52.73500331 -000.65520977
112  52.73498122 -000.65521382  52.73496895 -000.65523003
111  52.73481191 -000.65546102
111  52.73484504 -000.65552789
113  52.73483768 -000.65572241
111  52.73469972 -000.65525651
112  52.73472983 -000.65469101  52.73459264 -000.65441471
111  52.73443538 -000.65458233
111  52.73401935 -000.65518652
112  52.73399927 -000.65569122  52.73413534 -000.65599146
111  52.73399927 -000.65569122
112  52.73399927 -000.65569122  52.73417104 -000.65601173
111  52.73435842 -000.65574095
111  52.73437515 -000.65542781
111  52.73454803 -000.65517914
113  52.73466849 -000.65519572
111  52.73616227 -000.65283871
111  52.73635256 -000.65286323
112  52.73638765 -000.65230823  52.73625539 -000.65200064
111  52.73608940 -000.65219233
111  52.73563324 -000.65284986
112  52.73566158 -000.65330678  52.73577359 -000.65352967
111  52.73566158 -000.65330678
112  52.73566158 -000.65330678  52.73583028 -000.65360099
111  52.73601922 -000.65334690
111  52.73598143 -000.65328672
113  52.73598683 -000.65309727
111  52.73361659 -000.65719229
111  52.73344114 -000.65743543
111  52.73344237 -000.65749014
111  52.73355279 -000.65769276
111  52.73373315 -000.65780014
111  52.73388405 -000.65769276
111  52.73385338 -000.65762994
111  52.73385952 -000.65742733
111  52.73403005 -000.65718824
