I
1050 Generated by WorldEditor 2.1.0r1

1    754 1 0 UEMO Olyekminsk
1302 city Olyekminsk
111  60.39796113  120.46633107
111  60.39816846  120.46621451
111  60.39829233  120.46696304
111  60.39848480  120.46679850
111  60.39867743  120.46670885
111  60.39953287  120.46631075
112  60.39953287  120.46631075  60.39965995  120.46626376
111  60.39970621  120.46646265
111  60.39974214  120.46629002
111  60.39963075  120.46560006
111  60.39953114  120.46550996
112  60.39953114  120.46550996  60.39955499  120.46569259
111  60.39944963  120.46578573
111  60.39865622  120.46614780
112  60.39865622  120.46614780  60.39848699  120.46620574
111  60.39843710  120.46604887
111  60.39804157  120.46350203
112  60.39804157  120.46350203  60.39801668  120.46330808
113  60.39822269  120.46314122
130 Boundary
111  60.39726882  120.46392957
111  60.39694132  120.46415366
111  60.39707948  120.46500714
111  60.39720365  120.46492861
111  60.39794111  120.46962614
111  60.39778080  120.47026936
111  60.39766623  120.47114363
111  60.39761026  120.47186864
111  60.39774102  120.47273878
111  60.39763563  120.47282370
111  60.39836437  120.47578326
111  60.39873541  120.47637878
111  60.39879085  120.47673118
111  60.39918579  120.47708969
111  60.39978046  120.47691958
111  60.40138196  120.48634608
111  60.40232606  120.48806793
111  60.40259749  120.48961591
111  60.40283504  120.49063997
111  60.40350555  120.49169053
111  60.40428363  120.49163038
111  60.40456062  120.49076348
111  60.40485265  120.48889442
111  60.40116331  120.46940580
111  60.40158357  120.46932157
111  60.40138751  120.46216919
111  60.40072342  120.45937978
111  60.39958613  120.45559034
111  60.39810685  120.45156872
111  60.39779565  120.45096961
111  60.39742313  120.45073970
111  60.39566294  120.45113612
113  60.39528423  120.45272734
14  60.39713832  120.46487260  82.02 0 Tower
1300  60.39754989  120.46397096 250.96 gate turboprops|helos Stand 1
1301 B airline 
1300  60.39781865  120.46377751 250.96 gate turboprops|helos Stand 2
1301 B airline 
1300  60.39770069  120.46515584 250.96 gate turboprops|helos Stand 3
1301 B airline 
1300  60.39798290  120.46496844 250.96 gate turboprops|helos Stand 4
1301 B airline 
1300  60.39804860  120.46662183 161.66 tie_down turboprops|props|helos Stand 5
1301 B general_aviation 
1300  60.39812027  120.46706012 161.66 tie_down turboprops|props|helos Stand 6
1301 B general_aviation 
1300  60.39819941  120.46755281 161.66 tie_down turboprops|props|helos Stand 7
1301 B general_aviation 
1300  60.39827556  120.46803644 161.66 tie_down turboprops|props|helos Stand 8
1301 B general_aviation 
1300  60.39863989  120.46961731 161.66 tie_down turboprops|props Stand 9
1301 B general_aviation 
1300  60.39872823  120.47010599 161.66 tie_down turboprops|props Stand 10
1301 B general_aviation 
1300  60.39881160  120.47060575 161.66 tie_down turboprops|props Stand 11
1301 B general_aviation 
1300  60.39890417  120.47116194 161.66 tie_down turboprops|props Stand 12
1301 B general_aviation 
1300  60.39899902  120.47166480 161.66 tie_down turboprops|props Stand 13
1301 B general_aviation 
1300  60.39908586  120.47222220 161.66 tie_down turboprops|props Stand 14
1301 B general_aviation 
1300  60.39919349  120.47281405 161.66 tie_down turboprops|props Stand 15
1301 B general_aviation 
54 11830 Olyekminsk Tower
50 13340 Olyekminsk ATIS
99
