I
1050 Generated by WorldEditor 1.7.21r1

111  25.03030778 -077.45693606
111  25.03022693 -077.45679978
111  25.03028783 -077.45672785
111  25.03018925 -077.45661813
111  25.03012987 -077.45668610
111  25.02990364 -077.45641780
111  25.03014367 -077.45615362
111  25.02980641 -077.45577898
111  25.02975064 -077.45584451
111  25.02968366 -077.45576287
111  25.02946675 -077.45599017
111  25.02925363 -077.45621349
111  25.02842959 -077.45530044
111  25.02839576 -077.45528431
111  25.02803660 -077.45487708
111  25.02812134 -077.45478144
111  25.02801808 -077.45465929
111  25.02807960 -077.45458847
111  25.02810943 -077.45455412
111  25.02830328 -077.45477175
111  25.02844706 -077.45462449
111  25.02824989 -077.45439830
111  25.02810943 -077.45455412
111  25.02807960 -077.45458847
111  25.02803092 -077.45453157
111  25.02798356 -077.45458274
111  25.02793879 -077.45453066
111  25.02787412 -077.45460618
111  25.02783615 -077.45465010
111  25.02762023 -077.45439104
111  25.02773094 -077.45426577
111  25.02780017 -077.45434784
111  25.02803936 -077.45407979
111  25.02786203 -077.45387829
111  25.02762375 -077.45413870
111  25.02754286 -077.45404624
112  25.02789721 -077.45363920  25.02793765 -077.45359244
112  25.02801553 -077.45366035  25.02804730 -077.45368968
111  25.02831474 -077.45397049
112  25.02889682 -077.45333380  25.02894743 -077.45328100
112  25.02906114 -077.45331058  25.02909928 -077.45333417
112  25.02932071 -077.45351371  25.02940353 -077.45358492
112  25.02952668 -077.45357237  25.02956647 -077.45356757
112  25.03058695 -077.45331150  25.03063664 -077.45329811
112  25.03076899 -077.45319842  25.03078776 -077.45316441
112  25.03085865 -077.45297533  25.03087229 -077.45292352
111  25.03086292 -077.45284607
111  25.02993388 -077.45178310
111  25.03031033 -077.45135209
112  25.03058184 -077.45163914  25.03061527 -077.45167493
112  25.03068426 -077.45167595  25.03072799 -077.45167595
112  25.03166695 -077.45160592  25.03171757 -077.45160056
112  25.03194147 -077.45155513  25.03212917 -077.45151987
112  25.03244883 -077.45155909  25.03267167 -077.45160008
112  25.03298075 -077.45186182  25.03312092 -077.45200595
112  25.04161246 -077.46144004  25.04167596 -077.46151145
112  25.04178499 -077.46144694  25.04180745 -077.46141112
112  25.04201332 -077.46104300  25.04204744 -077.46096678
111  25.04201871 -077.46091998
111  25.04165071 -077.46070940
111  25.04234931 -077.45886312
111  25.04321550 -077.45918942
111  25.04290693 -077.46017728
112  25.04328050 -077.46029687  25.04350015 -077.46036078
111  25.04353377 -077.46040030
111  25.04350908 -077.46046693
111  25.04369178 -077.46054933
111  25.04380034 -077.46025943
111  25.04385841 -077.46029056
111  25.04387863 -077.46023263
111  25.04428701 -077.46046715
112  25.04462612 -077.46056124  25.04465328 -077.46057335
112  25.04468910 -077.46053445  25.04469892 -077.46050193
111  25.04467102 -077.46046938
111  25.04474560 -077.46021909
111  25.04443453 -077.46011134
111  25.04436147 -077.46035198
111  25.04391835 -077.46020472
111  25.04401610 -077.45988200
111  25.04409911 -077.45991580
111  25.04422579 -077.45948078
111  25.04475225 -077.45943283
111  25.04461459 -077.45984173
111  25.04516900 -077.46004663
111  25.04529471 -077.45963299
111  25.04529841 -077.45962081
111  25.04533088 -077.45958493
111  25.04547024 -077.45961477
111  25.04566119 -077.45916088
111  25.04593586 -077.45931152
111  25.04592041 -077.45934697
111  25.04589350 -077.45940870
111  25.04576998 -077.45934651
111  25.04564706 -077.45961438
111  25.04616523 -077.45990781
111  25.04602903 -077.46019769
111  25.04596143 -077.46015815
111  25.04589198 -077.46029733
111  25.04550541 -077.46036961
111  25.04540256 -077.46057684
112  25.04534077 -077.46056045  25.04530988 -077.46055646
112  25.04522482 -077.46058284  25.04520229 -077.46059432
112  25.04520691 -077.46063131  25.04523349 -077.46064088
111  25.04534895 -077.46069556
111  25.04525535 -077.46090065
111  25.04535581 -077.46095933
111  25.04533213 -077.46100147
111  25.04527795 -077.46096516
111  25.04507590 -077.46133120
111  25.04539414 -077.46155375
111  25.04553066 -077.46130348
111  25.04556622 -077.46132632
112  25.04552406 -077.46140806  25.04551309 -077.46143485
112  25.04559619 -077.46148542  25.04566090 -077.46151794
112  25.04572359 -077.46139937  25.04574044 -077.46136926
111  25.04571276 -077.46135066
111  25.04573412 -077.46130909
111  25.04590023 -077.46145560
111  25.04581974 -077.46157750
112  25.04577169 -077.46153988  25.04575667 -077.46153031
112  25.04574858 -077.46161449  25.04578036 -077.46164702
111  25.04582698 -077.46170043
111  25.04602927 -077.46138352
111  25.04622502 -077.46154109
111  25.04616899 -077.46162427
111  25.04631828 -077.46175035
111  25.04634214 -077.46177050
111  25.04616399 -077.46202229
111  25.04675233 -077.46251940
111  25.04688043 -077.46232934
111  25.04739262 -077.46283522
111  25.04733026 -077.46307552
111  25.04636970 -077.46412726
111  25.04642401 -077.46418720
111  25.04687360 -077.46367977
111  25.04744411 -077.46435859
111  25.04752670 -077.46427943
111  25.04780993 -077.46460787
111  25.04776356 -077.46471293
111  25.04799307 -077.46497603
111  25.04731351 -077.46572101
111  25.04735503 -077.46576693
111  25.04809968 -077.46493898
111  25.04870740 -077.46553793
111  25.04868178 -077.46557318
111  25.04896142 -077.46588993
111  25.04898649 -077.46586048
111  25.04928834 -077.46621148
111  25.04884535 -077.46693234
111  25.04873167 -077.46685446
111  25.04834938 -077.46752217
111  25.04861554 -077.46772325
111  25.04945780 -077.46634831
112  25.04962536 -077.46643653  25.04972213 -077.46648330
111  25.05130668 -077.46722563
111  25.05092006 -077.46910104
111  25.05119142 -077.46917349
111  25.05136771 -077.46833322
111  25.05126154 -077.46830244
111  25.05133486 -077.46798141
111  25.05238814 -077.46826601
112  25.05257100 -077.46888298  25.05262924 -077.46908962
112  25.05253210 -077.46943019  25.05249686 -077.46956859
112  25.05238048 -077.46967220  25.05232724 -077.46971628
111  25.05163414 -077.47039587
111  25.05147798 -077.47022274
111  25.05086960 -077.47080074
112  25.05069887 -077.47114205  25.05064645 -077.47125501
112  25.05068090 -077.47144037  25.05073637 -077.47151691
111  25.05098014 -077.47186254
112  25.05204556 -077.47303927  25.05225043 -077.47327071
112  25.05240574 -077.47378514  25.05245865 -077.47412347
111  25.05231821 -077.47450783
112  25.05212955 -077.47534515  25.05209045 -077.47552240
112  25.05218750 -077.47565159  25.05222633 -077.47569598
111  25.05237655 -077.47584979
111  25.05197824 -077.47627695
112  25.04773783 -077.47161963  25.04772241 -077.47160441
111  25.04773783 -077.47161963
112  25.04773783 -077.47161963  25.04769207 -077.47157448
112  25.04761997 -077.47161886  25.04758461 -077.47166249
111  25.03844239 -077.48159722
111  25.03804537 -077.48203255
112  25.03754470 -077.48194259  25.03744695 -077.48194259
113  25.03611669 -077.48196904
111  25.03610160 -077.48149125
112  25.03628582 -077.48165565  25.03647490 -077.48165565
111  25.03658535 -077.48165872
112  25.03663252 -077.48163151  25.03664462 -077.48160894
111  25.03663252 -077.48163151
112  25.03663252 -077.48163151  25.03675151 -077.48140965
112  25.03794176 -077.47908762  25.03849105 -077.47802321
111  25.03794176 -077.47908762
112  25.03794176 -077.47908762  25.03824475 -077.47850048
112  25.03862823 -077.47769971  25.03872987 -077.47742557
111  25.03862823 -077.47769971
112  25.03862823 -077.47769971  25.03879761 -077.47724286
112  25.03937776 -077.47563377  25.03963854 -077.47492534
111  25.03937776 -077.47563377
112  25.03937776 -077.47563377  25.03958601 -077.47506802
111  25.03976121 -077.47462539
111  25.03652410 -077.46984698
113  25.03615171 -077.47031842
111  25.03781752 -077.48163454
111  25.04157564 -077.47756609
111  25.04159049 -077.47725450
111  25.03995719 -077.47486907
112  25.03879785 -077.47790554  25.03864910 -077.47828498
111  25.03879785 -077.47790554
112  25.03879785 -077.47790554  25.03874141 -077.47804952
112  25.03818313 -077.47919765  25.03787406 -077.47981182
111  25.03818313 -077.47919765
112  25.03818313 -077.47919765  25.03767772 -077.48020195
112  25.03699719 -077.48149931  25.03695778 -077.48157792
111  25.03699719 -077.48149931
112  25.03699719 -077.48149931  25.03693368 -077.48162599
114  25.03707906 -077.48164795  25.03712803 -077.48164626
111  25.04185951 -077.47726604
111  25.04613350 -077.47263245
112  25.04472469 -077.47106243  25.04466837 -077.47099322
112  25.04455035 -077.47095751  25.04450125 -077.47095188
112  25.04182040 -077.47070714  25.04153480 -077.47067941
112  25.04134769 -077.47100272  25.04129811 -077.47113144
113  25.04008887 -077.47459151
112  25.03976839 -077.47419918  25.03980742 -077.47425746
112  25.03993597 -077.47416709  25.03996428 -077.47407588
112  25.04114514 -077.47091785  25.04119803 -077.47077483
112  25.04179858 -077.47046190  25.04222813 -077.47050478
112  25.04647202 -077.47092082  25.04667167 -077.47092228
112  25.04679102 -077.47078414  25.04684382 -077.47071911
112  25.04685986 -077.47063235  25.04683064 -077.47059833
112  25.03737513 -077.46007692  25.03733241 -077.46003117
112  25.03726376 -077.46007788  25.03722474 -077.46011251
111  25.03677852 -077.46058375
111  25.03669731 -077.46049381
112  25.03634177 -077.46087508  25.03627290 -077.46095179
111  25.03634177 -077.46087508
112  25.03634177 -077.46087508  25.03630571 -077.46091525 102
112  25.03623695 -077.46102382  25.03620594 -077.46108747
111  25.03623695 -077.46102382
112  25.03623695 -077.46102382  25.03620873 -077.46108173
112  25.03617539 -077.46125455  25.03616468 -077.46135397
111  25.03617539 -077.46125455
112  25.03617539 -077.46125455  25.03615291 -077.46146324
111  25.03609135 -077.46823114
111  25.03619923 -077.46823056
114  25.03641242 -077.46927657  25.03664778 -077.46962827
111  25.04473569 -077.47098787
111  25.04617034 -077.47258881
111  25.04710450 -077.47157478
112  25.04707320 -077.47136631  25.04702959 -077.47126327
114  25.04683831 -077.47116806  25.04669690 -077.47115590
112  25.05137206 -077.47475890  25.05141839 -077.47481310
111  25.05137206 -077.47475890
112  25.05137206 -077.47475890  25.05144588 -077.47484526
112  25.05167933 -077.47475311  25.05176418 -077.47462905
112  25.05191665 -077.47433458  25.05193960 -077.47424133
112  25.05179383 -077.47345805  25.05151616 -077.47310484
111  25.05127187 -077.47280817
111  25.05069686 -077.47216002
111  25.04928724 -077.47059370
112  25.04863726 -077.46990315  25.04846404 -077.46974699
112  25.04828631 -077.46965725  25.04824653 -077.46966401
112  25.04818035 -077.46976710  25.04815867 -077.46982834
111  25.04815082 -077.46986468
111  25.04820154 -077.46987468
112  25.04805038 -077.47047268  25.04792741 -077.47098350
111  25.04805038 -077.47047268
112  25.04805038 -077.47047268  25.04802109 -077.47059432
112  25.04804619 -077.47098719  25.04809034 -077.47115580
111  25.04804619 -077.47098719
112  25.04804619 -077.47098719  25.04808669 -077.47114186
113  25.04818959 -077.47124668
112  25.04727347 -077.47020892  25.04736384 -077.47032079
112  25.04758023 -077.47011451  25.04763293 -077.47000152
111  25.04769631 -077.46982643
111  25.04772165 -077.46979380
111  25.04775755 -077.46979225
112  25.04779881 -077.46932622  25.04779529 -077.46915608
112  25.04774978 -077.46893406  25.04769488 -077.46884860
112  25.04734971 -077.46841392  25.04725241 -077.46830765
111  25.04620921 -077.46717815
112  25.04565614 -077.46669479  25.04561137 -077.46667149
112  25.04549046 -077.46674254  25.04542360 -077.46679847
112  25.04519108 -077.46703023  25.04512690 -077.46711319
112  25.04497653 -077.46738092  25.04493906 -077.46745645
113  25.04494395 -077.46758143
111  25.04430786 -077.46690070
111  25.04433026 -077.46687597
111  25.04439136 -077.46693532
111  25.04441349 -077.46691474
111  25.04445139 -077.46695876
112  25.04485313 -077.46666831  25.04492611 -077.46657323
111  25.04516722 -077.46622832
111  25.04516605 -077.46616552
112  25.04482654 -077.46564064  25.04476848 -077.46556296
111  25.04472801 -077.46552217
111  25.04470162 -077.46554418
112  25.04447403 -077.46524710  25.04436564 -077.46511581
111  25.04231173 -077.46284920
112  25.04147947 -077.46211398  25.04143162 -077.46207825
112  25.04134399 -077.46218117  25.04133109 -077.46225950
112  25.04130829 -077.46247096  25.04131111 -077.46252534
112  25.04165938 -077.46341802  25.04187479 -077.46382588
114  25.04237284 -077.46467183  25.04255357 -077.46488437
111  25.04093051 -077.46314127
111  25.04101412 -077.46303780
112  25.04087872 -077.46251656  25.04080089 -077.46225481
112  25.04038854 -077.46098781  25.04034715 -077.46085078
112  25.04011281 -077.46044762  25.04000437 -077.46031897
111  25.03969790 -077.45994519
111  25.03934464 -077.45955418
112  25.03863964 -077.45892408  25.03858404 -077.45888912
112  25.03848438 -077.45891134  25.03842104 -077.45895794
112  25.03812912 -077.45918143  25.03806832 -077.45925414
112  25.03787737 -077.45954464  25.03784658 -077.45958779
114  25.03789486 -077.45981013  25.03797355 -077.45989105
111  25.03655948 -077.46033071
111  25.03650571 -077.46026597
112  25.03692554 -077.45981232  25.03698272 -077.45974381
111  25.03699511 -077.45970825
111  25.03698904 -077.45964965
111  25.03624871 -077.45883038
111  25.03620275 -077.45880234
111  25.03619105 -077.46047688
111  25.03624062 -077.46051409 102
113  25.03633199 -077.46058267 102
111  25.03727571 -077.45909488
112  25.03748933 -077.45905463  25.03757379 -077.45899326
112  25.03780032 -077.45880772  25.03789914 -077.45868933
112  25.03805818 -077.45842128  25.03807578 -077.45838729
112  25.03805623 -077.45828965  25.03802006 -077.45823678
112  25.03741326 -077.45741156  25.03734435 -077.45732990
112  25.03664674 -077.45675352  25.03654370 -077.45669387
112  25.03633081 -077.45695492  25.03632473 -077.45718199
111  25.03631929 -077.45805132
113  25.03631929 -077.45805319
112  25.03565218 -077.46009998  25.03572397 -077.46018387
112  25.03582362 -077.45991541  25.03582616 -077.45978398
111  25.03583097 -077.45906239
111  25.03586968 -077.45905618
111  25.03583829 -077.45836785
111  25.03423510 -077.45657578
112  25.03373477 -077.45666795  25.03364761 -077.45669256
112  25.03356228 -077.45675876  25.03348604 -077.45681249
111  25.03339804 -077.45686776
111  25.03333838 -077.45671497
112  25.03315055 -077.45685051  25.03304920 -077.45694279
114  25.03316511 -077.45734195  25.03331714 -077.45751160
111  25.03197102 -077.45675139
112  25.03213237 -077.45682378  25.03226785 -077.45680307
111  25.03324126 -077.45645808
111  25.03321974 -077.45633057
111  25.03370024 -077.45618129
111  25.03376274 -077.45605638
111  25.03130250 -077.45330630
112  25.03105808 -077.45331191  25.03096659 -077.45336706
112  25.03062015 -077.45351388  25.03042313 -077.45356623
111  25.02944124 -077.45382398
111  25.02941309 -077.45385350
111  25.03196881 -077.45662035
111  25.03194274 -077.45665136
113  25.03200343 -077.45671070
111  25.03146122 -077.45263067
111  25.03428785 -077.45578258
112  25.03437723 -077.45575165  25.03443493 -077.45568721
112  25.03506840 -077.45500648  25.03509866 -077.45496997
112  25.03509374 -077.45483092  25.03504165 -077.45477810
111  25.03324755 -077.45278845
112  25.03266946 -077.45221385  25.03251642 -077.45205725
112  25.03210227 -077.45202776  25.03190039 -077.45204387
112  25.03170067 -077.45211350  25.03154527 -077.45218341
112  25.03142406 -077.45223911  25.03135734 -077.45227359
114  25.03138522 -077.45239683  25.03140223 -077.45247062
112  25.03572918 -077.45736947  25.03575167 -077.45739051
112  25.03577562 -077.45730420  25.03577415 -077.45724540
111  25.03580193 -077.45573490
112  25.03555199 -077.45550025  25.03547091 -077.45544096
112  25.03539135 -077.45544501  25.03533739 -077.45547543
112  25.03502278 -077.45572569  25.03497515 -077.45578497
112  25.03480482 -077.45607857  25.03477780 -077.45612891
114  25.03483016 -077.45634237  25.03491631 -077.45644863
112  25.04204478 -077.46177364  25.04200372 -077.46184593
112  25.04206630 -077.46195699  25.04210853 -077.46200205
112  25.04411929 -077.46423800  25.04417183 -077.46428701
112  25.04423356 -077.46422261  25.04425817 -077.46417890
111  25.04430645 -077.46408970
111  25.04429800 -077.46407843
111  25.04423448 -077.46413926
112  25.04407598 -077.46388319  25.04398307 -077.46374725
111  25.04377571 -077.46349988
111  25.04385430 -077.46340148
111  25.04260667 -077.46198892
113  25.04211104 -077.46166393
111  25.04372600 -077.46297143
112  25.04387792 -077.46304434  25.04395675 -077.46303325
111  25.04387792 -077.46304434
112  25.04387792 -077.46304434  25.04390564 -077.46304044
112  25.04397454 -077.46299020  25.04399194 -077.46295463
111  25.04397454 -077.46299020
112  25.04397454 -077.46299020  25.04404141 -077.46285347
111  25.04393322 -077.46272478
111  25.04374123 -077.46261057
112  25.04354346 -077.46261756  25.04349067 -077.46268437
113  25.04353150 -077.46276243
111  25.04372941 -077.46215992
111  25.04365327 -077.46228296
112  25.04366752 -077.46233466  25.04369569 -077.46235826
112  25.04395051 -077.46249499  25.04408311 -077.46253787
112  25.04426998 -077.46231146  25.04432369 -077.46218953
112  25.04419701 -077.46202732  25.04411086 -077.46196020
111  25.04383105 -077.46171772
111  25.04375593 -077.46180258
111  25.04366725 -077.46182744
111  25.04303298 -077.46152067
111  25.04243803 -077.46116377
111  25.04238524 -077.46119329
111  25.04224441 -077.46144350
111  25.04321155 -077.46207534
112  25.04326415 -077.46206410  25.04328588 -077.46202814
111  25.04331032 -077.46197944
111  25.04343610 -077.46205342
113  25.04345792 -077.46200851
112  25.04490684 -077.46485617  25.04498792 -077.46503403
112  25.04519292 -077.46526859  25.04527231 -077.46536368
112  25.04540437 -077.46524766  25.04542148 -077.46522474
111  25.04542363 -077.46512838
113  25.04478495 -077.46448035
111  25.04597328 -077.46545590
112  25.04577364 -077.46558960  25.04571030 -077.46567312
112  25.04570782 -077.46589408  25.04578243 -077.46599818
112  25.04611230 -077.46642968  25.04623898 -077.46657511
111  25.04645861 -077.46681446
112  25.04679121 -077.46706391  25.04688850 -077.46712320
112  25.04704070 -077.46702714  25.04709525 -077.46696434
113  25.04718978 -077.46682687
111  25.04749984 -077.46736958
112  25.04738001 -077.46747073  25.04734716 -077.46754841
112  25.04739275 -077.46774157  25.04745433 -077.46783867
111  25.04768286 -077.46816644
111  25.04823597 -077.46877303
112  25.04870629 -077.46918982  25.04875063 -077.46922478
112  25.04891274 -077.46915485  25.04897467 -077.46907872
112  25.04896936 -077.46885348  25.04885112 -077.46875000
112  25.04879200 -077.46875187  25.04874048 -077.46877051
112  25.04853155 -077.46868033  25.04840283 -077.46854944
111  25.04831381 -077.46846471
111  25.04828155 -077.46846277
111  25.04802120 -077.46818627
111  25.04800947 -077.46818951
111  25.04787791 -077.46802955
111  25.04783205 -077.46803684
111  25.04767569 -077.46775520
111  25.04765340 -077.46762637
113  25.04759688 -077.46747488
111  25.05050347 -077.47061500
111  25.04964283 -077.46961198
111  25.04960905 -077.46963249
112  25.04936899 -077.46957669  25.04928622 -077.46965873
112  25.04930834 -077.46992523  25.04939280 -077.47005109
111  25.04960636 -077.47034335
112  25.05015260 -077.47083470  25.05022101 -077.47088318
114  25.05036121 -077.47079927  25.05043722 -077.47071257
130 Airport Boundary 1
111  25.03454878 -077.48752592
111  25.03449885 -077.46575730
111  25.02461782 -077.45223605
111  25.02557412 -077.45077647
111  25.02337382 -077.44811705
111  25.02783506 -077.44262820
111  25.04171913 -077.45762207
111  25.04855926 -077.45804380
111  25.05461628 -077.46264609
111  25.05499848 -077.47498675
111  25.05263006 -077.47840079
111  25.04771464 -077.47319246
111  25.03849417 -077.48483638
113  25.03850990 -077.48750643
120 Linear Feature 48
111  25.03660154 -077.48166264 4
111  25.03659952 -077.48180942 4
115  25.03659748 -077.48195683
120 Linear Feature 47
111  25.03671315 -077.46016553 4 103
111  25.03678409 -077.46024910 4 103
115  25.03685667 -077.46033460
120 Linear Feature 46
111  25.03696470 -077.46022620 4 103
111  25.03689479 -077.46014056 4 103
115  25.03682390 -077.46005374
120 Linear Feature 45
111  25.03525371 -077.45997312 4 103
111  25.03531821 -077.45990619 4 103
115  25.03537208 -077.45985028
120 Linear Feature 44
111  25.03339851 -077.45664652 4 103
111  25.03337136 -077.45655662 4 103
115  25.03334643 -077.45647406
120 Linear Feature 43
111  25.03051027 -077.45352810 4 103
115  25.03046773 -077.45335476
120 Linear Feature 42
111  25.03163172 -077.45172384 4 103
111  25.03164664 -077.45183812 4 103
115  25.03166943 -077.45201255
120 Linear Feature 41
111  25.03497735 -077.45455606 4 103
115  25.03513217 -077.45439386
120 Linear Feature 40
111  25.03517106 -077.45547376 2 103
115  25.03496889 -077.45525252
120 Linear Feature 39
111  25.03477423 -077.45545935 4 103
111  25.03485812 -077.45554705 4 103
115  25.03494995 -077.45564307
120 Linear Feature 38
111  25.03711083 -077.45659664 4 103
115  25.03689763 -077.45682487
120 Linear Feature 37
111  25.03802174 -077.45808106 2 103
115  25.03823971 -077.45784958
120 Linear Feature 36
111  25.03785862 -077.45890862 4 103
111  25.03795235 -077.45900471 4 103
115  25.03804440 -077.45909908
120 Linear Feature 35
111  25.03880908 -077.45893890 2 103
115  25.03901612 -077.45871167
120 Linear Feature 34
111  25.04089786 -077.46225284 4 103
115  25.04125916 -077.46212402
120 Linear Feature 33
111  25.04510027 -077.46650301 2 103
115  25.04532533 -077.46674789
120 Linear Feature 32
111  25.04493716 -077.46674128 4 103
111  25.04502330 -077.46683892 4 103
115  25.04511728 -077.46694544
120 Linear Feature 31
111  25.04705090 -077.46712180 2 103
115  25.04731726 -077.46741621
120 Linear Feature 30
111  25.04730815 -077.47194923 4
111  25.04717959 -077.47180280 4
115  25.04704404 -077.47164842
120 Linear Feature 29
111  25.04781161 -077.46990718 4 103
111  25.04790579 -077.46992679 4 103
115  25.04802078 -077.46995073
120 Linear Feature 28
111  25.04895206 -077.46920676 2 103
115  25.04926667 -077.46957186
120 Linear Feature 27
111  25.05041158 -077.47084080 2 103
115  25.05065700 -077.47110221
120 Linear Feature 62
111  25.05231209 -077.46825360 20
112  25.05250940 -077.46890346  25.05253700 -077.46898816 20
112  25.05252315 -077.46916643  25.05250072 -077.46927231 20
112  25.05246017 -077.46942076  25.05244222 -077.46947463 20
112  25.05236930 -077.46957060  25.05232330 -077.46962323 20
111  25.05169108 -077.47024229 20
112  25.05158544 -077.47023205  25.05153900 -077.47018153 20
115  25.05152049 -077.47016394
120 Linear Feature 61
111  25.05161080 -077.47023909 20
112  25.05190763 -077.46995412  25.05197629 -077.46988368 20
112  25.05208048 -077.46962244  25.05211360 -077.46945125 20
111  25.05232288 -077.46846107 20
116  25.05229703 -077.46825511  25.05225409 -077.46820560
120 Linear Feature 72
111  25.05151301 -077.46973022 5
115  25.05178198 -077.47006814
120 Linear Feature 26
111  25.05076385 -077.47209094 6 103
115  25.05090924 -077.47193402
120 Linear Feature 25
111  25.05200389 -077.47437214 4 103
111  25.05213170 -077.47443166 4 103
115  25.05222317 -077.47447426
120 Linear Feature 56
111  25.03584240 -077.45687567 3 102
112  25.03586910 -077.45624378  25.03587045 -077.45600010 3 102
112  25.03586890 -077.45574676  25.03586797 -077.45569001 3 102
112  25.03582029 -077.45560385  25.03577308 -077.45556670 3 102
112  25.03555175 -077.45536592  25.03551417 -077.45533745 3 102
112  25.03532421 -077.45535953  25.03523222 -077.45542515
111  25.03532421 -077.45535953
112  25.03532421 -077.45535953  25.03529075 -077.45538340 3 102
112  25.03517106 -077.45547376  25.03511000 -077.45552010
111  25.03517106 -077.45547376
112  25.03517106 -077.45547376  25.03506423 -077.45555484 3 102
111  25.03494995 -077.45564307 3 102
