112 -23.36353782  120.77101423 -23.36358365  120.77081452 
112 -23.36376699  120.76949981 -23.36382811  120.76900055 
112 -23.36375171  120.76685374 -23.36376699  120.76643769 
112 -23.36382811  120.76488999 -23.36382811  120.76470693 
113 -23.36376699  120.76367513 
110   4 0.25   0.00 New Taxiway 2
111 -23.34556838  120.79695365 
112 -23.34639836  120.79650987 -23.34652663  120.79646056 
112 -23.34735661  120.79622224 -23.34761315  120.79622224 
112 -23.34831486  120.79609897 -23.34854877  120.79604144 
111 -23.35105823  120.79543399 
111 -23.35478720  120.79283885 
111 -23.35603883  120.79146233 
111 -23.35758226  120.79056120 
112 -23.35807684  120.79013897 -23.35811694  120.78997881 
111 -23.35826398  120.78977498 
111 -23.35878529  120.78951290 
112 -23.35911946  120.78917803 -23.35917293  120.78900332 
111 -23.35931997  120.78811518 
112 -23.35918630  120.78744543 -23.35906599  120.78722704 
111 -23.35859815  120.78648450 
112 -23.35852001  120.78605930 -23.35853106  120.78592694 
112 -23.35850280  120.78448863 -23.35854194  120.78401967 
112 -23.35858108  120.78274069 -23.35869850  120.78229304 
111 -23.35887464  120.78154696 
111 -23.35897249  120.78073694 
111 -23.35907034  120.78069431 
111 -23.35869553  120.78289102 
111 -23.35857104  120.78561223 
112 -23.35864573  120.78635355 -23.35869553  120.78642588 
112 -23.35930972  120.78748362 -23.35938442  120.78765539 
112 -23.35921894  120.78931301 -23.35880052  120.78961187 
111 -23.35830665  120.78985844 
111 -23.35803914  120.79039639 
111 -23.35612942  120.79165265 
111 -23.35491873  120.79299404 
111 -23.35111295  120.79559567 
111 -23.34803457  120.79639374 
112 -23.34785623  120.79661040 -23.34785623  120.79671499 
112 -23.34786995  120.79703624 -23.34796598  120.79711842 
112 -23.34800713  120.79734255 -23.34800713  120.79745462 
112 -23.34804829  120.79761898 -23.34802771  120.79770863 
112 -23.34779449  120.79799253 -23.34770532  120.79805229 
112 -23.34762301  120.79817930 -23.34756813  120.79826895 
113 -23.34748158  120.79847328 
111 -23.34719200  120.79814449 
112 -23.34725991  120.79810340 -23.34725991  120.79809519 
112 -23.34739572  120.79790617 -23.34739572  120.79789796 
112 -23.34731273  120.79776647 -23.34725236  120.79770072 
112 -23.34745609  120.79739666 -23.34754663  120.79726517 
112 -23.34772772  120.79713368 -23.34776544  120.79707616 
112 -23.34759945  120.79715012 -23.34755417  120.79717477 
112 -23.34729009  120.79747884 -23.34720709  120.79752815 
112 -23.34721464  120.79748706 -23.34722973  120.79744597 
112 -23.34758436  120.79698576 -23.34763717  120.79687893 
112 -23.34759945  120.79677209 -23.34758436  120.79673100 
112 -23.34743345  120.79689536 -23.34738063  120.79692002 
112 -23.34704110  120.79748706 -23.34701846  120.79752815 
112 -23.34681474  120.79768429 -23.34671665  120.79768429 
112 -23.34687510  120.79745419 -23.34687510  120.79744597 
112 -23.34728254  120.79692002 -23.34737309  120.79669813 
111 -23.34757681  120.79668170 
111 -23.34787108  120.79632011 
111 -23.34779562  120.79628723 
112 -23.34696564  120.79641872 -23.34680719  120.79643516 
112 -23.34633938  120.79667348 -23.34622620  120.79673100 
113 -23.34571313  120.79704329 
14  -23.34791352  120.79720497    6 0 New Tower Viewpoint 5
15  -23.36393573  120.76639521   0.00 New Ramp Start 16
15  -23.34778898  120.79770877   0.00 New Ramp Start 4
19  -23.36293930  120.76681607 0 New Windsock 17
19  -23.34707732  120.79770877 0 New Windsock 6


130 Airport Boundary
111 -023.37241364  120.75804138
111 -023.36706734  120.75743103
111 -023.35375595  120.76268005
111 -023.34341621  120.79562378
111 -023.35289764  120.80258179
111 -023.35921860  120.78931427
113 -023.37080383  120.76213074
99
