I
1050 Generated by WorldEditor 2.1.0r1

1   2024 1 0 LETO Torrejon
1302 city Madrid
111  40.48772471 -003.44646928
111  40.48757236 -003.44626409
111  40.48742041 -003.44644270
111  40.48718074 -003.44610316
111  40.48755421 -003.44563174
111  40.48779387 -003.44597129
111  40.48766405 -003.44614709
111  40.48781268 -003.44634740
111  40.48786353 -003.44638241
111  40.48796758 -003.44638675
111  40.48833597 -003.44593134
112  40.48830824 -003.44572228  40.48826180 -003.44565144
111  40.48830824 -003.44572228
111  40.48815961 -003.44552197
111  40.48800740 -003.44570831
111  40.48777145 -003.44537854
111  40.48815282 -003.44490445
111  40.48838877 -003.44523422
111  40.48825098 -003.44540949
111  40.48839960 -003.44560980
112  40.48839960 -003.44560980  40.48848321 -003.44569041
111  40.48856841 -003.44564401
111  40.49034699 -003.44344532
112  40.49035211 -003.44320663  40.49029266 -003.44312113
111  40.49035211 -003.44320663
111  40.49021091 -003.44302097
111  40.49030289 -003.44290039
111  40.49044409 -003.44308605
112  40.49044409 -003.44308605  40.49051655 -003.44316178
111  40.49061107 -003.44311886
111  40.49103840 -003.44259059
112  40.49102938 -003.44245638  40.49099037 -003.44239775
111  40.49102938 -003.44245638
112  40.49102938 -003.44245638  40.49101080 -003.44242951
111  40.49099335 -003.44241508
111  40.49076770 -003.44230922
111  40.49083733 -003.44222247
111  40.49068127 -003.44200994
111  40.49086307 -003.44178348
111  40.49101913 -003.44199601
111  40.49102676 -003.44198651
111  40.49117823 -003.44223737
112  40.49117823 -003.44223737  40.49121724 -003.44229600
111  40.49128484 -003.44228594
111  40.49159307 -003.44190491
111  40.49161040 -003.44181124
111  40.49160359 -003.44175373
111  40.49155124 -003.44168294
111  40.49141146 -003.44165956
111  40.49129965 -003.44160225
111  40.49122303 -003.44149568
111  40.49118959 -003.44153477
111  40.49108404 -003.44138794
111  40.49111748 -003.44134886
111  40.49107485 -003.44128956
111  40.49128983 -003.44102550
111  40.49131781 -003.44086490
112  40.49131781 -003.44086490  40.49128437 -003.44086490
111  40.49124578 -003.44082676
111  40.49118617 -003.44074440
111  40.49109562 -003.44073183
111  40.49105891 -003.44069139
111  40.49117785 -003.44054536
111  40.49103108 -003.44033038
111  40.49114981 -003.44018460
111  40.49129658 -003.44039957
111  40.49137802 -003.44029958
111  40.49159394 -003.44060426
111  40.49141313 -003.44082173
112  40.49136703 -003.44085107  40.49134845 -003.44085595
111  40.49136703 -003.44085107
111  40.49134102 -003.44099909
111  40.49137727 -003.44105237
111  40.49117477 -003.44131132
111  40.49134382 -003.44154647
111  40.49140193 -003.44147310
111  40.49124402 -003.44125568
111  40.49141644 -003.44103797
111  40.49157435 -003.44125539
111  40.49162877 -003.44118668
111  40.49164567 -003.44126299
111  40.49163827 -003.44132646
111  40.49179130 -003.44154867
111  40.49184308 -003.44155327
111  40.49187550 -003.44152685
111  40.49189302 -003.44153371
111  40.49383587 -003.43912881
111  40.49443014 -003.43839659
111  40.49396675 -003.43773041
111  40.49392005 -003.43778807
111  40.49388908 -003.43774939
111  40.49373249 -003.43794275
111  40.49363982 -003.43779832
111  40.49368863 -003.43773194
112  40.49369555 -003.43766990  40.49367682 -003.43764879
111  40.49369555 -003.43766990
111  40.49375327 -003.43759834
111  40.49356446 -003.43735328
111  40.49374802 -003.43711889
111  40.49393929 -003.43736713
111  40.49399683 -003.43729830
112  40.49399683 -003.43729830  40.49401288 -003.43731589
111  40.49403183 -003.43729417
111  40.49414274 -003.43716293
111  40.49414492 -003.43710485
111  40.49400045 -003.43691136
111  40.49415129 -003.43672080
111  40.49429576 -003.43691429
111  40.49433574 -003.43691909
111  40.49445321 -003.43677068
111  40.49445454 -003.43671730
111  40.49450393 -003.43665496
111  40.49431666 -003.43639816
111  40.49451015 -003.43615398
111  40.49469742 -003.43641079
111  40.49474991 -003.43634455
111  40.49639373 -003.43427013
111  40.49640710 -003.43428772
111  40.49665699 -003.43396920
111  40.49672174 -003.43406387
111  40.49719935 -003.43476218
112  40.49719935 -003.43476218  40.49725018 -003.43481847
111  40.49733498 -003.43478059
111  40.49749124 -003.43458719
111  40.49761288 -003.43443665
111  40.49823650 -003.43366482
111  40.49836164 -003.43350995
111  40.49849535 -003.43334447
111  40.49851554 -003.43267701
111  40.49854368 -003.43267401
111  40.49853696 -003.43261546
111  40.49838902 -003.43211101
112  40.49838902 -003.43211101  40.49832798 -003.43190140
111  40.49845443 -003.43170844
111  40.49854617 -003.43182810
112  40.49850881 -003.43207061  40.49853933 -003.43219102
111  40.49850881 -003.43207061
111  40.49852091 -003.43206653
111  40.49855772 -003.43221511
111  40.49858983 -003.43221345
111  40.49867775 -003.43206625
111  40.49859798 -003.43196040
111  40.49885911 -003.43164153
111  40.49889538 -003.43169119
111  40.49899736 -003.43168730
111  40.49908219 -003.43180347
111  40.49908063 -003.43194484
111  40.49912203 -003.43200153
111  40.49886090 -003.43232041
111  40.49878406 -003.43221940
111  40.49871946 -003.43243775
111  40.49870326 -003.43308715
111  40.49876165 -003.43301488
111  40.49881109 -003.43294982
111  40.49887006 -003.43283962
111  40.49891047 -003.43268618
112  40.49891047 -003.43268618  40.49885281 -003.43220675
112  40.49953327 -003.43219213  40.49984527 -003.43252662
112  40.49918132 -003.43304301  40.49879980 -003.43292929
111  40.49918132 -003.43304301
111  40.49908168 -003.43306063
111  40.49895263 -003.43314984
111  40.49890425 -003.43320048
111  40.49846531 -003.43374899
111  40.49839946 -003.43383128
111  40.49749975 -003.43495558
112  40.49749975 -003.43495558  40.49742405 -003.43504421
111  40.49749828 -003.43518035
111  40.49783624 -003.43565579
112  40.49810166 -003.43580268  40.49825224 -003.43580803
111  40.49810166 -003.43580268
111  40.49938590 -003.43584595
111  40.49938997 -003.43573891
111  40.49949160 -003.43574233
111  40.49948753 -003.43584937
111  40.49959738 -003.43585307
111  40.50013721 -003.43587126
111  40.50026913 -003.43606076
111  40.50026266 -003.43621362
111  40.50025922 -003.43624092
111  40.50025295 -003.43658646
111  40.50023082 -003.43665601 3 102
111  40.50022003 -003.43690706 3 102
111  40.50014312 -003.43717804 3 102
111  40.50004345 -003.43737890 3 102
111  40.49999397 -003.43774609 3 102
111  40.49997555 -003.43848945
111  40.49995678 -003.43924716
111  40.49991103 -003.44115408
111  40.49972582 -003.44080796
111  40.49955814 -003.44057191
111  40.49858313 -003.43921724
111  40.49929107 -003.43922281
112  40.49942567 -003.43932490  40.49949306 -003.43942894
111  40.49953643 -003.43979467
111  40.49951078 -003.44034588
111  40.49972987 -003.44063800
111  40.49976243 -003.43927300
111  40.49977890 -003.43860823 3 102
111  40.49980040 -003.43774042 3 102
111  40.49976724 -003.43737378 3 102
111  40.49968177 -003.43717915 3 102
111  40.49961233 -003.43688654 3 102
111  40.49961799 -003.43663605
111  40.49960307 -003.43655861
111  40.49958890 -003.43655213
111  40.49959569 -003.43620649
112  40.49956587 -003.43613713  40.49953234 -003.43613498
111  40.49956587 -003.43613713
111  40.49956490 -003.43612163
111  40.49947546 -003.43611891
111  40.49947340 -003.43617723
111  40.49937769 -003.43617432
111  40.49937566 -003.43611277
111  40.49819363 -003.43607681
112  40.49819363 -003.43607681  40.49807968 -003.43607949
111  40.49800716 -003.43615349
111  40.49716720 -003.43719866
111  40.49714089 -003.43722105
112  40.49714553 -003.43745308  40.49722911 -003.43756706
111  40.49714553 -003.43745308
111  40.49796120 -003.43857862
112  40.49809121 -003.43870074  40.49816241 -003.43873941
111  40.49809121 -003.43870074
111  40.49805716 -003.43875773
111  40.48286110 -003.45757269
111  40.48284747 -003.45755530
111  40.48283970 -003.45754539
111  40.48289968 -003.45746622
111  40.48285488 -003.45740488
111  40.48290274 -003.45734419
111  40.48237306 -003.45662176
111  40.48232667 -003.45667633
111  40.48228069 -003.45661361
111  40.48222941 -003.45666819
111  40.48218802 -003.45661174
111  40.48213186 -003.45667273
111  40.48208493 -003.45660872
111  40.47854367 -003.46099343
111  40.47858518 -003.46105442
111  40.47853609 -003.46111520
111  40.47858004 -003.46117940
111  40.47853034 -003.46124094
111  40.47857674 -003.46130835
111  40.47852572 -003.46137152
111  40.47904685 -003.46208708
111  40.47910302 -003.46203251
111  40.47915049 -003.46209770
111  40.47919808 -003.46204334
111  40.47920980 -003.46205925
111  40.47928500 -003.46216126
111  40.47903980 -003.46245653
111  40.47891008 -003.46227851
111  40.47810509 -003.46117379
111  40.48009596 -003.45869981
111  40.47937819 -003.45771101
111  40.47932981 -003.45764437
111  40.47932139 -003.45763277
111  40.47912129 -003.45735711
111  40.47906971 -003.45742010
111  40.47884248 -003.45759256
111  40.47858408 -003.45729563
111  40.47882147 -003.45700331
111  40.47863980 -003.45673751
111  40.47888889 -003.45643080
111  40.47933977 -003.45708071
111  40.47941697 -003.45698303
111  40.47947480 -003.45690987
111  40.47951981 -003.45685293
111  40.47926488 -003.45651779
111  40.47936090 -003.45639632
111  40.47926420 -003.45624609
111  40.47930659 -003.45619246
111  40.47926557 -003.45613083
111  40.47947912 -003.45586064
111  40.47987176 -003.45640764
111  40.48016590 -003.45603551
111  40.48031373 -003.45584847
111  40.47985956 -003.45521672
111  40.48010816 -003.45490940
111  40.48056233 -003.45554116
111  40.48085463 -003.45517981
111  40.48090631 -003.45511593
111  40.48125222 -003.45468831
111  40.48136317 -003.45455114
111  40.48171983 -003.45411024
111  40.48187365 -003.45392009
111  40.48201697 -003.45374292
111  40.48216149 -003.45356426
111  40.48257526 -003.45305275
111  40.48280926 -003.45276349
111  40.48280315 -003.45275547
112  40.48279925 -003.45257673  40.48275245 -003.45250985
111  40.48279925 -003.45257673
111  40.48265885 -003.45237074
111  40.48273492 -003.45227072
111  40.48246226 -003.45187478
111  40.48259044 -003.45170624
111  40.48249277 -003.45156713
111  40.48265372 -003.45135552
111  40.48275139 -003.45149463
111  40.48284479 -003.45137184
111  40.48311745 -003.45176777
111  40.48313674 -003.45174241
111  40.48327714 -003.45194840
112  40.48327714 -003.45194840  40.48335446 -003.45202866
111  40.48344392 -003.45196335
111  40.48345002 -003.45197138
111  40.48363041 -003.45174838
111  40.48362227 -003.45173768
112  40.48362227 -003.45156623  40.48357750 -003.45149668
111  40.48362227 -003.45156623
111  40.48346218 -003.45134020
111  40.48331271 -003.45152345
111  40.48314085 -003.45128115
111  40.48330538 -003.45107943
111  40.48323786 -003.45098425
111  40.48329052 -003.45091969
111  40.48335804 -003.45101486
111  40.48352259 -003.45081311
111  40.48369445 -003.45105541
111  40.48355925 -003.45122117
111  40.48372052 -003.45145167
112  40.48372052 -003.45145167  40.48377343 -003.45150518
111  40.48384298 -003.45146484
111  40.48385112 -003.45147554
111  40.48467771 -003.45045371
111  40.48444277 -003.45011396
111  40.48437782 -003.45019389
111  40.48424840 -003.45001310
111  40.48433391 -003.44990788
111  40.48425979 -003.44980412
111  40.48436470 -003.44967503
111  40.48443881 -003.44977878
111  40.48452431 -003.44967357
111  40.48465372 -003.44985436
111  40.48457801 -003.44994754
111  40.48481910 -003.45027892
111  40.48507688 -003.44996025
111  40.48483792 -003.44962473
111  40.48477970 -003.44969636
111  40.48465029 -003.44951557
111  40.48476275 -003.44937763
111  40.48468864 -003.44927387
111  40.48474170 -003.44920954
111  40.48481581 -003.44931329
111  40.48492619 -003.44917604
111  40.48505561 -003.44935683
111  40.48498919 -003.44943857
111  40.48522781 -003.44977367
111  40.48541423 -003.44954321
111  40.48540406 -003.44952716
111  40.48539883 -003.44934633
111  40.48532858 -003.44923718
111  40.48530639 -003.44923051
111  40.48523535 -003.44913106
111  40.48514756 -003.44923909
111  40.48501814 -003.44905830
111  40.48513061 -003.44892036
111  40.48505650 -003.44881660
111  40.48510955 -003.44875227
111  40.48518367 -003.44885602
111  40.48529405 -003.44871877
111  40.48542347 -003.44889956
111  40.48533315 -003.44901070
111  40.48543554 -003.44915888
111  40.48547222 -003.44915158
111  40.48551199 -003.44918537
112  40.48551199 -003.44918537  40.48555380 -003.44922608
111  40.48559174 -003.44919641
111  40.48564062 -003.44926335
111  40.48717804 -003.44736279
112  40.48717446 -003.44717684  40.48713916 -003.44711089
113  40.48717446 -003.44717684
111  40.49523140 -003.43740360
112  40.49524255 -003.43716663  40.49518124 -003.43706890
111  40.49524255 -003.43716663
111  40.49504426 -003.43687423
111  40.49501681 -003.43683375
111  40.49492114 -003.43669268
112  40.49492114 -003.43669268  40.49487098 -003.43662672
111  40.49481339 -003.43668291
111  40.49474246 -003.43677207
111  40.49472026 -003.43679998
111  40.49405723 -003.43761370
111  40.49424643 -003.43787666
111  40.49452613 -003.43826542
111  40.49476777 -003.43797014
113  40.49503044 -003.43764917
111  40.49704557 -003.43514181
112  40.49704825 -003.43494480  40.49700544 -003.43487796
111  40.49704825 -003.43494480
111  40.49689040 -003.43471965
112  40.49689040 -003.43471965  40.49682352 -003.43464225
111  40.49670313 -003.43471965
111  40.49635534 -003.43514181
112  40.49633394 -003.43540567  40.49640884 -003.43551121
111  40.49633394 -003.43540567
111  40.49648108 -003.43561323
112  40.49648108 -003.43561323  40.49655064 -003.43568359
113  40.49664695 -003.43563786
111  40.49596207 -003.43648571
112  40.49596474 -003.43628870  40.49592194 -003.43622186
111  40.49596474 -003.43628870
111  40.49580690 -003.43606355
112  40.49580690 -003.43606355  40.49572396 -003.43596153
111  40.49559555 -003.43607058
111  40.49524775 -003.43649274
112  40.49523705 -003.43676715  40.49531196 -003.43687268
111  40.49523705 -003.43676715
111  40.49538419 -003.43697471
112  40.49538419 -003.43697471  40.49545375 -003.43704507
113  40.49555007 -003.43699933
111  40.49998105 -003.43625623
111  40.49987309 -003.43625252
111  40.49986728 -003.43654836
111  40.49987572 -003.43654864
111  40.49987497 -003.43656772
111  40.49991248 -003.43656899
111  40.49992475 -003.43658950
111  40.49994698 -003.43659026
111  40.49996047 -003.43657061
111  40.49996121 -003.43655154
113  40.49997520 -003.43655201
110 2 0.00 175.0000 New Taxiway 18
111  40.48883604 -003.46501598
111  40.48879919 -003.46482756
111  40.48912150 -003.46472803
113  40.48915836 -003.46491645
110 2 0.00 175.0000 New Taxiway 16
111  40.48824389 -003.46559137
111  40.48860551 -003.46587224
111  40.48882259 -003.46604085
111  40.48857597 -003.46658343
113  40.48799727 -003.46613396
110 2 0.00 175.0000 New Taxiway 15
111  40.49009580 -003.46396312
111  40.49011648 -003.46391783
111  40.49039141 -003.46331570
111  40.49108760 -003.46385300
111  40.49114168 -003.46383091
111  40.49121890 -003.46388871
111  40.49121127 -003.46390167
111  40.49147579 -003.46410457
111  40.49143832 -003.46418699
111  40.49176897 -003.46444786
111  40.49158157 -003.46486003
111  40.49125092 -003.46459916
111  40.49120841 -003.46469266
111  40.49094388 -003.46448976
111  40.49093963 -003.46449906
111  40.49091419 -003.46448122
113  40.49087581 -003.46456511
110 2 0.00 175.0000 New Taxiway 14
111  40.48817070 -003.45747769
111  40.48832322 -003.45728700 3 102
111  40.48851100 -003.45754392 3 102
111  40.49034198 -003.46004905
112  40.49034198 -003.46004905  40.49047140 -003.46020637 3 102
111  40.49063744 -003.46003299
111  40.49136753 -003.45908264
111  40.49142139 -003.45915503
111  40.49175195 -003.45959928
111  40.49183989 -003.45971747
111  40.49214156 -003.46012290
111  40.49213027 -003.46013762
111  40.49239958 -003.46049541
111  40.49184447 -003.46121920
111  40.49157517 -003.46086141
111  40.49154212 -003.46090450
111  40.49180883 -003.46125805
111  40.49125526 -003.46197985
111  40.49098855 -003.46162629
111  40.49097440 -003.46164474
111  40.49021257 -003.46058523 3 102
112  40.49022966 -003.46032195  40.49014908 -003.46020637
111  40.49022966 -003.46032195
111  40.48987764 -003.45983567 3 102
113  40.48835717 -003.45773528 3 102
110 2 0.00 175.0000 New Taxiway 13
111  40.49053041 -003.45202770
111  40.49047953 -003.45175212
111  40.49092231 -003.45161612
111  40.49091385 -003.45157485
111  40.49134786 -003.45144154
111  40.49133726 -003.45139044
111  40.49155361 -003.45132280
111  40.49154419 -003.45127945
111  40.49172431 -003.45122433
111  40.49171607 -003.45117788
111  40.49184447 -003.45113858
111  40.49183623 -003.45108749
111  40.49196852 -003.45104700
111  40.49196028 -003.45100210
111  40.49209278 -003.45096156
111  40.49208689 -003.45091820
111  40.49217480 -003.45089130
111  40.49216774 -003.45084485
111  40.49225004 -003.45081966
111  40.49224297 -003.45077011
111  40.49233109 -003.45074315
111  40.49232403 -003.45070134
111  40.49238414 -003.45068295
111  40.49240806 -003.45065604
111  40.49240355 -003.45062245
111  40.49249558 -003.45059926
111  40.49143551 -003.45190991
111  40.49142919 -003.45185637
111  40.49141611 -003.45183056
111  40.49137543 -003.45184305
113  40.49135907 -003.45177316
110 2 0.00 175.0000 New Taxiway 12
111  40.48394985 -003.46071997
111  40.48295125 -003.45925741
111  40.48291734 -003.45929754
111  40.48279600 -003.45911983
111  40.48277396 -003.45914436
111  40.48265312 -003.45896738
111  40.48261412 -003.45901197
111  40.48250010 -003.45884496
111  40.48247466 -003.45887617
111  40.48244789 -003.45883696
111  40.48242584 -003.45886371
111  40.48240011 -003.45882602
111  40.48234585 -003.45889067
111  40.48231014 -003.45883838
111  40.48280719 -003.45822638
111  40.48286145 -003.45829995
111  40.48280189 -003.45837021
111  40.48290194 -003.45850944
111  40.48292908 -003.45847823
111  40.48295358 -003.45851234
111  40.48302650 -003.45842317
111  40.48305687 -003.45846542
111  40.48314165 -003.45836287
111  40.48317539 -003.45840982
111  40.48322626 -003.45834517
111  40.48325672 -003.45838756
111  40.48333812 -003.45828501
111  40.48336868 -003.45832755
111  40.48341786 -003.45826067
111  40.48344448 -003.45829771
111  40.48347330 -003.45825981
111  40.48448116 -003.45965838
111  40.48451677 -003.45962271
111  40.48473255 -003.45992215
111  40.48476986 -003.45987756
111  40.48482013 -003.45994732
111  40.48485574 -003.45990496
111  40.48488077 -003.45993970
111  40.48491468 -003.45989957
111  40.48493914 -003.45993350
111  40.48500527 -003.45985324
111  40.48503232 -003.45989019
111  40.48558172 -003.45920798
111  40.48595583 -003.45971898
111  40.48495885 -003.46094968
111  40.48458411 -003.46043915
111  40.48453704 -003.46049682
111  40.48451161 -003.46046338
111  40.48444550 -003.46054143
111  40.48442176 -003.46050799
111  40.48435534 -003.46058641
111  40.48433499 -003.46055966
111  40.48430175 -003.46059892
111  40.48427631 -003.46056548
111  40.48420872 -003.46064529
111  40.48418328 -003.46061185
111  40.48408510 -003.46072777
111  40.48404949 -003.46068095
111  40.48401082 -003.46072661
113  40.48398199 -003.46068202
110 2 0.00 175.0000 New Taxiway 11
111  40.47287653 -003.47196229
111  40.47230055 -003.47117313
111  40.47301273 -003.47031273
111  40.47303986 -003.47036400
112  40.47303986 -003.47036400  40.47303750 -003.47054361 3
111  40.47308394 -003.47062256 3
111  40.47332812 -003.47096360
112  40.47332812 -003.47096360  40.47348412 -003.47118427 3
113  40.47332473 -003.47138934 3
110 2 0.00 175.0000 New Taxiway 10
111  40.47854903 -003.46350743
111  40.47859653 -003.46357425
111  40.47856661 -003.46361066
111  40.47871498 -003.46381965
111  40.47868394 -003.46385743
111  40.47875695 -003.46396115
111  40.47872440 -003.46400077
111  40.47877621 -003.46407198
111  40.47874346 -003.46411184
111  40.47879056 -003.46417996
111  40.47876076 -003.46421623
111  40.47878431 -003.46425029
111  40.47874806 -003.46429442
111  40.47877279 -003.46433002
111  40.47874146 -003.46436815
111  40.47876737 -003.46440375
111  40.47873311 -003.46444546
111  40.47875548 -003.46447797
111  40.47872492 -003.46451516
111  40.47875083 -003.46455696
111  40.47868553 -003.46463644
111  40.47870554 -003.46467050
111  40.47864025 -003.46474998
111  40.47866733 -003.46478868
111  40.47758479 -003.46610632
111  40.47756360 -003.46608155
111  40.47746831 -003.46619754
111  40.47744476 -003.46616967
111  40.47740679 -003.46621588
111  40.47738207 -003.46618802
111  40.47735691 -003.46621863
111  40.47733101 -003.46618612
111  40.47729845 -003.46622574
111  40.47727726 -003.46620098
111  40.47724973 -003.46623448
111  40.47721794 -003.46619732
111  40.47718738 -003.46623452
111  40.47715676 -003.46619582
111  40.47712744 -003.46623152
111  40.47708387 -003.46617424
111  40.47704543 -003.46622103
111  40.47699479 -003.46614672
111  40.47696100 -003.46618785
111  40.47691390 -003.46611819
111  40.47688429 -003.46615423
111  40.47683601 -003.46609076
111  40.47682675 -003.46610004
113  40.47665554 -003.46584654
110 2 0.00 175.0000 New Taxiway 9
111  40.47523802 -003.47200966
111  40.47560793 -003.47252436
111  40.47361357 -003.47499796
111  40.47323096 -003.47445879 3
111  40.47305098 -003.47420518
111  40.47330063 -003.47388418
111  40.47332606 -003.47386503
112  40.47332606 -003.47386503  40.47349563 -003.47355297
113  40.47386189 -003.47370454
110 1 0.00 175.0000 north Asphalt
111  40.48986309 -003.46019823
112  40.48986309 -003.46019823  40.48995170 -003.45998187
111  40.48987764 -003.45983567
111  40.49022966 -003.46032195
112  40.48993795 -003.46049634  40.48982318 -003.46074355
111  40.48993795 -003.46049634
111  40.48913292 -003.46225252
112  40.48923425 -003.46268580  40.48939785 -003.46281101
111  40.48923425 -003.46268580
111  40.49001768 -003.46329058
112  40.49001768 -003.46329058  40.49020570 -003.46343506
111  40.49036537 -003.46330382
111  40.49039141 -003.46331570
111  40.49011648 -003.46391783
111  40.49009394 -003.46389090
112  40.48992320 -003.46347914  40.48974251 -003.46332824
111  40.48992320 -003.46347914
111  40.48915386 -003.46287636
112  40.48915386 -003.46287636  40.48898538 -003.46275436
111  40.48881982 -003.46293637
111  40.48858033 -003.46345969
112  40.48858033 -003.46345969  40.48854858 -003.46353674
111  40.48857056 -003.46365874
111  40.48879919 -003.46482756
111  40.48883604 -003.46501598
111  40.48891973 -003.46544381
112  40.48891973 -003.46544381  40.48896368 -003.46571028
111  40.48888310 -003.46590934
111  40.48882259 -003.46604085
111  40.48860551 -003.46587224
112  40.48874148 -003.46576807  40.48878788 -003.46563644
111  40.48875369 -003.46550160
111  40.48840208 -003.46371011
112  40.48843626 -003.46332806  40.48850951 -003.46316432
113  40.48843626 -003.46332806
110 1 0.00 175.0000 Heliport Asphalt
111  40.50022970 -003.45208576
111  40.50092286 -003.45111575
111  40.50075004 -003.45089578
111  40.50072969 -003.45090206
111  40.50057606 -003.45070651
111  40.50072671 -003.45048898
111  40.50088691 -003.45069290
111  40.50088648 -003.45071238
111  40.50105648 -003.45092877
111  40.50138640 -003.45046708
111  40.50136972 -003.45040527
111  40.50099350 -003.44983110
111  40.50104714 -003.44977100
111  40.50142335 -003.45035221
111  40.50145765 -003.45036955
111  40.50148176 -003.45033365
111  40.50220893 -003.45119801
111  40.50211417 -003.45132859
111  40.50257244 -003.45190276
111  40.50251008 -003.45199076
111  40.50205181 -003.45141659
111  40.50196078 -003.45154526
111  40.50143559 -003.45228021
111  40.50137245 -003.45236858
111  40.50144676 -003.45246631
111  40.50140759 -003.45252113
111  40.50133328 -003.45242339
111  40.50117081 -003.45265075
