I
1050 Generated by WorldEditor 1.6.1r1

1    224 0 0 CYEV INUVIK MIKE ZUBKO
113  68.30592198 -133.48708111 20
110 2 0.00 0.0000 New Taxiway 8
111  68.30574917 -133.48792096
111  68.30628581 -133.48799570
111  68.30628310 -133.48818274
113  68.30571224 -133.48810047
110 1 0.00 0.0000 New Taxiway 7
111  68.30602386 -133.49640687
111  68.30606410 -133.49641383
111  68.30606683 -133.49633704
112  68.30606683 -133.49633704  68.30605034 -133.49630829
112  68.30609470 -133.49616833  68.30614490 -133.49617427
112  68.30611161 -133.49634475  68.30608523 -133.49636260
111  68.30611161 -133.49634475
111  68.30610908 -133.49642160
111  68.30616835 -133.49643184
111  68.30615190 -133.49700399
111  68.30633886 -133.49704415
111  68.30630753 -133.49804441
111  68.30619541 -133.49802004
111  68.30618936 -133.49817228
113  68.30597308 -133.49812704
110 1 0.00 0.0000 New Taxiway 6
111  68.30613027 -133.49943755
111  68.30593549 -133.49940011
111  68.30595616 -133.49869997
113  68.30614866 -133.49874029
110 2 0.00 0.0000 New Taxiway 17
111  68.30627431 -133.49045732
111  68.30625867 -133.49111194
111  68.30612212 -133.49109240
111  68.30610928 -133.49167480
111  68.30608564 -133.49262956
111  68.30582297 -133.49258745
111  68.30584756 -133.49164459
111  68.30579304 -133.49146990
111  68.30540889 -133.49139737
111  68.30541750 -133.49108373
111  68.30587048 -133.49115873
111  68.30591814 -133.49105476
111  68.30595722 -133.48928338
111  68.30616131 -133.48931567
111  68.30617276 -133.48875144
111  68.30643298 -133.48878750
111  68.30641100 -133.49002818
113  68.30628365 -133.49000997
110 1 0.00 0.0000 New Taxiway 5
111  68.30608564 -133.49262956
111  68.30610928 -133.49167480
111  68.30638186 -133.49173021
113  68.30636295 -133.49267645
110 1 0.00 0.0000 New Taxiway 4
111  68.30637693 -133.48673895
111  68.30653348 -133.48597173
111  68.30661921 -133.48609988
111  68.30673914 -133.48627913
113  68.30659103 -133.48704635
110 1 0.00 0.0000 New Taxiway 3
111  68.30647129 -133.48828243
111  68.30628196 -133.48826188
111  68.30628310 -133.48818274
111  68.30628581 -133.48799570
111  68.30628880 -133.48778891
113  68.30647992 -133.48780466
110 1 0.00 0.0000 New Taxiway 2
111  68.30731478 -133.48297384
111  68.30740931 -133.48250326
111  68.30761540 -133.48279993
111  68.30757002 -133.48300964
111  68.30752465 -133.48294315
113  68.30746792 -133.48320401
110 1 0.00 0.0000 New Taxiway 1
111  68.30853686 -133.47956865
111  68.30818689 -133.47904517
111  68.30841759 -133.47792750
113  68.30876690 -133.47846034
110 1 0.00 0.0000 New Taxiway 24
111  68.30331306 -133.50519420
111  68.30329252 -133.50587440
111  68.30304868 -133.50582277
113  68.30306925 -133.50514907
110 1 0.00 0.0000 New Taxiway 3
111  68.30797683 -133.48241513
111  68.30793475 -133.48262479
111  68.30786493 -133.48252107
113  68.30791014 -133.48231559
110 1 0.00 0.0000 New Taxiway 2
111  68.30810363 -133.48037349
111  68.30805895 -133.48060291
111  68.30792492 -133.48041296
113  68.30797233 -133.48018601
110 1 0.00 0.0000 New Taxiway 1
111  68.30825697 -133.47979406
111  68.30824330 -133.47987012
111  68.30818175 -133.47978995
113  68.30819543 -133.47971595
130 Airport Boundary
111  68.29957613 -133.51421720
111  68.30149873 -133.44976273
111  68.30541382 -133.45089685
111  68.31048247 -133.47168900
111  68.30687390 -133.48903202
111  68.30673027 -133.49541290
111  68.30735490 -133.49550819
111  68.30712863 -133.50574851
111  68.30494987 -133.50550651
113  68.30475588 -133.51428905
120 Linear Feature 32
112  68.30512217 -133.49807775  68.30513950 -133.49863216 51
112  68.30538378 -133.49854194  68.30543652 -133.49843716
111  68.30538378 -133.49854194 51
115  68.30572096 -133.49795802
120 Linear Feature 31
112  68.30508064 -133.49947713  68.30512145 -133.50017792 51
112  68.30536173 -133.50000386  68.30541403 -133.49989461
111  68.30536173 -133.50000386 51
115  68.30570520 -133.49938159
120 Linear Feature 28
112  68.30510981 -133.49854112  68.30510605 -133.49796613 51
115  68.30491579 -133.49786699
120 Linear Feature 30
112  68.30516268 -133.49667837  68.30517472 -133.49721410 51
116  68.30539869 -133.49713246  68.30545887 -133.49705255
120 Linear Feature 29
111  68.30505394 -133.49772988 51
111  68.30513709 -133.49758426 51
111  68.30539869 -133.49713246 51
115  68.30580223 -133.49643553
120 Linear Feature 27
111  68.30506689 -133.49994051 51
111  68.30508064 -133.49947713 51
111  68.30510981 -133.49854112 51
111  68.30512217 -133.49807775 51
111  68.30513709 -133.49758426 51
115  68.30514740 -133.49722768
120 Linear Feature 25
111  68.30575542 -133.50050659 20
111  68.30590877 -133.49533771 20
111  68.30578545 -133.49512245 20
115  68.30581734 -133.49385648
120 Linear Feature 23
111  68.30347344 -133.49518463 51
111  68.30342755 -133.49697885
112  68.30342755 -133.49697885  68.30342058 -133.49756111 51
115  68.30362695 -133.49760702
120 Linear Feature 22
111  68.30359325 -133.49077032 51
111  68.30365758 -133.48857690
112  68.30365758 -133.48857690  68.30368859 -133.48787644 51
115  68.30391690 -133.48788137
120 Linear Feature 33
111  68.30532399 -133.48814476 51
111  68.30550694 -133.48817222
112  68.30550694 -133.48817222  68.30557715 -133.48817962 51
115  68.30563212 -133.48792541
120 Linear Feature 21
111  68.30546024 -133.48875461 51
112  68.30532399 -133.48814476  68.30515075 -133.48797703
111  68.30532399 -133.48814476 51
111  68.30391690 -133.48788137
112  68.30391690 -133.48788137  68.30367892 -133.48776208 51
111  68.30369588 -133.48715626 51
115  68.30375278 -133.48492469
120 Linear Feature 19
112  68.30773370 -133.47778666  68.30776958 -133.47768388 51
111  68.30781115 -133.47775170 51
115  68.30811964 -133.47819985
120 Linear Feature 20
112  68.30689287 -133.48184313  68.30695137 -133.48167045 51
115  68.30705342 -133.48177639
120 Linear Feature 18
111  68.30333812 -133.50016771 51
111  68.30339136 -133.49822345
112  68.30339136 -133.49822345  68.30341007 -133.49758899 51
111  68.30362695 -133.49760702 51
111  68.30491579 -133.49786699
112  68.30491579 -133.49786699  68.30497591 -133.49786392 51
112  68.30505394 -133.49772988  68.30508720 -133.49765201
111  68.30505394 -133.49772988
112  68.30505394 -133.49772988  68.30513419 -133.49754198 51
111  68.30514740 -133.49722768 51
111  68.30516268 -133.49667837 51
111  68.30536641 -133.48935548
112  68.30536641 -133.48935548  68.30537297 -133.48916309 51
111  68.30540107 -133.48904008 51
111  68.30546024 -133.48875461 51
111  68.30563212 -133.48792541 51
111  68.30689287 -133.48184313 51
111  68.30773370 -133.47778666 51
115  68.30777863 -133.47756988
120 Linear Feature 35
112  68.30755038 -133.46855920  68.30757044 -133.46890948 51
111  68.30743567 -133.46900790 51
111  68.30734298 -133.46907502 51
111  68.30707460 -133.46926937
112  68.30707460 -133.46926937  68.30693023 -133.46936640 51
115  68.30689213 -133.46896158
120 Linear Feature 35
112  68.30760089 -133.46906843  68.30762323 -133.46938377 51
111  68.30748291 -133.46949984 51
111  68.30739385 -133.46956218 51
111  68.30712041 -133.46975359
112  68.30712041 -133.46975359  68.30698364 -133.46984239 51
115  68.30694854 -133.46951549
120 Linear Feature 35
112  68.30764669 -133.46953012  68.30766675 -133.46988040 51
111  68.30753164 -133.46995258 51
111  68.30743384 -133.47002341 51
111  68.30717057 -133.47021405
112  68.30717057 -133.47021405  68.30703380 -133.47030286 51
115  68.30700075 -133.47002806
120 Linear Feature 35
112  68.30769778 -133.47004522  68.30771784 -133.47039550 51
111  68.30758651 -133.47045104 51
111  68.30748692 -133.47052316 51
111  68.30722544 -133.47071251
112  68.30722544 -133.47071251  68.30708867 -133.47080132 51
115  68.30704955 -133.47050730
120 Linear Feature 35
112  68.30774152 -133.47048617  68.30776158 -133.47083646 51
111  68.30763378 -133.47094720 51
111  68.30753232 -133.47102067 51
111  68.30727270 -133.47120867
112  68.30727270 -133.47120867  68.30713593 -133.47129747 51
115  68.30709929 -133.47099567
120 Linear Feature 34
111  68.30433130 -133.46341290 51
111  68.30436791 -133.46204209
112  68.30436791 -133.46204209  68.30438052 -133.46115986 51
111  68.30462537 -133.46125551 51
111  68.30546503 -133.46138758
112  68.30546503 -133.46138758  68.30559580 -133.46140037 51
111  68.30568983 -133.46171849 51
111  68.30742573 -133.46773611 51
112  68.30752514 -133.46830481  68.30755035 -133.46861597
111  68.30752514 -133.46830481 51
111  68.30755038 -133.46855920 51
111  68.30760089 -133.46906843 51
111  68.30764669 -133.46953012 51
111  68.30769778 -133.47004522 51
111  68.30774152 -133.47048617 51
111  68.30778587 -133.47093325
112  68.30778587 -133.47093325  68.30781581 -133.47132540 51
111  68.30767123 -133.47142787 51
111  68.30758343 -133.47149208 51
111  68.30732548 -133.47168072
112  68.30732548 -133.47168072  68.30718053 -133.47176597 51
111  68.30714833 -133.47147714 51
111  68.30709929 -133.47099567 51
111  68.30704955 -133.47050730 51
111  68.30700075 -133.47002806 51
111  68.30694854 -133.46951549 51
111  68.30689213 -133.46896158
112  68.30689213 -133.46896158  68.30685905 -133.46855238 51
111  68.30701011 -133.46848281 51
111  68.30733910 -133.46824957
112  68.30733910 -133.46824957  68.30747145 -133.46809611 51
115  68.30742573 -133.46773611
120 Linear Feature 11
111  68.30421455 -133.49745140 4
115  68.30420031 -133.49800868
120 Linear Feature 10
111  68.30449260 -133.48771514 4
115  68.30447845 -133.48826129
120 Linear Feature 9
111  68.30520779 -133.46117001 4
115  68.30520150 -133.46153512
21  68.30274747 -133.49545122 1 84.8452 3.00 06  VASI
21  68.30363384 -133.47021868 1 265.8400 3.00 24  VASI
14  68.30609730 -133.49626148  82.02 0 Tower Viewpoint
1300  68.30758343 -133.47149208  15.64 hangar fighters CANR FOL Bay 6
1301 A none 
1300  68.30753232 -133.47102067  15.05 hangar fighters CANR FOL Bay 5
1301 A none 
1300  68.30748692 -133.47052316  14.95 hangar fighters CANR FOL Bay 4
1301 A none 
1300  68.30743384 -133.47002341  15.10 hangar fighters CANR FOL Bay 3
1301 A none 
1300  68.30739385 -133.46956218  14.60 hangar fighters CANR FOL Bay 2
1301 A none 
1300  68.30734298 -133.46907502  14.57 hangar fighters CANR FOL Bay 1
1301 A none 
1300  68.30780238 -133.48116078 240.28 tie_down turboprops|props GA Ramp 1
1301 A general_aviation 
1300  68.30791736 -133.48134046 240.28 tie_down turboprops|props GA Ramp 2
1301 A general_aviation 
1300  68.30803631 -133.48152550 240.28 tie_down turboprops|props GA Ramp 3
1301 A general_aviation 
1300  68.30838466 -133.47861482 150.26 hangar jets|turboprops|props GA Hangar 6
1301 B none 
1300  68.30746472 -133.48273622  60.32 hangar jets|turboprops|props GA Hangar 5
1301 A none 
1300  68.30650827 -133.48675556 241.39 hangar jets|turboprops|props GA Hangar 4
1301 A none 
1300  68.30633984 -133.48802599 177.25 hangar jets|turboprops|props GA Hangar 3
1301 A none 
1300  68.30635705 -133.49024462 176.74 hangar jets|turboprops|props GA Hangar 2
1301 A none 
1300  68.30612816 -133.49214649 176.07 hangar jets|turboprops|props GA Hangar 1
1301 B none 
1300  68.30568840 -133.49454705 -94.84 gate jets|turboprops|props Terminal Gate 4
1301 B airline 
1300  68.30580223 -133.49643553  33.81 gate jets|turboprops|props Terminal Gate 3
1301 C airline 
1300  68.30572096 -133.49795802  33.81 gate jets|turboprops|props Terminal Gate 2
1301 C airline 
1300  68.30570520 -133.49938159  33.81 gate jets|turboprops|props Terminal Gate 1
1301 C airline 
18  68.30609730 -133.49626148 1 BCN
19  68.30404883 -133.50173974 1 WS
19  68.30357268 -133.46457647 1 WS
55 13240 EDMONTON CENTRE
50 12850 ATIS
51 12230 MF
99
