I
1050 Generated by WorldEditor 2.0.0r4

1   1365 0 0 00MN Battle Lake Municipal
111  46.30554859 -095.70583468
111  46.30553106 -095.70589631
111  46.30547438 -095.70586081
111  46.30545245 -095.70593405
111  46.30551043 -095.70596883
111  46.30549508 -095.70602278
111  46.30546965 -095.70613124
111  46.30545079 -095.70619654
111  46.30536918 -095.70615036
111  46.30535274 -095.70620505
111  46.30543629 -095.70624676
111  46.30541566 -095.70631817
111  46.30540144 -095.70638148
111  46.30538809 -095.70642706
111  46.30531036 -095.70638272
111  46.30529155 -095.70645718
113  46.30536714 -095.70649858
130 Airport Boundary 1
111  46.30380187 -095.70787244
111  46.30747417 -095.69410170
111  46.30819825 -095.69450799
111  46.30620803 -095.70207769
113  46.30610691 -095.70791565
14  46.30541053 -095.70689602  82.02 0 New Tower Viewpoint 1
1300  46.30586812 -095.70588919 159.98 tie_down props GA Tie Down 05
1301 A general_aviation 
1300  46.30582492 -095.70605532 159.98 tie_down props GA Tie Down 04
1301 A general_aviation 
1300  46.30578173 -095.70622443 159.98 tie_down props GA Tie Down 03
1301 A general_aviation 
1300  46.30573484 -095.70639593 159.98 tie_down props GA Tie Down 02
1301 A general_aviation 
1300  46.30567930 -095.70660910 159.98 tie_down props GA Tie Down 01
1301 A general_aviation 
1300  46.30596897 -095.70440436 157.95 hangar props GA Hangar 09
1301 A none 
1300  46.30590542 -095.70468008 157.95 hangar props GA Hangar 08
1301 A none 
1300  46.30581544 -095.70495173 157.95 hangar props GA Hangar 07
1301 A none 
1300  46.30576231 -095.70513202 157.95 hangar props GA Hangar 06
1301 A none 
1300  46.30560087 -095.70569004 157.95 hangar props GA Hangar 05
1301 A none 
1300  46.30555052 -095.70594642 157.95 hangar props GA Hangar 04
1301 A none 
1300  46.30546818 -095.70623710 157.95 hangar props GA Hangar 03
1301 A none 
1300  46.30540219 -095.70647438 157.95 hangar props GA Hangar 02
1301 A none 
1300  46.30546529 -095.70690100   0.40 hangar props GA Hangar 01
1301 A none 
19  46.30607748 -095.70382897 0 New Windsock 2
99
