I
1130 Generated by WorldEditor 2.3.0r2

1   1087 0 0 KAHH Amery Muni
111  45.28459081 -092.37118309
111  45.28474497 -092.37118450
111  45.28474517 -092.37139117
111  45.28458103 -092.37138980
111  45.28458103 -092.37133976
111  45.28454190 -092.37130178
111  45.28450950 -092.37130251
111  45.28450903 -092.37124173
113  45.28454126 -092.37124084
110 2 0.00 0.0000 New Taxiway 25
111  45.28459246 -092.37147173
111  45.28473965 -092.37147314
111  45.28474015 -092.37173535
111  45.28459295 -092.37173394
111  45.28459268 -092.37158929
111  45.28451175 -092.37159226
111  45.28451129 -092.37153308
113  45.28459257 -092.37153064
110 2 0.00 0.0000 New Taxiway 24
111  45.28435951 -092.37065449
111  45.28422898 -092.37065695
111  45.28422587 -092.37048762
111  45.28435640 -092.37048517
111  45.28435749 -092.37054457
111  45.28443125 -092.37054457
111  45.28444898 -092.37052677
111  45.28444961 -092.37061936
111  45.28443232 -092.37060297
113  45.28435856 -092.37060297
110 2 0.00 0.0000 New Taxiway 22
111  45.28422981 -092.37090323
111  45.28422955 -092.37071959
111  45.28436837 -092.37071723
111  45.28436846 -092.37077760
111  45.28443165 -092.37077662
111  45.28445055 -092.37075998
111  45.28445121 -092.37085797
111  45.28443154 -092.37083361
111  45.28436854 -092.37083460
113  45.28436863 -092.37090087
110 2 0.00 0.0000 New Taxiway 21
111  45.28424885 -092.37145620
111  45.28424637 -092.37124888
111  45.28438112 -092.37124676
111  45.28438169 -092.37129433
111  45.28445415 -092.37129352
111  45.28445477 -092.37138663
111  45.28438282 -092.37138799
113  45.28438361 -092.37145408
110 2 0.00 0.0000 New Taxiway 20
111  45.28403422 -092.37057338
111  45.28419094 -092.37057329
111  45.28419210 -092.37076862
111  45.28403836 -092.37076921
111  45.28403727 -092.37071757
111  45.28398371 -092.37071815
111  45.28398335 -092.37062973
113  45.28403540 -092.37062923
110 2 0.00 0.0000 New Taxiway 19
111  45.28404490 -092.37078630
111  45.28419306 -092.37078806
111  45.28419369 -092.37096802
111  45.28404782 -092.37096626
111  45.28404720 -092.37092455
111  45.28398456 -092.37092619
111  45.28398423 -092.37084667
113  45.28404602 -092.37084561
110 3 0.00 0.0000 New Taxiway 18
111  45.28398439 -092.37117475
111  45.28398474 -092.37100069
111  45.28405242 -092.37100193
112  45.28405242 -092.37100193  45.28404206 -092.37106200
112  45.28405201 -092.37117567  45.28406113 -092.37123339
113  45.28405201 -092.37117567
110 2 0.00 0.0000 New Taxiway 17
112  45.28405242 -092.37100193  45.28406278 -092.37094185
111  45.28405242 -092.37100193
111  45.28419705 -092.37100252
111  45.28419663 -092.37117626
111  45.28405201 -092.37117567
114  45.28405201 -092.37117567  45.28404289 -092.37111795
110 2 0.00 0.0000 New Taxiway 16
111  45.28405614 -092.37125502
111  45.28420174 -092.37125248
111  45.28420273 -092.37142422
111  45.28405713 -092.37142676
111  45.28405681 -092.37137132
111  45.28405073 -092.37136160
111  45.28398481 -092.37136467
111  45.28398471 -092.37132180
111  45.28404992 -092.37131882
113  45.28405644 -092.37130741
110 2 0.00 0.0000 New Taxiway 13
111  45.28371533 -092.37169015
111  45.28371553 -092.37150407
111  45.28385306 -092.37150690
111  45.28385302 -092.37154962
111  45.28393210 -092.37155131
111  45.28393221 -092.37163884
111  45.28385292 -092.37163722
113  45.28385286 -092.37169298
110 2 0.00 0.0000 New Taxiway 13
111  45.28372210 -092.37147830
111  45.28372230 -092.37129222
111  45.28385259 -092.37129504
111  45.28385255 -092.37133419
111  45.28393185 -092.37133591
111  45.28393196 -092.37143075
111  45.28385244 -092.37142908
113  45.28385239 -092.37148112
110 2 0.00 0.0000 New Taxiway 12
111  45.28371632 -092.37125280
111  45.28371673 -092.37108818
111  45.28385249 -092.37109030
111  45.28385235 -092.37114961
111  45.28391566 -092.37115200
111  45.28393163 -092.37114635
111  45.28393170 -092.37120361
111  45.28391556 -092.37119558
111  45.28385225 -092.37119320
113  45.28385207 -092.37125492
110 2 0.00 0.0000 New Taxiway 11
111  45.28385218 -092.37107737
111  45.28370360 -092.37107398
111  45.28370310 -092.37074251
111  45.28385169 -092.37074591
111  45.28385182 -092.37083791
111  45.28393128 -092.37084205
111  45.28393150 -092.37103690
113  45.28385212 -092.37103276
110 2 0.00 0.0000 New Taxiway 10
111  45.28353472 -092.37088249
111  45.28367492 -092.37087825
111  45.28367694 -092.37109461
111  45.28353731 -092.37109885
111  45.28353691 -092.37106616
111  45.28346492 -092.37106945
111  45.28346531 -092.37094577
111  45.28348168 -092.37097897
111  45.28349914 -092.37097851
111  45.28352287 -092.37090207
113  45.28353496 -092.37090256
110 2 0.00 0.0000 New Taxiway 9
111  45.28353638 -092.37112427
111  45.28367860 -092.37112286
111  45.28368036 -092.37133496
111  45.28353814 -092.37133638
111  45.28353769 -092.37128155
111  45.28349620 -092.37128257
111  45.28346411 -092.37132790
111  45.28346466 -092.37115199
111  45.28349543 -092.37119021
113  45.28353692 -092.37118918
110 2 0.00 0.0000 New Taxiway 8
111  45.28363466 -092.37136752
111  45.28363428 -092.37152343
111  45.28354087 -092.37152562
111  45.28354100 -092.37147373
111  45.28348216 -092.37147609
111  45.28346359 -092.37149064
111  45.28346386 -092.37140646
111  45.28348230 -092.37142098
111  45.28354114 -092.37141863
113  45.28354126 -092.37136866
110 2 0.00 0.0000 New Taxiway 7
111  45.28354394 -092.37156373
111  45.28368268 -092.37156514
111  45.28368309 -092.37172298
111  45.28354435 -092.37172157
111  45.28354420 -092.37166449
111  45.28346331 -092.37166697
111  45.28346319 -092.37161925
113  45.28354408 -092.37161678
110 2 0.00 0.0000 New Taxiway 6
111  45.28321518 -092.37095829
111  45.28335243 -092.37095758
111  45.28335243 -092.37112438
111  45.28321518 -092.37112508
111  45.28321518 -092.37110459
111  45.28317217 -092.37110443
111  45.28317217 -092.37098763
113  45.28321518 -092.37098779
110 2 0.00 0.0000 New Taxiway 5
111  45.28322356 -092.37116451
111  45.28335484 -092.37116366
111  45.28335424 -092.37134430
111  45.28322297 -092.37134515
111  45.28322319 -092.37127707
111  45.28319315 -092.37127707
111  45.28316537 -092.37130014
111  45.28316455 -092.37120197
111  45.28319331 -092.37122750
113  45.28322335 -092.37122750
110 2 0.00 0.0000 New Taxiway 3
111  45.28322372 -092.37140006
111  45.28331562 -092.37140090
111  45.28331518 -092.37148934
111  45.28334626 -092.37148875
111  45.28334589 -092.37156296
111  45.28334558 -092.37162362
111  45.28334528 -092.37168546
111  45.28331420 -092.37168605
111  45.28331365 -092.37179577
113  45.28322176 -092.37179492
110 2 0.00 0.0000 New Taxiway 2
111  45.28322144 -092.37185927
111  45.28336035 -092.37185927
111  45.28335930 -092.37207365
113  45.28322036 -092.37207673
110 2 0.00 0.0000 New Taxiway 1
111  45.28352655 -092.37234292
111  45.28380324 -092.37234781
111  45.28380230 -092.37257865
113  45.28352561 -092.37257376
110 2 0.00 0.0000 New Taxiway 261
111  45.28216181 -092.37232675
111  45.28216180 -092.37230918
111  45.28217415 -092.37230918
113  45.28217416 -092.37232675
110 2 0.00 0.0000 New Taxiway 261
111  45.28247787 -092.37231680
111  45.28247786 -092.37229924
111  45.28249021 -092.37229924
113  45.28249022 -092.37231681
110 2 0.00 0.0000 New Taxiway 261
111  45.28279445 -092.37239522
111  45.28279444 -092.37237765
111  45.28280678 -092.37237765
113  45.28280679 -092.37239522
110 2 0.00 0.0000 New Taxiway 261
111  45.28248060 -092.37249217
111  45.28248059 -092.37247460
111  45.28249294 -092.37247460
113  45.28249295 -092.37249217
110 2 0.00 0.0000 New Taxiway 261
111  45.28216319 -092.37241382
111  45.28216318 -092.37239625
111  45.28217553 -092.37239625
113  45.28217554 -092.37241382
110 2 0.00 0.0000 New Taxiway 261
111  45.28216588 -092.37258878
111  45.28216587 -092.37257122
111  45.28217822 -092.37257122
113  45.28217823 -092.37258878
110 2 0.00 0.0000 New Taxiway 261
111  45.28216362 -092.37250145
111  45.28216361 -092.37248389
111  45.28217596 -092.37248389
113  45.28217597 -092.37250145
110 2 0.00 0.0000 New Taxiway 261
111  45.28247833 -092.37240443
111  45.28247832 -092.37238687
111  45.28249067 -092.37238687
113  45.28249068 -092.37240443
110 2 0.00 0.0000 New Taxiway 261
111  45.28279357 -092.37230771
111  45.28279356 -092.37229015
111  45.28280591 -092.37229015
113  45.28280591 -092.37230771
110 2 0.00 0.0000 New Taxiway 261
111  45.28248144 -092.37258063
111  45.28248143 -092.37256306
111  45.28249378 -092.37256306
113  45.28249379 -092.37258063
110 2 0.00 0.0000 New Taxiway 261
111  45.28220789 -092.37227835
111  45.28220788 -092.37226078
111  45.28222023 -092.37226078
113  45.28222024 -092.37227835
110 2 0.00 0.0000 New Taxiway 261
111  45.28242983 -092.37227216
111  45.28242982 -092.37225460
111  45.28244217 -092.37225460
113  45.28244218 -092.37227216
110 2 0.00 0.0000 New Taxiway 261
111  45.28274641 -092.37235057
111  45.28274640 -092.37233301
111  45.28275875 -092.37233301
113  45.28275876 -092.37235058
110 2 0.00 0.0000 New Taxiway 261
111  45.28243256 -092.37244752
111  45.28243255 -092.37242996
111  45.28244490 -092.37242996
113  45.28244491 -092.37244753
110 2 0.00 0.0000 New Taxiway 261
111  45.28211515 -092.37236918
111  45.28211514 -092.37235161
111  45.28212749 -092.37235161
113  45.28212750 -092.37236918
110 2 0.00 0.0000 New Taxiway 261
111  45.28211784 -092.37254414
111  45.28211783 -092.37252657
111  45.28213018 -092.37252657
113  45.28213019 -092.37254414
110 2 0.00 0.0000 New Taxiway 261
111  45.28220970 -092.37245305
111  45.28220969 -092.37243549
111  45.28222204 -092.37243549
113  45.28222205 -092.37245305
110 2 0.00 0.0000 New Taxiway 261
111  45.28252441 -092.37235603
111  45.28252440 -092.37233846
111  45.28253675 -092.37233846
113  45.28253676 -092.37235603
110 2 0.00 0.0000 New Taxiway 261
111  45.28283965 -092.37225931
111  45.28283964 -092.37224175
111  45.28285199 -092.37224175
113  45.28285200 -092.37225931
110 2 0.00 0.0000 New Taxiway 261
111  45.28252752 -092.37253223
111  45.28252751 -092.37251466
111  45.28253986 -092.37251466
113  45.28253987 -092.37253223
110 2 0.00 0.0000 New Taxiway 261
111  45.28274816 -092.37244415
111  45.28274815 -092.37242658
111  45.28276050 -092.37242658
113  45.28276051 -092.37244415
110 2 0.00 0.0000 New Taxiway 261
111  45.28243432 -092.37254110
111  45.28243431 -092.37252353
111  45.28244666 -092.37252353
113  45.28244667 -092.37254110
110 2 0.00 0.0000 New Taxiway 261
111  45.28211691 -092.37246275
111  45.28211690 -092.37244518
111  45.28212925 -092.37244518
113  45.28212926 -092.37246275
110 2 0.00 0.0000 New Taxiway 261
111  45.28211959 -092.37263771
111  45.28211958 -092.37262014
111  45.28213194 -092.37262014
113  45.28213194 -092.37263771
110 2 0.00 0.0000 New Taxiway 261
111  45.28221146 -092.37254662
111  45.28221145 -092.37252906
111  45.28222380 -092.37252906
113  45.28222381 -092.37254662
110 2 0.00 0.0000 New Taxiway 261
111  45.28252617 -092.37244960
111  45.28252616 -092.37243204
111  45.28253851 -092.37243204
113  45.28253852 -092.37244960
110 2 0.00 0.0000 New Taxiway 261
111  45.28252928 -092.37262580
111  45.28252927 -092.37260823
111  45.28254162 -092.37260823
113  45.28254163 -092.37262580
110 2 0.00 0.0000 New Taxiway 260
111  45.28276619 -092.37266070
111  45.28276327 -092.37242696
111  45.28288604 -092.37242240
113  45.28288895 -092.37265697
110 1 0.00 0.0000 New Taxiway 252
111  45.28201279 -092.37237643
111  45.28201103 -092.37225081
111  45.28284235 -092.37221881
112  45.28284235 -092.37221881  45.28289591 -092.37220046
111  45.28290029 -092.37210924
111  45.28289424 -092.37172578
111  45.28305885 -092.37172100
112  45.28305885 -092.37172100  45.28311008 -092.37171802
111  45.28311218 -092.37163864
111  45.28310831 -092.37138250
112  45.28308498 -092.37133111  45.28306632 -092.37132903
111  45.28308498 -092.37133111
111  45.28288079 -092.37134034
111  45.28284073 -092.37134216
111  45.28274570 -092.37134645
111  45.28270776 -092.37134817
111  45.28260122 -092.37135299
112  45.28260122 -092.37135299  45.28258755 -092.37135435
111  45.28258590 -092.37137934
111  45.28258540 -092.37143574
111  45.28255690 -092.37143613
111  45.28255332 -092.37137929
112  45.28253709 -092.37135487  45.28252678 -092.37135351
111  45.28253709 -092.37135487
111  45.28248725 -092.37135712
111  45.28243060 -092.37144625
111  45.28240025 -092.37144644
111  45.28239516 -092.37137877
112  45.28239516 -092.37137877  45.28239266 -092.37136654
111  45.28237806 -092.37136309
111  45.28237211 -092.37128550
111  45.28239153 -092.37128447
111  45.28239160 -092.37129346
111  45.28243219 -092.37129281
111  45.28243210 -092.37128232
111  45.28254101 -092.37127647
112  45.28254101 -092.37127647  45.28255101 -092.37127529
111  45.28255285 -092.37126301
111  45.28255250 -092.37118024
111  45.28258609 -092.37117954
111  45.28258710 -092.37126401
111  45.28264437 -092.37127036
112  45.28264437 -092.37127036  45.28266276 -092.37126979
111  45.28268550 -092.37126456
111  45.28276875 -092.37126179
111  45.28277363 -092.37126591
111  45.28282952 -092.37126398
111  45.28292612 -092.37126065
111  45.28300490 -092.37125794
111  45.28300315 -092.37117754
112  45.28300315 -092.37117754  45.28300268 -092.37116870
112  45.28298848 -092.37115665  45.28297593 -092.37115550
111  45.28298848 -092.37115665
111  45.28295416 -092.37115806
111  45.28295395 -092.37084706
111  45.28306418 -092.37084159
111  45.28321564 -092.37076150
111  45.28444919 -092.37012684
112  45.28444919 -092.37012684  45.28464242 -092.37000910
112  45.28465881 -092.36959257  45.28466230 -092.36944158
111  45.28465881 -092.36959257
111  45.28471424 -092.36959185
111  45.28471374 -092.36971002
112  45.28471374 -092.36971002  45.28470745 -092.36984455
111  45.28466190 -092.36996980
112  45.28466190 -092.36996980  45.28465818 -092.36998297
111  45.28465876 -092.37000456
112  45.28469160 -092.37010546  45.28472141 -092.37014843
111  45.28469160 -092.37010546
111  45.28479196 -092.37024472
112  45.28479196 -092.37024472  45.28482990 -092.37029136
112  45.28490684 -092.37035579  45.28494988 -092.37038119
111  45.28490684 -092.37035579
112  45.28490684 -092.37035579  45.28495192 -092.37038239
112  45.28508645 -092.37039534  45.28516592 -092.37039639
111  45.28508645 -092.37039534
111  45.28518338 -092.37038838
111  45.28518513 -092.37043911
111  45.28516694 -092.37044159
111  45.28517824 -092.37171641
112  45.28523802 -092.37181920  45.28528876 -092.37183827
111  45.28523802 -092.37181920
111  45.28525639 -092.37181962
111  45.28525785 -092.37193566
111  45.28359997 -092.37195725
112  45.28359997 -092.37195725  45.28353076 -092.37196406
111  45.28352766 -092.37207247
111  45.28352677 -092.37228826
111  45.28343799 -092.37229208
111  45.28335867 -092.37233891
111  45.28285377 -092.37235299
111  45.28285375 -092.37233532
111  45.28284140 -092.37233532
111  45.28284144 -092.37235333
111  45.28244403 -092.37236441
111  45.28244393 -092.37234817
111  45.28243158 -092.37234817
111  45.28243150 -092.37236476
111  45.28222204 -092.37237060
111  45.28222199 -092.37235435
111  45.28220964 -092.37235435
113  45.28220963 -092.37237094
112  45.28509630 -092.37170470  45.28510008 -092.37160145
111  45.28509630 -092.37170470
111  45.28508625 -092.37051271
111  45.28507925 -092.37051022
112  45.28507925 -092.37051022  45.28507561 -092.37045945
111  45.28505709 -092.37044847
112  45.28505709 -092.37044847  45.28489005 -092.37043375
112  45.28478052 -092.37030243  45.28472932 -092.37023858
111  45.28478052 -092.37030243
111  45.28464453 -092.37011740
112  45.28464453 -092.37011740  45.28461333 -092.37008342
111  45.28458155 -092.37010165
111  45.28452914 -092.37015321
112  45.28450159 -092.37028332  45.28450033 -092.37036210
111  45.28450159 -092.37028332
111  45.28450263 -092.37041652
111  45.28450443 -092.37064874
111  45.28450576 -092.37082063
111  45.28450757 -092.37105376
111  45.28450903 -092.37124173
111  45.28450950 -092.37130251
111  45.28451129 -092.37153308
111  45.28451175 -092.37159226
111  45.28451275 -092.37172078
112  45.28451275 -092.37172078  45.28451527 -092.37181448
111  45.28458161 -092.37182582
113  45.28501076 -092.37182582
112  45.28445696 -092.37171115  45.28445986 -092.37159874
111  45.28445696 -092.37171115
111  45.28445477 -092.37138663
111  45.28445415 -092.37129352
111  45.28445121 -092.37085797
111  45.28445055 -092.37075998
111  45.28444961 -092.37061936
111  45.28444898 -092.37052677
111  45.28444741 -092.37029333
112  45.28444741 -092.37029333  45.28444426 -092.37023117
111  45.28439239 -092.37024263
111  45.28401798 -092.37043953
112  45.28398302 -092.37054916  45.28398150 -092.37061361
111  45.28398302 -092.37054916
111  45.28398335 -092.37062973
111  45.28398371 -092.37071815
111  45.28398423 -092.37084667
111  45.28398456 -092.37092619
111  45.28398474 -092.37100069
111  45.28398439 -092.37117475
111  45.28398471 -092.37132180
111  45.28398481 -092.37136467
111  45.28398561 -092.37173095
112  45.28398561 -092.37173095  45.28398914 -092.37182191
111  45.28404960 -092.37183193
113  45.28438520 -092.37183337
112  45.28393232 -092.37173277  45.28393836 -092.37165041
111  45.28393232 -092.37173277
111  45.28393221 -092.37163884
111  45.28393210 -092.37155131
111  45.28393196 -092.37143075
111  45.28393185 -092.37133591
111  45.28393170 -092.37120361
111  45.28393163 -092.37114635
111  45.28393150 -092.37103690
111  45.28393128 -092.37084205
111  45.28393098 -092.37059080
112  45.28393098 -092.37059080  45.28392595 -092.37049412
111  45.28386773 -092.37051408
111  45.28351106 -092.37069481
112  45.28346570 -092.37082134  45.28346430 -092.37089345
111  45.28346570 -092.37082134
111  45.28346531 -092.37094577
111  45.28346492 -092.37106945
111  45.28346466 -092.37115199
111  45.28346411 -092.37132790
111  45.28346386 -092.37140646
111  45.28346359 -092.37149064
111  45.28346319 -092.37161925
111  45.28346331 -092.37166697
111  45.28346286 -092.37172432
112  45.28346286 -092.37172432  45.28346789 -092.37183174
111  45.28354432 -092.37184607
113  45.28385472 -092.37183819
111  45.28342033 -092.37155630
111  45.28341691 -092.37084489
112  45.28341691 -092.37084489  45.28341306 -092.37077427
111  45.28335847 -092.37077228
111  45.28321710 -092.37084340
112  45.28321710 -092.37084340  45.28317356 -092.37086918
111  45.28316251 -092.37095629
112  45.28316251 -092.37095629  45.28316203 -092.37097845
111  45.28317217 -092.37098763
111  45.28317217 -092.37110443
112  45.28316382 -092.37111447  45.28316334 -092.37112163
111  45.28316382 -092.37111447
111  45.28316455 -092.37120197
111  45.28316537 -092.37130014
111  45.28316598 -092.37137370
112  45.28316598 -092.37137370  45.28316679 -092.37139327
111  45.28317928 -092.37139856
111  45.28322372 -092.37140006
111  45.28322176 -092.37179492
111  45.28322144 -092.37185927
111  45.28322036 -092.37207673
111  45.28322006 -092.37213609
111  45.28321986 -092.37217692
111  45.28341033 -092.37217406
111  45.28341685 -092.37177520
111  45.28338605 -092.37167971
112  45.28338605 -092.37167971  45.28336716 -092.37163744
111  45.28334558 -092.37162362
113  45.28334589 -092.37156296
111  45.28310563 -092.37099002
112  45.28308939 -092.37096272  45.28307603 -092.37096172
111  45.28308939 -092.37096272
111  45.28307857 -092.37096283
112  45.28307857 -092.37096283  45.28307096 -092.37096416
111  45.28306609 -092.37099648
111  45.28306744 -092.37125626
111  45.28309019 -092.37125419
112  45.28309019 -092.37125419  45.28310497 -092.37123202
113  45.28310724 -092.37119180
110 2 0.00 0.0000 New Taxiway 250
111  45.28344100 -092.37230357
111  45.28336017 -092.37235024
111  45.28201296 -092.37238913
111  45.28201279 -092.37237643
111  45.28220963 -092.37237094
111  45.28220964 -092.37235435
111  45.28222199 -092.37235435
111  45.28222204 -092.37237060
111  45.28243150 -092.37236476
111  45.28243158 -092.37234817
111  45.28244393 -092.37234817
111  45.28244403 -092.37236441
111  45.28284144 -092.37235333
111  45.28284140 -092.37233532
111  45.28285375 -092.37233532
111  45.28285377 -092.37235299
111  45.28335867 -092.37233891
111  45.28343799 -092.37229208
111  45.28352677 -092.37228826
113  45.28352672 -092.37230145
110 1 0.00 0.0000 New Taxiway 249
111  45.28305191 -092.37535263
111  45.28308678 -092.37532916
112  45.28308678 -092.37532916  45.28312429 -092.37529968
112  45.28318313 -092.37515841  45.28318711 -092.37507427
111  45.28318313 -092.37515841
111  45.28318625 -092.37499607
111  45.28319159 -092.37471833
111  45.28322212 -092.37313152
112  45.28322212 -092.37313152  45.28321849 -092.37297340
111  45.28310312 -092.37293043
111  45.27593209 -092.37313482
112  45.27580108 -092.37335537  45.27579191 -092.37355469
111  45.27580108 -092.37335537
111  45.27578152 -092.37442178
111  45.27577684 -092.37467698
111  45.27577336 -092.37486628
112  45.27577336 -092.37486628  45.27577836 -092.37496338
112  45.27586268 -092.37503455  45.27588941 -092.37505364
111  45.27586268 -092.37503455
111  45.27587616 -092.37504315
111  45.27567393 -092.37503240
111  45.27567402 -092.37502745
111  45.27568032 -092.37467127
111  45.27568470 -092.37441735
111  45.27570909 -092.37300357
111  45.28187419 -092.37283072
112  45.28187419 -092.37283072  45.28200226 -092.37280116
112  45.28201583 -092.37259415  45.28201785 -092.37252492
111  45.28201583 -092.37259415
111  45.28201296 -092.37238913
111  45.28336017 -092.37235024
111  45.28344100 -092.37230357
111  45.28352672 -092.37230145
111  45.28352655 -092.37234292
111  45.28352561 -092.37257376
111  45.28349054 -092.37257385
112  45.28349054 -092.37257385  45.28347450 -092.37257454
111  45.28346756 -092.37257761
111  45.28346680 -092.37267606
111  45.28333998 -092.37268084
111  45.28334250 -092.37285629
111  45.28346543 -092.37285221
111  45.28346469 -092.37294696
111  45.28339721 -092.37295212
112  45.28331449 -092.37312331  45.28330707 -092.37326790
111  45.28331449 -092.37312331
111  45.28328285 -092.37472127
111  45.28327736 -092.37499834
111  45.28327416 -092.37515992
112  45.28327416 -092.37515992  45.28327726 -092.37524899
112  45.28336261 -092.37534006  45.28339360 -092.37536863
111  45.28336261 -092.37534006
113  45.28338380 -092.37535758
110 1 0.00 0.0000 New Taxiway 248
111  45.28648534 -092.37622913
111  45.28636810 -092.37578867
112  45.28636810 -092.37578867  45.28636128 -092.37576718
111  45.28632812 -092.37573352
111  45.28663550 -092.37574784
113  45.28662290 -092.37624560
130 Airport Boundary 247
111  45.28498025 -092.37736596
111  45.28404678 -092.37743526
111  45.28401067 -092.37811272
111  45.27816125 -092.37825125
111  45.27599847 -092.37766631
111  45.27488987 -092.37774841
111  45.27401237 -092.37813327
111  45.27400774 -092.37345476
111  45.27479554 -092.37349540
111  45.27507894 -092.37293381
111  45.27662333 -092.37285253
111  45.27854951 -092.37186053
111  45.27936116 -092.37128015
111  45.27941763 -092.37063593
111  45.28056778 -092.37059762
111  45.28203029 -092.37174776
111  45.28224695 -092.37163690
111  45.28223396 -092.37095330
111  45.28269945 -092.37080471
111  45.28294621 -092.37055665
111  45.28330581 -092.37064219
111  45.28450217 -092.37000742
111  45.28458102 -092.36982373
111  45.28458148 -092.36945753
111  45.28478626 -092.36944407
111  45.28481049 -092.37010570
111  45.28515431 -092.37031253
111  45.28546342 -092.37031047
111  45.28547606 -092.37162694
111  45.28552662 -092.37171419
111  45.28553023 -092.37222487
111  45.28394141 -092.37224902
111  45.28380960 -092.37301630
111  45.28356526 -092.37320437
111  45.28357525 -092.37378586
111  45.28493635 -092.37416708
111  45.28553001 -092.37489691
111  45.28676500 -092.37511247
111  45.28719202 -092.37461392
111  45.28737900 -092.37516367
111  45.28744769 -092.37582726
111  45.28733069 -092.37604899
111  45.28699702 -092.37607671
111  45.28674353 -092.37650784
111  45.28669369 -092.37787823
113  45.28503067 -092.37799084
120 Linear Feature 53
111  45.28212238 -092.37245240 51
111  45.28212245 -092.37240579 51
115  45.28212252 -092.37235854
120 Linear Feature 53
111  45.28212468 -092.37262751 51
111  45.28212475 -092.37258090 51
115  45.28212482 -092.37253366
120 Linear Feature 53
111  45.28243638 -092.37235633 51
111  45.28243645 -092.37230972 51
115  45.28243652 -092.37226248
120 Linear Feature 53
111  45.28243880 -092.37253105 51
111  45.28243886 -092.37248444 51
115  45.28243893 -092.37243720
120 Linear Feature 53
111  45.28275353 -092.37243385 51
111  45.28275360 -092.37238724 51
115  45.28275367 -092.37234000
120 Linear Feature 53
111  45.28284826 -092.37258474 51
111  45.28284833 -092.37253813 51
115  45.28284840 -092.37249089
120 Linear Feature 53
111  45.28284620 -092.37234487 51
111  45.28284627 -092.37229825 51
115  45.28284634 -092.37225101
120 Linear Feature 53
111  45.28221433 -092.37236467 51
111  45.28221440 -092.37231805 51
115  45.28221447 -092.37227081
120 Linear Feature 53
111  45.28221694 -092.37253986 51
111  45.28221700 -092.37249325 51
115  45.28221707 -092.37244601
120 Linear Feature 53
