I
1050 Generated by WorldEditor 1.6.0r1

110 2 0.00 180.0000 New Taxiway 74
111  40.81152154 -082.50782110
111  40.81151548 -082.50754579
111  40.81179749 -082.50753551
113  40.81180597 -082.50780873
110 2 0.00 180.0000 New Taxiway 73
111  40.81203641 -082.50779871
111  40.81203365 -082.50752865
111  40.81228366 -082.50752065
113  40.81228659 -082.50778783
110 2 0.00 180.0000 New Taxiway 72
111  40.81234070 -082.50795648
111  40.81234283 -082.50819386
111  40.81205009 -082.50819042
113  40.81204890 -082.50796169
110 2 0.00 180.0000 New Taxiway 71
111  40.81221590 -082.50936194
111  40.81221774 -082.50930832
111  40.81214176 -082.50930996
111  40.81214051 -082.50909929
111  40.81216792 -082.50910094
111  40.81216792 -082.50908119
111  40.81237595 -082.50907954
113  40.81237765 -082.50936125
110 2 0.00 180.0000 New Taxiway 70
111  40.81172028 -082.50937971
111  40.81171697 -082.50910423
111  40.81186023 -082.50910259
113  40.81186040 -082.50937469
110 2 0.00 180.0000 New Taxiway 64
111  40.81276342 -082.51058574
111  40.81297358 -082.51058646
111  40.81297254 -082.51079494
113  40.81276757 -082.51079013
110 2 0.00 180.0000 New Taxiway 63
111  40.81277188 -082.51100270
111  40.81296320 -082.51099793
111  40.81296320 -082.51126265
113  40.81277722 -082.51126606
110 2 0.00 180.0000 New Taxiway 69
111  40.81136380 -082.50939250
111  40.81136361 -082.50912336
111  40.81156518 -082.50911307
112  40.81156518 -082.50917594  40.81156431 -082.50921137
111  40.81152279 -082.50924223
111  40.81152106 -082.50936452
113  40.81153515 -082.50938636
110 2 0.00 180.0000 New Taxiway 68
111  40.81143361 -082.50954854
111  40.81143234 -082.50980354
111  40.81118814 -082.50981565
111  40.81113752 -082.50981817
111  40.81113960 -082.51015282
111  40.81119981 -082.51015419
111  40.81119877 -082.51040244
111  40.81107835 -082.51040107
111  40.81107939 -082.50994572
111  40.81074409 -082.50994709
111  40.81074513 -082.50995944
111  40.81069530 -082.50995669
112  40.81071399 -082.50988949  40.81073579 -082.50984971
111  40.81075343 -082.50981817
113  40.81075328 -082.50956540
110 2 0.00 180.0000 New Taxiway 67
111  40.81193191 -082.50953619
111  40.81194289 -082.51021325
111  40.81176973 -082.51021325
111  40.81176475 -082.51005195
111  40.81187437 -082.51004702
111  40.81187382 -082.50975341
111  40.81166883 -082.50975734
113  40.81166778 -082.50954274
110 1 0.00 180.0000 New Taxiway 14
111  40.81515255 -082.50659570 3 102
112  40.81504009 -082.50659342  40.81496483 -082.50661056 3 102
111  40.81493714 -082.50663685 3 102
111  40.81470453 -082.50696257 3 102
111  40.81443002 -082.50734695 3 102
111  40.81416983 -082.50771128 3 102
112  40.81406083 -082.50807133  40.81405564 -082.50829764 3 102
111  40.81416674 -082.50842796 3 102
111  40.81660796 -082.51142744 3 102
112  40.81668928 -082.51144116  40.81673167 -082.51144230 3 102
111  40.81676627 -082.51142973 3 102
111  40.81774225 -082.51068487 3 102
111  40.81800371 -082.51048533 3 102
112  40.81810488 -082.51034476  40.81812192 -082.51026207 3 102
111  40.81808402 -082.51020924
111  40.81842810 -082.51061655 3 102
112  40.81825744 -082.51054906  40.81817024 -082.51054577 3 102
111  40.81809923 -082.51061161 3 102
111  40.81780834 -082.51083229 3 102
111  40.81710447 -082.51136626 3 102
112  40.81698488 -082.51157366  40.81692810 -082.51173480 3 102
111  40.81696702 -082.51187204 3 102
112  40.81725603 -082.51268516  40.81727969 -082.51323328 3 102
111  40.81693217 -082.51362307 3 102
112  40.81693145 -082.51370689  40.81694442 -082.51375642 3 102
111  40.81698840 -082.51378881 3 102
111  40.81789016 -082.51447957 3 102
111  40.81821824 -082.51473088 3 102
112  40.81835376 -082.51475469  40.81844027 -082.51474517 3 102
111  40.81850876 -082.51466134
111  40.81816777 -082.51513096 3 102
112  40.81820238 -082.51498521  40.81819300 -082.51490631 3 102
111  40.81813249 -082.51486363 3 102
111  40.81782529 -082.51462860 3 102
111  40.81697847 -082.51398073
112  40.81697847 -082.51398073  40.81683198 -082.51387407 3 102
111  40.81670903 -082.51393697 3 102
111  40.81341272 -082.51857843 3 102
111  40.81341646 -082.52080572
112  40.81341646 -082.52080572  40.81341822 -082.52090312 3 102
111  40.81345134 -082.52094853 3 102
111  40.81366436 -082.52121846 3 102
111  40.81381384 -082.52121517 3 102
111  40.81387363 -082.52118719
111  40.81361204 -082.52156410 3 102
111  40.81360581 -082.52138305 3 102
111  40.81339155 -082.52111477 3 102
112  40.81332677 -082.52100284  40.81327841 -082.52090756 3 102
111  40.81328317 -082.52081850 3 102
111  40.81327943 -082.51887635 3 102
111  40.81323210 -082.51883849 3 102
111  40.81071628 -082.52237742 3 102
112  40.81060567 -082.52281192  40.81058773 -082.52310817 3 102
111  40.81075665 -082.52332938 3 102
111  40.81123393 -082.52391683 3 102
111  40.81132468 -082.52402853 3 102
112  40.81159226 -082.52414900  40.81174025 -082.52415493 3 102
111  40.81184489 -082.52405223
111  40.81143082 -082.52464276 3 102
111  40.81104929 -082.52417861 3 102
111  40.81064397 -082.52368549 3 102
112  40.81037490 -082.52292710  40.81036593 -082.52249813 3 102
111  40.81055547 -082.52221485 3 102
111  40.81285070 -082.51899793
111  40.81287060 -082.51902079
111  40.81516130 -082.51579524
111  40.81514487 -082.51577124 3 102
111  40.81655322 -082.51378387
112  40.81655322 -082.51378387  40.81658712 -082.51373030
112  40.81653960 -082.51344579  40.81652521 -082.51336107
111  40.81653960 -082.51344579
112  40.81653960 -082.51344579  40.81653586 -082.51342379
111  40.81653329 -082.51341023
112  40.81653329 -082.51341023  40.81648720 -082.51314029
111  40.81639750 -082.51314029
111  40.81609106 -082.51312548
111  40.81607238 -082.51216615
111  40.81508810 -082.51092969
111  40.81534114 -082.51055590
111  40.81541077 -082.51045305
112  40.81541077 -082.51045305  40.81545056 -082.51039818
111  40.81542823 -082.51033470 3 102
111  40.81438268 -082.50904765 3 102
112  40.81433700 -082.50904354  40.81430690 -082.50904765 3 102
111  40.81429029 -082.50906960 3 102
111  40.81412113 -082.50930585 3 102
111  40.81401727 -082.50945090
112  40.81401727 -082.50945090  40.81394668 -082.50955240 3 102
111  40.81394078 -082.50967036 3
111  40.81394198 -082.51190453 3
111  40.81401970 -082.51190296 3
111  40.81401755 -082.51269931 3
111  40.81276690 -082.51278178
111  40.81276595 -082.51264434
111  40.81268080 -082.51264527 3
111  40.81266419 -082.51171492
111  40.81242875 -082.51171985
111  40.81242847 -082.51170210
111  40.81241878 -082.51107961
111  40.81219705 -082.51108619
111  40.81219647 -082.51089681
111  40.81191537 -082.51089574
111  40.81191661 -082.51109156
111  40.81176589 -082.51109434
111  40.81176492 -082.51072729
111  40.81201627 -082.51072729
111  40.81201627 -082.51031253
111  40.81207482 -082.51031253
111  40.81207606 -082.51072729
111  40.81219715 -082.51072729
111  40.81219580 -082.51067801
111  40.81237947 -082.51066480
111  40.81263055 -082.51064674
111  40.81262717 -082.51033970 3
111  40.81262059 -082.50959667
112  40.81262059 -082.50959667  40.81262183 -082.50953413
111  40.81258322 -082.50952096
111  40.81239913 -082.50952096
111  40.81240134 -082.50982216
111  40.81223816 -082.50982545
111  40.81223290 -082.50952919
111  40.81209615 -082.50953413
111  40.81209594 -082.50975088
111  40.81219781 -082.50975088
111  40.81219830 -082.50982868
111  40.81213580 -082.50982837
111  40.81203663 -082.50983039
111  40.81203539 -082.50953363
111  40.81193191 -082.50953619
111  40.81166778 -082.50954274
111  40.81143361 -082.50954854
111  40.81075328 -082.50956540
111  40.81075328 -082.50939423
111  40.81085668 -082.50941069
111  40.81136380 -082.50939250
111  40.81153515 -082.50938636
111  40.81172028 -082.50937971
111  40.81186040 -082.50937469
111  40.81221590 -082.50936194
111  40.81237765 -082.50936125
111  40.81257823 -082.50935473
112  40.81257823 -082.50935473  40.81260564 -082.50935473
111  40.81261810 -082.50931029 3
111  40.81258794 -082.50795207
111  40.81234070 -082.50795648
111  40.81204890 -082.50796169
111  40.81173538 -082.50797003
111  40.81146964 -082.50797748
111  40.81127865 -082.50798089
111  40.81100876 -082.50798439
111  40.81079465 -082.50798408
111  40.81079638 -082.50785264
111  40.81152154 -082.50782110
111  40.81180597 -082.50780873
111  40.81203641 -082.50779871
111  40.81228659 -082.50778783
111  40.81258362 -082.50777492 3
111  40.81256804 -082.50691540 3
111  40.81268829 -082.50691425 3
112  40.81269088 -082.50713828  40.81269175 -082.50718057 3
111  40.81270818 -082.50718171 3 102
111  40.81323647 -082.50723367 3 102
111  40.81396340 -082.50730516 3 102
111  40.81397811 -082.50714628 3 102
111  40.81411595 -082.50695549 3 102
111  40.81436047 -082.50661707 3 102
111  40.81442162 -082.50661471 3 102
111  40.81474629 -082.50660221 3 102
113  40.81493747 -082.50633246
111  40.81394659 -082.50747388 3 102
111  40.81322513 -082.50740289 3 102
111  40.81279042 -082.50736011 3 102
112  40.81269949 -082.50746380  40.81270198 -082.50758066 3 102
111  40.81271568 -082.50846121 3 102
112  40.81274743 -082.50848349  40.81277287 -082.50847853
111  40.81274743 -082.50848349 3 102
111  40.81359384 -082.50828506 3 102
111  40.81384512 -082.50822589 3 102
112  40.81386588 -082.50818611  40.81386276 -082.50815047 3 102
112  40.81386588 -082.50794745  40.81388041 -082.50785144 3 102
114  40.81392505 -082.50772800  40.81394062 -082.50766490 3 102
111  40.81415956 -082.50900274 3 102
112  40.81421363 -082.50890273  40.81422084 -082.50886177 3 102
111  40.81421651 -082.50883796 3 102
112  40.81405215 -082.50863889  40.81394257 -082.50849030 3 102
111  40.81390581 -082.50836647 3 102
112  40.81387265 -082.50835123  40.81384021 -082.50835790
111  40.81387265 -082.50835123 3 102
111  40.81360698 -082.50841106 3 102
111  40.81358501 -082.50841600
112  40.81354536 -082.50851220  40.81354536 -082.50857316
111  40.81354700 -082.50884939
111  40.81360652 -082.50885014
111  40.81360628 -082.50891131
111  40.81354608 -082.50891320
111  40.81354639 -082.50904981
111  40.81360574 -082.50904912
111  40.81360549 -082.50911416
111  40.81354555 -082.50911609
111  40.81354536 -082.50925420
111  40.81360494 -082.50925197
111  40.81360477 -082.50929661
111  40.81354536 -082.50929897
111  40.81354474 -082.50947774
111  40.81360406 -082.50947631
111  40.81360379 -082.50954411
111  40.81354507 -082.50954662
111  40.81354479 -082.50971806
111  40.81360312 -082.50971609
111  40.81360291 -082.50976900
111  40.81354372 -082.50977045
111  40.81354242 -082.50992285
111  40.81360231 -082.50992225
111  40.81360204 -082.50999114
111  40.81354159 -082.50999524
111  40.81353916 -082.51020765
112  40.81357973 -082.51023781  40.81360556 -082.51023781
111  40.81382483 -082.51024098 3
112  40.81386037 -082.51018463  40.81386037 -082.51012907
111  40.81386037 -082.51018463 3
111  40.81386077 -082.51009652
111  40.81369654 -082.51009532
111  40.81369667 -082.51002752
111  40.81378037 -082.51002667
111  40.81378037 -082.50986992
111  40.81369696 -082.50986932
111  40.81369706 -082.50981255
111  40.81378218 -082.50981198
111  40.81378278 -082.50966037
111  40.81369735 -082.50966097
111  40.81369747 -082.50959592
111  40.81378758 -082.50959767
112  40.81379078 -082.50955343  40.81379558 -082.50953438
111  40.81379998 -082.50952965
112  40.81379154 -082.50948900  40.81378888 -082.50945429
111  40.81378939 -082.50944447
111  40.81369774 -082.50944709
111  40.81369785 -082.50939032
111  40.81378638 -082.50939209
111  40.81378638 -082.50921984
111  40.81369816 -082.50922110
111  40.81369827 -082.50916432
111  40.81378638 -082.50916428
111  40.81378638 -082.50900315
111  40.81369857 -082.50900337
111  40.81369866 -082.50895045
111  40.81378578 -082.50894997
111  40.81378578 -082.50891425
111  40.81383963 -082.50891366
111  40.81383804 -082.50938653
112  40.81385847 -082.50941749  40.81387349 -082.50940796 3 102
111  40.81389031 -082.50938494 3 102
113  40.81402848 -082.50918889 3 102
111  40.81355702 -082.51030735
112  40.81353180 -082.51035348  40.81353130 -082.51039277
111  40.81353069 -082.51046359
111  40.81359765 -082.51046245
111  40.81359747 -082.51052040
111  40.81353028 -082.51052259
111  40.81353119 -082.51067830
111  40.81359699 -082.51067359
111  40.81359680 -082.51073232
111  40.81353078 -082.51073426
111  40.81353129 -082.51086853
111  40.81359638 -082.51086726
111  40.81359617 -082.51093632
111  40.81352878 -082.51093732
111  40.81352878 -082.51108814
111  40.81359570 -082.51108554
111  40.81359550 -082.51114983
111  40.81352878 -082.51115031
111  40.81352878 -082.51129649
111  40.81359504 -082.51129589
111  40.81359484 -082.51135859
111  40.81352828 -082.51135735
111  40.81352828 -082.51150816
111  40.81359438 -082.51150623
111  40.81359424 -082.51155227
111  40.81352734 -082.51155569
111  40.81352495 -082.51208343
112  40.81353269 -082.51211838  40.81354341 -082.51213331 3
111  40.81355761 -082.51213560 3
111  40.81371260 -082.51213101 3
112  40.81372825 -082.51209618  40.81372767 -082.51206134 3
111  40.81372767 -082.51191014 3
111  40.81383098 -082.51191012 3
112  40.81385530 -082.51185647  40.81385580 -082.51180819 3
111  40.81385570 -082.51164917
111  40.81369523 -082.51164831
111  40.81369523 -082.51159513
111  40.81385610 -082.51159493 3
111  40.81385620 -082.51144835
111  40.81369523 -082.51144749
111  40.81369523 -082.51139669
111  40.81385630 -082.51139742 3
111  40.81385580 -082.51123206
111  40.81369523 -082.51123239
111  40.81369523 -082.51118635
111  40.81385580 -082.51118642 3
111  40.81385500 -082.51103587
111  40.81369523 -082.51103157
111  40.81369523 -082.51098156
111  40.81385560 -082.51098255 3
111  40.81385520 -082.51082976
111  40.81369523 -082.51082678
111  40.81369523 -082.51077281
111  40.81385610 -082.51077697 3
111  40.81385680 -082.51062021
111  40.81369523 -082.51061723
111  40.81369523 -082.51056723
111  40.81385951 -082.51056994 3
111  40.81385840 -082.51033379 3
114  40.81383327 -082.51030998  40.81381125 -082.51030998
112  40.81284149 -082.50859686  40.81275859 -082.50861686 3
111  40.81272543 -082.50871020 3
111  40.81273447 -082.50917501
111  40.81297053 -082.50917025
111  40.81296837 -082.50945981
111  40.81274260 -082.50947124 3
111  40.81274417 -082.50964173
111  40.81296390 -082.50963750
111  40.81296219 -082.50991460
111  40.81274994 -082.50992081 3
111  40.81275330 -082.51008646
111  40.81275889 -082.51036218 3
111  40.81276342 -082.51058574
111  40.81276757 -082.51079013 3
111  40.81277188 -082.51100270
111  40.81277722 -082.51126606 3
111  40.81278146 -082.51147539
111  40.81298206 -082.51147447
111  40.81298414 -082.51168944
111  40.81278598 -082.51169266 3
112  40.81278807 -082.51209183  40.81278807 -082.51213363 3
111  40.81283187 -082.51213638 3
111  40.81316928 -082.51213283
112  40.81316928 -082.51213283  40.81318875 -082.51213283
111  40.81319112 -082.51209830
111  40.81319172 -082.51175767
111  40.81308774 -082.51175880
111  40.81308844 -082.51171792
112  40.81318161 -082.51171379  40.81319026 -082.51171379
111  40.81319153 -082.51170932
111  40.81319056 -082.51111586
112  40.81319056 -082.51111586  40.81318996 -082.51108463
111  40.81316735 -082.51107760
111  40.81313405 -082.51107870
111  40.81313349 -082.51104361
111  40.81316492 -082.51104269
112  40.81316492 -082.51104269  40.81318161 -082.51104223
111  40.81319058 -082.51100962
111  40.81319068 -082.51058886
112  40.81317535 -082.51056589  40.81316165 -082.51056684
111  40.81314642 -082.51056763
111  40.81314538 -082.51053639
112  40.81317361 -082.51053511  40.81318659 -082.51053416
111  40.81319038 -082.51050995
111  40.81319539 -082.50886128
111  40.81325847 -082.50886194
111  40.81325136 -082.51045366
111  40.81330117 -082.51045378
111  40.81330117 -082.51051406
111  40.81323584 -082.51051664
111  40.81323594 -082.51066970
111  40.81330117 -082.51067101
111  40.81330117 -082.51072109
111  40.81323564 -082.51071997
111  40.81323564 -082.51087475
111  40.81330117 -082.51087388
111  40.81330117 -082.51092652
111  40.81323504 -082.51092700
111  40.81323494 -082.51108773
111  40.81330117 -082.51108697
111  40.81330117 -082.51113641
111  40.81323434 -082.51113853
111  40.81323334 -082.51127612
111  40.81330117 -082.51127549
111  40.81330117 -082.51135205
111  40.81323364 -082.51135430
111  40.81323374 -082.51150286
111  40.81330117 -082.51150357
111  40.81330117 -082.51154503
111  40.81323254 -082.51154943
111  40.81323033 -082.51206576
112  40.81323033 -082.51206576  40.81323114 -082.51212794
111  40.81325246 -082.51213614 3
111  40.81344270 -082.51213151 3
112  40.81347173 -082.51211629  40.81348475 -082.51210373
111  40.81348475 -082.51208388
111  40.81348625 -082.51166121
111  40.81340291 -082.51166105
111  40.81340294 -082.51161818
111  40.81348625 -082.51161954
111  40.81348625 -082.51145947
111  40.81340304 -082.51146277
111  40.81340307 -082.51141147
111  40.81348625 -082.51140854
111  40.81348738 -082.51124742
111  40.81340318 -082.51124956
111  40.81340322 -082.51118448
111  40.81348701 -082.51118342
111  40.81348774 -082.51103140
111  40.81340332 -082.51103443
111  40.81340336 -082.51097739
111  40.81348751 -082.51097605
111  40.81348760 -082.51083252
111  40.81340345 -082.51083155
111  40.81340349 -082.51077069
111  40.81348729 -082.51077098
111  40.81348528 -082.51062401
111  40.81340359 -082.51062485
111  40.81340362 -082.51056552
111  40.81348523 -082.51056561
112  40.81349501 -082.50850311  40.81349414 -082.50846310
113  40.81346675 -082.50844367 3
110 2 0.00 180.0000 New Taxiway 105
111  40.81575817 -082.51292084
111  40.81575601 -082.51248173
111  40.81588072 -082.51247887
111  40.81588216 -082.51262365
111  40.81589658 -082.51262270
111  40.81589946 -082.51275701
111  40.81588793 -082.51275891
113  40.81588937 -082.51291798
110 2 0.00 180.0000 New Taxiway 106
111  40.81532678 -082.51219904
111  40.81542886 -082.51198758
111  40.81551018 -082.51205502
111  40.81550066 -082.51207674
111  40.81571260 -082.51226420
113  40.81562609 -082.51244479
110 2 0.00 180.0000 New Taxiway 109
111  40.81359381 -082.51168963
111  40.81359424 -082.51155227
111  40.81359438 -082.51150623
111  40.81359484 -082.51135859
111  40.81359504 -082.51129589
111  40.81359550 -082.51114983
111  40.81359570 -082.51108554
111  40.81359617 -082.51093632
111  40.81359638 -082.51086726
111  40.81359680 -082.51073232
111  40.81359699 -082.51067359
111  40.81359747 -082.51052040
111  40.81359765 -082.51046245
111  40.81359781 -082.51040971
111  40.81369523 -082.51040914
111  40.81369523 -082.51056723
111  40.81369523 -082.51061723
111  40.81369523 -082.51077281
111  40.81369523 -082.51082678
111  40.81369523 -082.51098156
111  40.81369523 -082.51103157
111  40.81369523 -082.51118635
111  40.81369523 -082.51123239
111  40.81369523 -082.51139669
111  40.81369523 -082.51144749
111  40.81369523 -082.51159513
111  40.81369523 -082.51164831
113  40.81369523 -082.51169038
110 1 0.00 180.0000 New Taxiway 117
111  40.81297047 -082.51008858
111  40.81300738 -082.51008992
111  40.81300842 -082.51012696
111  40.81311326 -082.51012833
111  40.81311430 -082.51035738
113  40.81296943 -082.51036152
110 2 0.00 180.0000 New Taxiway 119
111  40.81297053 -082.50917025
111  40.81298302 -082.50917117
111  40.81298259 -082.50920408
111  40.81311858 -082.50920546
111  40.81311650 -082.50941531
111  40.81298363 -082.50941668
111  40.81298406 -082.50945956
113  40.81296837 -082.50945981
110 2 0.00 180.0000 New Taxiway 118
111  40.81296390 -082.50963750
111  40.81311546 -082.50963339
111  40.81311858 -082.50991593
113  40.81296219 -082.50991460
110 1 0.00 180.0000 New Taxiway 116
111  40.81297358 -082.51058646
111  40.81297312 -082.51050688
111  40.81312157 -082.51050826
111  40.81312157 -082.51079492
113  40.81297254 -082.51079494
110 1 0.00 180.0000 New Taxiway 135
111  40.81125130 -082.50821894
111  40.81125381 -082.50841468
111  40.81104453 -082.50841665
111  40.81104154 -082.50823693
111  40.81108694 -082.50823837
113  40.81108608 -082.50822351
110 1 0.00 180.0000 New Taxiway 134
111  40.81183381 -082.50844628
111  40.81141974 -082.50844628
111  40.81141974 -082.50821717
111  40.81148261 -082.50821557
111  40.81173434 -082.50820871
113  40.81183381 -082.50820730
110 1 0.00 180.0000 New Taxiway 133
111  40.81151548 -082.50754579
111  40.81145454 -082.50754697
111  40.81144831 -082.50731655
111  40.81184071 -082.50730832
111  40.81184444 -082.50753380
113  40.81179749 -082.50753551
110 1 0.00 180.0000 New Taxiway 132
111  40.81203365 -082.50752865
111  40.81196403 -082.50753051
111  40.81196029 -082.50730832
111  40.81237262 -082.50730009
111  40.81237262 -082.50751899
113  40.81228366 -082.50752065
110 1 0.00 180.0000 New Taxiway 131
111  40.81234283 -082.50819386
111  40.81239452 -082.50819674
111  40.81239625 -082.50842076
111  40.81201216 -082.50842419
111  40.81200870 -082.50818988
113  40.81205009 -082.50819042
110 1 0.00 180.0000 New Taxiway 130
111  40.81134370 -082.50912358
111  40.81134220 -082.50891721
111  40.81158300 -082.50891721
111  40.81158300 -082.50911233
111  40.81156518 -082.50911307
113  40.81136361 -082.50912336
110 1 0.00 180.0000 New Taxiway 129
111  40.81069780 -082.51040833
111  40.81069530 -082.50995669
111  40.81074513 -082.50995944
111  40.81074409 -082.50994709
111  40.81107939 -082.50994572
113  40.81107835 -082.51040107
110 1 0.00 180.0000 New Taxiway 128
111  40.81143234 -082.50980354
111  40.81145630 -082.50980187
111  40.81145889 -082.51001428
111  40.81118726 -082.51001999
113  40.81118814 -082.50981565
110 1 0.00 180.0000 New Taxiway 115
111  40.81296320 -082.51099793
111  40.81311534 -082.51099928
111  40.81311430 -082.51123245
111  40.81308524 -082.51123108
111  40.81308524 -082.51130103
111  40.81296482 -082.51129691
113  40.81296320 -082.51126265
110 2 0.00 180.0000 New Taxiway 121
111  40.81191661 -082.51109156
111  40.81193999 -082.51108966
111  40.81193895 -082.51132420
111  40.81174898 -082.51132557
111  40.81174898 -082.51109514
113  40.81176589 -082.51109434
110 1 0.00 180.0000 New Taxiway 127
111  40.81187382 -082.50975341
111  40.81187437 -082.51004702
111  40.81176475 -082.51005195
111  40.81167080 -082.51005191
113  40.81166883 -082.50975734
110 1 0.00 180.0000 New Taxiway 126
111  40.81171697 -082.50910423
111  40.81169467 -082.50910417
111  40.81169571 -082.50890255
111  40.81185661 -082.50890255
113  40.81186023 -082.50910259
110 1 0.00 180.0000 New Taxiway 125
111  40.81216792 -082.50908119
111  40.81216890 -082.50877728
111  40.81245957 -082.50877613
111  40.81245957 -082.50907788
113  40.81237595 -082.50907954
