I
1050 Generated by WorldEditor 2.1.0r1

1   4778 1 0 MMIO Saltilo - Plan de Guadalupe
1302 city Saltillo
111  25.55066555 -100.93102313
111  25.55049815 -100.93080279
111  25.55064622 -100.93066274
113  25.55081362 -100.93088308
110 2 0.00 153.0000 cc LOC 17
111  25.52367807 -100.92847933
111  25.52364948 -100.92847870
111  25.52364904 -100.92835694
111  25.52362044 -100.92835694
111  25.52362020 -100.92829046
111  25.52364879 -100.92829046
111  25.52364836 -100.92816993
113  25.52367695 -100.92817118
110 2 0.00 153.0000 cc GP 17
111  25.54877639 -100.92737174
111  25.54869959 -100.92736863
111  25.54870183 -100.92730960
111  25.54877807 -100.92731146
111  25.54877745 -100.92732760
111  25.54880380 -100.92732760
111  25.54880251 -100.92736115
113  25.54877616 -100.92736115
110 2 0.00 153.0000 cc ws 17
112  25.54746690 -100.92761225  25.54746300 -100.92764962
112  25.54739681 -100.92764586  25.54736957 -100.92762343
114  25.54740559 -100.92756178  25.54743674 -100.92754684
110 2 0.00 153.0000 cc WS 35
112  25.52957129 -100.92905519  25.52956687 -100.92910482
112  25.52947904 -100.92910149  25.52944246 -100.92907244
114  25.52948898 -100.92898981  25.52952997 -100.92896923
110 2 0.00 153.0000 New Taxiway 64
112  25.54559521 -100.93670029  25.54559181 -100.93675029
112  25.54550347 -100.93674919  25.54546610 -100.93672092
114  25.54551113 -100.93663668  25.54555191 -100.93661494
112  25.54551139 -100.93673633  25.54553983 -100.93675784
112  25.54558121 -100.93669911  25.54558380 -100.93666106
114  25.54551722 -100.93665071  25.54548619 -100.93666725
110 2 0.00 153.0000 New Taxiway 63
111  25.54620527 -100.93612231
111  25.54621283 -100.93613604
111  25.54597334 -100.93635919
111  25.54602746 -100.93643182
111  25.54600901 -100.93644888
111  25.54595495 -100.93637633
111  25.54574199 -100.93657476
112  25.54568549 -100.93671577  25.54567054 -100.93683200
112  25.54541873 -100.93679430  25.54532421 -100.93667324
111  25.54541873 -100.93679430
112  25.54541873 -100.93679430  25.54534836 -100.93670001
112  25.54552828 -100.93652810  25.54564122 -100.93652354
111  25.54566642 -100.93649316
111  25.54588508 -100.93628707
111  25.54582222 -100.93620131
111  25.54584161 -100.93618308
111  25.54590445 -100.93626881
111  25.54607267 -100.93611027
111  25.54597404 -100.93597944
111  25.54604240 -100.93591914
111  25.54605253 -100.93593192
111  25.54599731 -100.93597917
111  25.54608267 -100.93608691
111  25.54616681 -100.93601279
111  25.54618323 -100.93603352
111  25.54568289 -100.93649853
112  25.54553370 -100.93654255  25.54542326 -100.93654577
112  25.54542907 -100.93678414  25.54549398 -100.93687112
111  25.54542907 -100.93678414
112  25.54542907 -100.93678414  25.54551626 -100.93689581
112  25.54567514 -100.93670576  25.54569161 -100.93658765
113  25.54574780 -100.93654577
110 2 0.00 153.0000 New Taxiway 60
111  25.54809516 -100.93374637
111  25.54800474 -100.93381885
111  25.54797406 -100.93382601
111  25.54782794 -100.93363541
111  25.54781664 -100.93354683
111  25.54784974 -100.93345198
111  25.54786408 -100.93347235
111  25.54784090 -100.93353539
111  25.54783525 -100.93356492
111  25.54784816 -100.93361145
111  25.54793697 -100.93373315
111  25.54802255 -100.93373762
113  25.54806453 -100.93370362
110 2 0.00 153.0000 New Taxiway 59
111  25.54795630 -100.93473871
111  25.54793289 -100.93471097
111  25.54801590 -100.93463206
111  25.54800409 -100.93461826
111  25.54833751 -100.93430162
113  25.54837126 -100.93434858
110 2 0.00 153.0000 New Taxiway 58
111  25.54632233 -100.93393231
111  25.54627022 -100.93398195 102
111  25.54626796 -100.93387293
113  25.54627176 -100.93386775
110 2 0.00 153.0000 New Taxiway 57
112  25.54619383 -100.93376827  25.54622209 -100.93380406
111  25.54619383 -100.93376827
111  25.54620651 -100.93378445 102
111  25.54618050 -100.93379090 102
111  25.54616032 -100.93378270 102
111  25.54613946 -100.93377748 102
111  25.54612197 -100.93378270
111  25.54610970 -100.93377345
113  25.54612925 -100.93375410
110 2 0.00 153.0000 New Taxiway 56
111  25.54728830 -100.93253225
111  25.54728468 -100.93252655
111  25.54729000 -100.93238012
111  25.54729404 -100.93237564
113  25.54735677 -100.93246496
110 2 0.00 153.0000 New Taxiway 55
111  25.54748571 -100.93233841
111  25.54742377 -100.93239964
111  25.54736716 -100.93232545
113  25.54737086 -100.93231804
110 2 0.00 274.4672 New Taxiway 35
111  25.54371112 -100.92588258
111  25.54372232 -100.92588175
111  25.54372031 -100.92585192
111  25.54376494 -100.92584858
111  25.54377175 -100.92593788
111  25.54374821 -100.92593937
111  25.54375341 -100.92600390
111  25.54379919 -100.92599976
111  25.54380736 -100.92610109
111  25.54381580 -100.92610001
111  25.54381737 -100.92611948
111  25.54385046 -100.92611696
111  25.54385658 -100.92619315
111  25.54387312 -100.92619171
111  25.54387577 -100.92622415
111  25.54384105 -100.92622702
111  25.54384347 -100.92625696
111  25.54381637 -100.92625963
111  25.54381778 -100.92627712
111  25.54381940 -100.92627676
111  25.54383338 -100.92644698
111  25.54378650 -100.92645089
111  25.54378326 -100.92641385
111  25.54375014 -100.92641661
111  25.54374419 -100.92633516
111  25.54373275 -100.92633591
111  25.54372895 -100.92628384
111  25.54374038 -100.92628310
111  25.54373407 -100.92619662
111  25.54373808 -100.92619626
111  25.54373399 -100.92614030
111  25.54372998 -100.92614065
111  25.54372763 -100.92610857
111  25.54373607 -100.92610857
111  25.54373356 -100.92607423
111  25.54372707 -100.92607459
111  25.54372420 -100.92603532
113  25.54372225 -100.92603496
110 2 0.00 153.0000 New Taxiway 34
111  25.54804474 -100.93132665
111  25.54795917 -100.93129265
111  25.54797451 -100.93124612
113  25.54806170 -100.93128102
110 2 0.00 153.0000 New Taxiway 33
111  25.54918142 -100.93019080
111  25.54915299 -100.93021622
111  25.54924265 -100.93033176
111  25.54923484 -100.93033914
111  25.54914376 -100.93022447
111  25.54910531 -100.93017021
113  25.54914297 -100.93013654
110 2 0.00 153.0000 New Taxiway 33
111  25.54901027 -100.93035187
111  25.54898184 -100.93037729
111  25.54907090 -100.93049405
111  25.54906435 -100.93050024
111  25.54897261 -100.93038554
111  25.54893416 -100.93033127
113  25.54897182 -100.93029760
110 2 0.00 153.0000 New Taxiway 33
111  25.54883993 -100.93051562
111  25.54881150 -100.93054104
111  25.54889841 -100.93065704
111  25.54889136 -100.93066371
111  25.54880227 -100.93054929
111  25.54876382 -100.93049502
113  25.54880148 -100.93046135
110 2 0.00 153.0000 New Taxiway 13
111  25.54698744 -100.93282796
111  25.54691660 -100.93273736
111  25.54692414 -100.93273084
111  25.54683107 -100.93260842
111  25.54691038 -100.93252959
113  25.54707429 -100.93274260
110 2 0.00 153.0000 New Taxiway 12
111  25.54665981 -100.93315603
111  25.54648192 -100.93292835
111  25.54656305 -100.93284759
111  25.54647490 -100.93273370
111  25.54645416 -100.93275359
111  25.54643747 -100.93273202
111  25.54655123 -100.93261955
111  25.54665102 -100.93274942
111  25.54669028 -100.93271035
111  25.54669532 -100.93271594
111  25.54673287 -100.93267857
111  25.54690466 -100.93289844
111  25.54691098 -100.93289304
113  25.54691515 -100.93289901
110 1 0.00 180.4276 Asph main
111  25.54347040 -100.92809639
112  25.54375522 -100.92767656  25.54373294 -100.92738236
111  25.54375522 -100.92767656
111  25.54370858 -100.92708945
111  25.54316136 -100.92717096
111  25.54309367 -100.92717242
111  25.54309454 -100.92713803
111  25.54315459 -100.92713702
111  25.54370482 -100.92703999
111  25.54364478 -100.92628179
111  25.54308483 -100.92631186
111  25.54310033 -100.92541959
111  25.54310906 -100.92519173
111  25.54315765 -100.92518081
111  25.54320770 -100.92541977
111  25.54402551 -100.92520485
111  25.54402745 -100.92521344
111  25.54405058 -100.92520762
111  25.54407917 -100.92520042
111  25.54409128 -100.92525634
111  25.54429329 -100.92520372
111  25.54428731 -100.92517608
111  25.54427251 -100.92518205
111  25.54426857 -100.92516384
111  25.54425780 -100.92516608
111  25.54425562 -100.92515600
111  25.54430175 -100.92514439
111  25.54431968 -100.92513987
111  25.54425768 -100.92483064
111  25.54427255 -100.92482690
111  25.54433455 -100.92513613
111  25.54443531 -100.92623133
111  25.54395576 -100.92626140
111  25.54391120 -100.92631079
111  25.54396541 -100.92703471
112  25.54427138 -100.92711882  25.54447838 -100.92713099
111  25.54427138 -100.92711882
111  25.54449822 -100.92712900
111  25.55203336 -100.92714125
112  25.55203336 -100.92714125  25.55233038 -100.92714318
111  25.55241157 -100.92748487
112  25.55245303 -100.92774172  25.55246349 -100.92784094
112  25.55247280 -100.92799943  25.55247977 -100.92805226
112  25.55252395 -100.92831255  25.55253208 -100.92841435
111  25.55246815 -100.92847362
111  25.55226703 -100.92865660
111  25.55177876 -100.92902255
111  25.55165669 -100.92910888
111  25.55139628 -100.92933641
111  25.55090109 -100.92983790
111  25.55075922 -100.92997479
112  25.55075922 -100.92997479  25.55072326 -100.93001416
111  25.55075108 -100.93004694
111  25.55060227 -100.93019384
111  25.55063250 -100.93022992
111  25.55047440 -100.93038454
111  25.55052903 -100.93045026
111  25.55051625 -100.93046057
111  25.55062785 -100.93059329
111  25.55073829 -100.93050438
112  25.55078503 -100.93051057  25.55080945 -100.93048480
111  25.55078503 -100.93051057
111  25.55082101 -100.93047898
111  25.55082682 -100.93048622
111  25.55084733 -100.93051178
111  25.55086328 -100.93053164
111  25.55087707 -100.93054882
111  25.55089396 -100.93056985
111  25.55091240 -100.93059283
111  25.55092980 -100.93061449
111  25.55094320 -100.93063119
111  25.55095772 -100.93064928
111  25.55097667 -100.93067288
111  25.55099032 -100.93068989
111  25.55100638 -100.93070989
111  25.55102286 -100.93073042
111  25.55102645 -100.93073489
111  25.55088373 -100.93086969
111  25.55085929 -100.93083956
111  25.55082094 -100.93087535
111  25.55065275 -100.93065656
111  25.55064622 -100.93066274
111  25.55049815 -100.93080279
111  25.55049128 -100.93080928
111  25.55041392 -100.93071279
111  25.55036818 -100.93075450
111  25.55013615 -100.93096617
111  25.55012126 -100.93097974
112  25.55015434 -100.93127716  25.55013202 -100.93142560
111  25.55015434 -100.93127716
111  25.55012366 -100.93147089
111  25.55007952 -100.93174961 1
111  25.55006638 -100.93183262
111  25.55001616 -100.93183011 1
111  25.55007257 -100.93146766
111  25.55009738 -100.93130825
112  25.55009738 -100.93130825  25.55011659 -100.93116956
111  25.55007606 -100.93101618
111  25.54996368 -100.93087230
111  25.54971280 -100.93110921
111  25.54948919 -100.93132036
111  25.54944905 -100.93135827
111  25.54926641 -100.93153073
111  25.54925861 -100.93152122
111  25.54890665 -100.93184514
111  25.54864555 -100.93208545
111  25.54862701 -100.93210252
111  25.54860948 -100.93208386
111  25.54827612 -100.93240326
111  25.54829932 -100.93243249
111  25.54809970 -100.93261644
111  25.54810301 -100.93263532
111  25.54809122 -100.93264749
111  25.54802806 -100.93271275
111  25.54805803 -100.93275195
111  25.54820535 -100.93294468
111  25.54852371 -100.93264974
111  25.54854243 -100.93264453 1
111  25.54858879 -100.93260710 1
111  25.54864662 -100.93268110 1
111  25.54866487 -100.93270445 1
111  25.54868236 -100.93272682 1
111  25.54869655 -100.93274498 1
111  25.54871486 -100.93276842 1
111  25.54873188 -100.93279019 1
111  25.54874824 -100.93281112 1
111  25.54876562 -100.93283336 1
111  25.54878285 -100.93285541 1
111  25.54879998 -100.93287732 1
111  25.54881911 -100.93290181 1
111  25.54879586 -100.93292221 1
111  25.54880070 -100.93292650 1
111  25.54881620 -100.93291591 1
111  25.54884624 -100.93289537
111  25.54886907 -100.93292618
111  25.54889080 -100.93295550 1
111  25.54884236 -100.93298878
111  25.54864861 -100.93308005 1
111  25.54864917 -100.93319527
111  25.54864966 -100.93329576
111  25.54865248 -100.93386970
112  25.54865248 -100.93386970  25.54865209 -100.93409648
111  25.54858176 -100.93418754
111  25.54837436 -100.93442945
111  25.54746592 -100.93561676
111  25.54686024 -100.93643127
112  25.54686024 -100.93643127  25.54683117 -100.93647315 1
111  25.54684377 -100.93651073
111  25.54680599 -100.93654509
111  25.54675658 -100.93648281 1
112  25.54658898 -100.93657837  25.54648629 -100.93671259
111  25.54658898 -100.93657837 1
112  25.54654942 -100.93662921  25.54644673 -100.93676343
111  25.54654942 -100.93662921 20
111  25.54627897 -100.93697673 20
111  25.54615109 -100.93710773 20
111  25.54578005 -100.93743952
112  25.54578005 -100.93743952  25.54568511 -100.93752112
111  25.54558242 -100.93747388
111  25.54168792 -100.93621011
111  25.54103981 -100.93588585
112  25.54096230 -100.93579029  25.54093227 -100.93572050
112  25.54099912 -100.93558414  25.54103981 -100.93554548
111  25.54099912 -100.93558414 20
111  25.54183324 -100.93481536
112  25.54183324 -100.93481536  25.54189815 -100.93475953 20
111  25.54190493 -100.93466182 20
111  25.54194174 -100.93414322
112  25.54194174 -100.93414322  25.54194174 -100.93411316 20
111  25.54192288 -100.93409248 1
111  25.54188924 -100.93412292
111  25.54186756 -100.93409505
111  25.54185312 -100.93407649
111  25.54183735 -100.93405622
111  25.54182282 -100.93403755
111  25.54180696 -100.93401717
111  25.54179167 -100.93399722 1
111  25.54181354 -100.93397547
112  25.54181354 -100.93397547  25.54182251 -100.93396615 1
111  25.54181256 -100.93395068 1
111  25.54177832 -100.93390627 1
111  25.54179809 -100.93388852 1
111  25.54181667 -100.93387184 1
111  25.54183463 -100.93385571 1
111  25.54185569 -100.93383680 1
111  25.54187149 -100.93382262
111  25.54189249 -100.93380375
111  25.54192156 -100.93383954
112  25.54192156 -100.93383954  25.54198695 -100.93377691 1
111  25.54194093 -100.93371517
111  25.54192994 -100.93370102
111  25.54189038 -100.93373591
111  25.54149287 -100.93322395 1
111  25.54175077 -100.93298606 1
112  25.54175606 -100.93296458  25.54174990 -100.93295651
111  25.54175606 -100.93296458 1
111  25.54168486 -100.93286827 1
111  25.54172553 -100.93283131 1
111  25.54179673 -100.93292762
112  25.54179673 -100.93292762  25.54180233 -100.93293259 1
111  25.54181533 -100.93292650 1
111  25.54214761 -100.93261999
112  25.54214761 -100.93261999  25.54215810 -100.93260925 1
111  25.54215164 -100.93259762 1
111  25.54201601 -100.93242672
112  25.54201601 -100.93242672  25.54201440 -100.93242404 1
111  25.54201844 -100.93241509 1
111  25.54202377 -100.93241003
111  25.54208631 -100.93235072 1
111  25.54266187 -100.93180486
111  25.54269577 -100.93185228
111  25.54263781 -100.93190697
111  25.54250736 -100.93203006 1
111  25.54235865 -100.93217037
111  25.54232713 -100.93220011 1
111  25.54226961 -100.93225438
111  25.54225053 -100.93227238 1
111  25.54214195 -100.93237483
112  25.54214195 -100.93237483  25.54213307 -100.93238198 1
111  25.54214195 -100.93239809 1
111  25.54224529 -100.93252783
112  25.54224529 -100.93252783  25.54225442 -100.93253663 1
111  25.54226547 -100.93252783 1
111  25.54231391 -100.93248399
111  25.54235186 -100.93253051
111  25.54223455 -100.93264574
111  25.54222188 -100.93263162 1
112  25.54221424 -100.93263261  25.54220976 -100.93263820
111  25.54221424 -100.93263261 1
111  25.54215769 -100.93268585
111  25.54212072 -100.93272066 1
111  25.54204739 -100.93278970
111  25.54199067 -100.93284311 1
111  25.54192127 -100.93290846
111  25.54186369 -100.93296267 1
111  25.54166887 -100.93314611
112  25.54166887 -100.93314611  25.54162527 -100.93319532 1
111  25.54165918 -100.93324364 1
111  25.54172598 -100.93333026
111  25.54175456 -100.93336732 1
111  25.54186222 -100.93350695
111  25.54189740 -100.93355258 1
111  25.54201036 -100.93369907
112  25.54201036 -100.93369907  25.54203216 -100.93372412 1
111  25.54203135 -100.93377065 1
111  25.54202812 -100.93389144
112  25.54202812 -100.93389144  25.54202882 -100.93391252 1
112  25.54205880 -100.93391113  25.54207172 -100.93390128
111  25.54205880 -100.93391113 1
111  25.54213146 -100.93384491
112  25.54213146 -100.93384491  25.54215568 -100.93382254
111  25.54212985 -100.93379123
111  25.54213873 -100.93378139
111  25.54205315 -100.93366865
111  25.54211983 -100.93360613
111  25.54259501 -100.93316058
111  25.54279453 -100.93297351
111  25.54317176 -100.93261980
111  25.54323264 -100.93256272
111  25.54391886 -100.93345212
112  25.54391886 -100.93345212  25.54397391 -100.93351605
111  25.54403996 -100.93346107
111  25.54418777 -100.93332333
111  25.54573596 -100.93185448
111  25.54580572 -100.93173594
112  25.54580572 -100.93173594  25.54586849 -100.93161740
112  25.54566040 -100.93133393  25.54549299 -100.93127852
111  25.54566040 -100.93133393
111  25.54271482 -100.93030754
112  25.54271482 -100.93030754  25.54263809 -100.93028048
111  25.54253928 -100.93028435
111  25.53238801 -100.93027274
112  25.53238801 -100.93027274  25.53220456 -100.93027532
111  25.53202530 -100.93016838
111  25.52973859 -100.92871385
112  25.52973859 -100.92871385  25.52963187 -100.92864789
111  25.52953515 -100.92863527
111  25.52924103 -100.92859017
111  25.52919104 -100.92857600
111  25.52647652 -100.92859661
111  25.52637770 -100.92867133 102
111  25.52611962 -100.92897665
112  25.52611962 -100.92897665  25.52600569 -100.92911063 102
112  25.52549185 -100.92874863  25.52541977 -100.92839564
111  25.52549185 -100.92874863 102
111  25.52545697 -100.92858759
111  25.52492104 -100.92859146
113  25.52492802 -100.92806455
111  25.53105753 -100.92858852
111  25.53092639 -100.92868746
112  25.53092639 -100.92868746  25.53088036 -100.92872611
112  25.53094034 -100.92901676  25.53106450 -100.92910643
111  25.53094034 -100.92901676
111  25.53220983 -100.92982841
112  25.53239119 -100.92987479  25.53248745 -100.92987325
111  25.53239119 -100.92987479
111  25.53702413 -100.92987494
111  25.53711776 -100.92982238
112  25.53718054 -100.92968014  25.53718193 -100.92957964
111  25.53718054 -100.92968014
111  25.53718333 -100.92884990
112  25.53718333 -100.92884990  25.53718333 -100.92867673
111  25.53703266 -100.92863808
113  25.53671180 -100.92859479
111  25.54311936 -100.92989223
111  25.54349370 -100.92985358
112  25.54365413 -100.92970669  25.54366808 -100.92959073
111  25.54365413 -100.92970669
111  25.54369714 -100.92927892
111  25.54365761 -100.92885888
112  25.54365761 -100.92885888  25.54364366 -100.92871586
111  25.54352741 -100.92869396
111  25.54312634 -100.92864757
111  25.54284384 -100.92865015
111  25.54284151 -100.92860248
111  25.53800244 -100.92859990
111  25.53800237 -100.92863649
111  25.53776350 -100.92863640
112  25.53754673 -100.92882739  25.53754254 -100.92899282
111  25.53754673 -100.92882739
111  25.53754866 -100.92965527
112  25.53754866 -100.92965527  25.53755006 -100.92977896
111  25.53762121 -100.92982225
113  25.53771607 -100.92987791
111  25.54492234 -100.92860792
111  25.54491943 -100.92862940
111  25.54477024 -100.92862618
111  25.54421336 -100.92869301
112  25.54409144 -100.92885535  25.54408307 -100.92896977
111  25.54409144 -100.92885535
111  25.54404819 -100.92953567
111  25.54408307 -100.93014795
112  25.54408307 -100.93014795  25.54409283 -100.93033504
111  25.54423373 -100.93040153
111  25.54427977 -100.93044018
111  25.54439137 -100.93048193
111  25.54590220 -100.93100145
112  25.54590220 -100.93100145  25.54629839 -100.93113906
111  25.54679968 -100.93086461
111  25.54692291 -100.93075251
