I
1050 Generated by WorldEditor 2.1.0r1

1    261 0 0 KSMX Santa Maria Public Airport (Capt G Allan Hancock Field)
111  34.90274831 -120.45223449
113  34.90284943 -120.45235628
110 2 0.00 0.0000 New Taxiway 25
111  34.90226284 -120.45364875
111  34.90216184 -120.45352647
111  34.90285228 -120.45267760
113  34.90295406 -120.45279751
110 2 0.00 0.0000 New Taxiway 24
111  34.90252110 -120.45395722
111  34.90241081 -120.45382397
111  34.90322982 -120.45281333
113  34.90333912 -120.45295137
110 2 0.00 0.0000 New Taxiway 23
111  34.90276628 -120.45425787
111  34.90266580 -120.45413441
111  34.90331559 -120.45333356
113  34.90341795 -120.45345536
110 2 0.00 0.0000 New Taxiway 22
111  34.90301929 -120.45455546
111  34.90292316 -120.45444046
111  34.90354802 -120.45367586
113  34.90364489 -120.45378818
110 2 0.00 0.0000 New Taxiway 21
111  34.90324721 -120.45482752
111  34.90317558 -120.45474381
111  34.90379764 -120.45397448
113  34.90387051 -120.45405910
110 2 0.00 0.0000 New Taxiway 20
111  34.90346435 -120.45508350
111  34.90339289 -120.45500122
111  34.90401404 -120.45423300
113  34.90408679 -120.45431831
110 2 0.00 0.0000 New Taxiway 19
111  34.90367999 -120.45534455
111  34.90360762 -120.45526113
111  34.90424066 -120.45448133
113  34.90431254 -120.45456716
110 2 0.00 0.0000 New Taxiway 18
111  34.90389845 -120.45560980
111  34.90382648 -120.45552493
111  34.90445640 -120.45473433
113  34.90452964 -120.45481868
110 2 0.00 0.0000 New Taxiway 17
111  34.90411665 -120.45586535
111  34.90404491 -120.45578440
111  34.90467660 -120.45499057
113  34.90474770 -120.45507550
110 2 0.00 0.0000 New Taxiway 16
111  34.90432901 -120.45612516
111  34.90425763 -120.45604073
111  34.90489093 -120.45526074
113  34.90496132 -120.45534567
110 2 0.00 0.0000 New Taxiway 15
111  34.90457731 -120.45642061
111  34.90447538 -120.45630154
111  34.90512786 -120.45549404
113  34.90523047 -120.45561517
110 2 0.00 0.0000 New Taxiway 14
111  34.90551440 -120.45561740
111  34.90560220 -120.45572228
111  34.90481061 -120.45669922
113  34.90472531 -120.45659521
110 2 0.00 0.0000 New Taxiway 30
111  34.90265375 -120.45147248
111  34.90253654 -120.45147351
111  34.90254008 -120.45095617
111  34.90198946 -120.45095047
111  34.90198932 -120.45080870
111  34.90262116 -120.45081666
111  34.90261866 -120.45096854
113  34.90265721 -120.45097159
110 2 0.00 0.0000 New Taxiway 61
111  34.89113898 -120.45299651
111  34.89085953 -120.45299914
111  34.89085791 -120.45291903
111  34.89085183 -120.45291825
111  34.89084516 -120.45283479
113  34.89113752 -120.45282905
110 2 0.00 0.0000 New Taxiway 61
111  34.89111854 -120.45333035
111  34.89086253 -120.45333254
111  34.89085697 -120.45316583
113  34.89111837 -120.45316342
110 2 0.00 0.0000 New Taxiway 60
111  34.89142079 -120.45374444
111  34.89141974 -120.45377571
111  34.89135895 -120.45377614
111  34.89136018 -120.45399115
111  34.89136090 -120.45415892
111  34.89097952 -120.45416139
111  34.89097899 -120.45374763
111  34.89097159 -120.45374724
111  34.89097160 -120.45356328
111  34.89110827 -120.45356243
111  34.89111073 -120.45366352
111  34.89134353 -120.45366115
113  34.89134548 -120.45374146
110 2 0.00 0.0000 New Taxiway 59
111  34.89225467 -120.45627044
111  34.89225431 -120.45634188
111  34.89214636 -120.45634742
111  34.89214611 -120.45632839
111  34.89176662 -120.45633002
111  34.89176493 -120.45588963
111  34.89176320 -120.45526721
111  34.89226079 -120.45526325
111  34.89227260 -120.45526428
111  34.89227555 -120.45581466
111  34.89226838 -120.45585681
113  34.89225278 -120.45587120
110 2 0.00 0.0000 New Taxiway 70
111  34.89083745 -120.44966342
111  34.89083721 -120.44959798
111  34.89078963 -120.44959917
111  34.89078914 -120.44951767
111  34.89070051 -120.44952070
111  34.89061165 -120.44952484
111  34.89061010 -120.44911575
111  34.89082967 -120.44911261
111  34.89083132 -120.44916445
111  34.89111520 -120.44916102
111  34.89111555 -120.44932936
111  34.89083393 -120.44933054
111  34.89083569 -120.44949759
111  34.89111650 -120.44949653
113  34.89111738 -120.44966286
110 2 0.00 0.0000 New Taxiway 69
111  34.89111875 -120.44999646
111  34.89083798 -120.44999951
111  34.89083779 -120.45000599
111  34.89072193 -120.45000654
111  34.89072237 -120.44983623
111  34.89083894 -120.44983552
113  34.89111760 -120.44982896
110 2 0.00 0.0000 New Taxiway 134
111  34.89818151 -120.44864073
111  34.89874351 -120.44795097
112  34.89874351 -120.44795097  34.89884308 -120.44812380
111  34.89899162 -120.44824372
111  34.89902796 -120.44817908
111  34.89908690 -120.44825457
111  34.89905687 -120.44829073
111  34.89908876 -120.44832373
111  34.89911545 -120.44829254
111  34.89928377 -120.44849143
111  34.89925300 -120.44852941
111  34.89961481 -120.44896550
111  34.89926420 -120.44940571
111  34.89904068 -120.44967875
113  34.89869721 -120.44926378
110 2 0.00 0.0000 New Taxiway 73
111  34.89110436 -120.44782853
111  34.89110689 -120.44799455
111  34.89096906 -120.44799601
111  34.89082878 -120.44799985
113  34.89082635 -120.44783052
110 2 0.00 0.0000 New Taxiway 72
111  34.89082120 -120.44766369
111  34.89082077 -120.44749868
111  34.89109850 -120.44749592
113  34.89110029 -120.44766247
110 2 0.00 0.0000 New Taxiway 72
111  34.89082246 -120.44733058
111  34.89082202 -120.44716558
111  34.89109975 -120.44716282
113  34.89110154 -120.44732937
110 2 0.00 0.0000 New Taxiway 71
111  34.89082605 -120.44899868
111  34.89082204 -120.44881971
111  34.89062550 -120.44882242
111  34.89062268 -120.44830627
111  34.89082414 -120.44830316
111  34.89082893 -120.44816416
111  34.89096948 -120.44816434
111  34.89110867 -120.44816131
111  34.89110967 -120.44832892
111  34.89097264 -120.44832978
111  34.89097334 -120.44843130
111  34.89108718 -120.44843344
111  34.89108908 -120.44870033
111  34.89097527 -120.44869877
111  34.89097527 -120.44883049
111  34.89111141 -120.44882727
113  34.89111339 -120.44899512
110 2 0.00 0.0000 New Taxiway 68
111  34.89112099 -120.45032964
111  34.89090702 -120.45032665
111  34.89090746 -120.45016286
113  34.89111791 -120.45016200
110 2 0.00 0.0000 New Taxiway 67
111  34.89084357 -120.45066503
111  34.89084380 -120.45049785
111  34.89112274 -120.45049580
113  34.89112272 -120.45066232
110 2 0.00 0.0000 New Taxiway 66
111  34.89084509 -120.45099810
111  34.89084596 -120.45083116
111  34.89112513 -120.45082807
113  34.89112660 -120.45099548
110 2 0.00 0.0000 New Taxiway 65
111  34.89084853 -120.45133270
111  34.89084768 -120.45116418
111  34.89112699 -120.45116204
113  34.89112840 -120.45132909
110 2 0.00 0.0000 New Taxiway 65
111  34.89085283 -120.45166550
111  34.89085087 -120.45149797
111  34.89112785 -120.45149582
113  34.89112933 -120.45166335
110 2 0.00 0.0000 New Taxiway 64
111  34.89085353 -120.45200088
111  34.89085423 -120.45183083
111  34.89113109 -120.45182912
113  34.89113109 -120.45199660
110 2 0.00 0.0000 New Taxiway 63
111  34.89085649 -120.45233487
111  34.89085403 -120.45216482
111  34.89113370 -120.45216267
113  34.89113300 -120.45232973
110 2 0.00 0.0000 New Taxiway 62
111  34.89085781 -120.45266432
111  34.89085614 -120.45249935
111  34.89113546 -120.45249592
113  34.89113697 -120.45266297
110 2 0.00 0.0000 New Taxiway 34
111  34.90088128 -120.45052893
111  34.90088211 -120.44998521
111  34.90144596 -120.44998186
111  34.90144831 -120.45003661
113  34.90145323 -120.45052624
110 2 0.00 0.0000 New Taxiway 33
111  34.90181618 -120.45069878
111  34.90181721 -120.45073204
111  34.90182092 -120.45073245
111  34.90182211 -120.45074175
111  34.90182064 -120.45081371
111  34.90171214 -120.45081327
111  34.90171283 -120.45080862
113  34.90171385 -120.45070102
110 2 0.00 0.0000 New Taxiway 32
111  34.90170893 -120.45123469
111  34.90170830 -120.45137148
111  34.90149300 -120.45137597
111  34.90149418 -120.45143069
111  34.90129225 -120.45143186
113  34.90129072 -120.45124352
110 2 0.00 0.0000 New Taxiway 31
111  34.90115375 -120.45128910
111  34.90115522 -120.45143424
111  34.90101454 -120.45143606
113  34.90101514 -120.45129290
110 2 0.00 0.0000 New Taxiway 13
111  34.90635211 -120.45833262
111  34.90625247 -120.45844831
111  34.90622749 -120.45842401
111  34.90613276 -120.45830363
113  34.90623343 -120.45818597
110 2 0.00 0.0000 New Taxiway 10
111  34.90622339 -120.45779487
111  34.90640704 -120.45757019
111  34.90670402 -120.45792451
113  34.90651020 -120.45815965
110 2 0.00 0.0000 New Taxiway 9
111  34.90653330 -120.45740791
111  34.90662664 -120.45730128
111  34.90690742 -120.45765812
113  34.90682564 -120.45775915
110 2 0.00 0.0000 New Taxiway 7
111  34.90718428 -120.45819005
111  34.90726505 -120.45809283
111  34.90735397 -120.45820054
113  34.90727291 -120.45829654
110 2 0.00 0.0000 New Taxiway 6
111  34.90665688 -120.45833369
111  34.90685117 -120.45809834
111  34.90686215 -120.45811084
111  34.90685703 -120.45811470
111  34.90714270 -120.45845788
111  34.90705438 -120.45856563
111  34.90726514 -120.45882355
113  34.90716490 -120.45894431
110 2 0.00 0.0000 New Taxiway 3
111  34.90113409 -120.46319251 53 102
111  34.90240576 -120.46207001
112  34.90240576 -120.46207001  34.90250890 -120.46198341 53 102
112  34.90263623 -120.46197365  34.90270404 -120.46196821
111  34.90263623 -120.46197365 53 102
111  34.90339711 -120.46196659
112  34.90339711 -120.46196659  34.90342438 -120.46196326 53 102
111  34.90344279 -120.46195930
111  34.90369404 -120.46195808
111  34.90369496 -120.46196350
111  34.90453994 -120.46195508
111  34.90453994 -120.46211719
111  34.90340616 -120.46212400 53 102
111  34.90263940 -120.46213260
112  34.90263940 -120.46213260  34.90256016 -120.46213564 53 102
111  34.90250471 -120.46217995 53 102
113  34.90121293 -120.46331834
110 1 0.00 59.5300 New Taxiway 2
111  34.89331492 -120.46781734
111  34.90236888 -120.45983272
112  34.90236888 -120.45983272  34.90257125 -120.45962190
111  34.90241246 -120.45939096
111  34.89784455 -120.45392455
112  34.89784455 -120.45392455  34.89763235 -120.45370665
111  34.89738570 -120.45369630
111  34.89306806 -120.45376059
111  34.89305962 -120.45377516
111  34.89305049 -120.45377473
111  34.89304768 -120.45378415
111  34.89299568 -120.45378629
111  34.89299533 -120.45376188
112  34.89299533 -120.45376188  34.89274263 -120.45379680
111  34.89275137 -120.45406238
111  34.89306241 -120.45406109
111  34.89308477 -120.45744312
111  34.89260287 -120.45743592
111  34.89259697 -120.45742513
111  34.89227058 -120.45740319
111  34.89226774 -120.45627507
111  34.89225467 -120.45627044
111  34.89225278 -120.45587120
111  34.89226838 -120.45585681
111  34.89227555 -120.45581466
111  34.89227260 -120.45526428
111  34.89226079 -120.45526325
111  34.89225507 -120.45447207
111  34.89172303 -120.45447842
111  34.89172135 -120.45435660
111  34.89173315 -120.45434272
111  34.89225649 -120.45433318
111  34.89225482 -120.45407051
111  34.89235549 -120.45406804
112  34.89235145 -120.45401438  34.89237118 -120.45400451
111  34.89229529 -120.45385154
111  34.89223104 -120.45377321
111  34.89191080 -120.45377167
111  34.89188719 -120.45377835
111  34.89188677 -120.45425741
111  34.89170716 -120.45425330
111  34.89170463 -120.45427026
111  34.89145968 -120.45427694
111  34.89145504 -120.45399373
111  34.89136018 -120.45399115
111  34.89135895 -120.45377614
111  34.89141974 -120.45377571
111  34.89142079 -120.45374444
111  34.89134548 -120.45374146
111  34.89134353 -120.45366115
111  34.89111073 -120.45366352
111  34.89110827 -120.45356243
111  34.89097160 -120.45356328
111  34.89097261 -120.45336824
111  34.89086340 -120.45336859
111  34.89086253 -120.45333254
111  34.89111854 -120.45333035
111  34.89111837 -120.45316342
111  34.89085697 -120.45316583
111  34.89085953 -120.45299914
111  34.89113898 -120.45299651
111  34.89113752 -120.45282905
111  34.89084516 -120.45283479
111  34.89084727 -120.45275812
112  34.89084024 -120.45275170  34.89084270 -120.45275255
111  34.89085640 -120.45272214
111  34.89085781 -120.45266432
111  34.89113697 -120.45266297
111  34.89113546 -120.45249592
112  34.89085614 -120.45249935  34.89085438 -120.45249635
111  34.89085649 -120.45233487
111  34.89113300 -120.45232973
111  34.89113370 -120.45216267
111  34.89085403 -120.45216482
111  34.89085353 -120.45200088
111  34.89113109 -120.45199660
111  34.89113109 -120.45182912
111  34.89085423 -120.45183083
111  34.89085283 -120.45166550
111  34.89112933 -120.45166335
111  34.89112785 -120.45149582
111  34.89085087 -120.45149797
111  34.89084853 -120.45133270
111  34.89112840 -120.45132909
111  34.89112699 -120.45116204
111  34.89084768 -120.45116418
111  34.89084509 -120.45099810
111  34.89112660 -120.45099548
111  34.89112513 -120.45082807
111  34.89084596 -120.45083116
111  34.89084357 -120.45066503
111  34.89112272 -120.45066232
111  34.89112274 -120.45049580
111  34.89084380 -120.45049785
111  34.89070957 -120.45049884
111  34.89071167 -120.45040246
111  34.89070078 -120.45038961
111  34.89070008 -120.45036006
111  34.89074154 -120.45036006
111  34.89074189 -120.45039689
111  34.89086591 -120.45039689
111  34.89091018 -120.45037890
111  34.89090702 -120.45032665
111  34.89112099 -120.45032964
111  34.89111791 -120.45016200
111  34.89090746 -120.45016286
111  34.89090676 -120.45015300
111  34.89083333 -120.45015472
111  34.89083779 -120.45000599
111  34.89083798 -120.44999951
111  34.89111875 -120.44999646
111  34.89111760 -120.44982896
111  34.89083894 -120.44983552
111  34.89077218 -120.44983081
111  34.89070156 -120.44967790
111  34.89070051 -120.44952070
111  34.89078914 -120.44951767
111  34.89078963 -120.44959917
111  34.89083721 -120.44959798
111  34.89083745 -120.44966342
111  34.89111738 -120.44966286
111  34.89111650 -120.44949653
111  34.89083569 -120.44949759
111  34.89083393 -120.44933054
111  34.89111555 -120.44932936
111  34.89111520 -120.44916102
111  34.89083132 -120.44916445
111  34.89082967 -120.44911261
111  34.89082605 -120.44899868
111  34.89111339 -120.44899512
111  34.89111141 -120.44882727
111  34.89097527 -120.44883049
111  34.89097527 -120.44869877
111  34.89108908 -120.44870033
111  34.89108718 -120.44843344
111  34.89097334 -120.44843130
111  34.89097264 -120.44832978
111  34.89110967 -120.44832892
111  34.89110650 -120.44816219
111  34.89096948 -120.44816434
111  34.89096906 -120.44799601
111  34.89110689 -120.44799455
111  34.89110436 -120.44782853
111  34.89082635 -120.44783052
111  34.89082787 -120.44799829
111  34.89078689 -120.44799829
111  34.89078593 -120.44733074
111  34.89082246 -120.44733058
111  34.89110154 -120.44732937
111  34.89109975 -120.44716282
111  34.89109848 -120.44704496
111  34.89109656 -120.44686631
111  34.89120870 -120.44687094
111  34.89121770 -120.44683106
111  34.89124124 -120.44681564
111  34.89150870 -120.44648272
111  34.89162435 -120.44661538
111  34.89165210 -120.44664151
112  34.89165210 -120.44664151  34.89171237 -120.44669340
111  34.89177384 -120.44662511
111  34.89238133 -120.44587692
111  34.89240525 -120.44561736
111  34.89254368 -120.44555782
112  34.89254368 -120.44555782  34.89254445 -120.44553972
111  34.89253595 -120.44552998
111  34.89249555 -120.44553469
111  34.89247904 -120.44551841
111  34.89249344 -120.44549785
111  34.89246568 -120.44548714
111  34.89245233 -120.44539676
111  34.89261443 -120.44533223
111  34.89265952 -120.44533615
111  34.89274502 -120.44542611
111  34.89322113 -120.44485345
111  34.89323919 -120.44484257
111  34.89373505 -120.44483120
112  34.89373505 -120.44483120  34.89400586 -120.44475965
111  34.89394464 -120.44446089
111  34.89386002 -120.44411859
112  34.89386002 -120.44411859  34.89380800 -120.44390513
112  34.89395693 -120.44372368  34.89399294 -120.44367744
111  34.89395693 -120.44372368
111  34.89370537 -120.44342251
111  34.89372726 -120.44339565
112  34.89372726 -120.44339565  34.89383890 -120.44325861
111  34.89433923 -120.44264302
111  34.89498464 -120.44341456
111  34.89436680 -120.44416420
111  34.89432007 -120.44415306
111  34.89409459 -120.44388970
111  34.89406414 -120.44392468
112  34.89406414 -120.44392468  34.89402930 -120.44397096
111  34.89404306 -120.44406997
111  34.89421815 -120.44476283
112  34.89421815 -120.44476283  34.89426368 -120.44494150
111  34.89432950 -120.44502213
111  34.89437882 -120.44509689
111  34.89449093 -120.44523065
112  34.89449093 -120.44523065  34.89456773 -120.44531400
111  34.89463107 -120.44527391
111  34.89467094 -120.44524512
111  34.89498694 -120.44485228
111  34.89497534 -120.44480730
111  34.89498097 -120.44480130
111  34.89502734 -120.44485870
111  34.89560597 -120.44415273
111  34.89692392 -120.44573049
111  34.89706447 -120.44555752
111  34.89737573 -120.44555084
111  34.89765580 -120.44589345
111  34.89754932 -120.44602285
111  34.89731111 -120.44573933
111  34.89712000 -120.44597204
111  34.89743157 -120.44634351
111  34.89747636 -120.44640134
111  34.89690456 -120.44710960
111  34.89758182 -120.44791978
111  34.89815896 -120.44721005
111  34.89840435 -120.44750353
111  34.89840044 -120.44751335
111  34.89842557 -120.44754816
111  34.89846974 -120.44748628
111  34.89875637 -120.44782968
111  34.89879305 -120.44789805
111  34.89873843 -120.44794168
111  34.89874351 -120.44795097
111  34.89818151 -120.44864073
111  34.89904068 -120.44967875
111  34.89926268 -120.44940626
111  34.89928551 -120.44942982
111  34.89895647 -120.44984079
112  34.89895647 -120.44984079  34.89893526 -120.44987535
111  34.89893182 -120.44991635
111  34.89893427 -120.45004754
112  34.89893427 -120.45004754  34.89893883 -120.45013765
111  34.89901210 -120.45015017
111  34.89916556 -120.45014848
111  34.89916605 -120.45006012
112  34.89916605 -120.45006012  34.89916685 -120.45004378
111  34.89916987 -120.45003498
111  34.89920077 -120.44999752
111  34.89937614 -120.44977377
111  34.89981935 -120.44976766
111  34.89981970 -120.44992573
111  34.89983235 -120.44994330
111  34.90061803 -120.44993617
111  34.90063462 -120.44991535
111  34.90063657 -120.44983145
111  34.90064083 -120.44982090
111  34.90088324 -120.44981879
111  34.90088211 -120.44998521
111  34.90088128 -120.45052893
111  34.90145323 -120.45052624
111  34.90144831 -120.45003661
111  34.90171420 -120.45003713
111  34.90171910 -120.45063955
111  34.90182855 -120.45063949
111  34.90182990 -120.45074175
111  34.90182211 -120.45074175
111  34.90182092 -120.45073245
111  34.90181721 -120.45073204
111  34.90181618 -120.45069878
111  34.90171385 -120.45070102
111  34.90171283 -120.45080862
111  34.90170028 -120.45080843
111  34.90170187 -120.45117397
111  34.90174017 -120.45117562
111  34.90174149 -120.45123400
111  34.90170893 -120.45123469
111  34.90129072 -120.45124352
111  34.90124715 -120.45124444
112  34.90122695 -120.45120945  34.90122782 -120.45120909
111  34.90117864 -120.45120088
112  34.90117864 -120.45120088  34.90115793 -120.45121129
111  34.90115434 -120.45125265
111  34.90115375 -120.45128910
111  34.90101514 -120.45129290
111  34.90101514 -120.45118116
111  34.90087713 -120.45118078
111  34.90087692 -120.45135456
112  34.90087692 -120.45135456  34.90088529 -120.45140616
111  34.90090701 -120.45143712
111  34.90129734 -120.45190329
112  34.90129734 -120.45190329  34.90138011 -120.45198089
111  34.90146443 -120.45190381
111  34.90147602 -120.45189053
111  34.90148410 -120.45188882
111  34.90193235 -120.45133403
111  34.90193270 -120.45126635
111  34.90191337 -120.45124407
111  34.90198238 -120.45115119
111  34.90198946 -120.45095047
111  34.90254008 -120.45095617
111  34.90253654 -120.45147351
111  34.90265375 -120.45147248
112  34.90265375 -120.45147248  34.90262753 -120.45198616
111  34.90292945 -120.45230667
111  34.90292490 -120.45244624
111  34.90323070 -120.45281315
111  34.90241168 -120.45382379
111  34.90252197 -120.45395704
111  34.90334000 -120.45295119
111  34.90349725 -120.45314860
111  34.90347407 -120.45318355
111  34.90418435 -120.45403978
111  34.90428869 -120.45391469
111  34.90428272 -120.45390526
111  34.90430450 -120.45388042
111  34.90434596 -120.45394168
111  34.90422229 -120.45410619
111  34.90431089 -120.45421348
111  34.90471862 -120.45470242
111  34.90476992 -120.45480738
111  34.90487658 -120.45493473
111  34.90487717 -120.45502649
111  34.90494773 -120.45510324
111  34.90509933 -120.45510423
111  34.90510072 -120.45527496
112  34.90514487 -120.45529290  34.90517076 -120.45531265
111  34.90514487 -120.45529290
112  34.90514487 -120.45529290  34.90517689 -120.45531680
111  34.90521758 -120.45531400
111  34.90519884 -120.45533685
111  34.90528463 -120.45544074
112  34.90528463 -120.45544074  34.90534453 -120.45549497
111  34.90540203 -120.45543588
111  34.90558243 -120.45520194
111  34.90564362 -120.45526656
111  34.90560966 -120.45531119
112  34.90560630 -120.45545958  34.90565083 -120.45553187
111  34.90560630 -120.45545958
112  34.90560630 -120.45545958  34.90562786 -120.45549334
111  34.90567495 -120.45552432
112  34.90567495 -120.45552432  34.90572728 -120.45555631
112  34.90579985 -120.45555514  34.90583361 -120.45555424
111  34.90579985 -120.45555514
111  34.90584727 -120.45555016
112  34.90584727 -120.45555016  34.90596949 -120.45553403
112  34.90606678 -120.45563009  34.90609504 -120.45565439
111  34.90606678 -120.45563009
111  34.90686610 -120.45649661
112  34.90686610 -120.45649661  34.90700670 -120.45666473
112  34.90687219 -120.45700237  34.90679934 -120.45709823
111  34.90687219 -120.45700237
111  34.90662664 -120.45730128
111  34.90653330 -120.45740791
111  34.90682564 -120.45775915
111  34.90698926 -120.45795574
111  34.90707853 -120.45806299
111  34.90718428 -120.45819005
111  34.90727291 -120.45829654
111  34.90727832 -120.45830181
111  34.90714949 -120.45846604
111  34.90714270 -120.45845788
111  34.90685703 -120.45811470
111  34.90686215 -120.45811084
111  34.90685117 -120.45809834
111  34.90665688 -120.45833369
111  34.90716490 -120.45894431
111  34.90717036 -120.45895087
111  34.90701840 -120.45913580
111  34.90701370 -120.45913148
111  34.90652054 -120.45853361
111  34.90652582 -120.45852647
111  34.90650971 -120.45850933
111  34.90640284 -120.45864035
111  34.90641286 -120.45865348
111  34.90643428 -120.45868022
111  34.90642286 -120.45869093
111  34.90641759 -120.45868343
111  34.90630984 -120.45874627
111  34.90610149 -120.45899767
112  34.90610149 -120.45899767  34.90606457 -120.45905206
111  34.90608344 -120.45912114
111  34.90613687 -120.45919790
111  34.90613468 -120.45920563
111  34.90615666 -120.45923989
111  34.90613742 -120.45926247 53 102
111  34.90630762 -120.45946867 53 102
111  34.90638187 -120.45954888
112  34.90638187 -120.45954888  34.90655217 -120.45973333 53 102
112  34.90680790 -120.45974095  34.90684644 -120.45974252
111  34.90680790 -120.45974095 53 102
111  34.90708915 -120.45973839 53 102
111  34.90750043 -120.45973464
112  34.90750043 -120.45973464  34.90751192 -120.45972520
112  34.90752935 -120.45969325  34.90753414 -120.45967983
111  34.90752935 -120.45969325
111  34.90752511 -120.45969023
111  34.90753223 -120.45967209
111  34.90753457 -120.45961948
111  34.90761529 -120.45962022
111  34.90761601 -120.45966722
112  34.90761601 -120.45966722  34.90761749 -120.45968975
111  34.90762508 -120.45970292
111  34.90765293 -120.45973261 53 102
111  34.90949148 -120.45971206 53 102
111  34.90993287 -120.45964609
112  34.90993287 -120.45964609  34.90997482 -120.45963605 53 102
112  34.91003824 -120.45959425  34.91007538 -120.45956251
111  34.91003824 -120.45959425
112  34.91003824 -120.45959425  34.91005488 -120.45958011 53 102
112  34.91009716 -120.45953959  34.91011684 -120.45951854
111  34.91009716 -120.45953959
112  34.91009716 -120.45953959  34.91012938 -120.45950525 53 102
111  34.91015546 -120.45946640
112  34.91015546 -120.45946640  34.91020219 -120.45939868 53 102
112  34.91023340 -120.45913330  34.91023398 -120.45900111
111  34.91023340 -120.45913330
111  34.91030332 -120.45913287
111  34.91044017 -120.45913202
111  34.91043990 -120.45995669
111  34.91048577 -120.46001589
111  34.91048943 -120.46003047
111  34.91052530 -120.46007986
111  34.91055189 -120.46011229
111  34.91052359 -120.46015187
111  34.91046308 -120.46007986
112  34.91046308 -120.46007986  34.91044731 -120.46006907
111  34.91043820 -120.46008968
111  34.91044762 -120.46087608
111  34.91034344 -120.46087674
111  34.91024573 -120.46087736 53 102
111  34.91024306 -120.46035020 53 102
112  34.91022075 -120.46024030  34.91020047 -120.46019277
111  34.91022075 -120.46024030
112  34.91022075 -120.46024030  34.91017686 -120.46014127 53 102
112  34.91009135 -120.46001220  34.91004769 -120.45995815
111  34.91009135 -120.46001220
112  34.91009135 -120.46001220  34.91006580 -120.45998305 53 102
112  34.91001396 -120.45994801  34.90998665 -120.45993350
111  34.91001396 -120.45994801
112  34.91001396 -120.45994801  34.90997501 -120.45993532 53 102
111  34.90992187 -120.45992411 53 102
111  34.90951214 -120.45987073 53 102
111  34.90709082 -120.45989595 53 102
111  34.90705020 -120.45989637
111  34.90704947 -120.45993981
112  34.90704947 -120.45993981  34.90690555 -120.45995257
112  34.90695120 -120.46014559  34.90698934 -120.46019573
111  34.90695120 -120.46014559
111  34.90762702 -120.46095629
111  34.90774155 -120.46106746
112  34.90774155 -120.46106746  34.90783021 -120.46112151
111  34.90791888 -120.46112217
111  34.90816863 -120.46111447
111  34.90829015 -120.46111466
112  34.90829015 -120.46111466  34.90834931 -120.46112057
111  34.90840958 -120.46116729
111  34.90845412 -120.46120984
111  34.90867761 -120.46148105
112  34.90867761 -120.46148105  34.90873053 -120.46154901
111  34.90873872 -120.46166595
111  34.90874173 -120.46214346
112  34.90874173 -120.46214346  34.90874520 -120.46227170
111  34.90881012 -120.46236694
111  34.90883141 -120.46239628
111  34.90902935 -120.46264012
112  34.90902935 -120.46264012  34.90925735 -120.46296109
112  34.90903095 -120.46351108  34.90891450 -120.46367051
111  34.90903095 -120.46351108
111  34.90847572 -120.46419645
