111  51.10115872 -114.01057710   1 102 
111  51.10132355 -114.01032336   1 102 
111  51.10148718 -114.01058386   1 102 
111  51.10160879 -114.01037586   1 102 
111  51.10159242 -114.01006319   1 102 
111  51.10117501 -114.00935243   1 102 
111  51.10100615 -114.00933626   1 102 
111  51.10079718 -114.00966966   1 102 
113  51.10081572 -114.01000741   1 102 
111  51.10055841 -114.00830014   1 102 
111  51.10042876 -114.00830706   1 102 
111  51.10039511 -114.00839311   1 102 
111  51.10042631 -114.00876232   1 102 
111  51.10068996 -114.00918946   1 102 
111  51.10088877 -114.00917710   1 102 
113  51.10098075 -114.00901237   1 102 
110   1 0.00   0.00 New Taxiway 29
111  51.10403803 -114.03102642   1 102 
111  51.10289013 -114.03097546   1 102 
111  51.10268889 -114.03133087   1 102 
111  51.10264953 -114.03593397   1 102 
111  51.10232578 -114.03592974   1 102 
111  51.10231591 -114.03536713   1 102 
111  51.10243676 -114.03518681   1 102 
111  51.10243127 -114.03460242   1 102 
111  51.10232025 -114.03456066   1 102 
111  51.10229890 -114.03395713   1 102 
111  51.10242195 -114.03392747   1 102 
111  51.10242516 -114.03242252   1 102 
111  51.10229883 -114.03238774   1 102 
111  51.10228950 -114.03162046   1 102 
111  51.10245848 -114.03133909   1 102 
111  51.10246427 -114.03054075   1 102 
111  51.10234122 -114.03033961   1 102 
111  51.10234449 -114.03003479   1 102 
111  51.10227311 -114.02762964   1 102 
111  51.10218538 -114.02670244   1 102 
112  51.09859632 -114.02652416  51.09847820 -114.02647952   1 102 
112  51.09824141 -114.02637128  51.09817023 -114.02628680   1 102 
111  51.09821691 -114.02607518   1 102 
112  51.09837422 -114.02572515  51.09830482 -114.02551066   1 102 
111  51.09722726 -114.02199734   1 102 
111  51.09708656 -114.02195837   1 102 
111  51.09679530 -114.02155989   1 102 
111  51.09751300 -114.02156655   1 102 
111  51.09741984 -114.02184594   1 102 
111  51.09849068 -114.02538660   1 102 
111  51.09872216 -114.02563224   1 102 
111  51.10378667 -114.02580979   1 102 
111  51.10398908 -114.02547052   1 102 
111  51.10399821 -114.02640890   1 102 
111  51.10387840 -114.02619808   1 102 
111  51.10285643 -114.02615442   1 102 
111  51.10264608 -114.02648718   1 102 
111  51.10263418 -114.02835972   1 102 
112  51.10284605 -114.02871727  51.10288953 -114.02890220 
111  51.10284605 -114.02871727 
112  51.10284605 -114.02871727  51.10285082 -114.02891574   1 102 
111  51.10286846 -114.03064791   1 102 
111  51.10385199 -114.03065759   1 102 
113  51.10403176 -114.03034051   1 102 
110   1 0.00   0.00 New Taxiway 18
111  51.11591385 -114.00708818   1 102 
111  51.11519118 -114.00674818   1 102 
111  51.11452074 -114.00735032   1 102 
111  51.11430150 -114.00799765   1 102 
111  51.11448019 -114.01748450   1 102 
111  51.11469516 -114.01782856   1 102 
112  51.11920480 -114.01797082  51.11930840 -114.01790644   1 102 
111  51.11955885 -114.01756829   1 102 
111  51.11996792 -114.01874923   1 102 
112  51.11958591 -114.01838696  51.11946694 -114.01842585   1 102 
111  51.11886208 -114.01866850   1 102 
111  51.11640997 -114.02099225   1 102 
111  51.11645046 -114.02121787   1 102 
111  51.11534574 -114.02119984   1 102 
111  51.11611594 -114.02086232   1 102 
111  51.11857194 -114.01851115   1 102 
111  51.11853363 -114.01829772   1 102 
111  51.11465988 -114.01820153   1 102 
111  51.11447944 -114.01853435   1 102 
111  51.11452507 -114.02117591   1 102 
111  51.11410164 -114.02116126   1 102 
111  51.11431105 -114.02079605   1 102 
111  51.11426068 -114.01851525   1 102 
111  51.11403587 -114.01816250   1 102 
112  51.11261275 -114.01813445  51.11163689 -114.01812293 
111  51.11261275 -114.01813445 
112  51.11261275 -114.01813445  51.11163730 -114.01810787   1 102 
112  51.11216573 -114.01962918  51.11268842 -114.02011467 
111  51.11216573 -114.01962918 
112  51.11216573 -114.01962918  51.11265515 -114.02022398   1 102 
111  51.11330706 -114.02080290   1 102 
111  51.11410106 -114.02116161   1 102 
111  51.11294046 -114.02112810   1 102 
111  51.11296232 -114.02088070   1 102 
112  51.11194927 -114.01986507  51.11147219 -114.01937368 
111  51.11194927 -114.01986507 
112  51.11194927 -114.01986507  51.11143111 -114.01945681   1 102 
112  51.11116087 -114.01817776  51.11064191 -114.01800774 
111  51.11116087 -114.01817776 
112  51.11116087 -114.01817776  51.11064396 -114.01800185   1 102 
112  51.10688545 -114.01797315  51.10629571 -114.01797791 
111  51.10688545 -114.01797315 
112  51.10688545 -114.01797315  51.10630095 -114.01783778   1 102 
112  51.10621118 -114.01923309  51.10672240 -114.02010163 
111  51.10621118 -114.01923309 
112  51.10621118 -114.01923309  51.10680266 -114.01997574   1 102 
111  51.10750575 -114.02060889   1 102 
111  51.10828782 -114.02099798   1 102 
111  51.10718034 -114.02097465   1 102 
111  51.10719618 -114.02071683   1 102 
111  51.10629103 -114.01980345   1 102 
112  51.10580271 -114.01897454  51.10572593 -114.01842215 
111  51.10580271 -114.01897454 
112  51.10580271 -114.01897454  51.10571117 -114.01844666   1 102 
112  51.10547716 -114.01803733  51.10527178 -114.01788930 
111  51.10547716 -114.01803733 
112  51.10547716 -114.01803733  51.10525345 -114.01797393   1 102 
111  51.10500519 -114.01792251   1 102 
112  51.10455373 -114.01789887  51.10447804 -114.01796640   1 102 
111  51.10431751 -114.01826206   1 102 
111  51.10430761 -114.01714186   1 102 
112  51.10458024 -114.01756206  51.10468271 -114.01758150   1 102 
111  51.11406523 -114.01780030   1 102 
111  51.11424677 -114.01747356   1 102 
111  51.11412876 -114.01141674   1 102 
111  51.11399694 -114.01116675   1 102 
111  51.11350746 -114.01113899   1 102 
111  51.11309516 -114.01170274   1 102 
111  51.11280419 -114.01146585   1 102 
111  51.11279525 -114.00943168   1 102 
111  51.11331535 -114.00949166   1 102 
111  51.11331874 -114.01066425   1 102 
111  51.11353424 -114.01094210   1 102 
111  51.11399965 -114.01092805   1 102 
111  51.11412646 -114.01068038   1 102 
111  51.11408615 -114.00782072   1 102 
111  51.11376257 -114.00689606   1 102 
111  51.11384259 -114.00639604   1 102 
111  51.11453754 -114.00574155   1 102 
111  51.11529345 -114.00610233   1 102 
113  51.11550062 -114.00590176   1 102 
110   1 0.00   0.00 New Taxiway 17
111  51.12669395 -114.03807876   1 102 
111  51.12626622 -114.03854016   1 102 
111  51.12449895 -114.03771266   1 102 
112  51.11753299 -114.02526181  51.11741658 -114.02506906   1 102 
112  51.11702660 -114.02486232  51.11687842 -114.02484416   1 102 
112  51.10796553 -114.02457648  51.10784177 -114.02458546   1 102 
111  51.10438752 -114.02633421   1 102 
111  51.10438045 -114.02541050   1 102 
111  51.10467519 -114.02580263   1 102 
112  51.10789237 -114.02421638  51.10797375 -114.02417255   1 102 
111  51.11026820 -114.02192941   1 102 
111  51.11113393 -114.02195010   1 102 
111  51.11034649 -114.02230869   1 102 
111  51.10830319 -114.02426865   1 102 
111  51.11406426 -114.02439845   1 102 
111  51.11434878 -114.02397360   1 102 
111  51.11432977 -114.02242473   1 102 
111  51.11412006 -114.02203492   1 102 
111  51.11476919 -114.02205039   1 102 
111  51.11454651 -114.02242746   1 102 
111  51.11456460 -114.02396102   1 102 
111  51.11485155 -114.02443875   1 102 
112  51.11860616 -114.02454604  51.11873190 -114.02453502   1 102 
112  51.11898089 -114.02432855  51.11908457 -114.02417035   1 102 
112  51.11955759 -114.02334234  51.11964713 -114.02312079   1 102 
112  51.11959458 -114.02259034  51.11953688 -114.02245266   1 102 
111  51.11925322 -114.02217532   1 102 
112  51.12056368 -114.02221762  51.12040347 -114.02224962   1 102 
111  51.11912535 -114.02458906   1 102 
112  51.12175010 -114.02464702  51.12181674 -114.02459298   1 102 
111  51.12187987 -114.02424104   1 102 
111  51.12228399 -114.02541309   1 102 
112  51.12185455 -114.02500439  51.12174050 -114.02497540   1 102 
111  51.11847302 -114.02497246   1 102 
112  51.11821346 -114.02583197  51.11865500 -114.02667722   1 102 
111  51.11956175 -114.02839671   1 102 
111  51.12028664 -114.02728302   1 102 
111  51.12286594 -114.03229742   1 102 
111  51.12227831 -114.03327970   1 102 
112  51.12447136 -114.03717554  51.12456914 -114.03734837 
111  51.12447136 -114.03717554 
112  51.12447136 -114.03717554  51.12459060 -114.03727385   1 102 
112  51.12482836 -114.03750472  51.12493533 -114.03756700   1 102 
112  51.12582964 -114.03799186  51.12594753 -114.03802604   1 102 
112  51.12628758 -114.03771125  51.12631498 -114.03758085   1 102 
113  51.12629801 -114.03695081   1 102 
110   1 0.00   0.00 New Taxiway 16
111  51.13099256 -114.02249988   1 102 
111  51.13099812 -114.02299497   1 102 
111  51.13155439 -114.02394479   1 102 
111  51.13156328 -114.02503849   1 102 
111  51.13141263 -114.02527395   1 102 
112  51.12701917 -114.02514956  51.12627611 -114.02516624   1 102 
112  51.12631394 -114.02616446  51.12628465 -114.02682122 
111  51.12631394 -114.02616446 
112  51.12631394 -114.02616446  51.12629930 -114.02649284   1 102 
112  51.12636279 -114.02833048  51.12643068 -114.02927306   1 102 
112  51.12691394 -114.03070667  51.12709977 -114.03126543 
111  51.12691394 -114.03070667 
112  51.12691394 -114.03070667  51.12728561 -114.03182419   1 102 
111  51.12863015 -114.03563221   1 102 
112  51.12843364 -114.03866525  51.12740061 -114.03957952   1 102 
111  51.12683620 -114.03794915   1 102 
111  51.12708718 -114.03773062   1 102 
112  51.12831417 -114.03825984  51.12913591 -114.03748977   1 102 
111  51.12845079 -114.03580166   1 102 
111  51.12761484 -114.03341629   1 102 
112  51.12716883 -114.03383630  51.12698821 -114.03394933   1 102 
112  51.12638296 -114.03358212  51.12586651 -114.03307248   1 102 
111  51.12545211 -114.03263154   1 102 
111  51.12507824 -114.03154722   1 102 
111  51.12608950 -114.03287115   1 102 
112  51.12672578 -114.03340682  51.12697200 -114.03361832   1 102 
112  51.12726520 -114.03271124  51.12717514 -114.03218985   1 102 
112  51.12653307 -114.03028122  51.12594975 -114.02843585   1 102 
112  51.12610152 -114.02652352  51.12609073 -114.02570065   1 102 
111  51.12598287 -114.02530550   1 102 
111  51.12551479 -114.02512351   1 102 
111  51.12280917 -114.02502134   1 102 
111  51.12268810 -114.02467704   1 102 
111  51.12551737 -114.02477121   1 102 
112  51.12596026 -114.02459956  51.12617635 -114.02450441 
111  51.12596026 -114.02459956 
112  51.12596026 -114.02459956  51.12604266 -114.02438215   1 102 
112  51.12605975 -114.02333123  51.12604891 -114.02269261   1 102 
111  51.12586011 -114.02235693   1 102 
111  51.12678536 -114.02238156   1 102 
112  51.12634173 -114.02330528  51.12622135 -114.02406479 
111  51.12634173 -114.02330528 
112  51.12634173 -114.02330528  51.12625429 -114.02406208   1 102 
112  51.12641609 -114.02459858  51.12644549 -114.02474332 
111  51.12641609 -114.02459858 
112  51.12641609 -114.02459858  51.12648118 -114.02465618   1 102 
111  51.12700983 -114.02482419   1 102 
111  51.13046083 -114.02488605   1 102 
111  51.13071919 -114.02445225   1 102 
111  51.13071760 -114.02346064   1 102 
113  51.13012372 -114.02247526   1 102 
110   1 0.00   0.00 New Taxiway 6
111  51.13067954 -114.02161750   1 102 
112  51.13097689 -114.02110648  51.13097943 -114.02103257   1 102 
112  51.13096915 -114.01960175  51.13095670 -114.01893325   1 102 
112  51.13062246 -114.01871591  51.13045852 -114.01867510   1 102 
112  51.12985131 -114.01859391  51.12923524 -114.01857454   1 102 
111  51.12920369 -114.01931506   1 102 
112  51.12882345 -114.02032327  51.12846003 -114.02061495 
111  51.12882345 -114.02032327 
112  51.12882345 -114.02032327  51.12864174 -114.02046911   1 102 
112  51.12808357 -114.02101997  51.12782663 -114.02127137   1 102 
112  51.12767844 -114.02153559  51.12774291 -114.02159649 
111  51.12767844 -114.02153559 
112  51.12767844 -114.02153559  51.12772738 -114.02157189   1 102 
111  51.12683607 -114.02151076   1 102 
112  51.12781913 -114.02086880  51.12810096 -114.02056696   1 102 
112  51.12871063 -114.01989007  51.12903281 -114.01945709   1 102 
112  51.12862235 -114.01872844  51.12847487 -114.01863862   1 102 
111  51.12818198 -114.01856368   1 102 
112  51.12668955 -114.01860714  51.12655561 -114.01860350   1 102 
112  51.12627604 -114.01933580  51.12627612 -114.01991750   1 102 
111  51.12629281 -114.02107647   1 102 
111  51.12644110 -114.02151188   1 102 
111  51.12584141 -114.02148510   1 102 
112  51.12600613 -114.02104433  51.12607944 -114.02073647   1 102 
112  51.12598089 -114.01906106  51.12593735 -114.01853193   1 102 
112  51.12551564 -114.01914742  51.12530578 -114.01931010   1 102 
112  51.12355261 -114.02102657  51.12335629 -114.02120907   1 102 
112  51.12342620 -114.02141879  51.12347594 -114.02163413 
111  51.12342620 -114.02141879 
112  51.12342620 -114.02141879  51.12338656 -114.02141695   1 102 
111  51.12231055 -114.02139262   1 102 
111  51.12314034 -114.02104667   1 102 
111  51.12550979 -114.01875427   1 102 
111  51.12547469 -114.01853077   1 102 
111  51.12075605 -114.01842966   1 102 
111  51.12064829 -114.01881006   1 102 
111  51.12006855 -114.01713949   1 102 
112  51.12159503 -114.01567804  51.12170762 -114.01557590   1 102 
112  51.12163536 -114.01537232  51.12156344 -114.01517615   1 102 
111  51.11839187 -114.00603723   1 102 
112  51.11808179 -114.00528287  51.11792029 -114.00489093   1 102 
112  51.11751006 -114.00506215  51.11733720 -114.00521907   1 102 
111  51.11650365 -114.00601535   1 102 
111  51.11641493 -114.00663496   1 102 
111  51.11613859 -114.00583662   1 102 
111  51.11771472 -114.00433028   1 102 
111  51.11809260 -114.00450942   1 102 
111  51.11965441 -114.00902185   1 102 
111  51.11983110 -114.00908508   1 102 
111  51.11992043 -114.00899650   1 102 
111  51.11995348 -114.00873399   1 102 
111  51.11965294 -114.00784108   1 102 
111  51.12004068 -114.00748889   1 102 
111  51.12012012 -114.00770816   1 102 
111  51.12073877 -114.00699537   1 102 
111  51.12166487 -114.00961503   1 102 
111  51.12132948 -114.00997975   1 102 
111  51.12140163 -114.01018637   1 102 
111  51.12141367 -114.01125855   1 102 
111  51.12098822 -114.01170774   1 102 
111  51.12073138 -114.01100249   1 102 
111  51.12058910 -114.01096351   1 102 
111  51.12049845 -114.01104470   1 102 
111  51.12045546 -114.01127981   1 102 
112  51.12189040 -114.01531086  51.12195093 -114.01544354   1 102 
112  51.12221608 -114.01561431  51.12235483 -114.01562234   1 102 
111  51.12320767 -114.01569708   1 102 
111  51.12419992 -114.01569762   1 102 
111  51.12528518 -114.01560255   1 102 
111  51.12565958 -114.01510381   1 102 
112  51.12594425 -114.01442309  51.12597366 -114.01404873   1 102 
112  51.12591121 -114.01284702  51.12581118 -114.01243646 
111  51.12591121 -114.01284702 
112  51.12591121 -114.01284702  51.12585391 -114.01277238   1 102 
111  51.12579016 -114.01269179   1 102 
111  51.12565781 -114.01268021   1 102 
111  51.12565848 -114.01276772   1 102 
111  51.12560488 -114.01277616   1 102 
111  51.12561498 -114.01414466   1 102 
111  51.12407707 -114.01411855   1 102 
111  51.12405290 -114.01043703   1 102 
111  51.12556832 -114.01044945   1 102 
111  51.12560094 -114.01194344   1 102 
111  51.12566845 -114.01204043   1 102 
111  51.12580411 -114.01204252   1 102 
111  51.12591593 -114.01185589   1 102 
112  51.12603291 -114.01105592  51.12604552 -114.01074850   1 102 
112  51.12600136 -114.00512692  51.12597106 -114.00477572 
111  51.12600136 -114.00512692 
112  51.12600136 -114.00512692  51.12595593 -114.00478261   1 102 
112  51.12571673 -114.00457582  51.12559602 -114.00448926 
111  51.12571673 -114.00457582 
112  51.12571673 -114.00457582  51.12559602 -114.00451533   1 102 
111  51.12551485 -114.00451183   1 102 
111  51.12550562 -114.00479544   1 102 
111  51.12376389 -114.00480625   1 102 
111  51.12375523 -114.00439506   1 102 
111  51.12365928 -114.00439085   1 102 
111  51.12365659 -114.00404081   1 102 
111  51.12346798 -114.00402292   1 102 
111  51.12345001 -114.00322479   1 102 
111  51.12403253 -114.00323088   1 102 
111  51.12551116 -114.00331587   1 102 
111  51.12552116 -114.00384623   1 102 
112  51.12680293 -114.00507587  51.12698539 -114.00518301 
111  51.12680293 -114.00507587 
112  51.12680293 -114.00507587  51.12698587 -114.00511569   1 102 
112  51.12935175 -114.00507704  51.12954983 -114.00508479   1 102 
112  51.12922993 -114.00481760  51.12904785 -114.00481097   1 102 
111  51.12728005 -114.00476582   1 102 
111  51.12727994 -114.00403931   1 102 
111  51.12887213 -114.00403282   1 102 
112  51.12887451 -114.00449563  51.12887615 -114.00463201   1 102 
112  51.12901870 -114.00466908  51.12914326 -114.00468792   1 102 
111  51.12928120 -114.00469285   1 102 
111  51.12946517 -114.00471286   1 102 
111  51.12962889 -114.00461835   1 102 
111  51.12986448 -114.00464679   1 102 
111  51.13005241 -114.00457718   1 102 
111  51.13086317 -114.00526989   1 102 
111  51.13089630 -114.00556619   1 102 
112  51.13082473 -114.00579839  51.13082722 -114.00589038   1 102 
112  51.13088729 -114.00606794  51.13086014 -114.00617715   1 102 
111  51.13054249 -114.00781002   1 102 
112  51.13033669 -114.00883670  51.13043142 -114.00956800   1 
112  51.13117460 -114.01111145  51.13167195 -114.01181830   1 
112  51.13319457 -114.01199207  51.13364523 -114.01201120   1 102 
111  51.13459682 -114.01206883   1 102 
111  51.13461805 -114.01614152   1 102 
111  51.13445857 -114.01617423   1 102 
111  51.13381474 -114.01847942   1 102 
112  51.13326561 -114.01932830  51.13283434 -114.01936080   1 102 
112  51.13168774 -114.01937614  51.13147164 -114.01939633   1 102 
112  51.13125042 -114.02003836  51.13124123 -114.02053421   1 102 
113  51.13126382 -114.02163485   1 102 
111  51.12051885 -114.01036477   1 102 
111  51.12018119 -114.00940024   1 102 
111  51.12003890 -114.00933806   1 102 
111  51.11994824 -114.00942030   1 102 
111  51.11989495 -114.00965348   1 102 
111  51.12023091 -114.01065155   1 102 
111  51.12036777 -114.01071212   1 102 
113  51.12047813 -114.01062500   1 102 
112  51.12598129 -114.01693364  51.12596258 -114.01670045 
111  51.12598129 -114.01693364 
112  51.12598129 -114.01693364  51.12597073 -114.01674590   1 102 
111  51.12586181 -114.01623480   1 102 
111  51.12548959 -114.01611037   1 102 
111  51.12209544 -114.01600347   1 102 
111  51.12134153 -114.01633617   1 102 
112  51.12075051 -114.01688109  51.12040171 -114.01722274 
111  51.12075051 -114.01688109 
112  51.12075051 -114.01688109  51.12038711 -114.01714137   1 102 
112  51.12085406 -114.01806736  51.12132752 -114.01820721 
111  51.12085406 -114.01806736 
112  51.12085406 -114.01806736  51.12110313 -114.01807580   1 102 
112  51.12490700 -114.01815394  51.12508111 -114.01814015   1 102 
112  51.12571924 -114.01806130  51.12586322 -114.01800393 
111  51.12571924 -114.01806130 
114  51.12571924 -114.01806130  51.12600312 -114.01795251   1 102 
112  51.12878321 -114.01753653  51.12867058 -114.01731817 
111  51.12878321 -114.01753653 
112  51.12878321 -114.01753653  51.12866976 -114.01745592   1 102 
111  51.12820308 -114.01735249   1 102 
111  51.12673051 -114.01738510   1 102 
111  51.12637572 -114.01752486   1 102 
111  51.12632783 -114.01771570   1 102 
111  51.12640153 -114.01791661   1 102 
112  51.12668418 -114.01812193  51.12686609 -114.01815605   1 102 
111  51.12716724 -114.01821681   1 102 
112  51.12863121 -114.01811722  51.12887516 -114.01806210 
111  51.12863121 -114.01811722 
114  51.12863121 -114.01811722  51.12887452 -114.01796063   1 102 
112  51.13062541 -114.01750038  51.13048299 -114.01747505   1 102 
112  51.12982432 -114.01740632  51.12975895 -114.01742221   1 102 
112  51.12932592 -114.01758749  51.12920479 -114.01768891   1 102 
112  51.12956295 -114.01815630  51.12980275 -114.01820667   1 102 
112  51.13052756 -114.01823649  51.13075663 -114.01822700   1 102 
114  51.13088499 -114.01780543  51.13087999 -114.01774526   1 102 
111  51.13336947 -114.01824692   1 102 
111  51.13325961 -114.01807336   1 102 
111  51.13303315 -114.01797472   1 102 
112  51.13186430 -114.01796440  51.13175122 -114.01797902   1 102 
111  51.13133369 -114.01811604   1 102 
111  51.13126682 -114.01831555   1 102 
111  51.13127682 -114.01863820   1 102 
111  51.13132655 -114.01872462   1 102 
112  51.13153686 -114.01883333  51.13170938 -114.01893505   1 102 
112  51.13279972 -114.01891943  51.13295422 -114.01887775   1 102 
113  51.13337134 -114.01867688   1 102 
111  51.13097290 -114.01703818   1 102 
111  51.13095399 -114.01542843   1 102 
111  51.13091086 -114.01543168   1 102 
111  51.13090304 -114.01534511   1 102 
111  51.13006274 -114.01652261   1 102 
111  51.12951958 -114.01548756   1 102 
111  51.12917560 -114.01600066   1 102 
111  51.12920622 -114.01642920   1 102 
112  51.12931325 -114.01681066  51.12935232 -114.01695675 
111  51.12931325 -114.01681066 
112  51.12931325 -114.01681066  51.12938967 -114.01687828   1 102 
114  51.12982435 -114.01700810  51.13000705 -114.01702323   1 102 
111  51.12760722 -114.01338043   1 102 
111  51.12724461 -114.01332122   1 102 
112  51.12646763 -114.01455259  51.12615674 -114.01504629   1 102 
112  51.12624958 -114.01620632  51.12626531 -114.01629396   1 102 
112  51.12641013 -114.01677912  51.12650893 -114.01685601   1 102 
112  51.12687486 -114.01696015  51.12710074 -114.01699585   1 102 
112  51.12874197 -114.01679608  51.12887539 -114.01661656   1 102 
112  51.12891795 -114.01588460  51.12888674 -114.01564149 
111  51.12891795 -114.01588460 
114  51.12891795 -114.01588460  51.12881456 -114.01570075   1 102 
111  51.12640353 -114.01406803   1 102 
