A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4313 0 0 KSNY SIDNEY MUNI LLOYD W CARR FLD
111  41.10419896 -102.98455163 
111  41.10434994 -102.98475296 
111  41.10439462 -102.98468982 
111  41.10439462 -102.98428196 
113  41.10483054 -102.98428708 
111  41.10427241 -102.98471650 
111  41.10424074 -102.98475942 
112  41.10427439 -102.98480233  41.10428297 -102.98481634 
113  41.10432454 -102.98478656 
111  41.10420775 -102.98480233 
111  41.10416353 -102.98486100 
111  41.10419587 -102.98490303 
112  41.10424140 -102.98489515  41.10425262 -102.98487851 
113  41.10424272 -102.98484611 
111  41.10413120 -102.98490479 
111  41.10408369 -102.98496521 
111  41.10411338 -102.98500374 
112  41.10415958 -102.98500374  41.10417343 -102.98498710 
113  41.10416221 -102.98494595 
111  41.10402504 -102.98504481 
111  41.10392466 -102.98491322 
111  41.10393203 -102.98490452 
111  41.10388163 -102.98483492 
112  41.10382017 -102.98491703  41.10380379 -102.98493932 
111  41.10382099 -102.98497195 
112  41.10394846 -102.98513279  41.10399534 -102.98519380 
112  41.10408503 -102.98510228  41.10409404 -102.98509092 
111  41.10408052 -102.98504665 
113  41.10405168 -102.98500897 
111  41.10399057 -102.98482725 
111  41.10396286 -102.98479049 
112  41.10392564 -102.98477786  41.10391501 -102.98479309 
111  41.10393684 -102.98482317 
113  41.10396454 -102.98485919 
111  41.10407089 -102.98471992 
111  41.10404346 -102.98468278 
112  41.10399673 -102.98468427  41.10398245 -102.98470284 
111  41.10399393 -102.98474369 
113  41.10402247 -102.98478232 
111  41.10414679 -102.98462017 
111  41.10412139 -102.98458647 
112  41.10407669 -102.98457928  41.10406145 -102.98459860 
111  41.10407398 -102.98463635 
113  41.10410378 -102.98467635 
111  41.10324118 -102.98384351 
111  41.10314896 -102.98372345 
111  41.10322449 -102.98362205 
111  41.10313578 -102.98350549 
111  41.10304005 -102.98362088 
111  41.10305498 -102.98364419 
111  41.10313227 -102.98354978 
111  41.10315599 -102.98358125 
111  41.10295046 -102.98383068 
113  41.10310241 -102.98402767 
111  41.10303847 -102.98365369 
111  41.10297387 -102.98356314 
111  41.10286281 -102.98370571 
113  41.10292741 -102.98379241 
112  41.10751939 -102.99301160  41.10746969 -102.99307206 
111  41.10751525 -102.99312978 
112  41.10768921 -102.99322323  41.10780519 -102.99326721 
111  41.10794809 -102.99312703 
112  41.10820903 -102.99278072  41.10824217 -102.99272575 
112  41.10816140 -102.99249212  41.10810134 -102.99239043 
113  41.10792116 -102.99247838 
111  41.09590140 -102.97652072 
112  41.09588069 -102.97626790  41.09581649 -102.97617996 
112  41.09566323 -102.97619096  41.09561974 -102.97624042 
111  41.09541472 -102.97650698 
112  41.09533395 -102.97683674  41.09536708 -102.97700987 
111  41.09541886 -102.97708132 
114  41.09548720 -102.97707857  41.09553276 -102.97700987 
110   3 0.25  36.20 New Taxiway 1
111  41.09455098 -102.98768462 
111  41.09442968 -102.98746807 
111  41.10236985 -102.97975667 
113  41.10249448 -102.97997909 
120 Linear Feature 36
111  41.10233214 -102.98335794   1 
115  41.10227221 -102.98339682 
120 Linear Feature 36
111  41.10221078 -102.98344053   1 
115  41.10215084 -102.98347942 
120 Linear Feature 36
111  41.10222323 -102.98308331   1 
115  41.10216329 -102.98312220 
120 Linear Feature 36
111  41.10210186 -102.98316590   1 
115  41.10204193 -102.98320479 
120 Linear Feature 36
111  41.10202875 -102.98257278   1 
115  41.10196881 -102.98261166 
120 Linear Feature 36
111  41.10190738 -102.98265537   1 
115  41.10184744 -102.98269426 
120 Linear Feature 36
111  41.10212333 -102.98283509   1 
115  41.10206339 -102.98287398 
120 Linear Feature 36
111  41.10200197 -102.98291769   1 
115  41.10194203 -102.98295658 
120 Linear Feature 36
111  41.10229602 -102.98354583   1 
115  41.10234661 -102.98351279 
120 Linear Feature 36
111  41.10217465 -102.98362842   1 
115  41.10222524 -102.98359539 
120 Linear Feature 36
111  41.10218710 -102.98327120   1 
115  41.10223769 -102.98323817 
120 Linear Feature 36
111  41.10206574 -102.98335380   1 
115  41.10211632 -102.98332076 
120 Linear Feature 36
111  41.10188635 -102.98247437   1 
115  41.10193693 -102.98244134 
120 Linear Feature 36
111  41.10176498 -102.98255697   1 
115  41.10181557 -102.98252393 
120 Linear Feature 36
111  41.10199262 -102.98276067   1 
115  41.10204321 -102.98272763 
120 Linear Feature 36
111  41.10187126 -102.98284326   1 
115  41.10192184 -102.98281023 
120 Linear Feature 36
111  41.10208720 -102.98302299   1 
115  41.10213779 -102.98298995 
120 Linear Feature 36
111  41.10196584 -102.98310558   1 
115  41.10201643 -102.98307255 
120 Linear Feature 35
111  41.10233214 -102.98335794   1 
115  41.10231169 -102.98330189 
120 Linear Feature 35
111  41.10221078 -102.98344053   1 
115  41.10219032 -102.98338448 
120 Linear Feature 35
111  41.10222323 -102.98308331   1 
115  41.10220277 -102.98302727 
120 Linear Feature 35
111  41.10210186 -102.98316590   1 
115  41.10208141 -102.98310986 
120 Linear Feature 35
111  41.10202875 -102.98257278   1 
115  41.10200829 -102.98251673 
120 Linear Feature 35
111  41.10190738 -102.98265537   1 
115  41.10188693 -102.98259932 
120 Linear Feature 35
111  41.10212333 -102.98283509   1 
115  41.10210287 -102.98277905 
120 Linear Feature 35
111  41.10200197 -102.98291769   1 
115  41.10198151 -102.98286164 
120 Linear Feature 35
111  41.10229602 -102.98354583   1 
115  41.10227556 -102.98348978 
120 Linear Feature 35
111  41.10217465 -102.98362842   1 
115  41.10215420 -102.98357238 
120 Linear Feature 35
111  41.10218710 -102.98327120   1 
115  41.10216665 -102.98321516 
120 Linear Feature 35
111  41.10206574 -102.98335380   1 
115  41.10204528 -102.98329775 
120 Linear Feature 35
111  41.10188635 -102.98247437   1 
115  41.10186589 -102.98241833 
120 Linear Feature 35
111  41.10176498 -102.98255697   1 
115  41.10174453 -102.98250092 
120 Linear Feature 35
111  41.10199262 -102.98276067   1 
115  41.10197216 -102.98270462 
120 Linear Feature 35
111  41.10187126 -102.98284326   1 
115  41.10185080 -102.98278722 
120 Linear Feature 35
111  41.10208720 -102.98302299   1 
115  41.10206675 -102.98296694 
120 Linear Feature 35
111  41.10196584 -102.98310558   1 
115  41.10194538 -102.98304954 
120 Linear Feature 35
111  41.10235237 -102.98341369   1 
115  41.10233214 -102.98335794 
120 Linear Feature 35
111  41.10223101 -102.98349628   1 
115  41.10221078 -102.98344053 
120 Linear Feature 35
111  41.10224345 -102.98313906   1 
115  41.10222323 -102.98308331 
120 Linear Feature 35
111  41.10212209 -102.98322166   1 
115  41.10210186 -102.98316590 
120 Linear Feature 35
111  41.10204897 -102.98262853   1 
115  41.10202875 -102.98257278 
120 Linear Feature 35
111  41.10192761 -102.98271112   1 
115  41.10190738 -102.98265537 
120 Linear Feature 35
111  41.10214356 -102.98289085   1 
115  41.10212333 -102.98283509 
120 Linear Feature 35
111  41.10202219 -102.98297344   1 
115  41.10200197 -102.98291769 
120 Linear Feature 35
111  41.10231625 -102.98360158   1 
115  41.10229602 -102.98354583 
120 Linear Feature 35
111  41.10219488 -102.98368417   1 
115  41.10217465 -102.98362842 
120 Linear Feature 35
111  41.10220733 -102.98332696   1 
115  41.10218710 -102.98327120 
120 Linear Feature 35
111  41.10208596 -102.98340955   1 
115  41.10206574 -102.98335380 
120 Linear Feature 35
111  41.10190657 -102.98253013   1 
115  41.10188635 -102.98247437 
120 Linear Feature 35
111  41.10178521 -102.98261272   1 
115  41.10176498 -102.98255697 
120 Linear Feature 35
111  41.10201285 -102.98281642   1 
115  41.10199262 -102.98276067 
120 Linear Feature 35
111  41.10189148 -102.98289901   1 
115  41.10187126 -102.98284326 
120 Linear Feature 35
111  41.10210743 -102.98307874   1 
115  41.10208720 -102.98302299 
120 Linear Feature 35
111  41.10198607 -102.98316133   1 
115  41.10196584 -102.98310558 
120 Linear Feature 34
111  41.10792022 -102.99233635   1 
116  41.10821340 -102.99238556  41.10831591 -102.99253673 
120 Linear Feature 33
111  41.10775077 -102.99253874   1 
111  41.10792022 -102.99233635   1 
116  41.10795838 -102.99201984  41.10788683 -102.99188742 
120 Linear Feature 32
111  41.10196878 -102.98431409   1 
116  41.10193102 -102.98403297  41.10184358 -102.98390499 
120 Linear Feature 31
111  41.10216444 -102.98407042   1 
116  41.10193102 -102.98403297  41.10182944 -102.98393570 
120 Linear Feature 30
111  41.10217856 -102.98437273   1 
116  41.10216444 -102.98407042  41.10223131 -102.98395779 
120 Linear Feature 29
111  41.10217856 -102.98437273   1 
116  41.10196878 -102.98431409  41.10184898 -102.98435483 
120 Linear Feature 28
111  41.10194595 -102.98610693   1 
111  41.10139411 -102.98537059   1 
116  41.10141583 -102.98503413  41.10156137 -102.98485306 
120 Linear Feature 27
111  41.10080074 -102.98458616   1 
111  41.10116938 -102.98507810   1 
112  41.10141583 -102.98503413  41.10156494 -102.98483625   1 
111  41.10196878 -102.98431409   1 
111  41.10216444 -102.98407042   1 
115  41.10241560 -102.98373591 
120 Linear Feature 26
111  41.09621077 -102.97649508   1 
112  41.09598524 -102.97657972  41.09588273 -102.97672784   1 
115  41.09583944 -102.97678527 
120 Linear Feature 25
111  41.09597157 -102.97621093   1 
116  41.09598524 -102.97657972  41.09591690 -102.97667343 
120 Linear Feature 24
111  41.10814494 -102.99305793   1 
111  41.10826303 -102.99290120   1 
112  41.10821340 -102.99238556  41.10801486 -102.99211298   1 
111  41.10795838 -102.99201984   1 
111  41.10217856 -102.98437273   1 
111  41.10193102 -102.98403297   1 
111  41.09621077 -102.97649508   1 
111  41.09597157 -102.97621093   1 
112  41.09561391 -102.97609606  41.09546812 -102.97626232   1 
115  41.09545900 -102.97627441 
120 Linear Feature 23
111  41.10807134 -102.99297161   4 
115  41.10819971 -102.99313743 
120 Linear Feature 22
111  41.10768624 -102.99245598   4 
115  41.10780947 -102.99261953 
120 Linear Feature 21
111  41.10168748 -102.98454385   4 
115  41.10180064 -102.98469573 
120 Linear Feature 20
111  41.09577319 -102.97669864   4 
115  41.09589664 -102.97686415 
120 Linear Feature 19
111  41.09539513 -102.97619016   4 
115  41.09552244 -102.97636420 
14   41.10303335 -102.98382146    6 0 New Tower Viewpoint 4
15   41.10221126 -102.98308825  27.40 New Ramp Start 1
18   41.10420775 -102.98423921 1 New Airport Beacon 3
19   41.10155587 -102.98921559 1 New Windsock 2
50 11802 ASOS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  041.09442902 -102.98746490
111  041.09449005 -102.98757935
111  041.09455109 -102.98768616
111  041.10771942 -102.99378204
111  041.10820007 -102.99314117
111  041.10831833 -102.99298096
111  041.10826111 -102.99228668
111  041.10543823 -102.98374939
111  041.10237122 -102.97975922
111  041.09595490 -102.97605133
111  041.09548569 -102.97606659
111  041.09539413 -102.97618866
113  041.09493256 -102.97680664
99
