I
1050 Generated by WorldEditor 1.6.0r1

111  49.63705399 -112.79332853
111  49.63613303 -112.79320857
112  49.63585257 -112.79304471  49.63578435 -112.79293646
111  49.63585257 -112.79304471
111  49.63557969 -112.79271116
111  49.63544136 -112.79293938
111  49.63535609 -112.79282527
111  49.63548305 -112.79257072
111  49.63532956 -112.79238346
111  49.63532766 -112.79238053
113  49.63532766 -112.79238053
111  49.63826109 -112.79223420
111  49.63826109 -112.79223420
111  49.63840321 -112.79195623
111  49.63806022 -112.79159047
111  49.63783850 -112.79202353
112  49.63783850 -112.79202353  49.63778355 -112.79215228
113  49.63784040 -112.79224006
110 1 0.25 0.0000 New Taxiway 20
111  49.63622967 -112.79805785 102
111  49.63651771 -112.79811052 102
111  49.63683796 -112.79851430 102
113  49.63672994 -112.79871034
110 1 0.25 0.0000 New Taxiway 19
111  49.63276184 -112.78873923
111  49.63315981 -112.78779398
111  49.63340070 -112.78803374
111  49.63384003 -112.78847101
111  49.63422040 -112.78884959
111  49.63417564 -112.78895523
111  49.63403529 -112.78929490
111  49.63407226 -112.78954233
111  49.63391891 -112.78938161
111  49.63408456 -112.78897889
111  49.63311054 -112.78803387
113  49.63282819 -112.78871850
110 2 0.25 0.0000 New Taxiway 62
111  49.63394244 -112.78570687
111  49.63391218 -112.78576768
111  49.63373577 -112.78553699
111  49.63371883 -112.78557064
111  49.63353123 -112.78534828
111  49.63394433 -112.78522278
113  49.63410161 -112.78540551
110 1 0.25 0.0000 New Taxiway 18
111  49.63395084 -112.78980791
111  49.63371504 -112.78990052
111  49.63295894 -112.78916323
111  49.63270590 -112.78908895
111  49.63294568 -112.78899938
111  49.63319203 -112.78906082
113  49.63380498 -112.78966273
110 2 0.25 0.0000 New Taxiway 17
111  49.63241605 -112.78853146
111  49.63257995 -112.78880334
111  49.63276184 -112.78873923
111  49.63282819 -112.78871850
111  49.63311054 -112.78803387
111  49.63408456 -112.78897889
111  49.63391891 -112.78938161
111  49.63380498 -112.78966273
111  49.63319203 -112.78906082
111  49.63294568 -112.78899938
111  49.63270590 -112.78908895
113  49.63225410 -112.78925773
110 2 0.25 0.0000 New Taxiway 25
111  49.63464884 -112.78857710
111  49.63459698 -112.78857706
111  49.63438511 -112.78857394
111  49.63437976 -112.78778587
111  49.63511880 -112.78776539
111  49.63512069 -112.78830082
113  49.63465074 -112.78831545
110 1 0.25 0.0000 New Taxiway 24
111  49.63408646 -112.78588534
111  49.63394244 -112.78570687
111  49.63410161 -112.78540551
113  49.63424563 -112.78559861
110 1 0.25 0.0000 New Taxiway 23
111  49.63384776 -112.78629610
111  49.63354828 -112.78588369
111  49.63371883 -112.78557064
111  49.63373577 -112.78553699
111  49.63391218 -112.78576768
113  49.63404666 -112.78594385
110 2 0.25 0.0000 New Taxiway 16
111  49.63344406 -112.78734658
111  49.63337205 -112.78710959
111  49.63330193 -112.78712129
111  49.63318066 -112.78670876
111  49.63322045 -112.78658880
111  49.63313820 -112.78631323
112  49.63313820 -112.78631323  49.63317420 -112.78603821
111  49.63304980 -112.78588566
111  49.63280813 -112.78556994
111  49.63281872 -112.78526928
111  49.63316171 -112.78570230
111  49.63331331 -112.78568767
111  49.63330193 -112.78532780
111  49.63333415 -112.78532487
111  49.63335310 -112.78567304
111  49.63353123 -112.78534828
111  49.63371883 -112.78557064
111  49.63354828 -112.78588369
111  49.63384776 -112.78629610
113  49.63403908 -112.78655955
110 1 0.25 0.0000 New Taxiway 15
111  49.63357033 -112.79461754
111  49.63385763 -112.79440618
111  49.63406213 -112.79403161
111  49.63539046 -112.79159851
112  49.63539046 -112.79159851  49.63539615 -112.79150488
112  49.63536977 -112.79143214  49.63534324 -112.79134729
111  49.63536977 -112.79143214
111  49.63506260 -112.79104271
111  49.63497303 -112.79109751
111  49.63493247 -112.79134801
111  49.63493923 -112.79143151
111  49.63502542 -112.79155937
111  49.63498346 -112.79165852
111  49.63493952 -112.79161155
111  49.63486685 -112.79176290
111  49.63471446 -112.79158024
111  49.63490712 -112.79124624
111  49.63493078 -112.79088093
111  49.63489698 -112.79084179
111  49.63482431 -112.79096703
111  49.63469925 -112.79082091
111  49.63476685 -112.79067740
111  49.63436970 -112.79021032
111  49.63395084 -112.78980791
111  49.63380498 -112.78966273
111  49.63391891 -112.78938161
111  49.63407226 -112.78954233
111  49.63415676 -112.78962259
111  49.63431731 -112.78958408
111  49.63438491 -112.78945883
111  49.63438660 -112.78919268
111  49.63417564 -112.78895523
111  49.63422040 -112.78884959
111  49.63438829 -112.78896827
111  49.63438511 -112.78857394
111  49.63459698 -112.78857706
111  49.63459954 -112.78900219
111  49.63494261 -112.78899436 3
111  49.63513020 -112.78922921 53
111  49.63509407 -112.78930157 53
111  49.63490312 -112.78968407
111  49.63475502 -112.78998071 53
111  49.63471953 -112.79001203 3
111  49.63473981 -112.79026253 3
111  49.63573015 -112.79146024 3
111  49.63554087 -112.79179425
111  49.63534990 -112.79214704
111  49.63522724 -112.79237364
111  49.63422397 -112.79422707
113  49.63382890 -112.79495691
110 1 0.25 0.0000 New Taxiway 13
111  49.63017510 -112.79104148
111  49.62986752 -112.79087971
111  49.62946361 -112.79023526
111  49.62942812 -112.79003958
111  49.62944502 -112.78931685
111  49.63017003 -112.78970300
111  49.63088755 -112.78943461
111  49.63192088 -112.78904808
111  49.63211692 -112.78876889
111  49.63277095 -112.78599525
111  49.63280644 -112.78575780
111  49.63280813 -112.78556994
111  49.63304980 -112.78588566
112  49.63313820 -112.78631323  49.63310219 -112.78658825
111  49.63313820 -112.78631323
111  49.63311510 -112.78624376
111  49.63293995 -112.78624313
111  49.63241605 -112.78853146
111  49.63225410 -112.78925773
111  49.63093930 -112.78975961
111  49.63058041 -112.78989869
111  49.63035086 -112.79031354
113  49.63043536 -112.79056663
110 2 0.25 0.0000 New Taxiway 12
111  49.62630866 -112.78400987 102
111  49.62613121 -112.78432816
111  49.62581452 -112.78392844 102
113  49.62599939 -112.78360810 102
110 2 0.25 0.0000 New Taxiway 11
111  49.62558027 -112.78435686 102
111  49.62581452 -112.78392844
111  49.62613121 -112.78432816 102
113  49.62630697 -112.78529141
110 2 0.25 0.0000 05 Turnaround
111  49.62454787 -112.81347107 102
111  49.62470773 -112.81432356 102
111  49.62454787 -112.81488442 102
113  49.62425720 -112.81471616
130 Airport Boundary 4
111  49.62250666 -112.77912283
111  49.62250666 -112.77912283
111  49.62254429 -112.77906474
111  49.62664625 -112.77906474
111  49.63067293 -112.78121399
111  49.64286589 -112.79190215
111  49.64316695 -112.79596830
111  49.64245193 -112.80148664
111  49.64053267 -112.80630793
111  49.64045741 -112.82448942
111  49.61998528 -112.82431516
111  49.61998528 -112.79834990
113  49.62269482 -112.79823373
120 Linear Feature 56
111  49.63088755 -112.78943461 4
115  49.63093930 -112.78975961
120 Linear Feature 58
111  49.62971991 -112.79153744 4
115  49.62921663 -112.79126213
120 Linear Feature 59
111  49.63060958 -112.79080327 4
115  49.63035595 -112.79127437
120 Linear Feature 57
111  49.62893328 -112.78944813 4
115  49.62918294 -112.78897399
120 Linear Feature 54
111  49.63406213 -112.79403161 4
115  49.63422397 -112.79422707
120 Linear Feature 50
111  49.63205674 -112.78916919 1
112  49.63221256 -112.78891861  49.63226011 -112.78871364
111  49.63221256 -112.78891861 1
112  49.63230844 -112.78850534  49.63235599 -112.78830037
111  49.63230844 -112.78850534 1
115  49.63292588 -112.78584411
120 Linear Feature 49
111  49.63046691 -112.79098044 1
111  49.63012016 -112.79053688
112  49.63012016 -112.79053688  49.62992796 -112.79013920 1
115  49.63016177 -112.78988838
120 Linear Feature 51
111  49.63230844 -112.78850534 1
111  49.63230629 -112.78852060
112  49.63230629 -112.78852060  49.63228449 -112.78892748 1
115  49.63255540 -112.78897994
120 Linear Feature 53
111  49.63426020 -112.79586344 1
111  49.63381554 -112.79527898
112  49.63381554 -112.79527898  49.63366495 -112.79509542 1
115  49.63378978 -112.79478336
120 Linear Feature 52
111  49.63301306 -112.79426329 1
111  49.63349058 -112.79486902
112  49.63349058 -112.79486902  49.63366099 -112.79499139 1
111  49.63378978 -112.79478336 1
111  49.63549184 -112.79165979 1
112  49.63548985 -112.79137526  49.63542248 -112.79123147
111  49.63548985 -112.79137526 1
111  49.63442776 -112.79007375
112  49.63442776 -112.79007375  49.63439459 -112.79004140 1
111  49.63401963 -112.78968039
112  49.63401963 -112.78968039  49.63393443 -112.78963144 1
111  49.63379969 -112.78968957 1
112  49.63362730 -112.78962226  49.63355201 -112.78954272
111  49.63362730 -112.78962226 1
111  49.63302495 -112.78902264
112  49.63302495 -112.78902264  49.63285058 -112.78885745 1
115  49.63273706 -112.78891099
120 Linear Feature 48
111  49.62951979 -112.79130472 1
111  49.62970406 -112.79049713
112  49.62970406 -112.79049713  49.62983880 -112.78999239 1
111  49.63016177 -112.78988838 1
111  49.63205674 -112.78916919 1
111  49.63255540 -112.78897994 1
111  49.63273706 -112.78891099 1
115  49.63324092 -112.78871977
21  49.62856951 -112.79318308 2 249.6500 3.00 23 PAPI-4L
14  49.63381972 -112.78827207  82.02 0 Tower Viewpoint
1300  49.63325083 -112.78834949 -33.88 gate jets|turboprops|props Terminal Gate 1
1301 B airline 
1300  49.63353220 -112.78873189 144.46 gate jets|turboprops|props Terminal Gate 2
1301 C airline 
1300  49.63370854 -112.78638239 134.71 tie_down jets|turboprops|props|helos|fighters Air West Ramp 1
1301 B general_aviation 
1300  49.63338953 -112.78677086 112.06 gate jets|turboprops|props Air West Ramp 3
1301 B general_aviation 
1300  49.63355994 -112.78657512 109.92 tie_down jets|turboprops|props|fighters Air West Ramp 2
1301 B general_aviation 
1300  49.63349257 -112.78558080 224.70 tie_down turboprops|props QL Aviation Services
1301 A general_aviation 
1300  49.63491524 -112.78939577 -129.02 tie_down jets|turboprops|props|fighters Lethbridge Jet Center
1301 B general_aviation 
18  49.63382630 -112.78824938 1 BCN
19  49.62524237 -112.81339328 1 WS
19  49.63645479 -112.79694566 1 WS
19  49.62866922 -112.78970282 1 WS
51 12100 MF
99
