I
1050 Generated by WorldEditor 2.2.0r2

1    509 0 0 1F7 Airpark East
111  32.81609922 -096.35386875
111  32.81617469 -096.35377871
111  32.81625291 -096.35387194
111  32.81622034 -096.35390830
112  32.81622034 -096.35390830  32.81620656 -096.35392336
111  32.81622392 -096.35394502
111  32.81628030 -096.35401203
111  32.81631666 -096.35402234
111  32.81650025 -096.35380056
111  32.81646351 -096.35363683
111  32.81635827 -096.35351083
111  32.81645541 -096.35339235
111  32.81655946 -096.35351946
111  32.81649581 -096.35359995
111  32.81655673 -096.35367485
112  32.81655673 -096.35367485  32.81656694 -096.35368758
111  32.81659131 -096.35369461
111  32.81686354 -096.35336483
112  32.81684217 -096.35329916  32.81681900 -096.35326126
111  32.81684217 -096.35329916
111  32.81680658 -096.35325644
112  32.81680658 -096.35325644  32.81679310 -096.35324434
111  32.81675556 -096.35328052
111  32.81667831 -096.35318804
111  32.81675262 -096.35309839
111  32.81677396 -096.35312092
112  32.81677396 -096.35312092  32.81678018 -096.35312707
111  32.81679123 -096.35311686
111  32.81680718 -096.35309790
111  32.81683547 -096.35313185
111  32.81681563 -096.35315533
111  32.81681641 -096.35317302
111  32.81689640 -096.35326959
112  32.81689640 -096.35326959  32.81691122 -096.35327870
111  32.81693570 -096.35327686
111  32.81712327 -096.35305096
111  32.81711296 -096.35302064
111  32.81697332 -096.35286514
111  32.81704845 -096.35277050
111  32.81713767 -096.35287010
111  32.81712107 -096.35289161
111  32.81715594 -096.35300788
111  32.81754660 -096.35253421
111  32.81753586 -096.35250102
111  32.81750776 -096.35247038
111  32.81736470 -096.35231040
111  32.81741795 -096.35224277
111  32.81760953 -096.35244694
111  32.81786188 -096.35213131
111  32.81807841 -096.35218901
111  32.81803087 -096.35234277
111  32.81784273 -096.35225347
111  32.81781812 -096.35226572
111  32.81757829 -096.35257120
111  32.81720869 -096.35302615
111  32.81721405 -096.35305229
111  32.81726009 -096.35310336
111  32.81729586 -096.35305973
111  32.81738146 -096.35315622
111  32.81730958 -096.35324485
111  32.81718226 -096.35309243
111  32.81715204 -096.35308520
111  32.81699491 -096.35328951
112  32.81699491 -096.35328951  32.81698443 -096.35332501
111  32.81700685 -096.35335929
111  32.81711952 -096.35348593
111  32.81705287 -096.35356549
111  32.81697928 -096.35347698
112  32.81697930 -096.35341986  32.81696610 -096.35339025
111  32.81697930 -096.35341986
111  32.81694994 -096.35338427
111  32.81691652 -096.35337998
111  32.81658969 -096.35377692
111  32.81659956 -096.35380630
111  32.81667979 -096.35384643
111  32.81671922 -096.35380476
111  32.81677897 -096.35387466
111  32.81670673 -096.35395877
111  32.81665184 -096.35390141
111  32.81653051 -096.35384522
111  32.81553407 -096.35504373
111  32.81543718 -096.35492448
112  32.81555777 -096.35491476  32.81561045 -096.35488221
111  32.81555777 -096.35491476
111  32.81564789 -096.35479946
112  32.81564789 -096.35479946  32.81566749 -096.35472280
111  32.81562323 -096.35466833
111  32.81331768 -096.35178669
112  32.81321767 -096.35171670  32.81317558 -096.35169837
111  32.81321767 -096.35171670
111  32.81292005 -096.35160110
111  32.81282500 -096.35174202
112  32.81282500 -096.35174202  32.81280371 -096.35181036
111  32.81281939 -096.35188483
111  32.81267142 -096.35171162
112  32.81276401 -096.35171615  32.81278679 -096.35170496
111  32.81276401 -096.35171615
111  32.81286320 -096.35156867
111  32.81272568 -096.35141348
111  32.81252175 -096.35123284
111  32.81241206 -096.35113153
112  32.81241206 -096.35113153  32.81235819 -096.35108847
111  32.81080910 -096.34914344
112  32.81080910 -096.34914344  32.81066857 -096.34897840
111  32.81058699 -096.34899897
112  32.81058699 -096.34899897  32.81056248 -096.34900748
111  32.81054929 -096.34902698
112  32.81054929 -096.34902698  32.81052667 -096.34905938
111  32.81054434 -096.34911397
111  32.81059415 -096.34924789
111  32.81061180 -096.34932098
111  32.81040969 -096.34908236
112  32.81061892 -096.34894560  32.81071952 -096.34893199
111  32.81061892 -096.34894560
112  32.81084224 -096.34910135  32.81100165 -096.34925728
111  32.81084224 -096.34910135
111  32.81202119 -096.35057076
111  32.81211484 -096.35046484
111  32.81206141 -096.35039950
111  32.81215060 -096.35029693
111  32.81238830 -096.35059848
111  32.81230474 -096.35069747
111  32.81229175 -096.35068081
113  32.81225561 -096.35072133
111  32.81328656 -096.35165822
111  32.81323214 -096.35158634
111  32.81316944 -096.35153927
112  32.81307657 -096.35151665  32.81302606 -096.35151607
111  32.81307657 -096.35151665
111  32.81300519 -096.35154680
112  32.81300697 -096.35157856  32.81303252 -096.35159482
111  32.81300697 -096.35157856
112  32.81327673 -096.35168523  32.81333603 -096.35172071
113  32.81327673 -096.35168523
110 2 0.00 0.0000 Taxiway ha
111  32.81360904 -096.35075294
111  32.81325149 -096.35144380
111  32.81313340 -096.35135750
113  32.81349754 -096.35067129
110 2 0.00 0.0000 Taxiway hb
111  32.81389103 -096.35095455
111  32.81354460 -096.35163530
111  32.81342960 -096.35154615
113  32.81377807 -096.35087238
110 2 0.00 0.0000 Taxiway hc
111  32.81440523 -096.35228273
111  32.81438194 -096.35225576
111  32.81381291 -096.35158554
111  32.81390351 -096.35146530
113  32.81449972 -096.35216602
110 2 0.00 0.0000 Taxiway hd
111  32.81418586 -096.35258175
111  32.81359512 -096.35188408
111  32.81368747 -096.35177006
113  32.81427813 -096.35245626
110 2 0.00 0.0000 Taxiway ga01
111  32.81457561 -096.35270471
111  32.81446550 -096.35284246
111  32.81430392 -096.35265668
113  32.81441152 -096.35252075
110 2 0.00 0.0000 Taxiway ga02
111  32.81465351 -096.35229822
111  32.81467247 -096.35227386
111  32.81475999 -096.35216617
111  32.81487062 -096.35229205
113  32.81476250 -096.35242155
110 2 0.00 0.0000 Taxiway ga03
111  32.81512486 -096.35184373
111  32.81503597 -096.35195883
111  32.81502651 -096.35194691
111  32.81499265 -096.35199197
111  32.81495124 -096.35194589
111  32.81498436 -096.35190070
111  32.81494397 -096.35185593
111  32.81498790 -096.35180036
111  32.81496481 -096.35177552
111  32.81498871 -096.35174118
111  32.81501369 -096.35176863
111  32.81503656 -096.35174175
113  32.81506098 -096.35177022
110 2 0.00 0.0000 Taxiway ga04
111  32.81592878 -096.35426899
111  32.81582994 -096.35438338
111  32.81572853 -096.35426861
113  32.81583217 -096.35414737
110 2 0.00 0.0000 Taxiway ga05
111  32.81617469 -096.35377871
111  32.81616311 -096.35376603
111  32.81625116 -096.35366488
111  32.81634492 -096.35377502
111  32.81625719 -096.35387696
113  32.81625291 -096.35387194
110 2 0.00 0.0000 Taxiway ga06
111  32.81645541 -096.35339235
111  32.81651814 -096.35331872
111  32.81654061 -096.35334240
111  32.81655943 -096.35331693
111  32.81664466 -096.35341833
113  32.81655946 -096.35351946
110 2 0.00 0.0000 Taxiway ga07
111  32.81675556 -096.35328052
111  32.81667058 -096.35338107
111  32.81659423 -096.35328832
113  32.81667831 -096.35318804
110 2 0.00 0.0000 Taxiway ga08
111  32.81704845 -096.35277050
111  32.81714083 -096.35265014
111  32.81723283 -096.35275298
113  32.81713767 -096.35287010
110 2 0.00 0.0000 Taxiway ga09
111  32.81750776 -096.35247038
111  32.81733491 -096.35268714
111  32.81719137 -096.35252328
113  32.81736470 -096.35231040
110 2 0.00 0.0000 Taxiway ga10
111  32.81807841 -096.35218901
111  32.81808607 -096.35216614
111  32.81822133 -096.35222629
111  32.81816296 -096.35240388
113  32.81803087 -096.35234277
110 2 0.00 0.0000 Taxiway ga11
111  32.81729586 -096.35305973
111  32.81740015 -096.35293473
111  32.81748531 -096.35303509
113  32.81738146 -096.35315622
110 2 0.00 0.0000 Taxiway ga12
111  32.81705287 -096.35356549
111  32.81696588 -096.35367539
111  32.81688602 -096.35358522
113  32.81697928 -096.35347698
110 2 0.00 0.0000 Taxiway ga13
111  32.81677897 -096.35387466
111  32.81671922 -096.35380476
111  32.81670887 -096.35379467
111  32.81679569 -096.35369038
111  32.81687507 -096.35378385
113  32.81679156 -096.35388716
130 Boundary
111  32.81528967 -096.35514393
111  32.81520576 -096.35512577
111  32.81520576 -096.35512577
111  32.80978947 -096.34876316
111  32.80978947 -096.34876316
111  32.81009461 -096.34833657
111  32.81009461 -096.34833657
111  32.81240607 -096.34984324
111  32.81401143 -096.35064376
111  32.81532965 -096.35115350
111  32.81896837 -096.35219593
111  32.81854127 -096.35332516
113  32.81615266 -096.35611059
14  32.81250322 -096.35080555  82.02 0 Tower Viewpoint
1300  32.81321515 -096.35124477 150.00 hangar props Hangar A 01
1301 A none 
1300  32.81333428 -096.35102368 150.00 hangar props Hangar A 02
1301 A none 
1300  32.81344246 -096.35081523 150.00 hangar props Hangar A 03
1301 A none 
1300  32.81350585 -096.35143753 150.00 hangar props Hangar B 01
1301 A none 
1300  32.81362155 -096.35121249 150.00 hangar props Hangar B 02
1301 A none 
1300  32.81372603 -096.35100836 150.00 hangar props Hangar B 03
1301 A none 
1300  32.81391483 -096.35166745 225.00 hangar props Hangar C 01
1301 A none 
1300  32.81404186 -096.35182221 225.00 hangar props Hangar C 02
1301 A none 
1300  32.81417880 -096.35198401 225.00 hangar props Hangar C 03
1301 A none 
1300  32.81432688 -096.35215189 225.00 hangar props Hangar C 04
1301 A none 
1300  32.81369548 -096.35197365 225.00 hangar props Hangar D 01
1301 A none 
1300  32.81383165 -096.35213624 225.00 hangar props Hangar D 02
1301 A none 
1300  32.81397841 -096.35230848 225.00 hangar props Hangar D 03
1301 A none 
1300  32.81411252 -096.35246747 225.00 hangar props Hangar D 04
1301 A none 
1300  32.81446688 -096.35265209  45.00 hangar props GA 01
1301 A none 
1300  32.81473731 -096.35224619 135.00 hangar props GA 02
1301 A none 
1300  32.81506486 -096.35181524  45.00 hangar props GA 03
1301 A none 
1300  32.81586328 -096.35422514  45.00 hangar props GA 04
1301 A none 
1300  32.81622750 -096.35380888 230.00 hangar props GA 05
1301 A none 
1300  32.81652359 -096.35344461 230.00 hangar props GA 06
1301 A none 
1300  32.81670238 -096.35324785  45.00 hangar props GA 07
1301 A none 
1300  32.81711043 -096.35280195 230.00 hangar props GA 08
1301 A none 
1300  32.81741702 -096.35240871  45.00 hangar props GA 09
1301 A none 
1300  32.81808005 -096.35226628 160.00 hangar props GA 10
1301 A none 
1300  32.81736121 -096.35308617 230.00 hangar props GA 11
1301 A none 
1300  32.81699699 -096.35353963  45.00 hangar props GA 12
1301 A none 
1300  32.81677183 -096.35382166 230.00 hangar props GA 13
1301 A none 
18  32.81250322 -096.35080555 1 Beacon
19  32.81424689 -096.35317071 0 Windsock
51 12270 Airpark East Unicom
99
