I
1050 Generated by WorldEditor 1.6.0r1

1    208 1 0 MUVR JUAN GUALBERTO GOMEZ INTL
111  23.03679906 -081.43594184 102
112  23.03789330 -081.43419450  23.03791325 -081.43416006 102
112  23.03791223 -081.43403091  23.03790371 -081.43396610 102
112  23.03780496 -081.43389281  23.03775871 -081.43387298 102
111  23.03770821 -081.43388367 102
111  23.03760231 -081.43392609
111  23.03800174 -081.43329056 102
111  23.03811414 -081.43345628 102
112  23.03820193 -081.43353617  23.03825898 -081.43354673 102
112  23.03835360 -081.43348072  23.03835317 -081.43348096
111  23.03835360 -081.43348072
111  23.03855633 -081.43365424
111  23.03669736 -081.43673026 102
112  23.03665092 -081.43684310  23.03665008 -081.43687708 102
111  23.03667637 -081.43692998 102
112  23.03673451 -081.43698922  23.03676325 -081.43700484 102
111  23.03681789 -081.43696544
111  23.03656875 -081.43736378 102
112  23.03648737 -081.43723803  23.03646108 -081.43721899 102
112  23.03639651 -081.43724198  23.03636292 -081.43727372 102
112  23.03597230 -081.43793532  23.03596926 -081.43799704 102
112  23.03598582 -081.43807134  23.03600712 -081.43812755 102
111  23.03607107 -081.43815984
111  23.03588156 -081.43846284 102
112  23.03577503 -081.43841888  23.03573608 -081.43840036 102
112  23.03561875 -081.43845442  23.03558588 -081.43848484 102
111  23.03542975 -081.43874667 102
112  23.03546246 -081.43892834  23.03551419 -081.43902203
111  23.03546246 -081.43892834
112  23.03546246 -081.43892834  23.03548681 -081.43896582 102
112  23.03560784 -081.43903277  23.03566667 -081.43903167 102
112  23.03574893 -081.43897686  23.03574903 -081.43897689
111  23.03552949 -081.43932665 102
112  23.03465312 -081.43874386  23.03458447 -081.43873592 102
113  23.03449855 -081.43883853
110 1 0.00 0.0000 New Taxiway 22
111  23.04071009 -081.42589524 102
112  23.04076631 -081.42605907  23.04080427 -081.42610267 102
111  23.04088868 -081.42614922 102
111  23.04060047 -081.42660605
112  23.04060047 -081.42660605  23.04030064 -081.42659757 102
113  23.04018946 -081.42674746
110 1 0.00 0.0000 Stopway
111  23.02543588 -081.45002752
111  23.02497017 -081.44970283
111  23.02526450 -081.44921371
113  23.02572444 -081.44955829
130 Airport Boundary 58
111  23.04545343 -081.42133704
111  23.04637810 -081.42220320
111  23.04055920 -081.43162500
111  23.04145720 -081.43228274
111  23.04045301 -081.43418002
111  23.04165027 -081.43867128
111  23.03842373 -081.44438618
111  23.03702077 -081.44341614
111  23.03743036 -081.44267396
111  23.03473488 -081.44067667
111  23.02512756 -081.45602664
111  23.02063173 -081.45238900
111  23.02929340 -081.43914615
111  23.03022241 -081.43929699
111  23.04238280 -081.41974343
111  23.04306766 -081.41815773
111  23.04480289 -081.41671689
111  23.04593301 -081.41687161
113  23.04664490 -081.41758719
120 Linear Feature 8
111  23.04280925 -081.42206647 1 101
112  23.04293990 -081.42185919  23.04299100 -081.42178823 1 101
112  23.04338148 -081.42178821  23.04353303 -081.42177117 1 101
112  23.04360619 -081.42167463  23.04366367 -081.42158945 1 101
112  23.04364538 -081.42148155  23.04360096 -081.42144464 1 101
112  23.04342851 -081.42130266  23.04338409 -081.42130266 1 101
112  23.04323254 -081.42135661  23.04314632 -081.42145316 1 101
115  23.04313325 -081.42152698
120 Linear Feature 6
111  23.03522703 -081.43875029 1 101
116  23.03502381 -081.43879909  23.03488331 -081.43874608
120 Linear Feature 2
111  23.03713251 -081.43636656 1 101
112  23.03690516 -081.43624420  23.03675783 -081.43622081 1 101
111  23.03664892 -081.43621786 1 101
111  23.03630614 -081.43617197 1 101
115  23.03596660 -081.43615766
120 Linear Feature 1
111  23.03674270 -081.43636324 1 101
111  23.03646692 -081.43679754 1 101
111  23.03631578 -081.43703561 1 101
111  23.03571290 -081.43798509 1 101
111  23.03557596 -081.43820075 1 101
115  23.03522703 -081.43875029
120 Linear Feature 9
111  23.04016931 -081.42656575 1 101
112  23.04040167 -081.42654661  23.04050364 -081.42653969 1 101
112  23.04060588 -081.42651381  23.04066006 -081.42644455 1 101
111  23.04070467 -081.42635452 1 101
112  23.04076203 -081.42617291  23.04074609 -081.42611058 1 101
112  23.04063456 -081.42585240  23.04059632 -081.42582469 1 101
112  23.04047841 -081.42577275  23.04044017 -081.42582816 1 101
115  23.04031589 -081.42600823
120 Linear Feature 7
111  23.03902051 -081.43314145 1
116  23.03865251 -081.43336568  23.03847203 -081.43376990
120 Linear Feature 6
111  23.03988154 -081.43375679 1
111  23.03913615 -081.43322522 1
115  23.03902051 -081.43314145
120 Linear Feature 5
111  23.03833827 -081.43383821 1 101
115  23.03865251 -081.43336568
120 Linear Feature 4
111  23.03868506 -081.43371274 1
116  23.03865251 -081.43336568  23.03877290 -081.43320840
120 Linear Feature 3
111  23.03868506 -081.43371274 1
116  23.03833827 -081.43383821  23.03819708 -081.43410273
120 Linear Feature 2
111  23.03868506 -081.43371274 1
115  23.03878441 -081.43378752
120 Linear Feature 1
111  23.03956464 -081.43435596 1
115  23.03878441 -081.43378752
120 Linear Feature 6
111  23.02623335 -081.44979924 1 101
112  23.02597666 -081.44956360  23.02590336 -081.44946802 1 101
112  23.02585273 -081.44927716  23.02581818 -081.44913940 1 101
112  23.02585694 -081.44882288  23.02590092 -081.44873262 1 101
115  23.02599621 -081.44860518
120 Linear Feature 3
111  23.03700729 -081.43157697 1 101
112  23.03687733 -081.43147218  23.03684350 -081.43152494 1 101
112  23.03677881 -081.43163143  23.03674641 -081.43168691 1 101
115  23.03669255 -081.43176588
120 Linear Feature 5
111  23.03462726 -081.43605473 1 101
111  23.03462726 -081.43605473 1 101
112  23.03423566 -081.43601168  23.03416078 -081.43600772 1 101
112  23.03399773 -081.43603208  23.03391917 -081.43608724 1 101
115  23.03382686 -081.43624034
120 Linear Feature 4
111  23.03498762 -081.43609191 1 101
111  23.03462726 -081.43605473 1 101
112  23.03423566 -081.43601168  23.03414695 -081.43600405 1 101
112  23.03420905 -081.43566087  23.03424977 -081.43557790 1 101
115  23.03437837 -081.43538943
120 Linear Feature 1
111  23.03734860 -081.43234308 1 101
111  23.03700729 -081.43157697 1 101
112  23.03698693 -081.43132277  23.03701136 -081.43120861 1 101
115  23.03708955 -081.43109178
120 Linear Feature 21
111  23.03573879 -081.43815525 1 101
116  23.03571290 -081.43798509  23.03575808 -081.43791831
120 Linear Feature 20
111  23.03649934 -081.43699905 1 101
115  23.03698638 -081.43739944
120 Linear Feature 19
111  23.03649933 -081.43699904 1
116  23.03646693 -081.43679753  23.03650270 -081.43670206
120 Linear Feature 18
112  23.03649933 -081.43699905  23.03640043 -081.43694814 1
115  23.03631578 -081.43703561
120 Linear Feature 17
111  23.03698638 -081.43739944 1
111  23.03764637 -081.43754810 1
112  23.03767984 -081.43753048  23.03769902 -081.43751580 1
112  23.03770913 -081.43748899  23.03771436 -081.43747100 1
112  23.03770871 -081.43740521  23.03768988 -081.43739088 1
115  23.03761204 -081.43734273
120 Linear Feature 16
111  23.03704783 -081.43778053 1
112  23.03711199 -081.43767538  23.03711764 -081.43765560 1
111  23.03710747 -081.43761842 1
115  23.03698638 -081.43739944
120 Linear Feature 15
111  23.03698638 -081.43739944 1
115  23.03712916 -081.43759289
120 Linear Feature 14
111  23.03684620 -081.43808848 1
111  23.03704783 -081.43778053 1
112  23.03712609 -081.43776517  23.03714858 -081.43776630 1
112  23.03718725 -081.43778410  23.03721497 -081.43779661 1
115  23.03737012 -081.43791676
120 Linear Feature 13
111  23.03670712 -081.43831478 1
115  23.03684620 -081.43808849
120 Linear Feature 12
111  23.03654570 -081.43856281 1
115  23.03670712 -081.43831478
120 Linear Feature 11
111  23.03649589 -081.43863624 1
115  23.03654570 -081.43856279
120 Linear Feature 10
111  23.03632298 -081.43857052 1
116  23.03654570 -081.43856279  23.03660035 -081.43845957
120 Linear Feature 9
112  23.03670712 -081.43831478  23.03674929 -081.43823458 1
115  23.03686061 -081.43826674
120 Linear Feature 8
111  23.03686061 -081.43826674 1
116  23.03684620 -081.43808849  23.03688687 -081.43801402
120 Linear Feature 7
111  23.03639712 -081.43879036 1
115  23.03649589 -081.43863624
120 Linear Feature 6
111  23.03712916 -081.43759289 1
112  23.03737012 -081.43791676  23.03738895 -081.43793586 1
111  23.03743084 -081.43792671 1
112  23.03747681 -081.43790523  23.03749877 -081.43788545 1
111  23.03751503 -081.43786232 1
112  23.03753752 -081.43779390  23.03753665 -081.43776738 1
112  23.03752178 -081.43773526  23.03750958 -081.43772389 1
115  23.03738686 -081.43763507
120 Linear Feature 5
111  23.03686061 -081.43826674 1
111  23.03712194 -081.43848770 1
112  23.03712269 -081.43854989  23.03711537 -081.43857603 1
112  23.03709463 -081.43860242  23.03708470 -081.43861265 1
111  23.03705143 -081.43863126 1
112  23.03698897 -081.43862785  23.03696857 -081.43861762 1
111  23.03694056 -081.43859732 1
116  23.03690464 -081.43853114  23.03689889 -081.43851352
120 Linear Feature 4
111  23.03649589 -081.43863624 1
111  23.03683882 -081.43890910 1
112  23.03684819 -081.43897834  23.03683564 -081.43901994 1
111  23.03682008 -081.43903128 1
112  23.03676574 -081.43905572  23.03674239 -081.43905736 1
112  23.03669453 -081.43904554  23.03669528 -081.43904554 1
116  23.03662144 -081.43895187  23.03660563 -081.43891013
120 Linear Feature 3
111  23.03624195 -081.43902983 1
112  23.03628363 -081.43904993  23.03632155 -081.43908322 1
111  23.03631422 -081.43912742 1
111  23.03658089 -081.43934263 1
112  23.03657621 -081.43941899  23.03656240 -081.43945445 1
111  23.03652467 -081.43947499 1
112  23.03645128 -081.43948687  23.03642931 -081.43947732 1
112  23.03639756 -081.43945021  23.03638375 -081.43943589 1
115  23.03636227 -081.43939184
120 Linear Feature 2
111  23.03592830 -081.43945710 1 101
112  23.03596229 -081.43946942  23.03597830 -081.43946854 1 101
111  23.03598880 -081.43945396 1 101
115  23.03624195 -081.43902983
120 Linear Feature 1
111  23.03554129 -081.43918949 1 101
111  23.03565672 -081.43918047
112  23.03565672 -081.43918047  23.03565614 -081.43917989 1 101
112  23.03621047 -081.43904449  23.03624648 -081.43903141 1 101
112  23.03624195 -081.43902983  23.03624140 -081.43903100 1 101
111  23.03639712 -081.43879036 1 101
112  23.03632298 -081.43857052  23.03623374 -081.43851038
111  23.03632298 -081.43857052 1 101
111  23.03632298 -081.43857052 1 101
111  23.03605923 -081.43837720 1 101
111  23.03573879 -081.43815525 1 101
112  23.03557596 -081.43820075  23.03550329 -081.43828558
111  23.03557596 -081.43820075 1 101
115  23.03557596 -081.43820075
120 Linear Feature 56
111  23.03592830 -081.43945710 1 101
115  23.03554129 -081.43918949
120 Linear Feature 55
111  23.03554129 -081.43918949 1 101
115  23.03522621 -081.43895467
120 Linear Feature 54
111  23.03502381 -081.43879909 1 101
115  23.03522621 -081.43895467
120 Linear Feature 52
111  23.03498762 -081.43609191 1 101
115  23.03555530 -081.43613699
120 Linear Feature 51
111  23.03770906 -081.43315797 1 101
115  23.03734860 -081.43234308
120 Linear Feature 50
111  23.03743612 -081.43228699 4
115  23.03725040 -081.43238392
120 Linear Feature 49
111  23.03497319 -081.43597635 4
115  23.03496286 -081.43620179
120 Linear Feature 48
112  23.03608799 -081.43596610  23.03593861 -081.43609241 1 101
115  23.03555530 -081.43613699
120 Linear Feature 47
111  23.03555530 -081.43613699 1 101
115  23.03596660 -081.43615766
120 Linear Feature 46
112  23.03555530 -081.43613699  23.03582278 -081.43625845 1 101
115  23.03573254 -081.43652707
120 Linear Feature 45
111  23.03770906 -081.43315797 1 101
115  23.03800531 -081.43372397
120 Linear Feature 44
112  23.03770906 -081.43315797  23.03773661 -081.43345340 1 101
115  23.03757262 -081.43362331
120 Linear Feature 43
112  23.03664892 -081.43621786  23.03688262 -081.43617629 1 101
115  23.03702406 -081.43590981
120 Linear Feature 42
112  23.03621420 -081.43576695  23.03607767 -081.43602931 1 101
115  23.03630614 -081.43617197
120 Linear Feature 40
112  23.03805101 -081.43393394  23.03814495 -081.43406582 1 101
115  23.03802725 -081.43432624
120 Linear Feature 39
111  23.03757262 -081.43362331 1 101
112  23.03767147 -081.43357421  23.03770723 -081.43356336 1 101
112  23.03778788 -081.43356640  23.03783861 -081.43356911 1 101
111  23.03789854 -081.43360232 1 101
112  23.03800531 -081.43372397  23.03802860 -081.43378814 1 101
112  23.03805101 -081.43393394  23.03807397 -081.43398274 1 101
115  23.03837652 -081.43418882
120 Linear Feature 38
111  23.03757262 -081.43362331 1 101
115  23.03465545 -081.43822678
120 Linear Feature 37
111  23.03440839 -081.43861836 1 101
115  23.03465545 -081.43822678
120 Linear Feature 36
111  23.03470152 -081.43854406 1 101
116  23.03465545 -081.43822678  23.03472731 -081.43810314
120 Linear Feature 35
111  23.02628158 -081.44970380 4
115  23.02617409 -081.44987769
120 Linear Feature 34
111  23.02739758 -081.44968405 1 101
112  23.02721606 -081.44985026  23.02714190 -081.44990273 1 101
112  23.02703974 -081.44993661  23.02697520 -081.44996245 1 101
111  23.02689818 -081.44997709 1 101
112  23.02672931 -081.44999328  23.02664239 -081.44999058 1 101
112  23.02656043 -081.44996360  23.02651325 -081.44994741 1 101
115  23.02623335 -081.44979924
120 Linear Feature 33
111  23.02739758 -081.44968405 1 101
115  23.03440839 -081.43861836
120 Linear Feature 32
112  23.03440839 -081.43861836  23.03450566 -081.43848343 1 101
115  23.03470152 -081.43854406
120 Linear Feature 31
111  23.03470152 -081.43854406 1 101
115  23.03502381 -081.43879909
120 Linear Feature 28
111  23.03674269 -081.43636324 1 101
115  23.03702406 -081.43590981
120 Linear Feature 27
111  23.03732970 -081.43542916 1 101
115  23.03765753 -081.43491229
120 Linear Feature 26
111  23.03702406 -081.43590981 1 101
115  23.03732969 -081.43542917
120 Linear Feature 25
111  23.03765754 -081.43491228 1 101
115  23.03802725 -081.43432624
120 Linear Feature 24
111  23.03833827 -081.43383821 1 101
115  23.03802725 -081.43432624
120 Linear Feature 23
112  23.03674269 -081.43636324  23.03692633 -081.43616152 1
115  23.03713251 -081.43636656
120 Linear Feature 22
111  23.03713252 -081.43636657 1
116  23.03702406 -081.43590981  23.03719075 -081.43564602
120 Linear Feature 21
111  23.03744839 -081.43586238 1
116  23.03702406 -081.43590981  23.03683608 -081.43614594
120 Linear Feature 20
111  23.03744839 -081.43586237 1
116  23.03732969 -081.43542917  23.03748922 -081.43514806
120 Linear Feature 18
111  23.03776636 -081.43536170 1
116  23.03732969 -081.43542917  23.03715585 -081.43572241
120 Linear Feature 17
111  23.03776637 -081.43536171 1
116  23.03765754 -081.43491228  23.03781735 -081.43461587
120 Linear Feature 16
112  23.03765754 -081.43491228  23.03783346 -081.43461330 1
115  23.03809710 -081.43482657
120 Linear Feature 15
111  23.03809710 -081.43482657 1
116  23.03802725 -081.43432624  23.03822993 -081.43402114
120 Linear Feature 14
111  23.03837652 -081.43418882 1
116  23.03833827 -081.43383821  23.03843408 -081.43366360
120 Linear Feature 13
111  23.03837652 -081.43418882 1
116  23.03802725 -081.43432624  23.03788413 -081.43456852
120 Linear Feature 12
111  23.03847216 -081.43426285 1
115  23.03837652 -081.43418882
120 Linear Feature 10
111  23.03926973 -081.43525441 1
111  23.03873510 -081.43483837 1
112  23.03870750 -081.43477652  23.03869711 -081.43474640 1
111  23.03870750 -081.43468094 1
111  23.03883857 -081.43450478 1
112  23.03890429 -081.43448423  23.03893839 -081.43447791 1
111  23.03898689 -081.43449166 1
115  23.03950772 -081.43487772
120 Linear Feature 9
111  23.03889989 -081.43583751 1
111  23.03838423 -081.43544021 1
112  23.03834284 -081.43539148  23.03831996 -081.43536135 1
111  23.03833421 -081.43534275 1
111  23.03861188 -081.43490797 1
112  23.03864464 -081.43488735  23.03866678 -081.43488631 1
111  23.03868776 -081.43489298 1
115  23.03923208 -081.43531402
120 Linear Feature 8
111  23.03861448 -081.43627141 1
111  23.03806433 -081.43587785 1
112  23.03803329 -081.43581414  23.03802754 -081.43575791 1
111  23.03804536 -081.43572418 1
111  23.03818850 -081.43550117 1
112  23.03824714 -081.43546181  23.03827807 -081.43545747 1
111  23.03830922 -081.43546743 1
115  23.03886455 -081.43588722
120 Linear Feature 7
111  23.03826954 -081.43682218 1
111  23.03775009 -081.43644437 1
112  23.03770249 -081.43638365  23.03768503 -081.43634840 1
111  23.03770249 -081.43628245 1
111  23.03788875 -081.43597435 1
112  23.03796118 -081.43593162  23.03800809 -081.43592620 1
111  23.03802741 -081.43593837 1
115  23.03857790 -081.43633867
120 Linear Feature 6
111  23.03823391 -081.43687802 1
111  23.03768259 -081.43648942 1
112  23.03760212 -081.43647970  23.03755915 -081.43649100 1
111  23.03754550 -081.43651533 1
111  23.03738159 -081.43677116 1
112  23.03737744 -081.43684511  23.03738076 -081.43688307 1
111  23.03739948 -081.43691365 1
112  23.03779116 -081.43718164  23.03783547 -081.43719466 1
112  23.03784529 -081.43719324  23.03786325 -081.43719454 1
111  23.03788254 -081.43720224 1
115  23.03798602 -081.43726521
120 Linear Feature 5
111  23.03743421 -081.43708827 21
115  23.03621047 -081.43904449
120 Linear Feature 4
111  23.03881780 -081.43436090 20
115  23.03735262 -081.43668630
120 Linear Feature 3
111  23.03721051 -081.43675640 20
115  23.03875916 -081.43430468
120 Linear Feature 2
111  23.03879034 -081.43434201 21
115  23.03735020 -081.43661023
120 Linear Feature 1
111  23.03713251 -081.43636656 1
115  23.03796057 -081.43697638
120 Linear Feature 17
111  23.03833628 -081.43652504 1
111  23.03832630 -081.43652392 1
111  23.03831686 -081.43651890 1
111  23.03830850 -081.43653197 1
111  23.03828618 -081.43656386 1
115  23.03827351 -081.43655383
120 Linear Feature 16
111  23.03833628 -081.43652504 1
111  23.03834869 -081.43650286 1
111  23.03835825 -081.43648623 1
111  23.03834996 -081.43647306 1
111  23.03834103 -081.43646682 1
111  23.03834932 -081.43643563 1
111  23.03836400 -081.43639474 1
115  23.03835507 -081.43638711
120 Linear Feature 15
111  23.03744839 -081.43586237 1
115  23.03834869 -081.43650286
120 Linear Feature 14
111  23.03859627 -081.43599575 1
111  23.03857439 -081.43599684 1
111  23.03856616 -081.43601314 1
111  23.03855303 -081.43603107 1
111  23.03853764 -081.43604533 1
115  23.03851788 -081.43603405
120 Linear Feature 13
111  23.03859627 -081.43599575 1
111  23.03861094 -081.43597353 1
111  23.03861683 -081.43595054 1
111  23.03860544 -081.43592800 1
111  23.03861231 -081.43590532 1
111  23.03862074 -081.43587973 1
111  23.03862575 -081.43585910 1
115  23.03861044 -081.43584801
120 Linear Feature 12
111  23.03776636 -081.43536170 1
115  23.03861094 -081.43597353
120 Linear Feature 11
111  23.03927600 -081.43491257 1
111  23.03926046 -081.43490179 1
111  23.03924680 -081.43491553 1
111  23.03923510 -081.43493368 1
111  23.03922495 -081.43494814 1
115  23.03921234 -081.43493918
120 Linear Feature 10
111  23.03927600 -081.43491257 1
111  23.03928798 -081.43489021 1
111  23.03929931 -081.43487130 1
111  23.03928496 -081.43485878 1
111  23.03929478 -081.43483764 1
111  23.03931059 -081.43480673 1
111  23.03931628 -081.43479933 1
115  23.03930282 -081.43478912
120 Linear Feature 9
111  23.03847148 -081.43426339 1
115  23.03928798 -081.43489021
120 Linear Feature 8
111  23.03892590 -081.43549854 1
111  23.03891733 -081.43549691 1
111  23.03890462 -081.43551352 1
111  23.03889313 -081.43553837 1
111  23.03887610 -081.43556295 1
115  23.03886535 -081.43555892
120 Linear Feature 7
111  23.03892590 -081.43549854 1
111  23.03894200 -081.43548199 1
111  23.03894404 -081.43546221 1
111  23.03893557 -081.43545430 1
111  23.03894057 -081.43543382 1
111  23.03895529 -081.43540716 1
111  23.03896216 -081.43537894 1
115  23.03895208 -081.43536805
120 Linear Feature 5
111  23.03809710 -081.43482657 1
115  23.03894200 -081.43548199
120 Linear Feature 20
111  23.04002370 -081.43349757 3
111  23.03895516 -081.43266130 3
111  23.03839952 -081.43354711 3
112  23.03825898 -081.43361425  23.03821029 -081.43361293 3
112  23.03810883 -081.43357487  23.03807597 -081.43355371 3
111  23.03800600 -081.43349570 3
112  23.03791130 -081.43339280  23.03789299 -081.43336601 3
111  23.03743612 -081.43228699 3
111  23.03725165 -081.43186061 3
112  23.03722828 -081.43175764  23.03721776 -081.43170278 3
112  23.03721367 -081.43158603  23.03721192 -081.43152127 3
115  23.03726880 -081.43122312
120 Linear Feature 19
111  23.03464018 -081.43538593 3
112  23.03463433 -081.43558433  23.03463962 -081.43568062 3
112  23.03471613 -081.43579323  23.03474787 -081.43584641 3
111  23.03486219 -081.43592874 3
112  23.03497319 -081.43597635  23.03501419 -081.43598066 3
111  23.03569805 -081.43603670 3
111  23.03588229 -081.43598185 3
111  23.03603625 -081.43584746 3
111  23.03758093 -081.43339172 3
111  23.03758820 -081.43325349 3
111  23.03757366 -081.43311132 3
111  23.03740414 -081.43272504 3
111  23.03725040 -081.43238392 3
111  23.03714692 -081.43227422 3
111  23.03701315 -081.43220291 3
111  23.03688444 -081.43217549 3
111  23.03674814 -081.43220017 3
115  23.03664466 -081.43225228
120 Linear Feature 18
111  23.03402567 -081.43637756 3
112  23.03423817 -081.43624393  23.03428550 -081.43621913 3
112  23.03448906 -081.43617681  23.03458288 -081.43616303 3
112  23.03496286 -081.43620179  23.03514062 -081.43623387 3
112  23.03520273 -081.43626340  23.03524438 -081.43629133 3
112  23.03534665 -081.43642453  23.03539923 -081.43649436 3
112  23.03541207 -081.43660935  23.03541733 -081.43669696 3
112  23.03539116 -081.43680082  23.03537539 -081.43687320 3
112  23.03534192 -081.43694804  23.03531738 -081.43699565 3
