I
1050 Generated by WorldEditor 2.0.0r4

111  45.11256685 -095.13079231
111  45.11254265 -095.13079258
111  45.11254239 -095.13096945
111  45.11254250 -095.13099063
112  45.11237109 -095.13082306  45.11234237 -095.13063959
111  45.11237109 -095.13082306
111  45.11237450 -095.13041632
112  45.11244760 -095.13027819  45.11250985 -095.13024173
111  45.11244760 -095.13027819
111  45.11254424 -095.13027913
111  45.11254433 -095.13048628
111  45.11281644 -095.13048731
111  45.11281682 -095.13096720
111  45.11281683 -095.13099422
113  45.11276159 -095.13099392
110 2 0.00 0.0000 New Taxiway 14
111  45.11308829 -095.13015936
111  45.11308922 -095.12994217
111  45.11308215 -095.12994217
111  45.11308246 -095.12969219
111  45.11317287 -095.12968819
111  45.11326191 -095.12969371
111  45.11326172 -095.12994491
111  45.11325788 -095.12994480
113  45.11325759 -095.13016189
110 2 0.00 0.0000 New Taxiway 13
111  45.11680307 -095.13737670
111  45.11680307 -095.13736832
111  45.11708788 -095.13736484
111  45.11794025 -095.13736859
113  45.11794018 -095.13738532
110 2 0.00 0.0000 New Taxiway 12
111  45.11792545 -095.13674349
111  45.11792557 -095.13675831
111  45.11708973 -095.13675211
111  45.11635963 -095.13674663
111  45.11635952 -095.13673554
113  45.11708973 -095.13674055
110 2 0.00 0.0000 New Taxiway 11
111  45.11712674 -095.13716538
111  45.11712661 -095.13706076
111  45.11712655 -095.13695275
111  45.11788302 -095.13695766
111  45.11788244 -095.13706839
113  45.11788101 -095.13716797
110 2 0.00 0.0000 New Taxiway 10
111  45.11703968 -095.13645557
111  45.11703914 -095.13622070
111  45.11748444 -095.13622535
113  45.11748449 -095.13645446
110 2 0.00 0.0000 New Taxiway 9
111  45.11290955 -095.13122317
111  45.11290967 -095.13140690
111  45.11273739 -095.13140649
113  45.11273736 -095.13122148
110 2 0.00 0.0000 New Taxiway 8
111  45.11238313 -095.13130993
111  45.11248175 -095.13130978
111  45.11248160 -095.13129047
111  45.11252737 -095.13129047
111  45.11252738 -095.13129898
111  45.11271126 -095.13129889
111  45.11271083 -095.13161879
111  45.11250041 -095.13161854
111  45.11250063 -095.13159957
113  45.11238145 -095.13160233
110 2 0.00 0.0000 New Taxiway 7
111  45.11280739 -095.13178481
111  45.11280658 -095.13162116
111  45.11274120 -095.13162163
111  45.11274088 -095.13145303
111  45.11282403 -095.13145449
111  45.11291253 -095.13145538
111  45.11291284 -095.13162521
111  45.11284773 -095.13162277
113  45.11284710 -095.13178461
110 2 0.00 0.0000 New Taxiway 6
111  45.11313104 -095.13190631
111  45.11313099 -095.13205496
111  45.11326884 -095.13205499
111  45.11326869 -095.13239636
111  45.11298498 -095.13239680
111  45.11298621 -095.13207664
111  45.11299559 -095.13205545
111  45.11304782 -095.13205509
113  45.11304779 -095.13190687
110 2 0.00 0.0000 New Taxiway 5
111  45.11384114 -095.13204507
111  45.11373478 -095.13204686
111  45.11373492 -095.13216306
111  45.11370839 -095.13216210
111  45.11370823 -095.13232404
111  45.11362325 -095.13231713
111  45.11353667 -095.13232164
111  45.11353628 -095.13211282
111  45.11351983 -095.13210013
111  45.11351836 -095.13232136
111  45.11343276 -095.13231615
111  45.11333710 -095.13231981
111  45.11333521 -095.13205745
111  45.11340346 -095.13205850
111  45.11340286 -095.13191063
111  45.11376029 -095.13190878
114  45.11376029 -095.13190878  45.11382418 -095.13193395
110 2 0.00 0.0000 New Taxiway 4
111  45.11393768 -095.13196880
111  45.11399294 -095.13190058
111  45.11407011 -095.13195520
111  45.11411158 -095.13190560
111  45.11418572 -095.13202465
111  45.11407772 -095.13215121
111  45.11400527 -095.13203162
111  45.11393646 -095.13198869
113  45.11392235 -095.13199290
110 2 0.00 0.0000 New Taxiway 3
111  45.11347309 -095.13016527
111  45.11347328 -095.12995555
111  45.11338727 -095.12994878
111  45.11338457 -095.13016205
111  45.11334514 -095.13016174
111  45.11334688 -095.12994496
111  45.11328021 -095.12994488
111  45.11328076 -095.12976631
111  45.11336900 -095.12976397
111  45.11344855 -095.12976996
111  45.11344867 -095.12975382
111  45.11346340 -095.12975405
111  45.11346655 -095.12966031
111  45.11365217 -095.12965976
111  45.11365017 -095.12995980
113  45.11363843 -095.13016695
110 2 0.00 0.0000 New Taxiway 2
111  45.11511113 -095.13151117 102
111  45.11567389 -095.13246927
111  45.11578670 -095.13266187
111  45.11583077 -095.13273711
111  45.11541094 -095.13323413
111  45.11563051 -095.13360478
111  45.11546893 -095.13379640
111  45.11546207 -095.13378315
111  45.11526648 -095.13401036
111  45.11497499 -095.13350643
111  45.11516836 -095.13328132
111  45.11511118 -095.13318017
111  45.11492359 -095.13339811
111  45.11470368 -095.13302702
111  45.11489055 -095.13280972
111  45.11437398 -095.13192666
111  45.11495360 -095.13124616
113  45.11499787 -095.13132064
110 1 0.00 0.0000 New Taxiway 1
111  45.11281222 -095.12421890
111  45.11302873 -095.12459669
112  45.11302873 -095.12459669  45.11286422 -095.12443057 102
111  45.11275041 -095.12454841 102
111  45.11244543 -095.12490328 102
111  45.11221893 -095.12517410
112  45.11221893 -095.12517410  45.11210043 -095.12534893 102
111  45.11219152 -095.12553689 102
111  45.11255616 -095.12615729
111  45.11324477 -095.12733221 102
111  45.11448486 -095.12942751
112  45.11448486 -095.12942751  45.11463054 -095.12957028 102
111  45.11473461 -095.12944902 102
111  45.11496261 -095.12918310 102
111  45.11525816 -095.12883274
112  45.11525816 -095.12883274  45.11535929 -095.12869627 102
111  45.11529133 -095.12841813
111  45.11562949 -095.12900385
112  45.11562949 -095.12900385  45.11547428 -095.12886496 102
111  45.11537258 -095.12895388 102
111  45.11505196 -095.12933001 102
111  45.11481554 -095.12960643
112  45.11481554 -095.12960643  45.11471425 -095.12976617 102
111  45.11478027 -095.12993391 102
111  45.11504117 -095.13038480
111  45.11492477 -095.13048962 102
111  45.11462792 -095.12998375
112  45.11462792 -095.12998375  45.11453928 -095.12987024 102
111  45.11447458 -095.12995935
111  45.11423340 -095.13023587
112  45.11423340 -095.13023587  45.11417313 -095.13028499
111  45.11410015 -095.13028504
111  45.11310004 -095.13028304
111  45.11309986 -095.13026063
111  45.11292483 -095.13025992
111  45.11292482 -095.13028374
111  45.11254424 -095.13027913
111  45.11244760 -095.13027819
112  45.11244760 -095.13027819  45.11238534 -095.13031466
111  45.11237450 -095.13041632
111  45.11237109 -095.13082306
112  45.11237109 -095.13082306  45.11239981 -095.13100652
111  45.11254250 -095.13099063
111  45.11254239 -095.13096945
111  45.11276159 -095.13097192
111  45.11276159 -095.13099392
111  45.11281683 -095.13099422
111  45.11281682 -095.13096720
111  45.11343550 -095.13097454
111  45.11343472 -095.13069174
111  45.11358386 -095.13069091
111  45.11358283 -095.13097789
111  45.11465410 -095.13096741
111  45.11443977 -095.13121423
112  45.11443977 -095.13121423  45.11448870 -095.13113830
111  45.11442335 -095.13110798
111  45.11386927 -095.13109886
111  45.11299643 -095.13109095
111  45.11291736 -095.13109609
111  45.11291850 -095.13122309
111  45.11290955 -095.13122317
111  45.11273736 -095.13122148
111  45.11273470 -095.13109287
111  45.11243956 -095.13109185
112  45.11243956 -095.13109185  45.11241277 -095.13109185
111  45.11238577 -095.13116958
111  45.11238313 -095.13130993
111  45.11238145 -095.13160233
111  45.11238084 -095.13167938
112  45.11238084 -095.13167938  45.11238855 -095.13174112
111  45.11243799 -095.13177782
111  45.11255460 -095.13178898
111  45.11280739 -095.13178481
111  45.11284710 -095.13178461
111  45.11310627 -095.13178670
111  45.11316413 -095.13178801
111  45.11322176 -095.13178639
111  45.11386737 -095.13179439
112  45.11386737 -095.13179439  45.11392937 -095.13179362
111  45.11396534 -095.13177565
111  45.11443977 -095.13121423
111  45.11465410 -095.13096741
111  45.11488308 -095.13069909
112  45.11488308 -095.13069909  45.11495398 -095.13061647 102
111  45.11492477 -095.13048962
111  45.11504117 -095.13038480 102
111  45.11829908 -095.13591768 102
112  45.11855264 -095.13592051  45.11869559 -095.13578545
111  45.11855264 -095.13592051 102
111  45.11877170 -095.13565684 102
111  45.11906844 -095.13531064 102
112  45.11911336 -095.13491708  45.11905947 -095.13462499
111  45.11911336 -095.13491708
111  45.11946059 -095.13549749 102
112  45.11919790 -095.13543544  45.11907047 -095.13552805
111  45.11919790 -095.13543544 102
111  45.11886000 -095.13580441 102
111  45.11863888 -095.13606477 102
112  45.11859691 -095.13641333  45.11867076 -095.13661054
111  45.11859691 -095.13641333 102
111  45.12144783 -095.14126033 102
112  45.12166501 -095.14126846  45.12179095 -095.14117199
111  45.12166501 -095.14126846 102
111  45.12190816 -095.14098809 102
111  45.12223226 -095.14059983 102
112  45.12223917 -095.14024158  45.12219611 -095.14001761
111  45.12223917 -095.14024158
111  45.12245806 -095.14060535 102
111  45.12199860 -095.14114285 102
111  45.12152442 -095.14170274 102
111  45.11886467 -095.13718482 102
112  45.11869714 -095.13714565  45.11861914 -095.13722046
111  45.11869714 -095.13714565
111  45.11848438 -095.13739102
112  45.11834546 -095.13746541  45.11826840 -095.13746799
111  45.11834546 -095.13746541
111  45.11658213 -095.13745041
111  45.11626291 -095.13690935
111  45.11630894 -095.13686360
111  45.11658577 -095.13733353
112  45.11665028 -095.13737007  45.11668722 -095.13737140
111  45.11665028 -095.13737007
111  45.11680307 -095.13736832
111  45.11708788 -095.13736484
111  45.11708969 -095.13706129
111  45.11712661 -095.13706076
111  45.11712674 -095.13716538
111  45.11788101 -095.13716797
111  45.11788244 -095.13706839
111  45.11792811 -095.13707102
111  45.11794025 -095.13736859
111  45.11794018 -095.13738532
111  45.11835592 -095.13738276
112  45.11844062 -095.13734050  45.11847353 -095.13730163
111  45.11844062 -095.13734050
111  45.11865114 -095.13708650 102
112  45.11867194 -095.13685731  45.11862655 -095.13671100
111  45.11867194 -095.13685731
111  45.11843971 -095.13645954 102
112  45.11827539 -095.13642066  45.11817297 -095.13648542
111  45.11827539 -095.13642066
111  45.11807560 -095.13665480
112  45.11792545 -095.13674349  45.11784207 -095.13675280
111  45.11792545 -095.13674349
111  45.11792557 -095.13675831
111  45.11792811 -095.13707102
111  45.11788244 -095.13706839
111  45.11788302 -095.13695766
111  45.11712655 -095.13695275
111  45.11712661 -095.13706076
111  45.11708969 -095.13706129
111  45.11708973 -095.13675211
111  45.11708973 -095.13674055
111  45.11635952 -095.13673554
112  45.11630894 -095.13686360  45.11632406 -095.13697481
111  45.11630894 -095.13686360
111  45.11626291 -095.13690935
111  45.11584079 -095.13618954
111  45.11588109 -095.13613828
111  45.11616282 -095.13661327
112  45.11625673 -095.13665442  45.11630324 -095.13664899
111  45.11625673 -095.13665442
111  45.11703627 -095.13665606
111  45.11703968 -095.13645557
111  45.11748449 -095.13645446
111  45.11748396 -095.13666119
111  45.11792648 -095.13666318
112  45.11804003 -095.13659353  45.11808665 -095.13653026
111  45.11804003 -095.13659353
111  45.11822859 -095.13637257 102
112  45.11823858 -095.13612280  45.11817398 -095.13597319
111  45.11823858 -095.13612280 102
111  45.11800632 -095.13572290 102
112  45.11783461 -095.13572540  45.11774952 -095.13582254
111  45.11783461 -095.13572540
111  45.11762754 -095.13596141
112  45.11748851 -095.13602830  45.11740097 -095.13603915
111  45.11748851 -095.13602830
111  45.11748444 -095.13622535
111  45.11703914 -095.13622070
111  45.11703866 -095.13602194
111  45.11594212 -095.13601575
112  45.11588109 -095.13613828  45.11588663 -095.13625385
111  45.11588109 -095.13613828
111  45.11584079 -095.13618954
111  45.11569065 -095.13593790
111  45.11573469 -095.13588915
112  45.11582817 -095.13593849  45.11589185 -095.13594128
111  45.11582817 -095.13593849
111  45.11748824 -095.13594689
112  45.11760773 -095.13588193  45.11764862 -095.13582250
111  45.11760773 -095.13588193
111  45.11781596 -095.13563055 102
112  45.11781801 -095.13540501  45.11776034 -095.13528175
111  45.11781801 -095.13540501 102
111  45.11615730 -095.13258457
112  45.11615730 -095.13258457  45.11610068 -095.13250093 102
111  45.11601885 -095.13253128 102
111  45.11583077 -095.13273711
111  45.11578670 -095.13266187
111  45.11567389 -095.13246927
112  45.11567389 -095.13246927  45.11574666 -095.13253750 102
111  45.11581314 -095.13249178 102
111  45.11590901 -095.13238999
112  45.11590901 -095.13238999  45.11595723 -095.13229085 102
111  45.11591748 -095.13217345 102
111  45.11537404 -095.13124966 102
112  45.11521436 -095.13120647  45.11512140 -095.13126230
111  45.11521436 -095.13120647 102
111  45.11513826 -095.13128526 102
112  45.11511113 -095.13151117  45.11514744 -095.13165426
111  45.11511113 -095.13151117
111  45.11499787 -095.13132064
111  45.11495360 -095.13124616 102
111  45.11511970 -095.13105117
112  45.11511970 -095.13105117  45.11517485 -095.13091146 102
111  45.11511849 -095.13081495
112  45.11511849 -095.13081495  45.11503306 -095.13067768 102
111  45.11496755 -095.13076170
111  45.11399294 -095.13190058
111  45.11393768 -095.13196880
111  45.11392235 -095.13199290
112  45.11392235 -095.13199290  45.11391251 -095.13201662
111  45.11391188 -095.13203394
111  45.11390596 -095.13225792
111  45.11384135 -095.13225768
111  45.11384114 -095.13204507
112  45.11376029 -095.13190878  45.11369640 -095.13188360
111  45.11376029 -095.13190878
111  45.11340286 -095.13191063
111  45.11313104 -095.13190631
111  45.11304779 -095.13190687
111  45.11229455 -095.13190213
111  45.11230645 -095.13015381
111  45.11241322 -095.13015457
111  45.11246071 -095.13015490
111  45.11308829 -095.13015936
111  45.11325759 -095.13016189
111  45.11334514 -095.13016174
111  45.11338457 -095.13016205
111  45.11347309 -095.13016527
111  45.11363843 -095.13016695
111  45.11409309 -095.13016471
112  45.11409309 -095.13016471  45.11416163 -095.13016360
111  45.11419693 -095.13012556
111  45.11442436 -095.12984863
112  45.11442436 -095.12984863  45.11448279 -095.12977792 102
111  45.11444080 -095.12967418 102
111  45.11313596 -095.12745760
111  45.11245001 -095.12628336 102
111  45.11207657 -095.12564784
112  45.11207657 -095.12564784  45.11196581 -095.12541310 102
112  45.11212884 -095.12502242  45.11223513 -095.12489895
111  45.11212884 -095.12502242 102
113  45.11235725 -095.12475161 102
130 Airport Boundary 
111  45.11216401 -095.12627602
111  45.11154035 -095.12430251
111  45.11004356 -095.12212281
111  45.10998416 -095.12011012
111  45.11235807 -095.11898248
111  45.11466573 -095.12276035
111  45.11840456 -095.11896326
111  45.11880759 -095.11990944
111  45.11985315 -095.12018339
111  45.11959625 -095.12162827
111  45.11805788 -095.12314545
111  45.11993926 -095.12464791
111  45.12004653 -095.12929304
111  45.11877474 -095.13094117
111  45.12844185 -095.14721612
111  45.12701201 -095.14887818
111  45.12478636 -095.14591138
111  45.12397941 -095.14601608
111  45.11890896 -095.13795822
111  45.11654903 -095.13791472
111  45.11362989 -095.13282978
111  45.11220589 -095.13269829
111  45.11216565 -095.12944533
113  45.11128590 -095.12743849
120 Linear Feature 34
111  45.12199860 -095.14114285 12
115  45.12190816 -095.14098809
120 Linear Feature 33
111  45.11886000 -095.13580441 12
115  45.11877170 -095.13565684
120 Linear Feature 32
111  45.11505196 -095.12933001 12
115  45.11496261 -095.12918310
120 Linear Feature 31
111  45.11432402 -095.12622499 4
115  45.11411451 -095.12647601
120 Linear Feature 30
111  45.11341641 -095.12528949 4
115  45.11362899 -095.12504383
120 Linear Feature 29
111  45.11324477 -095.12733221 12
115  45.11313596 -095.12745760
120 Linear Feature 28
111  45.11245001 -095.12628336 12
115  45.11255616 -095.12615729
120 Linear Feature 27
111  45.11244543 -095.12490328 12
115  45.11235725 -095.12475161
120 Linear Feature 26
111  45.11871025 -095.13707779 1
116  45.11888971 -095.13707776  45.11898326 -095.13719478
120 Linear Feature 25
111  45.11874058 -095.13682313 1
116  45.11871025 -095.13707779  45.11862555 -095.13718937
120 Linear Feature 24
111  45.11914671 -095.13534358 1
112  45.11953507 -095.13541431  45.11972150 -095.13570571
111  45.11953507 -095.13541431 1
115  45.11987956 -095.13600044
120 Linear Feature 23
111  45.11828645 -095.13635556 1
115  45.11859210 -095.13599610
120 Linear Feature 22
111  45.11828645 -095.13635556 1
116  45.11845998 -095.13634762  45.11854666 -095.13644254
120 Linear Feature 21
111  45.11831390 -095.13609962 1
116  45.11828645 -095.13635556  45.11819564 -095.13647675
120 Linear Feature 20
111  45.11859210 -095.13599610 1
116  45.11854678 -095.13649347  45.11867483 -095.13678456
120 Linear Feature 19
111  45.11824823 -095.13598495 1
112  45.11859210 -095.13599610  45.11877764 -095.13581685
111  45.11859210 -095.13599610 1
111  45.11914671 -095.13534358 1
112  45.11916727 -095.13478914  45.11899216 -095.13447805
111  45.11916727 -095.13478914 1
115  45.11882514 -095.13420887
120 Linear Feature 18
111  45.11787188 -095.13562782 1
116  45.11803879 -095.13562875  45.11812832 -095.13572773
120 Linear Feature 17
111  45.11789705 -095.13538861 1
112  45.11787188 -095.13562782  45.11779173 -095.13573618
111  45.11787188 -095.13562782 1
115  45.11779219 -095.13572156
120 Linear Feature 16
111  45.11592768 -095.13249464 1
116  45.11618785 -095.13248417  45.11631705 -095.13261823
120 Linear Feature 15
111  45.11595777 -095.13209345 1
112  45.11592768 -095.13249464  45.11579231 -095.13266523
111  45.11592768 -095.13249464 1
115  45.11578670 -095.13266187
120 Linear Feature 14
111  45.11514695 -095.13114551 1
116  45.11543589 -095.13120472  45.11558449 -095.13140345
120 Linear Feature 13
111  45.11514695 -095.13114551 1
115  45.11499787 -095.13132064
120 Linear Feature 12
111  45.11517632 -095.13076573 1
116  45.11514695 -095.13114551  45.11501456 -095.13131514
120 Linear Feature 11
111  45.11495599 -095.13069048 1
116  45.11513666 -095.13069832  45.11523010 -095.13081294
120 Linear Feature 10
111  45.11498041 -095.13043181 1
112  45.11495599 -095.13069048  45.11486473 -095.13081595
111  45.11495599 -095.13069048 1
115  45.11488494 -095.13077312
120 Linear Feature 9
111  45.11478077 -095.12952156 1
116  45.11472981 -095.13000406  45.11484135 -095.13028306
120 Linear Feature 8
111  45.11447861 -095.12987316 1
116  45.11465054 -095.12986924  45.11475100 -095.12996928
120 Linear Feature 7
111  45.11450600 -095.12962460 1
111  45.11465054 -095.12986924 1
111  45.11472981 -095.13000406 1
111  45.11498041 -095.13043181 1
111  45.11513666 -095.13069832 1
111  45.11517632 -095.13076573 1
111  45.11543589 -095.13120472 1
111  45.11595777 -095.13209345 1
111  45.11618785 -095.13248417 1
111  45.11789705 -095.13538861 1
111  45.11803879 -095.13562875 1
111  45.11824823 -095.13598495 1
111  45.11831390 -095.13609962 1
111  45.11845998 -095.13634762 1
111  45.11854678 -095.13649347 1
111  45.11874058 -095.13682313 1
111  45.11888971 -095.13707776 1
111  45.12137060 -095.14129361 1
112  45.12169292 -095.14137100  45.12185880 -095.14121655
111  45.12169292 -095.14137100 1
111  45.12229705 -095.14066143 1
116  45.12236544 -095.14050652  45.12238080 -095.14042639
120 Linear Feature 6
111  45.11447861 -095.12987316 1
115  45.11478077 -095.12952156
120 Linear Feature 5
111  45.11533469 -095.12886820 1
112  45.11570958 -095.12891482  45.11589181 -095.12917661
111  45.11570958 -095.12891482 1
115  45.11606471 -095.12951733
120 Linear Feature 4
111  45.11441766 -095.12947279 1
112  45.11478077 -095.12952156  45.11498854 -095.12932994
111  45.11478077 -095.12952156 1
111  45.11533469 -095.12886820 1
112  45.11536623 -095.12832888  45.11520211 -095.12801337
111  45.11536623 -095.12832888 1
115  45.11501561 -095.12773537
120 Linear Feature 3
111  45.11287408 -095.12438275 1
112  45.11269197 -095.12448913  45.11260266 -095.12459258
111  45.11269197 -095.12448913 1
111  45.11217783 -095.12509005 1
112  45.11214569 -095.12561053  45.11229185 -095.12590168
111  45.11214569 -095.12561053 1
111  45.11441766 -095.12947279 1
111  45.11450600 -095.12962460 1
112  45.11447861 -095.12987316  45.11439622 -095.12997881
111  45.11447861 -095.12987316 1
115  45.11440644 -095.12995756
21  45.12058843 -095.13800838 3 132.7800 3.00 13  PAPI-4L
21  45.11428515 -095.12729723 2 312.7900 3.00 31  PAPI-4L
14  45.11463917 -095.13249935  82.02 0 Tower Viewpoint
1300  45.11516028 -095.13305253 -49.76 tie_down props Apron 3
1301 A general_aviation 
1300  45.11527217 -095.13291803 -49.36 tie_down props Apron 4
1301 A general_aviation 
1300  45.11500415 -095.13279140 -48.18 tie_down props Apron 1
1301 A general_aviation 
1300  45.11511186 -095.13266178 -49.73 tie_down props Apron 2
1301 A general_aviation 
1300  45.11479754 -095.13229181 -49.73 gate props Terminal
1301 B general_aviation 
1300  45.11495503 -095.13304436  40.13 hangar props Hangar 4
1301 B none 
1300  45.11533529 -095.13371816  39.76 hangar props Hangar 3-2
1301 B none 
1300  45.11518449 -095.13348403  39.76 hangar props Hangar 3-1
1301 B none 
1300  45.11719419 -095.13712836 269.35 hangar props Hangar 2-7
1301 A none 
1300  45.11729823 -095.13698864  89.16 hangar props Hangar 2-6
1301 A none 
1300  45.11740052 -095.13713201 269.25 hangar props Hangar 2-5
1301 A none 
1300  45.11750513 -095.13699114  88.84 hangar props Hangar 2-4
1301 A none 
1300  45.11760634 -095.13713456 269.06 hangar props Hangar 2-3
1301 A none 
1300  45.11771112 -095.13699505  89.52 hangar props Hangar 2-2
1301 A none 
1300  45.11781318 -095.13713520 268.55 hangar props Hangar 2-1
1301 A none 
1300  45.11710358 -095.13627123  90.05 hangar props Hangar 1-4
1301 A none 
1300  45.11720698 -095.13641207 -89.39 hangar props Hangar 1-3
1301 A none 
1300  45.11731120 -095.13626916  90.00 hangar props Hangar 1-2
1301 A none 
1300  45.11741787 -095.13641044 -90.00 hangar props Hangar 1-1
1301 A none 
1300  45.11363362 -095.13214764  90.00 hangar props Hangar 21
1301 A none 
1300  45.11342707 -095.13214781  90.00 hangar props Hangar 20
1301 A none 
1300  45.11310752 -095.13212913  89.20 hangar props Hangar 19
1301 B none 
1300  45.11282713 -095.13161756 -90.92 hangar props Hangar 18
1301 A none 
1300  45.11251988 -095.13145147 180.29 hangar props Hangar 17
1301 B none 
1300  45.11282657 -095.13124047  89.26 hangar props Hangar 16
1301 A none 
1300  45.11307896 -095.13136818  90.00 hangar props Hangar 15
1301 A none 
1300  45.11331688 -095.13137658  89.79 hangar props Hangar 14
1301 B none 
1300  45.11353777 -095.13137785  90.42 hangar props Hangar 13
1301 B none 
1300  45.11375869 -095.13137656  89.77 hangar props Hangar 12
1301 B none 
1300  45.11258696 -095.13063149 180.28 hangar props Hangar 11
1301 B none 
1300  45.11298691 -095.13054949  89.75 hangar props Hangar 10
1301 A none 
1300  45.11317176 -095.13054421  89.90 hangar props Hangar 9
1301 A none 
1300  45.11334208 -095.13054269  89.48 hangar props Hangar 8
1301 A none 
1300  45.11350723 -095.13054105  90.11 hangar props Hangar 7
1301 A none 
1300  45.11368343 -095.13053660  89.29 hangar props Hangar 6
1301 A none 
1300  45.11385384 -095.13053305  89.81 hangar props Hangar 5
1301 A none 
1300  45.11402564 -095.13052608  90.00 hangar props Hangar 4
1301 A none 
1300  45.11317448 -095.12990571 269.57 hangar props Hangar 3
1301 A none 
1300  45.11336559 -095.12991790 -90.00 hangar props Hangar 2
1301 A none 
1300  45.11355806 -095.12994306 269.53 hangar props Hangar 1
1301 B none 
18  45.11396113 -095.13145291 1 Beacon
19  45.11808871 -095.13111183 0 Windsock
51 12280 Willmar Unicom
50 11370 Willmar AWOS
99
