113 -07.21503540 -039.27555861
110 1 0.00 0.0000 Main Parking Asphalt
111 -07.21708622 -039.27439152 3 102
112 -07.21664950 -039.27443361 -07.21637463 -039.27424087
111 -07.21664950 -039.27443361 3 102
111 -07.21662465 -039.27437837 3 102
111 -07.21607090 -039.27314707 3 102
112 -07.21605392 -039.27301641 -07.21606393 -039.27294379
111 -07.21605392 -039.27301641 3 102
111 -07.21631290 -039.27233611 3 102
112 -07.21635191 -039.27230288 -07.21637886 -039.27228994
111 -07.21635191 -039.27230288 3 102
111 -07.21757289 -039.27175131 3 102
111 -07.21767585 -039.27170479 3 102
112 -07.21795700 -039.27206615 -07.21790946 -039.27243606
111 -07.21795700 -039.27206615
111 -07.21831019 -039.27112795
112 -07.21831019 -039.27112795 -07.21825521 -039.27121474 3 102
111 -07.21820568 -039.27123635 3 102
111 -07.21748900 -039.27155802 3 102
111 -07.21627709 -039.27210198 3 102
112 -07.21618667 -039.27211487 -07.21613273 -039.27210546
111 -07.21618667 -039.27211487 3
111 -07.21585945 -039.27199299 3
111 -07.21583850 -039.27198501 3
111 -07.21569789 -039.27193147
111 -07.21568122 -039.27192560 20
111 -07.21529764 -039.27293776 20
111 -07.21528046 -039.27298338
111 -07.21529516 -039.27298884
111 -07.21539023 -039.27302341
111 -07.21542276 -039.27299023 3
111 -07.21579058 -039.27313192 3 102
112 -07.21586985 -039.27321400 -07.21589362 -039.27326266
111 -07.21586985 -039.27321400 3 102
111 -07.21643216 -039.27446437 3 102
111 -07.21670932 -039.27508067 3 102
112 -07.21672618 -039.27534400 -07.21668572 -039.27551653
113 -07.21672618 -039.27534400
111 -07.21579015 -039.27201453
111 -07.21580994 -039.27202235
111 -07.21602271 -039.27210648
111 -07.21598135 -039.27221728
111 -07.21585940 -039.27254403
111 -07.21572776 -039.27289674
111 -07.21567323 -039.27304284
111 -07.21543553 -039.27294700
111 -07.21548754 -039.27281024
111 -07.21552901 -039.27270120
111 -07.21553906 -039.27267475
111 -07.21556893 -039.27259623
111 -07.21557952 -039.27256838
111 -07.21562174 -039.27245736
111 -07.21574707 -039.27212780
113 -07.21578061 -039.27203961
110 2 0.00 0.0000 Main Parking Concrete
111 -07.21602271 -039.27210648
111 -07.21580994 -039.27202235
111 -07.21579015 -039.27201453
111 -07.21578061 -039.27203961
111 -07.21574707 -039.27212780
111 -07.21562174 -039.27245736
111 -07.21557952 -039.27256838
111 -07.21556893 -039.27259623
111 -07.21553906 -039.27267475
111 -07.21552901 -039.27270120
111 -07.21548754 -039.27281024
111 -07.21543553 -039.27294700
111 -07.21567323 -039.27304284
111 -07.21572776 -039.27289674
111 -07.21585940 -039.27254403
113 -07.21598135 -039.27221728
130 Airport Boundary
111 -07.21643094 -039.28141887
111 -07.22443635 -039.26007283
111 -07.22128663 -039.25891999
111 -07.21715291 -039.27028251
111 -07.21554070 -039.26965719
111 -07.21409102 -039.27343231
111 -07.21460668 -039.27479698
113 -07.21398122 -039.28045984
120 Runway Hold 3
111 -07.21748900 -039.27155802 4
115 -07.21757289 -039.27175131
120 Runway Hold 2
111 -07.21662465 -039.27437837 4
115 -07.21643216 -039.27446437
120 Runway Hold 1
111 -07.21614207 -039.27552617 4
115 -07.21608623 -039.27568358
120 Linear Feature 28
111 -07.21797120 -039.27254542 1
111 -07.21818631 -039.27198165
112 -07.21818631 -039.27198165 -07.21823472 -039.27146487 1
115 -07.21772241 -039.27157176
120 Linear Feature 27
111 -07.21873714 -039.27049999 1
111 -07.21848797 -039.27117397
112 -07.21848797 -039.27117397 -07.21846930 -039.27123295 1
111 -07.21840372 -039.27126071 1
111 -07.21772241 -039.27157176 1
115 -07.21635991 -039.27218167
120 Linear Feature 24
111 -07.21672007 -039.27484852 1
112 -07.21710628 -039.27486106 -07.21727950 -039.27460942
111 -07.21710628 -039.27486106 1
115 -07.21738764 -039.27410076
120 Linear Feature 16
111 -07.21651065 -039.27575235 1
112 -07.21682257 -039.27562464 -07.21693192 -039.27543672
111 -07.21682257 -039.27562464 1
111 -07.21689069 -039.27543853
112 -07.21689069 -039.27543853 -07.21692580 -039.27528811 1
111 -07.21686166 -039.27516339 1
111 -07.21672007 -039.27484852 1
115 -07.21598004 -039.27320292
120 Linear Feature 15
111 -07.21649273 -039.27650584 1
111 -07.21664331 -039.27610109
112 -07.21664331 -039.27610109 -07.21672397 -039.27583547 1
111 -07.21651065 -039.27575235 1
115 -07.21556200 -039.27539497
120 Linear Feature 54
111 -07.21541698 -039.27266899 22
111 -07.21549712 -039.27269818 22
111 -07.21553906 -039.27267475 22
111 -07.21558621 -039.27264862 22
111 -07.21556893 -039.27259623 22
111 -07.21555386 -039.27254865 22
115 -07.21547514 -039.27251630
120 Linear Feature 53
111 -07.21540985 -039.27268772 20
111 -07.21549472 -039.27271982 20
111 -07.21552901 -039.27270120 20
111 -07.21560852 -039.27265762 20
111 -07.21557952 -039.27256838 20
111 -07.21556808 -039.27253227 20
115 -07.21548174 -039.27249896
120 Linear Feature 52
111 -07.21566624 -039.27201456 22
111 -07.21573832 -039.27204357 22
115 -07.21583850 -039.27198501
120 Linear Feature 51
111 -07.21585945 -039.27199299 20
111 -07.21580994 -039.27202235 20
111 -07.21578061 -039.27203961 20
111 -07.21573774 -039.27206495 20
115 -07.21565904 -039.27203348
120 Linear Feature 49
111 -07.21531266 -039.27294269 20
115 -07.21529764 -039.27293776
120 Linear Feature 48
111 -07.21569789 -039.27193147 20
111 -07.21566624 -039.27201456 20
111 -07.21565904 -039.27203348 20
111 -07.21548174 -039.27249896 20
111 -07.21547514 -039.27251630 20
111 -07.21541698 -039.27266899 20
111 -07.21540985 -039.27268772 20
111 -07.21531266 -039.27294269 20
115 -07.21529516 -039.27298884
120 Linear Feature 45
111 -07.21546232 -039.27280752 1
111 -07.21546412 -039.27280180 1
115 -07.21546606 -039.27279583
120 Linear Feature 42
111 -07.21559375 -039.27245935 1
111 -07.21559776 -039.27244856 1
115 -07.21560149 -039.27243827
120 Linear Feature 39
111 -07.21572006 -039.27212680 1
111 -07.21572333 -039.27211876 1
115 -07.21572638 -039.27211134
120 Linear Feature 38
112 -07.21598135 -039.27221728 -07.21618797 -039.27214670 1
115 -07.21622116 -039.27231492
120 Linear Feature 37
111 -07.21572333 -039.27211876 1
111 -07.21574707 -039.27212780 1
111 -07.21598135 -039.27221728
112 -07.21598135 -039.27221728 -07.21614301 -039.27234886 1
115 -07.21627915 -039.27223814
120 Linear Feature 36
112 -07.21585940 -039.27254403 -07.21607352 -039.27247753 1
115 -07.21610376 -039.27264050
120 Linear Feature 35
111 -07.21559776 -039.27244856 1
111 -07.21562174 -039.27245736 1
111 -07.21585940 -039.27254403
112 -07.21585940 -039.27254403 -07.21593658 -039.27272472 1
115 -07.21610376 -039.27264050
120 Linear Feature 34
111 -07.21572776 -039.27289674 1
116 -07.21596061 -039.27309629 -07.21602285 -039.27330835
120 Linear Feature 33
111 -07.21546412 -039.27280180 1
111 -07.21548754 -039.27281024 1
111 -07.21572776 -039.27289674
112 -07.21572776 -039.27289674 -07.21581680 -039.27307799 1
115 -07.21597801 -039.27298926
120 Linear Feature 30
111 -07.21598004 -039.27320292 1
112 -07.21596061 -039.27309629 -07.21595932 -039.27303489
111 -07.21596061 -039.27309629 1
112 -07.21597801 -039.27298926 -07.21599576 -039.27293185
111 -07.21597801 -039.27298926 1
111 -07.21610376 -039.27264050 1
111 -07.21622116 -039.27231492
112 -07.21622116 -039.27231492 -07.21624479 -039.27226995 1
111 -07.21627915 -039.27223814
112 -07.21627915 -039.27223814 -07.21631860 -039.27220209 1
115 -07.21635991 -039.27218167
120 Linear Feature 22
111 -07.21545232 -039.27493214 1
112 -07.21537160 -039.27496429 -07.21534018 -039.27499747
111 -07.21537160 -039.27496429 1
112 -07.21536059 -039.27497866 -07.21535708 -039.27498505
111 -07.21536059 -039.27497866 1
115 -07.21530976 -039.27511982
120 Linear Feature 21
111 -07.21554320 -039.27496727 2
112 -07.21549441 -039.27499748 -07.21547989 -039.27503094
111 -07.21549441 -039.27499748 2
115 -07.21542802 -039.27517315
120 Linear Feature 20
111 -07.21556200 -039.27539497 1
112 -07.21551830 -039.27528223 -07.21553697 -039.27521698
111 -07.21551830 -039.27528223 1
111 -07.21559175 -039.27508773
112 -07.21559175 -039.27508773 -07.21561976 -039.27499257 1
111 -07.21554320 -039.27496727 1
111 -07.21545232 -039.27493214 1
111 -07.21530792 -039.27488194
112 -07.21530792 -039.27488194 -07.21526435 -039.27488403 2
111 -07.21525190 -039.27493214 2
115 -07.21519837 -039.27508397
120 Linear Feature 19
111 -07.21515964 -039.27567020 1
112 -07.21513170 -039.27559791 -07.21513115 -039.27554858
111 -07.21513170 -039.27559791 1
112 -07.21513347 -039.27557485 -07.21513527 -039.27556537
111 -07.21513347 -039.27557485 1
115 -07.21518426 -039.27542578
120 Linear Feature 18
111 -07.21526559 -039.27571117 2
112 -07.21525460 -039.27563068 -07.21527016 -039.27558153
111 -07.21525460 -039.27563068 2
115 -07.21531581 -039.27546337
120 Linear Feature 17
111 -07.21556200 -039.27539497 1
112 -07.21546427 -039.27543260 -07.21544093 -039.27547443
111 -07.21546427 -039.27543260 1
111 -07.21537763 -039.27565998 1
112 -07.21526559 -039.27571117 -07.21518260 -039.27569897
111 -07.21526559 -039.27571117 1
111 -07.21515964 -039.27567020 1
111 -07.21503586 -039.27562233
112 -07.21503586 -039.27562233 -07.21500387 -039.27559532 2
111 -07.21501793 -039.27554102 2
115 -07.21508067 -039.27537840
120 Linear Feature 14
111 -07.21576085 -039.27538153 3
111 -07.21556675 -039.27531120 3
115 -07.21565224 -039.27507971
120 Linear Feature 13
111 -07.21572011 -039.27554338 3
111 -07.21550256 -039.27546073 3
115 -07.21541703 -039.27569336
21 -07.21744433 -039.27529626 3 110.7812 3.04 13 PAPI-4R
14 -07.21510688 -039.27224529  82.02 0 Tower
1300 -07.21503329 -039.27521604 -159.51 hangar turboprops|props Hangar 03
1301 A none 
1300 -07.21485090 -039.27563309 -159.51 hangar turboprops|props Hangar 02
1301 A none 
1300 -07.21474789 -039.27577268 -159.51 hangar turboprops|props Hangar 01
1301 A none 
1300 -07.21519837 -039.27508397 -70.51 tie_down turboprops|props Ramp GA 06
1301 A general_aviation 
1300 -07.21530976 -039.27511982 -70.04 tie_down turboprops|props Ramp GA 05
1301 A general_aviation 
1300 -07.21542802 -039.27517315 -69.21 tie_down turboprops|props Ramp GA 04
1301 A general_aviation 
1300 -07.21508067 -039.27537840 111.09 tie_down turboprops|props Ramp GA 03
1301 A general_aviation 
1300 -07.21518426 -039.27542578 108.78 tie_down turboprops|props Ramp GA 02
1301 A general_aviation 
1300 -07.21531581 -039.27546337 110.39 tie_down turboprops|props Ramp GA 01
1301 A general_aviation 
1300 -07.21572333 -039.27211876  20.74 gate jets Gate 03
1301 C airline 
1300 -07.21559776 -039.27244856  19.76 gate jets Gate 02
1301 C airline 
1300 -07.21546412 -039.27280180  19.42 gate jets Gate 01
1301 C airline 
18 -07.21492442 -039.27280904 1 BCN
19 -07.21813352 -039.27430120 0 WS
51 13175 Juazeiro do Norte AFIS
99
