A
1050 Generated by WorldEditor

111 -08.63317106  122.24614723 20
113 -08.63311992  122.24610493
130 Airport Boundary 18
111 -08.63713516  122.23620870
111 -08.63749931  122.23651212
111 -08.63776168  122.23616132
111 -08.63938420  122.23753096
111 -08.64640202  122.22886462
111 -08.64742137  122.22966689
111 -08.64625425  122.23130806
111 -08.64573553  122.23183274
111 -08.64516562  122.23189046
111 -08.63736596  122.24144007
111 -08.63764534  122.24170240
111 -08.63452770  122.24557891
111 -08.63422821  122.24603858
111 -08.63380307  122.24605341
111 -08.63309937  122.24657240
111 -08.63293392  122.24659147
111 -08.63261349  122.24676729
111 -08.63227421  122.24585853
111 -08.63329624  122.24457483
111 -08.63340724  122.24465532
111 -08.63391825  122.24404313
111 -08.63408370  122.24400076
111 -08.63777181  122.23952048
111 -08.63652359  122.23849308
111 -08.63619059  122.23891463
111 -08.63590158  122.23866891
111 -08.63620106  122.23820711
113 -08.63585969  122.23788300
120 Linear Feature 11
111 -08.63739235  122.23818626 51
116 -08.63751731  122.23816719 -08.63758552  122.23819456
120 Linear Feature 10
111 -08.63777180  122.23838150 51
116 -08.63787934  122.23839186 -08.63793251  122.23837175
120 Linear Feature 9
112 -08.63750291  122.23805276 -08.63748221  122.23812091 51
111 -08.63751731  122.23816719 51
111 -08.63777180  122.23838150 51
116 -08.63779384  122.23849030 -08.63777841  122.23854859
120 Linear Feature 8
111 -08.63890191  122.23849607 51
116 -08.63899930  122.23871152 -08.63894206  122.23880516
120 Linear Feature 7
112 -08.63915105  122.23851906 -08.63903411  122.23858261 51
111 -08.63890191  122.23849607 51
111 -08.63834726  122.23822110
112 -08.63834726  122.23822110 -08.63825712  122.23812785 51
112 -08.63824338  122.23799384 -08.63819036  122.23795042
111 -08.63824338  122.23799384 51
111 -08.63789529  122.23770264 51
112 -08.63777591  122.23773173 -08.63772120  122.23779558
111 -08.63777591  122.23773173 51
111 -08.63768867  122.23783432 51
111 -08.63750291  122.23805276 51
111 -08.63739235  122.23818626 51
111 -08.63731017  122.23828749 51
111 -08.63712242  122.23851874
112 -08.63712242  122.23851874 -08.63708004  122.23857589 51
111 -08.63713274  122.23863228 51
111 -08.63737785  122.23883779 51
112 -08.63750560  122.23882213 -08.63756208  122.23875780
111 -08.63750560  122.23882213 51
111 -08.63779384  122.23849030 51
111 -08.63787934  122.23839186 51
111 -08.63799292  122.23826111
112 -08.63799292  122.23826111 -08.63809644  122.23816491 51
116 -08.63834726  122.23822110 -08.63853242  122.23833943
120 Linear Feature 6
111 -08.63844142  122.23838242 54
115 -08.63857565  122.23821474
21 -08.63508886  122.24410617 2 230.3700 3.00 New Light Fixture 1
14 -08.63748344  122.23756110  16.40 0 New Tower Viewpoint 3
1300 -08.63768867  122.23783432 229.43 gate jets|turboprops|props GATE 01
1301 B airline 
1300 -08.63731017  122.23828749 229.43 gate jets|turboprops|props GATE 02
1301 B airline 
18 -08.63748344  122.23756110 1 New Airport Beacon 4
54 12230 Frans Seda Tower
99
