A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      102 1 0 YPDN Darwin Intl
100   60.05   1   1 0.00 0 2 1 11  -12.40943900  130.86527900    0.00    0.00 5  0 0 0 29  -12.41925900  130.89445100    0.00    0.00 5  3 0 0
100   29.87   1   1 0.00 0 0 1 18  -12.40888800  130.87067200    0.00    0.00 3  0 0 0 36  -12.42267000  130.87070800    0.00    0.00 3  0 0 0
102 H1  -12.41282100  130.88553100 288.65   13.11   13.11   2 0   0 0.00 1
102 H10 -12.41179400  130.88645100 289.20    4.88    4.88   1 0   0 0.00 0
102 H11 -12.41201000  130.88637600 289.20    4.88    4.88   1 0   0 0.00 0
102 H2  -12.41366600  130.86940000 109.00   14.02   14.02   1 0   0 0.00 1
102 H3  -12.41173100  130.88535000 289.20    4.88    4.88   1 0   0 0.00 0
102 H4  -12.41179100  130.88560200 289.20    4.88    4.88   1 0   0 0.00 0
102 H5  -12.41153600  130.88569200 289.20    4.88    4.88   1 0   0 0.00 0
102 H6  -12.41141100  130.88546400 289.20    4.88    4.88   1 0   0 0.00 0
102 H7  -12.41157400  130.88540600 289.20    4.88    4.88   1 0   0 0.00 0
102 H8  -12.41171300  130.88621400 289.20    4.88    4.88   1 0   0 0.00 0
102 H9  -12.41193100  130.88613800 289.20    4.88    4.88   1 0   0 0.00 0
21  -12.41001100  130.86833600  5 108.99   3.00 11  VASI-3L
21  -12.41082800  130.86804900  5 108.99   3.00 11  VASI-3L
21  -12.41871000  130.89146300  5 288.99   3.00 29  VASI-3L
21  -12.41789400  130.89175000  5 288.99   3.00 29  VASI-3L
110   1 0.00 108.99 Taxiway
112 -12.41106100  130.88118800 -12.41110200  130.88113200 
111 -12.41112100  130.88110400 
111 -12.41129700  130.88083200  53 
111 -12.41351200  130.88006200  53 
112 -12.40881800  130.87129700 -12.40883700  130.87124200  53 
112 -12.40886000  130.87114800 -12.40886900  130.87110300  53 
112 -12.40887600  130.87098900 -12.40887800  130.87092800  53 
111 -12.40888300  130.87079700  53 
111 -12.40893300  130.87052300 
111 -12.40914800  130.87079900 
112 -12.40897000  130.87089000 -12.40896800  130.87095100  53 
112 -12.40896600  130.87100100 -12.40896400  130.87106200  53 
112 -12.40894800  130.87116700 -12.40893800  130.87121600  53 
112 -12.40890800  130.87131000 -12.40889200  130.87135600  53 
112 -12.40896500  130.87137900 -12.40901900  130.87137900  53 
112 -12.40943300  130.87137900 -12.40948700  130.87137900  53 
112 -12.40947100  130.87124800 -12.40944200  130.87116100  53 
111 -12.40942200  130.87109900  53 
112 -12.40936600  130.87093100 -12.40933700  130.87084400  53 
111 -12.40914800  130.87079900 
111 -12.40900200  130.87052300 
112 -12.40900200  130.87052300 -12.40904800  130.87052400  53 
112 -12.40902800  130.87047900 -12.40899900  130.87044900  53 
112 -12.40894000  130.87033000 -12.40891000  130.87026000  53 
112 -12.40888900  130.87012000 -12.40888500  130.87005100  53 
112 -12.40889800  130.86989900 -12.40890800  130.86982100  53 
112 -12.40897000  130.86968500 -12.40900800  130.86962000  53 
112 -12.40909600  130.86951900 -12.40914200  130.86947300  53 
112 -12.40926400  130.86940000 -12.40933000  130.86936700  53 
112 -12.40945800  130.86932900 -12.40952100  130.86931400  53 
112 -12.40974100  130.86930700 -12.40986700  130.86930700  53 
111 -12.40992900  130.86930600  53 
112 -12.41030900  130.86930000 -12.41044100  130.86929800  53 
112 -12.41033000  130.86877500 -12.41021200  130.86842700 
111 -12.41033000  130.86877500 
111 -12.41090100  130.86877200 
112 -12.41090100  130.86877200 -12.41101900  130.86912000  53 
112 -12.41127600  130.86929500 -12.41140800  130.86929600  53 
111 -12.41171800  130.86929600  53 
112 -12.41333000  130.86930000 -12.41346200  130.86930100  53 
112 -12.41346300  130.86911000 -12.41342000  130.86898300  53 
111 -12.41225900  130.86554100  53 
112 -12.41221700  130.86544400 -12.41218800  130.86537900  53 
112 -12.41210400  130.86525700 -12.41205700  130.86519800  53 
112 -12.41196000  130.86511200 -12.41191100  130.86507500  53 
112 -12.41175800  130.86498800 -12.41167300  130.86494300  53 
112 -12.41156600  130.86491200 -12.41152400  130.86490600  53 
111 -12.41150200  130.86490300  53 
112 -12.41143900  130.86489500 -12.41139600  130.86489000  53 
112 -12.41123800  130.86489400 -12.41114700  130.86489900  53 
112 -12.41098100  130.86494100 -12.41090100  130.86496800  53 
111 -12.41086100  130.86498300 
111 -12.41079700  130.86479100  53 
112 -12.41093100  130.86474600 -12.41102000  130.86471500  53 
112 -12.41122400  130.86469200 -12.41133000  130.86468700  53 
112 -12.41143900  130.86469100 -12.41147600  130.86469600  53 
112 -12.41150900  130.86461700 -12.41151900  130.86456300  53 
112 -12.41171000  130.86356400 -12.41172000  130.86351000  53 
112 -12.41172200  130.86340000 -12.41172000  130.86334500  53 
112 -12.41172000  130.86337000 -12.41171800  130.86331500  53 
112 -12.41169100  130.86320900 -12.41167400  130.86315700  53 
112 -12.41164300  130.86306600 -12.41162600  130.86301400  53 
112 -12.41142900  130.86305200 -12.41130400  130.86309500  53 
112 -12.41126200  130.86310900 -12.41113700  130.86315200  53 
112 -12.41100400  130.86322200 -12.41095700  130.86325500  53 
112 -12.41089200  130.86334200 -12.41086400  130.86338900  53 
112 -12.41087100  130.86337600 -12.41084300  130.86342300  53 
112 -12.41079800  130.86352300 -12.41077700  130.86357400  53 
111 -12.41038600  130.86453000 
111 -12.41035500  130.86460600 
111 -12.41030700  130.86471500 
111 -12.41027500  130.86458800  53 
112 -12.41072200  130.86349400 -12.41074300  130.86344300  53 
112 -12.41075900  130.86334300 -12.41076300  130.86329300  53 
112 -12.41073900  130.86319000 -12.41072200  130.86313700  53 
112 -12.41062900  130.86284900 -12.41061200  130.86279600  53 
112 -12.41063900  130.86263700 -12.41066200  130.86254800  53 
112 -12.41064100  130.86262600 -12.41066400  130.86253700  53 
112 -12.41076200  130.86236400 -12.41081900  130.86227800  53 
112 -12.41076600  130.86235800 -12.41082300  130.86227200  53 
112 -12.41103700  130.86215700 -12.41116000  130.86210900  53 
112 -12.41107200  130.86214400 -12.41119500  130.86209600  53 
112 -12.41133400  130.86208800 -12.41138500  130.86209800  53 
112 -12.41143600  130.86218100 -12.41145300  130.86223300  53 
111 -12.41166200  130.86286600  53 
112 -12.41177100  130.86319300 -12.41178800  130.86324500  53 
112 -12.41180100  130.86335400 -12.41180400  130.86340900  53 
112 -12.41180300  130.86340600 -12.41180600  130.86346100  53 
112 -12.41179100  130.86357000 -12.41178000  130.86362400  53 
112 -12.41159000  130.86462800 -12.41157900  130.86468200  53 
112 -12.41163200  130.86471700 -12.41167000  130.86472200  53 
112 -12.41184100  130.86480400 -12.41194200  130.86485700  53 
112 -12.41208200  130.86495300 -12.41214200  130.86500000  53 
112 -12.41225700  130.86513100 -12.41231500  130.86520400  53 
112 -12.41237400  130.86530900 -12.41239400  130.86535500  53 
112 -12.41259100  130.86531200 -12.41271600  130.86526800  53 
111 -12.41487600  130.86451000 
111 -12.41496200  130.86461700 
111 -12.41489200  130.86467900 
111 -12.41436500  130.86514600 
111 -12.41431200  130.86520100 
111 -12.41425900  130.86525600 
111 -12.41420800  130.86530800 
111 -12.41415000  130.86536900 
111 -12.41409100  130.86543000 
111 -12.41404100  130.86548300 
111 -12.41401500  130.86551100 
111 -12.41398900  130.86553800 
111 -12.41395400  130.86558000 
111 -12.41391900  130.86562100 
111 -12.41387600  130.86567900 
111 -12.41383300  130.86574600 
111 -12.41375000  130.86589500 
111 -12.41371100  130.86597700 
111 -12.41369600  130.86602700 
111 -12.41366700  130.86612300 
111 -12.41363700  130.86621900 
111 -12.41362300  130.86629100 
111 -12.41361500  130.86638800 
111 -12.41360700  130.86648400 
111 -12.41360500  130.86655800 
111 -12.41361100  130.86667800 
111 -12.41361700  130.86679800 
111 -12.41362200  130.86688200 
111 -12.41362600  130.86697300 
111 -12.41362800  130.86700500 
111 -12.41363000  130.86703600 
111 -12.41363500  130.86712100 
111 -12.41364500  130.86725900 
111 -12.41368400  130.86778600 
112 -12.41370400  130.86790900 -12.41371700  130.86799100 
112 -12.41376200  130.86816400 -12.41378800  130.86825200 
111 -12.41390100  130.86864100  53 
112 -12.41408200  130.86917800 -12.41411100  130.86926500  53 
112 -12.41432400  130.86931200 -12.41445600  130.86931400  53 
112 -12.41483900  130.86932200 -12.41497100  130.86932400  53 
112 -12.41503700  130.86905800 -12.41503700  130.86888000  53 
111 -12.41503500  130.86843000 
111 -12.41503500  130.86816300 
111 -12.41503400  130.86808000 
111 -12.41503400  130.86781300  53 
111 -12.41503400  130.86750600 
111 -12.41516800  130.86718500 
111 -12.41516300  130.86718100 
111 -12.41529300  130.86688300 
111 -12.41530600  130.86706200 
111 -12.41548600  130.86697900 
112 -12.41548600  130.86697900 -12.41555800  130.86696200 
111 -12.41559400  130.86695300 
111 -12.41564600  130.86721500 
112 -12.41557000  130.86723300 -12.41551900  130.86724400 
112 -12.41543500  130.86730000 -12.41539500  130.86733300 
112 -12.41533500  130.86744100 -12.41530800  130.86750300 
112 -12.41529500  130.86780100 -12.41529500  130.86797900 
111 -12.41529500  130.86812100 
112 -12.41529700  130.86906200 -12.41529800  130.86924000  53 
112 -12.41543800  130.86933100 -12.41553100  130.86933200  53 
111 -12.41557800  130.86933400  53 
112 -12.41574000  130.86934400 -12.41584700  130.86935100  53 
112 -12.41595800  130.86929500 -12.41599500  130.86925500  53 
112 -12.41605500  130.86916200 -12.41608200  130.86911300  53 
112 -12.41612000  130.86899000 -12.41613700  130.86892400  53 
112 -12.41615900  130.86875300 -12.41616900  130.86866200  53 
112 -12.41629900  130.86745600 -12.41630900  130.86736500  53 
112 -12.41636100  130.86719000 -12.41639200  130.86710400  53 
112 -12.41637600  130.86714700 -12.41640700  130.86706100  53 
112 -12.41648700  130.86692800 -12.41653000  130.86686800  53 
112 -12.41664300  130.86675200 -12.41670500  130.86669500  53 
112 -12.41684100  130.86661100 -12.41691100  130.86657400  53 
112 -12.41708000  130.86654400 -12.41716900  130.86653600  53 
111 -12.41723100  130.86653000 
111 -12.41813500  130.86657200 
111 -12.41820100  130.86660800 
111 -12.41806700  130.86667400 
111 -12.41793200  130.86667300 
111 -12.41723700  130.86666800  53 
112 -12.41711100  130.86668000 -12.41702600  130.86668800  53 
112 -12.41689900  130.86673600 -12.41684200  130.86676500  53 
112 -12.41673300  130.86685400 -12.41667900  130.86690300  53 
112 -12.41659800  130.86700700 -12.41656100  130.86705800  53 
112 -12.41649600  130.86721300 -12.41646500  130.86729900  53 
112 -12.41649300  130.86722200 -12.41646200  130.86730800  53 
112 -12.41643100  130.86748800 -12.41642100  130.86757900  53 
112 -12.41631700  130.86855500 -12.41630700  130.86864600  53 
112 -12.41632800  130.86866100 -12.41634500  130.86864000  53 
112 -12.41642000  130.86857500 -12.41646400  130.86853800  53 
112 -12.41656800  130.86847700 -12.41662300  130.86844800  53 
112 -12.41673800  130.86841600 -12.41679700  130.86840300  53 
112 -12.41690900  130.86839500 -12.41696500  130.86839400  53 
111 -12.41699200  130.86839300 
111 -12.41793500  130.86840900 
111 -12.41807000  130.86841100 
111 -12.41820600  130.86855100 
111 -12.41807100  130.86854900 
112 -12.41807100  130.86854900 -12.41798100  130.86854800 
111 -12.41699200  130.86853100  53 
112 -12.41691700  130.86853300 -12.41686600  130.86853400  53 
112 -12.41676700  130.86855100 -12.41671800  130.86856200  53 
112 -12.41662700  130.86860200 -12.41658200  130.86862500  53 
112 -12.41650400  130.86868300 -12.41646700  130.86871400  53 
112 -12.41636000  130.86883300 -12.41630100  130.86890100  53 
112 -12.41624700  130.86903800 -12.41623000  130.86910700  53 
112 -12.41617200  130.86923000 -12.41613900  130.86928900  53 
112 -12.41610000  130.86934200 -12.41608500  130.86935700  53 
112 -12.41627600  130.86937700 -12.41640700  130.86938500  53 
111 -12.41778400  130.86946800  53 
111 -12.41880700  130.86953700 
111 -12.41900400  130.86955000 
112 -12.41920100  130.86956300 -12.41933200  130.86957200  53 
111 -12.41990700  130.86961000 
111 -12.42010400  130.86962300 
112 -12.42030100  130.86963600 -12.42043200  130.86964500  53 
111 -12.42043700  130.86964600 
111 -12.42063400  130.86965900 
111 -12.42083200  130.86967300 
111 -12.42102100  130.86968600  53 
112 -12.42133600  130.86974300 -12.42142000  130.86977200  53 
112 -12.42155300  130.86984700 -12.42161400  130.86988800  53 
112 -12.42165900  130.86995200 -12.42166800  130.86998100  53 
112 -12.42167300  130.87013400 -12.42167300  130.87022600  53 
111 -12.42167400  130.87029600  53 
112 -12.42167500  130.87043100 -12.42167600  130.87052000  53 
112 -12.42194400  130.87056600 -12.42212300  130.87056700 
111 -12.42194400  130.87056600 
111 -12.42161000  130.87083900 
111 -12.42127200  130.87056300 
112 -12.42127200  130.87056300 -12.42145100  130.87056400  53 
112 -12.42154000  130.87043000 -12.42153900  130.87034100  53 
111 -12.42154000  130.87029600  53 
112 -12.42154000  130.87026100 -12.42153900  130.87023800  53 
112 -12.42150900  130.87013300 -12.42148900  130.87007100  53 
112 -12.42142600  130.87000500 -12.42139100  130.86998200  53 
112 -12.42127300  130.86993500 -12.42120500  130.86991200  53 
112 -12.42097300  130.86988500 -12.42084200  130.86987600  53 
111 -12.42072400  130.86986800  53 
111 -12.42009600  130.86982500  53 
111 -12.41893100  130.86974800  53 
111 -12.41777200  130.86967000  53 
111 -12.41589300  130.86955600  53 
111 -12.41557000  130.86953600  53 
111 -12.41516600  130.86952900  53 
111 -12.41408600  130.86951100  53 
112 -12.41394700  130.86950900 -12.41385400  130.86950800  53 
112 -12.41387200  130.86969800 -12.41391500  130.86982500  53 
111 -12.41395000  130.86992800  53 
112 -12.41409500  130.87035400 -12.41413800  130.87048100  53 
112 -12.41442800  130.87054600 -12.41460700  130.87054700 
111 -12.41442800  130.87054600 
111 -12.41452200  130.87082100 
112 -12.41452200  130.87082100 -12.41434300  130.87082000  53 
112 -12.41431800  130.87101100 -12.41436100  130.87113800  53 
111 -12.41444600  130.87139000  53 
111 -12.41508200  130.87328200  53 
112 -12.41546200  130.87440900 -12.41550500  130.87453600  53 
112 -12.41560200  130.87457300 -12.41565300  130.87455500  53 
112 -12.41573200  130.87452600 -12.41578300  130.87450800  53 
112 -12.41586500  130.87444000 -12.41590300  130.87440100  53 
111 -12.41631100  130.87397400  53 
112 -12.41659700  130.87367600 -12.41663500  130.87363700  53 
112 -12.41663500  130.87353600 -12.41662200  130.87348200  53 
112 -12.41662900  130.87351200 -12.41661600  130.87345800  53 
112 -12.41660000  130.87334900 -12.41659300  130.87329400  53 
112 -12.41659600  130.87332500 -12.41658900  130.87327000  53 
112 -12.41651400  130.87320600 -12.41646600  130.87318100  53 
111 -12.41616300  130.87302500 
111 -12.41609100  130.87298800 
111 -12.41626300  130.87298400 
111 -12.41633500  130.87302100  53 
112 -12.41652200  130.87311800 -12.41657000  130.87314300  53 
112 -12.41661000  130.87307400 -12.41662100  130.87302000  53 
112 -12.41661700  130.87303600 -12.41662800  130.87298200  53 
112 -12.41666800  130.87288000 -12.41669100  130.87283000  53 
112 -12.41670200  130.87280900 -12.41672500  130.87275900  53 
112 -12.41678900  130.87267000 -12.41682400  130.87262700  53 
112 -12.41680800  130.87264700 -12.41684300  130.87260400  53 
112 -12.41678700  130.87254700 -12.41673800  130.87252300  53 
111 -12.41660300  130.87245500 
111 -12.41653000  130.87241900 
111 -12.41642800  130.87227700 
111 -12.41650100  130.87231300 
112 -12.41650100  130.87231300 -12.41655000  130.87233700  53 
112 -12.41684900  130.87248600 -12.41689800  130.87251000  53 
112 -12.41699200  130.87248000 -12.41703900  130.87245200  53 
112 -12.41700700  130.87247200 -12.41705400  130.87244400  53 
112 -12.41715200  130.87240000 -12.41720200  130.87238000  53 
112 -12.41717400  130.87239100 -12.41722400  130.87237100  53 
112 -12.41726200  130.87227900 -12.41727100  130.87222400  53 
111 -12.41732600  130.87186700 
111 -12.41733900  130.87178500 
111 -12.41739500  130.87194900 
111 -12.41738200  130.87203100  53 
112 -12.41734600  130.87226100 -12.41733700  130.87231600  53 
112 -12.41741300  130.87233300 -12.41746600  130.87232600  53 
112 -12.41743900  130.87233000 -12.41749200  130.87232300  53 
112 -12.41759900  130.87233100 -12.41765200  130.87233800  53 
112 -12.41770100  130.87234600 -12.41775400  130.87235300  53 
112 -12.41785700  130.87238600 -12.41790800  130.87240500  53 
112 -12.41787500  130.87239400 -12.41792600  130.87241300  53 
112 -12.41796400  130.87234100 -12.41797300  130.87228600  53 
111 -12.41800100  130.87211400 
111 -12.41801400  130.87203200 
111 -12.41803700  130.87187700 
111 -12.41804900  130.87179500  53 
112 -12.41812600  130.87126400 -12.41813400  130.87120900  53 
112 -12.41813800  130.87113900 -12.41813800  130.87111000  53 
111 -12.41813800  130.87109600  53 
112 -12.41813700  130.87091300 -12.41813600  130.87085800  53 
112 -12.41786700  130.87082900 -12.41768800  130.87082800 
111 -12.41786700  130.87082900 
111 -12.41817600  130.87055600 
111 -12.41848600  130.87083100 
112 -12.41848600  130.87083100 -12.41830700  130.87083000  53 
112 -12.41821700  130.87091300 -12.41821700  130.87096800  53 
111 -12.41821800  130.87109600  53 
112 -12.41821900  130.87114200 -12.41822000  130.87117300  53 
112 -12.41820800  130.87127000 -12.41820000  130.87132500  53 
111 -12.41810600  130.87196600  53 
112 -12.41804000  130.87238000 -12.41803100  130.87243500  53 
112 -12.41809100  130.87251200 -12.41813400  130.87254500  53 
112 -12.41811900  130.87253400 -12.41816200  130.87256700  53 
112 -12.41823600  130.87264700 -12.41827100  130.87268900  53 
112 -12.41825500  130.87267100 -12.41829000  130.87271300  53 
112 -12.41838700  130.87271800 -12.41844000  130.87270700  53 
111 -12.41878800  130.87263800 
111 -12.41886700  130.87262200 
111 -12.41873100  130.87273400 
111 -12.41865200  130.87275000  53 
112 -12.41842900  130.87279400 -12.41837600  130.87280500  53 
112 -12.41838300  130.87288500 -12.41840500  130.87293500  53 
112 -12.41839200  130.87290500 -12.41841400  130.87295500  53 
112 -12.41844000  130.87306100 -12.41845000  130.87311500  53 
112 -12.41845500  130.87313900 -12.41846500  130.87319300  53 
112 -12.41846800  130.87330300 -12.41846700  130.87335800  53 
112 -12.41846700  130.87333600 -12.41846600  130.87339100  53 
112 -12.41854400  130.87340300 -12.41859700  130.87339200  53 
111 -12.41875900  130.87336000 
111 -12.41883800  130.87334400 
111 -12.41900400  130.87339600 
111 -12.41892500  130.87341200 
112 -12.41892500  130.87341200 -12.41887200  130.87342300  53 
112 -12.41853200  130.87348900 -12.41847900  130.87350000  53 
112 -12.41842600  130.87358300 -12.41840800  130.87363500  53 
112 -12.41842200  130.87359700 -12.41840400  130.87364900  53 
112 -12.41835200  130.87374500 -12.41832300  130.87379200  53 
112 -12.41833100  130.87378100 -12.41830200  130.87382800  53 
112 -12.41832500  130.87392500 -12.41835000  130.87397400  53 
111 -12.41850200  130.87428200 
111 -12.41853900  130.87435600 
111 -12.41839900  130.87425600 
111 -12.41836200  130.87418200  53 
112 -12.41826600  130.87398900 -12.41824100  130.87394000  53 
112 -12.41816800  130.87396900 -12.41812700  130.87400500  53 
112 -12.41815200  130.87398200 -12.41811100  130.87401800  53 
112 -12.41801900  130.87407500 -12.41797100  130.87410100  53 
112 -12.41794200  130.87411600 -12.41789400  130.87414200  53 
112 -12.41779100  130.87417500 -12.41773800  130.87418800  53 
112 -12.41774500  130.87418600 -12.41769200  130.87419900  53 
112 -12.41770400  130.87427900 -12.41772900  130.87432800  53 
111 -12.41781500  130.87448800 
111 -12.41785300  130.87456100 
111 -12.41792600  130.87469800 
111 -12.41796400  130.87477100  53 
111 -12.41850800  130.87580400 
111 -12.41854600  130.87587700 
111 -12.41861900  130.87601500 
111 -12.41865700  130.87608800  53 
112 -12.41876100  130.87628300 -12.41878600  130.87633200  53 
112 -12.41885900  130.87630000 -12.41889900  130.87626300  53 
112 -12.41889000  130.87627000 -12.41893000  130.87623300  53 
112 -12.41902100  130.87617500 -12.41906800  130.87614900  53 
112 -12.41910100  130.87613200 -12.41914800  130.87610600  53 
112 -12.41925100  130.87607600 -12.41930400  130.87606500  53 
112 -12.41926800  130.87607300 -12.41932100  130.87606200  53 
112 -12.41931000  130.87598300 -12.41928500  130.87593400  53 
111 -12.41920500  130.87577800 
111 -12.41916800  130.87570500 
111 -12.41916800  130.87552700 
111 -12.41920600  130.87560000 
112 -12.41920600  130.87560000 -12.41923100  130.87564900  53 
112 -12.41939500  130.87597100 -12.41942000  130.87602000  53 
112 -12.41951400  130.87604700 -12.41956800  130.87604900  53 
112 -12.41954000  130.87604800 -12.41959400  130.87605000  53 
112 -12.41969900  130.87607400 -12.41975100  130.87608900  53 
112 -12.41970500  130.87607500 -12.41975700  130.87609000  53 
112 -12.41983900  130.87603900 -12.41987600  130.87600000  53 
111 -12.42012300  130.87574000 
111 -12.42017900  130.87568100 
111 -12.42013100  130.87585100 
111 -12.42007500  130.87591000  53 
112 -12.41991800  130.87607500 -12.41988100  130.87611400  53 
112 -12.41993300  130.87617300 -12.41998000  130.87619900  53 
112 -12.41994100  130.87617700 -12.41998800  130.87620300  53 
112 -12.42007200  130.87627200 -12.42011200  130.87630900  53 
112 -12.42016100  130.87635500 -12.42020100  130.87639200  53 
112 -12.42026100  130.87648300 -12.42028800  130.87653100  53 
112 -12.42026600  130.87649400 -12.42029300  130.87654200  53 
112 -12.42036200  130.87650600 -12.42039900  130.87646600  53 
111 -12.42051500  130.87634200 
111 -12.42057100  130.87628200 
111 -12.42073700  130.87622600 
