10   38.79859000 -076.87554600 xxx   0.00   261 0.0 0.0   103 161161  2 0 0 0.25 0
10   38.79859000 -076.87554600 xxx  90.00   261 0.0 0.0   103 161161  2 0 0 0.25 0
10   38.79859000 -076.87554600 xxx  45.00   261 0.0 0.0   103 161161  2 0 0 0.25 0
10   38.79859000 -076.87554600 xxx 135.00   261 0.0 0.0   103 161161  2 0 0 0.25 0
10   38.80504100 -076.86277500 xxx 315.00   599 0.0 0.0   120 161161  1 0 0 0.25 0
10   38.80439000 -076.86178800 xxx 292.50   196 0.0 0.0   120 161161  1 0 0 0.25 0
10   38.80430000 -076.86121900 xxx  90.00   190 0.0 0.0   120 161161  1 0 0 0.25 0
10   38.79712500 -076.87557800 xxx  62.00   747 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.80408300 -076.85954800 xxx  33.33   107 0.0 0.0    65 161161  1 0 0 0.25 0
10   38.80415500 -076.86095500 xxx 306.00    85 0.0 0.0    65 161161  1 0 0 0.25 0
10   38.80613100 -076.86126200 xxx 347.70  1240 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.80455800 -076.86099800 xxx  30.00   145 0.0 0.0    83 161161  1 0 0 0.25 0
10   38.81132800 -076.85942000 xxx   0.00  2303 0.0 0.0   872 161161  2 0 0 0.25 0
10   38.80665500 -076.85887700 xxx   0.00  1096 0.0 0.0   564 161161  2 0 0 0.25 0
10   38.79676600 -076.87582400 xxx  25.90   275 0.0 0.0    78 161161  2 0 0 0.25 0
10   38.80466200 -076.85946200 xxx   0.00   366 0.0 0.0    65 161161  1 0 0 0.25 0
10   38.80678400 -076.85748700 xxx  90.00   258 0.0 0.0   120 161161  2 0 0 0.25 0
10   38.80796200 -076.86038200 xxx  90.00   328 0.0 0.0   156 161161  2 0 0 0.25 0
10   38.80392300 -076.85977800 xxx  63.29   107 0.0 0.0    65 161161  1 0 0 0.25 0
10   38.81711400 -076.86259500 xxx  90.00   459 0.0 0.0    83 161161  1 0 0 0.25 0
10   38.82083600 -076.86259900 xxx  90.00   459 0.0 0.0    83 161161  1 0 0 0.25 0
10   38.81614800 -076.86172600 xxx   0.00  6100 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.82443100 -076.86262100 xxx  90.00   452 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.80779800 -076.86124200 xxx  79.70   210 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.80392200 -076.86029400 xxx 100.00   242 0.0 0.0    65 161161  1 0 0 0.25 0
10   38.82373500 -076.86710600 xxx  74.30  1954 0.0 0.0    65 161161  1 0 0 0.25 0
10   38.81734900 -076.86720100 xxx   0.00  4605 0.0 0.0    50 101101  4 0 0 0.25 0
10   38.81711600 -076.86547200 xxx  90.00   951 0.0 0.0    50 101101  4 0 0 0.25 0
10   38.79661800 -076.87620900 xxx  62.00   255 0.0 0.0    97 161161  2 0 0 0.25 0
10   38.81010900 -076.86129000 xxx  90.00   210 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.80947100 -076.86127300 xxx  90.00   210 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.80946000 -076.86256100 xxx  90.00   459 0.0 0.0    83 161161  1 0 0 0.25 0
10   38.81394500 -076.86257200 xxx  90.00   459 0.0 0.0    83 161161  1 0 0 0.25 0
10   38.82365100 -076.86897000 xxx  74.30   263 0.0 0.0   170 161161  2 0 0 0.25 0
10   38.81393800 -076.86126000 xxx  90.00   210 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.82369300 -076.86843200 xxx 307.30   203 0.0 0.0   105 161161  2 0 0 0.25 0
10   38.82344500 -076.86956400 xxx  27.40   236 0.0 0.0    83 161161  2 0 0 0.25 0
10   38.82333000 -076.86941800 xxx  27.40   102 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.82444700 -076.86529800 xxx  74.30   262 0.0 0.0   169 161161  2 0 0 0.25 0
10   38.82427200 -076.86578400 xxx  18.00   203 0.0 0.0    97 161161  2 0 0 0.25 0
10   38.82451300 -076.86466600 xxx 303.20   229 0.0 0.0    78 161161  2 0 0 0.25 0
10   38.82438600 -076.86472800 xxx 303.20    97 0.0 0.0    78 161161  2 0 0 0.25 0
10   38.80849900 -076.86438300 xxx 317.50   328 0.0 0.0    65 101101  4 0 0 0.25 0
10   38.80712900 -076.86530000 xxx 317.50  1023 0.0 0.0   124 101101  4 0 0 0.25 0
10   38.80484500 -076.86572800 xxx  46.90  1286 0.0 0.0    41 101101  2 0 0 0.25 0
10   38.82092000 -076.85950900 xxx   0.00  1051 0.0 0.0   283 101101  1 0 0 0.25 0
10   38.81576900 -076.86004400 xxx  90.00   842 0.0 0.0   301 101101  1 0 0 0.25 0
10   38.80418400 -076.86169200 xxx 315.80   285 0.0 0.0   120 101101  4 0 0 0.25 0
10   38.81914500 -076.85958200 xxx  90.00   242 0.0 0.0   255 161161  2 0 0 0.25 0
10   38.82430700 -076.86393400 xxx 310.00    98 0.0 0.0    65 161161  1 0 0 0.25 0
10   38.82430400 -076.86333300 xxx  45.00   150 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.79763600 -076.87400900 xxx 300.60   280 0.0 0.0   207 161161  2 0 0 0.25 0
10   38.79641900 -076.87612400 xxx  66.20    98 0.0 0.0    78 161161  2 0 0 0.25 0
10   38.79638800 -076.87634700 xxx 105.40    83 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.79800400 -076.87432900 xxx   0.00    65 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.82354800 -076.87259300 xxx  90.00   472 0.0 0.0    83 161161  2 0 0 0.25 0
10   38.79653700 -076.85906900 xxx 354.90   100 0.0 0.0   100 101101  2 0 0 0.25 0
10   38.79731700 -076.86010600 xxx 315.00   753 0.0 0.0    30 101101  2 0 0 0.25 0
10   38.80386100 -076.88375500 xxx   0.00   774 0.0 0.0   679 161161  1 0 0 0.25 0
10   38.80289300 -076.87857300 xxx  90.00  2299 0.0 0.0    65 161161  1 0 0 0.25 0
10   38.80520800 -076.88285000 xxx   0.00   287 0.0 0.0   156 161161  1 0 0 0.25 0
10   38.80521100 -076.88465700 xxx   0.00   287 0.0 0.0   156 161161  1 0 0 0.25 0
10   38.80328800 -076.88070300 xxx   0.00   294 0.0 0.0   196 161161  2 0 0 0.25 0
18   38.80721800 -076.86625800 1 BCN
19   38.79660300 -076.86660500 1 WS
19   38.82289400 -076.86457100 1 WS
19   38.82213800 -076.86917200 1 WS
52 12755 CLNC DEL
53 12180 GND
54 11840 TWR
55 11930 POTOMAC APP
56 12565 POTOMAC DEP


130 Airport Boundary
111  038.79638672 -076.87635040
111  038.80385971 -076.88375854
111  038.80521011 -076.88465881
111  038.81756210 -076.87888336
111  038.81917572 -076.87812805
111  038.82290649 -076.87425232
111  038.82344055 -076.87356567
111  038.82374954 -076.87258911
111  038.82451248 -076.86466980
111  038.82452011 -076.86365509
111  038.82443237 -076.86261749
111  038.82091904 -076.85951233
111  038.80678558 -076.85749054
113  038.79653549 -076.85906982
99
