A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1614 1 0 LKTV Vsechov
100   29.87   2   0 0.00 0 0 0 13   49.44428153  014.61131580    0.00    0.00 2  0 0 0 31   49.43221153  014.63173580    0.00    0.00 2  0 0 0
110   2 0.25  85.00 New Taxiway 1
111  49.43545086  014.62125418 
111  49.43525252  014.62089640 
111  49.43494357  014.62135389 
111  49.43503511  014.62147706 
111  49.43493975  014.62165301 
111  49.43501222  014.62175858 
111  49.43507707  014.62165888 
111  49.43511139  014.62168820 
111  49.43498552  014.62185829 
111  49.43479862  014.62164715 
111  49.43475285  014.62172926 
111  49.43489780  014.62193454 
111  49.43489780  014.62199319 
111  49.43487491  014.62204598 
111  49.43483295  014.62209290 
111  49.43476048  014.62212223 
111  49.43474141  014.62212809 
111  49.43488254  014.62230405 
111  49.43490161  014.62215742 
111  49.43504655  014.62194627 
111  49.43512284  014.62194627 
111  49.43526397  014.62215155 
111  49.43526244  014.62216680 
111  49.43516479  014.62215742 
111  49.43508469  014.62206357 
111  49.43498934  014.62222780 
111  49.43505799  014.62231578 
111  49.43514191  014.62219261 
111  49.43526676  014.62220904 
111  49.43513809  014.62244481 
111  49.43522964  014.62258557 
111  49.43529829  014.62247414 
111  49.43533262  014.62248000 
111  49.43557674  014.62205184 
111  49.43563395  014.62202252 
111  49.43567972  014.62204011 
111  49.43573693  014.62212223 
111  49.43563395  014.62235683 
111  49.43569879  014.62244481 
111  49.43583229  014.62226299 
111  49.43593095  014.62237091 
111  49.43589358  014.62243229 
111  49.43596198  014.62253865 
111  49.43602300  014.62252106 
111  49.43616795  014.62270874 
111  49.43617939  014.62274393 
111  49.43618473  014.62277600 
113  49.43618829  014.62281587 
110   2 0.25 133.00 New Taxiway 2
111  49.44418658  014.61118455 
111  49.44369518  014.61045014 
111  49.44261436  014.61222735 
111  49.44244823  014.61233541 
111  49.44005945  014.61635183 
111  49.43998595  014.61636821 
111  49.43315693  014.62793548 
111  49.43303885  014.62779034 
111  49.43287262  014.62805424 
111  49.43298478  014.62820594 
111  49.43260909  014.62887990 
111  49.43257261  014.62905597 
111  49.43151279  014.63080144 
111  49.43211418  014.63160147 
111  49.43230472  014.63129462 
111  49.43219709  014.63130299 
111  49.43214224  014.63130932 
111  49.43207075  014.63129017 
111  49.43200685  014.63125671 
112  49.43195154  014.63117166  49.43194976  014.63116345 
111  49.43192088  014.63107628 
111  49.43191539  014.63094136 
111  49.43194086  014.63080776 
111  49.43253162  014.62978996 
111  49.43259034  014.62974345 
111  49.43265439  014.62972703 
111  49.43288713  014.62972070 
111  49.43295933  014.62975079 
111  49.43299781  014.62978996 
111  49.43302013  014.62984742 
111  49.43302944  014.62993223 
111  49.43303696  014.63003620 
111  49.43334301  014.62952457 
111  49.43282343  014.62952730 
111  49.43278073  014.62951636 
111  49.43273609  014.62946351 
111  49.43271611  014.62938057 
111  49.43269105  014.62926003 
111  49.43269145  014.62914152 
111  49.43269954  014.62898162 
111  49.43306187  014.62830481 
111  49.43581898  014.62364393 
111  49.43637316  014.62443903 
111  49.43640040  014.62439233 
111  49.43585519  014.62358653 
111  49.44247715  014.61244777 
111  49.44262065  014.61239508 
111  49.44276105  014.61235643 
112  49.44284757  014.61240907  49.44287620  014.61243874 
111  49.44291692  014.61251039 
111  49.44296200  014.61264371 
111  49.44297799  014.61278769 
111  49.44298280  014.61292101 
111  49.44298280  014.61304366 
111  49.44297934  014.61326230 
111  49.44321513  014.61286235 
111  49.44315965  014.61285168 
111  49.44311457  014.61280902 
111  49.44309376  014.61271836 
111  49.44307643  014.61259038 
111  49.44306949  014.61249439 
111  49.44306949  014.61235574 
111  49.44308442  014.61220032 
111  49.44310763  014.61209444 
111  49.44370550  014.61100657 
111  49.44375405  014.61096390 
111  49.44381300  014.61092657 
112  49.44388928  014.61095857  49.44391009  014.61097990 
111  49.44397250  014.61105456 
111  49.44401065  014.61112389 
111  49.44403492  014.61121988 
111  49.44403839  014.61139052 
113  49.44403492  014.61143852 
130 Airport Boundary 31
111  49.44811223  014.61106992  20 
111  49.44248715  014.60088585  20 
111  49.42535491  014.62739955  20 
113  49.43197937  014.63960287  20 
14   49.43503421  014.62151771   82 0 New Tower Viewpoint 2
15   49.43559693  014.62145361 126.25 New Ramp Start 1
19   49.44476072  014.61142691 1 WS
19   49.43173235  014.63162452 1 WS
50 12583 Vsechov Info

99
