A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      638 0 0 YWTN Winton
100   29.87   1   0 0.25 0 1 0 14  -22.35703044  143.08251357    0.00    0.00 1  0 0 0 32  -22.36787556  143.08953206    0.00    0.00 1  0 0 0
100   49.99   4   0 0.25 0 0 0 05  -22.36561403  143.07429006    0.00    0.00 0  0 0 0 23  -22.36018688  143.08405645    0.00    0.00 0  0 0 0
110   1 1.00 149.10 New Taxiway 26
112 -22.36237048  143.08472360 -22.36234052  143.08474443 
112 -22.36182692  143.08489021 -22.36178412  143.08489484 
112 -22.36161292  143.08495269 -22.36157868  143.08492955 
112 -22.36151449  143.08481154 -22.36153802  143.08479534 
112 -22.36170280  143.08474443 -22.36176486  143.08473749 
112 -22.36197458  143.08471666 -22.36201524  143.08469815 
112 -22.36212652  143.08463567 -22.36217360  143.08462642 
112 -22.36224850  143.08459865 -22.36228488  143.08459402 
112 -22.36231056  143.08457319 -22.36222710  143.08455005 
112 -22.36201310  143.08448295 -22.36193392  143.08444592 
112 -22.36142118  143.08431765 -22.36135292  143.08429983 
112 -22.36087865  143.08416032 -22.36079605  143.08415108 
112 -22.36075048  143.08416648 -22.36071630  143.08420960 
112 -22.36066218  143.08419420 -22.36064509  143.08415108 
112 -22.36061376  143.08407409 -22.36053970  143.08405253 
111 -22.36045995  143.08397553 
113 -22.36026212  143.08381196 
112 -22.36116452  143.08409246 -22.36119271  143.08409585 
111 -22.36122405  143.08407552 
112 -22.36133997  143.08389257 -22.36137131  143.08384175 
112 -22.36151856  143.08384853 -22.36155929  143.08384853 
111 -22.36169089  143.08389257 
112 -22.36174102  143.08383159 -22.36176608  143.08379432 
112 -22.36181308  143.08378416 -22.36180368  143.08376722 
111 -22.36179428  143.08374689 
113 -22.36092640  143.08398066 
112 -22.36175026  143.08393646 -22.36175454  143.08394341 
112 -22.36179948  143.08395960 -22.36181232  143.08396423 
112 -22.36180376  143.08393184 -22.36180376  143.08391564 
112 -22.36185940  143.08384159 -22.36187866  143.08383233 
112 -22.36194928  143.08389944 -22.36195998  143.08394109 
112 -22.36191290  143.08400588 -22.36190862  143.08401514 
112 -22.36198138  143.08402671 -22.36201348  143.08402902 
112 -22.36213974  143.08405911 -22.36217184  143.08406373 
112 -22.36270042  143.08410770 -22.36271754  143.08410539 
112 -22.36279029  143.08397812 -22.36281383  143.08393415 
111 -22.36285021  143.08384159 
112 -22.36274107  143.08376754 -22.36271968  143.08376060 
112 -22.36269400  143.08379068 -22.36266832  143.08379531 
112 -22.36258700  143.08374903 -22.36253992  143.08372589 
112 -22.36227933  143.08357873 -22.36226379  143.08356753 
112 -22.36219647  143.08357313 -22.36218352  143.08358153 
112 -22.36212655  143.08359833 -22.36211878  143.08360953 
112 -22.36206700  143.08368513 -22.36204628  143.08369073 
112 -22.36190387  143.08372433 -22.36187279  143.08375233 
112 -22.36196342  143.08379153 -22.36196342  143.08380552 
111 -22.36192976  143.08382792 
112 -22.36184431  143.08379992 -22.36181065  143.08380832 
113 -22.36176404  143.08391192 
112 -22.36330013  143.08406799 -22.36330617  143.08404579 
111 -22.36327114  143.08405362 
112 -22.36319866  143.08401966 -22.36318537  143.08401444 
112 -22.36290875  143.08385116 -22.36288338  143.08383810 
112 -22.36286043  143.08386031 -22.36286164  143.08387729 
111 -22.36272151  143.08410848 
112 -22.36276138  143.08411110 -22.36276983  143.08411632 
112 -22.36283464  143.08410979 -22.36287003  143.08410684 
112 -22.36295262  143.08409310 -22.36297077  143.08410096 
112 -22.36306335  143.08411077 -22.36308331  143.08410881 
112 -22.36317407  143.08411960 -22.36320311  143.08412451 
113 -22.36326664  143.08412058 
120 Linear Feature 13
111 -22.36326403  143.08514019   1 
111 -22.36339191  143.08491894   1 
111 -22.36330198  143.08486184   1 
111 -22.36337770  143.08471447   1 
111 -22.36370451  143.08493285 
111 -22.36380416  143.08499607   1 
111 -22.36387648  143.08503827 
111 -22.36394654  143.08508372   1 
115 -22.36413465  143.08520715 
120 Linear Feature 12
111 -22.36260671  143.08533657   4 
115 -22.36271765  143.08540786 
120 Linear Feature 11
111 -22.36250037  143.08566902   1 
112 -22.36247815  143.08603610 -22.36260527  143.08610991   1 
115 -22.36279829  143.08623718 
120 Linear Feature 10
111 -22.36307753  143.08488112   1 
115 -22.36292923  143.08491421 
120 Linear Feature 9
111 -22.36187464  143.08564728   1 
111 -22.36220185  143.08584582   1 
112 -22.36250081  143.08566765 -22.36264440  143.08540547   1 
111 -22.36274562  143.08523238   1 
112 -22.36289392  143.08513566 -22.36298573  143.08512547   1 
111 -22.36318582  143.08510511   1 
112 -22.36325644  143.08497275 -22.36323996  143.08489130   1 
112 -22.36315051  143.08484548 -22.36310578  143.08484039   1 
112 -22.36304222  143.08487603 -22.36303516  143.08488621   1 
115 -22.36303516  143.08489130 
14  -22.36326066  143.08469982    6 0 New Tower Viewpoint 2
15  -22.36309901  143.08485084  17.74 New Ramp Start 1
18  -22.36196784  143.08689416 1 BCN
19  -22.36187262  143.08392643 1 New Windsock 4
51 12670 CTAF


130 Airport Boundary
111 -022.36798286  143.08934021
111 -022.36561394  143.07429504
111 -022.35712433  143.08232117
111 -022.35693359  143.08270264
111 -022.36715889  143.08934021
111 -022.36776161  143.08972168
113 -022.36787605  143.08953857
99
