A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       39 0 0 WAJH Kimaan (DGAC)
100   28.04   3   0 0.00 0 0 0 16  -07.97685754  138.85117667    0.00    0.00 1  0 0 0 34  -07.98049167  138.85530834    0.00    0.00 1  0 0 0
110   3 0.00 131.60 grass area
111 -07.97927662  138.85374500 
112 -07.98059747  138.85631921 -07.98059997  138.85629526 
112 -07.98061334  138.85611315 -07.98061084  138.85608289 
112 -07.98059872  138.85596353 -07.98060496  138.85592822 
112 -07.98060746  138.85583416 -07.98060621  138.85580516 
112 -07.98059552  138.85570661 -07.98059177  138.85568013 
112 -07.98055082  138.85561003 -07.98053708  138.85558986 
112 -07.98046976  138.85550010 -07.98045602  138.85547866 
112 -07.98041187  138.85542959 -07.98037940  138.85540564 
111 -07.98037569  138.85533977 
111 -07.98041312  138.85536139 
112 -07.98041382  138.85541161 -07.98042256  138.85542295 
112 -07.98045301  138.85544758 -07.98046550  138.85546524 
112 -07.98048739  138.85549921 -07.98049987  138.85551434 
112 -07.98052052  138.85554472 -07.98052926  138.85555481 
112 -07.98054564  138.85557350 -07.98053690  138.85555080 
112 -07.98050395  138.85548608 -07.98049396  138.85546843 
112 -07.98046583  138.85540656 -07.98045833  138.85538386 
113 -07.98044926  138.85533821 
110   4 1.00   0.00 dirt road
111 -07.97938966  138.85423319 
112 -07.97935635  138.85430136 -07.97933887  138.85434424 
112 -07.97924785  138.85445625 -07.97922038  138.85447264 
112 -07.97916021  138.85455357 -07.97913524  138.85457248 
112 -07.97903356  138.85474621 -07.97901858  138.85479413 
112 -07.97902537  138.85473434 -07.97903786  138.85470030 
112 -07.97914901  138.85454385 -07.97916899  138.85453250 
112 -07.97922955  138.85445243 -07.97925578  138.85443225 
112 -07.97931326  138.85435407 -07.97933075  138.85432254 
113 -07.97937791  138.85422006 
130 Airport Boundary
111 -07.98092559  138.85672433 
112 -07.98015269  138.85611355 -07.98007708  138.85579968 
112 -07.97988386  138.85525677 -07.97975785  138.85510407 
111 -07.97923698  138.85449329 
111 -07.97816166  138.85322932 
111 -07.97730475  138.85231315 
111 -07.97648146  138.85134608 
111 -07.97616222  138.85089648 
111 -07.97603620  138.85053170 
111 -07.97622943  138.85032811 
111 -07.97648986  138.85026025 
111 -07.97745597  138.85124428 
111 -07.97822046  138.85207562 
111 -07.97874973  138.85265247 
111 -07.97904376  138.85247432 
111 -07.98129523  138.85501076 
111 -07.98097599  138.85552822 
113 -07.98130363  138.85593541 
14  -07.97924212  138.85337714   19 0 Viewpoint
15  -07.97957465  138.85386512  43.51 grass area
18  -07.97974218  138.85392890 1 BCN
19  -07.97916198  138.85417831 0 WS

99
