I
1050 Generated by WorldEditor 2.2.0r2

1   1447 0 0 KMJQ Jackson Muni
111  43.64812236 -094.98433960
112  43.64793131 -094.98437243  43.64782383 -094.98449411
111  43.64793131 -094.98437243
111  43.64787370 -094.98446134
111  43.64768276 -094.98475597
112  43.64768276 -094.98475597  43.64760284 -094.98491260
111  43.64769042 -094.98503567
111  43.64774015 -094.98510123
111  43.64801293 -094.98543474
111  43.64807260 -094.98550125
111  43.64784788 -094.98585169
111  43.64762312 -094.98557367
111  43.64762615 -094.98556528
111  43.64761869 -094.98555098
111  43.64757386 -094.98549797
111  43.64752433 -094.98557005
111  43.64748842 -094.98552320
111  43.64753716 -094.98544957
111  43.64750500 -094.98541171
111  43.64751403 -094.98539729
111  43.64739527 -094.98525133
111  43.64738483 -094.98526453
111  43.64738247 -094.98526120
111  43.64737045 -094.98524704
111  43.64727691 -094.98513331
111  43.64729517 -094.98510903
111  43.64720085 -094.98499369
111  43.64719940 -094.98499192
111  43.64730206 -094.98483577
111  43.64718861 -094.98469917
111  43.64708848 -094.98485386
111  43.64707485 -094.98483697
111  43.64692198 -094.98464750
111  43.64686772 -094.98458025
111  43.64685809 -094.98459238
112  43.64677659 -094.98462768  43.64673573 -094.98468393
111  43.64677659 -094.98462768
111  43.64643299 -094.98515975
112  43.64643299 -094.98515975  43.64641602 -094.98518894
112  43.64640819 -094.98523830  43.64640643 -094.98526786
111  43.64640819 -094.98523830
111  43.64640081 -094.98623571
112  43.64640081 -094.98623571  43.64639651 -094.98636694
112  43.64625302 -094.98645584  43.64616620 -094.98646999
111  43.64625302 -094.98645584
111  43.64567439 -094.98644281
111  43.64569491 -094.98528625
111  43.64624287 -094.98529763
112  43.64624287 -094.98529763  43.64629526 -094.98529135
111  43.64630108 -094.98521071
112  43.64630108 -094.98521071  43.64630387 -094.98515186
112  43.64635144 -094.98505524  43.64638413 -094.98499353
111  43.64635144 -094.98505524
111  43.64668655 -094.98453736
112  43.64668655 -094.98453736  43.64671985 -094.98447507
111  43.64671075 -094.98438936
111  43.64670195 -094.98437820
111  43.64637708 -094.98488422
112  43.64637708 -094.98488422  43.64636677 -094.98489465
111  43.64635507 -094.98488323
111  43.64630746 -094.98482802
111  43.64621892 -094.98497192
111  43.64604867 -094.98477171
111  43.64623866 -094.98447417
111  43.64626404 -094.98443558
112  43.64626404 -094.98443558  43.64631306 -094.98435233
112  43.64615751 -094.98428033  43.64609518 -094.98430484
111  43.64615751 -094.98428033
112  43.64615751 -094.98428033  43.64611691 -094.98431201
112  43.64613678 -094.98435297  43.64615591 -094.98437418
111  43.64613678 -094.98435297
111  43.64594771 -094.98465298
111  43.64587702 -094.98456329
111  43.64591345 -094.98450581
111  43.64590453 -094.98447268
111  43.64588501 -094.98444593
111  43.64580696 -094.98444937
111  43.64575281 -094.98439624
111  43.64583579 -094.98427304
111  43.64582055 -094.98423035
111  43.64578612 -094.98418884
111  43.64581794 -094.98414197
111  43.64591209 -094.98400326
111  43.64595169 -094.98405002
112  43.64595169 -094.98405002  43.64597013 -094.98406173
111  43.64598949 -094.98403546
112  43.64598949 -094.98403546  43.64611235 -094.98382322
111  43.64626315 -094.98370504
111  43.64622693 -094.98360427
113  43.64664022 -094.98295825
111  43.64629607 -094.98379965
112  43.64609737 -094.98399676  43.64598597 -094.98415471
111  43.64609737 -094.98399676
111  43.64590216 -094.98430183
112  43.64590216 -094.98430183  43.64587904 -094.98434201
111  43.64591296 -094.98437517
112  43.64596989 -094.98436496  43.64599601 -094.98434485
111  43.64596989 -094.98436496
111  43.64603904 -094.98428282
111  43.64604237 -094.98427353
112  43.64604237 -094.98427353  43.64605907 -094.98424363
111  43.64608562 -094.98422183
111  43.64609416 -094.98422077
112  43.64609416 -094.98422077  43.64617270 -094.98414032
111  43.64624735 -094.98420146
111  43.64624247 -094.98421098
111  43.64625567 -094.98421272
112  43.64625567 -094.98421272  43.64635624 -094.98428368
111  43.64639190 -094.98421773
111  43.64639821 -094.98422209
111  43.64643668 -094.98415782
112  43.64643668 -094.98415782  43.64644283 -094.98413922
111  43.64643869 -094.98411498
111  43.64640396 -094.98405349
113  43.64630843 -094.98380737
130 Airport Boundary 1
111  43.64553176 -094.98072072
111  43.64677492 -094.98067477
111  43.64946010 -094.98396289
111  43.65131038 -094.98110543
111  43.65255303 -094.98112655
111  43.65254192 -094.98321634
111  43.65246169 -094.98321975
111  43.65078422 -094.98580936
111  43.65579228 -094.99191881
111  43.65474654 -094.99381046
111  43.65340439 -094.99218000
111  43.65315629 -094.99192240
111  43.65304026 -094.99189340
111  43.64949336 -094.98756958
111  43.64922448 -094.98797056
111  43.64954442 -094.98833289
111  43.64970735 -094.98808520
111  43.64998878 -094.98846799
111  43.64967773 -094.98885079
111  43.64929262 -094.98871569
111  43.64947480 -094.98841682
111  43.64918004 -094.98805040
111  43.64811003 -094.98964283
111  43.64637451 -094.98965642
111  43.64637245 -094.98854055
111  43.64651646 -094.98814112
111  43.64693408 -094.98756115
111  43.64703385 -094.98730243
111  43.64703113 -094.98712658
111  43.64712995 -094.98679506
111  43.64675458 -094.98661679
111  43.64656609 -094.98669594
111  43.64646940 -094.98681393
111  43.64626882 -094.98692196
113  43.64553143 -094.98691853
120 Runway Hold North 31
111  43.64787370 -094.98446134 54
115  43.64779358 -094.98436362
120 Runway Hold South 31
111  43.64672174 -094.98305673 54
115  43.64664022 -094.98295825
120 Linear Feature 26
111  43.64639681 -094.98482758 1
115  43.64636120 -094.98478339
120 Linear Feature 25
111  43.64633917 -094.98481770 1
111  43.64636120 -094.98478339 1
115  43.64638380 -094.98474818
120 Linear Feature 24
111  43.64647732 -094.98469896 1
115  43.64644225 -094.98465670
120 Linear Feature 23
111  43.64642090 -094.98468987 1
111  43.64644225 -094.98465670 1
115  43.64646416 -094.98462265
120 Linear Feature 22
111  43.64656045 -094.98457196 1
115  43.64652558 -094.98452893
120 Linear Feature 21
111  43.64650383 -094.98456287 1
111  43.64652558 -094.98452893 1
115  43.64654709 -094.98449537
120 Linear Feature 20
111  43.64664198 -094.98444468 1
115  43.64660687 -094.98440302
120 Linear Feature 19
111  43.64658518 -094.98443726 1
111  43.64660687 -094.98440302 1
115  43.64662939 -094.98436744
120 Linear Feature 18
111  43.64692198 -094.98464750 1
115  43.64695402 -094.98459772
120 Linear Feature 17
111  43.64697614 -094.98462429 1
111  43.64695402 -094.98459772 1
115  43.64692889 -094.98456754
120 Linear Feature 16
112  43.64720085 -094.98499369  43.64726640 -094.98488152 1
116  43.64707485 -094.98483697  43.64697832 -094.98493727
120 Linear Feature 15
111  43.64859491 -094.98474739 1
111  43.64819738 -094.98426667 1
116  43.64791748 -094.98428414  43.64777122 -094.98445952
120 Linear Feature 14
111  43.64747250 -094.98338071 1
111  43.64789802 -094.98390080 1
112  43.64791748 -094.98428414  43.64779761 -094.98449837
111  43.64791748 -094.98428414 1
115  43.64754980 -094.98485409
120 Linear Feature 13
111  43.64655165 -094.98422343 1
115  43.64619113 -094.98478270
120 Linear Feature 12
111  43.64684349 -094.98278066 1
112  43.64677839 -094.98285345  43.64673561 -094.98291353
111  43.64677839 -094.98285345 1
115  43.64639713 -094.98345138
21  43.65289616 -094.98937963 2 138.5700 3.00 PAPI Left 13
21  43.64834390 -094.98501418 2 318.5700 3.00 PAPI Left 31
14  43.64718223 -094.98509771  82.02 0 New Tower Viewpoint 1
1300  43.64579665 -094.98604855  89.23 hangar props GA T Hangar 17
1301 A none 
1300  43.64585780 -094.98620248 269.62 hangar props GA T Hangar 16
1301 A none 
1300  43.64598985 -094.98620406 269.62 hangar props GA T Hangar 15
1301 A none 
1300  43.64611961 -094.98620446 269.62 hangar props GA T Hangar 14
1301 A none 
1300  43.64618592 -094.98605371  89.23 hangar props GA T Hangar 13
1301 A none 
1300  43.64605616 -094.98605173  89.23 hangar props GA T Hangar 12
1301 A none 
1300  43.64592641 -094.98605014  89.23 hangar props GA T Hangar 11
1301 A none 
1300  43.64586719 -094.98568015 269.61 hangar props GA T Hangar 10
1301 A none 
1300  43.64599608 -094.98568412 269.61 hangar props GA T Hangar 09
1301 A none 
1300  43.64612411 -094.98568571 269.61 hangar props GA T Hangar 08
1301 A none 
1300  43.64618956 -094.98554011  89.70 hangar props GA T Hangar 07
1301 A none 
1300  43.64605866 -094.98553892  89.70 hangar props GA T Hangar 06
1301 A none 
1300  43.64593264 -094.98553813  89.70 hangar props GA T Hangar 05
1301 A none 
1300  43.64580375 -094.98553734  89.70 hangar props GA T Hangar 04
1301 A none 
1300  43.64605357 -094.98452136 140.35 hangar props GA T Hangar 03
1301 A none 
1300  43.64618420 -094.98452479 320.13 hangar props GA T Hangar 02
1301 A none 
1300  43.64608086 -094.98468588 320.13 hangar props GA T Hangar 01
1301 A none 
1300  43.64585466 -094.98404460 318.50 hangar props GA Hangar 05
1301 A none 
1300  43.64723291 -094.98508575  47.29 hangar props GA Hangar 04
1301 A none 
1300  43.64731765 -094.98521543  48.60 hangar props GA Hangar 03
1301 A none 
1300  43.64743588 -094.98536282  45.91 hangar props GA Hangar 02
1301 A none 
1300  43.64772202 -094.98574301  46.86 hangar turboprops|props GA Hangar 01
1301 B none 
1300  43.64636120 -094.98478339 138.24 tie_down props GA Tie Down 05
1301 A general_aviation 
1300  43.64644225 -094.98465670 138.20 tie_down props GA Tie Down 04
1301 A general_aviation 
1300  43.64652558 -094.98452893 138.37 tie_down props GA Tie Down 03
1301 A general_aviation 
1300  43.64660687 -094.98440302 139.77 tie_down props GA Tie Down 02
1301 A general_aviation 
1300  43.64695402 -094.98459772  48.41 tie_down props GA Tie Down 01
1301 A general_aviation 
18  43.64680367 -094.98521547 1 New Airport Beacon 2
19  43.64942257 -094.98397724 0 New Windsock 3
50 11810 AWOS-3
51 12280 JACKSON MUN UNICOM
56 12775 Minneapolis Departure
55 12775 Minneapolis Approach
99
