I
1050 Generated by WorldEditor 1.7.1r1

1    512 0 0 LHTA [X] Taszar Air Base
1302 city Taszar
111  46.39408773  017.90939690
111  46.39389870  017.90945587
111  46.39379041  017.90963348
111  46.39350523  017.90953669
111  46.39347942  017.90935730
111  46.39339534  017.90925898
111  46.39321830  017.90931920
111  46.39316145  017.90942674
111  46.39316995  017.90956330
111  46.39320466  017.90960929
111  46.39282242  017.90967123
111  46.39276214  017.90961887
111  46.39260663  017.90965316
111  46.39258050  017.90971044
111  46.39171352  017.90985094
111  46.39166751  017.91000516
111  46.39141355  017.91064540
111  46.39093349  017.91094900
111  46.39081340  017.91087796
111  46.39072142  017.91054173
111  46.39060365  017.91046021
111  46.39048273  017.91052627
111  46.39040183  017.91071409
111  46.39044302  017.91084911
111  46.39069565  017.91094448
111  46.39069167  017.91110194
111  46.39032047  017.91133669
111  46.39018925  017.91125634
111  46.39000530  017.91065545
111  46.38990072  017.91063052
111  46.38977383  017.91069448
111  46.38971678  017.91088143
111  46.38975611  017.91099338
111  46.39000087  017.91112235
111  46.39006421  017.91133304
111  46.39002381  017.91152431
111  46.38969460  017.91173251
111  46.38957982  017.91166554
111  46.38947735  017.91130092
111  46.38935550  017.91123963
111  46.38923085  017.91131748
111  46.38917176  017.91153984
111  46.38921058  017.91162842
111  46.38944423  017.91174326
111  46.38943374  017.91189749
111  46.38905327  017.91213811
111  46.38894757  017.91201308
111  46.38876150  017.91136879
111  46.38866520  017.91132791
111  46.38852812  017.91139922
111  46.38848672  017.91163295
111  46.38852538  017.91177667
111  46.38877323  017.91188947
111  46.38883845  017.91206896
111  46.38879241  017.91230309
111  46.38844221  017.91252456
111  46.38833504  017.91245991
111  46.38822644  017.91209079
111  46.38812006  017.91202549
111  46.38800554  017.91210818
111  46.38794031  017.91229718
111  46.38797212  017.91240618
111  46.38821340  017.91251505
111  46.38820430  017.91267503
111  46.38784857  017.91290000
111  46.38772200  017.91282341
111  46.38754482  017.91221304
111  46.38741678  017.91217615
111  46.38730505  017.91226275
111  46.38725475  017.91239882
111  46.38729007  017.91255931
111  46.38754455  017.91268354
111  46.38760102  017.91286212
111  46.38756070  017.91308206
111  46.38727872  017.91326039
111  46.38695523  017.91324831
111  46.38687085  017.91308817
111  46.38687796  017.91286873
111  46.38694703  017.91276354
111  46.38695414  017.91246865
111  46.38682214  017.91225828
111  46.38669842  017.91226337
111  46.38654781  017.91241370
111  46.38653670  017.91261623
111  46.38675575  017.91285770
111  46.38673866  017.91308730
111  46.38661082  017.91323544
111  46.38626944  017.91322269
111  46.38617627  017.91308997
111  46.38618263  017.91295708
111  46.38622197  017.91283256
111  46.38621802  017.91268024
111  46.38613747  017.91253404
111  46.38600021  017.91252584
111  46.38585687  017.91269170
111  46.38585893  017.91285033
111  46.38603452  017.91302931
111  46.38604240  017.91313453
111  46.38597934  017.91321186
111  46.38560217  017.91319777
111  46.38552265  017.91305356
111  46.38553393  017.91233307
111  46.38541417  017.91226047
111  46.38528973  017.91226357
111  46.38518294  017.91236979
111  46.38519812  017.91261187
111  46.38539822  017.91276789
111  46.38539497  017.91300184
111  46.38522198  017.91318357
111  46.38490760  017.91317182
111  46.38483689  017.91296383
111  46.38485258  017.91261684
111  46.38475460  017.91243525
111  46.38467630  017.91243040
111  46.38454064  017.91253525
111  46.38453214  017.91273715
111  46.38468156  017.91295614
111  46.38472034  017.91298320
111  46.38468542  017.91311466
111  46.38459064  017.91315999
111  46.38368026  017.91312598
111  46.38360214  017.91301973
111  46.38358973  017.91296533
111  46.38355181  017.91298008
111  46.38355226  017.91302553
111  46.38353152  017.91319205
111  46.38325244  017.91350189
111  46.38311343  017.91348448
111  46.38281542  017.91288786
111  46.38271042  017.91286566
111  46.38258463  017.91297044
111  46.38255119  017.91320442
111  46.38261232  017.91333382
111  46.38289941  017.91335371
111  46.38301159  017.91358555
111  46.38299152  017.91379156
111  46.38270408  017.91411067
111  46.38256766  017.91405447
111  46.38245798  017.91376345
111  46.38233945  017.91370904
111  46.38219329  017.91381839
111  46.38215703  017.91402668
111  46.38220160  017.91415159
111  46.38246995  017.91417820
111  46.38249869  017.91433868
111  46.38226268  017.91460070
111  46.38210755  017.91430889
111  46.38196485  017.91446631
111  46.38177184  017.91413681
111  46.38164150  017.91411806
111  46.38154855  017.91423570
111  46.38151290  017.91444874
111  46.38158247  017.91455734
111  46.38179912  017.91452420
111  46.38184035  017.91460366
111  46.38144328  017.91504168
111  46.38137612  017.91493220
111  46.38122656  017.91491701
111  46.38111470  017.91504185
111  46.38108163  017.91522643
111  46.38099098  017.91534505
111  46.37997356  017.91470891
111  46.37997795  017.91481745
111  46.37982354  017.91470144
111  46.37981021  017.91482228
111  46.37974001  017.91487953
111  46.37968554  017.91526233
111  46.37951541  017.91537797
111  46.37954931  017.91545081
111  46.37975278  017.91533643
111  46.37987715  017.91533229
111  46.37994752  017.91535798
111  46.38011591  017.91545609
111  46.37990545  017.91617510
111  46.37995326  017.91619500
111  46.38017509  017.91550024
111  46.38025087  017.91546873
111  46.38096277  017.91593515
112  46.38096277  017.91593515  46.38113226  017.91605799
111  46.38120244  017.91627077
111  46.38122486  017.91638917
112  46.38110051  017.91671610  46.38099040  017.91676013
111  46.38110051  017.91671610
111  46.38110404  017.91674613
111  46.38097522  017.91679865
111  46.38112934  017.91761241
111  46.38130569  017.91754051
111  46.38143308  017.91763717
111  46.38148013  017.91773704
111  46.38162851  017.91852296
111  46.38186658  017.91977747
111  46.38216896  017.92137405
111  46.38230683  017.92210202
111  46.38262161  017.92197858
113  46.40375234  017.91369222
111  46.40002182  017.90703508
111  46.40250111  017.90750969
112  46.40275409  017.90779600  46.40278509  017.90797579
111  46.40275409  017.90779600
111  46.40309583  017.90961728
111  46.40302126  017.90987997
111  46.40318110  017.91104509
111  46.40329043  017.91109833
111  46.40339835  017.91123174
111  46.40367001  017.91268151
111  46.40357746  017.91297676
111  46.39853981  017.91495088
111  46.39841641  017.91476300
111  46.39816458  017.91337981
111  46.39817422  017.91335405
112  46.39817422  017.91335405  46.39813461  017.91312434
111  46.39830094  017.91301548
111  46.39829074  017.91296104
111  46.39798256  017.91212747
112  46.39769223  017.91199643  46.39760948  017.91181617
111  46.39769223  017.91199643
111  46.39768215  017.91199850
111  46.39685261  017.90999654
111  46.39686507  017.90998080
112  46.39686507  017.90998080  46.39679274  017.90977856
111  46.39691094  017.90962350
111  46.39692077  017.90958541
113  46.39965046  017.90711365
111  46.40096809  017.90689866
111  46.40096313  017.90681596
111  46.40102264  017.90663977
111  46.40128053  017.90658943
111  46.40133508  017.90667932
111  46.40134004  017.90685192
111  46.40124333  017.90703530
113  46.40103504  017.90700653
111  46.39837186  017.90786227
111  46.39834210  017.90781553
111  46.39835698  017.90770407
111  46.39846113  017.90761059
111  46.39859007  017.90763935
111  46.39860247  017.90766092
111  46.39859503  017.90777958
113  46.39845865  017.90789823
111  46.39823052  017.90811036
111  46.39813877  017.90805643
111  46.39804702  017.90781913
111  46.39808174  017.90770767
111  46.39816109  017.90772205
111  46.39827019  017.90801688
113  46.39825779  017.90809958
111  46.38791839  017.91910326
111  46.38781661  017.91901282
111  46.38774213  017.91880791
111  46.38750223  017.91755016
111  46.38750584  017.91751745
112  46.38750584  017.91751745  46.38748518  017.91725083
111  46.38762650  017.91717007
111  46.38763792  017.91713462
111  46.38759863  017.91618869
111  46.38759358  017.91615944
112  46.38737279  017.91601667  46.38732319  017.91579499
111  46.38737279  017.91601667
111  46.38735449  017.91601831
111  46.38736069  017.91369569
111  46.38736743  017.91368418
112  46.38736743  017.91368418  46.38738189  017.91345950
111  46.38753323  017.91334672
111  46.39185265  017.91066470
111  46.39646426  017.90987074
112  46.39669816  017.91004000  46.39675395  017.91017483
111  46.39669816  017.91004000
111  46.39752799  017.91205739
112  46.39752799  017.91205739  46.39758792  017.91224316
111  46.39743074  017.91233050
111  46.39743238  017.91234265
111  46.39777427  017.91316339
111  46.39779047  017.91319406
112  46.39796894  017.91334680  46.39799581  017.91345467
111  46.39796894  017.91334680
111  46.39825657  017.91481116
113  46.39821566  017.91507779
111  46.38255553  017.92122024
112  46.38228484  017.92098990  46.38223318  017.92077423
111  46.38228484  017.92098990
111  46.38208125  017.91991105
111  46.38208723  017.91989506
112  46.38208723  017.91989506  46.38204383  017.91966442
111  46.38222896  017.91951957
111  46.38199744  017.91837935
111  46.38184983  017.91835339
111  46.38173746  017.91817606
111  46.38142877  017.91659388
111  46.38144838  017.91658465
111  46.38139105  017.91627582
111  46.38139077  017.91608283
111  46.38143306  017.91588813
111  46.38154359  017.91572296
111  46.38169772  017.91553645
111  46.38170566  017.91549851
111  46.38236657  017.91475340
111  46.38245232  017.91476073
111  46.38257361  017.91507170
111  46.38250469  017.91527886
111  46.38250909  017.91529654
111  46.38262899  017.91521368
111  46.38270874  017.91541817
111  46.38275752  017.91538028
111  46.38268230  017.91518747
111  46.38278685  017.91509829
111  46.38276585  017.91505423
111  46.38271344  017.91509152
111  46.38262086  017.91503828
111  46.38249899  017.91471760
111  46.38249767  017.91460560
111  46.38349281  017.91348367
111  46.38385359  017.91333421
111  46.38448714  017.91336335
111  46.38480021  017.91385591
111  46.38479519  017.91403789
111  46.38486518  017.91395813
111  46.38498043  017.91413944
111  46.38502789  017.91409992
111  46.38491262  017.91391194
111  46.38497984  017.91384626
111  46.38496207  017.91380818
111  46.38490885  017.91383421
111  46.38484762  017.91380894
111  46.38467829  017.91352980
111  46.38468103  017.91341297
111  46.38469774  017.91337304
111  46.38602240  017.91343397
111  46.38610197  017.91358444
111  46.38622597  017.91408890
111  46.38618209  017.91424179
111  46.38618154  017.91430072
111  46.38626710  017.91425619
111  46.38632243  017.91448131
111  46.38636625  017.91443637
111  46.38631615  017.91423338
111  46.38644105  017.91417375
111  46.38642397  017.91412258
111  46.38635139  017.91413998
111  46.38627602  017.91407081
111  46.38616015  017.91359451
111  46.38617281  017.91350936
111  46.38621472  017.91344282
111  46.38703799  017.91348069
112  46.38719082  017.91374915  46.38719496  017.91397083
111  46.38719082  017.91374915
111  46.38721011  017.91375536
111  46.38719255  017.91601350
112  46.38719255  017.91601350  46.38718738  017.91627562
111  46.38707822  017.91636850
111  46.38707814  017.91639226
111  46.38709709  017.91734651
111  46.38710613  017.91736822
112  46.38731961  017.91758730  46.38735921  017.91779200
111  46.38731961  017.91758730
111  46.38733643  017.91758982
111  46.38756200  017.91889316
111  46.38758866  017.91908636
113  46.38753535  017.91926668
110 1 0.00 141.0000 New Taxiway 11
111  46.40386981  017.91285522
111  46.40375234  017.91369222
111  46.40376757  017.91372788
112  46.40398182  017.91388943  46.40403323  017.91410691
111  46.40398182  017.91388943
111  46.40408894  017.91430574
112  46.40408894  017.91430574  46.40420892  017.91481525
111  46.40464597  017.91464748
111  46.40463740  017.91455428
112  46.40414464  017.91423739  46.40400753  017.91379002
111  46.40414464  017.91423739
111  46.40400910  017.91359153
111  46.40453028  017.91339235
113  46.40438460  017.91266537
110 1 0.00 141.0000 civ taxi
111  46.38262161  017.92197858
111  46.38216896  017.92137405
111  46.38164674  017.92157542
111  46.38178106  017.92230930
111  46.38230683  017.92210202
111  46.38235345  017.92215953
111  46.38278533  017.92442406
112  46.38260968  017.92489434  46.38234932  017.92499319
111  46.38260968  017.92489434
111  46.38162194  017.92525678
112  46.38162194  017.92525678  46.38138017  017.92536162
111  46.38144630  017.92564917
111  46.38147672  017.92583325
111  46.38149507  017.92593760
111  46.38096689  017.92612544
111  46.38099582  017.92626922
111  46.38103302  017.92625424
111  46.38104128  017.92618834
111  46.38115907  017.92614641
112  46.38115907  017.92614641  46.38125826  017.92612544
112  46.38125206  017.92668557  46.38115907  017.92673649
111  46.38125206  017.92668557
111  46.38112807  017.92673649
111  46.38110741  017.92670654
111  46.38107435  017.92671852
111  46.38109088  017.92684133
111  46.38161770  017.92663467
111  46.38160379  017.92655560
111  46.38152799  017.92657305
112  46.38136219  017.92635033  46.38130846  017.92608075
111  46.38143962  017.92604800
111  46.38150894  017.92601640
111  46.38174559  017.92573214
111  46.38173560  017.92571454
112  46.38159607  017.92560429  46.38158183  017.92552169
111  46.38159607  017.92560429
112  46.38159607  017.92560429  46.38157334  017.92547250
111  46.38172923  017.92540150
111  46.38204051  017.92528082
111  46.38206606  017.92531924
111  46.38208782  017.92548442
111  46.38204016  017.92562136
111  46.38223371  017.92554857
112  46.38238858  017.92516991  46.38260555  017.92509802
111  46.38238858  017.92516991
111  46.38270680  017.92505310
112  46.38270680  017.92505310  46.38301263  017.92493628
111  46.38293411  017.92454088
113  46.38249603  017.92219247
130 Airport Boundary
111  46.37749298  017.91108205
111  46.37688644  017.91293893
111  46.37859268  017.92274932
111  46.37751565  017.92337370
111  46.37756667  017.92378451
111  46.37847364  017.92354624
111  46.37871172  017.92376807
111  46.37911986  017.92625762
111  46.37926157  017.92623297
111  46.37935227  017.92670130
111  46.37942596  017.92730109
111  46.37952799  017.92765439
111  46.37960169  017.92776121
111  46.38612055  017.92564131
111  46.38589380  017.92498388
111  46.38562171  017.92341445
111  46.39256004  017.92063671
111  46.39267908  017.92068602
111  46.39391483  017.92204197
111  46.39430030  017.92228853
111  46.39462907  017.92246112
111  46.39474245  017.92243646
111  46.39526962  017.92172145
111  46.39703822  017.91994617
111  46.39822295  017.91884480
111  46.39904489  017.91827768
111  46.39968544  017.91780097
111  46.40714528  017.91494862
111  46.40739470  017.91471023
111  46.40800691  017.91496506
111  46.40801258  017.91473489
111  46.40752508  017.91236742
111  46.40814295  017.91184128
111  46.40860778  017.91166865
111  46.40855109  017.91129050
111  46.40819397  017.91137271
111  46.40737770  017.91142203
111  46.40649907  017.90660484
111  46.40645939  017.90631712
111  46.40546739  017.90075198
111  46.40191886  017.90206724
111  46.40172613  017.90194395
111  46.39937367  017.90275767
111  46.39908457  017.90340700
111  46.39551904  017.90477945
111  46.39214057  017.90597921
111  46.39202153  017.90574911
111  46.39107488  017.90562584
111  46.39104654  017.90546148
111  46.39072910  017.90552722
111  46.39011689  017.90574911
111  46.38993550  017.90671883
111  46.38785513  017.90742545
113  46.38722025  017.90746654
14  46.39059672  017.90899496 265.75 0 New Tower Viewpoint
1300  46.40190966  017.91132345  10.00 tie_down jets|turboprops North 01
1301 E military 
1300  46.40038913  017.91192450  10.00 tie_down jets|turboprops North 02
1301 E military 
1300  46.38509144  017.91791574  10.00 tie_down jets|turboprops South 01
1301 E military 
1300  46.38332195  017.91865165  10.00 tie_down jets|turboprops South 02
1301 E military 
1300  46.39358781  017.90990708  42.14 tie_down jets|turboprops Mil Cargo 1
1301 D military 
1300  46.39277926  017.91006166  33.11 tie_down jets|turboprops Mil Cargo 2
1301 D military 
1300  46.39207733  017.91029353  29.74 tie_down jets|turboprops Mil Cargo 3
1301 D military 
1300  46.39732311  017.90854941 358.90 tie_down fighters Pad 01
1301 B military 
1300  46.39599648  017.90910314  45.00 tie_down fighters Pad 02
1301 B military 
1300  46.39532449  017.90952381  31.53 tie_down fighters Pad 03
1301 B military 
1300  46.39466737  017.90939438  41.01 tie_down fighters Pad 04
1301 B military 
1300  46.39060565  017.91080377  29.74 tie_down fighters Pad 05
1301 B military 
1300  46.38991878  017.91097276  30.74 tie_down fighters Pad 06
1301 B military 
1300  46.38934845  017.91160550  29.29 tie_down fighters Pad 07
1301 B military 
1300  46.38866902  017.91173854  18.15 tie_down fighters Pad 08
1301 B military 
1300  46.38815076  017.91239999  21.45 tie_down fighters Pad 09
1301 B military 
1300  46.38747381  017.91254380   7.96 tie_down fighters Pad 10
1301 B military 
1300  46.38672991  017.91269120  46.40 tie_down fighters Pad 11
1301 B military 
1300  46.38603807  017.91288173  47.02 tie_down fighters Pad 12
1301 B military 
1300  46.38534624  017.91261214  29.05 tie_down fighters Pad 13
1301 B military 
1300  46.38467673  017.91280625  50.39 tie_down fighters Pad 14
1301 B military 
1300  46.38279465  017.91324840   2.77 tie_down fighters Pad 15
1301 B military 
1300  46.38238550  017.91409310   6.58 tie_down fighters Pad 16
1301 B military 
1300  46.38174680  017.91445721  12.26 tie_down fighters Pad 17
1301 B military 
1300  46.38183621  017.92626987  49.07 gate jets|turboprops|props Civil Apron
1301 C general_aviation 
99
