I
1050 Generated by WorldEditor 1.6.0r1

1     48 1 0 SKBU GERARDO TOBAR LOPEZ
112  03.81949692 -076.99296158  03.81957500 -076.99293712
111  03.81949692 -076.99296158 51 101
111  03.82021740 -076.99300541 51
111  03.82036600 -076.99301445 51
112  03.82053355 -076.99302462  03.82053371 -076.99302462
111  03.82053355 -076.99302462
112  03.82053355 -076.99302462  03.82060126 -076.99306497 51
111  03.82059225 -076.99312763 51
111  03.82058497 -076.99322964 51
111  03.82057571 -076.99335917 51
112  03.82050456 -076.99329043  03.82050944 -076.99322501 51
115  03.82058497 -076.99322964
21  03.81960206 -076.99345240 2 85.9200 3.00 09  PAPI-4L
14  03.82082340 -076.99324096  82.02 0 New Tower Viewpoint 7
1300  03.82028748 -076.99291641 266.23 tie_down turboprops|props Stand 06
1301 A general_aviation 
1300  03.82044539 -076.99292758 266.15 tie_down turboprops|props Stand 05
1301 A general_aviation 
1300  03.82060417 -076.99293608 266.28 tie_down turboprops|props Stand 04
1301 A general_aviation 
1300  03.82059225 -076.99312763  85.90 gate turboprops Stand 03
1301 B airline 
1300  03.82043213 -076.99309877  86.61 gate turboprops Stand 02
1301 B airline 
1300  03.82027442 -076.99309637  86.34 gate turboprops Stand 01
1301 B airline 
18  03.82081834 -076.99324096 1 New Airport Beacon 8
19  03.81960241 -076.99421568 1 WS
19  03.81955385 -076.98748987 1 WS
54 11870 TWR
51 12670 BUENAVENTURA RDO
55 11910 CALI APP
99
