A
1050 Generated by WorldEditor 1.6.0r1

116 -00.89409291  131.29126286 -00.89413542  131.29118109
120 Linear Feature 23
112 -00.89202815  131.28952994 -00.89213367  131.28954320 51
116 -00.89219514  131.28967131 -00.89221875  131.28975286
120 Linear Feature 20
112 -00.89218027  131.28940574 -00.89213341  131.28948529 51
112 -00.89202815  131.28952994 -00.89196278  131.28954084
111 -00.89202815  131.28952994 51
115 -00.89155683  131.28955779
120 Linear Feature 25
112 -00.89206388  131.29033802 -00.89213128  131.29034422 51
116 -00.89223959  131.29046447 -00.89226481  131.29054582
120 Linear Feature 24
112 -00.89222294  131.29016747 -00.89220862  131.29025203 51
112 -00.89206388  131.29033802 -00.89200032  131.29034619
111 -00.89206388  131.29033802 51
115 -00.89159627  131.29034830
120 Linear Feature 27
112 -00.89211050  131.29074122 -00.89217567  131.29075027 51
116 -00.89226214  131.29086697 -00.89230121  131.29094895
120 Linear Feature 30
111 -00.89163488  131.29111974 51
111 -00.89213203  131.29109476
112 -00.89213203  131.29109476 -00.89217894  131.29108719 51
116 -00.89226644  131.29094369 -00.89228157  131.29087633
120 Linear Feature 26
112 -00.89224547  131.29056952 -00.89222915  131.29067194 51
112 -00.89211050  131.29074122 -00.89204073  131.29077410
111 -00.89211050  131.29074122 51
115 -00.89161567  131.29076220
120 Linear Feature 29
112 -00.89221687  131.29005904 -00.89219235  131.28999183 51
116 -00.89205404  131.28994014 -00.89197232  131.28994014
120 Linear Feature 28
112 -00.89220151  131.28978488 -00.89217517  131.28988840 51
112 -00.89205404  131.28994014 -00.89198594  131.28994922
111 -00.89205404  131.28994014 51
115 -00.89157927  131.28996754
120 Linear Feature 9
112 -00.89409189  131.28885624 -00.89406705  131.28894778 51
112 -00.89387615  131.28903823 -00.89373624  131.28905392
111 -00.89387615  131.28903823 51
111 -00.89238008  131.28911778
112 -00.89238008  131.28911778 -00.89224116  131.28913049 51
112 -00.89217415  131.28929650 -00.89217324  131.28940275
111 -00.89217415  131.28929650 51
111 -00.89218027  131.28940574 51
111 -00.89219514  131.28967131 51
111 -00.89220151  131.28978488 51
111 -00.89221687  131.29005904 51
111 -00.89222294  131.29016747 51
111 -00.89223959  131.29046447 51
111 -00.89224547  131.29056952 51
111 -00.89226214  131.29086697 51
111 -00.89226644  131.29094369 51
111 -00.89228305  131.29124021 51
111 -00.89228555  131.29128477 51
111 -00.89229400  131.29143570
112 -00.89229400  131.29143570 -00.89230490  131.29152942 51
112 -00.89243348  131.29158064 -00.89247706  131.29158064
111 -00.89243348  131.29158064 51
111 -00.89408100  131.29148147
112 -00.89408100  131.29148147 -00.89416926  131.29147166 51
116 -00.89425861  131.29129512 -00.89428040  131.29120685
120 Linear Feature 11
112 -00.89408100  131.29148147 -00.89415727  131.29148147 51
116 -00.89428991  131.29165455 -00.89429990  131.29174899
120 Linear Feature 10
112 -00.89412105  131.28920787 -00.89410362  131.28910107 51
116 -00.89387615  131.28903823 -00.89374212  131.28904149
120 Linear Feature 13
112 -00.89238056  131.29251893 -00.89236487  131.29259608 51
112 -00.89224141  131.29266674 -00.89218388  131.29267589
111 -00.89224141  131.29266674 51
115 -00.89172859  131.29269132
120 Linear Feature 18
112 -00.89237093  131.29237796 -00.89232099  131.29228896 51
116 -00.89219884  131.29226428 -00.89213710  131.29225065
120 Linear Feature 17
112 -00.89235307  131.29211637 -00.89231820  131.29220337 51
112 -00.89219884  131.29226428 -00.89212439  131.29227336
111 -00.89219884  131.29226428 51
115 -00.89170500  131.29228781
120 Linear Feature 12
112 -00.89243348  131.29158064 -00.89234875  131.29159319 51
112 -00.89232645  131.29172665 -00.89232645  131.29180355
111 -00.89232645  131.29172665 51
111 -00.89234432  131.29198829 51
111 -00.89235307  131.29211637 51
111 -00.89237093  131.29237796 51
111 -00.89238056  131.29251893 51
111 -00.89239798  131.29277408 51
111 -00.89240935  131.29294051 51
111 -00.89242560  131.29317857 51
115 -00.89243158  131.29326610
120 Linear Feature 19
112 -00.89234306  131.29198844 -00.89229838  131.29187729 51
112 -00.89216654  131.29186094 -00.89210770  131.29185658
111 -00.89216654  131.29186094 51
115 -00.89168052  131.29189194
120 Linear Feature 16
112 -00.89242560  131.29317857 -00.89238550  131.29311121 51
116 -00.89228803  131.29307266 -00.89224641  131.29306736
120 Linear Feature 15
112 -00.89240935  131.29294051 -00.89239049  131.29301724 51
112 -00.89228803  131.29307266 -00.89224944  131.29307872
111 -00.89228803  131.29307266 51
115 -00.89175080  131.29309850
120 Linear Feature 14
112 -00.89239798  131.29277408 -00.89237437  131.29271051 51
116 -00.89224141  131.29266674 -00.89217967  131.29266129
120 Linear Feature 32
111 -00.89165218  131.29148421 51
111 -00.89213489  131.29145479
112 -00.89213489  131.29145479 -00.89222969  131.29143081 51
116 -00.89228555  131.29128477 -00.89230988  131.29119323
120 Linear Feature 31
112 -00.89228305  131.29124021 -00.89225505  131.29114183 51
116 -00.89213203  131.29109476 -00.89208511  131.29108719
120 Linear Feature 22
112 -00.89232645  131.29172665 -00.89228711  131.29179931 51
116 -00.89216654  131.29186094 -00.89208709  131.29187305
21 -00.89518963  131.29765668 2 273.8000 3.00 New Light Fixture 3
21 -00.89311894  131.28033651 2 93.8000 3.00 New Light Fixture 2
14 -00.89113381  131.28686465  82.02 0 New Tower Viewpoint 11
1300 -00.89155683  131.28955779   2.86 gate jets GATE 01
1301 C airline 
1300 -00.89157927  131.28996754   3.00 gate jets GATE 02
1301 C airline 
1300 -00.89159627  131.29034830   3.05 gate jets GATE 03
1301 C airline 
1300 -00.89161567  131.29076220   3.14 gate jets GATE 04
1301 C airline 
1300 -00.89163419  131.29112138   2.72 gate jets|turboprops|props GATE 05
1301 B airline 
1300 -00.89164931  131.29148410   2.80 gate jets GATE 06
1301 C airline 
1300 -00.89168052  131.29189194   3.65 gate jets|turboprops|props GATE 07
1301 C airline 
1300 -00.89170500  131.29228781   2.75 gate jets|turboprops|props GATE 08
1301 C airline 
1300 -00.89172859  131.29269132   2.73 gate jets|turboprops|props GATE 09
1301 C airline 
1300 -00.89175080  131.29309850   2.77 gate jets|turboprops|props GATE 10
1301 C airline 
18 -00.89113381  131.28686465 1 New Airport Beacon 1
54 11880 Eduard Tower
50 12610 ATIS
99
