I
1050 Generated by WorldEditor 2.2.0r2

1    354 0 0 T20 Roger M Dreyer Memorial
111  29.52374203 -097.46281095
111  29.52337812 -097.46316538
111  29.52303065 -097.46272117
113  29.52434856 -097.46146887
120 hold
111  29.52717994 -097.46370370 4
115  29.52708676 -097.46368286
120 s1a
111  29.52688970 -097.46400910 1
111  29.52685818 -097.46399507 1
115  29.52682827 -097.46398175
120 s1b
111  29.52688195 -097.46392578 1
115  29.52685818 -097.46399507
120 s2a
111  29.52677415 -097.46395872 1
111  29.52674263 -097.46394469 1
115  29.52671271 -097.46393138
120 s2b
111  29.52676525 -097.46387738 1
115  29.52674263 -097.46394469
120 s3a
111  29.52665826 -097.46390759 1
111  29.52662674 -097.46389355 1
115  29.52659683 -097.46388024
120 s3b
111  29.52665051 -097.46382427 1
115  29.52662674 -097.46389355
120 s4a
111  29.52654327 -097.46385694 1
111  29.52651175 -097.46384291 1
115  29.52648184 -097.46382959
120 s4b
111  29.52653552 -097.46377362 1
115  29.52651175 -097.46384291
120 s5a
111  29.52642825 -097.46380593 1
111  29.52639673 -097.46379190 1
115  29.52636682 -097.46377858
120 s5b
111  29.52642050 -097.46372261 1
115  29.52639673 -097.46379190
120 s6a
111  29.52631314 -097.46375505 1
111  29.52628162 -097.46374101 1
115  29.52625171 -097.46372770
120 s6b
111  29.52630539 -097.46367173 1
115  29.52628162 -097.46374101
120 s7a
111  29.52619761 -097.46370231 1
111  29.52616609 -097.46368828 1
115  29.52613618 -097.46367496
120 s7b
111  29.52618986 -097.46361899 1
115  29.52616609 -097.46368828
120 s8a
111  29.52608189 -097.46365212 1
111  29.52605038 -097.46363809 1
115  29.52602046 -097.46362477
120 s8b
111  29.52607414 -097.46356880 1
115  29.52605038 -097.46363809
120 s9a
111  29.52665516 -097.46436821 1
111  29.52666797 -097.46433093 1
115  29.52668075 -097.46429374
120 s9b
111  29.52672780 -097.46435655 1
115  29.52666797 -097.46433093
120 s10a
111  29.52661144 -097.46450018 1
111  29.52662425 -097.46446291 1
115  29.52663703 -097.46442571
120 s10b
111  29.52668407 -097.46448852 1
115  29.52662425 -097.46446291
120 taxiline 1
111  29.52788690 -097.46368448 1
111  29.52740683 -097.46343568
112  29.52740683 -097.46343568  29.52722322 -097.46334138 1
111  29.52716252 -097.46353633 1
111  29.52704162 -097.46419441
112  29.52704162 -097.46419441  29.52702336 -097.46424784 1
111  29.52697873 -097.46423737 1
111  29.52671428 -097.46412130
112  29.52671428 -097.46412130  29.52661632 -097.46409764 1
111  29.52659751 -097.46415819 1
111  29.52654229 -097.46432592 1
111  29.52641432 -097.46471471
112  29.52641432 -097.46471471  29.52638809 -097.46477730 1
111  29.52631609 -097.46476655 1
115  29.52568632 -097.46449660
120 taxiline 2
111  29.52672210 -097.46308384 1
111  29.52710080 -097.46327728
112  29.52710080 -097.46327728  29.52720225 -097.46334578 1
115  29.52716252 -097.46353633
120 taxiline 3
111  29.52671428 -097.46412130 1
115  29.52599874 -097.46380330
120 taxiline 4
112  29.52654229 -097.46432592  29.52650133 -097.46438702 1
111  29.52645136 -097.46438298 1
115  29.52581820 -097.46410965
14  29.52688067 -097.46474533  82.02 0 tower
1300  29.52685818 -097.46399507 248.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  29.52674263 -097.46394469 248.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  29.52662674 -097.46389355 248.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  29.52651175 -097.46384291 248.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  29.52639673 -097.46379190 248.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  29.52628162 -097.46374101 248.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  29.52616609 -097.46368828 248.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  29.52605038 -097.46363809 248.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  29.52666797 -097.46433093 158.00 tie_down props GA Ramp 09
1301 A general_aviation 
1300  29.52662425 -097.46446291 158.00 tie_down props GA Ramp 10
1301 A general_aviation 
1300  29.52729621 -097.46460566  68.00 hangar props Hangar 01
1301 A none 
1300  29.52710429 -097.46450230  68.00 hangar props Hangar 02
1301 A none 
1300  29.52631607 -097.46411532  68.00 hangar props Hangar 03
1301 A none 
1300  29.52615369 -097.46404321  68.00 hangar props Hangar 04
1301 A none 
1300  29.52599670 -097.46397693  68.00 hangar props Hangar 05
1301 A none 
1300  29.52638031 -097.46419362 248.00 hangar props Hangar 06
1301 A none 
1300  29.52621724 -097.46412612 248.00 hangar props Hangar 07
1301 A none 
1300  29.52605674 -097.46405480 248.00 hangar props Hangar 08
1301 A none 
1300  29.52627285 -097.46448948  68.00 hangar props Hangar 09
1301 A none 
1300  29.52616205 -097.46443845  68.00 hangar props Hangar 10
1301 A none 
1300  29.52606031 -097.46439389  68.00 hangar props Hangar 11
1301 A none 
1300  29.52594911 -097.46435050  68.00 hangar props Hangar 12
1301 A none 
1300  29.52583803 -097.46430289  68.00 hangar props Hangar 13
1301 A none 
1300  29.52586312 -097.46440980 248.00 hangar props Hangar 14
1301 A none 
1300  29.52597323 -097.46445082 248.00 hangar props Hangar 15
1301 A none 
1300  29.52608822 -097.46450055 248.00 hangar props Hangar 16
1301 A none 
1300  29.52619746 -097.46455152 248.00 hangar props Hangar 17
1301 A none 
18  29.52692236 -097.46476292 1 beacon
19  29.52753445 -097.46414230 0 windsock
51 12290 Roger M Dreyer Memorial Unicom
50 12587 AWOS-3
99
