I
1050 Generated by WorldEditor

112  53.18426286 -002.96545154  53.18425182 -002.96545498
111  53.18426286 -002.96545154
112  53.18426286 -002.96545154  53.18422266 -002.96546406
111  53.18420339 -002.96551442
111  53.18440905 -002.96490589
112  53.18441523 -002.96501294  53.18443605 -002.96507134
111  53.18441523 -002.96501294
112  53.18441523 -002.96501294  53.18441896 -002.96502338
112  53.18442678 -002.96504037  53.18443070 -002.96504825
111  53.18442678 -002.96504037
112  53.18442678 -002.96504037  53.18444477 -002.96507660
113  53.18446280 -002.96508747
110 2 0.00 2270.0000 New Taxiway 8
111  53.18284910 -002.96585955
111  53.18226928 -002.96601943
111  53.18221699 -002.96597481
111  53.18210505 -002.96482693
112  53.18222190 -002.96481864  53.18227684 -002.96482973
111  53.18231838 -002.96484430
111  53.18231514 -002.96487945
111  53.18234368 -002.96489157
111  53.18234127 -002.96491051
111  53.18248089 -002.96494961
111  53.18251028 -002.96500933
111  53.18282859 -002.96565626
111  53.18284199 -002.96578775
113  53.18281787 -002.96579311
110 1 0.00 2270.0000 New Taxiway 59
111  53.17108061 -002.98738691
111  53.17106561 -002.98733514
112  53.17073491 -002.98650407  53.17057709 -002.98599289
111  53.17062230 -002.98542403
112  53.17097829 -002.98433079  53.17124997 -002.98392002
111  53.17175685 -002.98344856
111  53.17222928 -002.98299753
111  53.17224424 -002.98303413
111  53.17226387 -002.98308219
111  53.17228632 -002.98313712
111  53.17230750 -002.98318895
111  53.17187155 -002.98358778
112  53.17105160 -002.98453573  53.17079998 -002.98492840
111  53.17075125 -002.98555776
112  53.17084585 -002.98639042  53.17097442 -002.98685215
113  53.17120209 -002.98723189
110 2 0.00 2270.0000 New Taxiway 56
111  53.17220852 -002.98663752 102
111  53.17199902 -002.98729892 102
111  53.17154271 -002.98795242
111  53.17145077 -002.98808410
111  53.17134906 -002.98788678
113  53.17134575 -002.98788036
110 2 0.00 2270.0000 New Taxiway 31
111  53.17704448 -002.98542992
112  53.17709438 -002.98535640  53.17711663 -002.98530376
111  53.17709438 -002.98535640
112  53.17709438 -002.98535640  53.17710756 -002.98532523
112  53.17711038 -002.98526698  53.17711045 -002.98524367
111  53.17711038 -002.98526698
112  53.17711038 -002.98526698  53.17711043 -002.98525093
111  53.17710919 -002.98524039
111  53.17705622 -002.98481943
112  53.17707461 -002.98465694  53.17710282 -002.98460046
111  53.17713950 -002.98458641
111  53.17805596 -002.98427419
112  53.17813807 -002.98430518  53.17817958 -002.98435482
111  53.17818415 -002.98441894
111  53.17823541 -002.98486066
112  53.17823868 -002.98487895  53.17824112 -002.98489005
111  53.17823868 -002.98487895
112  53.17823868 -002.98487895  53.17824288 -002.98489806
112  53.17826973 -002.98495402  53.17828758 -002.98497934
111  53.17826973 -002.98495402
112  53.17826973 -002.98495402  53.17829795 -002.98499404
113  53.17832334 -002.98499482
110 2 0.00 2270.0000 TURN 22
111  53.18402748 -002.96865681 102
111  53.18422136 -002.96802396 102
111  53.18469651 -002.96733774
111  53.18479704 -002.96719255
113  53.18489694 -002.96742186
110 1 0.00 2270.0000 TAX E
111  53.17877790 -002.97625872 102
112  53.17878358 -002.97600637  53.17876168 -002.97586102 102
112  53.17866924 -002.97563523  53.17864986 -002.97559896 102
112  53.17852512 -002.97532355  53.17849821 -002.97526480 102
111  53.17838318 -002.97506768 102
112  53.17824406 -002.97481555  53.17818923 -002.97470681 102
111  53.17811807 -002.97461600
111  53.17827677 -002.97439151 102
111  53.17852903 -002.97484690 102
112  53.17865859 -002.97508375  53.17869010 -002.97513452 102
112  53.17877330 -002.97526841  53.17881519 -002.97533261 102
112  53.17902273 -002.97559292  53.17911790 -002.97568009 102
113  53.17919016 -002.97565311
110 1 0.00 153.8300 TAX B
111  53.17818551 -002.97308843
111  53.17843085 -002.97273027
111  53.17857264 -002.97276905
111  53.17880767 -002.97320399
111  53.17972385 -002.97486068
111  53.18000216 -002.97536731
111  53.18116324 -002.97748100
111  53.18120031 -002.97742761
111  53.18245788 -002.97561677
112  53.18257926 -002.97548136  53.18265230 -002.97541137
111  53.18271879 -002.97542555
111  53.18308723 -002.97544834
111  53.18439690 -002.97553111
112  53.18447188 -002.97551711  53.18450209 -002.97550414
111  53.18457673 -002.97543739
112  53.18468629 -002.97532029  53.18473607 -002.97526296
111  53.18468629 -002.97532029
112  53.18468629 -002.97532029  53.18471894 -002.97528268
112  53.18475274 -002.97523313  53.18475889 -002.97522343
111  53.18475274 -002.97523313
112  53.18475274 -002.97523313  53.18476828 -002.97520864
112  53.18480448 -002.97496932  53.18480362 -002.97495203
111  53.18480448 -002.97496932
112  53.18480448 -002.97496932  53.18480439 -002.97496749
112  53.18479854 -002.97494528  53.18479482 -002.97493156
111  53.18479854 -002.97494528
112  53.18479854 -002.97494528  53.18476705 -002.97482929
111  53.18462113 -002.97433951
111  53.18461122 -002.97433206
111  53.18455040 -002.97407609
111  53.18455095 -002.97404653
112  53.18450368 -002.97371735  53.18448857 -002.97358252
111  53.18450368 -002.97371735
112  53.18450368 -002.97371735  53.18449081 -002.97360252
112  53.18447796 -002.97334153  53.18447475 -002.97320706
111  53.18447796 -002.97334153
112  53.18447796 -002.97334153  53.18446434 -002.97288817
111  53.18458653 -002.97224632
111  53.18483469 -002.97065887
111  53.18503198 -002.96936510
112  53.18506077 -002.96918146  53.18507112 -002.96909859
111  53.18506845 -002.96899905
112  53.18504272 -002.96848069  53.18502227 -002.96828607
111  53.18498736 -002.96813892
111  53.18509603 -002.96798797
112  53.18517388 -002.96844607  53.18519454 -002.96866436
111  53.18520265 -002.96900951
112  53.18519313 -002.96918978  53.18518459 -002.96927619
111  53.18516225 -002.96941815
112  53.18465330 -002.97274615  53.18461286 -002.97299082
111  53.18461090 -002.97308008
111  53.18461308 -002.97330969
111  53.18462346 -002.97357776
112  53.18463183 -002.97367923  53.18463562 -002.97371311
111  53.18463183 -002.97367923
112  53.18463183 -002.97367923  53.18466525 -002.97397777
111  53.18472141 -002.97416820
111  53.18491659 -002.97485191
112  53.18505711 -002.97532199  53.18509510 -002.97545021
111  53.18518030 -002.97599412
111  53.18536252 -002.97710501
112  53.18544974 -002.97724738  53.18552665 -002.97727227
111  53.18554074 -002.97723710
111  53.18569692 -002.97676174
111  53.18585898 -002.97587409
111  53.18587400 -002.97588134
111  53.18589136 -002.97580285
111  53.18589298 -002.97571501
111  53.18577458 -002.97560009
111  53.18589384 -002.97539782
111  53.18585855 -002.97531153
112  53.18588348 -002.97516185  53.18588096 -002.97508591
111  53.18584761 -002.97503012
111  53.18552937 -002.97536142
111  53.18508677 -002.97419280
111  53.18563225 -002.97362667
111  53.18563788 -002.97364184
111  53.18605757 -002.97477300
111  53.18624425 -002.97456228
111  53.18633883 -002.97451000
111  53.18636777 -002.97447268
111  53.18641487 -002.97447977
111  53.18635211 -002.97491142
112  53.18636305 -002.97500034  53.18638074 -002.97504886
111  53.18641857 -002.97505138
111  53.18658549 -002.97510312
111  53.18651645 -002.97560959
111  53.18648099 -002.97559202
112  53.18627078 -002.97581565  53.18626910 -002.97608798
111  53.18643787 -002.97618597
111  53.18707545 -002.97642183
111  53.18712003 -002.97643832
111  53.18724954 -002.97636934
111  53.18738126 -002.97543843
111  53.18756786 -002.97546281
111  53.18758307 -002.97553682
111  53.18773418 -002.97627241
111  53.18664186 -002.97682576
111  53.18661812 -002.97665282
111  53.18661448 -002.97662626
111  53.18631925 -002.97630603
111  53.18622957 -002.97681048
111  53.18605298 -002.97689335
111  53.18601184 -002.97714491
111  53.18590751 -002.97719776
111  53.18591617 -002.97714896
111  53.18612850 -002.97595306
111  53.18606839 -002.97588748
112  53.18602386 -002.97589471  53.18599670 -002.97591912
111  53.18598365 -002.97593363
111  53.18576066 -002.97712960
111  53.18589292 -002.97719581
111  53.18585226 -002.97743389
111  53.18572026 -002.97736711
111  53.18557716 -002.97818557
111  53.18537793 -002.97811422
112  53.18536497 -002.97797695  53.18535643 -002.97791673
111  53.18533405 -002.97778793
111  53.18516340 -002.97672347
111  53.18515327 -002.97671261
111  53.18509344 -002.97634855
111  53.18509901 -002.97634113
111  53.18505101 -002.97605618
111  53.18496386 -002.97555416
112  53.18480175 -002.97544029  53.18478760 -002.97543734
111  53.18480175 -002.97544029
112  53.18480175 -002.97544029  53.18479174 -002.97543821
112  53.18474131 -002.97546382  53.18472324 -002.97547339
111  53.18474131 -002.97546382
112  53.18474131 -002.97546382  53.18473383 -002.97546778
111  53.18472880 -002.97547063
111  53.18464646 -002.97554937
112  53.18451402 -002.97566130  53.18446308 -002.97568867
111  53.18438282 -002.97568810
111  53.18278923 -002.97556903
112  53.18262905 -002.97561246  53.18255666 -002.97566039
111  53.18251288 -002.97573120
111  53.18126547 -002.97754476
111  53.18122860 -002.97759836
111  53.18131463 -002.97775493
111  53.18174933 -002.97854147
111  53.18128173 -002.97874779
111  53.18099665 -002.97822662
111  53.18090683 -002.97806367
111  53.18086197 -002.97812886
111  53.17882917 -002.98108285
111  53.17880927 -002.98111173
111  53.17880345 -002.98131793 102
111  53.17907171 -002.98180225 102
111  53.17935570 -002.98232988
111  53.17936874 -002.98233659
111  53.17938529 -002.98235180
111  53.17997498 -002.98231619
111  53.18132494 -002.98223466
111  53.18144652 -002.98293327
111  53.17999296 -002.98301516
111  53.17974148 -002.98302933 102
111  53.18036665 -002.98416082
112  53.18073184 -002.98416730  53.18092453 -002.98418489
111  53.18073184 -002.98416730
112  53.18073184 -002.98416730  53.18096272 -002.98420344
112  53.18132258 -002.98428976  53.18157953 -002.98436455
111  53.18170161 -002.98443852
111  53.18173293 -002.98468239
111  53.18159190 -002.98462797
111  53.18151910 -002.98475653
111  53.18142514 -002.98470089
111  53.18142342 -002.98460430
112  53.18102018 -002.98444166  53.18065169 -002.98436852
111  53.18038875 -002.98438733 102
112  53.18006533 -002.98448760  53.17990434 -002.98457938
111  53.18006533 -002.98448760
112  53.18006533 -002.98448760  53.18000698 -002.98452087 102
111  53.17990850 -002.98458896
112  53.17986973 -002.98467878  53.17985963 -002.98471251
111  53.17986822 -002.98478169
111  53.17979116 -002.98482678
112  53.17974645 -002.98476318  53.17971276 -002.98473789
111  53.17965530 -002.98476047 102
112  53.17950207 -002.98481316  53.17938753 -002.98485673 102
111  53.17836515 -002.98520411
111  53.17781048 -002.98538902
112  53.17777425 -002.98544908  53.17775373 -002.98549759
111  53.17775636 -002.98556089
111  53.17776823 -002.98568281
111  53.17777414 -002.98572980
111  53.17779155 -002.98586812
111  53.17763341 -002.98591513
112  53.17766345 -002.98585097  53.17768051 -002.98579660
111  53.17767390 -002.98578303
111  53.17767152 -002.98576103
111  53.17765546 -002.98561259
112  53.17760673 -002.98550878  53.17756635 -002.98546577
111  53.17753037 -002.98547943
111  53.17686028 -002.98572038
111  53.17672282 -002.98576981
112  53.17668250 -002.98596122  53.17669399 -002.98608775
111  53.17670385 -002.98613479
111  53.17659922 -002.98615901
112  53.17656936 -002.98596667  53.17655098 -002.98591299
111  53.17645353 -002.98586234 20
111  53.17573110 -002.98611559 20
112  53.17489029 -002.98641826  53.17470796 -002.98650646
111  53.17489029 -002.98641826
112  53.17489029 -002.98641826  53.17480601 -002.98647107 20
112  53.17438007 -002.98676464  53.17417259 -002.98692686
111  53.17438007 -002.98676464
112  53.17438007 -002.98676464  53.17413187 -002.98695869 20
111  53.17389831 -002.98717198
112  53.17388361 -002.98725078  53.17389462 -002.98730026
111  53.17392977 -002.98729366
111  53.17393839 -002.98736972
112  53.17366759 -002.98744797  53.17360439 -002.98745537
111  53.17353947 -002.98752950
112  53.17349966 -002.98770598  53.17349228 -002.98777491
111  53.17350093 -002.98787310
111  53.17342419 -002.98791540
112  53.17334463 -002.98787630  53.17326347 -002.98788123
111  53.17318481 -002.98803051
112  53.17269085 -002.98847593  53.17238008 -002.98862362
111  53.17211873 -002.98860791
112  53.17203895 -002.98869184  53.17201476 -002.98879105
111  53.17204575 -002.98886148
111  53.17228189 -002.98923294
111  53.17221819 -002.98936687
111  53.17174190 -002.98860539
111  53.17168408 -002.98851328
112  53.17160812 -002.98840447  53.17157182 -002.98833660
111  53.17153112 -002.98826086
111  53.17147200 -002.98828100
111  53.17128462 -002.98839675
111  53.17126011 -002.98825666
111  53.17131283 -002.98796581
112  53.17132938 -002.98794246  53.17133831 -002.98792991
111  53.17134575 -002.98788036
111  53.17145077 -002.98808410
111  53.17154271 -002.98795242
112  53.17168689 -002.98823532  53.17177123 -002.98835649
111  53.17168689 -002.98823532
112  53.17168689 -002.98823532  53.17173854 -002.98830952
112  53.17185966 -002.98836917  53.17191823 -002.98837343
111  53.17185966 -002.98836917
112  53.17185966 -002.98836917  53.17187877 -002.98837297
112  53.17191837 -002.98837718  53.17193819 -002.98837891
111  53.17191837 -002.98837718
112  53.17191837 -002.98837718  53.17194129 -002.98837918
112  53.17198627 -002.98838117  53.17200829 -002.98838213
111  53.17198627 -002.98838117
112  53.17198627 -002.98838117  53.17209994 -002.98838785
111  53.17219853 -002.98838831
112  53.17266547 -002.98825408  53.17292683 -002.98812138
111  53.17299837 -002.98799448
112  53.17338305 -002.98747135  53.17351465 -002.98731734
112  53.17377805 -002.98703581  53.17386446 -002.98695342
112  53.17428458 -002.98660252  53.17450571 -002.98643613
111  53.17428458 -002.98660252
112  53.17428458 -002.98660252  53.17449223 -002.98643598
112  53.17478829 -002.98624335  53.17486382 -002.98620021
111  53.17478829 -002.98624335
112  53.17478829 -002.98624335  53.17495712 -002.98614694
111  53.17575095 -002.98587423
111  53.17673046 -002.98553430
111  53.17682991 -002.98550125
111  53.17704448 -002.98542992
111  53.17832334 -002.98499482 102
111  53.17833931 -002.98498907 102
112  53.17962147 -002.98453628  53.17967757 -002.98450575 102
111  53.17988048 -002.98436256 102
112  53.18000363 -002.98409362  53.18002558 -002.98387790 102
111  53.17995650 -002.98374180 102
111  53.17956065 -002.98303936
111  53.17709546 -002.98317546
111  53.17449464 -002.98331636
111  53.17496098 -002.98259757
111  53.17499635 -002.98259529
111  53.17708019 -002.98246082
111  53.17900173 -002.98236130 102
111  53.17886779 -002.98211802 102
111  53.17829639 -002.98107643 102
111  53.17701769 -002.97878029
111  53.17701472 -002.97871139
111  53.17676027 -002.97826949
112  53.17649716 -002.97805338  53.17644394 -002.97792019
111  53.17639022 -002.97761044
111  53.17626683 -002.97738276
111  53.17628516 -002.97732426
111  53.17652190 -002.97696319
111  53.17652248 -002.97706127
112  53.17652674 -002.97711197  53.17652910 -002.97713550
111  53.17653437 -002.97716166
111  53.17684227 -002.97771416
111  53.17680202 -002.97777029 102
111  53.17716509 -002.97843714 102
111  53.17723198 -002.97846595
111  53.17753023 -002.97898120 102
111  53.17849943 -002.98077142 102
111  53.17860951 -002.98097358
111  53.17874721 -002.98099296
111  53.17876628 -002.98096504
111  53.18080029 -002.97801416
111  53.18084463 -002.97794984
111  53.17968428 -002.97583205
111  53.17940353 -002.97531963
113  53.17850186 -002.97366793
110 2 0.00 132.2900 Beluga Apron
111  53.17828567 -002.97437892
111  53.17827677 -002.97439151
111  53.17811807 -002.97461600 102
111  53.17792014 -002.97432222 102
112  53.17785584 -002.97423170  53.17782429 -002.97419286 102
111  53.17774951 -002.97414895
111  53.17774750 -002.97416113 102
112  53.17774273 -002.97415994  53.17773966 -002.97415924
111  53.17774273 -002.97415994
112  53.17774273 -002.97415994  53.17772887 -002.97415676 102
112  53.17764874 -002.97416010  53.17761032 -002.97417122
111  53.17764874 -002.97416010
112  53.17764874 -002.97416010  53.17760180 -002.97417368 102
111  53.17755336 -002.97421845
111  53.17753974 -002.97478677
111  53.17746406 -002.97490449
111  53.17711301 -002.97487221 102
111  53.17688144 -002.97522630 102
111  53.17700377 -002.97544275
111  53.17699182 -002.97546743
111  53.17698215 -002.97545699 102
111  53.17654632 -002.97611770 102
111  53.17653996 -002.97633793 102
112  53.17657355 -002.97642194  53.17659831 -002.97645146
111  53.17662842 -002.97644520
111  53.17661488 -002.97678777
112  53.17656301 -002.97679378  53.17653117 -002.97681345 102
111  53.17652502 -002.97687224 102
111  53.17652190 -002.97696319
111  53.17628516 -002.97732426 102
111  53.17621838 -002.97720065 102
111  53.17575167 -002.97635167 102
111  53.17670508 -002.97490373 102
111  53.17674200 -002.97497161 102
111  53.17697146 -002.97462240
111  53.17698936 -002.97403428
111  53.17706372 -002.97391941
111  53.17740519 -002.97394583 102
112  53.17744512 -002.97381718  53.17746557 -002.97373000 102
111  53.17746809 -002.97363903
112  53.17733353 -002.97369936  53.17728105 -002.97371604
111  53.17733353 -002.97369936
112  53.17733353 -002.97369936  53.17730029 -002.97370992
112  53.17717637 -002.97373287  53.17712653 -002.97374176
111  53.17717637 -002.97373287
112  53.17717637 -002.97373287  53.17714752 -002.97373802
111  53.17712678 -002.97374143
111  53.17703126 -002.97378696
111  53.17692927 -002.97387908
111  53.17688859 -002.97393533
111  53.17683109 -002.97382493
111  53.17685192 -002.97375404
111  53.17690107 -002.97368177
111  53.17671947 -002.97334820
111  53.17683859 -002.97316890
111  53.17696021 -002.97337321
111  53.17709933 -002.97341213
111  53.17715606 -002.97352481
111  53.17712135 -002.97359316
112  53.17716730 -002.97358419  53.17719460 -002.97357862
111  53.17716730 -002.97358419
112  53.17716730 -002.97358419  53.17721039 -002.97357540
112  53.17732185 -002.97354652  53.17736867 -002.97353183
111  53.17732185 -002.97354652
112  53.17732185 -002.97354652  53.17739833 -002.97352252
111  53.17745748 -002.97348663 102
112  53.17743097 -002.97335831  53.17740750 -002.97328249 102
111  53.17738293 -002.97325668
111  53.17706575 -002.97323144
111  53.17670110 -002.97252761
111  53.17679843 -002.97237996
111  53.17691156 -002.97258576
111  53.17720300 -002.97214308
111  53.17711184 -002.97199241
111  53.17717987 -002.97188132
111  53.17743012 -002.97233371
112  53.17773716 -002.97264898  53.17790913 -002.97272631
111  53.17797251 -002.97271642
111  53.17797658 -002.97287120
112  53.17761569 -002.97273466  53.17745348 -002.97260849
111  53.17736620 -002.97244113
111  53.17729047 -002.97256174 102
111  53.17771387 -002.97333940
111  53.17798463 -002.97306443
111  53.17803461 -002.97315477
111  53.17776221 -002.97342858 102
113  53.17789946 -002.97367775 102
110 1 0.00 2270.0000 New Taxiway 9
111  53.18469651 -002.96733774 102
112  53.18459810 -002.96716477  53.18454073 -002.96707276
111  53.18459810 -002.96716477
112  53.18459810 -002.96716477  53.18452387 -002.96705056 102
112  53.18436840 -002.96683042  53.18431159 -002.96675668
111  53.18436840 -002.96683042
112  53.18436840 -002.96683042  53.18426740 -002.96669932 102
111  53.18418075 -002.96661905 102
112  53.18393382 -002.96638756  53.18385691 -002.96631815 102
111  53.18360209 -002.96608271 102
112  53.18342910 -002.96592716  53.18333088 -002.96584084
111  53.18342910 -002.96592716
112  53.18342910 -002.96592716  53.18325307 -002.96577246 102
112  53.18295621 -002.96550268  53.18291225 -002.96545301
111  53.18295621 -002.96550268
112  53.18295621 -002.96550268  53.18288772 -002.96542530 102
111  53.18274089 -002.96510724 102
111  53.18254235 -002.96496642
111  53.18251028 -002.96500933
111  53.18248089 -002.96494961
111  53.18234127 -002.96491051
111  53.18234368 -002.96489157
111  53.18231514 -002.96487945
111  53.18231838 -002.96484430
112  53.18222190 -002.96481864  53.18216697 -002.96480755
111  53.18210505 -002.96482693
112  53.18202238 -002.96482545  53.18196108 -002.96483553
111  53.18188944 -002.96486994
111  53.18186049 -002.96471299
112  53.18206708 -002.96466130  53.18213442 -002.96465842
111  53.18223554 -002.96466361
111  53.18227897 -002.96455625
111  53.18226924 -002.96451217
111  53.18203149 -002.96374192
111  53.18210101 -002.96318047
111  53.18190249 -002.96143483
111  53.18192317 -002.96142524
112  53.18197718 -002.96155371  53.18200016 -002.96158055
111  53.18205991 -002.96157096
111  53.18204038 -002.96162465
111  53.18208519 -002.96171477
111  53.18219435 -002.96177421
111  53.18297110 -002.96150385
111  53.18298604 -002.96159588
111  53.18294008 -002.96163423
111  53.18288952 -002.96173777
111  53.18291561 -002.96195888
111  53.18251076 -002.96210284
111  53.18215758 -002.96223630
111  53.18226099 -002.96306077
111  53.18221733 -002.96307995
112  53.18233597 -002.96362215  53.18239969 -002.96387141
111  53.18244924 -002.96401765
112  53.18265801 -002.96406316  53.18277291 -002.96400180
112  53.18279070 -002.96377021  53.18280513 -002.96363791
111  53.18279113 -002.96346647
111  53.18294496 -002.96342000
111  53.18308194 -002.96337861
111  53.18302855 -002.96364941
111  53.18304175 -002.96375163
111  53.18341746 -002.96407914
111  53.18334377 -002.96430749
111  53.18328023 -002.96450441
111  53.18310345 -002.96432360
112  53.18307113 -002.96430141  53.18304834 -002.96429666
111  53.18303659 -002.96430709
111  53.18283781 -002.96455252
112  53.18279949 -002.96473018  53.18278778 -002.96481774
111  53.18279949 -002.96473018
112  53.18279949 -002.96473018  53.18279882 -002.96473516 102
112  53.18279764 -002.96474507  53.18279708 -002.96475001
111  53.18279764 -002.96474507
112  53.18279764 -002.96474507  53.18278720 -002.96483698 102
111  53.18281208 -002.96489944 102
111  53.18295288 -002.96517290 102
112  53.18303002 -002.96528929  53.18306498 -002.96533096 102
111  53.18312900 -002.96539055 102
111  53.18374692 -002.96596348
112  53.18386504 -002.96596861  53.18392826 -002.96593330
111  53.18395109 -002.96585314
112  53.18403162 -002.96565215  53.18405697 -002.96557934
111  53.18409757 -002.96546445
111  53.18409183 -002.96538391
111  53.18399468 -002.96527295
111  53.18408541 -002.96499275
111  53.18415085 -002.96479064
112  53.18425959 -002.96488770  53.18427859 -002.96489665
111  53.18429291 -002.96489879
111  53.18431750 -002.96482145
111  53.18440905 -002.96490589
111  53.18420339 -002.96551442
111  53.18405128 -002.96595247
