I
1050 Generated by WorldEditor 2.1.0r1

1   2220 1 0 LOXZ Zeltweg AB
1302 city Zeltweg
111  47.20154033  014.75902021
111  47.20197215  014.75929585
111  47.20207895  014.75933230
111  47.20209075  014.75929905
111  47.20209970  014.75926753
111  47.20193516  014.75916306
111  47.20192010  014.75921371
111  47.20184562  014.75916755
111  47.20186177  014.75911666
111  47.20182821  014.75909538
111  47.20184369  014.75903843
111  47.20158487  014.75886217
111  47.20156976  014.75891951
111  47.20176778  014.75904223
113  47.20175033  014.75910849
110 2 0.00 84.0000 New Taxiway 504
111  47.20083941  014.75812156
111  47.20079110  014.75815248
111  47.20080908  014.75821554
112  47.20080908  014.75821554  47.20081478  014.75823466
111  47.20081015  014.75826300
111  47.20095848  014.75846391
111  47.20099314  014.75841468
113  47.20099812  014.75832033
110 2 0.00 84.0000 New Taxiway 502
111  47.20166104  014.75558773
111  47.20156923  014.75561300
111  47.20162073  014.75607331
113  47.20171478  014.75605024
110 2 0.00 84.0000 New Taxiway 503
111  47.19992683  014.75596370
111  47.19956461  014.75609658
111  47.19964240  014.75655210
113  47.20000462  014.75641922
110 2 0.00 84.0000 New Taxiway 503
111  47.19984557  014.75548783
111  47.19948335  014.75562072
111  47.19956137  014.75607760
113  47.19992359  014.75594472
110 2 0.00 84.0000 New Taxiway 501
111  47.20143526  014.75484019
111  47.19990264  014.75521963
111  47.20013709  014.75656661
111  47.20159771  014.75621596
111  47.20151767  014.75553813
111  47.20160948  014.75551615
111  47.20159430  014.75538756
113  47.20150249  014.75540953
110 2 0.00 84.0000 New Taxiway 499
111  47.19950144  014.75039906
111  47.19949802  014.75039953
112  47.19940560  014.75059615  47.19930887  014.75063221
111  47.19940560  014.75059615
111  47.19940576  014.75060445
111  47.19919215  014.75065988
111  47.19918377  014.75059797
111  47.19893773  014.75066182
111  47.19894611  014.75072373
111  47.19869145  014.75078686
111  47.19876580  014.75141851
111  47.19876940  014.75141745
111  47.19886137  014.75219880
111  47.19885777  014.75219986
111  47.19890846  014.75263053
113  47.19974405  014.75241998
111  47.19965454  014.75204112
111  47.19964917  014.75204376
112  47.19961698  014.75211290  47.19957517  014.75212867
111  47.19961698  014.75211290
111  47.19961695  014.75211758
111  47.19944319  014.75216108
111  47.19944143  014.75215449
112  47.19944143  014.75215449  47.19941969  014.75215536
111  47.19941091  014.75212681
111  47.19940733  014.75210440
111  47.19940035  014.75206216
111  47.19939042  014.75206466
111  47.19930029  014.75128401
111  47.19931022  014.75128151
112  47.19934130  014.75122432  47.19937118  014.75121699
111  47.19934130  014.75122432
111  47.19934006  014.75121699
111  47.19950125  014.75117760
111  47.19950250  014.75118493
112  47.19950250  014.75118493  47.19954108  014.75117577
111  47.19955219  014.75123152
111  47.19955602  014.75123073
113  47.19956201  014.75128001
110 2 0.00 84.0000 New Taxiway 498
111  47.19896738  014.74840492
111  47.19891264  014.74841728
111  47.19892428  014.74850429
111  47.19893951  014.74849901
111  47.19896548  014.74871916
111  47.19898608  014.74871257
111  47.19899862  014.74881144
111  47.19905349  014.74879858
111  47.19904188  014.74869412
113  47.19900058  014.74870551
110 2 0.00 84.0000 New Taxiway 497
111  47.19922332  014.73713616
111  47.19908523  014.73741958
111  47.19927930  014.73762061
113  47.19941515  014.73734158
110 1 0.00 84.0000 New Taxiway 494
111  47.20142841  014.72797961
111  47.20119410  014.72803814
111  47.20120162  014.72809667
113  47.20143701  014.72803814
110 1 0.00 84.0000 New Taxiway 493
111  47.19876243  014.75140098
111  47.19875598  014.75134400
111  47.19860757  014.75138199
112  47.19860757  014.75138199  47.19858821  014.75138515
111  47.19858068  014.75134400
111  47.19857423  014.75131234
112  47.19851615  014.75125062  47.19847744  014.75126011
111  47.19851615  014.75125062
111  47.19847744  014.75126011
111  47.19851723  014.75159566
111  47.19869037  014.75154976
111  47.19867639  014.75144688
111  47.19871296  014.75143897
113  47.19872049  014.75141206
110 1 0.00 84.0000 New Taxiway 492
111  47.19894611  014.75072373
111  47.19893773  014.75066182
111  47.19841829  014.75079636
111  47.19842259  014.75082643
111  47.19866671  014.75076470
112  47.19866671  014.75076470  47.19868607  014.75075995
113  47.19869145  014.75078686
110 1 0.00 84.0000 New Taxiway 491
111  47.19950996  014.75123073
112  47.19950996  014.75123073  47.19954731  014.75122248
111  47.19956201  014.75128001
111  47.19955602  014.75123073
111  47.19955219  014.75123152
112  47.19950250  014.75118493  47.19946391  014.75119409
111  47.19950250  014.75118493
111  47.19950125  014.75117760
111  47.19934006  014.75121699
111  47.19934130  014.75122432
112  47.19934130  014.75122432  47.19931143  014.75123164
113  47.19931022  014.75128151
110 1 0.00 84.0000 New Taxiway 495
111  47.20110354  014.75756969
111  47.20104782  014.75743984
111  47.20097198  014.75750591
113  47.20102770  014.75763803
110 1 0.00 84.0000 New Taxiway 496
111  47.20164694  014.75829356
111  47.20175141  014.75827458
111  47.20178108  014.75817017
112  47.20178108  014.75817017  47.20162888  014.75811512
113  47.20149345  014.75796705
110 1 0.00 84.0000 main
111  47.20065691  014.72362794
111  47.19993679  014.72381270
111  47.19997981  014.72417674
111  47.19983303  014.72421368 3
111  47.19954557  014.72428601 3
111  47.19920416  014.72437192
112  47.19920416  014.72437192  47.19860391  014.72458798 3
111  47.19869497  014.72541123 3
111  47.19886388  014.72688531 3
111  47.20005426  014.73727324
111  47.20003454  014.73729830
111  47.19966620  014.73736821
112  47.19966620  014.73736821  47.19964003  014.73737190
111  47.19961781  014.73732996
111  47.19961601  014.73726665
111  47.19943969  014.73350671
111  47.19865788  014.72660017
111  47.19861817  014.72599402
111  47.19861070  014.72553472
111  47.19861946  014.72415700
112  47.19861946  014.72415700  47.19865158  014.72231381
111  47.19974317  014.72273059
111  47.20104996  014.72329763
112  47.20176863  014.72452056  47.20187299  014.72549734
111  47.20176863  014.72452056
111  47.20223030  014.72857060
111  47.20222574  014.72868228
111  47.20225202  014.72891285
111  47.20227787  014.72898794
111  47.20253513  014.73124473
111  47.20252200  014.73134013
111  47.20255136  014.73159770
111  47.20258341  014.73166824
111  47.20272462  014.73290704
112  47.20284881  014.73317869  47.20295205  014.73323568
111  47.20284881  014.73317869
111  47.20322291  014.73338105
111  47.20326153  014.73341782
111  47.20345028  014.73348896
111  47.20349332  014.73348298
111  47.20478852  014.73397118
111  47.20494208  014.73404115
111  47.20499622  014.73410602
111  47.20516331  014.73422648
111  47.20521088  014.73423420
111  47.20527409  014.73428073
111  47.20651975  014.73530926
111  47.20655692  014.73536914
111  47.20672476  014.73550772
111  47.20678185  014.73552567
111  47.20736773  014.73600943
112  47.20737241  014.73598870  47.20734918  014.73596970
111  47.20737647  014.73597070
111  47.20679682  014.73549210
111  47.20528755  014.73424592
111  47.20495041  014.73400222
111  47.20479701  014.73393226
111  47.20322660  014.73333959
111  47.20285755  014.73313997
112  47.20285755  014.73313997  47.20277883  014.73309818
111  47.20275174  014.73289768
111  47.20196495  014.72599326
112  47.20209226  014.72582011  47.20216432  014.72578687
111  47.20209226  014.72582011
111  47.20208992  014.72578725
112  47.20208992  014.72578725  47.20198889  014.72580734
111  47.20192436  014.72563947
111  47.20179673  014.72451983
112  47.20179673  014.72451983  47.20168434  014.72348791
111  47.20105635  014.72325721
111  47.19975068  014.72269065
112  47.19859481  014.72414765  47.19856896  014.72604367
111  47.19859481  014.72414765
111  47.19858347  014.72553472
111  47.19856411  014.72565996
111  47.19856783  014.72589262
111  47.19859094  014.72600177
111  47.19862966  014.72660008
111  47.19869061  014.72713949
112  47.19854960  014.72738342  47.19843131  014.72742141
111  47.19854960  014.72738342
111  47.19834420  014.72744673
111  47.19834934  014.72749005
111  47.19855475  014.72742674
112  47.19855475  014.72742674  47.19867412  014.72739825
111  47.19873837  014.72756216
111  47.19910509  014.73080751
111  47.19909611  014.73090727
111  47.19912737  014.73118388
111  47.19915588  014.73125699
111  47.19941073  014.73351232
112  47.19928293  014.73373688  47.19916833  014.73379158
111  47.19928293  014.73373688
111  47.19817014  014.73423575
111  47.19817835  014.73428537
111  47.19929114  014.73378650
112  47.19929114  014.73378650  47.19937786  014.73374775
111  47.19942751  014.73391823
111  47.19952771  014.73603418
111  47.19951665  014.73612186
111  47.19952906  014.73638468
111  47.19954795  014.73646267
111  47.19958810  014.73731314
112  47.19958810  014.73731314  47.19959348  014.73747775
111  47.19956875  014.73757589
111  47.19946550  014.73746984
111  47.19953971  014.73730998
111  47.19919987  014.73696176
111  47.19895790  014.73744926
111  47.19929989  014.73780222
111  47.19937517  014.73764869
111  47.19949347  014.73777373
111  47.19915745  014.73845853
111  47.19911384  014.73850150
111  47.19900304  014.73872730
111  47.19899678  014.73878596
111  47.19888790  014.73900786
112  47.19888790  014.73900786  47.19878466  014.73922470
111  47.19882768  014.73953335
111  47.19898530  014.74091912
111  47.19897962  014.74100633
111  47.19901004  014.74127378
111  47.19903464  014.74135294
111  47.19928380  014.74354356
111  47.19927664  014.74362716
111  47.19930694  014.74389183
111  47.19933009  014.74394875
111  47.19954367  014.74582583
112  47.19954367  014.74582583  47.19956290  014.74600544
111  47.19949205  014.74616455
111  47.19947413  014.74620488
111  47.19942470  014.74626726
111  47.19933429  014.74647078
111  47.19932111  014.74654932
111  47.19899842  014.74727567
111  47.19898106  014.74726019
111  47.19894247  014.74722538
111  47.19892830  014.74725753
111  47.19891648  014.74728436
111  47.19890421  014.74731220
111  47.19889192  014.74734011
111  47.19887968  014.74736788
111  47.19891827  014.74740269
111  47.19890874  014.74742431
111  47.19887015  014.74738950
111  47.19885779  014.74741756
111  47.19884568  014.74744503
111  47.19883352  014.74747263
111  47.19882113  014.74750076
111  47.19880744  014.74753182
111  47.19884727  014.74756846
111  47.19883896  014.74758732
111  47.19879913  014.74755068
111  47.19878687  014.74757851
111  47.19877392  014.74760789
111  47.19876260  014.74763358
111  47.19874921  014.74766397
111  47.19873598  014.74769399
111  47.19877519  014.74772972
111  47.19876634  014.74774981
111  47.19872713  014.74771408
111  47.19871613  014.74773906
111  47.19870414  014.74776626
111  47.19869071  014.74779674
111  47.19867810  014.74782536
111  47.19866689  014.74785080
111  47.19870423  014.74788927
111  47.19868481  014.74793983
112  47.19868481  014.74793983  47.19866539  014.74798050
112  47.19861386  014.74789037  47.19861685  014.74780574
111  47.19861386  014.74789037
111  47.19867678  014.74664514
111  47.19866516  014.74652359
111  47.19864064  014.74653498
111  47.19858926  014.74780053
111  47.19857940  014.74791264
111  47.19856058  014.74824898
111  47.19849986  014.74839782
112  47.19850889  014.74843960  47.19853341  014.74838642
111  47.19853083  014.74846809
111  47.19872957  014.74799706
111  47.19891691  014.74794799
111  47.19896738  014.74840492
111  47.19900058  014.74870551
111  47.19904188  014.74869412
111  47.19905349  014.74879858
111  47.19961358  014.74866753
112  47.19971166  014.74874350  47.19974651  014.74880238
111  47.19975812  014.74886126
111  47.19977232  014.74900371
112  47.19977232  014.74900371  47.19977944  014.74908114
111  47.19972118  014.74910380
111  47.19972055  014.74911498 3
111  47.19968800  014.74912433
112  47.19968800  014.74912433  47.19940258  014.74922499 3
111  47.19941807  014.74964253 3
111  47.19949737  014.75034068
111  47.19949177  014.75034159
112  47.19938721  014.75054402  47.19929199  014.75056875
111  47.19938721  014.75054402
111  47.19918377  014.75059797
111  47.19919215  014.75065988
111  47.19940576  014.75060445
111  47.19940560  014.75059615
112  47.19940560  014.75059615  47.19950393  014.75055218
111  47.19949802  014.75039953
111  47.19950144  014.75039906
111  47.19974405  014.75241998 3
111  47.19988884  014.75360880
111  47.19983757  014.75370834
111  47.19972178  014.75373909
111  47.19971533  014.75369161
111  47.19965173  014.75370849
111  47.19962249  014.75371626
111  47.19964188  014.75388294
111  47.19967161  014.75387505
111  47.19973581  014.75385800
111  47.19973151  014.75381527
111  47.19984621  014.75378481
111  47.19991855  014.75385274 3
112  47.20000888  014.75459231  47.20000888  014.75459106
111  47.20000888  014.75459231
112  47.20000888  014.75459231  47.20000888  014.75458914 20
112  47.19996801  014.75476008  47.19991961  014.75484556
111  47.19996801  014.75476008 20
111  47.19984218  014.75497851 20
112  47.19980256  014.75513659  47.19980110  014.75522361
111  47.19980454  014.75524759
111  47.19984557  014.75548783
111  47.19992359  014.75594472
111  47.19992683  014.75596370
111  47.20000462  014.75641922
111  47.20002410  014.75653326
111  47.20000107  014.75654242
111  47.20002036  014.75665417
111  47.20004401  014.75665142
111  47.20011557  014.75682995
111  47.20024421  014.75679867
111  47.20024516  014.75680927
111  47.20027328  014.75679161
111  47.20028673  014.75678834
111  47.20029744  014.75682796
111  47.20016226  014.75695107
111  47.20046697  014.75766994
111  47.20049908  014.75763696 20
111  47.20058945  014.75783811 20
112  47.20057675  014.75800299  47.20051178  014.75807684
111  47.20057675  014.75800299
111  47.20048415  014.75811181
111  47.20053493  014.75819755
111  47.20059169  014.75813709
111  47.20059244  014.75809862
111  47.20067235  014.75801728
112  47.20067235  014.75801728  47.20070446  014.75798541
111  47.20073210  014.75801288
112  47.20079110  014.75815248  47.20081425  014.75822833
111  47.20079110  014.75815248
111  47.20083941  014.75812156
111  47.20099812  014.75832033
111  47.20099314  014.75841468
111  47.20106035  014.75851910
111  47.20097322  014.75867208
111  47.20097135  014.75868765
112  47.20097135  014.75868765  47.20094895  014.75873803
111  47.20097571  014.75880856
111  47.20100247  014.75884520
111  47.20101741  014.75881864
111  47.20101928  014.75880856
111  47.20100870  014.75878932
112  47.20100870  014.75878932  47.20100372  014.75877925
111  47.20101865  014.75876551
111  47.20113006  014.75872978
111  47.20114313  014.75873253
111  47.20117922  014.75869498
111  47.20154462  014.75900787
111  47.20155230  014.75898577
111  47.20175033  014.75910849
111  47.20184562  014.75916755
111  47.20192010  014.75921371
111  47.20193516  014.75916306
111  47.20209970  014.75926753
111  47.20209075  014.75929905
112  47.20219013  014.75957637  47.20215399  014.75977581
111  47.20219013  014.75957637
111  47.20208172  014.76012341
111  47.20212818  014.76014430
111  47.20216173  014.75997683
111  47.20219983  014.75994453
111  47.20224005  014.75973721
111  47.20221878  014.75969203
111  47.20228304  014.75937123
111  47.20233466  014.75919268
111  47.20161713  014.75875011
111  47.20158487  014.75886217
111  47.20144162  014.75875011
111  47.20124546  014.75856396
111  47.20112157  014.75840251
111  47.20111124  014.75836642
111  47.20083894  014.75802263
111  47.20079764  014.75791626
111  47.20080152  014.75784218
111  47.20077390  014.75777534
111  47.20087296  014.75768649
111  47.20081374  014.75754315
111  47.20071468  014.75763199
111  47.20035890  014.75677079
111  47.20063859  014.75670280
111  47.20070042  014.75670940
111  47.20078825  014.75677667
111  47.20093702  014.75708005
111  47.20103202  014.75699035 3
111  47.20098004  014.75685581
112  47.20098004  014.75685581  47.20092939  014.75664345 3
111  47.20106607  014.75658277 3
111  47.20193629  014.75636570
112  47.20193629  014.75636570  47.20219583  014.75629906
111  47.20225318  014.75669489
111  47.20226793  014.75669640 3
111  47.20235241  014.75745671
112  47.20235241  014.75745671  47.20238338  014.75775873
112  47.20179630  014.75817202  47.20139935  014.75807288
111  47.20179630  014.75817202
111  47.20236755  014.75852195
111  47.20233529  014.75863592
111  47.20238175  014.75866251
111  47.20231722  014.75888285
111  47.20241014  014.75893983
111  47.20243466  014.75886575
111  47.20247595  014.75889045
112  47.20247595  014.75889045  47.20250822  014.75891324
111  47.20252887  014.75898352 3
111  47.20259141  014.75949136
112  47.20259141  014.75949136  47.20271877  014.76025339 3
111  47.20325224  014.76019240 3
111  47.20363721  014.76009977 3
111  47.20406983  014.75999568
111  47.20411784  014.76040142
111  47.20483541  014.76022820
111  47.20478740  014.75982246 3
111  47.20521990  014.75971392
111  47.20552088  014.75972240
112  47.20555401  014.75980499  47.20556330  014.75986426
111  47.20555401  014.75980499
111  47.20557510  014.75996208
111  47.20562228  014.75994593
111  47.20560387  014.75979565
112  47.20560387  014.75979565  47.20560077  014.75975690
111  47.20562310  014.75972333
111  47.20584323  014.75972532
112  47.20584323  014.75972532  47.20592711  014.75972532
111  47.20605101  014.75962654
111  47.20621619  014.75941569
112  47.20621619  014.75941569  47.20623426  014.75939289
111  47.20624459  014.75935490
111  47.20629104  014.75918774
111  47.20627556  014.75913455
111  47.20603294  014.75873183
111  47.20597745  014.75874133
111  47.20583108  014.75887290
111  47.20578985  014.75876341
111  47.20562133  014.75891488
111  47.20566256  014.75902437
112  47.20566256  014.75902437  47.20557620  014.75910521
111  47.20553737  014.75894079 3
111  47.20551027  014.75869384
112  47.20558512  014.75842220  47.20565223  014.75832152
111  47.20558512  014.75842220
111  47.20561352  014.75837471
111  47.20544059  014.75807838 3
111  47.20542381  014.75791881
112  47.20542381  014.75791881  47.20539409  014.75762629 3
111  47.20549737  014.75746861 3
111  47.20632589  014.75608951
111  47.20652046  014.75626204
112  47.20652046  014.75626204  47.20637674  014.75606802
111  47.20646785  014.75585586 3
111  47.20710924  014.75478257
112  47.20719700  014.75479017  47.20723958  014.75483576
111  47.20719700  014.75479017
111  47.20751705  014.75517010
112  47.20751705  014.75517010  47.20758674  014.75525558
111  47.20750259  014.75537564
111  47.20724268  014.75577684
111  47.20722306  014.75580495
112  47.20714628  014.75578536  47.20711424  014.75575636
111  47.20714628  014.75578536
111  47.20704343  014.75568088
112  47.20704343  014.75568088  47.20696277  014.75560568
111  47.20690635  014.75572666
111  47.20669841  014.75623554
111  47.20664293  014.75637064
111  47.20671746  014.75643673
111  47.20674164  014.75645483
111  47.20676068  014.75640127
111  47.20672407  014.75636810
111  47.20672094  014.75631773
111  47.20673983  014.75627087
111  47.20694647  014.75575828
112  47.20702561  014.75574191  47.20706056  014.75577621
111  47.20702561  014.75574191
111  47.20712470  014.75585042
112  47.20712470  014.75585042  47.20716728  014.75589981
111  47.20715823  014.75594600
112  47.20708555  014.75648986  47.20707286  014.75680830
111  47.20708555  014.75648986
111  47.20712764  014.75649577
112  47.20712764  014.75649577  47.20714615  014.75596582
111  47.20733068  014.75571884
111  47.20851297  014.75393845
111  47.21065332  014.75063221
111  47.21101217  014.75010357
112  47.21117228  014.74981623  47.21121564  014.74968629
111  47.21113891  014.74942434
111  47.21108123  014.74919169
111  47.21105433  014.74903670
111  47.21028647  014.74194046
112  47.21026949  014.74194750  47.21027879  014.74200495
111  47.21025427  014.74195381
111  47.21102212  014.74905006
112  47.21109416  014.74943121  47.21112668  014.74954748
111  47.21109416  014.74943121
112  47.21109416  014.74943121  47.21110035  014.74945173
111  47.21107804  014.74946530
111  47.21089263  014.74960179
111  47.21087207  014.74963077
111  47.21096229  014.74976575
111  47.21103003  014.74967162
111  47.21108944  014.74963388
112  47.21112749  014.74966589  47.21113213  014.74970465
111  47.21112749  014.74966589
112  47.21112749  014.74966589  47.21112904  014.74985511
111  47.21099180  014.75004857
111  47.21071973  014.75045344
112  47.21068501  014.75045331  47.21067426  014.75043273
111  47.21068501  014.75045331
111  47.21063741  014.75035081
112  47.21063741  014.75035081  47.21062773  014.75032707
111  47.21063467  014.75027840
111  47.21064711  014.75024404
111  47.21055814  014.75011295
111  47.21054234  014.75014221
112  47.21053523  014.75030724  47.21056642  014.75037848
111  47.21053523  014.75030724
111  47.21062347  014.75052094
112  47.21062347  014.75052094  47.21064068  014.75056210
111  47.21062891  014.75060037
111  47.20882432  014.75337903
111  47.20872807  014.75334182
111  47.20860924  014.75317164
112  47.20860924  014.75317164  47.20846172  014.75291202
112  47.20873721  014.75272838  47.20893008  014.75281756
111  47.20873721  014.75272838
111  47.20878651  014.75275767
112  47.20878651  014.75275767  47.20880049  014.75276717
111  47.20883185  014.75274421
111  47.20880712  014.75271097
111  47.20879421  014.75271255
112  47.20863971  014.75267192  47.20853718  014.75268722
111  47.20848556  014.75261282
111  47.20841566  014.75251308
111  47.20846189  014.75244193
111  47.20839646  014.75235222
111  47.20840131  014.75234476
111  47.20857239  014.75208143
111  47.20857696  014.75207441
111  47.20864051  014.75216595
111  47.20869059  014.75208991
111  47.20873275  014.75214934
111  47.20868139  014.75221672
111  47.20875814  014.75232459
111  47.20881986  014.75223272
111  47.20842211  014.75171205
111  47.20815755  014.75213790 3
112  47.20808119  014.75247034  47.20798871  014.75268406
111  47.20808119  014.75247034 3
111  47.20731145  014.75416503
112  47.20731145  014.75416503  47.20710332  014.75459997 3
111  47.20696208  014.75483248 3
111  47.20688636  014.75495885
111  47.20671896  014.75523822 3
111  47.20544752  014.75736000
112  47.20544752  014.75736000  47.20533383  014.75754987 3
111  47.20519292  014.75746121 3
111  47.20499673  014.75733661 3
111  47.20470975  014.75715759
112  47.20470975  014.75715759  47.20455279  014.75705749
111  47.20445473  014.75685563
111  47.20423774  014.75495716
111  47.20419466  014.75458019
111  47.20392219  014.75219638
111  47.20396629  014.75218689
111  47.20396251  014.75215383
111  47.20423137  014.75208576
111  47.20420155  014.75182601
111  47.20416185  014.75183556
111  47.20416329  014.75185140
111  47.20417834  014.75184665
111  47.20418263  014.75189394
111  47.20416757  014.75189869
111  47.20417046  014.75193054
112  47.20408227  014.75207774  47.20402312  014.75209357
111  47.20408227  014.75207774
111  47.20395742  014.75210935
111  47.20390696  014.75166783
111  47.20386287  014.75167733
111  47.20349734  014.74847925
111  47.20345383  014.74809861
111  47.20289267  014.74318890
111  47.20280221  014.74239751
111  47.20216845  014.73685261
111  47.20213402  014.73655142
111  47.20162715  014.73211672
111  47.20167232  014.73210533
111  47.20166906  014.73207679
111  47.20193269  014.73200754
111  47.20190440  014.73173831
111  47.20186408  014.73174890
111  47.20186607  014.73176793
111  47.20188026  014.73176463
111  47.20188486  014.73180867
111  47.20187067  014.73181196
111  47.20187155  014.73182035
112  47.20178686  014.73199951  47.20172039  014.73201709
111  47.20178686  014.73199951
111  47.20166391  014.73203180
111  47.20161218  014.73157913
113  47.20156701  014.73159052
112  47.20755134  014.75510699  47.20748165  014.75502493
111  47.20724475  014.75474268
112  47.20724475  014.75474268  47.20720087  014.75468379
111  47.20721597  014.75458631 3
112  47.20735470  014.75431086  47.20742284  014.75415813 3
111  47.20818229  014.75248775
112  47.20818229  014.75248775  47.20823498  014.75237694 3
111  47.20831564  014.75245609
111  47.20843717  014.75263656
112  47.20848986  014.75289672  47.20849524  014.75310252
111  47.20857805  014.75321122
111  47.20869312  014.75338061
112  47.20869312  014.75338061  47.20874577  014.75346040
111  47.20870817  014.75356372
113  47.20771704  014.75506142
111  47.20450493  014.75730195
112  47.20466624  014.75727726  47.20475787  014.75733235
111  47.20466624  014.75727726 3
111  47.20495811  014.75745738 3
111  47.20512180  014.75755839 3
112  47.20533861  014.75796680  47.20536958  014.75822894
111  47.20533861  014.75796680 3
111  47.20545605  014.75902105 3
112  47.20520439  014.75956813  47.20491531  014.75970679
111  47.20520439  014.75956813
112  47.20520439  014.75956813  47.20499920  014.75964791 3
113  47.20474754  014.75945605
111  47.20403422  014.75966925
112  47.20391653  014.75979461  47.20382980  014.75984248
111  47.20391653  014.75979461 3
111  47.20361075  014.75986925 3
111  47.20322627  014.75996310 3
112  47.20274322  014.75943539  47.20264417  014.75885525
111  47.20274322  014.75943539 3
111  47.20257948  014.75801716
111  47.20260374  014.75801361
111  47.20259622  014.75792972
