A
1100 Generated by WorldEditor 1.6.0r1

1    669 0 0 KPZQ PRESQUE ISLE CO
111  45.40657772 -083.82071558 3 102
111  45.40669448 -083.82072061
112  45.40669448 -083.82072061  45.40679668 -083.82071333 3 102
113  45.40683884 -083.82052954
111  45.40573999 -083.81958450
111  45.40558412 -083.81957722
112  45.40558412 -083.81957722  45.40557007 -083.81967185
111  45.40561734 -083.81971916
111  45.40568762 -083.81972139
111  45.40581135 -083.81972531
111  45.40592079 -083.81972879
111  45.40603704 -083.81973248
111  45.40613348 -083.81973554
112  45.40613348 -083.81973554  45.40620247 -083.81973554 3 102
111  45.40621270 -083.81968822 3 102
111  45.40622803 -083.81911138 3 102
112  45.40615265 -083.81903495  45.40608749 -083.81902767
111  45.40615265 -083.81903495
111  45.40580387 -083.81902767
112  45.40574893 -083.81909864  45.40574638 -083.81916415
113  45.40574893 -083.81909864
130 Airport Boundary
111  45.40493795 -083.82040420
111  45.40575215 -083.82125800
111  45.40743620 -083.82249789
111  45.40754356 -083.81793803
111  45.40759984 -083.81767426
111  45.40761107 -083.81525034
111  45.40746193 -083.81443196
111  45.40748836 -083.81272102
111  45.40787998 -083.81247474
111  45.40881658 -083.81254918
111  45.40885652 -083.81167705
111  45.40786852 -083.81161524
111  45.40796847 -083.80645016
111  45.40826229 -083.80393724
111  45.40716934 -083.80375566
111  45.40665436 -083.80373277
111  45.40614024 -083.81873250
113  45.40498081 -083.81872724
120 Linear Feature 11
111  45.40553125 -083.82030593 1
111  45.40550147 -083.82030469 1
115  45.40546711 -083.82030327
120 Linear Feature 11
111  45.40566169 -083.82031209 1
111  45.40563191 -083.82031085 1
115  45.40559755 -083.82030943
120 Linear Feature 10
111  45.40549840 -083.82041023 1
115  45.40550147 -083.82030469
120 Linear Feature 10
111  45.40562903 -083.82041610 1
115  45.40563191 -083.82031085
120 Linear Feature 9
111  45.40535024 -083.81994994 1
111  45.40535062 -083.81989953 1
115  45.40535099 -083.81984871
120 Linear Feature 9
111  45.40534929 -083.82012600 1
111  45.40534966 -083.82007559 1
115  45.40535004 -083.82002478
120 Linear Feature 9
111  45.40534929 -083.82029893 1
111  45.40534979 -083.82024853 1
115  45.40535029 -083.82019771
120 Linear Feature 8
111  45.40529138 -083.82007449 1
115  45.40534966 -083.82007559
120 Linear Feature 8
111  45.40529503 -083.81989846 1
115  45.40535062 -083.81989953
120 Linear Feature 8
111  45.40528780 -083.82024763 1
115  45.40534979 -083.82024853
120 Linear Feature 7
111  45.40543917 -083.81980274 1
115  45.40544141 -083.81971332
120 Linear Feature 7
111  45.40555655 -083.81980639 1
115  45.40555880 -083.81971697
120 Linear Feature 7
111  45.40568512 -083.81981427 1
115  45.40568762 -083.81972139
120 Linear Feature 7
111  45.40603511 -083.81982757 1
115  45.40603704 -083.81973248
120 Linear Feature 7
111  45.40580937 -083.81981991 1
115  45.40581135 -083.81972531
120 Linear Feature 7
111  45.40591855 -083.81982246 1
115  45.40592079 -083.81972879
120 Linear Feature 6
111  45.40548027 -083.81980484 1
111  45.40543917 -083.81980274 1
111  45.40539733 -083.81980059 1
115  45.40539733 -083.81980059
120 Linear Feature 6
111  45.40559765 -083.81980850 1
111  45.40555655 -083.81980639 1
111  45.40551471 -083.81980424 1
115  45.40551471 -083.81980424
120 Linear Feature 6
111  45.40572622 -083.81981638 1
111  45.40568512 -083.81981427 1
111  45.40564328 -083.81981212 1
115  45.40564328 -083.81981212
120 Linear Feature 6
111  45.40607621 -083.81982968 1
111  45.40603511 -083.81982757 1
111  45.40599327 -083.81982542 1
115  45.40599327 -083.81982542
120 Linear Feature 6
111  45.40585047 -083.81982201 1
111  45.40580937 -083.81981991 1
111  45.40576753 -083.81981776 1
115  45.40576753 -083.81981776
120 Linear Feature 6
111  45.40595965 -083.81982457 1
111  45.40591855 -083.81982246 1
111  45.40587671 -083.81982031 1
115  45.40587671 -083.81982031
120 Linear Feature 5
111  45.40670866 -083.81561534 4
111  45.40671017 -083.81553900 4
115  45.40671171 -083.81546156
120 Linear Feature 8
111  45.40658129 -083.82086219 4
111  45.40657959 -083.82079230 4
115  45.40657772 -083.82071558
120 Linear Feature 2
112  45.40686117 -083.81554565  45.40702619 -083.81561895 1
111  45.40702176 -083.81580206 1
115  45.40700136 -083.81660830
120 Linear Feature 7
112  45.40614701 -083.81898975  45.40625621 -083.81897240 1
115  45.40628816 -083.81881670
120 Linear Feature 6
111  45.40628142 -083.81909949 1
112  45.40622110 -083.81899405  45.40617018 -083.81898918
111  45.40622110 -083.81899405 1
111  45.40614701 -083.81898975 1
115  45.40611627 -083.81898796
120 Linear Feature 1
111  45.40692894 -083.82021987 1
111  45.40692560 -083.82050832 1
112  45.40673505 -083.82079524  45.40656513 -083.82079706
111  45.40673505 -083.82079524 1
111  45.40657959 -083.82079230 7
111  45.40649973 -083.82079160 7
112  45.40624910 -083.82045672  45.40622702 -083.82009197
111  45.40624910 -083.82045672 1
111  45.40628142 -083.81909949 1
111  45.40628816 -083.81881670 1
111  45.40636079 -083.81576733
112  45.40636079 -083.81576733  45.40637889 -083.81551408 7
111  45.40653666 -083.81553110 7
111  45.40671017 -083.81553900 1
111  45.40686117 -083.81554565
112  45.40686117 -083.81554565  45.40701831 -083.81550744 1
111  45.40703108 -083.81530727 1
115  45.40704769 -083.81448475
21  45.40737079 -083.81733366 2 88.2200 3.00 09  PAPI-4L
21  45.40686403 -083.80907726 2 268.2300 3.00 27  PAPI-4L
14  45.40563516 -083.82076494  82.02 0 New Tower Viewpoint 1
1300  45.40603511 -083.81982757 270.00 tie_down props GA 11
1301 A general_aviation 
1300  45.40591855 -083.81982246 270.00 tie_down props GA 10
1301 A general_aviation 
1300  45.40580937 -083.81981991 270.00 tie_down props GA 09
1301 A general_aviation 
1300  45.40568512 -083.81981427 270.00 tie_down props GA 08
1301 A general_aviation 
1300  45.40555655 -083.81980639 270.00 tie_down props GA 07
1301 A general_aviation 
1300  45.40543917 -083.81980274 270.00 tie_down props GA 06
1301 A general_aviation 
1300  45.40535062 -083.81989953  -0.00 tie_down props GA 05
1301 A general_aviation 
1300  45.40534966 -083.82007559  -0.00 tie_down props GA 04
1301 A general_aviation 
1300  45.40534979 -083.82024853  -0.00 tie_down props GA 03
1301 A general_aviation 
1300  45.40550147 -083.82030469  88.54 tie_down props GA 02
1301 A general_aviation 
1300  45.40563191 -083.82031085  88.54 tie_down props GA 01
1301 A general_aviation 
1300  45.40511952 -083.81927681 270.00 hangar props Hangar 03
1301 A none 
1300  45.40529945 -083.81929045 270.00 hangar props Hangar 02
1301 A none 
1300  45.40547269 -083.81929482 270.00 hangar props Hangar 01
1301 A none 
18  45.40815792 -083.81235535 1 BCN
19  45.40793554 -083.81183198 1 WS
51 12290 CTAF
55 12842 ALPENA APP/DEP
99
