112 -26.08730867  143.46355294 -26.08698697  143.46348130 
112 -26.08634357  143.46326640 -26.08615055  143.46308732 
112 -26.08595753  143.46265751 -26.08618272  143.46244261 
112 -26.08650442  143.46251425 -26.08676178  143.46265751 
112 -26.08746952  143.46287242 -26.08775904  143.46283660 
112 -26.08808074  143.46269333 -26.08824159  143.46265751 
112 -26.08837027  143.46204863 -26.08837027  143.46197699 
112 -26.08843508  143.46127007 -26.08844533  143.46100757 
112 -26.08859908  143.46051682 -26.08870159  143.46029997 
112 -26.08917310  143.45968367 -26.08925510  143.45950107 
112 -26.08947036  143.45890759 -26.08953186  143.45870216 
112 -26.08962374  143.45813251 -26.08962374  143.45789085 
112 -26.08935769  143.45717368 -26.08926668  143.45696321 
112 -26.08828981  143.45581663 -26.08768504  143.45553131 
112 -26.08760304  143.45562261 -26.08745954  143.45565685 
112 -26.08729553  143.45580522 -26.08711102  143.45588511 
112 -26.08697777  143.45591935 -26.08698802  143.45570250 
112 -26.08715203  143.45534870 -26.08718278  143.45520034 
112 -26.08716228  143.45512044 -26.08709052  143.45508621 
112 -26.08678301  143.45475523 -26.08676251  143.45474382 
112 -26.08632731  143.45426994 -26.08623490  143.45420134 
112 -26.08581903  143.45360112 -26.08578053  143.45342963 
112 -26.08574972  143.45312952 -26.08577283  143.45283799 
111 -26.08578053  143.45281226 
112 -26.08567271  143.45273509 -26.08558029  143.45273509 
112 -26.08495650  143.45275224 -26.08489489  143.45274367 
112 -26.08491029  143.45250358 -26.08510282  143.45258933 
112 -26.08521064  143.45263220 -26.08542627  143.45260647 
112 -26.08571122  143.45261505 -26.08586524  143.45258075 
112 -26.09184669  143.45036115 -26.09227208  143.45012434 
112 -26.09447877  143.44908828 -26.09493075  143.44861465 
112 -26.09572835  143.44793381 -26.09615374  143.44731217 
112 -26.09626008  143.44737138 -26.09626008  143.44740098 
112 -26.09607398  143.44772660 -26.09602080  143.44778580 
112 -26.09474464  143.44905868 -26.09413315  143.44944350 
112 -26.09150106  143.45062757 -26.09126178  143.45071638 
112 -26.08656901  143.45246521 -26.08644498  143.45249032 
111 -26.08612455  143.45259848 
112 -26.08583941  143.45309977 -26.08583941  143.45346738 
112 -26.08610954  143.45386841 -26.08621460  143.45396867 
112 -26.08673986  143.45448666 -26.08685992  143.45450337 
112 -26.08729514  143.45462034 -26.08749023  143.45460363 
112 -26.08795547  143.45430286 -26.08816557  143.45416918 
112 -26.08864581  143.45388512 -26.08881089  143.45376815 
112 -26.08893095  143.45336712 -26.08894596  143.45313319 
112 -26.08888593  143.45301622 -26.08882590  143.45294938 
112 -26.08879589  143.45283242 -26.08879589  143.45279900 
112 -26.08871380  143.45282625 -26.08870801  143.45275539 
112 -26.08876587  143.45269096 -26.08881216  143.45267163 
112 -26.08883530  143.45265231 -26.08884109  143.45261365 
111 -26.08882373  143.45243971 
111 -26.08895681  143.45241394 
112 -26.08893367  143.45256856 -26.08893367  143.45260721 
112 -26.08898574  143.45264587 -26.08903203  143.45266519 
112 -26.08907832  143.45270385 -26.08907832  143.45289067 
112 -26.08906096  143.45309683 -26.08901467  143.45312260 
112 -26.08900889  143.45314193 -26.08900889  143.45314837 
112 -26.08901467  143.45346405 -26.08900889  143.45348981 
112 -26.08895681  143.45363155 -26.08895103  143.45364443 
111 -26.08892209  143.45369597 
112 -26.08922875  143.45356068 -26.08933290  143.45350270 
112 -26.08955856  143.45340606 -26.08974371  143.45334808 
112 -26.08996937  143.45339962 -26.08999830  143.45340606 
112 -26.09006773  143.45336741 -26.09015452  143.45327077 
112 -26.09028760  143.45323212 -26.09056533  143.45315481 
112 -26.09097614  143.45309683 -26.09110922  143.45309683 
112 -26.09112658  143.45314193 -26.09112658  143.45322568 
112 -26.09112658  143.45336741 -26.09112658  143.45339962 
112 -26.09112658  143.45343183 -26.09121337  143.45337385 
112 -26.09131752  143.45317414 -26.09131752  143.45309683 
112 -26.09128280  143.45283269 -26.09124808  143.45280048 
112 -26.09099928  143.45251702 -26.09095299  143.45247836 
112 -26.09084306  143.45238817 -26.09086620  143.45233663 
112 -26.09097035  143.45243971 -26.09105714  143.45249769 
112 -26.09120758  143.45263942 -26.09124808  143.45270385 
112 -26.09136959  143.45294221 -26.09138116  143.45304529 
111 -26.09137538  143.45316770 
112 -26.09128859  143.45339962 -26.09123651  143.45342539 
112 -26.09106872  143.45360578 -26.09102243  143.45366376 
112 -26.09016031  143.45457857 -26.09013138  143.45459790 
112 -26.08963956  143.45476540 -26.08929240  143.45481050 
112 -26.08856336  143.45479761 -26.08807733  143.45473963 
112 -26.08771860  143.45464300 -26.08759131  143.45466233 
112 -26.08735072  143.45474845 -26.08719160  143.45476262 
112 -26.08698157  143.45468467 -26.08688610  143.45465633 
112 -26.08673335  143.45459255 -26.08672698  143.45462089 
112 -26.08720433  143.45506734 -26.08729344  143.45513112 
112 -26.08773260  143.45542876 -26.08791717  143.45548545 
112 -26.08835633  143.45571222 -26.08847726  143.45579017 
112 -26.08878663  143.45607354 -26.08900997  143.45627933 
112 -26.08937963  143.45692244 -26.08952595  143.45729973 
112 -26.08970953  143.45787741 -26.08970953  143.45819468 
112 -26.08948619  143.45903501 -26.08940918  143.45926652 
112 -26.08915504  143.45984961 -26.08897791  143.46009828 
112 -26.08856325  143.46083717 -26.08849394  143.46122304 
112 -26.08843233  143.46220913 -26.08839383  143.46238920 
112 -26.08830141  143.46274934 -26.08823980  143.46283509 
112 -26.08815713  143.46323104 -26.08817968  143.46336913 
112 -26.08821351  143.46404706 -26.08824734  143.46413494 
112 -26.08829244  143.46431070 -26.08834881  143.46431070 
112 -26.08860815  143.46414749 -26.08866452  143.46410983 
112 -26.08893513  143.46410983 -26.08907044  143.46414749 
111 -26.09500943  143.46611925 
111 -26.09493679  143.46628100 
112 -26.09372013  143.46585642 -26.09362934  143.46579576 
112 -26.09348407  143.46581598 -26.09335695  143.46595751 
112 -26.09308457  143.46595751 -26.09266691  143.46593729 
112 -26.09228557  143.46583620 -26.09204950  143.46573511 
112 -26.09192239  143.46549249 -26.09190423  143.46545206 
112 -26.09179527  143.46524988 -26.09174080  143.46514879 
111 -26.08896246  143.46425919 
112 -26.08850848  143.46434007 -26.08849032  143.46434007 
112 -26.08836321  143.46452203 -26.08836321  143.46454225 
112 -26.08907141  143.46646296 -26.08925300  143.46700885 
112 -26.08976146  143.46806019 -26.08983409  143.46824215 
112 -26.09008832  143.46878803 -26.09016096  143.46899022 
112 -26.09156696  143.47238331 -26.09168781  143.47259859 
112 -26.09226788  143.47475139 -26.09229205  143.47477830 
112 -26.09288111  143.47688872 -26.09317115  143.47753457 
112 -26.09338868  143.47882626 -26.09353369  143.47914919 
112 -26.09370288  143.47971430 -26.09384790  143.47982195 
112 -26.09408960  143.47990268 -26.09428296  143.47990268 
112 -26.09452465  143.47982195 -26.09454882  143.47968739 
112 -26.09462133  143.47914919 -26.09464550  143.47890700 
112 -26.09479052  143.47877244 -26.09483886  143.47869171 
112 -26.09503222  143.47874553 -26.09495971  143.47914919 
112 -26.09481469  143.47944520 -26.09471801  143.47955284 
112 -26.09466967  143.48014487 -26.09462133  143.48033324 
112 -26.09413794  143.48027942 -26.09394458  143.48017178 
112 -26.09363037  143.47987577 -26.09350952  143.47968739 
112 -26.09341285  143.47936447 -26.09331617  143.47912228 
112 -26.09312281  143.47809969 -26.09305030  143.47785749 
112 -26.09273609  143.47683490 -26.09261524  143.47645816 
112 -26.09230104  143.47543557 -26.09227687  143.47530101 
112 -26.09184181  143.47368640 -26.09179347  143.47349802 
112 -26.09126174  143.47209869 -26.09111672  143.47172194 
112 -26.09010159  143.46927311 -26.08990824  143.46908473 
112 -26.08935233  143.46741629 -26.08920731  143.46717410 
112 -26.08845805  143.46550566 -26.08831303  143.46507510 
112 -26.08821636  143.46467144 -26.08814385  143.46440234 
112 -26.08807134  143.46354121 -26.08804717  143.46354121 
112 -26.08797466  143.46370267 -26.08780547  143.46416015 
112 -26.08749126  143.46553257 -26.08739458  143.46580168 
112 -26.08729791  143.46712028 -26.08727374  143.46738938 
112 -26.08729791  143.46935384 -26.08727374  143.47010733 
112 -26.08712872  143.47220633 -26.08712872  143.47279836 
112 -26.08705621  143.47422460 -26.08698370  143.47484354 
112 -26.08669366  143.47670035 -26.08657281  143.47729238 
112 -26.08637946  143.47836879 -26.08635529  143.47888008 
112 -26.08652447  143.48073690 -26.08666949  143.48119437 
113 -26.08674200  143.48162494 
14  -26.08523614  143.44885962    6 0 Town
15  -26.08859109  143.46268621 134.40 Eastern Strips
15  -26.09250339  143.45232635 299.22 Western Strip
19  -26.09287051  143.45247018 0 New Windsock 27
19  -26.08866115  143.46221613 0 New Windsock 28
51 12670 CTAF


130 Airport Boundary
111 -026.10536575  143.46864319
111 -026.09892082  143.45065308
111 -026.09878922  143.45034790
111 -026.09834862  143.44978333
111 -026.09626007  143.44737244
111 -026.08490944  143.45249939
111 -026.08624649  143.47973633
111 -026.08653641  143.48164368
111 -026.08674240  143.48162842
111 -026.09413719  143.48028564
113 -026.09466934  143.48014832
99
