A
1050 Generated by WorldEditor 2.0.0r4

1    331 1 0 LUBM Marculesti International Airport
100 39.93 2 0 0.00 0 0 0 07  47.85892326  028.19700521    0    0 3 0 0 0 25  47.86635493  028.22870981    0    0 3 0 0 0
102 H2  47.86259299  028.22456577 337.96 12.20 12.20 2 0 0 0.00 1
111  47.86408071  028.22794977
111  47.86406930  028.22795427
111  47.86335501  028.22489368
111  47.86317666  028.22419687
111  47.86321553  028.22417737
111  47.86319860  028.22411675
111  47.86323093  028.22406790
111  47.86326127  028.22404924
111  47.86325339  028.22402453
111  47.86331076  028.22399135
111  47.86330237  028.22396320
111  47.86335246  028.22393603
111  47.86334580  028.22391355
111  47.86339473  028.22389093
111  47.86338854  028.22386532
111  47.86437028  028.22334918
111  47.86460965  028.22322486
111  47.86461669  028.22325294
111  47.86466725  028.22322886
111  47.86467354  028.22325581
111  47.86472505  028.22323361
111  47.86473097  028.22325736
111  47.86478194  028.22323158
111  47.86478923  028.22325803
111  47.86483151  028.22323363
111  47.86483819  028.22326158
111  47.86486111  028.22325030
111  47.86487809  028.22332449
111  47.86488747  028.22331958
111  47.86490662  028.22339672
111  47.86493912  028.22337775
111  47.86477249  028.22266730
111  47.86474973  028.22268087
111  47.86476777  028.22276118
111  47.86474923  028.22277131
111  47.86476854  028.22284361
111  47.86474637  028.22285704
111  47.86475233  028.22288130
111  47.86470677  028.22290329
111  47.86471361  028.22292880
111  47.86466094  028.22295825
111  47.86466726  028.22298063
111  47.86462114  028.22300610
111  47.86462591  028.22302670
111  47.86457103  028.22305630
111  47.86457661  028.22308041
111  47.86433782  028.22320653
111  47.86335134  028.22372615
111  47.86334537  028.22370209
111  47.86329983  028.22372254
111  47.86329032  028.22368970
111  47.86324330  028.22371503
111  47.86323666  028.22369429
111  47.86318213  028.22372511
111  47.86317454  028.22369873
111  47.86314543  028.22371203
111  47.86309942  028.22370934
111  47.86306990  028.22359443
111  47.86303581  028.22360756
111  47.86170440  028.21787234
111  47.85967538  028.20924805
111  47.85831234  028.20345449
111  47.85833801  028.20344309
111  47.85832155  028.20337279
111  47.85833863  028.20336315
111  47.85833235  028.20333569
111  47.85839368  028.20330294
111  47.85838653  028.20327319
111  47.85842463  028.20325345
111  47.85841823  028.20322856
111  47.85848577  028.20319379
111  47.85848110  028.20317684
111  47.85853169  028.20314811
111  47.85852470  028.20311843
111  47.85951324  028.20260792
111  47.85973687  028.20249341
111  47.85974814  028.20253318
111  47.85979201  028.20250876
111  47.85979912  028.20253509
111  47.85985075  028.20250796
111  47.85985600  028.20252623
111  47.85989641  028.20250018
111  47.85990242  028.20252216
111  47.85995796  028.20249082
111  47.85996714  028.20252148
111  47.85998523  028.20251110
111  47.86000417  028.20258529
111  47.86001341  028.20258019
111  47.86003047  028.20265478
111  47.86007257  028.20263331
111  47.85990180  028.20192835
111  47.85986403  028.20194490
111  47.85988141  028.20201007
111  47.85985718  028.20202655
111  47.85987698  028.20209789
111  47.85984610  028.20214949
111  47.85982656  028.20215178
111  47.85982865  028.20218056
111  47.85978504  028.20220656
111  47.85979149  028.20223313
111  47.85972703  028.20226519
111  47.85973498  028.20229306
111  47.85969022  028.20232132
111  47.85969856  028.20235014
111  47.85947875  028.20246354
111  47.85849294  028.20297211
111  47.85848566  028.20294700
111  47.85843520  028.20297685
111  47.85842572  028.20294702
111  47.85837148  028.20297538
111  47.85836439  028.20295017
111  47.85831866  028.20297333
111  47.85831221  028.20294756
111  47.85826185  028.20296979
111  47.85825725  028.20294460
111  47.85824111  028.20294964
111  47.85822918  028.20287865
111  47.85820194  028.20288807
111  47.85818968  028.20281287
111  47.85816559  028.20281930
111  47.85737735  028.19863603
111  47.85739234  028.19863075
111  47.85737910  028.19855180
111  47.85739712  028.19854529
111  47.85738292  028.19846226
111  47.85739781  028.19845628
111  47.85738860  028.19839579
111  47.85741323  028.19838596
111  47.85739670  028.19829751
111  47.85740936  028.19829198
111  47.85739603  028.19823302
111  47.85741405  028.19817901
111  47.85745271  028.19815963
111  47.85744233  028.19810683
111  47.85748419  028.19808683
111  47.85746396  028.19800570
111  47.85841910  028.19752043
111  47.85844659  028.19750647
111  47.85845143  028.19753185
111  47.85850807  028.19750578
111  47.85851400  028.19753157
111  47.85857472  028.19750038
111  47.85857981  028.19752204
111  47.85861413  028.19750346
111  47.85862685  028.19754992
111  47.85867466  028.19752245
111  47.85869105  028.19758486
111  47.85873747  028.19756044
111  47.85876159  028.19764862
111  47.85879618  028.19763505
111  47.85886134  028.19794646
111  47.85890457  028.19792581
111  47.85892194  028.19799984
111  47.85896613  028.19797605
111  47.85877713  028.19714200
111  47.85838090  028.19734342
111  47.85752609  028.19777796
111  47.85743549  028.19736689
111  47.85738467  028.19739162
111  47.85748058  028.19779408
111  47.85720885  028.19795148
111  47.85717282  028.19794526
111  47.85687851  028.19729378
111  47.85693575  028.19661747
111  47.85688664  028.19661133
111  47.85683015  028.19717250
111  47.85678148  028.19714282
111  47.85620346  028.19594502
111  47.85615412  028.19600178
111  47.85653686  028.19675273
111  47.85613087  028.19663691
111  47.85611995  028.19668924
111  47.85657897  028.19682293
111  47.85695673  028.19760719
111  47.85656907  028.19760421
111  47.85656941  028.19765495
111  47.85692536  028.19766944
111  47.85692507  028.19770041
111  47.85694434  028.19769976
111  47.85694456  028.19771360
111  47.85700558  028.19771373
111  47.85713834  028.19797260
111  47.85711782  028.19798721
111  47.85712762  028.19801444
111  47.85710954  028.19802723
111  47.85712970  028.19809677
111  47.85706775  028.19810337
111  47.85706730  028.19812326
111  47.85581385  028.19810803
111  47.85560863  028.19770596
111  47.85557810  028.19774687
111  47.85577944  028.19811002
111  47.85577955  028.19816533
111  47.85598453  028.19816617
111  47.85570159  028.19856526
111  47.85573318  028.19861242
111  47.85600389  028.19821433
111  47.85609655  028.19821569
111  47.85609719  028.19817024
111  47.85654210  028.19817361
111  47.85629970  028.19852737
111  47.85633039  028.19857498
111  47.85652351  028.19827940
111  47.85655268  028.19827824
111  47.85655408  028.19824206
111  47.85663815  028.19823875
111  47.85663821  028.19817347
111  47.85672221  028.19817370
111  47.85672460  028.19825128
111  47.85669521  028.19830828
111  47.85669521  028.19834455
111  47.85684183  028.19834094
111  47.85683614  028.19817985
111  47.85714198  028.19818192
111  47.85715008  028.19820875
111  47.85715803  028.19820366
111  47.85717979  028.19831743
111  47.85715989  028.19832797
111  47.85717746  028.19840218
111  47.85715704  028.19841560
111  47.85717306  028.19848077
111  47.85714161  028.19849924
111  47.85716091  028.19858504
111  47.85711820  028.19861227
111  47.85712682  028.19864376
111  47.85701115  028.19870064
111  47.85708022  028.19903611
111  47.85692746  028.19910009
111  47.85699174  028.19948672
111  47.85705490  028.19946746
111  47.85706975  028.19954689
111  47.85715809  028.19951079
111  47.85736427  028.20067675
111  47.85754214  028.20059643
111  47.85755696  028.20066749
111  47.85759075  028.20065259
111  47.85760662  028.20073688
111  47.85764948  028.20071781
111  47.85807211  028.20300313
111  47.85773203  028.20290951
111  47.85771857  028.20299070
111  47.85809336  028.20308540
111  47.85809574  028.20315170
112  47.85803833  028.20324547  47.85800059  028.20327533
111  47.85803833  028.20324547
111  47.85752662  028.20348889
111  47.85690448  028.20301091
111  47.85688205  028.20307295
111  47.85742977  028.20347702
112  47.85747060  028.20354721  47.85747991  028.20356977
111  47.85747060  028.20354721
111  47.85773285  028.20447744
112  47.85773285  028.20447744  47.85773440  028.20450227
111  47.85771734  028.20451381
111  47.85763891  028.20451182
111  47.85763386  028.20458807
111  47.85776026  028.20459974
111  47.85787582  028.20508130
111  47.85765492  028.20548133
111  47.85768672  028.20551786
111  47.85789591  028.20514292
111  47.85804777  028.20574362
111  47.85817985  028.20619442
111  47.85809927  028.20628836
111  47.85815417  028.20639461
111  47.85821044  028.20631501
111  47.85824443  028.20644000
112  47.85822728  028.20662721  47.85819532  028.20672516
111  47.85822728  028.20662721
111  47.85806087  028.20693191
111  47.85811876  028.20705951
111  47.85814988  028.20738096
111  47.85778890  028.20747384
111  47.85784003  028.20785712
111  47.85790106  028.20784153
111  47.85791308  028.20795067
111  47.85817966  028.20786087
111  47.85821145  028.20804539
111  47.85865609  028.20784443
111  47.85884769  028.20775480
111  47.85887568  028.20774171
111  47.85886749  028.20771075
111  47.85877456  028.20774874
111  47.85873368  028.20756016
111  47.85877255  028.20754757
111  47.85876360  028.20749529
111  47.85881490  028.20747769
111  47.85881070  028.20745467
111  47.85899869  028.20738822
111  47.85900400  028.20742326
111  47.85906317  028.20741252
111  47.85906924  028.20745831
111  47.85911096  028.20745322
111  47.85913144  028.20752388
111  47.85915002  028.20752671
111  47.85955778  028.20930521
111  47.85956348  028.20933152
111  47.85955393  028.20933756
111  47.85957132  028.20940633
111  47.85954493  028.20942305
111  47.85956436  028.20949395
111  47.85952820  028.20951474
111  47.85953377  028.20953744
111  47.85932250  028.20962773
111  47.85934501  028.20971589
111  47.85965463  028.21092820
111  47.85961562  028.21094973
111  47.85962461  028.21098616
111  47.85959780  028.21099753
111  47.85963180  028.21114552
111  47.85965748  028.21113421
111  47.85966625  028.21117227
111  47.85963100  028.21118822
111  47.85964885  028.21126724
111  47.85963294  028.21127593
111  47.85964863  028.21134579
111  47.85963224  028.21135437
111  47.85963826  028.21138217
111  47.85958837  028.21140888
111  47.85959551  028.21143763
111  47.85952305  028.21147583
111  47.86007028  028.21379318
112  47.86007845  028.21395676  47.86009223  028.21406038
111  47.86007845  028.21395676
111  47.86039337  028.21516140
111  47.86096324  028.21757465
111  47.86114102  028.21747925
111  47.86114453  028.21749300
111  47.86115115  028.21751900
111  47.86120479  028.21749172
111  47.86121251  028.21752414
111  47.86125797  028.21750028
111  47.86126799  028.21754260
111  47.86130476  028.21752303
111  47.86132346  028.21759377
111  47.86134572  028.21758082
111  47.86135940  028.21763283
111  47.86140069  028.21761192
111  47.86143650  028.21776631
111  47.86147536  028.21774574
111  47.86149208  028.21781541
111  47.86151345  028.21780611
111  47.86152981  028.21787596
111  47.86154874  028.21786803
111  47.86156360  028.21793741
111  47.86158392  028.21792862
111  47.86158698  028.21794206
111  47.86176790  028.21873571
111  47.86128434  028.21898821
111  47.86104244  028.21876305
111  47.86099375  028.21888047
111  47.86120269  028.21909720
111  47.86122385  028.21941473
111  47.86129154  028.21945085
111  47.86140781  028.21901869
111  47.86178820  028.21881649
111  47.86203335  028.21993278
111  47.86176934  028.22004696
111  47.86179456  028.22015187
111  47.86205433  028.22001972
111  47.86228622  028.22095805
111  47.86166112  028.22128924
111  47.86110467  028.22094219
111  47.86108255  028.22101378
111  47.86159192  028.22132323
111  47.86105817  028.22160863
111  47.86100464  028.22156875
111  47.86094020  028.22156468
111  47.86063812  028.22144152
111  47.86064313  028.22141777
111  47.86057185  028.22137054
111  47.86054254  028.22149033
111  47.86062083  028.22152699
111  47.86062492  028.22150393
111  47.86097348  028.22164971
111  47.86096098  028.22165568
111  47.86096591  028.22167876
111  47.86076425  028.22177233
111  47.86077459  028.22182399
111  47.86070738  028.22185394
111  47.86071404  028.22188438
111  47.86073477  028.22187632
111  47.86089248  028.22250849
111  47.86093296  028.22249036
111  47.86078235  028.22189084
111  47.86081318  028.22187993
111  47.86079991  028.22181492
111  47.86107326  028.22167665
111  47.86108090  028.22170619
111  47.86111488  028.22169197
111  47.86118647  028.22196515
111  47.86112093  028.22200993
111  47.86114139  028.22208735
111  47.86124893  028.22201693
111  47.86114705  028.22167383
111  47.86118093  028.22165586
111  47.86117397  028.22162995
111  47.86123276  028.22160404
111  47.86122581  028.22157295
111  47.86229871  028.22101743
111  47.86240956  028.22150704
111  47.86183721  028.22180874
111  47.86185238  028.22188180
111  47.86242623  028.22156231
111  47.86264897  028.22252927
111  47.86259827  028.22255844
111  47.86260213  028.22257143
111  47.86222006  028.22272647
111  47.86223203  028.22279286
111  47.86261016  028.22261679
111  47.86261275  028.22263158
111  47.86266522  028.22260708
111  47.86278565  028.22315952
111  47.86142150  028.22387641
111  47.86143469  028.22394574
111  47.86178681  028.22374632
111  47.86180638  028.22380669
111  47.86163888  028.22471189
111  47.86167846  028.22472616
111  47.86184122  028.22382924
111  47.86208854  028.22452745
111  47.86214111  028.22448111
111  47.86211663  028.22442103
111  47.86209443  028.22443590
111  47.86188486  028.22384533
111  47.86189908  028.22383717
111  47.86186353  028.22372097
111  47.86280241  028.22322042
111  47.86285764  028.22344585
111  47.86264541  028.22354760
111  47.86266462  028.22363897
111  47.86287655  028.22353265
111  47.86310021  028.22441445
111  47.86304834  028.22444552
111  47.86305641  028.22447902
111  47.86301042  028.22450467
111  47.86302273  028.22455771
111  47.86296945  028.22458399
111  47.86297449  028.22460995
111  47.86266848  028.22477874
111  47.86262838  028.22462767
111  47.86259147  028.22465012
111  47.86263352  028.22480153
111  47.86240343  028.22492131
111  47.86244865  028.22510891
111  47.86274357  028.22496355
111  47.86271604  028.22484047
111  47.86312658  028.22461911
111  47.86314801  028.22470719
111  47.86316722  028.22469629
111  47.86322805  028.22495500
111  47.86323596  028.22498865
111  47.86322617  028.22499340
111  47.86324233  028.22505988
111  47.86322891  028.22506667
111  47.86324597  028.22514400
111  47.86321047  028.22516406
111  47.86322887  028.22524290
111  47.86305728  028.22533389
111  47.86378260  028.22844853
111  47.86380160  028.22844072
111  47.86381612  028.22851217
111  47.86414830  028.22835475
111  47.86433153  028.22838533
111  47.86547939  028.22857688
113  47.86618406  028.22869448
111  47.85804971  028.20331108
112  47.85804971  028.20331108  47.85809350  028.20330553
111  47.85814908  028.20335065
111  47.85822104  028.20366765
111  47.85801337  028.20377298
111  47.85803481  028.20385731
111  47.85823985  028.20374700
111  47.85859615  028.20523745
111  47.85842665  028.20530965
111  47.85841245  028.20523800
111  47.85837433  028.20525308
111  47.85840990  028.20542563
111  47.85847417  028.20539302
111  47.85846420  028.20534927
111  47.85860882  028.20528131
111  47.85870774  028.20565430
111  47.85822129  028.20620584
113  47.85752481  028.20357706
111  47.85872019  028.20572096
111  47.85903868  028.20704437
111  47.85901858  028.20705454
111  47.85903375  028.20714216
111  47.85900075  028.20715233
111  47.85900535  028.20719840
111  47.85895984  028.20721423
111  47.85896401  028.20724079
111  47.85871933  028.20731042
111  47.85870383  028.20723008
111  47.85864968  028.20724887
111  47.85861553  028.20702502
111  47.85857266  028.20703862
111  47.85862244  028.20734280
111  47.85831196  028.20742633
111  47.85825690  028.20704390
111  47.85819325  028.20705942
111  47.85815964  028.20681654
111  47.85818234  028.20680901
111  47.85827926  028.20658373
112  47.85827926  028.20658373  47.85829637  028.20651530
111  47.85827336  028.20640791
113  47.85823404  028.20626237
130 Airport Boundary 2
111  47.86179120  028.22724277
111  47.86308834  028.23121307
111  47.86333976  028.23161009
111  47.86457161  028.23229235
111  47.86487194  028.23220322
111  47.86494805  028.23224373
111  47.86543062  028.23339925
111  47.86670024  028.23253465
111  47.86699650  028.23283446
111  47.86956955  028.23137278
111  47.86907852  028.22940022
111  47.86891779  028.22861162
111  47.86822846  028.22453944
111  47.86755011  028.22406124
111  47.86709146  028.22379709
111  47.86477121  028.21359624
111  47.86479481  028.21352169
111  47.86622059  028.21294266
111  47.86614755  028.21216976
111  47.86618832  028.21215355
111  47.86604699  028.21153368
111  47.86600214  028.21154584
111  47.86520271  028.20861745
111  47.86380779  028.20939451
111  47.85964480  028.19236131
111  47.85892182  028.19248485
111  47.85847063  028.19234105
111  47.85677093  028.19234127
111  47.85618874  028.19247495
111  47.85578430  028.19270826
111  47.85543368  028.19297317
111  47.85520269  028.19351971
111  47.85577842  028.19601733
111  47.85531580  028.19759565
111  47.85541629  028.19880310
111  47.85585967  028.20082633
111  47.85648027  028.20298342
111  47.85709458  028.20394730
111  47.85717939  028.20465699
111  47.85722342  028.20534237
111  47.85763298  028.20989910
111  47.85826899  028.20966578
111  47.85833913  028.20974316
111  47.85845982  028.21068499
111  47.85859436  028.21065664
111  47.85871939  028.21173214
111  47.85879413  028.21177062
111  47.85909530  028.21354965
111  47.85905113  028.21365599
111  47.85968417  028.21594069
111  47.85930658  028.21633771
111  47.86034985  028.21924436
113  47.85953609  028.21986658
120 Linear Feature 19
111  47.86019327  028.21409875 22
115  47.86023665  028.21407498
120 Linear Feature 19
111  47.86075965  028.21641075 22
115  47.86080303  028.21638697
120 Linear Feature 19
111  47.86064140  028.21593775 22
115  47.86068478  028.21591398
120 Linear Feature 19
111  47.86053022  028.21548458 22
115  47.86057360  028.21546081
120 Linear Feature 19
111  47.86041722  028.21503163 22
115  47.86046060  028.21500785
120 Linear Feature 19
111  47.86029796  028.21456164 22
115  47.86034134  028.21453787
120 Linear Feature 18
111  47.86016143  028.21396483 22
111  47.86019327  028.21409875 22
115  47.86022742  028.21424049
120 Linear Feature 18
111  47.86072781  028.21627683 22
111  47.86075965  028.21641075 22
115  47.86079380  028.21655249
120 Linear Feature 18
111  47.86060956  028.21580383 22
111  47.86064140  028.21593775 22
115  47.86067555  028.21607949
120 Linear Feature 18
111  47.86049838  028.21535066 22
111  47.86053022  028.21548458 22
115  47.86056438  028.21562632
120 Linear Feature 18
111  47.86038538  028.21489770 22
111  47.86041722  028.21503163 22
115  47.86045138  028.21517337
120 Linear Feature 18
111  47.86026612  028.21442772 22
111  47.86029796  028.21456164 22
115  47.86033212  028.21470338
120 Linear Feature 17
111  47.85934501  028.20971589 20
115  47.85952167  028.20962591
120 Linear Feature 16
111  47.85988352  028.21274298 22
115  47.85996391  028.21308147
120 Linear Feature 15
111  47.86019616  028.21257817 22
115  47.86026950  028.21289350
120 Linear Feature 14
111  47.86014596  028.21236382 20
111  47.85999522  028.21226175 20
111  47.85989286  028.21231929 20
111  47.85983074  028.21252586 20
111  47.85988352  028.21274298 20
111  47.86001303  028.21283554 20
111  47.86013469  028.21278585 20
113  47.86019616  028.21257817 20
120 Linear Feature 13
111  47.86003398  028.21353739 22
115  47.85973163  028.21226206
120 Linear Feature 12
111  47.86005237  028.21345807 22
111  47.86007697  028.21355666 22
115  47.86009975  028.21364799
120 Linear Feature 11
111  47.86001880  028.21332409 20
111  47.86005214  028.21345756 20
112  47.86011278  028.21348730  47.86015095  028.21347242
111  47.86011278  028.21348730 20
111  47.86035439  028.21336368 20
112  47.86036739  028.21328377  47.86035335  028.21321926
111  47.86036739  028.21328377 20
115  47.86033286  028.21313727
120 Linear Feature 10
111  47.86003398  028.21353739
112  47.86003398  028.21353739  47.86004731  028.21354996 24
111  47.86007697  028.21355666 24
112  47.86005449  028.21361802  47.86005185  028.21363911
113  47.86005449  028.21361802 24
120 Linear Feature 9
111  47.86114453  028.21749300 22
115  47.86132541  028.21739254
120 Linear Feature 8
111  47.86129351  028.21734527 22
111  47.86103149  028.21748666 22
112  47.86096610  028.21744550  47.86094579  028.21738556
111  47.86096610  028.21744550 22
115  47.86005449  028.21361802
120 Linear Feature 7
111  47.86043479  028.21362736 22
111  47.86056723  028.21426369 22
111  47.86065971  028.21460272 22
111  47.86079222  028.21516593 22
111  47.86082689  028.21532999 22
111  47.86088964  028.21556265 22
111  47.86108532  028.21635221 22
115  47.86130657  028.21731514
120 Linear Feature 6
111  47.86127577  028.21732957 20
111  47.86114143  028.21674553 21
111  47.86110313  028.21657903 20
111  47.86104373  028.21632080 21
111  47.86102320  028.21623154 20
111  47.86092906  028.21585100 21
111  47.86090508  028.21576014 20
111  47.86081112  028.21540401 21
111  47.86078003  028.21527654 20
111  47.86070414  028.21494747 21
111  47.86067537  028.21482093 20
111  47.86059194  028.21449239 21
111  47.86055785  028.21435819 20
111  47.86048224  028.21401354 21
111  47.86045506  028.21388859 20
111  47.86037769  028.21353285 20
112  47.86039238  028.21343935  47.86041518  028.21340782
111  47.86039238  028.21343935 20
111  47.86043205  028.21341199 20
111  47.85987533  028.21104754 20
115  47.85954040  028.20970025
120 Linear Feature 5
111  47.86085909  028.21687378 20
111  47.86098562  028.21741520 20
112  47.86102211  028.21743717  47.86105159  028.21743194
111  47.86102211  028.21743717 20
111  47.86121443  028.21733884
112  47.86121443  028.21733884  47.86124326  028.21731765 20
111  47.86123057  028.21725934 20
115  47.86111406  028.21675302
120 Linear Feature 2
