10   45.68846100 -074.00289900 xxx 169.00   380 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.68927400 -074.00346400 xxx 139.00   380 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.67225600 -074.02446700 xxx 180.00   400 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.67206600 -074.07101400 xxx   8.00   380 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.67185200 -074.07867400 xxx 160.00   380 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.67279800 -074.07879600 xxx   8.00   380 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.67112000 -074.07088500 xxx 160.00   380 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.68995700 -073.99835200 xxx 169.00   340 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.69115100 -073.99987000 xxx 109.00   340 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.69070100 -073.99888600 xxx 139.00   340 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.67129500 -074.02315500 xxx  90.00   300 0.0 0.0   135 161161  1 0 0 0.25 0
10   45.68249900 -074.01862300 xxx 135.00   100 0.0 0.0   330 161161  1 0 0 0.25 0
10   45.67362200 -074.07827800 xxx  40.00   350 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.67286700 -074.07048800 xxx  40.00   350 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.67537300 -074.08365600 xxx   9.00   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.67259200 -074.03707900 xxx 160.00   300 0.0 0.0    95 161161  1 0 0 0.25 0
10   45.66643900 -074.04381600 xxx  18.00   200 0.0 0.0   150 161161  1 0 0 0.25 0
10   45.68973200 -074.00421100 xxx 119.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
14   45.67606000 -074.03439300  300 0 ATC Tower
15   45.68006500 -074.02536000  45.00 Gate
18   45.68341400 -074.00610400 1 BCN
19   45.67188600 -074.02276600 1 WS
19   45.69339400 -073.98722100 1 WS
19   45.66502400 -074.04383900 1 WS
50 12570 ATIS
52 12180 MIRABEL CLNC DEL
53 12180 MIRABEL GND
54 11910 MIRABEL TWR
55 13415 VFR ADVSY
55 12465 APP
56 12465 DEP


130 Airport Boundary
111  045.66611099 -074.04360962
111  045.67083359 -074.08999634
111  045.67169571 -074.09023285
111  045.67242813 -074.09012604
111  045.67537308 -074.08365631
111  045.67622757 -074.08159637
111  045.69458389 -073.99024963
111  045.69416809 -073.98833466
113  045.67111206 -074.02166748
99
