I
1050 Generated by WorldEditor 2.2.0r2

1     19 0 0 TFFM Marie Galante
112  15.86846753 -061.27257368  15.86851986 -061.27233354 1
111  15.86875893 -061.27235588 1
111  15.86914709 -061.27245234 1
111  15.86921694 -061.27246970 1
112  15.86930733 -061.27239452  15.86932580 -061.27231902
111  15.86930733 -061.27239452 1
111  15.86940776 -061.27184059 1
112  15.86929545 -061.27163628  15.86915390 -061.27154926
111  15.86929545 -061.27163628 1
111  15.86891763 -061.27155314 1
112  15.86863176 -061.27175216  15.86858582 -061.27197239
111  15.86863176 -061.27175216 1
111  15.86858072 -061.27200158
112  15.86858072 -061.27200158  15.86852712 -061.27227489 1
115  15.86875893 -061.27235588
21  15.86869135 -061.27310384 2 78.1800 3.00 09  PAPI-4L
14  15.86957795 -061.27210949  82.02 0 Tower Viewpoint
1300  15.86940832 -061.27122545 -100.41 tie_down turboprops|props Ramp GA 5
1301 A general_aviation 
1300  15.86954258 -061.27125340 -100.70 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300  15.86949351 -061.27152064 -101.19 tie_down jets|turboprops|props Ramp GA 3
1301 B general_aviation 
1300  15.86913363 -061.27270854  79.37 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300  15.86926407 -061.27274399  79.14 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
18  15.86957795 -061.27210949 1 BCN
19  15.86967916 -061.27098590 1 WS
51 11930 Marie Galante AFIS
55 12130 Raizet Approach
99
