I
1000 Generated by WorldEditor

1   6189 1 0 PHSF BRADSHAW AAF
111  19.75877571 -155.55381112
111  19.75879677 -155.55391343
113  19.75886456 -155.55389802
110 1 0.00 0.0000 New Taxiway 2
111  19.75915557 -155.54932622
111  19.75884648 -155.54903696
111  19.75875682 -155.54849057
113  19.75899812 -155.54844121
110 1 0.00 0.0000 New Taxiway 1
111  19.76100722 -155.55818846
111  19.76134003 -155.55851920
111  19.76142220 -155.55902274
113  19.76116426 -155.55907122
130 Airport Boundary 3
111  19.76188448 -155.56056568
111  19.75966944 -155.56097045
111  19.75869101 -155.55566907
111  19.75631196 -155.55616638
111  19.75594538 -155.54695394
113  19.75954740 -155.54636122
120 Linear Feature 10
111  19.75930160 -155.55414307 1
112  19.75995213 -155.55399480  19.76010824 -155.55395686 1
111  19.76007705 -155.55379342 1
115  19.76004573 -155.55360664
120 Linear Feature 9
111  19.75974457 -155.55411027 4
115  19.75970320 -155.55388260
120 Linear Feature 8
111  19.76003960 -155.55411707 1
112  19.75992274 -155.55408058  19.75987545 -155.55409002
111  19.75992274 -155.55408058
112  19.75992274 -155.55408058  19.75988281 -155.55408920 1
112  19.75941913 -155.55419628  19.75937939 -155.55420642 1
112  19.75937286 -155.55428517  19.75937983 -155.55432307 1
111  19.75950930 -155.55488397 1
111  19.75925816 -155.55495151 1
112  19.75918799 -155.55458938  19.75916146 -155.55446842 1
111  19.75905913 -155.55446269 1
111  19.75898778 -155.55446439 1
111  19.75892731 -155.55409034 1
112  19.75900249 -155.55405692  19.75907785 -155.55402169 1
111  19.75905265 -155.55391249 1
111  19.75898512 -155.55363194 1
111  19.75922744 -155.55356554 1
111  19.75932926 -155.55404633 1
112  19.75996204 -155.55391421  19.75999659 -155.55390654 1
115  19.75999691 -155.55384795
120 Linear Feature 11
112  19.75995213 -155.55399480  19.76009910 -155.55396039 1
111  19.76012621 -155.55407572 1
115  19.76016070 -155.55426259
21  19.76109615 -155.55750669 2 100.7600 3.0 New PAPI-4L
14  19.75889305 -155.55441780   6.00 0 New Tower Viewpoint 5
1300  19.76126219 -155.55890157 -169.01 misc jets|turboprops|props HOLD SHORT R09
1300  19.75890747 -155.54862943  11.18 misc jets|turboprops|props HOLD SHORT R27
1300  19.75894145 -155.55379298 284.37 misc jets|turboprops|props REFUEL
1300  19.75922359 -155.55416600  12.83 misc jets|turboprops|props RAMP 03
1300  19.75928389 -155.55445206  12.83 misc jets|turboprops|props RAMP 02
1300  19.75934205 -155.55473583  12.83 misc jets|turboprops|props RAMP 01
19  19.75980065 -155.55469459 1 New Windsock 3
50 12470 ATIS
51 12630 CTAF
54 12630 TWR
55 12600 HONOLULU CNTR
99
