I
1050 Generated by WorldEditor 1.6.1r1

1   5331 1 0 MMZP Zapopan Afb
111  20.75509704 -103.46248918
113  20.75502665 -103.46248659
110 2 0.00 0.0000 New Taxiway 303
111  20.75417353 -103.46443259
111  20.75342009 -103.46370797
111  20.75350021 -103.46361773
111  20.75353662 -103.46365147
111  20.75371828 -103.46343450
111  20.75381031 -103.46332310
111  20.75379211 -103.46330580
111  20.75375773 -103.46327660
111  20.75373446 -103.46330255
111  20.75347556 -103.46306895
111  20.75345331 -103.46309274
112  20.75341084 -103.46305921  20.75338758 -103.46303758
111  20.75338859 -103.46296945
111  20.75337949 -103.46268934
111  20.75351399 -103.46267852
111  20.75351905 -103.46274233
111  20.75349882 -103.46274233
111  20.75349983 -103.46286779
111  20.75352208 -103.46291213
111  20.75360602 -103.46281696
111  20.75379616 -103.46298459
111  20.75382447 -103.46295647
111  20.75399337 -103.46311221
111  20.75411430 -103.46322839
111  20.75423209 -103.46335647
111  20.75415556 -103.46346199
111  20.75432425 -103.46362681
111  20.75440192 -103.46353597
111  20.75438250 -103.46351780
111  20.75440435 -103.46348795
111  20.75434488 -103.46344252
111  20.75436086 -103.46340049
111  20.75497829 -103.46267898
111  20.75509974 -103.46254184
111  20.75543261 -103.46287718
111  20.75456569 -103.46389467
113  20.75459016 -103.46391868
110 2 0.00 0.0000 New Taxiway 302
111  20.75715265 -103.46083997
111  20.75724058 -103.46083788
111  20.75726283 -103.46085194
111  20.75725474 -103.46091034
111  20.75729822 -103.46093738
112  20.75732856 -103.46093738  20.75732856 -103.46094171
111  20.75734171 -103.46109853
111  20.75728728 -103.46112231
113  20.75717201 -103.46112676
110 2 0.00 0.0000 New Taxiway 301
111  20.75729351 -103.46121238
111  20.75730202 -103.46133229
111  20.75732241 -103.46133261
111  20.75733671 -103.46168401
111  20.75722201 -103.46168971
111  20.75725958 -103.46188041
111  20.75717029 -103.46188646
111  20.75718055 -103.46169176
111  20.75707589 -103.46169696
113  20.75706245 -103.46123266
110 2 0.00 0.0000 New Taxiway 298
111  20.75271050 -103.46202321
111  20.75283753 -103.46202496
111  20.75283416 -103.46185552
111  20.75292686 -103.46185552
111  20.75293866 -103.46220341
111  20.75284343 -103.46220972
111  20.75284090 -103.46208084
113  20.75271314 -103.46208154
110 2 0.00 0.0000 New Taxiway 288
111  20.75296405 -103.46247887
111  20.75283460 -103.46257080
113  20.75282954 -103.46239884
110 2 0.00 0.0000 New Taxiway 281
111  20.75192052 -103.46277294 3 102
112  20.75185984 -103.46260812  20.75181493 -103.46254323 3 102
111  20.75172998 -103.46254842 3 102
112  20.75146542 -103.46254972  20.75143022 -103.46255102 3 102
111  20.75133313 -103.46257178 3 102
112  20.75108677 -103.46264056  20.75102124 -103.46266782 3 102
112  20.75096905 -103.46277553  20.75095692 -103.46282615 3 102
111  20.75091500 -103.46308178
111  20.75084392 -103.46159969 3 102
112  20.75092536 -103.46190601  20.75096056 -103.46205137 3 102
111  20.75110498 -103.46209419 3 102
111  20.75131493 -103.46212794 3 102
112  20.75140231 -103.46214091  20.75143143 -103.46214091 3 102
112  20.75169964 -103.46204358  20.75177974 -103.46201503 3 102
112  20.75185862 -103.46186708  20.75187319 -103.46179960 3 102
111  20.75189484 -103.46161520
113  20.75195985 -103.46295626 3 102
110 1 0.00 0.0000 New Taxiway 268
111  20.75723436 -103.46215699 20
111  20.75703744 -103.46198566 20
113  20.75719897 -103.46209081 20
110 1 0.00 0.0000 New Taxiway 267
111  20.75723436 -103.46215699 20
111  20.75721583 -103.46190154 20
113  20.75725515 -103.46208706 20
110 1 0.00 0.0000 New Taxiway 266
111  20.75698944 -103.46217543 20
111  20.75716807 -103.46213587 20
113  20.75723436 -103.46215699 20
110 1 0.00 0.0000 New Taxiway 263
111  20.75730178 -103.46213114 20
111  20.75723436 -103.46215699 20
113  20.75740194 -103.46196088 20
110 1 0.00 0.0000 New Taxiway 262
111  20.75749184 -103.46215240 20
111  20.75730250 -103.46218678 20
113  20.75723436 -103.46215699 20
110 1 0.00 0.0000 New Taxiway 265
111  20.75716830 -103.46218912 20
111  20.75723436 -103.46215699 20
113  20.75705429 -103.46237246 20
110 1 0.00 0.0000 New Taxiway 264
111  20.75724602 -103.46243555 20
111  20.75720929 -103.46223247 20
113  20.75723436 -103.46215699 20
110 1 0.00 0.0000 New Taxiway 261
111  20.75742792 -103.46234918 20
111  20.75726358 -103.46223126 20
113  20.75723436 -103.46215699 20
110 2 0.00 0.0000 New Taxiway 252
111  20.75713927 -103.46245658
111  20.75696510 -103.46229810
111  20.75695374 -103.46207216
111  20.75710275 -103.46189103
111  20.75717029 -103.46188646
111  20.75725958 -103.46188041
111  20.75732468 -103.46187601
111  20.75749184 -103.46203223
111  20.75749611 -103.46210102
111  20.75750213 -103.46219792
111  20.75750658 -103.46226956
111  20.75747301 -103.46230871
111  20.75741246 -103.46237933
113  20.75735910 -103.46244156
111  20.75723436 -103.46215699
111  20.75726358 -103.46223126
113  20.75742792 -103.46234918
111  20.75723436 -103.46215699
111  20.75730250 -103.46218678
113  20.75749184 -103.46215240
111  20.75723436 -103.46215699
111  20.75730178 -103.46213114
113  20.75740194 -103.46196088
111  20.75723436 -103.46215699
111  20.75725515 -103.46208706
113  20.75721583 -103.46190154
111  20.75723436 -103.46215699
111  20.75719897 -103.46209081
113  20.75703744 -103.46198566
111  20.75723436 -103.46215699
111  20.75716807 -103.46213587
113  20.75698944 -103.46217543
111  20.75723436 -103.46215699
111  20.75716830 -103.46218912
113  20.75705429 -103.46237246
111  20.75723436 -103.46215699
111  20.75720929 -103.46223247
113  20.75724602 -103.46243555
110 2 0.00 0.0000 New Taxiway 284
111  20.75379074 -103.46515975
111  20.75384838 -103.46509053
111  20.75398896 -103.46521599
113  20.75392727 -103.46528737
110 2 0.00 0.0000 New Taxiway 297
111  20.75412160 -103.46160309
111  20.75414950 -103.46220115
111  20.75404969 -103.46221563
111  20.75337989 -103.46225986
111  20.75335678 -103.46164680
111  20.75338368 -103.46163813
111  20.75351245 -103.46163201
111  20.75369318 -103.46162343
113  20.75387524 -103.46161479
110 2 0.00 0.0000 New Taxiway 300
111  20.75282477 -103.46113630
111  20.75282373 -103.46111724
111  20.75285744 -103.46111649
112  20.75289747 -103.46100609  20.75289255 -103.46091672
111  20.75288834 -103.46090169
111  20.75283496 -103.46090470
111  20.75283075 -103.46077627
111  20.75307796 -103.46077176
111  20.75308218 -103.46100233
112  20.75310154 -103.46105974  20.75312261 -103.46109979
113  20.75317772 -103.46111034
110 2 0.00 0.0000 New Taxiway 304
111  20.75549775 -103.46293570
111  20.75551610 -103.46290790
111  20.75552879 -103.46291504
111  20.75568070 -103.46273462
111  20.75580105 -103.46284278
111  20.75566206 -103.46301700
111  20.75567275 -103.46302708
113  20.75564271 -103.46306942
110 2 0.00 0.0000 New Taxiway 306
111  20.75444125 -103.46466372
111  20.75450496 -103.46457936
111  20.75452418 -103.46459126
111  20.75453885 -103.46460478
111  20.75489274 -103.46418584
111  20.75501944 -103.46428552
111  20.75507186 -103.46422945
111  20.75574323 -103.46492405
113  20.75526379 -103.46549353
110 2 0.00 0.0000 New Taxiway 309
111  20.75504603 -103.46395857
111  20.75505715 -103.46396614
111  20.75506519 -103.46397139
111  20.75507631 -103.46395949
111  20.75519970 -103.46406765
111  20.75513296 -103.46414844
111  20.75507818 -103.46421152
113  20.75493898 -103.46408728
110 2 0.00 0.0000 New Taxiway 310
111  20.75556530 -103.46388584
111  20.75534356 -103.46414607
111  20.75509457 -103.46391964
113  20.75531540 -103.46364951
110 2 0.00 0.0000 New Taxiway 313
111  20.75622322 -103.46516308
111  20.75617624 -103.46514799
111  20.75612873 -103.46472026
111  20.75652222 -103.46466845
113  20.75657463 -103.46512132
110 2 0.00 0.0000 New Taxiway 328
111  20.75947932 -103.46186599
111  20.75900915 -103.46190382
111  20.75900430 -103.46184412
111  20.75886110 -103.46185840
111  20.75883714 -103.46190400
111  20.75882494 -103.46176020
111  20.75891091 -103.46174848
111  20.75890501 -103.46169801
111  20.75895979 -103.46168990
111  20.75894293 -103.46150513
111  20.75895212 -103.46150279
111  20.75895454 -103.46142881
111  20.75897517 -103.46142881
111  20.75897760 -103.46137689
113  20.75944401 -103.46133023
110 2 0.00 0.0000 New Taxiway 329
111  20.75950625 -103.46227455
111  20.75948277 -103.46225567
111  20.75937995 -103.46226108
111  20.75937489 -103.46217816
111  20.75947434 -103.46217366
113  20.75949804 -103.46215010
110 2 0.00 0.0000 New Taxiway 330
111  20.75955163 -103.46296314
111  20.75899897 -103.46299599
111  20.75897276 -103.46249449
113  20.75951847 -103.46246006
110 2 0.00 0.0000 New Taxiway 331
111  20.75758156 -103.46271445
111  20.75745605 -103.46260274
111  20.75755882 -103.46248005
111  20.75741246 -103.46237933
111  20.75747301 -103.46230871
111  20.75758874 -103.46244432
111  20.75765157 -103.46236931
111  20.75770226 -103.46241259
111  20.75774721 -103.46245991
111  20.75758357 -103.46266194
113  20.75760323 -103.46268748
110 2 0.00 0.0000 New Taxiway 338
111  20.75955133 -103.46380720
111  20.75944620 -103.46381353
111  20.75944663 -103.46383004
111  20.75942997 -103.46383057
111  20.75941680 -103.46368540
111  20.75954225 -103.46367098
113  20.75954405 -103.46368780
110 2 0.00 0.0000 New Taxiway 356
111  20.75286475 -103.46364539
111  20.75283126 -103.46361268
111  20.75286039 -103.46357842
113  20.75289388 -103.46361113
110 2 0.00 0.0000 New Taxiway 356
111  20.75306718 -103.46384162
111  20.75302932 -103.46380424
111  20.75305990 -103.46376686
113  20.75309631 -103.46380268
110 2 0.00 0.0000 New Taxiway 356
111  20.75349534 -103.46425743
111  20.75345748 -103.46422317
111  20.75348952 -103.46419047
113  20.75352156 -103.46422940
110 2 0.00 0.0000 New Taxiway 356
111  20.75369195 -103.46445678
111  20.75365845 -103.46442407
111  20.75368758 -103.46438825
113  20.75372107 -103.46442563
110 2 0.00 0.0000 New Taxiway 356
111  20.75434357 -103.46506571
111  20.75431323 -103.46503867
111  20.75433683 -103.46500893
113  20.75436633 -103.46503506
110 1 0.00 0.0000 New Taxiway 251
111  20.75116256 -103.46828090
112  20.75123673 -103.46840256  20.75127634 -103.46842149
111  20.75133702 -103.46842329
112  20.75213850 -103.46838184  20.75219834 -103.46837733
111  20.75221435 -103.46833046 3
111  20.75196675 -103.46310423
111  20.75192913 -103.46307438
112  20.75192185 -103.46293422  20.75191942 -103.46282521
112  20.75170825 -103.46272528  20.75163786 -103.46270711
112  20.75139514 -103.46271230  20.75133810 -103.46271879
112  20.75099465 -103.46289788  20.75097645 -103.46296148
111  20.75093357 -103.46346894
111  20.75091500 -103.46308178
111  20.75084392 -103.46159969
111  20.75083041 -103.46131785
112  20.75092345 -103.46167583  20.75095784 -103.46177532
112  20.75109437 -103.46190077  20.75113988 -103.46192349
112  20.75140080 -103.46196783  20.75146047 -103.46196458
112  20.75175073 -103.46183697  20.75185894 -103.46175910
111  20.75186602 -103.46149846
111  20.75189636 -103.46149197 3
112  20.75167269 -103.45684709  20.75166176 -103.45670952 3
111  20.75155133 -103.45672120 3
112  20.75073214 -103.45674197  20.75064962 -103.45675365 3
111  20.75061933 -103.45688750
111  20.75059514 -103.45640298 3
112  20.75065886 -103.45651978  20.75069628 -103.45655223 3
111  20.75076808 -103.45655223 3
112  20.75155086 -103.45653060  20.75164896 -103.45651978 3
111  20.75164289 -103.45639433 3
112  20.75137800 -103.45066852  20.75136829 -103.45049332
111  20.75117533 -103.45049462
111  20.75069353 -103.45052187
112  20.75039862 -103.45059844  20.75034037 -103.45065814
111  20.75033420 -103.45090988
111  20.75032578 -103.45073365
111  20.75029225 -103.45003180
111  20.75151402 -103.44991837
112  20.75153287 -103.45026268  20.75154355 -103.45048221
111  20.75153287 -103.45026268
112  20.75153287 -103.45026268  20.75161074 -103.45186335 3
112  20.75193406 -103.45854397  20.75193653 -103.45858624
111  20.75193406 -103.45854397
112  20.75193406 -103.45854397  20.75193687 -103.45859204
111  20.75200429 -103.45859129
111  20.75304864 -103.45853496
111  20.75305355 -103.45864461
112  20.75203744 -103.45871153  20.75195552 -103.45871369
111  20.75194136 -103.45878074 3
111  20.75205210 -103.46105519
111  20.75213503 -103.46107357
111  20.75214818 -103.46114279
111  20.75234944 -103.46115577 3
111  20.75282477 -103.46113630
111  20.75317772 -103.46111034
111  20.75395038 -103.46106925
111  20.75399994 -103.46107357
111  20.75400398 -103.46117091
112  20.75404140 -103.46124770  20.75406972 -103.46126933
111  20.75417692 -103.46133746
111  20.75468057 -103.46167273 20
112  20.75542861 -103.46219182  20.75545788 -103.46221060 20
111  20.75548363 -103.46217555 20
111  20.75571598 -103.46177561 20
111  20.75629246 -103.46216741 20
112  20.75608645 -103.46251353  20.75606538 -103.46255358 20
111  20.75611229 -103.46262241 20
112  20.75631203 -103.46275580  20.75642918 -103.46282610 20
112  20.75673772 -103.46296905  20.75695180 -103.46305627 20
111  20.75708844 -103.46308404
111  20.75712777 -103.46308104
111  20.75741431 -103.46292256
111  20.75758156 -103.46271445
111  20.75760323 -103.46268748
111  20.75758357 -103.46266194
111  20.75774721 -103.46245991
111  20.75770226 -103.46241259
111  20.75776687 -103.46236677
111  20.75780059 -103.46238856
111  20.75783078 -103.46238780
111  20.75785045 -103.46236527
111  20.75785326 -103.46232096
111  20.75783921 -103.46232096
111  20.75781955 -103.46190787
111  20.75779848 -103.46191012
111  20.75779567 -103.46185004
111  20.75774019 -103.46185154
111  20.75774300 -103.46192139
111  20.75770015 -103.46192289
111  20.75768470 -103.46172311
111  20.75752809 -103.46156163
111  20.75734267 -103.46091571
111  20.75732090 -103.46092172
112  20.75726963 -103.46076399  20.75726472 -103.46075048
112  20.75720221 -103.46072569  20.75716077 -103.46072869
111  20.75714884 -103.46078352
111  20.75715265 -103.46083997
111  20.75717201 -103.46112676
111  20.75728728 -103.46112231
111  20.75729351 -103.46121238
111  20.75706245 -103.46123266
111  20.75706526 -103.46114779
111  20.75711793 -103.46113803
111  20.75707228 -103.46035992
111  20.75722258 -103.46036293
111  20.75759692 -103.46151646
111  20.75790243 -103.46183316
111  20.75792182 -103.46212731
111  20.75808265 -103.46212055
111  20.75809389 -103.46225575
111  20.75799607 -103.46226289 20
