111 -18.89785176 -041.98713616
112 -18.89773184 -041.98720966 -18.89769607 -041.98725434
111 -18.89773184 -041.98720966
111 -18.89747171 -041.98749565
111 -18.89774200 -041.98779899
111 -18.89799448 -041.98726925
111 -18.89852892 -041.98670696
111 -18.89876985 -041.98645348
111 -18.89894783 -041.98642065
111 -18.90084946 -041.98843189
112 -18.90084946 -041.98843189 -18.90093219 -041.98852263
111 -18.90090961 -041.98873776
112 -18.90090961 -041.98873776 -18.90086253 -041.98926956
111 -18.90128151 -041.98926270
112 -18.90128151 -041.98926270 -18.90147806 -041.98924934
113 -18.90158956 -041.98916696
111 -18.89801920 -041.98674294
111 -18.89809823 -041.98665622
111 -18.89807319 -041.98663029
111 -18.89805094 -041.98660726
111 -18.89780599 -041.98635365
111 -18.89786934 -041.98628109
111 -18.89725992 -041.98567944
112 -18.89723651 -041.98538110 -18.89734733 -041.98523922
111 -18.89723651 -041.98538110
111 -18.89741338 -041.98520388
112 -18.89776458 -041.98519701 -18.89793003 -041.98534879
111 -18.89776458 -041.98519701
111 -18.89874575 -041.98621353
111 -18.89873451 -041.98640359
111 -18.89849010 -041.98666439
113 -18.89822261 -041.98694983
111 -18.89757931 -041.98742867
111 -18.89765843 -041.98734218
111 -18.89768027 -041.98736278
111 -18.89769563 -041.98734751
111 -18.89773086 -041.98734560
111 -18.89775705 -041.98736947
111 -18.89775344 -041.98740384
111 -18.89773719 -041.98742141
111 -18.89775363 -041.98743669
113 -18.89767613 -041.98752471
130 Airport Boundary
111 -18.90226518 -041.99056652
111 -18.90315072 -041.98978815
111 -18.90339820 -041.98930990
111 -18.89033227 -041.97602194
111 -18.88944859 -041.97693227
111 -18.88952130 -041.97753522
111 -18.89633985 -041.98456909
111 -18.89578840 -041.98587207
111 -18.89896132 -041.98920965
111 -18.89921300 -041.98920965
111 -18.90001124 -041.98875162
111 -18.90037082 -041.98880549
113 -18.90195373 -041.99048018
120 Runway Hold
111 -18.89708881 -041.98522743 4
115 -18.89720487 -041.98534234
120 Linear Feature 28
111 -18.89778882 -041.98660164 1
115 -18.89775738 -041.98656727
120 Linear Feature 28
111 -18.89768866 -041.98671300 1
115 -18.89765723 -041.98667863
120 Linear Feature 28
111 -18.89758677 -041.98681726 1
115 -18.89755534 -041.98678289
120 Linear Feature 28
111 -18.89758135 -041.98691235 1
115 -18.89754992 -041.98687798
120 Linear Feature 28
111 -18.89767349 -041.98680351 1
115 -18.89764205 -041.98676914
120 Linear Feature 28
111 -18.89776683 -041.98670088 1
115 -18.89773539 -041.98666651
120 Linear Feature 28
111 -18.89744273 -041.98672035 1
115 -18.89741129 -041.98668598
120 Linear Feature 28
111 -18.89749476 -041.98666765 1
115 -18.89746332 -041.98663328
120 Linear Feature 28
111 -18.89755437 -041.98660464 1
115 -18.89752294 -041.98657027
120 Linear Feature 28
111 -18.89738853 -041.98671692 1
115 -18.89735710 -041.98668255
120 Linear Feature 28
111 -18.89744164 -041.98666307 1
115 -18.89741021 -041.98662870
120 Linear Feature 28
111 -18.89749259 -041.98661037 1
115 -18.89746115 -041.98657600
120 Linear Feature 28
111 -18.89755437 -041.98654277 1
115 -18.89752294 -041.98650840
120 Linear Feature 27
111 -18.89852892 -041.98670696 20
115 -18.89849010 -041.98666439
120 Linear Feature 26
111 -18.89736924 -041.98651121 1
111 -18.89737658 -041.98650353 1
115 -18.89738373 -041.98649653
120 Linear Feature 25
111 -18.89739979 -041.98652872 1
115 -18.89737658 -041.98650353
120 Linear Feature 24
111 -18.89723910 -041.98664304 20
115 -18.89736051 -041.98651624
120 Linear Feature 22
111 -18.89705194 -041.98548133 1
111 -18.89667506 -041.98588238
112 -18.89667506 -041.98588238 -18.89661436 -041.98588238 1
111 -18.89660537 -041.98583726
112 -18.89660537 -041.98583726 -18.89659890 -041.98575391 1
111 -18.89668286 -041.98577019 1
115 -18.89711252 -041.98531991
120 Linear Feature 21
112 -18.89722939 -041.98584828 -18.89724475 -041.98591416 1
111 -18.89720160 -041.98596172 1
111 -18.89700830 -041.98616890
112 -18.89700830 -041.98616890 -18.89692700 -041.98615363 1
111 -18.89691707 -041.98609634
112 -18.89691707 -041.98609634 -18.89690081 -041.98596268 1
111 -18.89702546 -041.98598559 1
111 -18.89715011 -041.98586530
112 -18.89715011 -041.98586530 -18.89718444 -041.98581565 1
115 -18.89713822 -041.98575324
120 Linear Feature 20
111 -18.89724232 -041.98654261 1
111 -18.89723842 -041.98653874 1
115 -18.89723490 -041.98653473
120 Linear Feature 19
112 -18.89743462 -041.98631877 -18.89743028 -041.98618702 2
115 -18.89755189 -041.98618450
120 Linear Feature 18
111 -18.89723842 -041.98653874 1
111 -18.89743462 -041.98631877
112 -18.89743462 -041.98631877 -18.89756469 -041.98630044 1
115 -18.89755189 -041.98618450
120 Linear Feature 17
111 -18.89713627 -041.98653666 20
111 -18.89725192 -041.98641673 20
111 -18.89725881 -041.98629221 20
111 -18.89714590 -041.98630271 20
115 -18.89707982 -041.98637469
120 Linear Feature 16
111 -18.89828639 -041.98546524 1
111 -18.89788494 -041.98506506
112 -18.89788494 -041.98506506 -18.89760918 -041.98486296 1
115 -18.89736914 -041.98506212
120 Linear Feature 15
111 -18.89695779 -041.98409643 1
111 -18.89734104 -041.98449393
112 -18.89734104 -041.98449393 -18.89756217 -041.98477990 1
111 -18.89736914 -041.98506212 1
111 -18.89711252 -041.98531991
112 -18.89711252 -041.98531991 -18.89705912 -041.98539582 1
111 -18.89705194 -041.98548133
112 -18.89705194 -041.98548133 -18.89703105 -041.98564447 1
111 -18.89713822 -041.98575324 1
111 -18.89722939 -041.98584828 1
111 -18.89755189 -041.98618450 1
111 -18.89789264 -041.98653975
112 -18.89789264 -041.98653975 -18.89791146 -041.98656123 1
115 -18.89789576 -041.98658100
120 Linear Feature 14
111 -18.89651867 -041.98583637 22
111 -18.89710895 -041.98645633 22
111 -18.89710661 -041.98654811 22
111 -18.89761715 -041.98707707 22
115 -18.89805094 -041.98660726
120 Linear Feature 13
111 -18.89783473 -041.98679434 20
115 -18.89802080 -041.98659399
120 Linear Feature 12
112 -18.89707347 -041.98651592 -18.89707190 -041.98656178 20
111 -18.89709904 -041.98658572 20
111 -18.89761537 -041.98712464 20
115 -18.89807319 -041.98663029
120 Linear Feature 11
111 -18.89653723 -041.98580649 20
111 -18.89707982 -041.98637469 20
111 -18.89714327 -041.98644114 20
115 -18.89713627 -041.98653666
120 Linear Feature 10
111 -18.89780599 -041.98635365 3 102
111 -18.89720294 -041.98573393
112 -18.89720294 -041.98573393 -18.89704469 -041.98553572 3 102
111 -18.89717563 -041.98537372 3 102
111 -18.89720487 -041.98534234 3 102
111 -18.89738753 -041.98514632
112 -18.89738753 -041.98514632 -18.89758914 -041.98497034 3 102
115 -18.89779969 -041.98513854
120 Linear Feature 8
112 -18.89729060 -041.98461380 -18.89745709 -041.98485164 3 102
111 -18.89727629 -041.98503449 3 102
111 -18.89708881 -041.98522743 3 102
115 -18.89689157 -041.98543041
120 Linear Feature 7
111 -18.89073250 -041.97779776 1
112 -18.89065571 -041.97809471 -18.89069473 -041.97830643
111 -18.89065571 -041.97809471 1
112 -18.89100222 -041.97827090 -18.89126757 -041.97818292
111 -18.89100222 -041.97827090 1
112 -18.89135583 -041.97828736 -18.89150281 -041.97842071
111 -18.89135583 -041.97828736 1
115 -18.89174522 -041.97869580
120 Linear Feature 6
111 -18.89065885 -041.97774284 3 102
112 -18.89056074 -041.97808059 -18.89058350 -041.97831431
111 -18.89056074 -041.97808059 3 102
112 -18.89097980 -041.97838460 -18.89135159 -041.97834451
111 -18.89097980 -041.97838460 3 102
116 -18.89136798 -041.97848135 -18.89150239 -041.97862341
120 Linear Feature 5
111 -18.90067650 -041.98794284 1
111 -18.90108987 -041.98837317
112 -18.90108987 -041.98837317 -18.90118612 -041.98849828 1
111 -18.90111479 -041.98868130
112 -18.90111479 -041.98868130 -18.90099486 -041.98899230 1
111 -18.90123841 -041.98907726
112 -18.90123841 -041.98907726 -18.90144289 -041.98913666 1
115 -18.90153304 -041.98899350
120 Linear Feature 4
112 -18.90092876 -041.98837999 -18.90100553 -041.98845446 3 102
111 -18.90098469 -041.98864671
112 -18.90098469 -041.98864671 -18.90091705 -041.98908117 3 102
111 -18.90117557 -041.98915812
112 -18.90117557 -041.98915812 -18.90143702 -041.98925986 3 102
115 -18.90159352 -041.98906518
14 -18.89771847 -041.98738435  82.02 0 Tower Viewpoint
1300 -18.89709620 -041.98674275 135.61 hangar turboprops|props Hangar 05
1301 A none 
1300 -18.89719141 -041.98684503 135.61 hangar turboprops|props Hangar 04
1301 A none 
1300 -18.89728818 -041.98695392 135.61 hangar turboprops|props Hangar 03
1301 A none 
1300 -18.89738340 -041.98705951 135.61 hangar turboprops|props Hangar 02
1301 A none 
1300 -18.89747393 -041.98716839 135.61 hangar turboprops|props Hangar 01
1301 A none 
1300 -18.89667506 -041.98588238 -45.68 gate jets|turboprops Gate 03
1301 C airline 
1300 -18.89700830 -041.98616890 -45.27 gate jets|turboprops Gate 02
1301 B airline 
1300 -18.89723842 -041.98653874 -46.71 gate jets|turboprops Gate 01
1301 B airline 
1300 -18.89737658 -041.98650353  45.50 tie_down turboprops|props Ramp GA 14
1301 A general_aviation 
1300 -18.89735710 -041.98668255  46.54 tie_down turboprops|props Ramp GA 13
1301 A general_aviation 
1300 -18.89744273 -041.98672035 -134.59 tie_down turboprops|props Ramp GA 12
1301 A general_aviation 
1300 -18.89741021 -041.98662870  46.24 tie_down turboprops|props Ramp GA 11
1301 A general_aviation 
1300 -18.89749476 -041.98666765 -134.70 tie_down turboprops|props Ramp GA 10
1301 A general_aviation 
1300 -18.89746115 -041.98657600  46.28 tie_down turboprops|props Ramp GA 09
1301 A general_aviation 
1300 -18.89755437 -041.98660464 -133.98 tie_down turboprops|props Ramp GA 08
1301 A general_aviation 
1300 -18.89752294 -041.98650840  46.13 tie_down turboprops|props Ramp GA 07
1301 A general_aviation 
1300 -18.89758135 -041.98691235 -133.47 tie_down turboprops|props Ramp GA 06
1301 A general_aviation 
1300 -18.89755534 -041.98678289  45.74 tie_down turboprops|props Ramp GA 05
1301 A general_aviation 
1300 -18.89767349 -041.98680351 -133.72 tie_down turboprops|props Ramp GA 04
1301 A general_aviation 
1300 -18.89765723 -041.98667863  46.38 tie_down turboprops|props Ramp GA 03
1301 A general_aviation 
1300 -18.89776683 -041.98670088 -134.49 tie_down turboprops|props Ramp GA 02
1301 A general_aviation 
1300 -18.89775738 -041.98656727  45.60 tie_down turboprops|props Ramp GA 01
1301 A general_aviation 
18 -18.89772231 -041.98738335 1 BCN
19 -18.89683166 -041.98514140 1 WS
54 13205 Governador Valadares Tower
51 12280 Governador Valadares Unicom
99
