I
1050 Generated by WorldEditor 1.6.0r1

110 2 0.00 0.0000 New Taxiway 20
111  50.53007823 -113.84987845
111  50.53006593 -113.84999760
111  50.53000898 -113.84998096
111  50.52998343 -113.84999765
111  50.53000073 -113.84983813
113  50.53001881 -113.84986286
110 2 0.00 0.0000 New Taxiway 19
111  50.53022240 -113.84974724
111  50.53019686 -113.84998106
111  50.53018605 -113.84997849
111  50.53019633 -113.84988584
111  50.53013388 -113.84986856
113  50.53014870 -113.84972605
110 2 0.00 0.0000 New Taxiway 10
111  50.53040605 -113.84211194
111  50.53034266 -113.84237255
111  50.53016173 -113.84226229
113  50.53022477 -113.84200095
110 2 0.00 0.0000 New Taxiway 9
111  50.53162799 -113.84282562
111  50.53156953 -113.84308250
111  50.53141615 -113.84298723
113  50.53147645 -113.84273831
110 2 0.00 0.0000 New Taxiway 7
111  50.53231231 -113.84299621
111  50.53210630 -113.84288135
111  50.53208479 -113.84289826
111  50.53204623 -113.84306498
111  50.53166596 -113.84284395
111  50.53172274 -113.84260677
111  50.53175494 -113.84246793
111  50.53238152 -113.84282915
113  50.53235370 -113.84308679
110 1 0.00 0.0000 New Taxiway 5
111  50.53166596 -113.84284395
111  50.53204623 -113.84306498
111  50.53206272 -113.84307456
111  50.53200499 -113.84332476
113  50.53160540 -113.84309593
110 2 0.00 0.0000 New Taxiway 8
111  50.53182503 -113.84519079
111  50.53179610 -113.84545765
111  50.53157278 -113.84539739
113  50.53160492 -113.84512935
110 2 0.00 0.0000 New Taxiway 17
111  50.53096004 -113.84766686
111  50.53088093 -113.84764572
111  50.53089194 -113.84753999
111  50.53097094 -113.84756225
113  50.53096822 -113.84759160
110 2 0.00 0.0000 New Taxiway 16
111  50.53089063 -113.84830593
111  50.53081215 -113.84828877
111  50.53082983 -113.84813171
113  50.53090716 -113.84815375
110 2 0.00 0.0000 New Taxiway 15
111  50.53086403 -113.84855078
111  50.53078385 -113.84853053
111  50.53080193 -113.84837657
113  50.53088048 -113.84839936
110 2 0.00 0.0000 New Taxiway 14
111  50.53074376 -113.84888421
111  50.53076695 -113.84867522
111  50.53084835 -113.84869510
113  50.53082593 -113.84890157
110 2 0.00 0.0000 New Taxiway 13
111  50.53071232 -113.84917790
111  50.53073393 -113.84896953
111  50.53081596 -113.84899241
113  50.53079375 -113.84919718
110 2 0.00 0.0000 New Taxiway 12
111  50.53069817 -113.84928611
111  50.53078159 -113.84930934
111  50.53076343 -113.84947678
113  50.53067930 -113.84945924
110 2 0.00 0.0000 New Taxiway 18
111  50.53087346 -113.84915008
111  50.53084105 -113.84918284
111  50.53086213 -113.84898977
111  50.53088565 -113.84904064
111  50.53094578 -113.84905609
113  50.53093360 -113.84916616
110 2 0.00 0.0000 New Taxiway 28
111  50.52975872 -113.84789634
111  50.52974732 -113.84787408
111  50.52971430 -113.84786728
111  50.52968924 -113.84788486
111  50.52970372 -113.84775296
111  50.52972492 -113.84778133
111  50.52975675 -113.84779061
113  50.52977247 -113.84777206
110 2 0.00 0.0000 New Taxiway 27
111  50.52978780 -113.84764654
111  50.52977680 -113.84762305
111  50.52974221 -113.84761501
111  50.52971725 -113.84762976
111  50.52973150 -113.84749993
111  50.52975204 -113.84753216
111  50.52978701 -113.84753896
113  50.52980195 -113.84751979
110 2 0.00 0.0000 New Taxiway 26
111  50.52981531 -113.84742705
111  50.52980352 -113.84742457
111  50.52980863 -113.84736955
111  50.52977798 -113.84736213
111  50.52974259 -113.84739890
111  50.52976212 -113.84722096
111  50.52982278 -113.84723785
111  50.52983064 -113.84718035
113  50.52984165 -113.84718282
110 2 0.00 0.0000 New Taxiway 25
111  50.52957352 -113.84959877
111  50.52955906 -113.84959482
111  50.52956534 -113.84953514
111  50.52952303 -113.84952140
111  50.52950718 -113.84954342
111  50.52952245 -113.84940432
111  50.52953613 -113.84942994
111  50.52957680 -113.84944067
111  50.52958362 -113.84937927
113  50.52959727 -113.84938271
110 2 0.00 0.0000 New Taxiway 24
111  50.52948739 -113.84972371
111  50.52949874 -113.84974596
111  50.52952630 -113.84975412
111  50.52955469 -113.84972449
111  50.52953449 -113.84990569
111  50.52951511 -113.84986361
111  50.52948727 -113.84985631
113  50.52947071 -113.84987571
110 2 0.00 0.0000 New Taxiway 30
111  50.53170521 -113.84674517
111  50.53139863 -113.84666287
111  50.53145568 -113.84620556
111  50.53151002 -113.84621945
111  50.53152089 -113.84614680
111  50.53173668 -113.84620744
111  50.53169050 -113.84663055
113  50.53171720 -113.84663715
110 1 0.00 0.0000 New Taxiway 4
111  50.53364177 -113.84730155
111  50.53337461 -113.84723048
111  50.53298325 -113.84712637
112  50.53298325 -113.84712637  50.53294725 -113.84713385
111  50.53280641 -113.84731967
112  50.53280641 -113.84731967  50.53270454 -113.84746177
111  50.53249358 -113.84740084
111  50.53251197 -113.84727398
112  50.53251197 -113.84727398  50.53277821 -113.84737442
111  50.53280322 -113.84707848
111  50.53247291 -113.84699061
111  50.53231466 -113.84717653
111  50.53234667 -113.84721643
111  50.53244551 -113.84725221
111  50.53242869 -113.84737957
111  50.53229547 -113.84734216
111  50.53228557 -113.84742762
111  50.53234611 -113.84744619
111  50.53233192 -113.84756763
111  50.53227134 -113.84755048
111  50.53226169 -113.84763384
111  50.53232417 -113.84765414
111  50.53230991 -113.84777488
111  50.53229428 -113.84811572
111  50.53205046 -113.84804627
111  50.53207967 -113.84775992
111  50.53195263 -113.84772618
111  50.53192278 -113.84771825
111  50.53180073 -113.84890842
111  50.53194555 -113.84894476
111  50.53191336 -113.84921221
111  50.53177307 -113.84917821
111  50.53176440 -113.84926278
111  50.53190657 -113.84929692
111  50.53187617 -113.84957860
111  50.53173535 -113.84954608
111  50.53171235 -113.84977037
111  50.53181284 -113.84979748
111  50.53184447 -113.84975632
111  50.53181876 -113.84997911
111  50.53179973 -113.84992187
111  50.53169947 -113.84989593
111  50.53168725 -113.85001514
112  50.53168725 -113.85001514  50.53173875 -113.85020124
111  50.53179800 -113.85021162
111  50.53188325 -113.85021971
112  50.53188325 -113.85021971  50.53188948 -113.85020457
111  50.53189072 -113.85017028
111  50.53194861 -113.85018620
111  50.53193524 -113.85030156
111  50.53177426 -113.85027972
111  50.52954028 -113.85030121
112  50.52954028 -113.85030121  50.52938747 -113.85028412
111  50.52939318 -113.85009552
111  50.52971926 -113.84720934
111  50.52976212 -113.84722096
111  50.52974259 -113.84739890
111  50.52973150 -113.84749993
111  50.52971725 -113.84762976
111  50.52970372 -113.84775296
111  50.52968924 -113.84788486
111  50.52952245 -113.84940432
111  50.52950718 -113.84954342
111  50.52948739 -113.84972371
111  50.52947071 -113.84987571
111  50.52946224 -113.84995284
112  50.52946224 -113.84995284  50.52942217 -113.85023918
111  50.52960775 -113.85022099
111  50.53004807 -113.85022012
111  50.53006593 -113.84999760
111  50.53007823 -113.84987845
111  50.53009728 -113.84969395
111  50.53010793 -113.84959071
111  50.53012788 -113.84939746
111  50.53013889 -113.84929071
111  50.53031430 -113.84770331
111  50.53033636 -113.84770762
111  50.53032417 -113.84782954
111  50.53034538 -113.84783482
111  50.53014870 -113.84972605
111  50.53013388 -113.84986856
111  50.53011055 -113.85009289
112  50.53011055 -113.85009289  50.53012074 -113.85022110
111  50.53018525 -113.85021985
111  50.53045396 -113.85021932
111  50.53047493 -113.85002452
111  50.53061012 -113.85005730
111  50.53059579 -113.85022162
111  50.53068259 -113.85022118
111  50.53073222 -113.84976423
111  50.53064834 -113.84974101
111  50.53067128 -113.84954017
111  50.53075446 -113.84955953
111  50.53076343 -113.84947678
111  50.53078159 -113.84930934
111  50.53079375 -113.84919718
111  50.53081596 -113.84899241
111  50.53082593 -113.84890157
111  50.53084835 -113.84869510
111  50.53086403 -113.84855078
111  50.53088048 -113.84839936
111  50.53089063 -113.84830593
111  50.53090716 -113.84815375
111  50.53093133 -113.84793117
111  50.53085084 -113.84790791
111  50.53085886 -113.84784397
111  50.53093829 -113.84786708
111  50.53096004 -113.84766686
111  50.53096822 -113.84759160
111  50.53101347 -113.84760421
111  50.53097895 -113.84792025
111  50.53099438 -113.84794530
111  50.53106955 -113.84796673
111  50.53104865 -113.84815854
111  50.53097380 -113.84813933
111  50.53095356 -113.84815271
111  50.53093859 -113.84828979
111  50.53096492 -113.84831389
111  50.53102033 -113.84832626
111  50.53099922 -113.84851742
111  50.53094338 -113.84850345
111  50.53091369 -113.84851779
111  50.53089283 -113.84870878
111  50.53088048 -113.84882180
111  50.53086213 -113.84898977
111  50.53084105 -113.84918284
111  50.53081821 -113.84939187
111  50.53083877 -113.84942146
111  50.53089798 -113.84943771
111  50.53087563 -113.84965103
111  50.53087152 -113.84969030
111  50.53084911 -113.84990410
112  50.53084911 -113.84990410  50.53079421 -113.84991567
111  50.53075304 -113.84998854
111  50.53074864 -113.85002886
112  50.53074864 -113.85002886  50.53073438 -113.85016883
111  50.53082080 -113.85022048
111  50.53102974 -113.85021942
111  50.53104624 -113.85006443
111  50.53115793 -113.85009579
112  50.53115793 -113.85009579  50.53114535 -113.85016566
111  50.53115905 -113.85021877
111  50.53142970 -113.85021740
112  50.53142970 -113.85021740  50.53155137 -113.85014296
111  50.53159677 -113.84997059
111  50.53147781 -113.84993907
111  50.53147163 -113.84999424
111  50.53136167 -113.84996016
111  50.53138691 -113.84975290
111  50.53149517 -113.84978491
111  50.53148907 -113.84983983
111  50.53160778 -113.84987179
111  50.53162777 -113.84969247
111  50.53151013 -113.84966083
111  50.53150043 -113.84973996
111  50.53139213 -113.84970782
111  50.53142187 -113.84944807
111  50.53153163 -113.84948219
111  50.53152247 -113.84955681
111  50.53163943 -113.84958792
111  50.53165796 -113.84942164
111  50.53143502 -113.84937199
111  50.53144686 -113.84927125
111  50.53166912 -113.84932149
111  50.53169210 -113.84911529
111  50.53146470 -113.84905113
111  50.53148973 -113.84885537
111  50.53171389 -113.84891683
111  50.53173563 -113.84872481
111  50.53154892 -113.84867590
111  50.53150570 -113.84870489
111  50.53152541 -113.84852265
111  50.53154252 -113.84856637
111  50.53174686 -113.84862405
111  50.53177443 -113.84837668
111  50.53157890 -113.84832653
111  50.53154358 -113.84837225
111  50.53156501 -113.84816710
111  50.53158976 -113.84822549
111  50.53178586 -113.84827408
111  50.53184603 -113.84773428
112  50.53184603 -113.84773428  50.53184841 -113.84770239
112  50.53182170 -113.84766183  50.53180586 -113.84764819
111  50.53182170 -113.84766183
112  50.53182170 -113.84766183  50.53179840 -113.84764712
111  50.53176636 -113.84764348
111  50.53177942 -113.84752312
111  50.53183290 -113.84753673
111  50.53185475 -113.84754254
111  50.53187358 -113.84737690
111  50.53184986 -113.84737116
111  50.53179441 -113.84735773
111  50.53180843 -113.84723723
111  50.53186201 -113.84725019
111  50.53188712 -113.84725627
111  50.53190987 -113.84705367
111  50.53167963 -113.84699276
111  50.53170521 -113.84674517
111  50.53171720 -113.84663715
111  50.53169050 -113.84663055
111  50.53173668 -113.84620744
111  50.53175706 -113.84603221
111  50.53199680 -113.84609206
111  50.53202669 -113.84609952
111  50.53210887 -113.84529176
112  50.53210887 -113.84529176  50.53211159 -113.84522551
111  50.53208170 -113.84521269
111  50.53193772 -113.84517422
111  50.53193025 -113.84522017
111  50.53182503 -113.84519079
111  50.53160492 -113.84512935
111  50.53163209 -113.84487612
111  50.53195809 -113.84496587
111  50.53195266 -113.84501716
111  50.53207287 -113.84505242
111  50.53214758 -113.84499579
111  50.53235370 -113.84308679
111  50.53238152 -113.84282915
111  50.53175494 -113.84246793
111  50.53172274 -113.84260677
111  50.53164621 -113.84256101
111  50.53161312 -113.84269488
111  50.53162799 -113.84282562
111  50.53147645 -113.84273831
111  50.53150393 -113.84270462
111  50.53155453 -113.84250244
111  50.53155152 -113.84243055
111  50.53047764 -113.84180585
111  50.53040605 -113.84211194
111  50.53022477 -113.84200095
111  50.53031284 -113.84163190
111  50.53156826 -113.84236193
111  50.53157617 -113.84232515
111  50.53229894 -113.84274236
112  50.53229894 -113.84274236  50.53237093 -113.84276693
111  50.53239919 -113.84267638
111  50.53241518 -113.84253615
111  50.53237920 -113.84241859
111  50.53254654 -113.84251654
111  50.53250076 -113.84255325
111  50.53212110 -113.84612624
111  50.53215738 -113.84613499
111  50.53243148 -113.84620104
111  50.53238092 -113.84672685
111  50.53237918 -113.84674490
111  50.53339628 -113.84702171
111  50.53350593 -113.84705155
113  50.53369407 -113.84684426
110 2 0.00 0.0000 New Taxiway 39
111  50.53229428 -113.84811572
111  50.53224825 -113.84854509
111  50.53200293 -113.84847457
113  50.53205046 -113.84804627
110 2 0.00 0.0000 New Taxiway 38
111  50.53249358 -113.84740084
111  50.53247627 -113.84739542
111  50.53244718 -113.84761881
111  50.53241613 -113.84761077
111  50.53244653 -113.84738536
111  50.53242869 -113.84737957
111  50.53244551 -113.84725221
113  50.53251197 -113.84727398
110 2 0.00 0.0000 New Taxiway 42
111  50.53209483 -113.84965798
111  50.53202691 -113.85020826
111  50.53194861 -113.85018620
111  50.53189072 -113.85017028
111  50.53179856 -113.85014428
111  50.53181876 -113.84997911
111  50.53184447 -113.84975632
113  50.53186278 -113.84959476
110 2 0.00 0.0000 New Taxiway 41
111  50.53190657 -113.84929692
111  50.53201899 -113.84932408
111  50.53198956 -113.84960545
113  50.53187617 -113.84957860
110 2 0.00 0.0000 New Taxiway 40
111  50.53207955 -113.84925820
111  50.53191336 -113.84921221
111  50.53194555 -113.84894476
113  50.53211294 -113.84898930
110 2 0.00 0.0000 New Taxiway 71
111  50.52987804 -113.84632385
111  50.52984748 -113.84663548
111  50.52969910 -113.84660001
113  50.52973117 -113.84628616
110 1 0.00 0.0000 New Taxiway 70
111  50.52993878 -113.84775151
111  50.52991324 -113.84797905
111  50.52975377 -113.84793800
111  50.52975872 -113.84789634
111  50.52977247 -113.84777206
113  50.52977899 -113.84771151
110 1 0.00 0.0000 New Taxiway 69
111  50.52978363 -113.84768114
111  50.52978780 -113.84764654
111  50.52980195 -113.84751979
111  50.52980957 -113.84745856
111  50.52996705 -113.84749862
113  50.52994252 -113.84772492
110 1 0.00 0.0000 New Taxiway 68
111  50.52981531 -113.84742705
111  50.52984165 -113.84718282
111  50.52999488 -113.84722335
113  50.52996893 -113.84746894
110 1 0.00 0.0000 New Taxiway 67
111  50.52968944 -113.85001428
111  50.52952700 -113.84997421
111  50.52953449 -113.84990569
111  50.52955469 -113.84972449
111  50.52956650 -113.84962573
113  50.52972510 -113.84966882
110 1 0.00 0.0000 New Taxiway 66
111  50.52957352 -113.84959877
111  50.52959727 -113.84938271
111  50.52960001 -113.84935930
111  50.52975236 -113.84939951
113  50.52972482 -113.84964080
110 1 0.00 0.0000 New Taxiway 65
111  50.53000714 -113.84977486
111  50.53000073 -113.84983813
111  50.52998343 -113.84999765
111  50.52997932 -113.85003438
111  50.52983892 -113.84999436
113  50.52986958 -113.84973405
110 1 0.00 0.0000 New Taxiway 64
111  50.53003973 -113.84948033
111  50.53003021 -113.84956917
111  50.53001724 -113.84968912
111  50.53001174 -113.84973593
111  50.52987348 -113.84969365
113  50.52990178 -113.84944200
110 1 0.00 0.0000 New Taxiway 63
111  50.52990519 -113.84940471
111  50.52993467 -113.84914626
111  50.53007224 -113.84918521
111  50.53006244 -113.84927053
111  50.53004947 -113.84939481
113  50.53004394 -113.84943995
110 1 0.00 0.0000 New Taxiway 62
111  50.53036715 -113.84970361
111  50.53033413 -113.84998852
111  50.53031291 -113.84998185
111  50.53030384 -113.85005804
111  50.53018778 -113.85006130
111  50.53019686 -113.84998106
111  50.53022240 -113.84974724
113  50.53023181 -113.84966422
110 2 0.00 0.0000 New Taxiway 61
111  50.53072692 -113.84796747
111  50.53076164 -113.84771448
111  50.53087169 -113.84773921
111  50.53085886 -113.84784397
111  50.53085084 -113.84790791
113  50.53083926 -113.84800096
110 1 0.00 0.0000 New Taxiway 60
111  50.53074035 -113.84767171
111  50.53076917 -113.84742954
111  50.53090018 -113.84746612
111  50.53089194 -113.84753999
111  50.53088093 -113.84764572
113  50.53087365 -113.84770778
110 1 0.00 0.0000 New Taxiway 59
111  50.53063986 -113.84856889
111  50.53070196 -113.84801735
111  50.53083834 -113.84805507
111  50.53082983 -113.84813171
111  50.53081215 -113.84828877
111  50.53080193 -113.84837657
111  50.53078385 -113.84853053
113  50.53077585 -113.84860475
110 1 0.00 0.0000 New Taxiway 58
111  50.53060941 -113.84886346
111  50.53063834 -113.84860497
111  50.53077044 -113.84864104
111  50.53076695 -113.84867522
111  50.53074376 -113.84888421
113  50.53074178 -113.84890081
110 1 0.00 0.0000 New Taxiway 57
111  50.53057529 -113.84915372
111  50.53060395 -113.84889695
111  50.53073824 -113.84893087
111  50.53073393 -113.84896953
111  50.53071232 -113.84917790
113  50.53071040 -113.84919322
110 1 0.00 0.0000 New Taxiway 55
111  50.53054085 -113.84945996
111  50.53057103 -113.84920695
111  50.53070291 -113.84924212
111  50.53069817 -113.84928611
111  50.53067930 -113.84945924
113  50.53067414 -113.84949736
110 1 0.00 0.0000 New Taxiway 54
111  50.53092676 -113.84922456
111  50.53093360 -113.84916616
111  50.53094578 -113.84905609
111  50.53095326 -113.84899200
111  50.53110335 -113.84903260
113  50.53107890 -113.84926338
110 2 0.00 0.0000 New Taxiway 52
111  50.53049231 -113.84762360
111  50.53022498 -113.84755437
111  50.53025188 -113.84729410
113  50.53052083 -113.84736846
110 2 0.00 0.0000 New Taxiway 51
111  50.53064834 -113.84974101
111  50.53051002 -113.84970188
111  50.53053360 -113.84950155
113  50.53067128 -113.84954017
110 2 0.00 0.0000 New Taxiway 50
111  50.53047493 -113.85002452
111  50.53050684 -113.84974974
111  50.53064031 -113.84978535
113  50.53061012 -113.85005730
110 2 0.00 0.0000 New Taxiway 49
111  50.53116918 -113.84786420
111  50.53106164 -113.84783214
111  50.53109050 -113.84759263
111  50.53114540 -113.84760866
111  50.53113974 -113.84766030
113  50.53119295 -113.84767633
110 2 0.00 0.0000 New Taxiway 48
111  50.53119861 -113.84819720
111  50.53104865 -113.84815854
111  50.53106955 -113.84796673
113  50.53121842 -113.84800755
110 2 0.00 0.0000 New Taxiway 47
111  50.53115616 -113.84856225
111  50.53099922 -113.84851742
111  50.53102033 -113.84832626
113  50.53117767 -113.84836726
110 2 0.00 0.0000 New Taxiway 46
111  50.53096090 -113.84888991
111  50.53096521 -113.84884423
111  50.53097767 -113.84873471
111  50.53098693 -113.84866465
111  50.53114201 -113.84871006
113  50.53111541 -113.84893265
110 2 0.00 0.0000 New Taxiway 45
111  50.53102994 -113.84969036
111  50.53087563 -113.84965103
111  50.53089798 -113.84943771
113  50.53105258 -113.84947311
110 2 0.00 0.0000 New Taxiway 43
111  50.53104624 -113.85006443
111  50.53107352 -113.84983104
111  50.53118446 -113.84986309
113  50.53115793 -113.85009579
110 2 0.00 0.0000 New Taxiway 44
111  50.53084911 -113.84990410
111  50.53087152 -113.84969030
111  50.53100278 -113.84972597
113  50.53097901 -113.84993788
130 Airport Boundary
111  50.53365828 -113.84163166
111  50.53484978 -113.83062812
111  50.53620481 -113.83098651
111  50.53496659 -113.84240846
111  50.53801249 -113.84414981
111  50.53753064 -113.84618529
111  50.53473004 -113.84454960
111  50.53406129 -113.85061882
111  50.52828504 -113.85062801
113  50.52833280 -113.83858399
120 Linear Feature 84
111  50.53183290 -113.84753673 20
115  50.53182170 -113.84766183
120 Linear Feature 83
111  50.53186201 -113.84725019 20
115  50.53184986 -113.84737116
120 Linear Feature 82
111  50.53195263 -113.84772618 20
111  50.53201870 -113.84707544 20
115  50.53204621 -113.84708162
120 Linear Feature 81
111  50.53197128 -113.84619770 20
111  50.53198568 -113.84620098 20
115  50.53199680 -113.84609206
120 Linear Feature 78
111  50.53195185 -113.84705461 2
115  50.53174922 -113.84905087
120 Linear Feature 77
111  50.53221866 -113.84651311 20
115  50.53213376 -113.84655496
120 Linear Feature 76
111  50.53215187 -113.84538587 2
115  50.53206528 -113.84621839
120 Linear Feature 75
111  50.53249589 -113.84687909 2
111  50.53292168 -113.84699658 1
111  50.53346865 -113.84714853
112  50.53346865 -113.84714853  50.53357392 -113.84717738 1
115  50.53365135 -113.84708656
120 Linear Feature 80
111  50.53215691 -113.84624419 20
111  50.53214681 -113.84624247 20
115  50.53215738 -113.84613499
120 Linear Feature 79
111  50.53238092 -113.84672685 20
111  50.53231058 -113.84670837 20
115  50.53231222 -113.84669420
120 Linear Feature 74
111  50.53491220 -113.83296969 4
115  50.53495666 -113.83254466
120 Linear Feature 73
111  50.53337461 -113.84723048 4
115  50.53339628 -113.84702171
14  50.53158399 -113.84641405  82.02 0 Tower Viewpoint
1300  50.53028863 -113.84213959  70.30 hangar turboprops|props Hangar 38
1301 A none 
1300  50.53153152 -113.84285872  70.30 hangar turboprops|props Hangar 37
1301 A none 
1300  50.53172336 -113.84295931  70.30 hangar turboprops|props Hangar 36
1301 A none 
1300  50.53171066 -113.84518038  79.67 hangar turboprops|props Hangar 35
1301 A none 
1300  50.52987032 -113.84731042 170.20 hangar turboprops|props Hangar 34
1301 A none 
1300  50.52984266 -113.84758843 170.20 hangar turboprops|props Hangar 33
1301 A none 
1300  50.52981298 -113.84784734 170.20 hangar turboprops|props Hangar 32
1301 A none 
1300  50.52962475 -113.84948582 170.20 hangar turboprops|props Hangar 31
1301 A none 
1300  50.52959075 -113.84980924 170.20 hangar turboprops|props Hangar 30
1301 A none 
1300  50.53004243 -113.84930766  -9.69 hangar turboprops|props Hangar 29
1301 A none 
1300  50.53000736 -113.84961644  -9.69 hangar turboprops|props Hangar 28
1301 A none 
1300  50.52997296 -113.84990824  -9.69 hangar turboprops|props Hangar 27
1301 A none 
1300  50.53023400 -113.84982017 170.17 hangar turboprops|props Hangar 26
1301 A none 
1300  50.53055433 -113.84994460 -100.51 hangar turboprops|props Hangar 25
1301 A none 
1300  50.53064258 -113.84962892  -9.36 hangar turboprops|props Hangar 24
1301 A none 
1300  50.53067406 -113.84936629  -9.36 hangar turboprops|props Hangar 23
1301 A none 
1300  50.53070554 -113.84906210  -9.36 hangar turboprops|props Hangar 22
1301 A none 
1300  50.53074264 -113.84877206  -9.36 hangar turboprops|props Hangar 21
1301 A none 
1300  50.53080615 -113.84820436  -9.36 hangar turboprops|props Hangar 20
1301 A none 
1300  50.53084157 -113.84786922  -9.36 hangar turboprops|props Hangar 19
1301 A none 
1300  50.53087023 -113.84758006  -9.36 hangar turboprops|props Hangar 18
1301 A none 
1300  50.53109319 -113.84805905 170.18 hangar turboprops|props Hangar 17
1301 A none 
1300  50.53105143 -113.84842425 170.18 hangar turboprops|props Hangar 16
1301 A none 
1300  50.53101452 -113.84878486 170.18 hangar turboprops|props Hangar 15
1301 A none 
1300  50.53097566 -113.84911338 170.18 hangar turboprops|props Hangar 14
1301 A none 
1300  50.53093001 -113.84954429 170.18 hangar turboprops|props Hangar 13
1301 A none 
1300  50.53087756 -113.84980099 170.18 hangar turboprops|props Hangar 12
1301 A none 
1300  50.53110936 -113.85002657 257.91 hangar turboprops|props Hangar 11
1301 A none 
1300  50.53135427 -113.84984604  -9.50 hangar turboprops|props Hangar 10
1301 A none 
1300  50.53138448 -113.84955560  -9.50 hangar turboprops|props Hangar 9
1301 A none 
1300  50.53143484 -113.84931004  -9.50 hangar turboprops|props Hangar 8
1301 A none 
1300  50.53146169 -113.84894566  -9.50 hangar turboprops|props Hangar 7
1301 A none 
1300  50.53148519 -113.84859976  -9.50 hangar turboprops|props Hangar 6
1301 A none 
1300  50.53152379 -113.84825650  -9.50 hangar turboprops|props Hangar 5
1301 A none 
1300  50.53194381 -113.84988499 170.57 hangar turboprops|props Hangar 4
1301 A none 
1300  50.53191304 -113.84943391 170.73 hangar turboprops|props Hangar 3
1301 A none 
1300  50.53196339 -113.84908405 170.73 hangar turboprops|props Hangar 2
1301 A none 
1300  50.53212145 -113.84830511  80.22 hangar turboprops|props Hangar 1
1301 A none 
1300  50.53227074 -113.84748597 170.30 tie_down turboprops|props Main Ramp 1
1301 A general_aviation 
1300  50.53181220 -113.84759242 -10.06 tie_down turboprops|props Main Ramp 2
1301 A general_aviation 
1300  50.53184693 -113.84730387 -10.06 tie_down turboprops|props Main Ramp 3
1301 A general_aviation 
1300  50.53230279 -113.84659092 171.57 tie_down turboprops|props Main Ramp 4
1301 A general_aviation 
1300  50.53231615 -113.84633599 213.83 tie_down turboprops|props Main Ramp 5
1301 A general_aviation 
1300  50.53220841 -113.84629537 260.50 tie_down turboprops|props Main Ramp 6
1301 A general_aviation 
1300  50.53182556 -113.84689067 -99.52 tie_down turboprops|props Main Ramp 7
1301 A general_aviation 
1300  50.53186085 -113.84654890 -99.52 tie_down turboprops|props Main Ramp 8
1301 A general_aviation 
1300  50.53189849 -113.84621566 -99.52 tie_down turboprops|props Main Ramp 9
1301 A general_aviation 
1300  50.53250254 -113.84733718 -12.24 tie_down turboprops|props Fuel Station
1301 A general_aviation 
18  50.53158399 -113.84641405 1 Airport Beacon
19  50.53453421 -113.83391192 0 New Windsock 3
19  50.53720449 -113.84450706 0 New Windsock 2
19  50.53314379 -113.84499125 0 New Windsock 1
51 12300 HIGH RIVER RADIO
99
