A
1050 Generated by WorldEditor

1   1512 1 0 DFOO Bobo-Dioulasso
111  11.16192065 -004.32361080
111  11.16289867 -004.32436223
111  11.16226557 -004.32521654
112  11.16226557 -004.32521654  11.16204385 -004.32551568
111  11.16237963 -004.32578216
111  11.16269746 -004.32602513
112  11.16269746 -004.32602513  11.16307296 -004.32631904
113  11.16327289 -004.32606562
110 1 0.00 12.0000 New Taxiway 6
111  11.16696447 -004.32131662 20
112  11.16674096 -004.32072948  11.16629753 -004.32044862
111  11.16674096 -004.32072948
111  11.16576469 -004.32012358
112  11.16576469 -004.32012358  11.16547780 -004.31995527
111  11.16527965 -004.32017407
111  11.16466458 -004.32092723
111  11.16411813 -004.32048202
111  11.16406809 -004.32044125
111  11.16476572 -004.31931361
111  11.16493910 -004.31942091
111  11.16521567 -004.31914321
111  11.16576056 -004.31958080
111  11.16563466 -004.31982694
111  11.16683590 -004.32057590
112  11.16683590 -004.32057590  11.16728445 -004.32085806 20
113  11.16746259 -004.32065403
110 1 0.00 12.0000 New Taxiway 4
111  11.16861944 -004.31894890
111  11.16806987 -004.31968759
112  11.16806987 -004.31968759  11.16811794 -004.31959275
114  11.16821254 -004.31906956  11.16835365 -004.31889253
110 1 0.00 12.0000 New Taxiway 1
111  11.15336823 -004.34023880
111  11.15380943 -004.34062688
111  11.15392426 -004.34127986
111  11.15139494 -004.34463093
113  11.15055523 -004.34398864
130 Airport Boundary 140
111  11.14673490 -004.35751358
111  11.13828974 -004.35077910
111  11.13861646 -004.34685973
111  11.16062173 -004.31807845
111  11.16440262 -004.31761025
111  11.16563935 -004.31472907
111  11.17348382 -004.31321645
113  11.17673468 -004.33158400
120 Linear Feature 24
111  11.16253138 -004.32626640 5
115  11.16265186 -004.32610003
120 Linear Feature 17
111  11.16581348 -004.32004899 1
112  11.16565315 -004.31992999  11.16558325 -004.31987537
111  11.16565315 -004.31992999 1
115  11.16526198 -004.31963157
120 Linear Feature 17
111  11.16555739 -004.31994307 1
112  11.16538224 -004.31987430  11.16533132 -004.31983600
111  11.16538224 -004.31987430 1
111  11.16500004 -004.31958272
112  11.16500004 -004.31958272  11.16495916 -004.31947926 1
111  11.16485807 -004.31952015 1
115  11.16410968 -004.32045684
120 Linear Feature 18
111  11.16521910 -004.32010955 1
116  11.16544238 -004.31993933  11.16552292 -004.31992020
120 Linear Feature 17
111  11.16534428 -004.32002481 1
112  11.16515642 -004.32000166  11.16507698 -004.31994012
111  11.16515642 -004.32000166 1
115  11.16485187 -004.31976932
120 Linear Feature 20
112  11.16460539 -004.32009331  11.16458701 -004.32007725 1
115  11.16454642 -004.32008872
120 Linear Feature 20
112  11.16475157 -004.32040916  11.16473056 -004.32040916 1
115  11.16471093 -004.32044572
120 Linear Feature 20
111  11.16447321 -004.32033421 1
115  11.16440844 -004.32027889
120 Linear Feature 20
111  11.16482510 -004.32046715 1
115  11.16475770 -004.32046804
120 Linear Feature 17
111  11.16465752 -004.31995812 1
111  11.16454642 -004.32008872 1
115  11.16442313 -004.32023365
120 Linear Feature 17
111  11.16494091 -004.31964914 1
115  11.16497971 -004.31999309
120 Linear Feature 17
111  11.16476893 -004.31997532 1
115  11.16479644 -004.32025317
120 Linear Feature 17
111  11.16471254 -004.32029001 1
111  11.16471093 -004.32044572 1
115  11.16470904 -004.32062964
120 Linear Feature 16
111  11.16443478 -004.32045572 1
111  11.16466917 -004.32018019 1
112  11.16489261 -004.32006939  11.16503521 -004.32003305
111  11.16489261 -004.32006939 1
111  11.16544238 -004.31993933
112  11.16544238 -004.31993933  11.16558311 -004.31990873 1
115  11.16581348 -004.32004899
120 Linear Feature 15
111  11.16467683 -004.32080572 1
111  11.16521910 -004.32010955 1
116  11.16581348 -004.32004899  11.16614372 -004.32024981
120 Linear Feature 14
111  11.16690386 -004.32072571 1
115  11.16581348 -004.32004899
120 Linear Feature 19
111  11.16489456 -004.31977730 1
115  11.16483010 -004.31978622
120 Linear Feature 10
111  11.16200709 -004.32486300 1
115  11.16191421 -004.32415193
120 Linear Feature 10
111  11.16147458 -004.32556146 1
115  11.16138170 -004.32485038
120 Linear Feature 11
111  11.16246947 -004.32436301 1
115  11.16240973 -004.32431667
120 Linear Feature 11
111  11.16194844 -004.32506005 1
115  11.16188869 -004.32501372
120 Linear Feature 11
111  11.16208930 -004.32512048 1
112  11.16167241 -004.32479609  11.16134968 -004.32479418
111  11.16167241 -004.32479609 1
115  11.16125343 -004.32447113
120 Linear Feature 11
111  11.16261070 -004.32441690 1
112  11.16219651 -004.32409553  11.16187002 -004.32407832
111  11.16219651 -004.32409553 1
115  11.16177768 -004.32377057
120 Linear Feature 9
111  11.16273207 -004.32629002 1
111  11.16210035 -004.32580442
112  11.16210035 -004.32580442  11.16203637 -004.32575393 1
112  11.16203605 -004.32519234  11.16228786 -004.32485153
111  11.16203605 -004.32519234 1
111  11.16208930 -004.32512048 1
111  11.16261070 -004.32441690 1
115  11.16263049 -004.32439020
120 Linear Feature 12
111  11.16118655 -004.32518999 1
115  11.16128391 -004.32517850
120 Linear Feature 12
111  11.16171844 -004.32449611 1
115  11.16181580 -004.32448462
120 Linear Feature 12
111  11.16155448 -004.32447506 1
115  11.16161380 -004.32439502
120 Linear Feature 9
111  11.16334639 -004.32612922 20
112  11.16265186 -004.32610003  11.16220371 -004.32575704
111  11.16265186 -004.32610003 3
111  11.16233205 -004.32585419
112  11.16233205 -004.32585419  11.16225486 -004.32579402 3
112  11.16217021 -004.32518182  11.16242222 -004.32483702
111  11.16217021 -004.32518182 3
111  11.16276465 -004.32437969 3
111  11.16188707 -004.32369904 3
115  11.16090460 -004.32501590
120 Linear Feature 9
111  11.16273186 -004.32694651 20
112  11.16253138 -004.32626640  11.16208788 -004.32592815
111  11.16253138 -004.32626640 3
115  11.16090460 -004.32501590
120 Linear Feature 7
111  11.16674096 -004.32072948 20
115  11.16683590 -004.32057590
120 Linear Feature 5
111  11.16817179 -004.31971084 20
112  11.16826371 -004.31945840  11.16828297 -004.31931118
111  11.16826371 -004.31945840 20
111  11.16831333 -004.31906640
112  11.16831333 -004.31906640  11.16851291 -004.31891829 20
115  11.16869141 -004.31901965
120 Linear Feature 21
111  11.15108742 -004.34274469 1
112  11.15082898 -004.34306705  11.15086385 -004.34334680 1
116  11.15121063 -004.34326107  11.15124804 -004.34321750
120 Linear Feature 21
111  11.16853282 -004.31959723 1
112  11.16879210 -004.31927557  11.16875799 -004.31898521 1
116  11.16841096 -004.31908053  11.16837344 -004.31912399
120 Linear Feature 22
111  11.15100537 -004.34324279 1
115  11.15108870 -004.34325171
120 Linear Feature 22
111  11.16861617 -004.31909936 1
115  11.16853287 -004.31909022
120 Linear Feature 13
111  11.15136661 -004.34241793 1
112  11.15128968 -004.34262924  11.15127295 -004.34275447
111  11.15128968 -004.34262924 1
111  11.15121063 -004.34326107 1
115  11.15118276 -004.34348378
120 Linear Feature 13
111  11.16662426 -004.32209312 1
111  11.16707120 -004.32149868 1
112  11.16690386 -004.32072571  11.16640663 -004.32039867
111  11.16690386 -004.32072571
112  11.16690386 -004.32072571  11.16741423 -004.32102215 1
111  11.16769149 -004.32067368 1
111  11.16825474 -004.31992454 1
112  11.16833026 -004.31971214  11.16834732 -004.31958695
111  11.16833026 -004.31971214 1
111  11.16841096 -004.31908053 1
115  11.16843941 -004.31885789
120 Linear Feature 13
111  11.16244212 -004.32765547 1
111  11.16288818 -004.32706220 1
112  11.16273207 -004.32629002  11.16227237 -004.32593238
111  11.16273207 -004.32629002
112  11.16273207 -004.32629002  11.16319553 -004.32664193 1
111  11.16350591 -004.32624062 1
115  11.16399376 -004.32559176
120 Linear Feature 2
111  11.15093297 -004.34331903 20
112  11.15130756 -004.34327724  11.15150679 -004.34312050
111  11.15130756 -004.34327724 20
111  11.15136651 -004.34283312
112  11.15136651 -004.34283312  11.15138032 -004.34273243 20
115  11.15142237 -004.34266812
21  11.16667485 -004.32120635 2 232.9573 3.00 New Light Fixture 8
21  11.15264678 -004.34153618 2 52.5289 3.00 New Light Fixture 7
14  11.16185244 -004.32211167  40.00 0 New Tower Viewpoint 5
1300  11.16142380 -004.32517268 -82.33 misc jets 5
1301 D none 
1300  11.16494651 -004.31969877  96.49 misc jets 3
1301 C none 
1300  11.16462180 -004.32000011  49.19 misc jets 2
1301 C none 
1300  11.16471197 -004.32034495  89.47 misc jets 1
1301 C none 
1300  11.16196769 -004.32456006 -82.33 misc jets 4
1301 E none 
18  11.16260443 -004.32361134 1 New Airport Beacon 4
19  11.16818101 -004.32252290 0 New Windsock 3
19  11.15345539 -004.34149404 0 New Windsock 2
54 11970 TWR
99
