I
1000 Generated by WorldEditor

1     29 1 0 MMZO PLAYA DE ORO INTERNATIONAL
112  19.14715022 -104.56059657  19.14711772 -104.56049339 20
111  19.14687945 -104.55969086 20
112  19.14698234 -104.55963927  19.14711772 -104.55959914 20
111  19.14733975 -104.55954182 20
112  19.14746430 -104.55969086  19.14749417 -104.55979572 20
111  19.14749417 -104.55979572 20
111  19.14763715 -104.56027499 20
111  19.14770257 -104.56045900 20
116  19.14769716 -104.56056218  19.14769174 -104.56056791
120 Linear Feature 30
111  19.14771882 -104.56061950 20
111  19.14723144 -104.56077427 20
112  19.14729643 -104.56114114  19.14739390 -104.56147935 20
111  19.14745347 -104.56169718 20
112  19.14762676 -104.56174877  19.14774590 -104.56170865 20
111  19.14792460 -104.56166279 20
112  19.14794626 -104.56151948  19.14792460 -104.56143349 20
111  19.14789211 -104.56133031 20
111  19.14780547 -104.56098064 20
116  19.14780547 -104.56089465  19.14784337 -104.56088319
120 Linear Feature 29
111  19.14808464 -104.56212762 1
115  19.14801424 -104.56189832
120 Linear Feature 29
111  19.14796647 -104.56215889 1
115  19.14789607 -104.56192960
120 Linear Feature 29
111  19.14772421 -104.56224020 1
115  19.14765381 -104.56201091
120 Linear Feature 29
111  19.14785420 -104.56219016 1
115  19.14778380 -104.56196087
120 Linear Feature 27
111  19.14625503 -104.56315861 3 102
112  19.14655886 -104.56311447  19.14664227 -104.56283700 3 102
111  19.14666014 -104.56277393 3 102
111  19.14683886 -104.56190368 3 102
111  19.14700566 -104.56122262 3 102
112  19.14697588 -104.56090100  19.14692822 -104.56073074 3 102
111  19.14668397 -104.55987770 3 102
112  19.14643971 -104.55954978  19.14624312 -104.55937320 3 102
111  19.14536084 -104.55849666 3 102
112  19.14508084 -104.55837054  19.14500935 -104.55844621 3 102
116  19.14501531 -104.55860386  19.14504510 -104.55870476
120 Linear Feature 26
111  19.14719694 -104.56179059 3 102
112  19.14703545 -104.56197765  19.14696992 -104.56228665 3 102
111  19.14685673 -104.56282898 3 102
111  19.14669588 -104.56348653 3 102
116  19.14661248 -104.56450182  19.14665418 -104.56463425
120 Linear Feature 25
111  19.14740715 -104.56197248 1 101
111  19.14758697 -104.56190580 1 101
111  19.14770864 -104.56186414 1 101
111  19.14783970 -104.56182630 1 101
115  19.14794693 -104.56178847
120 Linear Feature 24
111  19.14702354 -104.55993445 1
115  19.14749417 -104.55979572
120 Linear Feature 23
111  19.14695335 -104.55977952 1
115  19.14751204 -104.55998490
120 Linear Feature 22
111  19.14715460 -104.56042003 1
115  19.14763715 -104.56027499
120 Linear Feature 21
111  19.14729758 -104.56099389 1
115  19.14777328 -104.56083623
120 Linear Feature 20
111  19.14737502 -104.56115154 1
115  19.14769672 -104.56072903
120 Linear Feature 19
111  19.14760140 -104.56157405 1
115  19.14789331 -104.56149208
120 Linear Feature 18
111  19.14753587 -104.56126505 1
115  19.14780991 -104.56118938
120 Linear Feature 17
111  19.14742268 -104.56146054 1
115  19.14788736 -104.56133442
120 Linear Feature 16
111  19.14731545 -104.56168126 1 101
112  19.14713673 -104.56158036  19.14703545 -104.56159928 1 101
115  19.14700732 -104.56164291
120 Linear Feature 15
111  19.14700732 -104.56164291 1 101
116  19.14712481 -104.56099389  19.14710694 -104.56094344
120 Linear Feature 14
111  19.14675687 -104.55973242 1 101
111  19.14712481 -104.56099389 1 101
111  19.14731545 -104.56168126 1 101
111  19.14740715 -104.56197248 1 101
111  19.14752019 -104.56233520 1 101
111  19.14763119 -104.56268394 1 101
112  19.14793502 -104.56279115  19.14817331 -104.56271547 1 101
115  19.14825671 -104.56267763
120 Linear Feature 12
111  19.14675687 -104.55973242 1 101
111  19.14525266 -104.55819626 1 101
116  19.14434027 -104.55695299  19.14412714 -104.55632825
120 Linear Feature 11
111  19.14654226 -104.56497016 1 101
112  19.14664063 -104.56335625  19.14680458 -104.56261003 1 101
115  19.14700732 -104.56164291
120 Linear Feature 10
111  19.14237804 -104.54983701 1 101
112  19.14239443 -104.54907344  19.14254198 -104.54886520 1 101
112  19.14249280 -104.54865695  19.14241083 -104.54851812 1 101
112  19.14213212 -104.54869166  19.14213212 -104.54896932 1 101
116  19.14224688 -104.54928169  19.14227967 -104.54938581
120 Linear Feature 9
111  19.14728002 -104.56742770 1 101
112  19.14759152 -104.56782683  19.14780465 -104.56789625 1 101
112  19.14754233 -104.56817391  19.14736199 -104.56810450 1 101
116  19.14732920 -104.56780948  19.14729642 -104.56774007
120 Linear Feature 28
111  19.14456931 -104.55706150 3 102
112  19.14485091 -104.55753155  19.14517583 -104.55786403
111  19.14485091 -104.55753155
112  19.14485091 -104.55753155  19.14497962 -104.55766325 3 102
112  19.14555083 -104.55828864  19.14612204 -104.55891403
111  19.14555083 -104.55828864
112  19.14555083 -104.55828864  19.14554637 -104.55828069 3 102
111  19.14659375 -104.55940341 3 102
116  19.14690011 -104.55961616  19.14700300 -104.55958177
120 Linear Feature 9
111  19.14811013 -104.56217585 1 101
115  19.14752019 -104.56233520
21  19.14224215 -104.55124729 2 285.6400 3.00 New Light Fixture 6
21  19.14717335 -104.56567719 2 106.8500 3.00 New Light Fixture 5
14  19.14822349 -104.56151700  82.02 0 New Tower Viewpoint 1
1300  19.14765381 -104.56201091 108.37 tie_down props GA 07
1300  19.14778380 -104.56196087 107.82 tie_down props GA 06
1300  19.14789607 -104.56192960 107.47 tie_down props GA 05
1300  19.14801424 -104.56189832 107.87 tie_down props GA 04
1300  19.14807748 -104.56225694 106.91 tie_down props GA 01
1300  19.14794978 -104.56229014 107.36 tie_down props GA 02
1300  19.14782432 -104.56232808 106.41 tie_down props GA 03
1300  19.14749417 -104.55979572  15.44 gate jets GATE 08
1300  19.14751204 -104.55998490 -19.25 gate jets GATE 07
1300  19.14763715 -104.56027499  15.69 gate jets GATE 06
1300  19.14769672 -104.56072903  50.97 gate jets GATE 05
1300  19.14780991 -104.56118938  14.67 gate jets GATE 03
1300  19.14788736 -104.56133442  14.46 gate jets GATE 02
1300  19.14789331 -104.56149208  15.19 gate jets GATE 01
1300  19.14777328 -104.56083623  17.50 gate jets GATE 04
18  19.14455226 -104.55439064 1 BCN
19  19.14356208 -104.55026978 1 WS
55 11870 MANZANILLO APP/TWR
99
